Gen 0
0.02899710029,0.0996900309969,0.001199880012,0.002799720028,0.0790920907909,0.0876912308769,0.0764923507649,0.0815918408159,0.0998900109989,0.001099890011,0.003699630037,0.002099790021,0.011098890111,0.00529947005299,0.002499750025,0.00199980002,0.0863913608639,0.0900909909009,0.0992900709929,0.00859914008599,0.02099790021,0.0955904409559,0.0781921807819,0.000999900009999,0.002099790021,0.0750924907509,0.00709929007099,0.0999900009999,0.0832916708329,0.0879912008799,0.001799820018,0.0936906309369,0.0994900509949,0.0929907009299,0.0840915908409,0.0848915108489,0.0936906309369,0.002799720028,0.0998900109989,0.0986901309869,0.0988901109889,0.0846915308469,0.00579942005799,0.000599940005999,0.004499550045,0.0963903609639,0.0993900609939,0.001499850015,0.0583941605839,0.003099690031,0.001599840016,0.0983901609839,0.001499850015,0.00549945005499,0.0998900109989,0.0740925907409,0.0891910808919,0.0848915108489,0.0995900409959,0.003499650035,0.00199980002,0.0998900109989,0.0997900209979,0.0788921107889,0.003099690031,0.0961903809619,0.000799920007999,0.0847915208479,0.012798720128,0.0593940605939,0.000799920007999,0.001599840016,0.0910908909109,0.002799720028,0.0838916108389,0.0908909109089,0.000999900009999,0.0608939106089,0.0944905509449,0.0998900109989,0.0844915508449,0.032496750325,0.0900909909009,0.012698730127,0.0997900209979,0.0970902909709,0.0997900209979,0.0981901809819,0.0993900609939,0.000699930006999,0.0992900709929,0.0993900609939,0.004899510049,0.001599840016,0.0779922007799,0.0901909809019,0.0995900409959,0.0871912808719
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0369966366694,0.0905372238887,0.00154531406236,0.00181801654395,0.0712662485229,0.0799018271066,0.0678120170894,0.0761748931915,0.0909008271975,0.000272702481593,0.00572675211344,0.00227252067994,0.00527224797746,0.00599945459504,0.00327242977911,0.00136351240796,0.0811744386874,0.0810835378602,0.0899009180984,0.00909008271975,0.0188164712299,0.0856285792201,0.0729933642396,0.000454504135988,0.00172711571675,0.0703572402509,0.00645395873102,0.0909008271975,0.0594491409872,0.0793564221434,0.00399963639669,0.0852649759113,0.0902645214071,0.0789928188347,0.0804472320698,0.0785383146987,0.0822652486138,0.00236342150714,0.0909008271975,0.0898100172712,0.0895373147896,0.0748113807836,0.00509044632306,0.00181801654395,0.00327242977911,0.0877192982456,0.0899918189256,0.00118171075357,0.0440869011908,0.00290882647032,0.00172711571675,0.0894464139624,0.00136351240796,0.00681756203981,0.0908099263703,0.0753567857468,0.0816289428234,0.0769930006363,0.0908099263703,0.00272702481593,0.00245432233433,0.0909008271975,0.0905372238887,0.0739932733388,0.00190891737115,0.0875374965912,0.00136351240796,0.0780838105627,0.0112717025725,0.0457231160804,0.00172711571675,0.00227252067994,0.0820834469594,0.00199981819835,0.0766293973275,0.0819925461322,0.00072720661758,0.0454504135988,0.0848104717753,0.0909008271975,0.0798109262794,0.0389055540405,0.0807199345514,0.014725934006,0.0908099263703,0.0889919098264,0.0908099263703,0.0882647032088,0.0903554222343,0.000636305790383,0.0901736205799,0.0898100172712,0.00427233887828,0.00190891737115,0.074538678302,0.0833560585401,0.0902645214071,0.0779020089083
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0369135905341,0.0811599033414,0.0033330555787,0.00066661111574,0.0648279310057,0.0711607366053,0.0620781601533,0.0689109240897,0.0830764102991,0.000749937505208,0.00783268060995,0.00258311807349,0.00783268060995,0.00733272227314,0.00299975002083,0.00183318056829,0.0747437713524,0.0729105907841,0.0825764519623,0.0114157153571,0.0188317640197,0.0785767852679,0.0674110490792,0.000916590284143,0.00324972918923,0.0664111324056,0.0061661528206,0.0831597366886,0.0458295142071,0.071827347721,0.00558286809433,0.0775768685943,0.0826597783518,0.0687442713107,0.0734938755104,0.0726606116157,0.0749104241313,0.00449962503125,0.0832430630781,0.0826597783518,0.0818265144571,0.0684109657529,0.0028330972419,0.00133322223148,0.0035830347471,0.0794100491626,0.0808265977835,0.00066661111574,0.0368302641447,0.00291642363136,0.00174985417882,0.0813265561203,0.00174985417882,0.00724939588368,0.0832430630781,0.0742438130156,0.0713273893842,0.0688275977002,0.0831597366886,0.0033330555787,0.00324972918923,0.0832430630781,0.0829097575202,0.0703274727106,0.00124989584201,0.0803266394467,0.00124989584201,0.073077243563,0.0134155487043,0.0382468127656,0.00124989584201,0.00124989584201,0.074493792184,0.00108324306308,0.0724106324473,0.0729939171736,0.000916590284143,0.0369135905341,0.0746604449629,0.0833263894675,0.0759936671944,0.042413132239,0.0735772018998,0.00858261811516,0.0832430630781,0.0813265561203,0.0831597366886,0.0807432713941,0.0826597783518,0.000999916673611,0.0826597783518,0.0818265144571,0.00249979168403,0.00216648612616,0.0702441463211,0.0773268894259,0.0823264727939,0.0686609449213
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0378432428275,0.0744558110915,0.00353818937005,0.00176909468502,0.0582262902854,0.0661487577879,0.0614568110145,0.0614568110145,0.0768402430582,0.00199984616568,0.00799938466272,0.00238443196677,0.00799938466272,0.00930697638643,0.0020767633259,0.00215368048612,0.0693023613568,0.0684562725944,0.0759941542958,0.0116914083532,0.0162295208061,0.0723790477656,0.0597646334897,0.00107684024306,0.00238443196677,0.0603799707715,0.0058457041766,0.0768402430582,0.0406122605953,0.0667640950696,0.00684562725944,0.0726097992462,0.0764556572571,0.0516883316668,0.0677640181524,0.0656872548266,0.0686870240751,0.00715329590032,0.0768402430582,0.0766094915776,0.0766864087378,0.0648411660641,0.00392277517114,0.00184601184524,0.00323052072917,0.0737635566495,0.0746096454119,0.000538420121529,0.0367664025844,0.00192292900546,0.0020767633259,0.0748403968925,0.00115375740328,0.0102299823091,0.0769171602184,0.0716867933236,0.0595338820091,0.0648411660641,0.076763325898,0.00269210060765,0.0029228520883,0.0768402430582,0.0766094915776,0.0629951542189,0.000923005922621,0.0741481424506,0.00099992308284,0.066533343589,0.0117683255134,0.0365356511038,0.0020767633259,0.000538420121529,0.068302438274,0.00130759172371,0.065148834705,0.0679178524729,0.0029228520883,0.030997615568,0.0694561956773,0.076763325898,0.0689946927159,0.0419198523191,0.0645334974233,0.00623028997769,0.0769171602184,0.0754557341743,0.0766094915776,0.0755326513345,0.0762249057765,0.00430736097223,0.0764556572571,0.0753788170141,0.00176909468502,0.00115375740328,0.0621490654565,0.0699946157988,0.0763787400969,0.065148834705
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0354974644668,0.0691379187201,0.00285693879009,0.000857081637026,0.049853581887,0.0585672451968,0.0568530819227,0.0561388472252,0.0714234697522,0.00185701021356,0.00642811227769,0.00321405613885,0.00457110206414,0.00899935718877,0.00235697450182,0.00142846939504,0.0633526176702,0.0613527605171,0.0711377758732,0.0112849082208,0.0150703521177,0.0667095207485,0.0534961788444,0.00171416327405,0.00528533676166,0.0557103064067,0.00414256124563,0.0714234697522,0.0387829440754,0.0624955360331,0.0067138061567,0.0652096278837,0.0709949289336,0.0382115563174,0.0604242554103,0.0612813370474,0.0597814441826,0.00907078065852,0.0709949289336,0.0712806228127,0.0703521177059,0.0621384186844,0.00421398471538,0.00157131633455,0.00299978572959,0.0666380972788,0.0688522248411,0.00121419898579,0.0369973573316,0.00214270409256,0.00299978572959,0.0698521534176,0.000785658167274,0.00957074494679,0.0712806228127,0.0655667452325,0.0552103421184,0.0600671380616,0.0705663881151,0.00278551532033,0.00592814798943,0.0714234697522,0.0710663524034,0.0583529747875,0.00185701021356,0.0678522962646,0.00199985715306,0.0611384901078,0.0119991429184,0.0377830154989,0.00307120919934,0.00128562245554,0.0592814798943,0.00157131633455,0.058495821727,0.0620669952146,0.0049282194129,0.0274980358546,0.0634954646097,0.0709949289336,0.0629240768517,0.0358545818156,0.0596385972431,0.00649953574745,0.0714234697522,0.0699235768874,0.0705663881151,0.0680665666738,0.0707092350546,0.0034283265481,0.0709235054639,0.0697807299479,0.00142846939504,0.00142846939504,0.0572816227412,0.064852510535,0.0697093064781,0.0609956431683
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0360642623825,0.0646623558429,0.00333311112592,0.00159989334044,0.0465302313179,0.0515298980068,0.0522631824545,0.0500633291114,0.0665288980735,0.00206652889807,0.00459969335378,0.00453303113126,0.00546630224652,0.00953269782015,0.00259982667822,0.00153323111793,0.0590627291514,0.0553963069129,0.0657956136258,0.0117992133858,0.016198920072,0.0618625424972,0.0473968402107,0.00279981334578,0.005399640024,0.0489300713286,0.00479968002133,0.0665288980735,0.0383974401707,0.0589294047064,0.00439970668622,0.0601293247117,0.0661955869609,0.0330644623692,0.055796280248,0.0581294580361,0.0546630224652,0.00706619558696,0.0663289114059,0.0659289380708,0.0647290180655,0.0585960935938,0.00579961335911,0.00319978668089,0.00439970668622,0.0615958936071,0.064795680288,0.00133324445037,0.0375308312779,0.00173321778548,0.0025331644557,0.0653289780681,0.00173321778548,0.0104659689354,0.0665288980735,0.0621958536098,0.0504633024465,0.0549296713552,0.0652623158456,0.00306646223585,0.00373308446104,0.0666622225185,0.0661289247384,0.0538630757949,0.00339977334844,0.063129124725,0.00213319112059,0.0547963469102,0.0125324978335,0.037797480168,0.0025331644557,0.000799946670222,0.0576628224785,0.00379974668355,0.0509299380041,0.057596160256,0.00599960002666,0.0242650489967,0.057596160256,0.0664622358509,0.0596626891541,0.0331311245917,0.0545296980201,0.00446636890874,0.0665288980735,0.0652623158456,0.0654623025132,0.0632624491701,0.0658622758483,0.00379974668355,0.0661289247384,0.0645956936204,0.00199986667555,0.00146656889541,0.0512632491167,0.057596160256,0.0639957336178,0.0563295780281
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.031935504031,0.0616211486782,0.00393725392163,0.00187488281982,0.0418723829761,0.0438722579839,0.0514342853572,0.0469345665896,0.0623711018061,0.00224985938379,0.00587463283545,0.00556215236548,0.00493719142554,0.010124367227,0.00337478907568,0.00156240234985,0.0549340666208,0.0513092931692,0.0616836447722,0.0143116055247,0.0171239297544,0.0593712892944,0.0404349728142,0.00406224610962,0.0042497343916,0.0447472032998,0.00381226173364,0.0621836135242,0.0369351915505,0.0560589963127,0.00437472657959,0.0554340353728,0.0620586213362,0.0294356602712,0.0518092619211,0.053121679895,0.0493094181614,0.00874945315918,0.0620586213362,0.0609336916443,0.0600587463284,0.0551840509968,0.00462471095557,0.00574964064746,0.0042497343916,0.0572464220986,0.0614336603962,0.00124992187988,0.0352477970127,0.00124992187988,0.00224985938379,0.0609336916443,0.00156240234985,0.0124367227048,0.0623086057121,0.0586838322605,0.0479345040935,0.053684144741,0.0609961877383,0.00418723829761,0.00462471095557,0.0624960939941,0.0619961252422,0.0491844259734,0.00331229298169,0.0587463283545,0.00237485157178,0.0524967189551,0.0153115430286,0.0361852384226,0.0021248671958,0.000687457033935,0.0539966252109,0.00337478907568,0.0473095431536,0.0552465470908,0.010999312543,0.021373664146,0.053371664271,0.0618086369602,0.0563089806887,0.0331854259109,0.0480594962815,0.00337478907568,0.0624335979001,0.0614961564902,0.0598712580464,0.0589338166365,0.0609336916443,0.00512467970752,0.0620586213362,0.0612461721142,0.00274982813574,0.0031873007937,0.0474345353415,0.0523092306731,0.0590588088244,0.053121679895
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0317040174107,0.0571142873949,0.00335274395624,0.00258808305394,0.0383506852538,0.0388212458091,0.049350038233,0.044291512264,0.0587612493383,0.00258808305394,0.00517616610788,0.00435268513617,0.00494088583025,0.0101170519381,0.00252926298453,0.00176460208223,0.0530557026057,0.0484089171225,0.057996588436,0.0132345156167,0.0128815952003,0.0550555849656,0.0372331039351,0.00541144638551,0.00411740485854,0.0423504499735,0.00323510381742,0.0585847891301,0.030586436092,0.0511146403153,0.00441150520558,0.0529968825363,0.0584671489912,0.0248808893594,0.0502323392742,0.052232221634,0.0449973530969,0.00894065054997,0.0581142285748,0.0576436680195,0.0561731662843,0.0535850832304,0.00311746367861,0.00505852596906,0.00317628374801,0.0547614846186,0.0565849067702,0.00252926298453,0.0349391212282,0.0015293218046,0.00205870242927,0.0575260278807,0.00235280277631,0.0159402388095,0.0587024292689,0.0555261455209,0.0468795953179,0.0496441385801,0.0573495676725,0.00447032527498,0.00358802423387,0.0588200694077,0.0581142285748,0.0475266160814,0.00294100347038,0.0544085642021,0.00158814187401,0.0474089759426,0.0133521557555,0.0356449620611,0.00158814187401,0.00158814187401,0.0484089171225,0.00411740485854,0.0440562319864,0.0521734015646,0.0128815952003,0.0201752838068,0.0491147579554,0.0584671489912,0.0516440209399,0.0298217751897,0.0438209517087,0.00405858478913,0.0588200694077,0.0575848479501,0.0565260867008,0.056408446562,0.057996588436,0.00599964707958,0.0586436091995,0.0575260278807,0.0022939827069,0.00505852596906,0.0421739897653,0.0495853185107,0.0558790659373,0.0511146403153
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0309427254041,0.054052552636,0.00505527470696,0.0023332037109,0.0365535248042,0.0343314260319,0.0484973057052,0.0411643797567,0.0554413643686,0.00272207099606,0.00566635186934,0.00466640742181,0.00433309260597,0.0091661574357,0.00161102160991,0.00222209877229,0.0503305371924,0.0437753458141,0.054052552636,0.0138881173268,0.0124437531248,0.0529970557191,0.033275929115,0.00499972223765,0.00283317593467,0.0397200155547,0.00277762346536,0.0549969446142,0.0256096883506,0.0490528303983,0.00372201544359,0.0493305927448,0.0549969446142,0.0234431420477,0.0477751236042,0.0492750402755,0.0391089383923,0.0068885061941,0.0541636575746,0.0551080495528,0.051886006333,0.0500527748458,0.00249986111883,0.00672184878618,0.00272207099606,0.0513304816399,0.0541081051053,0.00138881173268,0.0317760124438,0.00122215432476,0.00133325926337,0.0542747625132,0.00205544136437,0.013554802511,0.0552191544914,0.0524415310261,0.045553024832,0.0485528581745,0.0532748180657,0.00499972223765,0.00394422532082,0.0555524693073,0.0546636297983,0.042664296428,0.00411088272874,0.0518304538637,0.00138881173268,0.0445530803844,0.0145547469585,0.0321093272596,0.00194433642575,0.000944391978223,0.0428309538359,0.00366646297428,0.0387756235765,0.04971946003,0.0144991944892,0.0183323148714,0.0467751791567,0.0548858396756,0.0492194878062,0.0289983889784,0.0413310371646,0.00344425309705,0.0555524693073,0.0548302872063,0.0517749013944,0.0532748180657,0.0546636297983,0.00699961113271,0.0548302872063,0.053330370535,0.00249986111883,0.00411088272874,0.0388311760458,0.0463307594023,0.0524415310261,0.0494416976835
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
