Gen 0
0.0654836290927,0.0697325668583,0.0882279430142,0.0744813796551,0.0689827543114,0.0779805048738,0.0764808797801,0.0632341914521,0.0799800049988,0.0739815046238,0.0714821294676,0.174456385904,0.0747313171707,0.1712071982,0.0872281929518,0.0774806298425,0.0797300674831,0.069232691827,0.17695576106,0.158960259935,0.141714571357,0.073231692077,0.0844788802799,0.069232691827,0.0859785053737,0.161709572607,0.0714821294676,0.0952261934516,0.0722319420145,0.0719820044989,0.0769807548113,0.0842289427643,0.0849787553112,0.0984753811547,0.0832291927018,0.158210447388,0.0892276930767,0.0722319420145,0.0722319420145,0.094976255936,0.0734816295926,0.0912271932017,0.0707323169208,0.0909772556861,0.177705573607,0.169957510622,0.0662334416396,0.0922269432642,0.0717320669833,0.162709322669,0.0987253186703,0.0867283179205,0.0889777555611,0.0802299425144,0.0704823794051,0.174706323419,0.159710072482,0.0807298175456,0.0902274431392,0.0652336915771,0.0934766308423,0.0884778805299,0.168707823044,0.0734816295926,0.109972506873,0.0862284428893,0.0844788802799,0.0734816295926,0.069232691827,0.171957010747,0.0957260684829,0.0847288177956,0.0842289427643,0.0777305673582,0.0737315671082,0.168207948013,0.0832291927018,0.0727318170457,0.174206448388,0.147963009248,0.0794801299675,0.0662334416396,0.0862284428893,0.16095976006,0.237690577356,0.0649837540615,0.0772306923269,0.0747313171707,0.063984003999,0.0702324418895,0.0852286928268,0.16095976006,0.0867283179205,0.168707823044,0.073231692077,0.0704823794051,0.0812296925769,0.100724818795
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0363927214557,0.0395920815837,0.0603879224155,0.0483903219356,0.0409918016397,0.0475904819036,0.0427914417117,0.0387922415517,0.0489902019596,0.0441911617676,0.0439912017596,0.145970805839,0.0459908018396,0.140971805639,0.0563887222555,0.0501899620076,0.0493901219756,0.0441911617676,0.146970605879,0.0505898820236,0.132373525295,0.0449910017996,0.0483903219356,0.0439912017596,0.0431913617277,0.138772245551,0.0481903619276,0.0567886422715,0.0433913217357,0.0433913217357,0.0455908818236,0.0555888822236,0.0529894021196,0.0611877624475,0.0465906818636,0.132973405319,0.0525894821036,0.0407918416317,0.0385922815437,0.0567886422715,0.0439912017596,0.0561887622476,0.0413917216557,0.0547890421916,0.144971005799,0.148570285943,0.0375924815037,0.0585882823435,0.0409918016397,0.137572485503,0.0557888422316,0.0527894421116,0.0541891621676,0.0461907618476,0.0361927614477,0.144171165767,0.133373325335,0.0519896020796,0.0561887622476,0.0365926814637,0.0587882423515,0.0545890821836,0.141771645671,0.0445910817836,0.0713857228554,0.0555888822236,0.0497900419916,0.0443911217756,0.0433913217357,0.139972005599,0.0595880823835,0.0557888422316,0.0543891221756,0.0469906018796,0.0477904419116,0.139172165567,0.0879824035193,0.0397920415917,0.142371525695,0.136172765447,0.0445910817836,0.0395920815837,0.0527894421116,0.133973205359,0.191561687662,0.0359928014397,0.0477904419116,0.0429914017197,0.0363927214557,0.0401919616077,0.0511897620476,0.136372725455,0.0539892021596,0.140171965607,0.0423915216957,0.0451909618076,0.0509898020396,0.0623875224955
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0229961673054,0.0274954174304,0.0408265289118,0.0329945009165,0.028328611898,0.0299950008332,0.0301616397267,0.0254957507082,0.0346608898517,0.0304949175137,0.0289951674721,0.130311614731,0.0329945009165,0.123479420097,0.0396600566572,0.0354940843193,0.0349941676387,0.0306615564073,0.123312781203,0.0309948341943,0.114480919847,0.0313281119813,0.0343276120647,0.0306615564073,0.0289951674721,0.117980336611,0.0334944175971,0.0374937510415,0.0288285285786,0.0313281119813,0.0326612231295,0.0384935844026,0.0341609731711,0.041826362273,0.0288285285786,0.115647392101,0.0383269455091,0.0271621396434,0.0271621396434,0.0393267788702,0.0298283619397,0.0363272787869,0.0286618896851,0.037993667722,0.12364605899,0.130144975837,0.0249958340277,0.0398266955507,0.0243292784536,0.119813364439,0.0358273621063,0.0378270288285,0.037660389935,0.0323279453424,0.0228295284119,0.127978670222,0.115480753208,0.0363272787869,0.0398266955507,0.0251624729212,0.0413264455924,0.037327112148,0.122646225629,0.0296617230462,0.051491418097,0.0389935010832,0.0346608898517,0.0339943342776,0.0291618063656,0.12314614231,0.0399933344443,0.0398266955507,0.0359940009998,0.0336610564906,0.0321613064489,0.120479920013,0.0613231128145,0.028328611898,0.122312947842,0.117647058824,0.0313281119813,0.0274954174304,0.0359940009998,0.117313781036,0.159973337777,0.0221629728379,0.0321613064489,0.0316613897684,0.0259956673888,0.0273287785369,0.0371604732545,0.119313447759,0.0393267788702,0.118480253291,0.0299950008332,0.0296617230462,0.0386602232961,0.0406598900183
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0154263676618,0.0201399800029,0.0309955720611,0.0211398371661,0.022996714755,0.0218540208542,0.0218540208542,0.0192829595772,0.024853592344,0.0204256534781,0.0215683473789,0.110269961434,0.0228538780174,0.102985287816,0.0309955720611,0.025567776032,0.0267104699329,0.01971146979,0.102556777603,0.0228538780174,0.0969861448365,0.0235680617055,0.0251392658192,0.024853592344,0.01971146979,0.10098557349,0.0224253678046,0.0275674903585,0.0169975717755,0.0198543065276,0.0247107556063,0.032138265962,0.02628195972,0.0299957148979,0.0194257963148,0.0979860019997,0.0275674903585,0.0202828167405,0.0195686330524,0.0287101842594,0.0268533066705,0.0269961434081,0.0204256534781,0.0301385516355,0.101842593915,0.113269532924,0.0162833880874,0.0335666333381,0.0184259391515,0.100128553064,0.0245679188687,0.0308527353235,0.029567204685,0.0208541636909,0.0147121839737,0.111555492073,0.0959862876732,0.0284245107842,0.0331381231253,0.0169975717755,0.0319954292244,0.02628195972,0.103556634766,0.0185687758892,0.0355663476646,0.028853020997,0.0251392658192,0.0244250821311,0.0205684902157,0.104127981717,0.0294243679474,0.0304242251107,0.0265676331953,0.0225682045422,0.0257106127696,0.102699614341,0.0459934295101,0.0207113269533,0.101985430653,0.0962719611484,0.0218540208542,0.018997286102,0.0237108984431,0.101414083702,0.138694472218,0.0148550207113,0.02628195972,0.0217111841166,0.0198543065276,0.0202828167405,0.0267104699329,0.10098557349,0.0275674903585,0.0965576346236,0.0228538780174,0.0254249392944,0.0331381231253,0.0307098985859
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0136232970879,0.0143732033496,0.023747031621,0.0152480939883,0.0192475940507,0.0151231096113,0.0162479690039,0.0144981877265,0.0199975003125,0.015873015873,0.0176227971504,0.0942382202225,0.0169978752656,0.0907386576678,0.0232470941132,0.0209973753281,0.0202474690664,0.0169978752656,0.0922384701912,0.0182477190351,0.0859892513436,0.0161229846269,0.021122359705,0.0193725784277,0.0163729533808,0.0878640169979,0.0169978752656,0.021247344082,0.0129983752031,0.0167479065117,0.0189976252968,0.0244969378828,0.0203724534433,0.0252468441445,0.013248343957,0.0861142357205,0.0244969378828,0.0162479690039,0.0189976252968,0.0228721409824,0.0194975628046,0.0206224221972,0.015873015873,0.0249968753906,0.0888638920135,0.0998625171854,0.0121234845644,0.026621672291,0.0141232345957,0.0847394075741,0.0202474690664,0.0234970628671,0.0202474690664,0.01599800025,0.0129983752031,0.0972378452693,0.0858642669666,0.0221222347207,0.0259967504062,0.0119985001875,0.0258717660292,0.0206224221972,0.0937382827147,0.0156230471191,0.0301212348456,0.023997000375,0.0208723909511,0.0187476565429,0.0161229846269,0.0923634545682,0.0253718285214,0.0254968128984,0.0198725159355,0.0179977502812,0.0199975003125,0.0917385326834,0.0396200474941,0.0146231721035,0.0886139232596,0.0812398450194,0.0176227971504,0.0154980627422,0.0183727034121,0.0887389076365,0.119485064367,0.010498687664,0.0206224221972,0.0171228596425,0.0149981252343,0.0176227971504,0.023747031621,0.0859892513436,0.0227471566054,0.0842394700662,0.0174978127734,0.021247344082,0.0256217972753,0.0244969378828
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0115542717476,0.0112209754472,0.0199977780247,0.0111098766804,0.0154427285857,0.0128874569492,0.0137762470837,0.0119986668148,0.0154427285857,0.0138873458505,0.0141095433841,0.0853238529052,0.0122208643484,0.0824352849683,0.0177758026886,0.0173314076214,0.0161093211865,0.0128874569492,0.0817686923675,0.0159982224197,0.0759915564937,0.0123319631152,0.0165537162537,0.0157760248861,0.0109987779136,0.0774358404622,0.0146650372181,0.0176647039218,0.0112209754472,0.011332074214,0.0138873458505,0.0193311854238,0.0178869014554,0.018109098989,0.00999888901233,0.0766581490945,0.0207754693923,0.012998555716,0.0155538273525,0.0177758026886,0.0156649261193,0.0158871236529,0.0127763581824,0.0188867903566,0.0796578157982,0.0909898900122,0.00877680257749,0.0238862348628,0.0123319631152,0.0777691367626,0.0163315187201,0.0189978891234,0.0153316298189,0.0115542717476,0.0091100988779,0.089434507277,0.0783246305966,0.0159982224197,0.0205532718587,0.00844350627708,0.0216642595267,0.0167759137874,0.0862126430397,0.0134429507832,0.0234418397956,0.0178869014554,0.0153316298189,0.0151094322853,0.0143317409177,0.0821019886679,0.0211087656927,0.0194422841906,0.0178869014554,0.0141095433841,0.0178869014554,0.0822130874347,0.0342184201755,0.0127763581824,0.0761026552605,0.07299188979,0.0123319631152,0.0127763581824,0.0143317409177,0.0808799022331,0.106654816132,0.00844350627708,0.018109098989,0.0148872347517,0.0101099877791,0.0146650372181,0.017553605155,0.077546939229,0.0194422841906,0.0752138651261,0.0152205310521,0.0166648150206,0.0215531607599,0.0185534940562
Gen 9
