Gen 0
0.147963009248,0.158460384904,0.151462134466,0.119470132467,0.156210947263,0.0677330667333,0.164458885279,0.106473381655,0.121719570107,0.144463884029,0.125968507873,0.119970007498,0.140714821295,0.120719820045,0.103724068983,0.151712071982,0.159210197451,0.147713071732,0.148212946763,0.135716070982,0.0912271932017,0.141714571357,0.144213946513,0.0772306923269,0.146963259185,0.0772306923269,0.110472381905,0.127218195451,0.134466383404,0.157210697326,0.109722569358,0.154211447138,0.162959260185,0.112971757061,0.101724568858,0.0944763809048,0.155461134716,0.110222444389,0.0829792551862,0.141964508873,0.0932266933267,0.126218445389,0.154711322169,0.158710322419,0.134216445889,0.105723569108,0.151212196951,0.130217445639,0.112971757061,0.0979755061235,0.152461884529,0.0999750062484,0.148212946763,0.151462134466,0.094976255936,0.163459135216,0.160709822544,0.141964508873,0.101474631342,0.111722069483,0.142214446388,0.130967258185,0.127468132967,0.132216945764,0.109722569358,0.109972506873,0.153211697076,0.100974756311,0.13696575856,0.146963259185,0.135466133467,0.148212946763,0.0894776305924,0.10447388153,0.127718070482,0.154461384654,0.114471382154,0.145213696576,0.122469382654,0.108972756811,0.142964258935,0.0957260684829,0.144463884029,0.13696575856,0.239440139965,0.0914771307173,0.141214696326,0.128217945514,0.0974756310922,0.135216195951,0.122219445139,0.157210697326,0.120219945014,0.124718820295,0.109472631842,0.135466133467,0.115721069733,0.136715821045
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.117576484703,0.123775244951,0.113777244551,0.0887822435513,0.115976804639,0.0451909618076,0.128574285143,0.0753849230154,0.0855828834233,0.108778244351,0.0923815236953,0.0899820035993,0.103379324135,0.0915816836633,0.0725854829034,0.123375324935,0.119376124775,0.110977804439,0.112377524495,0.101379724055,0.0667866426715,0.103379324135,0.109778044391,0.0519896020796,0.112977404519,0.0565886822635,0.0799840031994,0.0929814037193,0.103779244151,0.114577084583,0.0833833233353,0.112177564487,0.126574685063,0.0761847630474,0.0745850829834,0.0639872025595,0.116776644671,0.0791841631674,0.0571885622875,0.103979204159,0.0641871625675,0.0927814437113,0.121775644871,0.119576084783,0.103379324135,0.0739852029594,0.114977004599,0.0963807238552,0.0811837632474,0.0713857228554,0.116176764647,0.0717856428714,0.113177364527,0.111777644471,0.0685862827435,0.123975204959,0.120775844831,0.104779044191,0.0751849630074,0.0861827634473,0.106378724255,0.0991801639672,0.0931813637273,0.0975804839032,0.0841831633673,0.0913817236553,0.111777644471,0.0751849630074,0.104379124175,0.109378124375,0.0965806838632,0.111377724455,0.0681863627275,0.0795840831834,0.0979804039192,0.115976804639,0.0785842831434,0.110377924415,0.0955808838232,0.0803839232154,0.104979004199,0.0669866026795,0.104179164167,0.105978804239,0.192161567686,0.0709858028394,0.105978804239,0.0949810037992,0.0679864027195,0.100779844031,0.0895820835833,0.114377124575,0.0933813237353,0.0945810837832,0.0763847230554,0.101979604079,0.0817836432713,0.105578884223
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0951508081986,0.098150308282,0.0903182802866,0.0651558073654,0.0851524745876,0.0398266955507,0.101149808365,0.0571571404766,0.065322446259,0.0866522246292,0.0724879186802,0.0666555574071,0.0769871688052,0.0681553074488,0.0618230294951,0.0998166972171,0.094317613731,0.0863189468422,0.0924845859023,0.079820029995,0.061156473921,0.0848191968005,0.0898183636061,0.0436593901016,0.0908181969672,0.0516580569905,0.0688218630228,0.0793201133144,0.0784869188469,0.0893184469255,0.0706548908515,0.089151808032,0.101483086152,0.065989001833,0.0586568905182,0.0441593067822,0.0966505582403,0.0634894184303,0.0476587235461,0.0831528078654,0.0468255290785,0.0761539743376,0.0929845025829,0.0871521413098,0.0836527245459,0.0543242792868,0.0889851691385,0.0784869188469,0.0711548075321,0.0591568071988,0.0969838360273,0.0601566405599,0.0923179470088,0.0896517247125,0.0528245292451,0.103816030662,0.0916513914348,0.0856523912681,0.070154974171,0.0669888351941,0.0844859190135,0.0824862522913,0.065989001833,0.0783202799533,0.0703216130645,0.0788201966339,0.0908181969672,0.056657223796,0.0858190301616,0.0863189468422,0.0748208631895,0.0938176970505,0.0618230294951,0.0668221963006,0.0786535577404,0.0876520579903,0.0629895017497,0.080153307782,0.0718213631061,0.0711548075321,0.0876520579903,0.0579903349442,0.0729878353608,0.0849858356941,0.160473254458,0.0594900849858,0.0861523079487,0.0751541409765,0.0551574737544,0.0826528911848,0.0706548908515,0.0919846692218,0.0808198633561,0.0718213631061,0.0666555574071,0.0834860856524,0.0616563906016,0.0754874187635
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.100128553064,0.104985002143,0.0359948578774,0.0249964290816,0.0327096129124,0.0205684902157,0.0415654906442,0.0939865733467,0.0887016140551,0.034709327239,0.0338523068133,0.0221396943294,0.0334237966005,0.0249964290816,0.092415369233,0.0437080417083,0.105984859306,0.105842022568,0.0365662048279,0.0307098985859,0.029567204685,0.0965576346236,0.105984859306,0.022282531067,0.0389944293672,0.0261391229824,0.0362805313527,0.0988430224254,0.0331381231253,0.0995572061134,0.0969861448365,0.0394229395801,0.0424225110698,0.0335666333381,0.0912726753321,0.0178545922011,0.104699328667,0.0987001856878,0.0201399800029,0.0309955720611,0.0212826739037,0.0951292672475,0.0385659191544,0.035423510927,0.0319954292244,0.025567776032,0.0394229395801,0.0337094700757,0.0965576346236,0.0959862876732,0.104699328667,0.0274246536209,0.102413940866,0.10098557349,0.0289958577346,0.0425653478075,0.10098557349,0.099700042851,0.0971289815741,0.0947007570347,0.0337094700757,0.100128553064,0.0952721039851,0.0284245107842,0.0342808170261,0.0408513069561,0.102271104128,0.0981288387373,0.0302813883731,0.03285244965,0.0309955720611,0.0404227967433,0.0977003285245,0.0972718183117,0.102699614341,0.0337094700757,0.031424082274,0.0324239394372,0.0292815312098,0.0355663476646,0.0975574917869,0.028138837309,0.0275674903585,0.105699185831,0.136123410941,0.0269961434081,0.0348521639766,0.0319954292244,0.0291386944722,0.0339951435509,0.0382802456792,0.0398514497929,0.0338523068133,0.0267104699329,0.0339951435509,0.100271389801,0.0261391229824,0.0278531638337
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105861767279,0.109986251719,0.0121234845644,0.00799900012498,0.0127484064492,0.00574928133983,0.0161229846269,0.109861267342,0.0471191101112,0.0118735158105,0.0122484689414,0.00799900012498,0.0127484064492,0.00749906261717,0.103237095363,0.0141232345957,0.111361079865,0.112985876765,0.0148731408574,0.010623672041,0.0111236095488,0.106111736033,0.112985876765,0.00487439070116,0.0112485939258,0.0084989376328,0.0109986251719,0.10786151731,0.00987376577928,0.107111611049,0.105736782902,0.0136232970879,0.0152480939883,0.010498687664,0.104486939133,0.00699912510936,0.106986626672,0.105236845394,0.00762404699413,0.00987376577928,0.00762404699413,0.106986626672,0.0149981252343,0.0154980627422,0.00887389076365,0.00837395325584,0.0123734533183,0.010498687664,0.104736907887,0.109486314211,0.10461192351,0.00812398450194,0.108486439195,0.103487064117,0.0506186726659,0.0136232970879,0.112235970504,0.105861767279,0.105111861017,0.108361454818,0.0108736407949,0.110111236095,0.105861767279,0.0114985626797,0.0103737032871,0.0123734533183,0.106611673541,0.111611048619,0.0114985626797,0.0114985626797,0.00899887514061,0.0109986251719,0.109611298588,0.105236845394,0.105611798525,0.0126234220722,0.0108736407949,0.0113735783027,0.00987376577928,0.0122484689414,0.105486814148,0.00787401574803,0.0108736407949,0.11361079865,0.121234845644,0.00774903137108,0.0102487189101,0.00987376577928,0.00774903137108,0.0108736407949,0.0131233595801,0.0154980627422,0.0119985001875,0.00799900012498,0.0136232970879,0.109611298588,0.0263717035371,0.0116235470566
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0976558160204,0.103099655594,0.00566603710699,0.00355516053772,0.00711032107544,0.0031107654705,0.00833240751028,0.102099766693,0.0256638151317,0.00666592600822,0.00866570381069,0.00433285190534,0.00811020997667,0.00466614820575,0.0942117542495,0.00622153094101,0.101655371625,0.10254416176,0.0088879013443,0.00655482724142,0.00766581490945,0.0977669147872,0.103099655594,0.00355516053772,0.00633262970781,0.0451060993223,0.00766581490945,0.0991000999889,0.00522164203977,0.0914342850794,0.0982113098545,0.00855460504388,0.00811020997667,0.00733251860904,0.0971003221864,0.00355516053772,0.095100544384,0.0653260748806,0.00722141984224,0.00433285190534,0.00411065437174,0.0977669147872,0.00944339517831,0.00944339517831,0.00499944450617,0.00444395067215,0.0091100988779,0.00633262970781,0.0984335073881,0.101322075325,0.0976558160204,0.00411065437174,0.0986557049217,0.0961004332852,0.0625486057105,0.00844350627708,0.103988445728,0.0972114209532,0.0979891123209,0.0997666925897,0.0058882346406,0.10254416176,0.0977669147872,0.00855460504388,0.00499944450617,0.00722141984224,0.0918786801467,0.103099655594,0.00755471614265,0.00922119764471,0.00544383957338,0.0058882346406,0.102433062993,0.0965448283524,0.096767025886,0.00666592600822,0.00655482724142,0.00688812354183,0.00522164203977,0.00755471614265,0.0976558160204,0.0115542717476,0.00788801244306,0.104321742029,0.105766025997,0.00433285190534,0.00544383957338,0.00522164203977,0.00433285190534,0.00577713587379,0.00711032107544,0.00988779024553,0.00866570381069,0.00355516053772,0.00766581490945,0.101210976558,0.0115542717476,0.00622153094101
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
