Gen 0
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0510527192934,0.0555524693073,0.000444419754458,0.000277762346536,5.55524693073e-05,0.000222209877229,0.000388867285151,5.55524693073e-05,0.0407199600022,0.000499972223765,0.00111104938615,0.000166657407922,0.00349980556636,0.00061107716238,0.000333314815844,0.000333314815844,0.000388867285151,0.0516637964558,0.000166657407922,0.0382756513527,0.00222209877229,0.000222209877229,0.000277762346536,0.000333314815844,0.000111104938615,0.00433309260597,0.000388867285151,0.000666629631687,0.000499972223765,0.055496916838,0.000888839508916,0.00194433642575,0.000722182100994,0.000499972223765,0.0487750680518,0.00672184878618,0.00261096605744,0.000555524693073,0.00122215432476,0.0524415310261,0.00405533025943,0.00544414199211,0.0536636853508,0.0143880895506,0.0539970001667,0.000555524693073,0.00116660185545,0.0023332037109,0.000166657407922,0.00927726237431,0.00349980556636,0.000444419754458,0.00177767901783,0.000777734570302,0.0555524693073,0.0554413643686,0.0555524693073,0.000166657407922,0.0496083550914,0.00194433642575,0.000166657407922,0.000333314815844,0.00127770679407,0.000333314815844,0.0555524693073,0.000333314815844,0.000166657407922,0.00166657407922,0.000499972223765,0.055496916838,0.0189989445031,0.00144436420199,0.00805510804955,0.0053885895228,0.00322204321982,0.0014999166713,0.000277762346536,0.000111104938615,0.000166657407922,0.0555524693073,0.000333314815844,0.00488861729904,0.0489417254597,0.0488861729904,0.0555524693073,0.00105549691684,0.000499972223765,0.0476640186656,0.000555524693073,0.000444419754458,0.000722182100994,0.0104438642298,0.00105549691684,0.000833287039609,0.0548302872063,0.000388867285151,0.000555524693073,0.000166657407922
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0487869059523,0.0526288090101,0.00247355402347,0.00036840166307,0.000526288090101,0.00036840166307,0.00015788642703,0.00047365928109,0.0411557286459,0.000631545708121,0.00047365928109,5.26288090101e-05,0.00426293352981,0.000578916899111,0.000947318562181,0.00036840166307,0.00047365928109,0.0492079364244,0.00047365928109,0.0396821219936,0.00821009420557,0.00178937950634,0.00199989474238,0.00021051523604,0.00036840166307,0.00321035734961,0.0010525761802,0.00031577285406,0.00026314404505,0.0526288090101,0.000684174517131,0.00136834903426,0.00121046260723,0.00047365928109,0.0456291774117,0.00510499447398,0.00226303878743,0.000578916899111,0.00426293352981,0.0492605652334,0.00310509973159,0.00331561496763,0.0505762854587,0.00957844323983,0.0516814904479,0.00047365928109,0.00110520498921,0.0026314404505,0.00031577285406,0.00610494184517,0.00605231303616,0.000631545708121,0.00189463712436,0.000947318562181,0.0526288090101,0.052523551392,0.0526288090101,0.00010525761802,0.0476817009631,0.00147360665228,0.00021051523604,0.00021051523604,0.0010525761802,0.00042103047208,0.0526288090101,0.000842060944161,0.00036840166307,0.0010525761802,0.00205252355139,0.0526288090101,0.0306825956529,0.00131572022525,0.00926267038577,0.00536813851903,0.00194726593337,0.000526288090101,0.00042103047208,0.00021051523604,0.00015788642703,0.0526288090101,0.00036840166307,0.00394716067575,0.047102784064,0.0492605652334,0.0526288090101,0.000684174517131,0.00042103047208,0.0461554655018,0.000578916899111,0.000631545708121,0.000789432135151,0.010209988948,0.00110520498921,0.000684174517131,0.05210252092,0.00042103047208,0.00042103047208,0.00026314404505
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0468976551172,0.049997500125,0.00214989250537,0.000149992500375,0.000399980001,0.000799960002,0.000249987500625,0.0005999700015,0.0422478876056,0.000849957502125,0.00029998500075,0.0001999900005,0.00334983250837,0.000649967501625,0.00154992250387,0.000449977501125,0.00149992500375,0.0374981250937,0.00069996500175,0.0410979451027,0.0172991350432,0.00049997500125,0.0009999500025,0.0001999900005,0.000649967501625,0.00394980250987,0.000799960002,0.000349982500875,0.000349982500875,0.0499475026249,0.00069996500175,0.00214989250537,0.000799960002,0.00049997500125,0.0338983050847,0.005999700015,0.00194990250487,0.000649967501625,0.00234988250587,0.0479476026199,0.00349982500875,0.002399880006,0.0489975501225,0.00799960002,0.0489475526224,0.000249987500625,0.00149992500375,0.00284985750712,0.0005999700015,0.00454977251137,0.00534973251337,0.00069996500175,0.00194990250487,0.000749962501875,0.049997500125,0.049997500125,0.0499475026249,0.00049997500125,0.0456977151142,0.0013999300035,0.00049997500125,0.000149992500375,0.001599920004,0.000399980001,0.0498975051247,0.00189990500475,0.000549972501375,0.000749962501875,0.0009999500025,0.049997500125,0.0334983250837,0.00114994250287,0.006799660017,0.00344982750862,0.00109994500275,0.000749962501875,0.000349982500875,9.999500025e-05,0.000549972501375,0.0499475026249,0.00194990250487,0.00569971501425,0.0334483275836,0.03599820009,0.049997500125,0.000749962501875,0.00089995500225,0.0333983300835,0.00049997500125,0.00029998500075,0.000799960002,0.00734963251837,0.00109994500275,0.000849957502125,0.0494975251237,0.000249987500625,0.000649967501625,0.0001999900005
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0444740726632,0.0475691633732,0.00323794105043,0.000238083900767,0.000523784581687,0.00099995238322,0.000619018141993,0.00099995238322,0.0408551973716,0.00128565306414,0.00028570068092,0.000190467120613,0.00433312699395,0.00057140136184,0.00109518594353,0.000666634922147,0.00099995238322,0.0383315080234,0.00195228798629,0.0398076282082,0.0198561973239,0.000476167801533,0.000761868482453,0.000190467120613,0.00166658730537,0.00380934241227,0.00166658730537,0.00157135374506,0.000190467120613,0.0474739298129,0.00114280272368,0.00223798866721,0.000809485262607,0.000476167801533,0.0280462835103,0.00523784581687,0.00119041950383,0.000666634922147,0.00514261225656,0.0455692586067,0.00338079139089,0.00199990476644,0.0466644445503,0.00690443312223,0.0464739774296,0.000238083900767,0.000904718822913,0.00423789343365,0.00238083900767,0.00347602495119,0.00652349888101,0.00042855102138,0.00171420408552,0.00157135374506,0.0475691633732,0.0474263130327,0.0474263130327,0.000380934241227,0.0434265034998,0.00114280272368,0.00028570068092,4.76167801533e-05,0.00199990476644,0.00099995238322,0.047521546593,0.00042855102138,0.000380934241227,0.000809485262607,0.00219037188705,0.0475691633732,0.0341888481501,0.000809485262607,0.00776153516499,0.00204752154659,0.000761868482453,0.00133326984429,0.000476167801533,0.000904718822913,0.000809485262607,0.0476167801533,0.00185705442598,0.00938050569021,0.0315699252417,0.0359982857959,0.0475691633732,0.00085710204276,0.000761868482453,0.0327603447455,0.000761868482453,0.000666634922147,0.000761868482453,0.00790438550545,0.00085710204276,0.00133326984429,0.0468072948907,0.00042855102138,0.000523784581687,0.000380934241227
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0416799236398,0.0454524794328,0.00245443388937,0.000318167356029,0.000590882232626,0.00136357438298,0.000454524794328,0.00281805372483,0.0396345620654,0.00109085950639,0.000545429753193,0.000318167356029,0.00686332439435,0.000909049588655,0.00190900413618,0.000727239670924,0.00154538430071,0.033089405027,0.00299986364256,0.0369983182583,0.0200899959093,0.00118176446525,0.00168174173901,0.000181809917731,0.00399981819008,0.00286350620426,0.00190900413618,0.00149993182128,0.000909049588655,0.0454524794328,0.00122721694468,0.00309076860143,0.000454524794328,0.000999954547521,0.023635289305,0.00381800827235,0.00113631198582,0.00318167356029,0.00340893595746,0.0428616881051,0.00268169628653,0.00227262397164,0.0444070724058,0.00649970455888,0.0442707149675,0.000318167356029,0.00118176446525,0.00390891323122,0.00272714876597,0.00259079132767,0.00786327894187,0.0024998863688,0.00172719421844,0.00081814462979,0.0454524794328,0.045270669515,0.0453615744739,0.000363619835462,0.040225444298,0.00136357438298,0.000636334712059,4.54524794328e-05,0.00268169628653,0.000545429753193,0.045270669515,0.000636334712059,0.000318167356029,0.00163628925958,0.00190900413618,0.0454070269533,0.0334530248625,0.00109085950639,0.00859051861279,0.00209081405391,0.00213626653334,0.00149993182128,0.00049997727376,0.00168174173901,0.00149993182128,0.0454524794328,0.00177264669788,0.0101813553929,0.0270896777419,0.032134902959,0.0454524794328,0.000772692150357,0.000863597109222,0.0279078223717,0.00181809917731,0.000590882232626,0.000454524794328,0.00945411572201,0.000409072314895,0.00268169628653,0.0446797872824,0.000636334712059,0.000727239670924,0.00081814462979
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0394330681275,0.0434763705926,0.00391287335333,0.000304334594148,0.000956480153037,0.00130429111778,0.000652145558889,0.00326072779444,0.0383896352333,0.00273901134733,0.00104343289422,0.000521716447111,0.00660840833007,0.00108690926481,0.00282596408852,0.000565192817704,0.00252162949437,0.0322594669797,0.00247815312378,0.0343028563975,0.0188687448372,0.00121733837659,0.00304334594148,0.000478240076518,0.00399982609452,0.00221729490022,0.00104343289422,0.00130429111778,0.000999956523629,0.043432894222,0.001173862006,0.00430416068867,0.000434763705926,0.00273901134733,0.0219555671493,0.00339115690622,0.001173862006,0.00147819660015,0.00191296030607,0.0414764575453,0.00256510586496,0.00321725142385,0.0423459849572,0.00613016825355,0.0427807486631,0.000347810964741,0.00169557845311,0.00430416068867,0.00299986957089,0.00269553497674,0.00599973914178,0.00186948393548,0.00165210208252,0.000739098300074,0.0434763705926,0.0433894178514,0.0432589887396,0.000608669188296,0.0383461588627,0.00199991304726,0.000434763705926,0.00017390548237,0.00378244424155,0.00104343289422,0.0433894178514,0.00104343289422,0.000434763705926,0.00113038563541,0.0017825311943,0.0434763705926,0.0336507108387,0.000956480153037,0.00778227033607,0.00230424764141,0.001173862006,0.00134776748837,0.00017390548237,0.00191296030607,0.000782574670666,0.0434763705926,0.00130429111778,0.0106951871658,0.0255641059084,0.0318247032738,0.0434763705926,0.000695621929481,0.00156514934133,0.027955306291,0.00317377505326,0.000521716447111,0.000739098300074,0.00791269944785,0.000478240076518,0.0029129168297,0.0425198904395,0.000652145558889,0.000782574670666,0.000913003782444
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0362068247156,0.0416649306279,0.00670805383109,0.00120828298821,0.000874963543186,0.00170826215574,0.00112495312695,0.00295821007458,0.0374151077038,0.00620807466356,0.00112495312695,0.000333319445023,0.0068747135536,0.0025415607683,0.0025415607683,0.000416649306279,0.0025415607683,0.0316653472772,0.00387483854839,0.0330819549185,0.0177075955169,0.00266655556018,0.00341652431149,0.000624973959418,0.00316653472772,0.00208324653139,0.00129161284946,0.00112495312695,0.00108328819633,0.0416649306279,0.00124994791884,0.00504145660597,0.000291654514395,0.0028332152827,0.0201658264239,0.00304153993584,0.000999958335069,0.00187492187826,0.00216657639265,0.0399566684721,0.00258322569893,0.00287488021332,0.0407899670847,0.00604141494104,0.0405816424316,0.000291654514395,0.00154160243323,0.00383317361777,0.00208324653139,0.00258322569893,0.00733302779051,0.00154160243323,0.00112495312695,0.000916628473814,0.0416649306279,0.041539935836,0.0414982709054,0.00112495312695,0.0357068455481,0.00304153993584,0.000458314236907,0.000374984375651,0.00204158160077,0.00079163368193,0.041539935836,0.000624973959418,0.000416649306279,0.000833298612558,0.00187492187826,0.0416232656973,0.0335402691555,0.00162493229449,0.00887463022374,0.00216657639265,0.00183325694763,0.00162493229449,0.000499979167535,0.00145827257198,0.000708303820674,0.0416649306279,0.00170826215574,0.00899962501562,0.0257905920587,0.0318736719303,0.0416649306279,0.00124994791884,0.00183325694763,0.0261655764343,0.00274988542144,0.000749968751302,0.000958293404441,0.00887463022374,0.00112495312695,0.00291654514395,0.0411232865297,0.0010416232657,0.00108328819633,0.0010416232657
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0354785808568,0.039998400064,0.0054397824087,0.00119995200192,0.00111995520179,0.00147994080237,0.00179992800288,0.00267989280429,0.0361585536579,0.00603975840966,0.00115995360186,0.000479980800768,0.0079996800128,0.00119995200192,0.00203991840326,0.000719971201152,0.00215991360346,0.028118875245,0.00407983680653,0.0331586736531,0.017479300828,0.0024399024039,0.00279988800448,0.00135994560218,0.0034398624055,0.00267989280429,0.00115995360186,0.0015599376025,0.00151993920243,0.0399584016639,0.00127994880205,0.00519979200832,0.00039998400064,0.00307987680493,0.0196792128315,0.00303987840486,0.00119995200192,0.00283988640454,0.00147994080237,0.03751849926,0.00251989920403,0.00363985440582,0.0391584336627,0.00551977920883,0.0391984320627,0.000439982400704,0.0014399424023,0.00383984640614,0.00207991680333,0.00307987680493,0.00579976800928,0.00259989600416,0.00127994880205,0.00107995680173,0.039998400064,0.0397984080637,0.0399584016639,0.00147994080237,0.034358625655,0.00263989440422,0.000719971201152,0.000639974401024,0.00139994400224,0.000879964801408,0.0398384064637,0.000519979200832,0.000279988800448,0.000959961601536,0.0019999200032,0.0399584016639,0.0322787088516,0.00191992320307,0.00763969441222,0.00163993440262,0.00287988480461,0.00115995360186,0.00059997600096,0.0014399424023,0.00151993920243,0.039998400064,0.00223991040358,0.00703971841126,0.0228790848366,0.0281988720451,0.039998400064,0.00111995520179,0.00191992320307,0.0226390944362,0.00231990720371,0.00059997600096,0.00175992960282,0.00787968481261,0.00175992960282,0.00471981120755,0.039358425663,0.00103995840166,0.000759969601216,0.00115995360186
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0335756317065,0.0384600592285,0.00496134764048,0.00115380177685,0.00115380177685,0.00130764201377,0.00203838313911,0.00169224260605,0.035344794431,0.00626898965424,0.000999961539941,0.000653821006884,0.00749971154956,0.00111534171763,0.00253836390908,0.000692281066113,0.00257682396831,0.0285373639475,0.00457674704819,0.0317680089227,0.0173839467713,0.00196146302065,0.00376908580439,0.000730741125341,0.00265374408677,0.00265374408677,0.001346102073,0.0021537633168,0.00246144379062,0.0384600592285,0.000999961539941,0.00484596746279,0.000653821006884,0.00338448521211,0.0176147071266,0.00269220414599,0.00173070266528,0.00242298373139,0.00111534171763,0.035344794431,0.00265374408677,0.00311526479751,0.0369601169186,0.00519210799585,0.0378446982808,0.000269220414599,0.000999961539941,0.00388446598208,0.00199992307988,0.00180762278374,0.0055382485289,0.00199992307988,0.000692281066113,0.000923041421484,0.0384600592285,0.0382677589323,0.0384600592285,0.00146148225068,0.0316910888043,0.00307680473828,0.000615360947656,0.000923041421484,0.00211530325757,0.00115380177685,0.0384600592285,0.000846121303027,0.000230760355371,0.000923041421484,0.00207684319834,0.0384600592285,0.0311526479751,0.00311526479751,0.00776893196416,0.00180762278374,0.00261528402754,0.00153840236914,0.000576900888427,0.00123072189531,0.00146148225068,0.0384600592285,0.00307680473828,0.00665359024653,0.0226145148264,0.0283835237106,0.0384600592285,0.00146148225068,0.00234606361294,0.0231144955963,0.00257682396831,0.000576900888427,0.00176916272451,0.00899965385947,0.00169224260605,0.00534594823276,0.0378446982808,0.00123072189531,0.00142302219145,0.000576900888427
Gen 26
