Gen 0
0.0110520498921,0.0495237092785,0.0440503131414,0.0281037840114,0.0152623546129,0.0505762854587,0.0489974211884,0.047155412873,0.047155412873,0.0234724488185,0.052155149729,0.0486290195253,0.0462607231198,0.0373138255881,0.0193674017157,0.0348402715647,0.0412609862639,0.052470922583,0.0501026261776,0.0265249197411,0.036840166307,0.0391032050945,0.047365928109,0.0501552549866,0.0512604599758,0.0396821219936,0.0139466343877,0.031524656597,0.036577022262,0.010420504184,0.0513130887848,0.0407346981738,0.0281564128204,0.0475238145361,0.0492605652334,0.0385769170044,0.0498394821325,0.0427345929162,0.0517867480659,0.0518393768749,0.0515762328299,0.0526288090101,0.0501552549866,0.0206304931319,0.0353665596548,0.0108941634651,0.0412609862639,0.0432082521973,0.0461028366928,0.0423661912531,0.0323140887322,0.0476817009631,0.0339455818115,0.052523551392,0.0403662965107,0.0174201357823,0.0414715014999,0.0482606178622,0.0357875901268,0.0178411662544,0.0526288090101,0.041787274354,0.052207778538,0.020841008368,0.0399978948476,0.0480501026262,0.0504183990316,0.0175253934003,0.0456818062207,0.0357349613178,0.0450502605126,0.0461028366928,0.015841271512,0.0132098310615,0.0504710278406,0.0446292300405,0.0492605652334,0.031629914215,0.0408925846008,0.0455765486027,0.0482079890532,0.0393663491395,0.015841271512,0.0147360665228,0.0526288090101,0.0412609862639,0.0393663491395,0.00363138782169,0.0380506289143,0.0495237092785,0.042050418399,0.0182095679175,0.0518920056839,0.0516288616389,0.0465764959739,0.0445239724225,0.00726277564339,0.052207778538
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0110494475276,0.0449477526124,0.0411479426029,0.0302484875756,0.0151492425379,0.0481475926204,0.0452977351132,0.0450477476126,0.0446977651117,0.0211489425529,0.0495475226239,0.0460476976151,0.0439478026099,0.0355482225889,0.017599120044,0.0323483825809,0.0383480825959,0.0499475026249,0.0478476076196,0.0252987350632,0.034798260087,0.0340982950852,0.0446977651117,0.0470976451177,0.0482475876206,0.0365981700915,0.0135493225339,0.0284985750712,0.0362981850907,0.011199440028,0.0490475476226,0.0374981250937,0.0262486875656,0.0454477276136,0.0469476526174,0.0363481825909,0.0461976901155,0.0404479776011,0.0493975301235,0.0492975351232,0.0489475526224,0.049997500125,0.0480475976201,0.0195490225489,0.0332983350832,0.0116494175291,0.0422478876056,0.0426478676066,0.04399780011,0.0408979551022,0.0308484575771,0.0456477176141,0.0326483675816,0.0498975051247,0.0398980050997,0.015199240038,0.0394480275986,0.0425478726064,0.0321483925804,0.0168491575421,0.049997500125,0.0381980900955,0.0493475326234,0.01999900005,0.0392980350982,0.0470976451177,0.0474476276186,0.0163491825409,0.0436978151092,0.0308484575771,0.0414479276036,0.0448477576121,0.0133993300335,0.013199340033,0.0484975751212,0.0428978551072,0.0478476076196,0.0302984850757,0.037598120094,0.0437478126094,0.0461976901155,0.0374981250937,0.016399180041,0.0160991950402,0.049997500125,0.0352982350882,0.0369981500925,0.00464976751162,0.0365481725914,0.0456977151142,0.0381980900955,0.0177491125444,0.0493975301235,0.0490975451227,0.043197840108,0.0404979751012,0.0073996300185,0.049597520124
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00980905671159,0.0426170182372,0.039760011428,0.0294747869149,0.0122375124994,0.0453787914861,0.0431884195991,0.0445216894434,0.0428074853578,0.0182372267987,0.0472358459121,0.0443788391029,0.0416646826342,0.035712585115,0.0178562925575,0.0316175420218,0.0382838912433,0.047521546593,0.0449026236846,0.0224751202324,0.033236512547,0.0335698300081,0.0435217370601,0.0454264082663,0.0461882767487,0.0362839864768,0.00971382315128,0.0272367982477,0.0360459025761,0.0104280748536,0.0470929955716,0.0366649207181,0.0243797914385,0.0432836531594,0.046283510309,0.0358554354555,0.0436169706204,0.0384267415837,0.0467596781106,0.0472834626923,0.0468072948907,0.0476167801533,0.045664492167,0.0162849388124,0.0321889433836,0.0110470929956,0.039760011428,0.0421408504357,0.0431408028189,0.0387124422647,0.0297128708157,0.0441407552021,0.0318556259226,0.0473310794724,0.0397123946479,0.0129517642017,0.0369030046188,0.0408075805914,0.0330936622066,0.0141898004857,0.0476167801533,0.0361887529165,0.0472358459121,0.0193324127423,0.0379981905624,0.0446645397838,0.045331174706,0.0150945193086,0.0413789819532,0.0278558163897,0.0401409456693,0.04347412028,0.0137612494643,0.0113804104566,0.0464263606495,0.0403314127899,0.045664492167,0.0295700204752,0.0372839388601,0.0418075329746,0.0441407552021,0.0370458549593,0.0149992857483,0.0151421360888,0.0476167801533,0.0309032903195,0.0355221179944,0.00633303176039,0.0356649683348,0.0446169230037,0.0367601542784,0.0184753106995,0.0468549116709,0.0471406123518,0.0407599638112,0.0392362268463,0.00657111566116,0.0472834626923
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0104540702695,0.0407254215717,0.0392254897505,0.0302713513022,0.0103631653107,0.0428616881051,0.0412253988455,0.0428616881051,0.0404981591746,0.0176810144993,0.044634334803,0.0423617108313,0.0384073451207,0.0361801736285,0.0177719194582,0.0322712603973,0.0369983182583,0.0451343120767,0.0425435207491,0.0186355165674,0.0330439525476,0.0319530930412,0.0413617562838,0.043907095132,0.0442707149675,0.0335893823008,0.00754511158584,0.0270442252625,0.0334984773419,0.00972683059861,0.0449070496796,0.0339075496568,0.0234534793873,0.0414526612427,0.0441343575292,0.0366346984228,0.040225444298,0.0368165083405,0.0447706922413,0.045270669515,0.0447706922413,0.0453161219945,0.0439525476115,0.0174082996227,0.0305895186582,0.0139084587064,0.0384073451207,0.0414981137221,0.0399981819008,0.0370892232171,0.0290441343575,0.0425435207491,0.0294986591519,0.0453161219945,0.0394527521476,0.0101359029135,0.036134721149,0.0382709876824,0.0334075723831,0.0124085268851,0.0454524794328,0.0348620517249,0.0447252397618,0.0228171446752,0.0379982728058,0.0427707831462,0.0433616653788,0.0156811054043,0.0388164174356,0.0236807417845,0.0394072996682,0.0417708285987,0.014499340939,0.00936321076315,0.0439525476115,0.0394527521476,0.0443161674469,0.0284987046043,0.0344075269306,0.0394072996682,0.0422708058725,0.0346347893278,0.0180900868142,0.0142266260625,0.0454524794328,0.0286350620426,0.0347256942866,0.00727239670924,0.035498386437,0.042225353393,0.0361801736285,0.0216808326894,0.045270669515,0.0446797872824,0.0390436798327,0.0367256033817,0.00445434298441,0.0453161219945
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00947784878918,0.0382157297509,0.0362592930742,0.0313899395678,0.00913003782444,0.0416938393983,0.0389983044215,0.0416503630277,0.037780966045,0.0165644971958,0.0428677014043,0.0413460284335,0.0363462458154,0.0364331985566,0.015260206078,0.0331289943915,0.0374331550802,0.0433459414808,0.0405199773923,0.0165210208252,0.0319986087561,0.0306508412678,0.0400417373158,0.0418677448807,0.0422155558454,0.0317812269032,0.007043172036,0.0254771531673,0.0308682231207,0.0102169470893,0.0429981305161,0.0332594235033,0.0186513629842,0.0396504499804,0.0423459849572,0.0353462892918,0.038520064345,0.0350854310682,0.0431285596278,0.043215512369,0.0430416068867,0.043432894222,0.0425633668101,0.0171296900135,0.0300421720795,0.0126081474718,0.0365636276684,0.0400852136864,0.0393895917569,0.0351723838094,0.0276944480675,0.0415199339159,0.0284770227381,0.043432894222,0.0380853006391,0.0117820964306,0.0341289509152,0.0373027259684,0.0336941872093,0.0112169036129,0.043432894222,0.0331724707621,0.0430850832572,0.0198252249902,0.0373896787096,0.0413460284335,0.0416938393983,0.0142602495544,0.0366505804095,0.0236511456024,0.0379548715273,0.0409112647276,0.0128690056954,0.00956480153037,0.0423894613278,0.0376505369332,0.0421286031042,0.0254336767967,0.0334333289857,0.038520064345,0.0400417373158,0.0320420851267,0.0179122646841,0.0149123951133,0.0434763705926,0.0268683970262,0.0319551323855,0.00656493195948,0.0329116125386,0.0414764575453,0.0360419112213,0.0199991304726,0.0433024651102,0.0429546541455,0.0392591626451,0.03521586018,0.00495630624755,0.043432894222
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00929127953002,0.0359985000625,0.0347485521437,0.0310820382484,0.00729136285988,0.0403316528478,0.0364151493688,0.0395816840965,0.0366234740219,0.0161659930836,0.0410816215991,0.0384567309695,0.036165159785,0.0359985000625,0.0137494271072,0.0322903212366,0.0360401649931,0.041539935836,0.0391233698596,0.0140410816216,0.0316653472772,0.0281238281738,0.037623432357,0.0397066788884,0.0405816424316,0.0304987292196,0.00554143577351,0.022957376776,0.0283738177576,0.00974959376693,0.0409566268072,0.0306237240115,0.0138744218991,0.0383734011083,0.0402066580559,0.0339985833924,0.0357901754094,0.0341652431149,0.0413732761135,0.0415816007666,0.0412482813216,0.0416232656973,0.0406233073622,0.0155410191242,0.0278738385901,0.0109162118245,0.0348735469355,0.0387900504146,0.038290071247,0.0337902587392,0.0257072621974,0.039748343819,0.0265822257406,0.0415816007666,0.0344985625599,0.0109162118245,0.032581975751,0.0351652014499,0.0332486146411,0.00883296529311,0.0416649306279,0.0310403733178,0.0411232865297,0.0182909045456,0.0349152118662,0.0389567101371,0.0403733177784,0.0139160868297,0.0354151910337,0.0199158368401,0.0345818924211,0.0385817257614,0.0117495104371,0.00795800174993,0.0399983334028,0.0359568351319,0.0396650139578,0.0224157326778,0.0315403524853,0.0356235156868,0.0369984583976,0.0311653681097,0.017582600725,0.0152493646098,0.0416649306279,0.0229990417066,0.0315403524853,0.00620807466356,0.031915336861,0.0387900504146,0.0345402274905,0.0183742344069,0.0413316111829,0.0413316111829,0.0371651181201,0.0345402274905,0.00395816840965,0.0416232656973
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0074397024119,0.034398624055,0.0331986720531,0.0310787568497,0.00463981440742,0.0388384464621,0.0322387104516,0.0377584896604,0.0337986480541,0.0160793568257,0.0393184272629,0.0372385104596,0.0347986080557,0.0359185632575,0.0119595216191,0.0306787728491,0.0346786128555,0.0396384144634,0.0383584656614,0.0124395024199,0.0300787968481,0.0252389904404,0.0365585376585,0.0385584576617,0.0389584416623,0.0255189792408,0.00415983360666,0.0208791648334,0.0247990080397,0.00803967841286,0.039358425663,0.0297188112476,0.0107595696172,0.0363585456582,0.0382784688612,0.0341586336547,0.0340786368545,0.0329186832527,0.0394384224631,0.0396784128635,0.0395184192632,0.0399584016639,0.0395984160634,0.0143194272229,0.0240390384385,0.00947962081517,0.0337986480541,0.0373185072597,0.0375984960602,0.0321187152514,0.023719051238,0.0382784688612,0.024399024039,0.0398784048638,0.0340786368545,0.0115195392184,0.0303987840486,0.0335586576537,0.0315987360506,0.00827966881325,0.0399584016639,0.0265589376425,0.0395584176633,0.0157193712252,0.0344386224551,0.0366385344586,0.0391984320627,0.0161193552258,0.0335986560538,0.0180792768289,0.0334786608536,0.0373185072597,0.0107195712172,0.00619975200992,0.0388384464621,0.0330786768529,0.0383184672613,0.01875924963,0.0317987280509,0.0350785968561,0.0350785968561,0.0307587696492,0.0171593136275,0.0158793648254,0.039998400064,0.0220791168353,0.029998800048,0.00559977600896,0.0308787648494,0.0378784848606,0.0333586656534,0.0168393264269,0.0398384064637,0.0396784128635,0.0350785968561,0.0335986560538,0.00351985920563,0.0399584016639
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00738433137187,0.0321910695742,0.0324218299296,0.0301142263759,0.00423060651513,0.0377677781624,0.0293834852506,0.0374216376293,0.0316141686858,0.016499365409,0.0379600784585,0.0364216760894,0.034844813661,0.0343832929503,0.00996115534018,0.0293065651321,0.033498711588,0.0384600592285,0.0369216568594,0.0114995577093,0.0278066228222,0.0224222145302,0.0356140148456,0.0373062574516,0.0379216183993,0.0220376139379,0.00326910503442,0.0197300103842,0.0211914926349,0.00765355178647,0.0380754586362,0.0279989231183,0.00919195415561,0.0351909541941,0.0362678358525,0.032998730818,0.0341525325949,0.0308834275605,0.0377293181031,0.0382292988731,0.0382677589323,0.0384600592285,0.0381139186954,0.0147686627437,0.0208453521018,0.00703819083881,0.0335756317065,0.0366524364448,0.0359986154379,0.0301911464944,0.0193454097919,0.0374216376293,0.0221529941156,0.0384215991693,0.0321910695742,0.0109995769393,0.0302296065536,0.0331910311142,0.0324218299296,0.00807661243798,0.0384600592285,0.0229606553594,0.0381139186954,0.0133071804931,0.0327679704627,0.0357293950233,0.0380754586362,0.0169608861198,0.0307295873236,0.0188838890812,0.0313834083304,0.0365755163263,0.0104995961694,0.00611514941733,0.0376523979847,0.0323449098112,0.0376523979847,0.0172685665936,0.0294988654283,0.033998692358,0.0347678935426,0.0297680858429,0.0170378062382,0.0178839275412,0.0384600592285,0.0208838121611,0.0279604630591,0.00392292604131,0.0294988654283,0.0363062959117,0.0326910503442,0.014807122803,0.0382292988731,0.0382677589323,0.0337294719434,0.0316141686858,0.00349986538979,0.0384215991693
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00703677641569,0.0302951742528,0.0319617791934,0.0308877448983,0.00540720714048,0.0361097737121,0.0254064664272,0.0362208807081,0.0293322469538,0.0147401948076,0.0364801303655,0.0352949890745,0.0334432058072,0.0342209547795,0.00674049109292,0.0276286063479,0.0330358134884,0.0369245583497,0.0357023813933,0.0105181289582,0.0291470686271,0.0206659012629,0.0348505610903,0.0363690233695,0.0364801303655,0.0180734046887,0.00266656790489,0.0208140439243,0.0167771564016,0.00614792044739,0.0361097737121,0.0271101070331,0.00718491907707,0.0342209547795,0.0355912743972,0.0331469204844,0.0331098848191,0.0294803896152,0.0365171660309,0.0367764156883,0.0369245583497,0.0370356653457,0.0365542016962,0.0157401577719,0.0174808340432,0.00629606310877,0.0329247064924,0.0354431317359,0.0348875967557,0.0293692826192,0.0172956557165,0.0362208807081,0.0180363690234,0.036961594015,0.031813636532,0.00840709603348,0.0278137846746,0.0328506351617,0.0316654938706,0.00662938409689,0.0370356653457,0.018851153661,0.0363319877042,0.00977741565127,0.0320728861894,0.0343690974408,0.0363690233695,0.0204807229362,0.0281471056628,0.0211473649124,0.0309247805637,0.0352209177438,0.0101107366394,0.00451835117218,0.0356283100626,0.0314432798785,0.035998666716,0.0137772675086,0.0283322839895,0.0334061701418,0.0339246694567,0.0288878189697,0.0164808710788,0.0155920151106,0.0370356653457,0.0227398985223,0.0277026776786,0.00340728121181,0.0302211029221,0.0352209177438,0.0313321728825,0.0114440205918,0.036961594015,0.0368875226843,0.0325913855042,0.0309247805637,0.00233324691678,0.0369986296804
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
