Gen 0
0.0839790052487,0.111222194451,0.0912271932017,0.0699825043739,0.103724068983,0.0807298175456,0.150962259435,0.131467133217,0.153961509623,0.244438890277,0.0999750062484,0.117220694826,0.142964258935,0.0999750062484,0.231442139465,0.0717320669833,0.169457635591,0.227943014246,0.121969507623,0.0979755061235,0.063984003999,0.047488127968,0.103974006498,0.238690327418,0.235441139715,0.233191702074,0.240939765059,0.228192951762,0.235691077231,0.0444888777806,0.230942264434,0.118470382404,0.137965508623,0.23744063984,0.107223194201,0.045488627843,0.117220694826,0.234691327168,0.231692076981,0.237190702324,0.0697325668583,0.24143964009,0.23744063984,0.238190452387,0.101474631342,0.102474381405,0.0657335666083,0.0962259435141,0.223944013997,0.235441139715,0.242439390152,0.0899775056236,0.0729817545614,0.230942264434,0.0839790052487,0.235941014746,0.226693326668,0.0674831292177,0.0717320669833,0.234691327168,0.110472381905,0.0937265683579,0.0682329417646,0.0667333166708,0.115971007248,0.244188952762,0.151712071982,0.13696575856,0.102974256436,0.0554861284679,0.112471882029,0.150462384404,0.111972006998,0.0892276930767,0.0952261934516,0.238190452387,0.241939515121,0.0664833791552,0.147713071732,0.0884778805299,0.0754811297176,0.230442389403,0.237690577356,0.148712821795,0.249187703074,0.0817295676081,0.0914771307173,0.232691827043,0.230942264434,0.0622344413897,0.23744063984,0.0899775056236,0.236940764809,0.119470132467,0.235941014746,0.073231692077,0.173956510872,0.230442389403
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0785842831434,0.103179364127,0.0889822035593,0.0741851629674,0.102179564087,0.0721855628874,0.134373125375,0.119976004799,0.121775644871,0.197360527894,0.0945810837832,0.104379124175,0.120375924815,0.0925814837033,0.183163367327,0.0623875224955,0.129374125175,0.180563887223,0.107778444311,0.0961807638472,0.0537892421516,0.0475904819036,0.0921815636873,0.191161767646,0.188162367526,0.185162967407,0.19576084783,0.183563287343,0.188962207558,0.0411917616477,0.18876224755,0.101979604079,0.0917816436713,0.192161567686,0.107178564287,0.0329934013197,0.107578484303,0.18876224755,0.18876224755,0.190961807638,0.0685862827435,0.19476104779,0.19176164767,0.193561287742,0.0957808438312,0.0909818036393,0.0549890021996,0.0899820035993,0.177564487103,0.19076184763,0.196160767846,0.0857828434313,0.0623875224955,0.185162967407,0.0773845230954,0.188962207558,0.181963607279,0.0601879624075,0.0705858828234,0.187562487502,0.102979404119,0.0901819636073,0.0661867626475,0.0579884023195,0.108178364327,0.19876024795,0.131973605279,0.0869826034793,0.0917816436713,0.0483903219356,0.0981803639272,0.118576284743,0.103179364127,0.0717856428714,0.0911817636473,0.192161567686,0.195960807838,0.0495900819836,0.118976204759,0.0847830433913,0.0603879224155,0.184963007399,0.191361727654,0.125774845031,0.19976004799,0.0831833633273,0.0819836032793,0.18776244751,0.185562887423,0.0609878024395,0.190361927614,0.0849830033993,0.189162167566,0.110777844431,0.19276144771,0.0679864027195,0.136572685463,0.183763247351
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0811531411431,0.0993167805366,0.0561573071155,0.0868188635227,0.103482752875,0.0868188635227,0.124479253458,0.117147142143,0.111981336444,0.164305949008,0.0956507248792,0.0574904182636,0.118146975504,0.0991501416431,0.157140476587,0.0404932511248,0.118313614398,0.147475420763,0.100149975004,0.0576570571571,0.0739876687219,0.0266622229628,0.0556573904349,0.159306782203,0.159306782203,0.154974170972,0.163639393434,0.155807365439,0.160639893351,0.0266622229628,0.157473754374,0.0589901683053,0.0521579736711,0.161806365606,0.104815864023,0.0213297783703,0.103316113981,0.156140643226,0.159306782203,0.161806365606,0.0426595567405,0.165139143476,0.15397433761,0.163972671221,0.098150308282,0.0479920013331,0.0734877520413,0.0909848358607,0.145142476254,0.159806698884,0.164639226796,0.047325445759,0.0803199466756,0.158640226629,0.0923179470088,0.151641393101,0.155807365439,0.0758206965506,0.0831528078654,0.158806865522,0.101149808365,0.0956507248792,0.0786535577404,0.0339943342776,0.105315780703,0.165972337944,0.117980336611,0.0486585569072,0.0854857523746,0.0296617230462,0.0558240293284,0.065322446259,0.102649558407,0.0816530578237,0.0926512247959,0.160139976671,0.164639226796,0.0264955840693,0.1028161973,0.0859856690552,0.0739876687219,0.150308281953,0.160473254458,0.112481253124,0.166472254624,0.0529911681386,0.0436593901016,0.158640226629,0.158473587735,0.0738210298284,0.161473087819,0.0951508081986,0.159306782203,0.0976503916014,0.162806198967,0.0438260289952,0.116980503249,0.149308448592
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0695614912155,0.0938437366091,0.0258534495072,0.0812741036995,0.0854163690901,0.102271104128,0.118125982003,0.111555492073,0.110127124696,0.142122553921,0.109698614484,0.0261391229824,0.120839880017,0.11112698186,0.140837023282,0.0274246536209,0.125124982145,0.132409655763,0.100128553064,0.0231395514926,0.0962719611484,0.0202828167405,0.0339951435509,0.14155120697,0.140694186545,0.13498071704,0.142265390658,0.141122696758,0.141122696758,0.0211398371661,0.14155120697,0.0331381231253,0.0174260819883,0.141694043708,0.0849878588773,0.00714183688045,0.11169832881,0.137266104842,0.140122839594,0.142122553921,0.01971146979,0.142693900871,0.136123410941,0.142693900871,0.0828453078132,0.0232823882303,0.0965576346236,0.0961291244108,0.129695757749,0.141408370233,0.142551064134,0.0141408370233,0.0995572061134,0.141408370233,0.112269675761,0.132695329239,0.139694329382,0.073418083131,0.085844879303,0.139980002857,0.100699900014,0.108984430796,0.0748464505071,0.00842736751893,0.105699185831,0.142836737609,0.114412226825,0.0177117554635,0.0791315526353,0.01971146979,0.0274246536209,0.0375660619911,0.111412655335,0.102271104128,0.0975574917869,0.141408370233,0.142408227396,0.0234252249679,0.0821311241251,0.0841308384516,0.0737037566062,0.13083845165,0.141265533495,0.10812741037,0.142836737609,0.0172832452507,0.0242822453935,0.136551921154,0.141265533495,0.0691329810027,0.141265533495,0.0911298385945,0.138265962005,0.0797028995858,0.141694043708,0.0211398371661,0.114412226825,0.130409941437
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0512435945507,0.0788651418573,0.0226221722285,0.0682414698163,0.074365704287,0.0879890013748,0.102237220347,0.0988626421697,0.0931133608299,0.123234595676,0.0943632045994,0.0246219222597,0.104486939133,0.0959880014998,0.122984626922,0.0273715785527,0.107986501687,0.114485689289,0.0884889388826,0.0227471566054,0.0828646419198,0.01599800025,0.0313710786152,0.12223472066,0.122859642545,0.115860517435,0.124359455068,0.122484689414,0.123359580052,0.0224971878515,0.123609548806,0.0323709536308,0.00974878140232,0.124234470691,0.0779902512186,0.00799900012498,0.0977377827772,0.119860017498,0.122734658168,0.124109486314,0.0208723909511,0.124734408199,0.117860267467,0.124859392576,0.0641169853768,0.0169978752656,0.0858642669666,0.082114735658,0.110486189226,0.123359580052,0.124484439445,0.0113735783027,0.0826146731659,0.122359705037,0.0972378452693,0.114235720535,0.121609798775,0.0592425946757,0.0709911261092,0.122109736283,0.0867391576053,0.0941132358455,0.0604924384452,0.00674915635546,0.0899887514061,0.124984376953,0.0978627671541,0.0113735783027,0.0589926259218,0.018497687789,0.0204974378203,0.031746031746,0.0947381577303,0.0861142357205,0.0828646419198,0.123109611299,0.124609423822,0.0204974378203,0.0638670166229,0.0738657667792,0.0584926884139,0.112610923635,0.123484564429,0.09023872016,0.124859392576,0.0152480939883,0.0231221097363,0.119235095613,0.123359580052,0.053118360205,0.123609548806,0.0761154855643,0.121734783152,0.066366704162,0.123359580052,0.0196225471816,0.0963629546307,0.112110986127
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0421064326186,0.0675480502166,0.0225530496611,0.0566603710699,0.065659371181,0.0767692478613,0.0878791245417,0.0873236307077,0.0766581490945,0.108543495167,0.0811020997667,0.024886123764,0.0889901122098,0.0813242973003,0.110321075436,0.0306632596378,0.0943228530163,0.0999888901233,0.0754360626597,0.0207754693923,0.0725474947228,0.0173314076214,0.0255527163648,0.107099211199,0.108321297634,0.10287745806,0.110321075436,0.107988001333,0.110321075436,0.0191089878902,0.107988001333,0.0332185312743,0.0109987779136,0.109765581602,0.0714365070548,0.00933229641151,0.0847683590712,0.103766248195,0.108654593934,0.110654371736,0.0217753582935,0.111098766804,0.105210532163,0.111098766804,0.0545494945006,0.0139984446173,0.07299188979,0.0685479391179,0.0954338406844,0.1080991001,0.110654371736,0.00755471614265,0.0687701366515,0.1077658038,0.0858793467393,0.100988779025,0.1077658038,0.0494389512276,0.061659815576,0.1084323964,0.0744361737585,0.0813242973003,0.0485501610932,0.00688812354183,0.0779913342962,0.111098766804,0.0838795689368,0.0091100988779,0.046994778358,0.0158871236529,0.0166648150206,0.0261082101989,0.0827685812687,0.0751027663593,0.0698811243195,0.110098877902,0.11087656927,0.0173314076214,0.0518831240973,0.0625486057105,0.0504388401289,0.0988779024553,0.109543384068,0.0773247416954,0.110987668037,0.0176647039218,0.0179980002222,0.103877346961,0.110098877902,0.0412176424842,0.109876680369,0.0628819020109,0.105988223531,0.0568825686035,0.107876902566,0.0184423952894,0.0803244083991,0.0991000999889
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
