Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000299970003,0.001899810019,0.000799920007999,0.000399960004,0.0,0.000199980002,0.000199980002,0.0971902809719,0.0,0.000599940005999,0.001099890011,0.000299970003,0.00679932006799,0.000599940005999,0.000199980002,0.029097090291,0.0949905009499,0.0960903909609,9.99900009999e-05,9.99900009999e-05,0.0,0.0856914308569,0.000299970003,0.000699930006999,0.00679932006799,0.0850914908509,0.000199980002,0.0964903509649,0.0998900109989,0.0,0.000299970003,0.001399860014,0.000999900009999,0.000399960004,0.0926907309269,0.000799920007999,0.000299970003,0.000499950005,0.001099890011,0.000299970003,9.99900009999e-05,0.000999900009999,0.000499950005,0.001099890011,0.000699930006999,0.038196180382,9.99900009999e-05,9.99900009999e-05,0.0,9.99900009999e-05,0.0912908709129,0.000999900009999,0.000199980002,0.000599940005999,0.0995900409959,0.000499950005,0.00939906009399,0.001399860014,0.000399960004,0.000199980002,9.99900009999e-05,0.000299970003,0.0993900609939,0.00699930006999,0.000499950005,0.000599940005999,9.99900009999e-05,0.000999900009999,0.000399960004,0.00529947005299,0.000499950005,0.0970902909709,0.0925907409259,0.0962903709629,0.000899910008999,0.000399960004,0.000199980002,0.000399960004,9.99900009999e-05,0.000299970003,0.000699930006999,0.00559944005599,0.000399960004,0.001099890011,0.0999900009999,0.000199980002,0.000499950005,0.000299970003,0.0959904009599,0.00739926007399,0.000999900009999,0.000299970003,0.000599940005999,0.001099890011,0.000299970003,0.000499950005,0.000399960004,0.000499950005
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0,0.00109080992637,0.000909008271975,0.00036360330879,9.09008271975e-05,0.0,0.0,0.088810108172,0.000181801654395,0.000454504135988,0.000181801654395,0.000272702481593,0.000818107444778,0.00209071902554,9.09008271975e-05,0.0582674302336,0.0769020998091,0.0842650668121,0.000272702481593,9.09008271975e-05,9.09008271975e-05,0.0819925461322,0.0,0.000272702481593,0.000818107444778,0.0769020998091,0.000272702481593,0.0830833560585,0.0909008271975,0.000454504135988,0.0,0.00036360330879,0.00109080992637,0.000272702481593,0.0853558767385,0.000181801654395,0.0,0.00072720661758,0.000454504135988,0.000272702481593,0.0,0.00436323970548,0.00036360330879,0.00072720661758,0.000181801654395,0.0198163803291,9.09008271975e-05,0.000272702481593,0.000272702481593,0.000272702481593,0.0829924552313,0.000454504135988,9.09008271975e-05,0.00036360330879,0.0901736205799,0.000818107444778,0.0104535951277,0.00036360330879,0.0,9.09008271975e-05,0.0,0.00036360330879,0.0903554222343,0.00272702481593,0.000636305790383,0.00245432233433,0.00454504135988,0.00172711571675,0.00036360330879,0.00336333060631,0.000272702481593,0.0839923643305,0.0868102899736,0.0891737114808,0.00036360330879,0.000454504135988,0.00036360330879,9.09008271975e-05,9.09008271975e-05,0.000272702481593,0.00227252067994,0.000999909099173,0.000545404963185,0.000909008271975,0.0909008271975,0.000272702481593,0.00109080992637,0.000454504135988,0.0885374056904,0.00772657031179,0.000636305790383,0.000272702481593,0.000181801654395,0.00127261158077,0.00036360330879,9.09008271975e-05,9.09008271975e-05,0.000272702481593
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000249979168403,0.000499958336805,0.000166652778935,0.000416631947338,0.00033330555787,0.0,0.000249979168403,0.0807432713941,0.000249979168403,0.00208315973669,0.00033330555787,0.000166652778935,0.00033330555787,0.00066661111574,8.33263894675e-05,0.0678276810266,0.0749937505208,0.0773268894259,0.00191650695775,0.0,8.33263894675e-05,0.0773268894259,8.33263894675e-05,0.0,8.33263894675e-05,0.065411215732,0.000583284726273,0.0769102574785,0.0833263894675,0.000499958336805,0.000249979168403,0.00033330555787,0.000499958336805,0.00266644446296,0.0664111324056,0.00033330555787,0.000249979168403,0.000749937505208,0.000499958336805,0.0,0.00033330555787,0.00149987501042,0.0,0.00066661111574,0.000166652778935,0.00774935422048,0.00033330555787,0.00183318056829,0.0,0.00066661111574,0.0775768685943,0.00266644446296,0.000166652778935,8.33263894675e-05,0.0829097575202,8.33263894675e-05,0.0146654445463,8.33263894675e-05,0.000249979168403,0.000166652778935,0.000249979168403,0.000249979168403,0.0832430630781,0.00341638196817,0.000166652778935,0.000166652778935,0.00374968752604,0.00174985417882,0.000583284726273,0.00141654862095,8.33263894675e-05,0.0779935005416,0.0795767019415,0.0816598616782,0.000249979168403,0.000583284726273,0.000166652778935,0.000166652778935,8.33263894675e-05,0.000249979168403,0.000416631947338,0.000583284726273,0.00033330555787,0.000249979168403,0.0833263894675,8.33263894675e-05,0.00116656945255,0.000166652778935,0.079660028331,0.00233313890509,0.000166652778935,0.000416631947338,0.0,0.000916590284143,0.000249979168403,0.000166652778935,0.000166652778935,0.0
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000230751480655,7.69171602184e-05,0.000153834320437,0.00238443196677,0.000230751480655,0.000307668640874,0.000153834320437,0.074994231213,0.000461502961311,0.00538420121529,0.000153834320437,0.000153834320437,0.000384585801092,0.000230751480655,0.000307668640874,0.0708407045612,0.0668410122298,0.0696100299977,0.000230751480655,7.69171602184e-05,0.000230751480655,0.0717637104838,7.69171602184e-05,7.69171602184e-05,0.000384585801092,0.0672255980309,0.000153834320437,0.0729943850473,0.0768402430582,0.000692254441966,0.000692254441966,0.00330743788939,0.000461502961311,0.00338435504961,0.0613029766941,0.000307668640874,0.000307668640874,0.00169217752481,0.00261518344743,0.0,0.000230751480655,0.000692254441966,0.000307668640874,0.00153834320437,0.00246134912699,0.00469194677333,0.000692254441966,0.000153834320437,0.000153834320437,0.000307668640874,0.069379278517,0.000923005922621,7.69171602184e-05,0.000153834320437,0.0768402430582,0.00099992308284,0.00815321898316,0.000615337281748,0.000307668640874,0.0,7.69171602184e-05,0.000230751480655,0.0766094915776,0.000615337281748,0.000307668640874,7.69171602184e-05,0.00099992308284,0.00323052072917,7.69171602184e-05,0.000384585801092,0.0,0.071840627644,0.0735328051688,0.0746096454119,0.000230751480655,0.000461502961311,7.69171602184e-05,0.000307668640874,0.000538420121529,7.69171602184e-05,0.000230751480655,0.000615337281748,7.69171602184e-05,7.69171602184e-05,0.0769171602184,0.000230751480655,0.000923005922621,7.69171602184e-05,0.0709176217214,0.000769171602184,7.69171602184e-05,0.000384585801092,7.69171602184e-05,7.69171602184e-05,7.69171602184e-05,0.000153834320437,7.69171602184e-05,7.69171602184e-05
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000142846939504,0.000142846939504,0.000142846939504,0.000428540818513,7.14234697522e-05,0.000499964288265,0.000642811227769,0.0692807656596,0.000499964288265,0.00621384186844,0.000142846939504,0.000214270409256,0.000285693879009,0.000285693879009,0.00228555103207,0.065423898293,0.0612813370474,0.0598528676523,7.14234697522e-05,0.000142846939504,7.14234697522e-05,0.0673523319763,0.000142846939504,7.14234697522e-05,7.14234697522e-05,0.065138204414,7.14234697522e-05,0.0677808727948,0.0713520462824,0.000357117348761,0.00199985715306,0.00207128062281,0.000499964288265,0.00135704592529,0.0599242911221,0.000714234697522,7.14234697522e-05,0.000571387758017,0.0031426326691,0.000285693879009,0.0,0.000642811227769,0.000499964288265,0.000642811227769,0.00264266838083,0.00557103064067,0.000571387758017,0.000214270409256,7.14234697522e-05,0.0016427398043,0.0652810513535,0.000428540818513,0.000142846939504,0.000142846939504,0.0713520462824,0.0,0.00749946432398,0.000642811227769,0.000142846939504,0.000142846939504,0.000142846939504,7.14234697522e-05,0.0713520462824,0.000357117348761,0.000214270409256,0.000285693879009,0.00171416327405,0.00371402042711,0.000285693879009,0.000357117348761,0.000142846939504,0.0613527605171,0.0664238268695,0.0652810513535,7.14234697522e-05,0.000285693879009,7.14234697522e-05,0.00114277551603,0.000285693879009,7.14234697522e-05,0.000142846939504,0.000785658167274,0.000214270409256,0.000499964288265,0.0713520462824,0.000214270409256,0.000642811227769,7.14234697522e-05,0.0664952503393,0.000214270409256,7.14234697522e-05,7.14234697522e-05,0.000142846939504,7.14234697522e-05,7.14234697522e-05,0.000142846939504,0.000214270409256,0.000499964288265
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000199986667555,6.66622225185e-05,0.000199986667555,0.000133324445037,0.000133324445037,0.000199986667555,0.000399973335111,0.0651956536231,0.000466635557629,0.0102659822678,0.000199986667555,0.000133324445037,0.000133324445037,0.0,0.000666622225185,0.0575294980335,0.0546630224652,0.0529298046797,6.66622225185e-05,0.000133324445037,0.000133324445037,0.0638624091727,0.000133324445037,0.000266648890074,0.000199986667555,0.0609292713819,0.000266648890074,0.0641957202853,0.0666622225185,0.000133324445037,0.000933271115259,0.00346643557096,0.000199986667555,0.00119992000533,0.0584627691487,0.000666622225185,0.000266648890074,0.000399973335111,0.00339977334844,0.000466635557629,0.000133324445037,0.000266648890074,0.000266648890074,0.000466635557629,0.00206652889807,0.00559962669155,0.000399973335111,6.66622225185e-05,0.000133324445037,0.00119992000533,0.0611292580495,0.00086660889274,6.66622225185e-05,0.000133324445037,0.0666622225185,0.000133324445037,0.00986600893274,0.000799946670222,6.66622225185e-05,0.000266648890074,0.000399973335111,6.66622225185e-05,0.0664622358509,0.0,0.000133324445037,0.000333311112592,0.00139990667289,0.00673288447437,0.000199986667555,0.000599960002666,0.000199986667555,0.0587960802613,0.0618625424972,0.0615292313846,0.000199986667555,0.000333311112592,0.000133324445037,0.000733284447703,0.000533297780148,0.0,0.0,0.000266648890074,0.000133324445037,6.66622225185e-05,0.0666622225185,0.000199986667555,0.000333311112592,0.000266648890074,0.0637957469502,6.66622225185e-05,0.000133324445037,0.000133324445037,0.000133324445037,0.000133324445037,0.0,0.000199986667555,0.0,0.000799946670222
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000187488281982,0.000124992187988,0.000124992187988,6.24960939941e-05,0.000187488281982,6.24960939941e-05,0.000437472657959,0.0606837072683,0.000312480469971,0.0152490469346,0.000249984375977,0.000124992187988,6.24960939941e-05,0.000124992187988,0.000687457033935,0.053121679895,0.0505593400412,0.0459971251797,0.000124992187988,0.000249984375977,0.000187488281982,0.0586838322605,0.000124992187988,0.000562464845947,0.000187488281982,0.0585588400725,0.000312480469971,0.0599337541404,0.0624960939941,0.000249984375977,0.000812449221924,0.0031873007937,0.00074995312793,0.0010624335979,0.0556840197488,0.000249984375977,0.000124992187988,0.000187488281982,0.00512467970752,0.000374976563965,0.000124992187988,0.000437472657959,0.000937441409912,0.000874945315918,0.00468720704956,0.00756202737329,0.000312480469971,0.000124992187988,0.000187488281982,0.000937441409912,0.0563714767827,0.00193737891382,0.000187488281982,0.000124992187988,0.0623711018061,0.00074995312793,0.0117492656709,0.00381226173364,0.000187488281982,0.000249984375977,0.000187488281982,0.000124992187988,0.0624335979001,6.24960939941e-05,0.000124992187988,6.24960939941e-05,0.00112492969189,0.00681207424536,6.24960939941e-05,0.000312480469971,0.000499968751953,0.0521217423911,0.0558715080307,0.0578088869446,0.000187488281982,0.000187488281982,0.000124992187988,0.000874945315918,0.00149990625586,0.000124992187988,0.0,0.000187488281982,6.24960939941e-05,0.000124992187988,0.0624960939941,0.000187488281982,0.000374976563965,0.000312480469971,0.0591213049184,0.000187488281982,0.000124992187988,0.000187488281982,0.000124992187988,0.000249984375977,0.000124992187988,0.000437472657959,6.24960939941e-05,0.000499968751953
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000117640138815,0.000117640138815,5.88200694077e-05,0.000176460208223,0.000647020763485,5.88200694077e-05,0.000117640138815,0.0569378271866,0.000235280277631,0.0124698547144,0.000705840832892,0.000176460208223,0.000294100347038,5.88200694077e-05,0.00123522145756,0.047761896359,0.0437033115699,0.0441150520558,0.000470560555261,0.000176460208223,5.88200694077e-05,0.0545262043409,5.88200694077e-05,0.000411740485854,0.00117640138815,0.0531145226751,0.000411740485854,0.0561731662843,0.0588200694077,0.000647020763485,0.00311746367861,0.00705840832892,0.000294100347038,0.00341156402565,0.0516440209399,0.000117640138815,5.88200694077e-05,0.000117640138815,0.00364684430328,0.000117640138815,0.0,0.000588200694077,0.000411740485854,0.000999941179931,0.00288218340098,0.00811716957826,0.000176460208223,0.000294100347038,0.000294100347038,0.0015293218046,0.0479971766367,0.00347038409505,0.000352920416446,0.000117640138815,0.0587612493383,0.000647020763485,0.0209987647785,0.00352920416446,0.000588200694077,0.000411740485854,0.000176460208223,5.88200694077e-05,0.0585847891301,0.000235280277631,0.000117640138815,0.000176460208223,0.00111758131875,0.00935239103582,5.88200694077e-05,0.000176460208223,0.000235280277631,0.0478207164284,0.053820363508,0.0499970589965,0.000117640138815,0.000352920416446,0.000117640138815,0.000411740485854,0.000999941179931,0.000235280277631,0.000235280277631,0.000352920416446,0.000235280277631,0.000117640138815,0.0588200694077,0.0,0.00270572319275,0.000176460208223,0.0515852008705,0.000705840832892,5.88200694077e-05,0.000235280277631,0.000176460208223,0.000470560555261,0.000235280277631,0.000176460208223,0.000176460208223,0.000352920416446
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000277762346536,0.000166657407922,0.000166657407922,0.00555524693073,0.000444419754458,0.000222209877229,0.000111104938615,0.0542747625132,0.000666629631687,0.0167212932615,0.000666629631687,0.000166657407922,0.000333314815844,0.0,0.00111104938615,0.044664185323,0.0427754013666,0.0382756513527,0.000499972223765,0.000166657407922,0.000333314815844,0.0514415865785,0.0,0.000277762346536,0.00172212654853,0.0482195433587,0.000388867285151,0.0536636853508,0.0555524693073,0.000388867285151,0.00372201544359,0.00738847841787,0.000388867285151,0.00433309260597,0.0508305094161,5.55524693073e-05,0.000111104938615,0.000333314815844,0.00299983334259,0.000555524693073,0.000166657407922,0.000722182100994,0.000111104938615,0.000722182100994,0.0030553858119,0.00805510804955,0.000444419754458,0.000333314815844,0.000111104938615,0.00272207099606,0.0451641575468,0.00355535803566,0.000888839508916,0.000222209877229,0.0555524693073,0.000388867285151,0.0214432531526,0.00466640742181,0.000499972223765,0.000555524693073,0.000111104938615,5.55524693073e-05,0.055496916838,0.000166657407922,0.000277762346536,0.000444419754458,0.000833287039609,0.00899950002778,5.55524693073e-05,0.000388867285151,0.000555524693073,0.0410532748181,0.0507749569468,0.0478862285429,0.000166657407922,0.000444419754458,0.000111104938615,0.000333314815844,0.000833287039609,0.000388867285151,0.000333314815844,0.000277762346536,0.000277762346536,0.000166657407922,0.0555524693073,5.55524693073e-05,0.00316649075051,0.000111104938615,0.0499972223765,0.00105549691684,5.55524693073e-05,0.0,0.000166657407922,0.000944391978223,0.000277762346536,5.55524693073e-05,0.000111104938615,0.000333314815844
Gen 18
