Gen 0
0.0224280374277,0.00302373753006,0.00709506916502,0.001690435942,0.0214756791505,0.00514273469679,0.0219518582891,0.0225470822123,0.0222137568153,0.0057141496631,0.00369038832409,0.00292850170234,0.00211899716673,0.00569034070617,0.00542844217995,0.0144282278993,0.0232613509202,0.00604747506012,0.010833075403,0.0143568010285,0.00333325397014,0.0238089569296,0.018951929716,0.00330944501321,0.0136187233637,0.0237375300588,0.00204757029595,0.00366657936716,0.0019285255113,0.00142853741578,0.0237613390157,0.0230470703078,0.0233565867479,0.00502368991214,0.0100473798243,0.023666103188,0.0019285255113,0.00735696769125,0.00716649603581,0.00964262755649,0.00849979762387,0.0238089569296,0.0166900788076,0.00759505726054,0.0238089569296,0.011499726197,0.0238089569296,0.0198566700793,0.00111902097569,0.0238089569296,0.00790457370063,0.00283326587462,0.0238089569296,0.0232851598771,0.00564272279231,0.0237851479727,0.0085236065808,0.00861884240851,0.0152615413919,0.00107140306183,0.0237375300588,0.0195947715531,0.00392847789338,0.00357134353944,0.010499750006,0.00102378514797,0.00873788719316,0.00966643651342,0.0205471298302,0.0228565986524,0.00695221542344,0.00719030499274,0.00266660317611,0.0237851479727,0.00292850170234,0.0109997381015,0.00549986905074,0.00497607199829,0.0238089569296,0.0230470703078,0.0149520249518,0.00461893764434,0.00180948072665,0.0232613509202,0.0238089569296,0.00249994047761,0.00847598866694,0.0036189614533,0.00747601247589,0.0235470584034,0.00780933787291,0.0187614580605,0.0108568843599,0.00254755839147,0.00199995238209,0.00311897335778,0.0201899954763,0.00540463322302
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0214181065557,0.00297667496105,0.00565103137136,0.00111625311039,0.0214646171019,0.00495337317737,0.0214646171019,0.0217436803795,0.0221855305691,0.00720913467129,0.00383712006698,0.00211622985512,0.00209297458199,0.00734866631009,0.0048370968117,0.0142554824306,0.0228134229437,0.00495337317737,0.0102788307249,0.0127904002233,0.00262784586405,0.02323201786,0.0183018999558,0.00325573823865,0.013441547871,0.0231855073138,0.00225576149392,0.00295341968791,0.00183716657752,0.000906955652194,0.0231855073138,0.0225808702123,0.0227901676705,0.00404641752517,0.0112322969233,0.0231389967675,0.00276737750285,0.00704634775935,0.00604637101463,0.00860445105928,0.00881374851748,0.0232552731332,0.0159763726425,0.00865096160554,0.0232552731332,0.0111392758308,0.0231622520407,0.0197902374363,0.000883700379061,0.0232552731332,0.00746494267575,0.00255808004465,0.0232552731332,0.0227436571243,0.00693007139369,0.0232552731332,0.00793004813842,0.00932536452641,0.016232180647,0.000976721471594,0.0232087625869,0.0197669821632,0.00372084370131,0.00286039859538,0.0097439594428,0.00146508220739,0.00976721471594,0.00934861979954,0.0199297690751,0.0224878491198,0.00683705030116,0.00639520011163,0.00281388804912,0.0232087625869,0.00209297458199,0.0108834678263,0.00590683937583,0.00579056301016,0.0232552731332,0.0222320411153,0.0151391828097,0.0044882677147,0.00186042185065,0.0228599334899,0.0232552731332,0.00199995348945,0.00844166414735,0.00302318550731,0.00772075068022,0.0230692309481,0.00941838561894,0.0188367712379,0.0114415943815,0.00206971930885,0.00132555056859,0.00216274040139,0.0196041952513,0.00495337317737
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0206358946388,0.0036135542374,0.00486352582896,0.00104543078566,0.0205904411263,0.00520442717211,0.0214086043499,0.021204063544,0.0219313197427,0.00702256766892,0.00390900206813,0.00193177427786,0.00172723347197,0.00795436467353,0.00545442149042,0.0140905888503,0.0225676689166,0.00520442717211,0.00988613895139,0.0128406172587,0.00274993750142,0.0226813026977,0.0176814163314,0.00309083884457,0.0139769550692,0.0226813026977,0.00206813481512,0.00295447830731,0.00193177427786,0.00149996590987,0.0226358491852,0.0219540464989,0.0220904070362,0.00431808367992,0.0107270289312,0.0226813026977,0.0029317515511,0.00677257335061,0.00595441012704,0.00836344628531,0.00913615599645,0.0227040294539,0.0156132815163,0.00888616167814,0.0227040294539,0.00981795868276,0.0227040294539,0.0191132019727,0.0013408786164,0.0227267562101,0.00693166064408,0.00243176291448,0.0227267562101,0.0220904070362,0.0069771141565,0.0227040294539,0.00870434762846,0.00909070248403,0.0155451012477,0.000590895661462,0.0227040294539,0.0182950387491,0.00347719370014,0.00249994318311,0.00915888275266,0.00159087293471,0.00977250517034,0.00893161519056,0.0181586782119,0.0214995113747,0.00677257335061,0.00588622985841,0.00268175723279,0.0227267562101,0.00281811777005,0.0100679530011,0.00574986932115,0.00593168337083,0.0227267562101,0.021522238131,0.0152041999045,0.00438626394855,0.00159087293471,0.0224540351356,0.0227267562101,0.00184086725302,0.00849980682257,0.00334083316288,0.00772709711143,0.022613122429,0.00940887707098,0.0187041203609,0.0107497556874,0.00220449535238,0.00186359400923,0.00261357696416,0.0197268243904,0.00422717665508
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0200662207506,0.00359992000178,0.00473322815049,0.00095553432146,0.0195106775405,0.00542210173107,0.0212439723562,0.0201995511211,0.0216217417391,0.00771093975689,0.00415546321193,0.000999977778272,0.00204439901336,0.00837759160908,0.00524432790382,0.0131997066732,0.0220439545788,0.00542210173107,0.0101997733384,0.0122663940801,0.00275549432235,0.0221995066776,0.0178218261816,0.00286660296438,0.0139330237106,0.0221550632208,0.0021999511122,0.00286660296438,0.00171107308726,0.00195551209973,0.0221772849492,0.0215328548254,0.0220217328504,0.00422212839715,0.0108219817337,0.022221728406,0.00282215950757,0.00684429234906,0.00557765382991,0.00771093975689,0.00899980000444,0.022221728406,0.0157107619831,0.00906646518966,0.022221728406,0.00948867802938,0.022221728406,0.0192884602564,0.00119997333393,0.022221728406,0.00628874913891,0.0018444034577,0.022221728406,0.0215995200107,0.00764427457168,0.022221728406,0.00859980889314,0.00873313926357,0.0148218928468,0.000822203951023,0.022221728406,0.0176884958112,0.0036888069154,0.00226661629742,0.00848870025111,0.00197773382814,0.00988866914069,0.00844425679429,0.017732939268,0.0215550765539,0.0062443056821,0.00599986666963,0.00224439456901,0.022221728406,0.00277771605075,0.0106442079065,0.00568876247195,0.00633319259572,0.022221728406,0.0212661940846,0.0159329792671,0.00428879358236,0.00164440790205,0.0217550721095,0.022221728406,0.0018444034577,0.00826648296705,0.00328881580409,0.00675540543543,0.0219328459368,0.011110864203,0.0179107130953,0.0118441812404,0.00226661629742,0.00133330370436,0.00259994222351,0.0193329037133,0.00384435901424
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0192821895176,0.00369557183539,0.00465207278103,0.000934762287776,0.0192387122019,0.00571726701593,0.0212169300667,0.0199995652268,0.0210647594618,0.00754331427578,0.00458685680746,0.00106519423491,0.00193474054912,0.0088911110628,0.00584769896307,0.0119127845047,0.0214995326189,0.00569552835808,0.0108041129541,0.0115214886633,0.00239125236408,0.0217169191974,0.0175865742049,0.00271733223191,0.0140649116324,0.0215864872503,0.0018477859177,0.00297819612617,0.00134779678703,0.0018477859177,0.0215647485924,0.0209995434882,0.0214560553031,0.00380426512467,0.00978239603487,0.0217386578553,0.00223908175909,0.00719549575009,0.00521727788526,0.00713027977653,0.0086519858264,0.0217386578553,0.0149996739201,0.00891284972066,0.0217386578553,0.00884763374709,0.0217169191974,0.0188039390448,0.00160866068129,0.0217386578553,0.00604334688376,0.0018477859177,0.0217386578553,0.0211517140932,0.00736940501293,0.0217169191974,0.00854329253712,0.00819547401143,0.0127388535032,0.000608682419947,0.0217386578553,0.0166518119171,0.0034999239147,0.00282602552118,0.00828242864286,0.00156518336558,0.0101084759027,0.00754331427578,0.0172387556792,0.0207169409361,0.00549988043738,0.0064129040673,0.00199995652268,0.0217169191974,0.00258690028478,0.00978239603487,0.00547814177953,0.00608682419947,0.0217386578553,0.0206734636204,0.0158257429186,0.00371731049325,0.0018477859177,0.0214343166453,0.0217386578553,0.00149996739201,0.00808678072216,0.00341296928328,0.00663029064586,0.021477793961,0.0105867263755,0.0172387556792,0.0110214995326,0.00202169518054,0.00180430860199,0.0022825590748,0.0183474272298,0.00271733223191
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0184676921768,0.00361694432033,0.00555307333887,0.000914874151614,0.0195102231867,0.00504244590541,0.0208506201996,0.0200421267633,0.0204676496245,0.00725516478373,0.00340418288973,0.0010850832961,0.00189357673241,0.00948915980511,0.00648922363354,0.0104678623859,0.0211484862024,0.00629773834599,0.00989340652327,0.0108295568179,0.00244675645199,0.0212335907747,0.0174038850237,0.00302121231463,0.0146592625689,0.0208718963426,0.00172336758792,0.0032552498883,0.00125529244059,0.00172336758792,0.0210421054871,0.020637858769,0.0208718963426,0.00359566817727,0.0101699963831,0.0212335907747,0.00246803259505,0.00719133635455,0.00525520733601,0.00727644092679,0.00870194251186,0.0212761430608,0.0145316057105,0.00893598008553,0.0212761430608,0.00863811408268,0.0212761430608,0.0187655581796,0.00170209144486,0.0212761430608,0.00497861747622,0.0020637858769,0.0212761430608,0.0208080679134,0.00742537392821,0.0212761430608,0.00914874151614,0.007701963788,0.0122125061169,0.00106380715304,0.0212335907747,0.016106040297,0.00412757175379,0.00359566817727,0.00780834450331,0.00125529244059,0.0101274440969,0.00627646220293,0.0165953915874,0.0198293653327,0.00527648347907,0.00568073019723,0.00159571072956,0.0212548669177,0.00268079402566,0.00948915980511,0.00561690176805,0.00523393119295,0.0212761430608,0.0207229633412,0.0157868981511,0.00344673517585,0.00238292802281,0.0210421054871,0.0212761430608,0.00117018786834,0.00768068764494,0.00419140018297,0.00687219420863,0.0211059339163,0.0102551009553,0.0167017723027,0.011212527393,0.00165953915874,0.00219144273526,0.0020637858769,0.0178932363141,0.00304248845769
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0180412908064,0.00404158246703,0.00597904210329,0.00077081727464,0.0191662673694,0.00566654861357,0.0203537426304,0.0195412595571,0.0201662465365,0.00860398741693,0.00302077040062,0.00116664236162,0.00208328993146,0.0103122851607,0.00679152517656,0.010728943147,0.0206870690194,0.00637486719027,0.0103122851607,0.0104789483552,0.00258327951501,0.0208120664153,0.0175829670215,0.00272910981021,0.0149371888086,0.0201870794358,0.00110414366367,0.00266661111227,0.00177079644174,0.00212495573009,0.0205620716235,0.0201870794358,0.0203537426304,0.00393741797046,0.0110414366367,0.0208120664153,0.00229161892461,0.00745817795463,0.0054165538218,0.00735401345805,0.00833315972584,0.0208120664153,0.0142288702319,0.0102081206642,0.020791233516,0.00799983333681,0.0208120664153,0.0187704422825,0.00218745442803,0.0208328993146,0.00466656944647,0.00193745963626,0.0208328993146,0.0204579071269,0.00731234765942,0.0208120664153,0.00910397700048,0.00835399262515,0.0130830607696,0.00122914105956,0.020791233516,0.0160204995729,0.00479156684236,0.0041457469636,0.00654153038478,0.00135413845545,0.0104581154559,0.00564571571426,0.015228849399,0.0195412595571,0.00514572613071,0.0049998958355,0.00210412283077,0.0206454032208,0.00206245703215,0.0109581050395,0.00516655903002,0.00495823003687,0.0208328993146,0.0201037478386,0.0169579800421,0.00374992187663,0.00320826649445,0.0204787400262,0.0208328993146,0.00183329513968,0.00893731380596,0.00377075477594,0.00752067665257,0.0205829045228,0.00997895877169,0.0161663298681,0.0121455803004,0.00237495052186,0.00187496093831,0.00218745442803,0.017416303827,0.00258327951501
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0167955756005,0.00436725781107,0.00669374094406,0.00148976551499,0.0187139037979,0.00589783881962,0.020101630579,0.0190608354932,0.0196118446562,0.00814269096549,0.0035917634334,0.00148976551499,0.00218362890553,0.0096120487337,0.00640803248913,0.00993857268219,0.0202036693129,0.00724475010714,0.0102650966307,0.0108977367809,0.00318360849779,0.0203873390339,0.0174078080039,0.00285708454929,0.0148160241628,0.0197342911369,0.00102038733903,0.00285708454929,0.00128568804718,0.00212240566519,0.0202240770597,0.0195710291627,0.0198975531112,0.00395910287545,0.0115303769311,0.0203465235403,0.00226525989266,0.00755086630885,0.0047550049999,0.00732638109426,0.00867329238179,0.0204077467807,0.0140405297851,0.00930593253199,0.0204077467807,0.00875492336891,0.0204077467807,0.0181220791412,0.00210199791841,0.0204077467807,0.00442848105141,0.00216322115875,0.0204077467807,0.0199995918451,0.00661210995694,0.0203873390339,0.00885696210281,0.00777535152344,0.01312218118,0.00138772678109,0.0204077467807,0.0154078488194,0.00524479092263,0.00330605497847,0.00455092753209,0.00177547396992,0.0101630578968,0.00544886839044,0.0133670741413,0.0192445052142,0.00461215077243,0.00467337401278,0.00228566763944,0.0201628538193,0.00251015285402,0.0105303973388,0.00553049937756,0.00520397542907,0.0204077467807,0.0198567376176,0.0172241382829,0.00438766555785,0.0035917634334,0.0197546988837,0.0204077467807,0.00195914369095,0.00769372053632,0.00393869512867,0.00681618742475,0.0202240770597,0.00893859308994,0.015816003755,0.0120609783474,0.0018979204506,0.0018979204506,0.0030611620171,0.0167547601069,0.0030611620171
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0163396732065,0.0037399252015,0.00581988360233,0.00131997360053,0.0186796264075,0.00495990080198,0.0195396092078,0.0188996220076,0.0192596148077,0.00779984400312,0.00367992640147,0.00167996640067,0.00221995560089,0.00881982360353,0.00697986040279,0.0101997960041,0.0198196036079,0.00813983720326,0.0114797704046,0.0103197936041,0.00347993040139,0.019939601208,0.017539649207,0.00239995200096,0.0144597108058,0.0196396072079,0.000819983600328,0.0029999400012,0.00111997760045,0.00195996080078,0.0196996060079,0.0194396112078,0.0194596108078,0.00429991400172,0.0113397732045,0.019979600408,0.00157996840063,0.00817983640327,0.00527989440211,0.00719985600288,0.00857982840343,0.019979600408,0.0130597388052,0.00833983320334,0.019999600008,0.00821983560329,0.019979600408,0.0180796384072,0.00177996440071,0.019999600008,0.00555988880222,0.00321993560129,0.019999600008,0.0196996060079,0.00563988720226,0.019979600408,0.00851982960341,0.00795984080318,0.0112797744045,0.00113997720046,0.019979600408,0.015079698406,0.00535989280214,0.00303993920122,0.00329993400132,0.00147997040059,0.0103797924042,0.00615987680246,0.0128997420052,0.0192596148077,0.00493990120198,0.00617987640247,0.00245995080098,0.0198196036079,0.00287994240115,0.010059798804,0.00583988320234,0.00571988560229,0.019999600008,0.0195796084078,0.0169796604068,0.00451990960181,0.00337993240135,0.0197596048079,0.019999600008,0.00213995720086,0.007499850003,0.00397992040159,0.00661986760265,0.0196996060079,0.00913981720366,0.0158196836063,0.0114397712046,0.00213995720086,0.00257994840103,0.00369992600148,0.0164996700066,0.00339993200136
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
