Gen 0
0.114471382154,0.149462634341,0.11072231942,0.116470882279,0.121219695076,0.129217695576,0.103724068983,0.119470132467,0.12671832042,0.126218445389,0.115971007248,0.124968757811,0.118970257436,0.094976255936,0.136215946013,0.131467133217,0.102224443889,0.155711072232,0.129967508123,0.108722819295,0.127218195451,0.116470882279,0.123219195201,0.0962259435141,0.149712571857,0.116470882279,0.13296675831,0.113221694576,0.120719820045,0.119720069983,0.138965258685,0.117220694826,0.112971757061,0.135466133467,0.119470132467,0.133216695826,0.125718570357,0.118220444889,0.154211447138,0.151712071982,0.135466133467,0.118970257436,0.123469132717,0.13871532117,0.128717820545,0.11472131967,0.153211697076,0.118470382404,0.13471632092,0.138965258685,0.123719070232,0.139965008748,0.133216695826,0.119720069983,0.109222694326,0.127968007998,0.115471132217,0.129717570607,0.107723069233,0.11472131967,0.118220444889,0.106973256686,0.137215696076,0.115471132217,0.108722819295,0.126468382904,0.14271432142,0.146213446638,0.144213946513,0.143214196451,0.122219445139,0.135216195951,0.145963509123,0.0987253186703,0.141964508873,0.113721569608,0.117970507373,0.14671332167,0.125718570357,0.126968257936,0.136465883529,0.119220194951,0.108722819295,0.104973756561,0.243939015246,0.127718070482,0.136715821045,0.13471632092,0.110222444389,0.121969507623,0.137465633592,0.13471632092,0.122469382654,0.144213946513,0.0927268182954,0.133216695826,0.126968257936,0.108222944264
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0811837632474,0.110577884423,0.101379724055,0.0765846830634,0.0997800439912,0.100979804039,0.0713857228554,0.0833833233353,0.0847830433913,0.0937812437512,0.0879824035193,0.0907818436313,0.0835832833433,0.0807838432314,0.0955808838232,0.0903819236153,0.0921815636873,0.129774045191,0.0915816836633,0.0819836032793,0.0961807638472,0.0783843231354,0.0819836032793,0.0645870825835,0.125774845031,0.0927814437113,0.0919816036793,0.0909818036393,0.0789842031594,0.0879824035193,0.108178364327,0.0863827234553,0.106578684263,0.0965806838632,0.0861827634473,0.0905818836233,0.0927814437113,0.0857828434313,0.123175364927,0.117376524695,0.110377924415,0.103979204159,0.0909818036393,0.123775244951,0.115176964607,0.0723855228954,0.117576484703,0.107378524295,0.0929814037193,0.119576084783,0.0917816436713,0.116976604679,0.0945810837832,0.111977604479,0.0935812837433,0.0929814037193,0.0751849630074,0.0911817636473,0.0675864827035,0.0849830033993,0.0839832033593,0.0771845630874,0.107178564287,0.0755848830234,0.0887822435513,0.112577484503,0.119776044791,0.110977804439,0.0969806038792,0.122575484903,0.0853829234153,0.119376124775,0.108978204359,0.0761847630474,0.111777644471,0.0971805638872,0.0887822435513,0.0977804439112,0.0967806438712,0.0861827634473,0.0969806038792,0.100579884023,0.0815836832633,0.0663867226555,0.19376124775,0.0963807238552,0.0981803639272,0.0865826834633,0.0819836032793,0.0911817636473,0.111777644471,0.110377924415,0.0971805638872,0.127574485103,0.0553889222156,0.0965806838632,0.0961807638472,0.0677864427115
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0738210298284,0.0731544742543,0.0763206132311,0.0589901683053,0.0878186968839,0.0643226128979,0.0516580569905,0.065989001833,0.0674887518747,0.0866522246292,0.0796533911015,0.0658223629395,0.0644892517914,0.0569905015831,0.0641559740043,0.0688218630228,0.0841526412265,0.104982502916,0.0716547242126,0.0578236960507,0.0838193634394,0.0624895850692,0.0581569738377,0.0499916680553,0.0883186135644,0.0709881686386,0.0804865855691,0.0689885019163,0.0588235294118,0.056323946009,0.0808198633561,0.0808198633561,0.0953174470922,0.0738210298284,0.065322446259,0.070821529745,0.0864855857357,0.0601566405599,0.102149641726,0.0778203632728,0.0924845859023,0.094317613731,0.0658223629395,0.103482752875,0.0991501416431,0.0528245292451,0.0839860023329,0.093651058157,0.0768205299117,0.101483086152,0.0649891684719,0.105982336277,0.0718213631061,0.0909848358607,0.0676553907682,0.0644892517914,0.0483252791201,0.0854857523746,0.0478253624396,0.0836527245459,0.0523246125646,0.061156473921,0.079820029995,0.056657223796,0.0686552241293,0.10231628062,0.0898183636061,0.0958173637727,0.0723212797867,0.10514914181,0.0599900016664,0.106982169638,0.0964839193468,0.0564905849025,0.0818196967172,0.0803199466756,0.0676553907682,0.0719880019997,0.0733211131478,0.0601566405599,0.070821529745,0.0734877520413,0.0786535577404,0.0463256123979,0.161973004499,0.0648225295784,0.0919846692218,0.0666555574071,0.0594900849858,0.065322446259,0.102149641726,0.0929845025829,0.0714880853191,0.103649391768,0.0456590568239,0.0813197800367,0.0661556407265,0.0453257790368
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0937008998714,0.0319954292244,0.0369947150407,0.0382802456792,0.10812741037,0.032138265962,0.0325667761748,0.0368518783031,0.041279817169,0.0988430224254,0.101985430653,0.0398514497929,0.0325667761748,0.0218540208542,0.028138837309,0.0421368375946,0.101128410227,0.100842736752,0.0447078988716,0.0319954292244,0.102842451078,0.0364233680903,0.0257106127696,0.0249964290816,0.0425653478075,0.0388515926296,0.0982716754749,0.0405656334809,0.0317097557492,0.024853592344,0.0362805313527,0.10455649193,0.105699185831,0.0438508784459,0.0372803885159,0.0404227967433,0.111269818597,0.0352806741894,0.112698185973,0.0318525924868,0.107127553207,0.107698900157,0.0391372661048,0.0449935723468,0.0999857163262,0.0349950007142,0.0398514497929,0.105270675618,0.0451364090844,0.102556777603,0.0367090415655,0.11169832881,0.0399942865305,0.0969861448365,0.0359948578774,0.028853020997,0.0209970004285,0.104985002143,0.022282531067,0.107698900157,0.0245679188687,0.0368518783031,0.0441365519212,0.0297100414227,0.0361376946151,0.109698614484,0.0507070418512,0.11169832881,0.0428510212827,0.110412798172,0.0264247964576,0.110841308385,0.112555349236,0.0325667761748,0.0361376946151,0.096414797886,0.0392801028425,0.0337094700757,0.0365662048279,0.0277103270961,0.0304242251107,0.0324239394372,0.106699042994,0.095700614198,0.141122696758,0.0317097557492,0.109270104271,0.0398514497929,0.0287101842594,0.0365662048279,0.11112698186,0.104985002143,0.03285244965,0.102413940866,0.0245679188687,0.0951292672475,0.0372803885159,0.018997286102
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0729908761405,0.0129983752031,0.0441194850644,0.0493688288964,0.100362454693,0.0253718285214,0.042369703787,0.034495688039,0.0464941882265,0.0793650793651,0.087489063867,0.034370703662,0.0361204849394,0.01599800025,0.0161229846269,0.0526184226972,0.103737032871,0.0749906261717,0.053118360205,0.0326209223847,0.0968628921385,0.0499937507812,0.0144981877265,0.0231221097363,0.0414948131484,0.0454943132108,0.0787401574803,0.0521184851894,0.0281214848144,0.010498687664,0.0308711411074,0.0909886264217,0.105986751656,0.0471191101112,0.0466191726034,0.0417447819023,0.110486189226,0.0412448443945,0.102612173478,0.0128733908261,0.092738407699,0.105111861017,0.0456192975878,0.0458692663417,0.0782402199725,0.0442444694413,0.0381202349706,0.104361954756,0.0532433445819,0.0929883764529,0.0439945006874,0.0966129233846,0.0426196725409,0.071491063617,0.0428696412948,0.0152480939883,0.0121234845644,0.100237470316,0.013248343957,0.105611798525,0.0144981877265,0.0407449068866,0.0532433445819,0.026621672291,0.0486189226347,0.10173728284,0.0454943132108,0.0952380952381,0.055743032121,0.107986501687,0.0109986251719,0.104736907887,0.102987126609,0.0436195475566,0.0283714535683,0.076865391826,0.042494688164,0.0316210473691,0.0311211098613,0.0127484064492,0.0169978752656,0.0301212348456,0.102987126609,0.095363079615,0.122484689414,0.0273715785527,0.102737157855,0.0438695163105,0.0233720784902,0.0497437820272,0.102612173478,0.082239720035,0.0278715160605,0.079490063742,0.0244969378828,0.0721159855018,0.04511936008,0.013373328334
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.040773247417,0.000444395067215,0.0595489390068,0.07299188979,0.103210754361,0.0359960004444,0.0714365070548,0.0154427285857,0.0716587045884,0.0289967781358,0.0227752471948,0.0425508276858,0.00622153094101,0.00111098766804,0.000555493834018,0.104988334629,0.10532163093,0.0419953338518,0.0679924452839,0.0233307410288,0.101877569159,0.05943784024,0.0119986668148,0.00399955560493,0.0155538273525,0.0569936673703,0.0437729141207,0.103544050661,0.00677702477502,0.000222197533607,0.00522164203977,0.0527719142318,0.0868792356405,0.055438284635,0.0672147539162,0.0442173091879,0.0865459393401,0.0652149761138,0.0949894456172,0.000666592600822,0.0693256304855,0.104432840795,0.0663259637818,0.0687701366515,0.0504388401289,0.0707699144539,0.0455504943895,0.0875458282413,0.0642150872125,0.0587712476392,0.0677702477502,0.0621042106433,0.0636595933785,0.0414398400178,0.0717698033552,0.000222197533607,0.000333296300411,0.0926563715143,0.00155538273525,0.0966559271192,0.00133318520164,0.0408843461838,0.102099766693,0.00355516053772,0.0636595933785,0.105543828464,0.055438284635,0.0915453838462,0.079213420731,0.108987890234,0.000666592600822,0.106765914898,0.0908787912454,0.0671036551494,0.012443061882,0.0557715809355,0.0571047661371,0.00966559271192,0.023775136096,0.000111098766804,0.0253305188312,0.0353294078436,0.0776580379958,0.0628819020109,0.101766470392,0.0187756915898,0.0975447172536,0.0585490501055,0.00455504943895,0.0719920008888,0.109765581602,0.0522164203977,0.00688812354183,0.0482168647928,0.00633262970781,0.0436618153538,0.0521053216309,0.000555493834018
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
