Gen 0
0.0694826293427,0.189452636841,0.211447138215,0.235191202199,0.216445888528,0.200449887528,0.0294926268433,0.201449637591,0.0304923769058,0.230692326918,0.0399900024994,0.230692326918,0.0809797550612,0.197950512372,0.0844788802799,0.0387403149213,0.227693076731,0.232191952012,0.226193451637,0.234441389653,0.188702824294,0.234191452137,0.237190702324,0.225693576606,0.200949762559,0.230442389403,0.232941764559,0.21744563859,0.0279930017496,0.0272431892027,0.218945263684,0.202949262684,0.131217195701,0.14271432142,0.226443389153,0.194951262184,0.176705823544,0.218445388653,0.22544363909,0.22944263934,0.234191452137,0.22544363909,0.229692576856,0.134466383404,0.23344163959,0.212946763309,0.189702574356,0.205198700325,0.229942514371,0.207948012997,0.206698325419,0.229942514371,0.183454136466,0.0977255686078,0.219945013747,0.0822294426393,0.227693076731,0.165208697826,0.197700574856,0.0934766308423,0.203699075231,0.228942764309,0.234691327168,0.0347413146713,0.210447388153,0.231942014496,0.221694576356,0.231942014496,0.232441889528,0.199450137466,0.194951262184,0.215696075981,0.222444388903,0.173706573357,0.197450637341,0.218695326168,0.194951262184,0.20944763809,0.227943014246,0.23119220195,0.224943764059,0.207948012997,0.235441139715,0.192201949513,0.246688327918,0.0339915021245,0.197700574856,0.226193451637,0.0802299425144,0.233941514621,0.228692826793,0.207698075481,0.228692826793,0.14271432142,0.0262434391402,0.174956260935,0.227693076731,0.13471632092
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.132573485303,0.181163767247,0.19276144771,0.196960607878,0.194361127774,0.182963407319,0.00639872025595,0.181563687263,0.00899820035993,0.19676064787,0.0193961207758,0.19076184763,0.163167366527,0.182163567287,0.165366926615,0.0517896420716,0.195560887822,0.196160767846,0.195360927814,0.196560687862,0.0881823635273,0.189962007598,0.197360527894,0.193161367726,0.181363727255,0.196360727854,0.186562687463,0.169966006799,0.00699860027994,0.00699860027994,0.156568686263,0.181763647271,0.153569286143,0.155368926215,0.19176164767,0.170165966807,0.0747850429914,0.192161567686,0.143171365727,0.192561487702,0.19676064787,0.195160967806,0.196160767846,0.156168766247,0.19676064787,0.189962007598,0.0819836032793,0.183363327335,0.194161167766,0.0925814837033,0.180963807239,0.195360927814,0.165366926615,0.0365926814637,0.18776244751,0.165366926615,0.188962207558,0.117376524695,0.177564487103,0.138572285543,0.186762647471,0.19576084783,0.19576084783,0.0199960007998,0.183163367327,0.194961007798,0.189962007598,0.196560687862,0.196960607878,0.179964007199,0.182963407319,0.188562287542,0.18876224755,0.0781843631274,0.135172965407,0.159168166367,0.0867826434713,0.186762647471,0.189962007598,0.193561287742,0.195560887822,0.188162367526,0.195160967806,0.182163567287,0.199360127974,0.0499900019996,0.183163367327,0.189962007598,0.104779044191,0.19676064787,0.19476104779,0.19076184763,0.196160767846,0.106378724255,0.00659868026395,0.161367726455,0.190561887622,0.133573285343
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.116980503249,0.148641893018,0.163639393434,0.165972337944,0.165639060157,0.156640559907,0.00483252791201,0.151808031995,0.00649891684719,0.16580569905,0.0166638893518,0.160473254458,0.157640393268,0.15064155974,0.151308115314,0.0334944175971,0.165472421263,0.162806198967,0.164472587902,0.162306282286,0.0604899183469,0.15347442093,0.162806198967,0.156640559907,0.15630728212,0.165472421263,0.154140976504,0.137310448259,0.00683219463423,0.00999833361106,0.107648725212,0.139143476087,0.137810364939,0.133977670388,0.142642892851,0.136477253791,0.0431594734211,0.160473254458,0.111648058657,0.160473254458,0.165639060157,0.161639726712,0.162139643393,0.142309615064,0.165639060157,0.15630728212,0.0456590568239,0.158140309948,0.161306448925,0.0678220296617,0.150308281953,0.165472421263,0.134477587069,0.0261623062823,0.151141476421,0.158973504416,0.158806865522,0.088818530245,0.149808365272,0.139310114981,0.161806365606,0.16580569905,0.160306615564,0.0166638893518,0.151308115314,0.161306448925,0.157973671055,0.16580569905,0.165972337944,0.152807865356,0.149141809698,0.157807032161,0.156140643226,0.0459923346109,0.102482919513,0.143642726212,0.0694884185969,0.156973837694,0.156973837694,0.156640559907,0.162139643393,0.159473421096,0.164972504583,0.146975504083,0.166638893518,0.0356607232128,0.15347442093,0.163139476754,0.0958173637727,0.16580569905,0.161973004499,0.159973337777,0.161973004499,0.0809865022496,0.00199966672221,0.122146308949,0.151641393101,0.136477253791
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0998428795886,0.123125267819,0.140551349807,0.142693900871,0.142265390658,0.133409512927,0.00242822453935,0.124696471933,0.00442793886588,0.142408227396,0.00885587773175,0.138123125268,0.134837880303,0.125839165833,0.135123553778,0.0162833880874,0.141408370233,0.140694186545,0.140265676332,0.14040851307,0.0519925724896,0.127696043422,0.14040851307,0.128695900586,0.130695614912,0.142693900871,0.124125124982,0.116697614626,0.00499928581631,0.00699900014284,0.0768461648336,0.107127553207,0.124982145408,0.117983145265,0.122411084131,0.112555349236,0.0279960005713,0.139837166119,0.089844307956,0.127696043422,0.142265390658,0.139122982431,0.139980002857,0.126124839309,0.142693900871,0.131124125125,0.0307098985859,0.133980859877,0.137837451793,0.047850307099,0.133695186402,0.142836737609,0.116840451364,0.0171404085131,0.134695043565,0.137266104842,0.133980859877,0.0659905727753,0.125124982145,0.121554063705,0.138265962005,0.142551064134,0.134123696615,0.00899871446936,0.133552349664,0.138980145693,0.137266104842,0.142693900871,0.142693900871,0.124553635195,0.127553206685,0.130409941437,0.136123410941,0.0382802456792,0.0915583488073,0.131981145551,0.0475646336238,0.133980859877,0.129981431224,0.134266533352,0.139980002857,0.139980002857,0.141408370233,0.117840308527,0.142836737609,0.0224253678046,0.125982002571,0.137837451793,0.0855592058277,0.142693900871,0.140122839594,0.138551635481,0.139408655906,0.0611341236966,0.00142836737609,0.101271246965,0.129124410798,0.122125410656
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0856142982127,0.10498687664,0.121359830021,0.124609423822,0.124359455068,0.109236345457,0.00374953130859,0.113110861142,0.00562429696288,0.124734408199,0.00549931258593,0.121484814398,0.119860017498,0.102862142232,0.120109986252,0.0154980627422,0.124484439445,0.123609548806,0.120359955006,0.123359580052,0.0493688288964,0.102362204724,0.123234595676,0.112110986127,0.11198600175,0.124859392576,0.107486564179,0.0967379077615,0.00374953130859,0.00512435945507,0.0589926259218,0.0817397825272,0.11073615798,0.0992375953006,0.107611548556,0.095488063992,0.0148731408574,0.122984626922,0.0748656417948,0.0916135483065,0.124484439445,0.122609673791,0.123359580052,0.112735908011,0.124734408199,0.109986251719,0.0204974378203,0.117985251844,0.121984751906,0.0323709536308,0.118860142482,0.12385951756,0.10048743907,0.0152480939883,0.119485064367,0.121984751906,0.115235595551,0.0528683914511,0.105861767279,0.11198600175,0.117360329959,0.124984376953,0.115610548681,0.0042494688164,0.117610298713,0.120484939383,0.119610048744,0.124859392576,0.124484439445,0.0998625171854,0.108111486064,0.11811023622,0.119735033121,0.0378702662167,0.0807399075116,0.118610173728,0.0282464691914,0.110111236095,0.116360454943,0.111861017373,0.122984626922,0.118485189351,0.123734533183,0.101362329709,0.124984376953,0.0218722659668,0.104861892263,0.122609673791,0.0798650168729,0.124859392576,0.122734658168,0.116610423697,0.122609673791,0.042369703787,0.00274965629296,0.0888638920135,0.107736532933,0.10911136108
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0776580379958,0.0893234085102,0.101988667926,0.11054327297,0.110654371736,0.0906565937118,0.00455504943895,0.0997666925897,0.00499944450617,0.110432174203,0.0061104321742,0.1077658038,0.106210421064,0.0839906677036,0.107543606266,0.01355404955,0.110321075436,0.110098877902,0.106210421064,0.110098877902,0.0414398400178,0.091100988779,0.110098877902,0.0995444950561,0.0974336184868,0.110765470503,0.0907676924786,0.0767692478613,0.0028885679369,0.00522164203977,0.0494389512276,0.0681035440507,0.0983224086213,0.0823241862015,0.0931007665815,0.0785468281302,0.00966559271192,0.109543384068,0.0641039884457,0.0788801244306,0.109876680369,0.108210198867,0.109987779136,0.09732251972,0.110987668037,0.0876569270081,0.018109098989,0.103432951894,0.109432285302,0.0238862348628,0.106765914898,0.110432174203,0.0801022108655,0.0194422841906,0.106765914898,0.109321186535,0.100877680258,0.0438840128875,0.0874347294745,0.101877569159,0.100655482724,0.111098766804,0.0997666925897,0.00388845683813,0.104321742029,0.105877124764,0.1077658038,0.110654371736,0.110321075436,0.0872125319409,0.0895456060438,0.104321742029,0.107876902566,0.0332185312743,0.0671036551494,0.106988112432,0.0246639262304,0.0889901122098,0.101655371625,0.0959893345184,0.109098989001,0.0996555938229,0.109654482835,0.0904343961782,0.111098766804,0.0142206421509,0.0868792356405,0.106654816132,0.0788801244306,0.11087656927,0.109321186535,0.0964337295856,0.107876902566,0.0274413954005,0.00255527163648,0.0696589267859,0.0907676924786,0.0935451616487
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
