Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0247950409918,0.0947810437912,0.185962807439,0.0829834033193,0.163967206559,0.104379124175,0.0355928814237,0.188962207558,0.101379724055,0.180763847231,0.175164967007,0.123175364927,0.114177164567,0.124375124975,0.0191961607678,0.131173765247,0.115776844631,0.183763247351,0.121375724855,0.186162767447,0.188962207558,0.102779444111,0.0183963207359,0.149570085983,0.102379524095,0.101179764047,0.195560887822,0.187362527495,0.102179564087,0.0115976804639,0.191361727654,0.199560087982,0.0969806038792,0.109778044391,0.0327934413117,0.104579084183,0.195560887822,0.0103979204159,0.186562687463,0.190961807638,0.00819836032793,0.185162967407,0.0953809238152,0.195560887822,0.0221955608878,0.195960807838,0.0981803639272,0.106378724255,0.176564687063,0.0419916016797,0.168566286743,0.113777244551,0.192561487702,0.19976004799,0.176364727055,0.181563687263,0.0651869626075,0.0727854429114,0.108178364327,0.118176364727,0.0173965206959,0.100779844031,0.109778044391,0.0969806038792,0.194961007798,0.198360327934,0.116376724655,0.0969806038792,0.135372925415,0.187962407518,0.19576084783,0.180163967207,0.105978804239,0.104379124175,0.0997800439912,0.0163967206559,0.182763447311,0.184363127375,0.124775044991,0.0575884823035,0.199360127974,0.121975604879,0.187362527495,0.19276144771,0.199960007998,0.112977404519,0.173765246951,0.0819836032793,0.135172965407,0.177164567087,0.19376124775,0.183563287343,0.0173965206959,0.185562887423,0.139772045591,0.0925814837033,0.140971805639,0.187362527495
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0153307782036,0.0764872521246,0.14780869855,0.0689885019163,0.125145809032,0.070821529745,0.0239960006666,0.156473921013,0.0859856690552,0.143976003999,0.136810531578,0.102982836194,0.0856523912681,0.0949841693051,0.0198300283286,0.0973171138144,0.084652557907,0.148308615231,0.0899850024996,0.148475254124,0.153641059823,0.0781536410598,0.0126645559073,0.125812364606,0.0949841693051,0.0913181136477,0.15964005999,0.150974837527,0.0909848358607,0.00883186135644,0.159140143309,0.166638893518,0.0674887518747,0.0941509748375,0.0261623062823,0.0904849191801,0.161139810032,0.00633227795367,0.154307615397,0.155474087652,0.00849858356941,0.154640893184,0.0764872521246,0.162639560073,0.0206632227962,0.161973004499,0.0899850024996,0.0741543076154,0.146808865189,0.0308281953008,0.129978336944,0.0841526412265,0.162306282286,0.166638893518,0.136143976004,0.149641726379,0.0586568905182,0.0456590568239,0.079486752208,0.102982836194,0.0171638060323,0.0916513914348,0.088818530245,0.0641559740043,0.15964005999,0.16247292118,0.0899850024996,0.0886518913514,0.109815030828,0.151308115314,0.16297283786,0.146975504083,0.0951508081986,0.093651058157,0.0698216963839,0.00849858356941,0.144142642893,0.152307948675,0.101149808365,0.0544909181803,0.166138976837,0.101983002833,0.151641393101,0.155807365439,0.166305615731,0.0853191134811,0.131811364773,0.0699883352775,0.109148475254,0.143309448425,0.158140309948,0.146808865189,0.0159973337777,0.154474254291,0.11748041993,0.0826528911848,0.110481586402,0.153307782036
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0162833880874,0.0611341236966,0.126553349521,0.0499928581631,0.10155692044,0.0558491644051,0.0225682045422,0.135266390516,0.0744179402942,0.124696471933,0.114412226825,0.0729895729182,0.0739894300814,0.0889872875304,0.0195686330524,0.0764176546208,0.0658477360377,0.123410941294,0.0715612055421,0.122982431081,0.129124410798,0.064276531924,0.00628481645479,0.0994143693758,0.0834166547636,0.0725610627053,0.124696471933,0.119125839166,0.0798457363234,0.00757034709327,0.135694900728,0.142265390658,0.055134980717,0.0822739608627,0.0168547350379,0.0808455934866,0.138694472218,0.00514212255392,0.133695186402,0.135694900728,0.00828453078132,0.124982145408,0.0601342665334,0.139122982431,0.016426224825,0.138837308956,0.0755606341951,0.0555634909299,0.11769747179,0.024853592344,0.0995572061134,0.0669904299386,0.138980145693,0.142836737609,0.110698471647,0.126696186259,0.0447078988716,0.0418511641194,0.0622768175975,0.0992715326382,0.0127124696472,0.0732752463934,0.0771318383088,0.0549921439794,0.13740894158,0.138265962005,0.073418083131,0.0705613483788,0.0842736751893,0.129124410798,0.140265676332,0.130267104699,0.0815597771747,0.0917011855449,0.0472789601486,0.00671332666762,0.114269390087,0.128553063848,0.0889872875304,0.0438508784459,0.141979717183,0.083988001714,0.129267247536,0.132123982288,0.142551064134,0.0684187973147,0.108555920583,0.0761319811456,0.0925582059706,0.114840737038,0.137266104842,0.122411084131,0.012426796172,0.13498071704,0.0912726753321,0.0658477360377,0.0998428795886,0.131266961863
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0164979377578,0.0496187976503,0.111361079865,0.047869016373,0.0909886264217,0.0469941257343,0.0137482814648,0.117610298713,0.0656167979003,0.111611048619,0.0944881889764,0.0552430946132,0.0522434695663,0.0817397825272,0.0229971253593,0.0589926259218,0.0502437195351,0.108861392326,0.0554930633671,0.100362454693,0.11198600175,0.0521184851894,0.00587426571679,0.0801149856268,0.0864891888514,0.0599925009374,0.0979877515311,0.0899887514061,0.0801149856268,0.0111236095488,0.119235095613,0.124484439445,0.0473690788651,0.0682414698163,0.0177477815273,0.0753655793026,0.11936007999,0.00824896887889,0.115985501812,0.115360579928,0.00612423447069,0.0966129233846,0.0592425946757,0.122484689414,0.0109986251719,0.12223472066,0.0652418447694,0.0309961254843,0.103112110986,0.0164979377578,0.0734908136483,0.0408698912636,0.122484689414,0.124984376953,0.0868641419823,0.110861142357,0.0342457192851,0.0297462817148,0.0427446569179,0.0878640169979,0.00762404699413,0.0657417822772,0.06111736033,0.0501187351581,0.113985751781,0.117985251844,0.0522434695663,0.0577427821522,0.0593675790526,0.113860767404,0.122484689414,0.114485689289,0.0852393450819,0.0886139232596,0.0392450943632,0.0119985001875,0.082114735658,0.10623672041,0.0767404074491,0.0364954380702,0.124484439445,0.0756155480565,0.110986126734,0.110611173603,0.124859392576,0.047619047619,0.0916135483065,0.0654918135233,0.0723659542557,0.090113735783,0.121609798775,0.101112360955,0.0154980627422,0.118360204974,0.0666166729159,0.0633670791151,0.0817397825272,0.108486439195
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0162204199533,0.0379957782469,0.0964337295856,0.042995222753,0.0808799022331,0.0454393956227,0.0109987779136,0.101877569159,0.0535496055994,0.0965448283524,0.0725474947228,0.0403288523497,0.0536607043662,0.0815464948339,0.0293300744362,0.0499944450617,0.0389956671481,0.09732251972,0.0439951116543,0.0813242973003,0.091656482613,0.0448839017887,0.00455504943895,0.0636595933785,0.0831018775692,0.0511054327297,0.0784357293634,0.0688812354183,0.0683257415843,0.0205532718587,0.105543828464,0.110765470503,0.0463281857571,0.0494389512276,0.0158871236529,0.0696589267859,0.106765914898,0.00555493834018,0.105210532163,0.102988556827,0.00422175313854,0.0753249638929,0.0495500499944,0.108210198867,0.00666592600822,0.107876902566,0.0567714698367,0.0239973336296,0.0878791245417,0.0091100988779,0.0559937784691,0.0322186423731,0.109876680369,0.11087656927,0.0699922230863,0.0987668036885,0.0223308521275,0.0229974447284,0.0453282968559,0.0738806799245,0.00666592600822,0.0549938895678,0.0508832351961,0.0512165314965,0.0993222975225,0.0968781246528,0.0423286301522,0.0408843461838,0.0442173091879,0.10254416176,0.109432285302,0.102099766693,0.0816575936007,0.0731029885568,0.042439728919,0.019220086657,0.0607710254416,0.0865459393401,0.0761026552605,0.0242195311632,0.11087656927,0.0723252971892,0.0915453838462,0.0906565937118,0.11087656927,0.049216753694,0.0705477169203,0.0585490501055,0.05943784024,0.0687701366515,0.1080991001,0.0855460504388,0.0238862348628,0.106432618598,0.0499944450617,0.0563270747695,0.0686590378847,0.0915453838462
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
