Gen 0
0.119720069983,0.150212446888,0.109722569358,0.139965008748,0.123969007748,0.13696575856,0.118970257436,0.124218945264,0.100974756311,0.150212446888,0.103224193952,0.117470632342,0.165958510372,0.138465383654,0.118470382404,0.124718820295,0.145713571607,0.117470632342,0.160209947513,0.111972006998,0.154211447138,0.119220194951,0.126468382904,0.115971007248,0.098975256186,0.148212946763,0.152211947013,0.151962009498,0.14271432142,0.126468382904,0.11872031992,0.138965258685,0.158960259935,0.100724818795,0.140714821295,0.131717070732,0.100224943764,0.0999750062484,0.0952261934516,0.161959510122,0.159960009998,0.173706573357,0.167458135466,0.14896275931,0.102224443889,0.152711822044,0.145213696576,0.123469132717,0.164458885279,0.162209447638,0.111472131967,0.106473381655,0.0914771307173,0.101974506373,0.135966008498,0.122469382654,0.147963009248,0.116470882279,0.163959010247,0.110472381905,0.158960259935,0.13296675831,0.161709572607,0.10272431892,0.125468632842,0.108722819295,0.129467633092,0.109472631842,0.125968507873,0.15071232192,0.149962509373,0.1712071982,0.0992251937016,0.181954511372,0.165958510372,0.150462384404,0.155211197201,0.112221944514,0.155961009748,0.119970007498,0.17520619845,0.148212946763,0.147213196701,0.107973006748,0.239940014996,0.157460634841,0.138965258685,0.11472131967,0.137965508623,0.150212446888,0.130467383154,0.160209947513,0.0892276930767,0.13871532117,0.152461884529,0.152461884529,0.171457135716,0.155461134716
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0879824035193,0.116176764647,0.0699860027994,0.100779844031,0.0939812037592,0.112177564487,0.0861827634473,0.0921815636873,0.0801839632074,0.120375924815,0.0751849630074,0.0809838032394,0.131973605279,0.111377724455,0.0939812037592,0.0953809238152,0.114977004599,0.0829834033193,0.123775244951,0.0673865226955,0.120775844831,0.0835832833433,0.0997800439912,0.0775844831034,0.0675864827035,0.115176964607,0.114777044591,0.114577084583,0.106778644271,0.0861827634473,0.0913817236553,0.108178364327,0.129374125175,0.0709858028394,0.104379124175,0.102979404119,0.0751849630074,0.0775844831034,0.0627874425115,0.120975804839,0.112977404519,0.135572885423,0.131173765247,0.110377924415,0.0669866026795,0.119576084783,0.101179764047,0.0863827234553,0.130773845231,0.123775244951,0.0855828834233,0.0731853629274,0.0605878824235,0.0721855628874,0.102579484103,0.0859828034393,0.115976804639,0.0779844031194,0.127174565087,0.0825834833033,0.125174965007,0.108578284343,0.123775244951,0.0613877224555,0.0889822035593,0.0749850029994,0.0951809638072,0.0721855628874,0.0893821235753,0.121375724855,0.120375924815,0.138772245551,0.0689862027594,0.143571285743,0.124575084983,0.102379524095,0.117576484703,0.0787842431514,0.127974405119,0.0793841231754,0.139572085583,0.112977404519,0.114777044591,0.0735852829434,0.194961007798,0.118376324735,0.0995800839832,0.0819836032793,0.108178364327,0.117376524695,0.0983803239352,0.120975804839,0.0597880423915,0.111777644471,0.110977804439,0.121775644871,0.137172565487,0.116776644671
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0696550574904,0.0989835027495,0.0451591401433,0.0703216130645,0.0806532244626,0.101483086152,0.0543242792868,0.0903182802866,0.0811531411431,0.104982502916,0.0546575570738,0.0621563072821,0.108315280787,0.0994834194301,0.0766538910182,0.0913181136477,0.0953174470922,0.0698216963839,0.107648725212,0.0414930844859,0.102482919513,0.0581569738377,0.0898183636061,0.0548241959673,0.0524912514581,0.0933177803699,0.0859856690552,0.0991501416431,0.0938176970505,0.0673221129812,0.0816530578237,0.0854857523746,0.106982169638,0.0529911681386,0.0979836693884,0.0849858356941,0.080153307782,0.0783202799533,0.041826362273,0.0889851691385,0.0734877520413,0.112647892018,0.103982669555,0.0584902516247,0.0506582236294,0.106482252958,0.0628228628562,0.0581569738377,0.111981336444,0.10564905849,0.0878186968839,0.0598233627729,0.0446592234628,0.079820029995,0.0821529745042,0.0639893351108,0.103149475087,0.0508248625229,0.114480919847,0.0594900849858,0.107482086319,0.0979836693884,0.103149475087,0.0461589735044,0.0604899183469,0.0504915847359,0.0723212797867,0.0506582236294,0.0671554740877,0.107148808532,0.100149975004,0.110648225296,0.0474920846526,0.122979503416,0.105315780703,0.0633227795367,0.0866522246292,0.0568238626896,0.108315280787,0.0568238626896,0.116980503249,0.0951508081986,0.103149475087,0.0536577237127,0.163306115647,0.0879853357774,0.0719880019997,0.061489751708,0.0899850024996,0.103149475087,0.0764872521246,0.103149475087,0.0446592234628,0.0998166972171,0.0918180303283,0.108981836361,0.118480253291,0.0946508915181
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0475646336238,0.0951292672475,0.0291386944722,0.0505642051136,0.0787030424225,0.0904156549064,0.0449935723468,0.0808455934866,0.0768461648336,0.0945579202971,0.0365662048279,0.0397086130553,0.0985573489501,0.0955577774604,0.0685616340523,0.0828453078132,0.0922725324954,0.0522782459649,0.0958434509356,0.0274246536209,0.0959862876732,0.0384230824168,0.0851306956149,0.0372803885159,0.0324239394372,0.0842736751893,0.0738465933438,0.0918440222825,0.0808455934866,0.0432795314955,0.0771318383088,0.0788458791601,0.100128553064,0.0424225110698,0.0874160834167,0.0789887158977,0.0747036137695,0.0715612055421,0.0274246536209,0.0759891444079,0.0489930009999,0.100557063277,0.0907013283817,0.0399942865305,0.0364233680903,0.0994143693758,0.0418511641194,0.0415654906442,0.104127981717,0.0984145122125,0.0794172261106,0.0402799600057,0.0311384087987,0.0758463076703,0.0787030424225,0.0414226539066,0.100414226539,0.0319954292244,0.108413083845,0.0411369804314,0.0938437366091,0.0955577774604,0.0949864305099,0.0301385516355,0.0444222253964,0.0322811026996,0.0489930009999,0.0349950007142,0.0469932866733,0.096414797886,0.0948435937723,0.098985859163,0.0352806741894,0.109555777746,0.0945579202971,0.0417083273818,0.0751321239823,0.041994000857,0.099700042851,0.0357091844022,0.103699471504,0.0862733895158,0.0991286959006,0.0369947150407,0.14155120697,0.0804170832738,0.0491358377375,0.0407084702185,0.0849878588773,0.0969861448365,0.0735609198686,0.0909870018569,0.028853020997,0.0951292672475,0.0804170832738,0.10212826739,0.106413369519,0.085844879303
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0277465316835,0.0802399700037,0.0166229221347,0.0274965629296,0.0659917510311,0.0788651418573,0.0281214848144,0.0658667666542,0.0813648293963,0.0778652668416,0.0233720784902,0.0234970628671,0.0974878140232,0.0948631421072,0.055743032121,0.0831146106737,0.0757405324334,0.0373703287089,0.0757405324334,0.0309961254843,0.0804899387577,0.023872015998,0.0884889388826,0.0197475315586,0.0161229846269,0.0626171728534,0.06111736033,0.0903637045369,0.0653668291464,0.0271216097988,0.0641169853768,0.063742032246,0.0966129233846,0.0249968753906,0.0703662042245,0.0644919385077,0.0612423447069,0.0589926259218,0.0167479065117,0.0726159230096,0.0278715160605,0.0804899387577,0.0756155480565,0.0382452193476,0.0218722659668,0.0947381577303,0.0416197975253,0.0389951256093,0.098112735908,0.0963629546307,0.0641169853768,0.0214973128359,0.0194975628046,0.0628671416073,0.0632420947382,0.0246219222597,0.0968628921385,0.0194975628046,0.0984876890389,0.0228721409824,0.0757405324334,0.0946131733533,0.09023872016,0.0161229846269,0.0327459067617,0.0197475315586,0.0316210473691,0.0214973128359,0.0278715160605,0.0947381577303,0.0932383452068,0.0922384701912,0.0323709536308,0.10336207974,0.0939882514686,0.0226221722285,0.0571178602675,0.0416197975253,0.0983627046619,0.0229971253593,0.100862392201,0.0718660167479,0.095613048369,0.021122359705,0.124109486314,0.0603674540682,0.0322459692538,0.0236220472441,0.084989376328,0.0948631421072,0.0603674540682,0.0757405324334,0.015873015873,0.095613048369,0.0541182352206,0.0984876890389,0.0816147981502,0.0656167979003
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0153316298189,0.0878791245417,0.0127763581824,0.0146650372181,0.0716587045884,0.079213420731,0.0219975558271,0.054327296967,0.078102433063,0.0835462726364,0.0136651483169,0.0132207532496,0.0928785690479,0.0919897789135,0.0635484946117,0.078102433063,0.0817686923675,0.0236640373292,0.0622153094101,0.0206643706255,0.0817686923675,0.0179980002222,0.0901010998778,0.0119986668148,0.0088879013443,0.0497722475281,0.0533274080658,0.089434507277,0.0574380624375,0.0147761359849,0.0701033218531,0.0569936673703,0.0932118653483,0.0147761359849,0.0606599266748,0.0574380624375,0.0683257415843,0.053216309299,0.00988779024553,0.0615487168092,0.0223308521275,0.0793245194978,0.0795467170314,0.0263304077325,0.0193311854238,0.0928785690479,0.0247750249972,0.0414398400178,0.096211532052,0.0918786801467,0.0558826797023,0.0115542717476,0.0137762470837,0.0688812354183,0.053216309299,0.0143317409177,0.095100544384,0.0162204199533,0.0891012109766,0.0103321853127,0.0763248527941,0.0942117542495,0.0887679146761,0.00999888901233,0.0215531607599,0.0114431729808,0.0164426174869,0.012443061882,0.0144428396845,0.0941006554827,0.0895456060438,0.0889901122098,0.0233307410288,0.0986557049217,0.0915453838462,0.0128874569492,0.0496611487612,0.0268859015665,0.0937673591823,0.0126652594156,0.0986557049217,0.0707699144539,0.0892123097434,0.0168870125542,0.110432174203,0.0517720253305,0.0213309632263,0.0128874569492,0.0709921119876,0.0902121986446,0.0527719142318,0.0759915564937,0.0167759137874,0.0934340628819,0.0458837906899,0.0928785690479,0.0824352849683,0.0561048772359
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
