Gen 0
0.104973756561,0.128717820545,0.102974256436,0.0937265683579,0.105223694076,0.14096475881,0.142214446388,0.0947263184204,0.111972006998,0.108722819295,0.0977255686078,0.135716070982,0.103724068983,0.144713821545,0.147963009248,0.104973756561,0.148212946763,0.108972756811,0.0852286928268,0.096975756061,0.139215196201,0.116970757311,0.117720569858,0.119720069983,0.101724568858,0.125718570357,0.0944763809048,0.0999750062484,0.122469382654,0.0864783804049,0.124218945264,0.134466383404,0.123469132717,0.14896275931,0.101724568858,0.10047488128,0.151212196951,0.121219695076,0.102224443889,0.132216945764,0.0944763809048,0.135966008498,0.127218195451,0.135466133467,0.130217445639,0.115971007248,0.0999750062484,0.14496375906,0.131967008248,0.110222444389,0.131967008248,0.0979755061235,0.10847288178,0.13696575856,0.112721819545,0.131217195701,0.139465133717,0.136465883529,0.0922269432642,0.143714071482,0.136715821045,0.103474131467,0.135716070982,0.135716070982,0.157460634841,0.138465383654,0.137465633592,0.143214196451,0.106973256686,0.120219945014,0.14096475881,0.092976755811,0.145463634091,0.120969757561,0.121219695076,0.128467883029,0.134216445889,0.107223194201,0.157710572357,0.105223694076,0.0987253186703,0.116220944764,0.104223944014,0.107723069233,0.238440389903,0.0927268182954,0.0892276930767,0.0919770057486,0.143214196451,0.10047488128,0.140714821295,0.0954761309673,0.146463384154,0.143464133967,0.121219695076,0.127968007998,0.105723569108,0.0942264433892
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0331933613277,0.140771845631,0.105578884223,0.0367926414717,0.0653869226155,0.152369526095,0.144571085783,0.114177164567,0.111177764447,0.0355928814237,0.0737852429514,0.142371525695,0.147170565887,0.155568886223,0.156168766247,0.0717856428714,0.161367726455,0.146570685863,0.135772845431,0.106578684263,0.116576684663,0.0731853629274,0.134173165367,0.125574885023,0.143771245751,0.136572685463,0.141571685663,0.143971205759,0.0737852429514,0.125974805039,0.0839832033593,0.146770645871,0.125574885023,0.152969406119,0.122375524895,0.119376124775,0.152569486103,0.139172165567,0.141571685663,0.109978004399,0.145570885823,0.151769646071,0.139572085583,0.108978204359,0.0719856028794,0.139372125575,0.0731853629274,0.160367926415,0.0745850829834,0.102779444111,0.0433913217357,0.0647870425915,0.124175164967,0.126774645071,0.0723855228954,0.0735852829434,0.150569886023,0.143171365727,0.0663867226555,0.156168766247,0.146170765847,0.0809838032394,0.138772245551,0.111577684463,0.121575684863,0.143371325735,0.121575684863,0.0849830033993,0.0755848830234,0.149570085983,0.154369126175,0.130373925215,0.0837832433513,0.115976804639,0.108178364327,0.0677864427115,0.151569686063,0.141571685663,0.124175164967,0.128574285143,0.134173165367,0.150969806039,0.0743851229754,0.153569286143,0.173165366927,0.0687862427514,0.0371925614877,0.106178764247,0.0779844031194,0.0663867226555,0.155568886223,0.135172965407,0.114977004599,0.150769846031,0.149770045991,0.145170965807,0.144971005799,0.116976604679
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0241626395601,0.130811531411,0.0741543076154,0.0221629728379,0.0661556407265,0.126978836861,0.122979503416,0.0909848358607,0.0748208631895,0.023496083986,0.0731544742543,0.127145475754,0.131811364773,0.137310448259,0.140309948342,0.0741543076154,0.141476420597,0.126978836861,0.122812864523,0.0756540576571,0.0899850024996,0.100983169472,0.115314114314,0.0916513914348,0.130811531411,0.124812531245,0.128978503583,0.135310781536,0.0934844192635,0.106982169638,0.0831528078654,0.130644892518,0.098816863856,0.134810864856,0.101983002833,0.0908181969672,0.133144475921,0.1208131978,0.123312781203,0.074987502083,0.125979003499,0.140309948342,0.124979170138,0.0813197800367,0.0664889185136,0.120646558907,0.0744875854024,0.143809365106,0.0744875854024,0.0849858356941,0.0253291118147,0.0626562239627,0.0989835027495,0.101149808365,0.0721546408932,0.0739876687219,0.136977170472,0.130144975837,0.0734877520413,0.139643392768,0.130978170305,0.0806532244626,0.119480086652,0.0769871688052,0.089485085819,0.119480086652,0.0974837527079,0.0819863356107,0.0734877520413,0.13264455924,0.135310781536,0.113481086486,0.0824862522913,0.0816530578237,0.0769871688052,0.0623229461756,0.134477587069,0.126312281286,0.0994834194301,0.109648391935,0.117313781036,0.135810698217,0.0814864189302,0.137810364939,0.13214464256,0.0609898350275,0.0219963339443,0.0876520579903,0.0743209465089,0.0694884185969,0.140309948342,0.115314114314,0.0799866688885,0.132811198134,0.124145975671,0.131478086986,0.130478253624,0.093984335944
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0218540208542,0.110127124696,0.0597057563205,0.0191401228396,0.060277103271,0.104413655192,0.093129552921,0.0828453078132,0.0582773889444,0.0234252249679,0.0697043279531,0.10098557349,0.113698043137,0.118125982003,0.122125410656,0.0625624910727,0.122411084131,0.112269675761,0.104270818455,0.0591344093701,0.0678474503642,0.0915583488073,0.0894157977432,0.0762748178832,0.106699042994,0.106984716469,0.106984716469,0.118125982003,0.0812741036995,0.0788458791601,0.0747036137695,0.112983859449,0.0828453078132,0.116554777889,0.0867018997286,0.0845593486645,0.10869875732,0.101842593915,0.0967004713612,0.060991286959,0.101414083702,0.122696757606,0.0925582059706,0.0648478788744,0.0502785316383,0.102985287816,0.0714183688045,0.12426796172,0.0612769604342,0.0669904299386,0.0185687758892,0.0467076131981,0.0949864305099,0.0954149407228,0.0664190829881,0.0715612055421,0.11826881874,0.114555063562,0.0684187973147,0.122553920868,0.111555492073,0.0751321239823,0.0975574917869,0.064276531924,0.0738465933438,0.0897014712184,0.0775603485216,0.0768461648336,0.0618483073847,0.106127696043,0.117983145265,0.0922725324954,0.0725610627053,0.0622768175975,0.0611341236966,0.0459934295101,0.110555634909,0.0994143693758,0.0829881445508,0.0829881445508,0.0987001856878,0.117126124839,0.079988573061,0.118983002428,0.11826881874,0.0444222253964,0.0242822453935,0.0764176546208,0.0499928581631,0.0651335523497,0.123982288245,0.0995572061134,0.056991858306,0.115412083988,0.0982716754749,0.109412941008,0.106270532781,0.0844165119269
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0139982502187,0.0977377827772,0.0422447194101,0.0143732033496,0.0604924384452,0.0999875015623,0.0809898762655,0.0853643294588,0.0472440944882,0.0146231721035,0.0719910011249,0.068866391701,0.0979877515311,0.109986251719,0.108611423572,0.0566179227597,0.106486689164,0.0998625171854,0.0951131108611,0.042494688164,0.0481189851269,0.084989376328,0.0738657667792,0.0687414073241,0.10173728284,0.095613048369,0.0941132358455,0.105111861017,0.0772403449569,0.0629921259843,0.071741032371,0.0992375953006,0.0671166104237,0.102987126609,0.0673665791776,0.0549931258593,0.0991126109236,0.0908636420447,0.079490063742,0.0396200474941,0.0639920009999,0.110236220472,0.0622422197225,0.050368703912,0.0489938757655,0.0917385326834,0.0696162979628,0.108736407949,0.0613673290839,0.0621172353456,0.0147481564804,0.0483689538808,0.098237720285,0.0739907511561,0.0691163604549,0.0719910011249,0.104361954756,0.103737032871,0.0589926259218,0.109486314211,0.095613048369,0.0756155480565,0.0872390951131,0.0447444069491,0.0552430946132,0.068866391701,0.0684914385702,0.0778652668416,0.066241719785,0.0949881264842,0.103987001625,0.0819897512811,0.0791151106112,0.0481189851269,0.044994375703,0.0461192350956,0.102737157855,0.0613673290839,0.092738407699,0.0633670791151,0.0878640169979,0.104361954756,0.0782402199725,0.104361954756,0.117235345582,0.0336207974003,0.047869016373,0.0867391576053,0.0461192350956,0.0654918135233,0.111236095488,0.0873640794901,0.0436195475566,0.103612048494,0.0747406574178,0.100362454693,0.0704911886014,0.0657417822772
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00788801244306,0.0866570381069,0.0274413954005,0.00977669147872,0.0533274080658,0.0765470503277,0.0511054327297,0.0686590378847,0.0291078769026,0.00811020997667,0.0597711365404,0.0416620375514,0.0764359515609,0.0965448283524,0.0942117542495,0.0399955560493,0.0952116431508,0.0896567048106,0.07299188979,0.0309965559382,0.0256638151317,0.0687701366515,0.049216753694,0.0551049883346,0.0784357293634,0.0862126430397,0.0649927785802,0.079213420731,0.0597711365404,0.0284412843017,0.0566603710699,0.0747694700589,0.0549938895678,0.0783246305966,0.0415509387846,0.0388845683813,0.0883235196089,0.0683257415843,0.0401066548161,0.0245528274636,0.0397733585157,0.0972114209532,0.0376624819465,0.0263304077325,0.0302188645706,0.0689923341851,0.0601044328408,0.0842128652372,0.0553271858682,0.0458837906899,0.0157760248861,0.035662704144,0.0723252971892,0.0668814576158,0.0597711365404,0.0622153094101,0.0787690256638,0.0909898900122,0.0328852349739,0.0807688034663,0.0707699144539,0.065659371181,0.0627708032441,0.0285523830685,0.0372180868792,0.0401066548161,0.043550716587,0.0652149761138,0.0563270747695,0.0853238529052,0.0757693589601,0.0547716920342,0.0634373958449,0.0275524941673,0.029441173203,0.0274413954005,0.0913231863126,0.0326630374403,0.071325408288,0.0348850127764,0.0679924452839,0.079213420731,0.0657704699478,0.0761026552605,0.106432618598,0.0164426174869,0.0466614820575,0.0709921119876,0.0306632596378,0.053771803133,0.0966559271192,0.0635484946117,0.0324408399067,0.078657926897,0.0437729141207,0.0857682479724,0.0491056549272,0.0614376180424
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
