Gen 0
0.0574856285929,0.167958010497,0.0477380654836,0.205198700325,0.0719820044989,0.0704823794051,0.0397400649838,0.21744563859,0.153961509623,0.0612346913272,0.213946513372,0.159960009998,0.218445388653,0.238440389903,0.0564858785304,0.22319420145,0.0589852536866,0.203699075231,0.0679830042489,0.0469882529368,0.221194701325,0.233941514621,0.220444888778,0.162209447638,0.20944763809,0.0627343164209,0.237190702324,0.21744563859,0.225693576606,0.233191702074,0.0604848787803,0.240689827543,0.224693826543,0.236440889778,0.0472381904524,0.0654836290927,0.228942764309,0.210947263184,0.239940014996,0.0602349412647,0.169457635591,0.236690827293,0.240689827543,0.0654836290927,0.177455636091,0.0304923769058,0.0779805048738,0.0597350662334,0.0554861284679,0.17520619845,0.218695326168,0.0682329417646,0.233191702074,0.03824043989,0.0444888777806,0.22544363909,0.222694326418,0.0672331917021,0.189452636841,0.0542364408898,0.229192701825,0.176455886028,0.0604848787803,0.230942264434,0.214196450887,0.214196450887,0.212446888278,0.224943764059,0.236440889778,0.174206448388,0.234441389653,0.0624843789053,0.169207698075,0.047488127968,0.202199450137,0.160459885029,0.0444888777806,0.170207448138,0.200949762559,0.235691077231,0.0697325668583,0.0647338165459,0.0577355661085,0.226443389153,0.243439140215,0.188702824294,0.160459885029,0.0707323169208,0.206698325419,0.189702574356,0.0404898775306,0.238440389903,0.0677330667333,0.16495876031,0.233941514621,0.232191952012,0.0559860034991,0.222194451387
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105578884223,0.141771645671,0.0411917616477,0.176764647071,0.113177364527,0.0559888022396,0.0837832433513,0.187962407518,0.123175364927,0.0467906418716,0.182563487303,0.0841831633673,0.188362327534,0.194961007798,0.0497900419916,0.181563687263,0.0433913217357,0.179964007199,0.114977004599,0.0397920415917,0.191161767646,0.191961607678,0.186162767447,0.0901819636073,0.124775044991,0.0551889622076,0.194961007798,0.184363127375,0.190361927614,0.193961207758,0.113577284543,0.19676064787,0.184163167367,0.196160767846,0.0245950809838,0.112377524495,0.190961807638,0.183763247351,0.193961207758,0.0495900819836,0.0775844831034,0.194361127774,0.195560887822,0.0657868426315,0.163567286543,0.0199960007998,0.113777244551,0.102179564087,0.0555888822236,0.0889822035593,0.186562687463,0.104979004199,0.193361327734,0.0187962407518,0.0369926014797,0.181363727255,0.192161567686,0.123175364927,0.113377324535,0.0373925214957,0.187562487502,0.146970605879,0.0515896820636,0.190561887622,0.185562887423,0.185562887423,0.131773645271,0.186362727455,0.193361327734,0.159168166367,0.192361527694,0.109978004399,0.147170565887,0.0945810837832,0.121975604879,0.129774045191,0.0311937612478,0.142371525695,0.117376524695,0.192961407718,0.111177764447,0.0501899620076,0.0463907218556,0.186962607479,0.194961007798,0.162367526495,0.135772845431,0.109178164367,0.179364127175,0.149770045991,0.0203959208158,0.196360727854,0.106178764247,0.145970805839,0.193561287742,0.195160967806,0.0913817236553,0.190161967606
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.102149641726,0.117813697717,0.0313281119813,0.154807532078,0.114314280953,0.0476587235461,0.0919846692218,0.161473087819,0.102982836194,0.037993667722,0.156140643226,0.0589901683053,0.15964005999,0.165472421263,0.0348275287452,0.154474254291,0.0306615564073,0.145142476254,0.120146642226,0.03316113981,0.152141309782,0.16247292118,0.157807032161,0.0646558906849,0.0954840859857,0.0399933344443,0.165139143476,0.158806865522,0.159973337777,0.164139310115,0.117147142143,0.166138976837,0.155474087652,0.165472421263,0.0139976670555,0.113981003166,0.160139976671,0.155640726546,0.163972671221,0.0381603066156,0.0474920846526,0.163972671221,0.164972504583,0.0648225295784,0.148641893018,0.00916513914348,0.106982169638,0.104149308449,0.0413264455924,0.0591568071988,0.160806532245,0.110481586402,0.161473087819,0.0119980003333,0.0389935010832,0.152141309782,0.162139643393,0.127478753541,0.0804865855691,0.0254957507082,0.159140143309,0.124812531245,0.037993667722,0.161639726712,0.157473754374,0.147975337444,0.0881519746709,0.157807032161,0.164305949008,0.134810864856,0.15964005999,0.111648058657,0.130311614731,0.101316447259,0.0889851691385,0.115480753208,0.0196633894351,0.124645892351,0.0949841693051,0.164805865689,0.118813531078,0.0411598066989,0.0384935844026,0.158973504416,0.161639726712,0.126145642393,0.119313447759,0.110981503083,0.140809865022,0.130311614731,0.0124979170138,0.164972504583,0.106148975171,0.130311614731,0.163306115647,0.165472421263,0.088818530245,0.159973337777
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0929867161834,0.102413940866,0.0334237966005,0.129695757749,0.108413083845,0.0724182259677,0.082559634338,0.139551492644,0.0921296957577,0.032138265962,0.128124553635,0.0444222253964,0.137837451793,0.140551349807,0.0275674903585,0.128838737323,0.0315669190116,0.0879874303671,0.108841594058,0.0324239394372,0.100842736752,0.139551492644,0.133695186402,0.0507070418512,0.0819882873875,0.0311384087987,0.141979717183,0.135266390516,0.13740894158,0.141979717183,0.107984573632,0.142836737609,0.127981716898,0.142693900871,0.00928438794458,0.106699042994,0.136266247679,0.135123553778,0.140265676332,0.0352806741894,0.0369947150407,0.139837166119,0.142408227396,0.0594200828453,0.130552778175,0.00757034709327,0.0985573489501,0.0948435937723,0.0385659191544,0.0392801028425,0.132695329239,0.103842308242,0.132838165976,0.0122839594344,0.0661334095129,0.1314097986,0.14040851307,0.115412083988,0.0671332666762,0.0232823882303,0.138694472218,0.107841736895,0.0332809598629,0.137123268105,0.129124410798,0.0919868590201,0.076703328096,0.135694900728,0.138551635481,0.117983145265,0.127696043422,0.101842593915,0.115983430938,0.100271389801,0.0737037566062,0.0995572061134,0.0125696329096,0.113555206399,0.109127267533,0.142122553921,0.106984716469,0.0351378374518,0.0292815312098,0.1314097986,0.141122696758,0.10512783888,0.109841451221,0.106984716469,0.0818454506499,0.111555492073,0.00985573489501,0.138837308956,0.0905584916441,0.11526924725,0.135837737466,0.139265819169,0.0775603485216,0.131695472075
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.098112735908,0.0961129858768,0.0142482189726,0.116235470566,0.101237345332,0.0767404074491,0.0882389701287,0.116235470566,0.095363079615,0.0137482814648,0.111111111111,0.0286214223222,0.12098487689,0.123109611299,0.0206224221972,0.116110486189,0.0187476565429,0.0543682039745,0.0946131733533,0.0209973753281,0.0669916260467,0.121359830021,0.115610548681,0.0296212973378,0.06111736033,0.018622672166,0.124609423822,0.120859892513,0.122484689414,0.12385951756,0.0986126734158,0.124984376953,0.11198600175,0.124859392576,0.0123734533183,0.100862392201,0.118485189351,0.118860142482,0.123484564429,0.023872015998,0.0293713285839,0.124109486314,0.124484439445,0.0359955005624,0.118610173728,0.00324959380077,0.102487189101,0.10336207974,0.0208723909511,0.0312460942382,0.115860517435,0.0979877515311,0.113235845519,0.013373328334,0.0764904386952,0.117860267467,0.123734533183,0.104736907887,0.0472440944882,0.0101237345332,0.123109611299,0.0979877515311,0.0156230471191,0.121734783152,0.108111486064,0.0603674540682,0.052993375828,0.12098487689,0.122734658168,0.111861017373,0.106611673541,0.0944881889764,0.101362329709,0.0961129858768,0.0521184851894,0.0951131108611,0.0199975003125,0.103737032871,0.0952380952381,0.124609423822,0.108486439195,0.0164979377578,0.0114985626797,0.112860892388,0.123734533183,0.0872390951131,0.0906136732908,0.102362204724,0.055618047744,0.111736032996,0.0156230471191,0.122734658168,0.0861142357205,0.110361204849,0.118360204974,0.122609673791,0.0814898137733,0.113235845519
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0915453838462,0.0906565937118,0.0123319631152,0.105210532163,0.0924341739807,0.0692145317187,0.0779913342962,0.100877680258,0.0865459393401,0.0106654816132,0.0968781246528,0.0256638151317,0.107654705033,0.1077658038,0.0208865681591,0.101877569159,0.0173314076214,0.04866125986,0.0872125319409,0.018664592823,0.0565492723031,0.106432618598,0.0998777913565,0.0256638151317,0.0479946672592,0.0165537162537,0.110765470503,0.107099211199,0.109543384068,0.110321075436,0.0895456060438,0.111098766804,0.0979891123209,0.111098766804,0.011887568048,0.091100988779,0.102655260527,0.10565492723,0.109210087768,0.0197755804911,0.025441617598,0.11054327297,0.110765470503,0.0329963337407,0.104543939562,0.0031107654705,0.0946561493167,0.0941006554827,0.0158871236529,0.0303299633374,0.101988667926,0.0891012109766,0.0996555938229,0.0137762470837,0.0715476058216,0.105432729697,0.109098989001,0.0935451616487,0.0422175313854,0.00866570381069,0.109654482835,0.0928785690479,0.0167759137874,0.108654593934,0.0949894456172,0.0549938895678,0.0447728030219,0.107876902566,0.108765692701,0.100544383957,0.0969892234196,0.085434951672,0.0936562604155,0.0886568159093,0.0433285190534,0.0885457171425,0.0241084323964,0.0948783468503,0.0838795689368,0.110765470503,0.100211087657,0.0138873458505,0.00966559271192,0.0979891123209,0.110209976669,0.0789912231974,0.0815464948339,0.0872125319409,0.0504388401289,0.102433062993,0.0162204199533,0.109098989001,0.0778802355294,0.100211087657,0.103210754361,0.1084323964,0.0748805688257,0.100988779025
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
