Gen 0
0.0045580335341,0.021650659287,0.00820911141601,0.00544173391316,0.00595334992209,0.0123020394875,0.0146508220739,0.00146508220739,0.0147903537127,0.00255808004465,0.00583707355643,0.00276737750285,0.00416269389084,0.022697146578,0.00172089021186,0.0156740540918,0.00502313899677,0.00527894700123,0.00209297458199,0.00399990697891,0.017976326132,0.012046231483,0.00209297458199,0.00211622985512,0.00297667496105,0.00534871282063,0.0149066300784,0.0225343596661,0.00162786911932,0.00174414548499,0.0105811492756,0.00293016441478,0.0216739145601,0.0223715727541,0.00330224878491,0.0216274040139,0.009953256901,0.00916257761447,0.00220925094765,0.00404641752517,0.00825562196228,0.00188367712379,0.0231389967675,0.0156042882724,0.02130183019,0.0051161600893,0.0219529778377,0.0130462082277,0.0229529545825,0.00134880584172,0.02323201786,0.00558126555196,0.0209995116393,0.00781377177275,0.0231855073138,0.0229296993093,0.00595334992209,0.021999488384,0.00274412222972,0.00611613683403,0.00183716657752,0.00174414548499,0.0045580335341,0.0049068626311,0.0101160438129,0.00520918118183,0.00134880584172,0.00223250622079,0.00516267063557,0.0228366782168,0.0140461849724,0.00374409897444,0.00213948512825,0.00183716657752,0.0208134694542,0.00353480151624,0.0117671682054,0.00418594916397,0.00269761168345,0.00865096160554,0.0224180833004,0.00209297458199,0.0229994651287,0.0218599567452,0.0232552731332,0.0159763726425,0.00913932234134,0.00199995348945,0.0228134229437,0.0231389967675,0.00925559870701,0.00620915792656,0.014488035162,0.0122787842143,0.00341852515058,0.00113950838353,0.00186042185065,0.023045975675
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00397718233677,0.021204063544,0.00827253926047,0.00595441012704,0.0065453057885,0.0106588486625,0.0151360196359,0.00152269266608,0.0138178677757,0.00181814049681,0.00479534556033,0.00281811777005,0.00486352582896,0.0220222267676,0.00206813481512,0.0150223858549,0.00570441580873,0.00531806095316,0.00206813481512,0.00499988636622,0.0164541714961,0.0113861048613,0.00195450103407,0.00199995454649,0.00259085020795,0.00622713120156,0.014386036681,0.022181314061,0.00145451239745,0.00115906456671,0.00963614463308,0.00265903047658,0.0207949819322,0.0217495056931,0.00302265857594,0.0207949819322,0.00822708574805,0.00838617304152,0.0020226813027,0.00459080475444,0.00840889979773,0.00163632644713,0.0226358491852,0.0157723688098,0.0209313424695,0.00538624122179,0.0212495170564,0.0114770118861,0.0224085816231,0.00177268698439,0.0227267562101,0.00565896229631,0.0209540692257,0.00702256766892,0.0227040294539,0.0225676689166,0.00663621281335,0.0217495056931,0.00288629803868,0.00584077634599,0.00181814049681,0.00161359969092,0.00504533987864,0.00418172314266,0.00952251085203,0.00506806663485,0.00168177995955,0.0017954137406,0.00522715392832,0.0222949478421,0.0131815186018,0.0031590191132,0.00206813481512,0.00161359969092,0.0196131906093,0.00265903047658,0.010817935956,0.00381809504329,0.0031590191132,0.00752255630554,0.0217949592055,0.00204540805891,0.0222267675735,0.0216813254244,0.0227267562101,0.0147723915366,0.00956796436445,0.00186359400923,0.022499488648,0.0226813026977,0.00786345764869,0.00584077634599,0.0139996818254,0.0115679189109,0.00299993181973,0.00122724483534,0.00168177995955,0.0225903956728
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00359992000178,0.020577320504,0.00782204839892,0.00564431901513,0.00633319259572,0.010399768894,0.0140441323526,0.00182218172929,0.0131774849448,0.0022221728406,0.0047776716073,0.00268882913713,0.00482211506411,0.0217328503811,0.00251105530988,0.0141996844515,0.00513321926179,0.00488878024933,0.0021999511122,0.00415546321193,0.016088531366,0.0109108686474,0.00213328592698,0.00231105975423,0.00195551209973,0.00644430123775,0.0137774716117,0.0217550721095,0.00104442123508,0.00117775160552,0.0095553432146,0.0029332681496,0.0200662207506,0.0213773027266,0.002955489878,0.0206439856892,0.00802204395458,0.00766649630008,0.00168885135886,0.00433323703918,0.00842203506589,0.00213328592698,0.0221328414924,0.0151329970445,0.020799537788,0.00511099753339,0.0202662163063,0.0112664163019,0.0219772893936,0.00195551209973,0.022221728406,0.00571098420035,0.020688429146,0.006622075065,0.0221550632208,0.0219106242084,0.00571098420035,0.0212217506278,0.00306659852003,0.00528877136064,0.0018444034577,0.00173329481567,0.00522210617542,0.00471100642208,0.00911090864647,0.00435545876758,0.00135552543277,0.0014888558032,0.00473322815049,0.0219328459368,0.0128441590187,0.00264438568032,0.00168885135886,0.00182218172929,0.0196440079109,0.002955489878,0.0114219684007,0.00386658074265,0.00313326370525,0.00691095753428,0.0218217372947,0.00228883802582,0.0214884113686,0.021510633097,0.022221728406,0.0141552409946,0.00924423901691,0.00242216839626,0.0219328459368,0.0221328414924,0.00742205728762,0.00633319259572,0.014666340748,0.011221972845,0.00311104197684,0.0011110864203,0.0018444034577,0.021999511122
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00313036673116,0.0206299863046,0.00795634877503,0.00482598204387,0.00517380056955,0.0103476011391,0.0148475033151,0.00156518336558,0.0121084324254,0.00210864981196,0.00484772070172,0.00239125236408,0.00539118714811,0.021173452751,0.00208691115411,0.0139996956588,0.0059781309102,0.00510858459599,0.00204343383839,0.00484772070172,0.0153692311037,0.0101302145606,0.00284776417904,0.00282602552118,0.00202169518054,0.00673898393513,0.0138040477381,0.0214995326189,0.000934762287776,0.000934762287776,0.0101954305341,0.003304275994,0.0194343601226,0.0204560770418,0.00236951370622,0.0203039064368,0.00773896219647,0.00808678072216,0.00158692202343,0.00549988043738,0.00904328166779,0.00208691115411,0.0217169191974,0.0158909588922,0.0197821786483,0.00584769896307,0.0200647812004,0.0109562835591,0.0213691006717,0.00215212712767,0.0217169191974,0.0051520619117,0.0202386904633,0.00610856285733,0.0216517032238,0.0214995326189,0.00563031238451,0.0204343383839,0.00289124149475,0.00554335775309,0.00167387665486,0.00199995652268,0.00613030151518,0.00463033412317,0.0086519858264,0.00367383317754,0.00191300189126,0.00158692202343,0.00428251559749,0.021477793961,0.0124345122932,0.00210864981196,0.00215212712767,0.00160866068129,0.0189561096498,0.00406512901893,0.011260624769,0.00334775330971,0.00276080954762,0.00645638138301,0.021325623356,0.00182604725984,0.0210647594618,0.0209560661725,0.0216951805396,0.0141083889481,0.0100432599291,0.00243472967979,0.0214995326189,0.0215864872503,0.00817373535358,0.0068041999087,0.0125432055825,0.0103041238234,0.00339123062542,0.000934762287776,0.00143475141845,0.021629964566
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00312759302994,0.0203825450522,0.00844662879513,0.00476585604562,0.00504244590541,0.00908491308696,0.0147443671411,0.00144677772813,0.0122125061169,0.00238292802281,0.00451054232889,0.00187230058935,0.00580838705559,0.0208080679134,0.0021701665922,0.0132337609838,0.00504244590541,0.00510627433459,0.00208506201996,0.00455309461501,0.0151486138593,0.00942533137593,0.00272334631178,0.00272334631178,0.00193612901853,0.00646794749048,0.0135316269867,0.0210846577732,0.000978702580796,0.00134039701283,0.00959554052041,0.00319142145912,0.0190847003255,0.0201910597647,0.00219144273526,0.0201697836216,0.00810621050616,0.00742537392821,0.00148933001426,0.00425522861216,0.00963809280654,0.00238292802281,0.0212123146316,0.0160634880109,0.0192761856131,0.00502116976235,0.0191910810408,0.0105742431012,0.020999553201,0.00172336758792,0.0212548669177,0.00491478904704,0.0197655369035,0.00597859620008,0.0211272100594,0.0210208293441,0.00565945405417,0.0202761643369,0.00285100317015,0.00461692304419,0.0015744345865,0.00193612901853,0.00510627433459,0.00440416161358,0.0092763983745,0.00359566817727,0.00176591987405,0.00170209144486,0.00431905704134,0.0208718963426,0.0120635731155,0.0022765473075,0.0022765473075,0.00127656858365,0.0186166251782,0.00414884789685,0.0109784898194,0.00304248845769,0.00285100317015,0.00653177591966,0.0206804110551,0.00214889044914,0.0208080679134,0.0207442394843,0.0212761430608,0.0133826939852,0.0101061679539,0.00257441331036,0.0209357247718,0.0211697623455,0.00727644092679,0.00685091806557,0.0121061254016,0.00997851109551,0.00317014531606,0.00112763558222,0.0015744345865,0.0211272100594
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00362492448074,0.0198329201475,0.00947896918814,0.00481239974167,0.00554155121768,0.009270640195,0.0141455386346,0.00135413845545,0.0117914210121,0.0019999583342,0.00427074435949,0.00208328993146,0.00493739713756,0.0203537426304,0.00222912022666,0.0131663923668,0.00514572613071,0.00566654861357,0.00208328993146,0.00410408116498,0.014437199225,0.00912480989979,0.00258327951501,0.00252078081707,0.00177079644174,0.0068540238745,0.0127705672798,0.0206245703215,0.000895814670528,0.00141663715339,0.00966646528197,0.00297910460199,0.0188329409804,0.0194995937585,0.00235411762255,0.0198954188454,0.00774983854503,0.0078540030416,0.00131247265682,0.0041457469636,0.00924980729568,0.00229161892461,0.0208328993146,0.0149371888086,0.0188121080811,0.00487489843962,0.0191871002687,0.0104581154559,0.0205620716235,0.00172913064311,0.0208328993146,0.00487489843962,0.0192287660674,0.00547905251974,0.0206870690194,0.0205204058249,0.00527072352659,0.0194579279598,0.00252078081707,0.00489573133893,0.00162496614654,0.00220828732735,0.00506239453345,0.00408324826566,0.00864565321556,0.00416657986292,0.00181246224037,0.00166663194517,0.00460407074853,0.0202287452345,0.0112289327306,0.00206245703215,0.00189579383763,0.00145830295202,0.0176037999208,0.0038540863732,0.0103539509594,0.00264577821295,0.0029999375013,0.00639570008958,0.0202912439324,0.00260411241432,0.0204162413283,0.0200412491406,0.0208328993146,0.0127289014812,0.00881231641007,0.00266661111227,0.0204579071269,0.0206454032208,0.0067081935793,0.00645819878753,0.01185391971,0.00947896918814,0.00254161371638,0.00118747526093,0.00137497135476,0.020728734818
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00336727821881,0.0195098059223,0.00946919450623,0.00567335360503,0.00520397542907,0.00879573886247,0.0135303361156,0.00148976551499,0.0117140466521,0.00177547396992,0.00455092753209,0.00218362890553,0.00546927613722,0.0199179608579,0.00220403665231,0.0127344339911,0.00502030570805,0.00542846064366,0.00185710495704,0.00467337401278,0.0143874614804,0.00848962266076,0.00263259933471,0.00308156976388,0.00212240566519,0.00661210995694,0.0123262790555,0.0201220383257,0.000999979592253,0.00132650354074,0.0097140874676,0.00338768596559,0.0185098263301,0.0191424664803,0.00255096834758,0.0194077671884,0.00797942899125,0.00748964306851,0.00142854227465,0.00395910287545,0.00865288463501,0.00187751270382,0.0203669312871,0.01432623824,0.0185710495704,0.00451011203853,0.0188159425318,0.00995898042897,0.0201628538193,0.00173465847636,0.0204077467807,0.00469378175956,0.0191628742271,0.00497949021449,0.0203057080468,0.0201832615661,0.00526519866941,0.0190200199996,0.00230607538622,0.00473459725312,0.00195914369095,0.00289790004286,0.00565294585825,0.00428562682394,0.00816309871227,0.0043264423175,0.00193873594416,0.0016938429828,0.00438766555785,0.0197138833901,0.0116732311585,0.00255096834758,0.00236729862656,0.00167343523602,0.0173261770168,0.00418358809004,0.00997938817575,0.00285708454929,0.00314279300422,0.00644884798269,0.0198363298708,0.00226525989266,0.0199179608579,0.0193261362013,0.0204077467807,0.0122650558152,0.00846921491398,0.00275504581539,0.0202444848064,0.0203057080468,0.00683659517153,0.00695904165221,0.011816085386,0.0089794085835,0.00230607538622,0.00110201832616,0.00118364931328,0.0203057080468
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00361992760145,0.0190396192076,0.00911981760365,0.0052398952021,0.00579988400232,0.00869982600348,0.0135597288054,0.00155996880062,0.0112597748045,0.00209995800084,0.00489990200196,0.00241995160097,0.00529989400212,0.0195196096078,0.0022399552009,0.0128997420052,0.00479990400192,0.00527989440211,0.00253994920102,0.00505989880202,0.0145997080058,0.00793984120318,0.00301993960121,0.0027399452011,0.00189996200076,0.0062398752025,0.012559748805,0.0197196056079,0.00107997840043,0.00113997720046,0.00905981880362,0.00297994040119,0.0176996460071,0.0184196316074,0.00261994760105,0.0190396192076,0.00801983960321,0.00705985880282,0.00121997560049,0.00415991680166,0.00747985040299,0.00187996240075,0.019979600408,0.0135997280054,0.0178396432071,0.00439991200176,0.0181396372073,0.00979980400392,0.0195796084078,0.00159996800064,0.019999600008,0.00437991240175,0.0185996280074,0.00507989840203,0.019919601608,0.0197196056079,0.00485990280194,0.0185396292074,0.00271994560109,0.00409991800164,0.00219995600088,0.00287994240115,0.00521989560209,0.00421991560169,0.00765984680306,0.00415991680166,0.0012599748005,0.00159996800064,0.00439991200176,0.0194396112078,0.0118797624048,0.00211995760085,0.00265994680106,0.00181996360073,0.017379652407,0.00417991640167,0.00979980400392,0.00263994720106,0.00337993240135,0.00569988600228,0.0194996100078,0.00241995160097,0.0192996140077,0.0192596148077,0.019979600408,0.0123597528049,0.00797984040319,0.00289994200116,0.0197196056079,0.019879602408,0.00681986360273,0.00645987080258,0.0117197656047,0.00917981640367,0.00209995800084,0.00135997280054,0.00139997200056,0.0198396032079
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00396070665281,0.019078057293,0.00817631026843,0.00499990196271,0.00562734064038,0.00856845944197,0.0125879884708,0.00135291464873,0.0119801572518,0.00209799807847,0.00439207074371,0.00209799807847,0.00490186466932,0.0192153095037,0.00217642791318,0.0117644752064,0.00454893041313,0.00525479892551,0.0021568204545,0.00396070665281,0.014215407541,0.0083723848552,0.00247053979334,0.00254896962805,0.0014705594008,0.00592145252054,0.0120389796279,0.0194113840905,0.00143134448344,0.00145095194212,0.00805866551636,0.00299994117762,0.0177251426443,0.0181761141938,0.00229407266524,0.0187839454128,0.00766651634282,0.0062155644007,0.00123526989667,0.00349012764456,0.00719593733456,0.00205878316111,0.0196074586773,0.0136663986981,0.0169800592145,0.00360777239662,0.0180192545244,0.00884296386345,0.0193329542558,0.00166663398757,0.0196074586773,0.00366659477265,0.0180192545244,0.00445089311974,0.0195682437599,0.0195290288426,0.004313640909,0.0183329738633,0.00278425913217,0.00374502460736,0.00176467128096,0.00231368012392,0.00423521107429,0.00460775278916,0.00743122683869,0.00382345444207,0.00145095194212,0.00149016685947,0.00380384698339,0.0188819827062,0.0115291857022,0.00198035332641,0.00296072626027,0.00164702652889,0.0170977039666,0.00384306190075,0.00939197270642,0.00201956824376,0.00323523068175,0.00531362130154,0.0192153095037,0.00266661438011,0.0189996274583,0.0191172722103,0.0196074586773,0.0118036901237,0.00792141330562,0.00335287543382,0.0192153095037,0.0195290288426,0.00631360169408,0.00527440638419,0.0114703633262,0.00811748789239,0.00209799807847,0.00174506382228,0.00131369973138,0.0195290288426
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
