Gen 0
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00899950002778,0.0322759846675,0.051886006333,0.00349980556636,0.0473307038498,0.0322204321982,0.039775568024,0.0511082717627,0.0377201266596,0.0481639908894,0.00499972223765,0.03688683962,0.0508860618855,0.0524970834954,0.0401644353091,0.0139992222654,0.0267207377368,0.0545525248597,0.0554413643686,0.0405533025943,0.0553858118993,0.0504971946003,0.0518304538637,0.0532748180657,0.0106105216377,0.0323315371368,0.0524415310261,0.00194433642575,0.036164657519,0.0494416976835,0.0541081051053,0.0549413921449,0.00466640742181,0.0237764568635,0.055496916838,0.0522748736181,0.0499972223765,0.0539414476974,0.00777734570302,0.0551080495528,0.00188878395645,0.0440531081607,0.0187211821565,0.0476640186656,0.000499972223765,0.0551080495528,0.0544414199211,0.0555524693073,0.00172212654853,0.0272762624299,0.0543858674518,0.0272207099606,0.0526637409033,0.0529415032498,0.0516637964558,0.0548858396756,0.0520526637409,0.00216654630298,0.0311093828121,0.00472195989112,0.0549413921449,0.0295539136715,0.054052552636,0.0318871173824,0.0501083273151,0.00444419754458,0.0542747625132,0.0336647964002,0.000888839508916,0.0367757346814,0.0546636297983,0.054052552636,0.0512193767013,0.00599966668518,0.00777734570302,0.0309427254041,0.0534970279429,0.0528303983112,0.0554413643686,0.00277762346536,0.0555524693073,0.0545525248597,0.041942114327,0.00399977779012,0.0555524693073,0.0363313149269,0.0529970557191,0.00138881173268,0.0415532470418,0.0245541914338,0.0472195989112,0.0523859785567,0.0491083828676,0.0234431420477,0.0414421421032,0.0555524693073,0.0552747069607,0.0437197933448
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00694700278933,0.0275774959213,0.046944897637,0.00373664543971,0.0463133519288,0.0332614072944,0.0436819114783,0.0488921635703,0.036629651071,0.0433135098153,0.00194726593337,0.0319456870691,0.0487342771433,0.0467870112099,0.036734908689,0.00936792800379,0.0243671385717,0.0511552023578,0.052576180201,0.0399978948476,0.052470922583,0.047155412873,0.0485237619073,0.0493131940424,0.0108941634651,0.0325246039682,0.0496815957055,0.00110520498921,0.0386821746224,0.0466817535919,0.0489447923793,0.0514709752118,0.0042103047208,0.0278932687753,0.052576180201,0.0492605652334,0.0464712383559,0.05210252092,0.00968370085785,0.052365664965,0.00257881164149,0.0399452660386,0.0255249723699,0.0484185042892,0.00152623546129,0.052576180201,0.0520498921109,0.0526288090101,0.00110520498921,0.0324719751592,0.0519972633019,0.0246302826167,0.0501552549866,0.0475764433451,0.0483658754802,0.052313036156,0.0503657702226,0.00205252355139,0.0327877480133,0.00410504710278,0.0495237092785,0.0286827009105,0.0501026261776,0.031208883743,0.0427345929162,0.00294721330456,0.0513657175938,0.026103889269,0.000736803326141,0.0335245513394,0.0519972633019,0.0509973159307,0.0478922161991,0.00810483658755,0.00973632966686,0.0342613546655,0.0487342771433,0.0504710278406,0.0508394295037,0.0026314404505,0.0526288090101,0.0519972633019,0.0387874322404,0.00310509973159,0.0526288090101,0.031156254934,0.0502078837956,0.000842060944161,0.0397873796116,0.0237355928635,0.0421556760171,0.0490500499974,0.0447871164676,0.0204726067049,0.04199778959,0.0526288090101,0.052470922583,0.0373664543971
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00714964251787,0.0269486525674,0.0417979101045,0.00254987250637,0.0431478426079,0.0356982150892,0.0425978701065,0.0479476026199,0.0371481425929,0.0383480825959,0.00244987750612,0.0322483875806,0.0460976951152,0.0441977901105,0.0366481675916,0.005999700015,0.0247487625619,0.049597520124,0.0499475026249,0.0402979851007,0.0496475176241,0.0458977051147,0.0438978051097,0.0455477226139,0.0129493525324,0.0298485075746,0.0482475876206,0.00069996500175,0.0398980050997,0.0452477376131,0.0457477126144,0.0488975551222,0.00364981750912,0.0268986550672,0.049997500125,0.0453477326134,0.0453977301135,0.0496475176241,0.0106994650267,0.0498975051247,0.00314984250787,0.0346482675866,0.0266486675666,0.0472476376181,0.00129993500325,0.0498975051247,0.0498975051247,0.0499475026249,0.00134993250337,0.0376481175941,0.0493475326234,0.0226988650567,0.0484975751212,0.045197740113,0.0467476626169,0.0496975151242,0.0472476376181,0.00224988750562,0.0360981950902,0.00304984750762,0.0465976701165,0.0247487625619,0.0465976701165,0.0345982700865,0.0363481825909,0.00194990250487,0.0493975301235,0.0233488325584,0.000949952502375,0.0309484525774,0.0498975051247,0.0493475326234,0.0450977451127,0.0140492975351,0.0107494625269,0.0340982950852,0.0484475776211,0.0470976451177,0.0474476276186,0.003599820009,0.0499475026249,0.0493975301235,0.036398180091,0.00269986500675,0.049997500125,0.0265986700665,0.0481475926204,0.00144992750362,0.0414479276036,0.027198640068,0.040397980101,0.0446977651117,0.0418479076046,0.0200989950502,0.042397880106,0.049997500125,0.0497975101245,0.0341482925854
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00952335603067,0.0278081996095,0.0386648254845,0.00180943764583,0.0427598685777,0.0339983810295,0.0412361316128,0.045950192848,0.0353316508738,0.0348554830722,0.00195228798629,0.033855530689,0.0438074377411,0.0401885624494,0.032617494405,0.00752345126423,0.025474977382,0.04656921099,0.0474739298129,0.0371887052997,0.0469501452312,0.0424265511166,0.0392362268463,0.0446645397838,0.0121422789391,0.0275701157088,0.0464263606495,0.00128565306414,0.0402837960097,0.0441883719823,0.0435217370601,0.04656921099,0.00447597733441,0.0209513832675,0.0475691633732,0.0414265987334,0.0415218322937,0.0472358459121,0.0106185419742,0.0473310794724,0.0028570068092,0.0316175420218,0.0269987143469,0.0450930908052,0.00109518594353,0.047521546593,0.0469501452312,0.0476167801533,0.00199990476644,0.0396171610876,0.0472358459121,0.0188562449407,0.045950192848,0.0431884195991,0.04347412028,0.0474263130327,0.0448073901243,0.00199990476644,0.0371887052997,0.00419027665349,0.0449026236846,0.0210942336079,0.0449026236846,0.0349507166325,0.0325222608447,0.00195228798629,0.0471406123518,0.0215704014095,0.00057140136184,0.0295700204752,0.0472834626923,0.0468072948907,0.0419503833151,0.0152373696491,0.0110470929956,0.0308080567592,0.0463311270892,0.0451407075854,0.0461882767487,0.00471406123518,0.0476167801533,0.0458073425075,0.0336650635684,0.00242845578782,0.0476167801533,0.0231417551545,0.0452359411457,0.00228560544736,0.0412361316128,0.0266653968859,0.0392362268463,0.0419503833151,0.0400933288891,0.0227132041331,0.0422837007762,0.0476167801533,0.0474263130327,0.033855530689
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00654515703832,0.0286805145221,0.0375437480115,0.00168174173901,0.0397709195037,0.0323621653561,0.0397709195037,0.0444525248852,0.0330439525476,0.0329985000682,0.00181809917731,0.0312713058497,0.0431344029817,0.0381800827235,0.0320894504795,0.0051361301759,0.024680696332,0.0450434071179,0.0453615744739,0.0348620517249,0.044634334803,0.0404527066952,0.0363165310668,0.04086177901,0.0132266715149,0.0269078678242,0.0441798100086,0.00181809917731,0.0400890868597,0.041907186037,0.040225444298,0.044952502159,0.00386346075178,0.0200445434298,0.045270669515,0.0394982046271,0.0410890414072,0.044952502159,0.007772373983,0.0453615744739,0.00368165083405,0.0272260351802,0.0248170537703,0.0428616881051,0.00127266942412,0.0453161219945,0.0447706922413,0.0454524794328,0.00227262397164,0.0384073451207,0.0451343120767,0.017544657061,0.0447252397618,0.0434071178583,0.0413163038044,0.0451797645562,0.0423162583519,0.00209081405391,0.0346802418072,0.0029089586837,0.0416799236398,0.0198172810327,0.0433616653788,0.0333621199036,0.0325894277533,0.00145447934185,0.044952502159,0.0211354029362,0.00181809917731,0.0259079132767,0.0450434071179,0.0449979546384,0.0388164174356,0.0149538657334,0.0102722603518,0.0302713513022,0.0448615972001,0.0424526157902,0.0445434298441,0.00599972728512,0.0454524794328,0.0444070724058,0.0319985455207,0.00218171901277,0.0454524794328,0.0199990909504,0.0428616881051,0.00177264669788,0.0393618471888,0.0263169855916,0.040543611654,0.0410890414072,0.0369074132994,0.0219990000455,0.040543611654,0.0454524794328,0.0450888595973,0.0304986136994
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00669536107126,0.0297378374853,0.0373027259684,0.00199991304726,0.0367810095213,0.0308247467501,0.0375201078214,0.0420851267336,0.0314334159384,0.0289117864441,0.00126081474718,0.0304769357854,0.0416938393983,0.0371288204861,0.0309116994913,0.00395634972393,0.0227381418199,0.0429546541455,0.0434763705926,0.0318247032738,0.042259032216,0.0391287335333,0.031476892309,0.0353028129212,0.01173862006,0.0246945784966,0.0420851267336,0.00143472022956,0.0378679187861,0.0404330246511,0.0371288204861,0.0429981305161,0.00573888091822,0.0174775009782,0.0433024651102,0.037563584192,0.0397374027216,0.0425198904395,0.00991261249511,0.0431720359984,0.00465197165341,0.0223468544846,0.0233902873788,0.0383896352333,0.00104343289422,0.0434763705926,0.0428242250337,0.0433894178514,0.00252162949437,0.0373896787096,0.0430416068867,0.015260206078,0.042041650363,0.0400852136864,0.0387809225686,0.043215512369,0.0404765010217,0.00247815312378,0.0317812269032,0.00343463327681,0.0393895917569,0.0186948393548,0.0394330681275,0.0313464631973,0.0325203252033,0.0017825311943,0.0423025085866,0.0235641928612,0.00226077127081,0.0247815312378,0.0426068431807,0.0431720359984,0.0349115255858,0.0153471588192,0.00617364462415,0.025824964132,0.042259032216,0.0406504065041,0.0417373157689,0.00565192817704,0.0433459414808,0.0425198904395,0.0275205425851,0.00226077127081,0.0434763705926,0.0180861701665,0.0412590756924,0.00143472022956,0.0388678753098,0.0253032476849,0.0365201512978,0.0391722099039,0.0318681796444,0.0203034650667,0.0393461153863,0.0434763705926,0.0432589887396,0.0312160340855
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00595808507979,0.0283738177576,0.0367068038832,0.00245823090705,0.0343319028374,0.0287488021332,0.0361234948544,0.0407483021541,0.0292904462314,0.0219990833715,0.00137494271072,0.0287488021332,0.0405399775009,0.0351235365193,0.0282904878963,0.00279155035207,0.0198741719095,0.0414982709054,0.0415816007666,0.0259155868505,0.0386650556227,0.0380400816633,0.0296237656764,0.0314986875547,0.0124578142577,0.0205824757302,0.0409149618766,0.00137494271072,0.0371651181201,0.0394983542352,0.0327486354735,0.0412482813216,0.00516645139786,0.0162076580142,0.0415816007666,0.0368734636057,0.0387900504146,0.041206616391,0.00749968751302,0.041539935836,0.00295821007458,0.0207908003833,0.0263322361568,0.0338319236698,0.00141660764135,0.0416232656973,0.0410816215991,0.0414982709054,0.001791592017,0.0350402066581,0.041206616391,0.0148327153035,0.0408316320153,0.0381234115245,0.0373317778426,0.0414982709054,0.0396233490271,0.00166659722512,0.0291654514395,0.0028332152827,0.0364151493688,0.0167493021124,0.0364151493688,0.0292904462314,0.0329569601267,0.00249989583767,0.0395816840965,0.0277905087288,0.00199991667014,0.019707512187,0.0409566268072,0.041206616391,0.0300820799133,0.016457647598,0.00412482813216,0.025748927128,0.0409982917378,0.0395816840965,0.0389983750677,0.005374776051,0.0415816007666,0.0404983125703,0.0244989792092,0.00133327778009,0.0416649306279,0.0172076163493,0.0402483229865,0.00124994791884,0.0378317570101,0.0223324028165,0.0354568559643,0.0369984583976,0.0278738385901,0.0176242656556,0.0377900920795,0.0416649306279,0.0412899462522,0.0315403524853
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00779968801248,0.0247590096396,0.0349186032559,0.00187992480301,0.0307187712492,0.03123875045,0.0351985920563,0.0396784128635,0.0258789648414,0.0205591776329,0.0014399424023,0.0245990160394,0.0391584336627,0.0337186512539,0.0263589456422,0.0025598976041,0.020599176033,0.0397184112635,0.0399184032639,0.0269989200432,0.0367985280589,0.0373185072597,0.0302787888484,0.0270789168433,0.0145994160234,0.0214791408344,0.039398424063,0.000839966401344,0.0369585216591,0.0390384384625,0.028118875245,0.0397184112635,0.00487980480781,0.0148794048238,0.0399184032639,0.0365985360586,0.038118475261,0.0394384224631,0.00583976640934,0.0399184032639,0.00235990560378,0.0175592976281,0.0285988560458,0.0317987280509,0.00171993120275,0.039998400064,0.0396784128635,0.0399584016639,0.00107995680173,0.0338786448542,0.0398784048638,0.0173993040278,0.0385584576617,0.0379584816607,0.0358385664573,0.0398784048638,0.0383984640614,0.00159993600256,0.0257589696412,0.0015599376025,0.0367985280589,0.0182392704292,0.0322387104516,0.031878724851,0.0328786848526,0.00219991200352,0.0379584816607,0.0297188112476,0.00159993600256,0.0183992640294,0.0396384144634,0.0397984080637,0.0269989200432,0.0160393584257,0.00295988160474,0.0249590016399,0.0389184432623,0.038118475261,0.0383584656614,0.0035598576057,0.0399584016639,0.0385984560618,0.0202791888324,0.000639974401024,0.039998400064,0.0157593696252,0.0393184272629,0.00119995200192,0.0371985120595,0.0243190272389,0.0355585776569,0.0367585296588,0.0241990320387,0.0188392464301,0.0371985120595,0.039998400064,0.0397584096636,0.0317987280509
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00696127072036,0.0210761124572,0.0344602130687,0.00126918195454,0.0290758047767,0.0307295873236,0.0334217914696,0.0381908388139,0.0248067382024,0.0208838121611,0.00199992307988,0.0209607322795,0.0377677781624,0.0328064305219,0.0240375370178,0.00153840236914,0.0213068728126,0.0381139186954,0.0384600592285,0.0255374793277,0.0352678743125,0.0363832160302,0.0310372677974,0.0240375370178,0.0170762662975,0.0199992307988,0.0378446982808,0.000884581362255,0.0336140917657,0.0376523979847,0.0261528402754,0.0378062382216,0.00419214645591,0.0130379600785,0.0384215991693,0.035690934964,0.0369601169186,0.0383062189916,0.00569208876582,0.0383446790508,0.00242298373139,0.0166916657052,0.0299219260798,0.0316141686858,0.00257682396831,0.0384600592285,0.0381139186954,0.0384215991693,0.00261528402754,0.0324602899888,0.0380754586362,0.0195761701473,0.0371524172147,0.0360370754971,0.0349601938387,0.0384215991693,0.0373831775701,0.00273066420522,0.0253067189723,0.001346102073,0.0351140340756,0.0189608091996,0.0299219260798,0.0309988077382,0.0322679896927,0.0018845429022,0.0373062574516,0.0297296257836,0.00149994230991,0.0155763239875,0.0382677589323,0.0381523787547,0.0270374216376,0.0141917618553,0.00273066420522,0.0238067766624,0.0371524172147,0.0371139571555,0.0380754586362,0.00257682396831,0.03838313911,0.0360755355563,0.0190761893773,0.00103842159917,0.0384600592285,0.0143840621515,0.0379600784585,0.00207684319834,0.0354217145494,0.0269605015192,0.0346909734241,0.0351140340756,0.0225375947079,0.0203453713319,0.0358832352602,0.0384600592285,0.0381908388139,0.031652628745
Gen 26
