Gen 0
0.178455386153,0.0542364408898,0.181704573857,0.0517370657336,0.0457385653587,0.21744563859,0.0617345663584,0.0414896275931,0.193701574606,0.187453136716,0.0514871282179,0.192451887028,0.201449637591,0.210197450637,0.165708572857,0.178205448638,0.114971257186,0.198700324919,0.163209197701,0.194951262184,0.165208697826,0.171457135716,0.0354911272182,0.207448137966,0.181704573857,0.0992251937016,0.184453886528,0.0644838790302,0.214696325919,0.196200949763,0.210197450637,0.111722069483,0.177705573607,0.204448887778,0.0514871282179,0.179705073732,0.2111972007,0.0447388152962,0.0389902524369,0.0559860034991,0.201449637591,0.198950262434,0.0999750062484,0.200199950012,0.194701324669,0.0377405648588,0.201699575106,0.0552361909523,0.20944763809,0.188452886778,0.205698575356,0.137715571107,0.212196950762,0.202199450137,0.170457385654,0.0462384403899,0.171707073232,0.17695576106,0.0517370657336,0.03824043989,0.174706323419,0.18320419895,0.047488127968,0.0499875031242,0.208447888028,0.169457635591,0.173706573357,0.170207448138,0.0489877530617,0.109472631842,0.200449887528,0.1712071982,0.204198950262,0.201449637591,0.0534866283429,0.188452886778,0.210947263184,0.1792051987,0.184203949013,0.183704073982,0.211947013247,0.210697325669,0.198200449888,0.192201949513,0.246438390402,0.058735316171,0.2031992002,0.0414896275931,0.189952511872,0.212196950762,0.197950512372,0.165958510372,0.0399900024994,0.190202449388,0.0449887528118,0.200199950012,0.0524868782804,0.0502374406398
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.166966606679,0.0173965206959,0.177764447111,0.0155968806239,0.0153969206159,0.191361727654,0.0215956808638,0.0109978004399,0.178364327135,0.179964007199,0.0159968006399,0.178764247151,0.173965206959,0.18776244751,0.163967206559,0.171365726855,0.153769246151,0.179164167167,0.169166166767,0.180763847231,0.149170165967,0.165166966607,0.0117976404719,0.183763247351,0.168966206759,0.150969806039,0.142171565687,0.0205958808238,0.188162367526,0.168566286743,0.187162567487,0.155168966207,0.169566086783,0.185562887423,0.0199960007998,0.153769246151,0.187962407518,0.0131973605279,0.0113977204559,0.0195960807838,0.184563087383,0.183963207359,0.150969806039,0.181963607279,0.181163767247,0.0115976804639,0.183963207359,0.0187962407518,0.179964007199,0.156368726255,0.184963007399,0.0527894421116,0.189162167566,0.182763447311,0.166566686663,0.0133973205359,0.164367126575,0.171565686863,0.0163967206559,0.0135972805439,0.176964607079,0.171365726855,0.0195960807838,0.0171965606879,0.183763247351,0.163567286543,0.165966806639,0.147570485903,0.0121975604879,0.154369126175,0.165966806639,0.163367326535,0.183963207359,0.184563087383,0.0171965606879,0.178964207159,0.189562087582,0.177364527095,0.173965206959,0.153369326135,0.187562487502,0.186362727455,0.179964007199,0.181563687263,0.197960407918,0.0179964007199,0.183563287343,0.0125974805039,0.143771245751,0.186962607479,0.177964407119,0.163567286543,0.0119976004799,0.163967206559,0.0147970405919,0.166766646671,0.0151969606079,0.0161967606479
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.136143976004,0.00783202799533,0.157307115481,0.00499916680553,0.0131644725879,0.164472587902,0.00816530578237,0.00649891684719,0.151308115314,0.156973837694,0.00716547242126,0.150974837527,0.139810031661,0.164639226796,0.136310614898,0.148475254124,0.14447592068,0.147475420763,0.150141643059,0.159806698884,0.116980503249,0.136477253791,0.0046658890185,0.158806865522,0.146975504083,0.146475587402,0.0898183636061,0.0121646392268,0.164639226796,0.130478253624,0.163639393434,0.143642726212,0.138643559407,0.162806198967,0.00916513914348,0.133977670388,0.162306282286,0.0158306948842,0.00549908348609,0.00799866688885,0.157640393268,0.16297283786,0.139976670555,0.154974170972,0.158973504416,0.00699883352775,0.161473087819,0.014497583736,0.151808031995,0.132311281453,0.159806698884,0.0181636393934,0.164472587902,0.159806698884,0.143142809532,0.00799866688885,0.145475754041,0.15347442093,0.0074987502083,0.00833194467589,0.157807032161,0.140976503916,0.00866522246292,0.00933177803699,0.161806365606,0.146642226296,0.142976170638,0.108148641893,0.00533244459257,0.144309281786,0.116980503249,0.138476920513,0.157973671055,0.158473587735,0.00766538910182,0.160639893351,0.164639226796,0.156973837694,0.147642059657,0.112981169805,0.162306282286,0.163139476754,0.147475420763,0.160473254458,0.166472254624,0.00883186135644,0.161139810032,0.00616563906016,0.0776537243793,0.16247292118,0.136810531578,0.134977503749,0.00683219463423,0.124812531245,0.00649891684719,0.114480919847,0.00683219463423,0.00866522246292
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.11526924725,0.00571346950436,0.141408370233,0.00428510212827,0.0188544493644,0.14040851307,0.00214255106413,0.00142836737609,0.123125267819,0.136980431367,0.00557063276675,0.126124839309,0.126696186259,0.142836737609,0.119125839166,0.13083845165,0.132123982288,0.134123696615,0.132552492501,0.139694329382,0.10812741037,0.12426796172,0.00528495929153,0.138694472218,0.133695186402,0.136551921154,0.0805599200114,0.0064276531924,0.142693900871,0.113698043137,0.142693900871,0.0959862876732,0.122839594344,0.141836880446,0.00814169404371,0.124553635195,0.14097986002,0.0129981431224,0.00514212255392,0.00471361234109,0.135123553778,0.142693900871,0.13083845165,0.13498071704,0.14097986002,0.00299957148979,0.139265819169,0.0188544493644,0.124696471933,0.121411226968,0.14040851307,0.0031424082274,0.142693900871,0.139694329382,0.127696043422,0.00571346950436,0.132552492501,0.139122982431,0.00571346950436,0.00399942865305,0.141408370233,0.123125267819,0.00728467361805,0.00885587773175,0.142551064134,0.136123410941,0.131266961863,0.099700042851,0.0104270818455,0.131124125125,0.0972718183117,0.122982431081,0.139551492644,0.138265962005,0.00457077560349,0.141694043708,0.141836880446,0.141265533495,0.132266819026,0.0977003285245,0.142265390658,0.142551064134,0.134552206828,0.141408370233,0.142836737609,0.0064276531924,0.142408227396,0.00271389801457,0.0604199400086,0.14040851307,0.118125982003,0.120411369804,0.000999857163262,0.104127981717,0.00557063276675,0.0987001856878,0.00499928581631,0.00714183688045
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0921134858143,0.0042494688164,0.123734533183,0.00274965629296,0.0141232345957,0.123734533183,0.000999875015623,0.00112485939258,0.0802399700037,0.119860017498,0.00349956255468,0.100862392201,0.112110986127,0.124984376953,0.108111486064,0.115610548681,0.119860017498,0.119985001875,0.117360329959,0.121609798775,0.0943632045994,0.0992375953006,0.00549931258593,0.119860017498,0.117235345582,0.121734783152,0.0839895013123,0.00474940632421,0.124984376953,0.104486939133,0.124984376953,0.0502437195351,0.098112735908,0.124109486314,0.00562429696288,0.11073615798,0.123484564429,0.0121234845644,0.00574928133983,0.00549931258593,0.117485314336,0.124984376953,0.118485189351,0.112610923635,0.123359580052,0.0276215473066,0.121609798775,0.0173728283965,0.0967379077615,0.108236470441,0.122609673791,0.00299962504687,0.124984376953,0.123109611299,0.111361079865,0.00474940632421,0.118360204974,0.123109611299,0.00487439070116,0.0021247344082,0.123109611299,0.103612048494,0.00537432820897,0.00562429696288,0.124734408199,0.118860142482,0.114235720535,0.0836145481815,0.010623672041,0.119610048744,0.0946131733533,0.105736782902,0.123359580052,0.12060992376,0.00587426571679,0.124484439445,0.124734408199,0.12385951756,0.115985501812,0.066366704162,0.124859392576,0.124734408199,0.118485189351,0.12385951756,0.124984376953,0.02912135983,0.124734408199,0.00187476565429,0.0708661417323,0.11773528309,0.102737157855,0.0957380327459,0.00137482814648,0.0897387826522,0.00924884389451,0.0951131108611,0.00387451568554,0.00462442194726
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0856571492056,0.00766581490945,0.106321519831,0.00188867903566,0.00977669147872,0.110765470503,0.000777691367626,0.00144428396845,0.043550716587,0.1080991001,0.00277746917009,0.0903232974114,0.0975447172536,0.110765470503,0.0974336184868,0.102655260527,0.0912120875458,0.106432618598,0.102655260527,0.107543606266,0.0865459393401,0.0879902233085,0.00488834573936,0.104877235863,0.104099544495,0.108654593934,0.0806577046995,0.00688812354183,0.110654371736,0.0942117542495,0.110987668037,0.0417731363182,0.0946561493167,0.110654371736,0.0058882346406,0.100877680258,0.109765581602,0.0143317409177,0.00977669147872,0.00677702477502,0.104210643262,0.111098766804,0.104210643262,0.100988779025,0.110098877902,0.0642150872125,0.109543384068,0.0117764692812,0.0886568159093,0.0954338406844,0.103988445728,0.00177758026886,0.111098766804,0.109543384068,0.0937673591823,0.00388845683813,0.104543939562,0.107876902566,0.0059993334074,0.0031107654705,0.109765581602,0.0933229641151,0.00388845683813,0.00688812354183,0.11087656927,0.103210754361,0.0998777913565,0.0758804577269,0.00433285190534,0.091100988779,0.0836573714032,0.0926563715143,0.1077658038,0.100433285191,0.00677702477502,0.110765470503,0.11087656927,0.109654482835,0.104877235863,0.0446617042551,0.110209976669,0.110209976669,0.105543828464,0.110098877902,0.111098766804,0.066214865015,0.111098766804,0.0031107654705,0.0745472725253,0.103099655594,0.084323964004,0.0772136429286,0.00433285190534,0.0765470503277,0.00566603710699,0.084323964004,0.0031107654705,0.00677702477502
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
