Gen 0
0.0177139242056,0.0168159833473,0.0143466459868,0.000122446480684,0.000632640150201,0.000285708454929,0.00128568804718,0.00183669721026,0.0203261157936,0.000632640150201,8.16309871227e-05,0.000244892961368,0.000693863390543,0.018428195343,0.018979204506,0.00367339442052,0.0185506418236,0.0143058304933,0.0198363298708,0.000122446480684,4.08154935614e-05,0.00148976551499,0.000224485214587,0.000326523948491,0.000122446480684,0.00440807330463,0.000367339442052,0.00393869512867,0.00061223240342,0.000265300708149,0.0202444848064,0.00873451562213,0.000163261974245,0.00124487255362,0.0191016509867,0.000163261974245,0.000428562682394,0.000265300708149,0.000693863390543,0.0161833431971,0.000387747188833,0.000673455643762,0.0199383686047,0.0113262994633,8.16309871227e-05,0.000367339442052,0.000265300708149,0.00410195710292,0.0203873390339,0.000367339442052,0.0202853003,0.000387747188833,0.0083467684333,0.0152445868452,0.0011632415665,0.00618354727455,0.000489785922736,0.000183669721026,0.0131834044203,0.0179792249138,0.00030611620171,0.000428562682394,0.000122446480684,0.000489785922736,0.0202648925532,0.000204077467807,0.0202853003,0.00777535152344,0.0084488071672,0.000204077467807,0.0203669312871,0.000326523948491,0.0199995918451,6.1223240342e-05,0.000551009163078,0.018611865064,0.000224485214587,0.0106936593131,0.000122446480684,0.012469133283,0.000265300708149,0.00210199791841,0.0187547192914,0.000551009163078,0.0193057284545,0.000285708454929,0.00804065223159,6.1223240342e-05,0.0193465439481,0.0200199995918,0.000632640150201,0.0113058917165,0.000244892961368,0.00175506622314,0.000224485214587,0.000244892961368,0.000428562682394,0.000244892961368
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.017459650807,0.017479650407,0.0130197396052,9.999800004e-05,0.000559988800224,0.000239995200096,0.00139997200056,0.000919981600368,0.0197996040079,0.000379992400152,0.000139997200056,0.000119997600048,0.0019999600008,0.0182196356073,0.0187196256075,0.00465990680186,0.0185196296074,0.0128597428051,0.0194796104078,5.9998800024e-05,0.000139997200056,0.00147997040059,0.000239995200096,0.000179996400072,9.999800004e-05,0.00387992240155,0.00137997240055,0.00511989760205,0.000639987200256,0.000439991200176,0.0198396032079,0.00761984760305,0.000179996400072,0.000879982400352,0.0191396172077,0.000179996400072,0.00029999400012,0.000119997600048,0.000539989200216,0.0162796744065,0.000279994400112,0.000579988400232,0.0196996060079,0.00777984440311,1.9999600008e-05,0.000279994400112,0.000139997200056,0.00389992200156,0.019939601208,0.000279994400112,0.019979600408,0.00029999400012,0.00943981120378,0.0117397652047,0.000739985200296,0.00719985600288,0.000359992800144,0.000139997200056,0.0140397192056,0.0177796444071,0.000219995600088,0.000359992800144,0.000259994800104,0.000679986400272,0.0197396052079,0.000179996400072,0.0197796044079,0.00867982640347,0.00909981800364,0.000159996800064,0.0197996040079,0.000119997600048,0.0195396092078,9.999800004e-05,0.000559988800224,0.0184996300074,0.00019999600008,0.00927981440371,7.9998400032e-05,0.0116397672047,0.000259994800104,0.00197996040079,0.0187196256075,0.000579988400232,0.0191396172077,7.9998400032e-05,0.00887982240355,0.000159996800064,0.0190796184076,0.0197596048079,0.00059998800024,0.00685986280274,0.000139997200056,0.000859982800344,1.9999600008e-05,0.000139997200056,0.00029999400012,0.000159996800064
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0172153487187,0.0172937785534,0.012882100351,0.000137252210741,0.000490186466932,0.000156859669418,0.000980372933864,0.000627438677673,0.0194113840905,0.000568616301641,5.88223760318e-05,0.000176467128096,0.00476461245858,0.0179604321484,0.0182741514872,0.00701947020647,0.0180780769005,0.0126664183055,0.0191760945864,0.000137252210741,0.000137252210741,0.00111762514461,0.000117644752064,0.000137252210741,0.000235289504127,0.0056077331817,0.00162741907021,0.00668614340895,0.000372541714868,0.000176467128096,0.0194898139252,0.00637242407012,0.00021568204545,0.000882335640478,0.0184898335327,9.80372933864e-05,0.000490186466932,0.000156859669418,0.000313719338836,0.0159996862807,0.000294111880159,0.000392149173546,0.0192349169624,0.00547048097096,9.80372933864e-05,0.000490186466932,0.000176467128096,0.00594105997922,0.0195682437599,0.000450971549577,0.0194505990079,0.000254896962805,0.00790180584694,0.0114311484089,0.000745083429737,0.00915668320229,0.000392149173546,0.000235289504127,0.0149408835121,0.0145879492559,0.000588223760318,0.000254896962805,0.000313719338836,0.000411756632223,0.0194113840905,9.80372933864e-05,0.0194505990079,0.00729397462795,0.00764690888414,0.000254896962805,0.0194898139252,0.00158820415286,0.019078057293,0.0,0.000921550557832,0.0180780769005,9.80372933864e-05,0.00747044175604,0.000156859669418,0.00970569204525,9.80372933864e-05,0.00127448481402,0.0180584694418,0.000235289504127,0.0187447304955,0.000117644752064,0.00735279700398,7.84298347091e-05,0.0185094409914,0.0192545244211,0.000509793925609,0.00488225721064,9.80372933864e-05,0.000725475971059,9.80372933864e-05,0.000176467128096,0.000941158016509,0.000196074586773
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0166727562931,0.0173458202727,0.0124036076229,9.6151997077e-05,0.000538451183631,0.000153843195323,0.000692294378954,0.000519220784216,0.0189611738236,0.000576911982462,0.000115382396492,0.000192303994154,0.00415376627373,0.0178458106575,0.0182688794446,0.00596142381877,0.0180958058499,0.0110959404627,0.0187881002288,0.00232687832926,5.76911982462e-05,0.00107690236726,0.000346147189477,0.000403838387723,0.000673063979539,0.0048652910521,0.00188457914271,0.00569219822696,0.000403838387723,0.0002499951924,0.0190380954212,0.00651910540182,0.000557681583046,0.000519220784216,0.0184227226399,3.84607988308e-05,0.000269225591816,9.6151997077e-05,0.000403838387723,0.0155189323282,0.000307686390646,0.000326916790062,0.0187304090306,0.00455760466145,7.69215976616e-05,0.000538451183631,0.000269225591816,0.00471144785677,0.0190957866195,0.00046152958597,0.0190765562201,0.000288455991231,0.00907674852407,0.00996134689718,0.000653833580123,0.00759600776908,0.000230764792985,0.000115382396492,0.0145574123575,0.0148650987481,0.000403838387723,0.000288455991231,0.0002499951924,0.00103844156843,0.0190957866195,9.6151997077e-05,0.0191534778177,0.00874983173401,0.00821138055037,0.000173073594739,0.0190380954212,0.0032499375012,0.0183265706429,0.000153843195323,0.000769215976616,0.0179035018557,0.000115382396492,0.00744216457376,7.69215976616e-05,0.0109420972674,0.000115382396492,0.00159612315148,0.0172496682756,0.000442299186554,0.0186727178323,5.76911982462e-05,0.00882675333167,3.84607988308e-05,0.0184611834388,0.0189611738236,0.000999980769601,0.00421145747197,9.6151997077e-05,0.0004999903848,0.000211534393569,9.6151997077e-05,0.000442299186554,0.000134612795908
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0164147846267,0.0158487575706,0.0126224033509,0.000150940548292,0.000509424350484,0.000188675685364,0.00058489462463,0.000509424350484,0.0187354955567,0.000415086507802,7.54702741458e-05,0.000207543253901,0.00509424350484,0.0174147657591,0.0180373955208,0.00632063545971,0.0177732495613,0.0119620384521,0.0185090847343,0.00350936774778,3.77351370729e-05,0.000792437878531,0.00058489462463,0.000490556781948,0.000452821644875,0.00566027056093,0.00167921359974,0.00607535706873,0.00032074866512,0.000150940548292,0.0187354955567,0.00607535706873,0.000471689213411,0.000943378426822,0.0181694685006,7.54702741458e-05,0.000358483802192,7.54702741458e-05,0.000358483802192,0.0155280089055,0.0013962000717,0.000301881096583,0.0182638063433,0.00386785154997,9.43378426822e-05,0.000490556781948,0.000245278390974,0.00545272730703,0.0187732306938,0.000301881096583,0.0186977604196,0.000377351370729,0.00847153827286,0.00954698967944,0.000999981132431,0.00815078960774,0.000415086507802,7.54702741458e-05,0.014490292636,0.0143016169506,0.000226410822437,0.000396218939265,0.000226410822437,0.000792437878531,0.0186034225769,0.000188675685364,0.0186977604196,0.0078677760797,0.00816965717628,0.000169808116828,0.0187732306938,0.00347163261071,0.0180373955208,0.000188675685364,0.000509424350484,0.0178487198355,0.000245278390974,0.00794324635384,7.54702741458e-05,0.0103582951265,0.000188675685364,0.00286787041754,0.017584573876,0.000339616233656,0.0182826739118,9.43378426822e-05,0.00794324635384,3.77351370729e-05,0.0181883360691,0.0187166279882,0.00084904058414,0.00299994339729,7.54702741458e-05,0.000415086507802,0.000245278390974,7.54702741458e-05,0.000830173015603,0.000207543253901
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0162034036407,0.0153886039147,0.0119627414307,9.25908779467e-05,0.000351845336197,9.25908779467e-05,0.000703690672395,0.000592581618859,0.0183329938334,0.000462954389734,0.000111109053536,7.40727023574e-05,0.0045184348438,0.0170182033666,0.0174441214052,0.00666654321216,0.0174256032296,0.0118701505528,0.0181848484287,0.0032962352549,0.000111109053536,0.00111109053536,0.00085183607711,0.000685172496806,0.000481472565323,0.00511101646266,0.00170367215422,0.00601840706654,0.000259254458251,0.000203699931483,0.018351512009,0.00514805281384,0.00057406344327,0.000870354252699,0.0177404122146,0.000148145404715,0.00027777263384,0.000111109053536,0.00027777263384,0.0151478676321,0.00151849039833,0.000314808985019,0.0180737393752,0.00379622599581,5.5554526768e-05,0.000666654321216,0.000148145404715,0.00487028018,0.0184255847114,0.000314808985019,0.018351512009,0.000333327160608,0.00775911557193,0.00925908779467,0.000648136145627,0.00805540638136,0.000444436214144,0.000111109053536,0.0142219588526,0.0137590044629,0.000314808985019,0.000407399862966,0.00027777263384,0.00107405418418,0.018351512009,0.000185181755893,0.0184811392382,0.00737023388456,0.0078146700987,0.000129627229125,0.0183885483602,0.00335178978167,0.0173700487028,0.000129627229125,0.00055554526768,0.0174626395807,0.000185181755893,0.00812947908372,0.000129627229125,0.00981463306235,0.000185181755893,0.00251847188015,0.0173700487028,0.000148145404715,0.0177959667414,9.25908779467e-05,0.00744430658692,1.85181755893e-05,0.0175181941075,0.0183885483602,0.000611099794448,0.00240736282661,0.000166663580304,0.000388881687376,0.000388881687376,0.000240736282661,0.00085183607711,0.000129627229125
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0156724423192,0.0154360829803,0.0117452409956,0.000163633388484,0.00025454082653,0.000236359338921,0.000545444628279,0.00052726314067,0.0180723986837,0.000236359338921,0.000109088925656,7.27259504373e-05,0.00419992363775,0.0162178869475,0.0171633243032,0.00652715405174,0.0168724205014,0.0111452519045,0.0177996763695,0.00345448264577,0.00025454082653,0.000963618843294,0.000563626115889,0.000436355702624,0.000727259504373,0.00534535735714,0.00181814876093,0.0056544426465,0.000290903801749,0.000218177851312,0.0181087616589,0.00529081289431,0.000399992727405,0.000745440991982,0.0171633243032,0.000454537190233,0.000181814876093,0.000327266776968,0.000309085289358,0.0144361011618,0.0013636115707,0.000363629752186,0.0174542281049,0.00398174578644,7.27259504373e-05,0.000654533553935,0.000345448264577,0.00501809058017,0.0181269431465,0.000327266776968,0.0179814912456,0.000327266776968,0.00758168033308,0.00910892529227,0.000654533553935,0.00781803967201,0.000636352066326,0.000181814876093,0.0134543008309,0.0140361084344,0.000218177851312,0.000581807603498,0.000490900165452,0.000981800330903,0.0180723986837,0.000381811239796,0.0181087616589,0.00749077289504,0.0077998581844,0.00025454082653,0.0180542171961,0.00352720859621,0.0171996872784,0.000127270413265,0.00052726314067,0.0168178760386,0.000145451900875,0.00836348430029,9.09074380466e-05,0.00981800330903,0.000199996363702,0.00203632661224,0.016799694551,0.000309085289358,0.0174905910802,0.000127270413265,0.00738168396938,7.27259504373e-05,0.0172724132289,0.0179996727332,0.000545444628279,0.0023454119016,0.000181814876093,0.00027272231414,0.000381811239796,0.000218177851312,0.000909074380466,7.27259504373e-05
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0158925733469,0.0146961661399,0.0113390832307,0.000589275191514,0.000321422831735,0.000196425063838,0.000696416135426,0.000678559311441,0.0176782557454,0.000357136479706,0.000517847895573,7.14272959411e-05,0.00428563775647,0.0163032802986,0.01698183961,0.00646417028267,0.0168568418421,0.0104998125033,0.0176068284495,0.00337493973322,0.000285709183765,0.00126783450296,0.000410706951662,0.000517847895573,0.000535704719559,0.00505348118784,0.00269638042178,0.00605346333101,0.000196425063838,0.000160711415868,0.0175532579775,0.00523204942769,0.000499991071588,0.000696416135426,0.0171961214978,0.00033927965572,0.000464277423617,0.000285709183765,0.00033927965572,0.0147318797879,0.00166068463063,0.000696416135426,0.0173746897377,0.00383921715684,0.000160711415868,0.000732129783397,0.000321422831735,0.00482134247603,0.0177496830414,0.000696416135426,0.0176961125694,0.00030356600775,0.00762486384172,0.00919626435242,0.000624988839485,0.00732129783397,0.00033927965572,0.000249995535794,0.0139283227085,0.0137676112927,0.000124997767897,0.000517847895573,0.000142854591882,0.0010892662631,0.0175889716255,0.00030356600775,0.0177318262174,0.00724987053803,0.00801771396939,0.000232138711809,0.0176961125694,0.003642792093,0.0165889894823,0.000214281887823,0.000535704719559,0.0169104123141,8.92841199264e-05,0.00791057302548,0.000124997767897,0.0101783896716,0.000178568239853,0.00235710076606,0.0167139872502,0.000482134247603,0.0172318351458,0.000589275191514,0.00748200924983,7.14272959411e-05,0.016946125962,0.0176603989214,0.000517847895573,0.00187496651846,0.000124997767897,0.000285709183765,0.000249995535794,0.00030356600775,0.00091069802325,0.000214281887823
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0153330643322,0.0149997368467,0.0109471763653,0.00042104524482,0.000385958141085,0.000122804863073,0.00103506956018,0.000789459834038,0.0172979421414,0.00021052262241,0.00049121945229,8.77177593376e-05,0.00371923299591,0.0161049806144,0.0166488307223,0.00612269960176,0.0165084823073,0.00894721145243,0.017210224382,0.00299994736934,0.000456132348555,0.00117541797512,0.000543850107893,0.00042104524482,0.000578937211628,0.00478938965983,0.00203505201663,0.00589463342748,0.00035087103735,0.00042104524482,0.0172979421414,0.00440343151875,0.0007017420747,0.00063156786723,0.0169119840003,0.000403501692953,0.000473675900423,0.000473675900423,0.000438588796688,0.0139295801828,0.00128067928633,0.000473675900423,0.0172453114858,0.00357888458097,1.75435518675e-05,0.00212276977597,0.000263153278013,0.00443851862248,0.0174382905563,0.000385958141085,0.0174558341082,0.000298240381748,0.00778933702917,0.00845599200014,0.000526306556025,0.00759635795863,0.00035087103735,0.000157891966808,0.0137366011123,0.0139646672865,0.000122804863073,0.00056139365976,0.000122804863073,0.0013508534938,0.0171575937264,0.000333327485483,0.0174909212119,0.00724548692128,0.00810512096279,0.000315783933615,0.0174558341082,0.00412273468887,0.0155611305065,0.00014034841494,0.000578937211628,0.016683917826,1.75435518675e-05,0.0077191628217,0.00035087103735,0.0101752600832,0.000192979070543,0.00166663742741,0.0165435694111,0.000298240381748,0.0170347888634,0.000614024315363,0.00743846599182,0.000175435518675,0.0167716355853,0.01747337766,0.000368414589218,0.00173681163488,0.000192979070543,0.00014034841494,0.000157891966808,0.00014034841494,0.00105261311205,0.000263153278013
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
