Gen 0
0.00531241699348,0.0139841564976,0.00504679614381,0.0152966359901,0.0139529069858,0.00157810034218,0.0042030593272,0.0129216730989,0.00307807690505,0.00354681958094,0.000968734863518,0.0147966438024,0.0058592834487,0.00576553491352,0.0101248417993,0.00379681567476,0.00167184887736,0.00379681567476,0.0149372666052,0.00534366650521,0.00282808081124,0.00496867236449,0.00362494336026,0.00185934594772,0.00837486914267,0.00685926782394,0.0150310151404,0.0129997968782,0.0132341682161,0.00571866064593,0.00774987890814,0.00690614209153,0.00829674536335,0.0115779440946,0.00692176684739,0.00364056811612,0.00932797925032,0.000749988281433,0.00304682739332,0.0155622568397,0.0102498398463,0.0155778815956,0.00559366259902,0.0137654099155,0.00229683911189,0.00523429321417,0.0155935063515,0.00468742675896,0.00282808081124,0.00768737988469,0.00885923657443,0.00607803003078,0.0156091311073,0.0154997578163,0.0154060092811,0.0131247949251,0.0152185122107,0.013015421634,0.00617177856596,0.0111404509305,0.00518741894658,0.00223434008844,0.00243746191466,0.00267183325261,0.00582803393697,0.00167184887736,0.0151716379432,0.00182809643599,0.00749988281433,0.00243746191466,0.00445305542101,0.0156091311073,0.0155622568397,0.0103592131373,0.0152653864783,0.00421868408306,0.0139997812534,0.00434368212997,0.0153435102577,0.00917173169169,0.00262495898502,0.0125779284699,0.00507804565554,0.00678114404462,0.0156091311073,0.0109060795925,0.0122810581085,0.00109373291042,0.0146403962438,0.000593740722801,0.0031405759285,0.00789050171091,0.00340619677818,0.0128747988313,0.00107810815456,0.0042030593272,0.00465617724723,0.0156247558632
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00516915124383,0.0140151689974,0.00475377301888,0.0150613067491,0.0136613282873,0.00126151905355,0.00429224165782,0.012538268642,0.00350763834403,0.00359994461624,0.00147690035538,0.0144767003585,0.00559991384748,0.0057537576345,0.0103844556238,0.00373840402455,0.00176920355071,0.00406147597729,0.0147997723112,0.00487684804849,0.0033384101783,0.00507684497162,0.00399993846249,0.00155382224889,0.00786141751665,0.00763065183613,0.0144305472224,0.0123382717189,0.0131536437901,0.00624605775296,0.00783064875925,0.00681527976493,0.00859986769434,0.0112305964524,0.00669220473531,0.00383071029676,0.00921524284242,0.000815372071199,0.00298456946816,0.0153843787019,0.0102459962154,0.0153689943232,0.00549222319657,0.0130305687605,0.00215381301826,0.00429224165782,0.0153382255658,0.00426147290042,0.0032614882848,0.00727681112598,0.00915370532761,0.00624605775296,0.0153536099445,0.0153228411871,0.0151843817787,0.0130305687605,0.015015153613,0.012953646867,0.00543068568176,0.010938293257,0.00501530745681,0.00253842248581,0.00312302887648,0.00263072875802,0.00627682651036,0.00193843171644,0.014861309826,0.00218458177566,0.00752296118521,0.00232304118398,0.00392301656898,0.0153689943232,0.0152613036723,0.0106767588191,0.0151843817787,0.00466146674667,0.0134921001215,0.00401532284119,0.0151689974,0.00941523976554,0.00295380071076,0.0123382717189,0.0057537576345,0.0066306672205,0.0153843787019,0.0104459931386,0.0125536530207,0.00101536899432,0.0146459285242,0.000830756449901,0.00252303810711,0.00789218627406,0.00381532591806,0.0125074998846,0.00138459408317,0.00383071029676,0.00484607929109,0.0153843787019
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00489386524447,0.0138937288829,0.00465144467508,0.0148179573037,0.0134543416009,0.00118180027575,0.00434841896335,0.0125301131801,0.00381812396782,0.00336358540022,0.00121210284693,0.0140755443099,0.00546961409676,0.00572718595173,0.00992409205921,0.00371206496871,0.0016969439857,0.0041817548219,0.0145603854487,0.00472720110301,0.0030454084029,0.00449993181921,0.00477265495977,0.00184845684156,0.00783321464826,0.00786351721944,0.0141361494523,0.0119392130422,0.012863441463,0.00610596809139,0.00780291207709,0.00672717080044,0.00924228420782,0.0113028590476,0.00686353237072,0.00334843411463,0.00895440978167,0.000984833563128,0.00256056726413,0.0150603778731,0.00998469720156,0.0151512855866,0.00531810124089,0.0127725337495,0.00224239026681,0.00469689853184,0.0150906804442,0.0040605445372,0.00346964439933,0.00674232208603,0.00960591506189,0.00630293480402,0.0151512855866,0.0151209830154,0.0150755291586,0.0128785927486,0.0147270495902,0.0130755594612,0.00545446281117,0.0106058999106,0.00449993181921,0.00230299540916,0.00249996212179,0.00237875183709,0.00610596809139,0.00166664141452,0.0147422008757,0.00177270041363,0.00795442493296,0.00209087741095,0.00375751882547,0.015136134301,0.014954318874,0.0107271101953,0.0147573521613,0.004287813821,0.0137573673126,0.0040605445372,0.0149694701595,0.00898471235284,0.00284844169028,0.0121210284693,0.00472720110301,0.0066665656581,0.015136134301,0.0101968151998,0.0123482977531,0.000878774564022,0.0145149315919,0.000954530991955,0.00231814669475,0.00731807093832,0.0034999469705,0.0123786003242,0.000954530991955,0.00366661111195,0.00493931910123,0.0151512855866
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00561185653945,0.0139400904464,0.00477604811868,0.0143579946568,0.0132983089805,0.00101491022522,0.00370143729198,0.0127908538679,0.00398501514903,0.00349248518679,0.000985059924479,0.0139997910479,0.00583573379502,0.00565663199057,0.00932821898181,0.00350741033716,0.00201489530007,0.00431336845719,0.0143281443561,0.00513425172759,0.00256712586379,0.00519395232907,0.00443276966015,0.00264175161565,0.00765660214027,0.00747750033582,0.0140744167997,0.0123729496575,0.0124625005597,0.00574618289279,0.00761182668915,0.00741779973433,0.00914911717736,0.0109998358233,0.00667154221579,0.00323875763048,0.00837300935807,0.00105968567633,0.00292532947269,0.0148803749198,0.00941776988403,0.0149251503709,0.00558200623871,0.0122833987552,0.00247757496157,0.00443276966015,0.0148803749198,0.00386561394606,0.00368651214161,0.00583573379502,0.0097908986433,0.00580588349428,0.0149251503709,0.0148654497694,0.014850524619,0.0127460784167,0.0145072461605,0.0129848808227,0.00574618289279,0.0112535633797,0.00494022477276,0.00247757496157,0.00194026954822,0.00268652706676,0.00607453620095,0.00126863778153,0.0142236683035,0.00176116774377,0.00798495544843,0.00214922165341,0.00368651214161,0.0148803749198,0.0147460485664,0.0104028298085,0.014686347965,0.00392531454754,0.0139997910479,0.00355218578827,0.014566946762,0.00929836868106,0.00286562887121,0.0118356442441,0.00458202116386,0.00694019492246,0.0149251503709,0.00983567409442,0.0119251951463,0.000985059924479,0.0142236683035,0.000895509022253,0.00228354800675,0.00691034462172,0.00291040432232,0.0123729496575,0.00101491022522,0.00320890732974,0.00529842838167,0.0149251503709
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00522051146307,0.0134850958074,0.00495580947339,0.0141615564477,0.0133233334804,0.00126468728401,0.0036470051911,0.0120733518625,0.00379406185203,0.00391170718078,0.00116174762136,0.0133086278143,0.00580873810679,0.00577932677461,0.0087939883237,0.00291172188644,0.00176467993118,0.00402935250952,0.0141762621138,0.00535286245791,0.00242643490537,0.00473522448199,0.00408817517389,0.00355877119454,0.00745577270922,0.00722048205173,0.0135439184718,0.0121321745268,0.0122645255217,0.00530874545963,0.00717636505346,0.00691166306378,0.00779400302937,0.0112204232291,0.00685284039941,0.00341171453361,0.00827929001044,0.00141174394494,0.0025734915663,0.014676254761,0.00994103027897,0.0147056660931,0.00498522080558,0.0121762915251,0.00241172923928,0.0036470051911,0.014676254761,0.00395582417906,0.00348524286408,0.00542639078837,0.00899986764901,0.00619108542521,0.0146909604271,0.0146468434288,0.0146027264305,0.0127645181689,0.0142939074425,0.0125439331775,0.00563227011367,0.0102498492669,0.00448522815841,0.00288231055426,0.00176467993118,0.00254408023411,0.00592638343554,0.00117645328745,0.014058616785,0.0021470272496,0.00769106336672,0.00226467257834,0.00360288819282,0.0146909604271,0.0145586094322,0.0108233702446,0.0144262584374,0.00397052984515,0.0135145071396,0.00326465787268,0.0143233187747,0.00891163365245,0.00283819355598,0.0116615932119,0.00377935618594,0.00720577638564,0.0147056660931,0.00930868663696,0.0114851252187,0.000999985294334,0.014058616785,0.0010735136248,0.00254408023411,0.0072940103822,0.00288231055426,0.0122498198556,0.000867634299496,0.00320583520831,0.00527933412744,0.0147056660931
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00495644990652,0.0134345879045,0.00471007666556,0.0139997971044,0.01317372212,0.00153620962015,0.00398544948624,0.0117824379357,0.00365212098375,0.00415936000928,0.00130432892277,0.0125360502022,0.00510137534239,0.00585498760888,0.00844915291083,0.00333328502485,0.00142026927146,0.00465210649121,0.0139708120172,0.00510137534239,0.00288401617368,0.00479703192707,0.00388400168114,0.0034927030043,0.00691294329068,0.00728974942392,0.0130143041405,0.0115215721511,0.012333154592,0.00573904726018,0.00731873451109,0.00711583890089,0.00786945116737,0.0111737511051,0.00671004768047,0.00378255387603,0.0077390182751,0.00131882146636,0.00208692627643,0.0144490659556,0.00944913841828,0.0144925435863,0.00465210649121,0.0121882291561,0.0021159113636,0.00427530035797,0.0144490659556,0.00389849422472,0.0033912551992,0.00539122621411,0.00934769061318,0.00592745032681,0.0144925435863,0.0143910957812,0.0143186330633,0.0123621396791,0.0141447225403,0.0120288111766,0.0051883306039,0.0102752134027,0.00421733018362,0.00318835958899,0.00195649338415,0.00221735916871,0.00611585339343,0.00114491094332,0.0140577672787,0.00162316488167,0.00786945116737,0.00223185171229,0.00372458370169,0.0144635584992,0.014362110694,0.0103041984899,0.0142026927146,0.00411588237852,0.0127969159867,0.00378255387603,0.0142461703454,0.00898537702352,0.00278256836857,0.010999840582,0.00373907624527,0.00711583890089,0.0144925435863,0.00949261604904,0.0115215721511,0.00128983637918,0.0140432747351,0.00110143331256,0.0023332995174,0.00689845074709,0.00259416530195,0.0117824379357,0.000826074984421,0.00342024028637,0.00539122621411,0.0144925435863
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0050999271439,0.0129569577577,0.00441422265396,0.0137855173498,0.0132140969415,0.00154283510236,0.0038856587763,0.0114426936758,0.00368566163341,0.0046999328581,0.00117141183697,0.0121569691862,0.0051142126541,0.00602848530735,0.00809988428737,0.00359994857216,0.00141426551049,0.00409994142941,0.0139140869416,0.0052999242868,0.00242853673519,0.00512849816431,0.0038713732661,0.0038856587763,0.00701418551164,0.00677133183812,0.0128426736761,0.0111569834717,0.0116998328595,0.00554277796031,0.00695704347081,0.00664276224625,0.00737132326681,0.0110855559206,0.00618562591963,0.00351423551092,0.0081713118384,0.00135712346966,0.00239996571478,0.0141997971458,0.00954272081827,0.0142712246968,0.00474278938872,0.0114998357166,0.00254282081685,0.00377137469465,0.014214082656,0.00394280081713,0.00345709347009,0.00561420551135,0.0087855887773,0.00575706061342,0.014285510207,0.014214082656,0.0141426551049,0.0122998242882,0.0138569449008,0.0117284038799,0.00565706204197,0.0099998571449,0.00477136040914,0.00324281081699,0.00227139612291,0.00231425265353,0.00618562591963,0.00107141326552,0.0136712332681,0.00185711632691,0.00732846673619,0.00227139612291,0.00362851959258,0.014285510207,0.0141140840845,0.0109284153084,0.0140283710233,0.00478564591934,0.0128283881659,0.00359994857216,0.0140712275539,0.00894272938958,0.00342852244968,0.0105712775532,0.0040856559192,0.00725703918515,0.014285510207,0.00897130040999,0.0110141283696,0.00112855530635,0.0133998085742,0.00124283938801,0.00235710918415,0.00655704918501,0.00231425265353,0.0118998300024,0.000914272653248,0.00304281367409,0.00438565163355,0.014285510207
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00532386867791,0.0123801073224,0.00464782186166,0.0133660089295,0.0129012267433,0.00140843086717,0.00352107716793,0.011070266616,0.00377459472402,0.00423937691018,0.00136617794116,0.012013915297,0.00467599047901,0.00560555485134,0.00805622456022,0.00292953620372,0.00125350347178,0.0043802199969,0.0137462852636,0.00485908649174,0.00261968141294,0.00469007478768,0.00405628089745,0.00359149871129,0.00646469768031,0.00709849157054,0.0126054562612,0.0108590019859,0.0115068801848,0.00594357825946,0.00699990140984,0.00636610751961,0.00730975620062,0.0112111097027,0.0059717468768,0.00346473993324,0.0084646695117,0.00138026224983,0.00216898353544,0.0139716342023,0.00928155941466,0.0140420557457,0.00466190617034,0.0115913860368,0.00195771890537,0.00416895536683,0.0140561400544,0.00377459472402,0.00326755961184,0.00543654314728,0.00867593414177,0.00563372346868,0.014070224363,0.0139716342023,0.0138730440416,0.0118871565189,0.0137603695723,0.0115209644935,0.00564780777736,0.00963366713145,0.00467599047901,0.00332389684652,0.00225348938747,0.00215489922677,0.00649286629766,0.00111266038506,0.0136476951029,0.00156335826256,0.00721116603991,0.00235207954818,0.00307037929043,0.0140420557457,0.0138167068069,0.0107604118252,0.013858959733,0.00467599047901,0.0126054562612,0.00377459472402,0.013901212659,0.00881677722849,0.00380276334136,0.0100280277743,0.00405628089745,0.00615484288954,0.0140843086717,0.00918296925395,0.0113660370981,0.000957732989676,0.012957563978,0.00128167208913,0.00215489922677,0.00640836044563,0.00215489922677,0.0111266038506,0.00102815453303,0.00299995774707,0.00377459472402,0.0140843086717
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00533325926029,0.0121387202956,0.00454160358884,0.0130970403189,0.0127081568312,0.00108331828725,0.00381939139734,0.0106804072166,0.00404161053319,0.00405549922918,0.00181941917473,0.0119720559437,0.00454160358884,0.00563881057208,0.00748600713879,0.00324995486174,0.00151386786295,0.00388883487729,0.0136664768545,0.00495826446855,0.00269440702212,0.00470826794072,0.00377772530937,0.00338884182164,0.00640268885154,0.00691657060319,0.0123470507354,0.0105554089527,0.0113748420161,0.00556936709212,0.00658324189942,0.00633324537159,0.00688879321121,0.0109165150484,0.00519437230038,0.0033055096457,0.00818044193831,0.00102776350328,0.00209719309454,0.0137359203344,0.00937486979348,0.0138609185984,0.00483326620464,0.0113887307121,0.00173608699879,0.00380550270135,0.0138053638144,0.00343050790961,0.00283329398203,0.00511104012444,0.00855543673005,0.00541659143623,0.0138748072943,0.0137498090304,0.0136525881585,0.0113470646241,0.0134859238066,0.011485951584,0.00537492534826,0.0094859793614,0.00447216010889,0.00323606616575,0.00262496354217,0.00224996875043,0.00637491145956,0.00138886959903,0.0134998125026,0.00212497048652,0.0066110192914,0.00251385397425,0.00383328009333,0.0138609185984,0.0135831446785,0.0107220733045,0.0135831446785,0.00434716184497,0.0122220524715,0.0035971722615,0.0137498090304,0.00899987500174,0.00320828877377,0.00983319676116,0.00398605574923,0.00579158622797,0.0138886959903,0.00918042804961,0.0108470715685,0.000930542631352,0.012860932487,0.00116665046319,0.0021527478785,0.00601380536381,0.00204163831058,0.0112220663602,0.00083332175942,0.00293051485396,0.00355550617353,0.0138886959903
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
