Gen 0
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0161422806328,0.0184636262991,0.00885682654191,0.0165351237456,0.00249991071747,0.00599978572194,0.0283561301382,0.0181422092068,0.0342130638191,0.0262133495232,0.0161422806328,0.020463554873,0.0318917181529,0.027463304882,0.0327845434092,0.0356772972394,0.0356772972394,0.00246419770722,0.0313203099889,0.00692832398843,0.00232134566623,0.0123924145566,0.0299275025892,0.0148923252741,0.0357130102496,0.0161422806328,0.0356772972394,0.0168922538481,0.0112138852184,0.0335345166244,0.00185707653298,0.0348916110139,0.0314631620299,0.0285346951895,0.0348201849934,0.0354987321881,0.0105353380236,0.0304631977429,0.0303203457019,0.0355701582086,0.0228206135495,0.0161422806328,0.0332130995322,0.0135352308846,0.00282132780972,0.00128566836899,0.0327845434092,0.0341416377987,0.0322488482554,0.024463412021,0.0357130102496,0.0353915931574,0.00224991964573,0.0344273418806,0.0312845969787,0.0232848826828,0.0191421734938,0.0231420306418,0.00096425127674,0.0346773329524,0.0102853469519,0.0339630727474,0.00657119388593,0.0328559694297,0.00239277168673,0.0321059962144,0.0277132959537,0.0333559515732,0.029034677333,0.0295346594764,0.0206778329345,0.0160351416021,0.0178565051248,0.0346059069319,0.00621406378344,0.0267133316667,0.0351773150959,0.0316774400914,0.00707117602943,0.0207135459448,0.0160351416021,0.0343916288704,0.0306417627942,0.0252133852362,0.0357130102496,0.0355344451984,0.0357130102496,0.0181422092068,0.0328916824399,0.0149637512946,0.0348201849934,0.0353558801471,0.0289275383022,0.00271418877897,0.0293560944252,0.0324274133067,0.00228563265598,0.00449983929145
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0169304506741,0.0156201510293,0.00944795007069,0.0175511189269,0.00251715458088,0.00368952794731,0.027309403124,0.0188269370022,0.033791938209,0.0238957277335,0.0163097824213,0.0215164994311,0.0316540808938,0.0269301058584,0.0318264887418,0.0344126064618,0.034309161753,0.00179304161925,0.0303092996793,0.00548256956657,0.00289645184649,0.0108961759939,0.0285162580601,0.0155167063205,0.034481569601,0.0161718561429,0.034481569601,0.0137236647012,0.00944795007069,0.0328264542602,0.00131029964484,0.0335505672218,0.0319299334506,0.0293093341609,0.0334126409434,0.0340677907658,0.00872383710907,0.0299989655529,0.0300334471225,0.0343781248922,0.0220337229751,0.013482293714,0.0309299679321,0.0116202889556,0.00251715458088,0.000965483948829,0.0319299334506,0.032757491121,0.0315161546154,0.0223095755319,0.034481569601,0.0343781248922,0.00210337574566,0.0334126409434,0.0314471914762,0.0240681355815,0.020654460191,0.0222750939623,0.00103444708803,0.0336884935002,0.0110341022723,0.0326540464122,0.00531016171856,0.031550636185,0.00186200475846,0.0316195993242,0.0273783662632,0.0326195648426,0.0289645184649,0.0277921450984,0.0195165683942,0.0144132960932,0.0175511189269,0.0333436778042,0.00713768490742,0.0264128823144,0.0342401986138,0.0308954863625,0.00558601427537,0.019620013103,0.0157580773077,0.0334126409434,0.0302058549705,0.0243439881383,0.034481569601,0.0343781248922,0.034481569601,0.0197579393814,0.0327230095514,0.0168270059653,0.0334816040826,0.0342401986138,0.0281714423641,0.00162063377125,0.0293438157305,0.0323092307162,0.00368952794731,0.00493086445295
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0157994733509,0.0138662044599,0.0100329989,0.0165661144629,0.00239992000267,0.00316656111463,0.0264991166961,0.0202993233559,0.0325989133696,0.022499250025,0.0147995066831,0.0217659411353,0.0307989733676,0.0258991366954,0.0306323122563,0.0332655578147,0.033165561148,0.00279990666978,0.0284323855871,0.00543315222826,0.00326655778141,0.0102996566781,0.025065831139,0.0147661744609,0.033298890037,0.0157328089064,0.0333322222593,0.0115996133462,0.00836638778707,0.0315322822573,0.00136662111263,0.0323655878137,0.0311989600347,0.0282323922536,0.0320322655911,0.0321989267024,0.00836638778707,0.0279657344755,0.0291656944769,0.0332322255925,0.0206659778007,0.0125662477917,0.0299323355888,0.010666311123,0.00229992333589,0.00126662444585,0.0307989733676,0.0317322755908,0.030465651145,0.0210659644679,0.0333322222593,0.0330655644812,0.00259991333622,0.0324322522583,0.0302323255891,0.0218659378021,0.0216992766908,0.0213659544682,0.00126662444585,0.0327655744809,0.0111996266791,0.0319656011466,0.00339988667044,0.030598980034,0.001799940002,0.0300656644779,0.0275657478084,0.0315989467018,0.0277324089197,0.0272324255858,0.0185660477984,0.012599580014,0.0177327422419,0.0321322622579,0.0073664211193,0.0251324955835,0.0330988967034,0.0297323422553,0.00526649111696,0.0180993966868,0.014532848905,0.0324322522583,0.0299990000333,0.0236325455818,0.0333322222593,0.0332655578147,0.0333322222593,0.0205993133562,0.0315322822573,0.0158994700177,0.0322989233692,0.0330655644812,0.0267991066964,0.00209993000233,0.0289657011433,0.0314656178127,0.00279990666978,0.00546648445052
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0149350020967,0.0129673236347,0.00945130802232,0.0159672268636,0.00283861810909,0.0030321602529,0.0259023902455,0.0187413309248,0.0316441405116,0.0214186639141,0.0133866649463,0.0203219250992,0.0299667752653,0.0258378761975,0.0297409760975,0.032224766943,0.0321279958711,0.00393535692397,0.0268701009645,0.00493532466695,0.00287087513306,0.0102577336215,0.0242250249992,0.0159994838876,0.032257023967,0.0157414276959,0.032257023967,0.0102254765975,0.00729008741653,0.0311925421761,0.000903196671075,0.0318376826554,0.0307086868166,0.0272249282281,0.0313538272959,0.0309990000323,0.00696751717687,0.0272894422761,0.0289022934744,0.032224766943,0.0202251540273,0.0110964162446,0.0284829521628,0.00806425599174,0.00245153382149,0.00148382310248,0.0297732331215,0.0309022289604,0.030224831457,0.0195154995,0.032257023967,0.0320634818232,0.00254830489339,0.0314505983678,0.0300312893132,0.0222573465372,0.0193542143802,0.0212896358182,0.000870939647108,0.0316118834876,0.0119673558917,0.0308377149124,0.00267733298926,0.0296442050256,0.00212896358182,0.029289377762,0.0277087835876,0.0309022289604,0.0276442695397,0.0264185026289,0.0178703912777,0.0138060062579,0.0170317086546,0.0311925421761,0.00754814360827,0.0258378761975,0.0319021967033,0.0295151769298,0.00329021644463,0.0178381342537,0.0152575723364,0.0315473694397,0.0289990645463,0.0220315473694,0.032257023967,0.0320957388471,0.032257023967,0.0220960614174,0.0309990000323,0.014676945905,0.0317086545595,0.0320957388471,0.0259991613174,0.00132253798265,0.0284506951389,0.0311602851521,0.00345150156447,0.00596754943389
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0155932627105,0.0139370644667,0.00884347364145,0.0154057685697,0.00374988281616,0.00218743164276,0.0251554638918,0.0189994062686,0.0307177900691,0.0211868379113,0.0120621230587,0.0212805849817,0.0295303271773,0.0254679541264,0.0289678447549,0.0312177744445,0.0311552763976,0.00259366894785,0.0267804131121,0.00521858691916,0.00334364551108,0.0103434267679,0.0228117871317,0.0144995468892,0.031249023468,0.0164369863442,0.031249023468,0.00999968750977,0.00740601856192,0.0300303115528,0.00118746289178,0.0310302803037,0.0295928252242,0.0275616386988,0.0304677978813,0.0299990625293,0.00715602637418,0.0262179306897,0.0272803974876,0.0312177744445,0.0179369394706,0.0108121621199,0.0274991406519,0.00837473828943,0.00309365332333,0.00181244336114,0.0287491015906,0.0301553076466,0.0297178213181,0.0182806787288,0.031249023468,0.0308740351864,0.00318740039374,0.0305927939752,0.0290928408487,0.0218118183807,0.0203743633011,0.0207493515828,0.00153120214993,0.0309677822568,0.0134058310678,0.0300615605762,0.00353113965189,0.0289365957314,0.00237492578357,0.0287491015906,0.0283428642855,0.0295615762007,0.0267179150652,0.0257491953376,0.0165932314615,0.0126246054811,0.018030686541,0.0300615605762,0.00756226367926,0.023968001,0.0309365332333,0.0284991094028,0.00246867285397,0.0178431924002,0.0173432080247,0.0304052998344,0.0284366113559,0.0210930908409,0.031249023468,0.0311240273741,0.031249023468,0.0225617949439,0.0298740664354,0.0141245586075,0.0308427861629,0.0311865254211,0.0254992031499,0.00159370019687,0.0278741289335,0.0304052998344,0.00256241992438,0.0062498046936
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0161510257265,0.0136359504257,0.00848459137602,0.0147571285719,0.00363625344687,0.00245447107663,0.0229083967153,0.0184539862428,0.0298172782643,0.0196963728372,0.0114541983576,0.0219387291294,0.0289991212388,0.0246962213266,0.0285748916699,0.0303021120572,0.0302718099452,0.00266658586103,0.0259083058089,0.0048180358171,0.00315141965395,0.0109087603406,0.022272052362,0.0145147116754,0.0303021120572,0.0156964940456,0.0303021120572,0.00881791460865,0.00612102663556,0.0297869761522,0.00196963728372,0.0302718099452,0.0290294233508,0.0268779733947,0.0296051634799,0.0293324444714,0.00593921396321,0.0256052846883,0.0274537135238,0.0302718099452,0.0180600587861,0.00939365473774,0.0265143480501,0.0082118723675,0.00209084573195,0.00193933517166,0.0281203599891,0.0292718402473,0.0289991212388,0.0172115996485,0.0303021120572,0.0295445592558,0.0019090330596,0.0295445592558,0.0285445895579,0.021696312233,0.0213326868883,0.0214841974486,0.00172722038726,0.0298172782643,0.0148783370201,0.0293324444714,0.00357564922275,0.0285748916699,0.00287870064543,0.0288173085664,0.0269385776189,0.0283627768855,0.0262719311536,0.0237265537408,0.0169085785279,0.012696584952,0.018029756674,0.0283930789976,0.00772703857459,0.0241810854217,0.0299687888246,0.0275749219721,0.00272719008515,0.018029756674,0.0178782461138,0.0298172782643,0.028059755765,0.0206054361989,0.0303021120572,0.0302718099452,0.0303021120572,0.022756886155,0.0294839550317,0.0139389715463,0.0300293930487,0.0301506014969,0.0254537741281,0.001060573922,0.0278779430926,0.0297263719281,0.002121147844,0.00690888154904
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0158524749272,0.0134996029529,0.0072939031205,0.0144113408429,0.00373518425929,0.00302932266698,0.0217934766625,0.0184994558984,0.0289109143849,0.0188229757948,0.0107643892827,0.0209699714714,0.0285579835887,0.0247345666304,0.027616834799,0.0294108996794,0.0293520778801,0.00249992647275,0.0259992353166,0.00573512543749,0.00352930796153,0.0100291167907,0.0199700008823,0.0141172318461,0.0294108996794,0.0148819152378,0.0294108996794,0.00661745242787,0.00549983824005,0.0282344636922,0.00264698097115,0.0294108996794,0.0281756418929,0.026793329608,0.0289403252846,0.0287050380871,0.00561748183877,0.024499279433,0.0264403988118,0.0293814887797,0.0174112526102,0.00944089879709,0.0249992647275,0.00635275433075,0.00226463927532,0.00173524308109,0.0266462751096,0.02844033999,0.0285873944884,0.0164995147202,0.0294108996794,0.0284109290903,0.00188229757948,0.0289697361842,0.0276756565983,0.0204111643775,0.020822916973,0.0219699420605,0.00158818858269,0.0289109143849,0.0146466280404,0.02844033999,0.00258815917179,0.0275286020999,0.00282344636922,0.0282344636922,0.0265874533102,0.0272933149025,0.0257051263198,0.0234698979442,0.0164995147202,0.0112349636775,0.0176759507073,0.0272344931031,0.00602923443428,0.0232640216464,0.0292344342813,0.0273815476015,0.00211758477692,0.0173818417105,0.0184112231993,0.0291462015823,0.0275874238993,0.0208523278727,0.0294108996794,0.0293520778801,0.0294108996794,0.0245286903326,0.0288815034852,0.0135584247522,0.0292050233817,0.0291462015823,0.0243522249346,0.00176465398077,0.0272050822035,0.0289403252846,0.00176465398077,0.00697038322402
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0157138367475,0.0125996400103,0.00622839347447,0.0135710408274,0.00357132653353,0.00334276163538,0.0217422359361,0.018428044913,0.0281991943087,0.0162852489929,0.0100568555184,0.0212279649153,0.0276849232879,0.0235993257336,0.0272849347162,0.028542041656,0.0284563298191,0.00342847347219,0.0257135510414,0.00617125224994,0.00279992000229,0.00968543755893,0.0195137281792,0.0135996114397,0.028542041656,0.0151424245022,0.0285706122682,0.00637124653581,0.00405702694209,0.0277420645124,0.0024285020428,0.0285706122682,0.0277134939002,0.0260563983886,0.0279420587983,0.0274563583898,0.00617125224994,0.0247421502243,0.0256564098169,0.0285134710437,0.0159138310334,0.00939973143624,0.0249421445102,0.00605696980086,0.00185708979743,0.00271420816548,0.0263992457358,0.0275420702266,0.0278563469615,0.0156852661353,0.0285706122682,0.0271992228793,0.00148567183795,0.0281134824719,0.0272849347162,0.0212565355276,0.0197994343019,0.0217708065484,0.00157138367475,0.0279706294106,0.0142281649096,0.0277134939002,0.00282849061455,0.0265992400217,0.00234279020599,0.027370646553,0.0257992628782,0.026313533899,0.025456415531,0.0214851004257,0.0157138367475,0.00911402531356,0.0171995085855,0.0270277992057,0.00745692980201,0.0228564898146,0.0284277592069,0.0267420930831,0.00351418530899,0.0177994914431,0.0176566383818,0.0284277592069,0.0264278163481,0.0193423045056,0.0285706122682,0.0284277592069,0.0285706122682,0.0243421616525,0.0278849175738,0.012999628582,0.0283134767578,0.0283706179823,0.0235993257336,0.00137138938887,0.026627810634,0.0283134767578,0.00154281306248,0.00645695837262
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0153884614316,0.012582983806,0.00641648843088,0.0137496180662,0.00344434876809,0.00230549151412,0.020443876559,0.0169995277909,0.0272492430766,0.0138051720786,0.00830532485209,0.0210549706953,0.0267214799589,0.022304935974,0.0264437098969,0.0277492291881,0.0276658981695,0.00324990972473,0.0247215355129,0.00594427932557,0.00347212577428,0.00886086497597,0.0178328379767,0.0132496319547,0.0277492291881,0.0143329351962,0.0277770061943,0.00616649537513,0.00452765200967,0.0271103580456,0.00213882947696,0.0277770061943,0.0269159190022,0.0253326296492,0.0272770200828,0.0262492708536,0.00624982639371,0.0229715841227,0.0245270964695,0.0277492291881,0.015305130413,0.00952751312464,0.02430488042,0.00508319213355,0.00130551929113,0.00216660648315,0.0257770617483,0.0269714730146,0.0271936890642,0.0154717924502,0.0277770061943,0.0267214799589,0.00224993750174,0.0272492430766,0.0263326018722,0.0205272075776,0.0191939112802,0.0216938418377,0.0014721813283,0.0273881281076,0.0130274159051,0.0265270409155,0.00316657870615,0.0253881836616,0.00180550540263,0.0265270409155,0.0258048387545,0.0258881697731,0.0251381906058,0.0209160856643,0.015305130413,0.00863864892642,0.01744395989,0.0258881697731,0.00755534568484,0.0219716118997,0.0275547901447,0.0262492708536,0.00413877392295,0.0161384405989,0.0176939529458,0.0275825671509,0.026027054804,0.0196105663732,0.0277770061943,0.0277214521819,0.0277770061943,0.0244159884448,0.027165912058,0.0131107469237,0.0276658981695,0.0275547901447,0.0225827060359,0.0014721813283,0.0256381767173,0.0274436821199,0.00230549151412,0.00658315046804
Gen 36
