Gen 0
0.0279930017496,0.0297425643589,0.0277430642339,0.0277430642339,0.202949262684,0.0384903774056,0.2191952012,0.217695576106,0.0282429392652,0.034991252187,0.0367408147963,0.0317420644839,0.20944763809,0.223694076481,0.0304923769058,0.216695826043,0.0262434391402,0.218695326168,0.212196950762,0.208197950512,0.0249937515621,0.032991752062,0.205948512872,0.215946013497,0.224943764059,0.0267433141715,0.204948762809,0.212946763309,0.153961509623,0.0314921269683,0.0244938765309,0.20719820045,0.0242439390152,0.0339915021245,0.0229942514371,0.221694576356,0.0269932516871,0.210947263184,0.0252436890777,0.0322419395151,0.219445138715,0.0302424393902,0.224443889028,0.220944763809,0.0314921269683,0.0282429392652,0.216195951012,0.0262434391402,0.219945013747,0.0322419395151,0.0302424393902,0.0272431892027,0.028992751812,0.0272431892027,0.212446888278,0.0287428142964,0.03824043989,0.0299925018745,0.0267433141715,0.20944763809,0.147713071732,0.217195701075,0.212446888278,0.224443889028,0.0362409397651,0.028992751812,0.0272431892027,0.0304923769058,0.0262434391402,0.0342414396401,0.202949262684,0.028992751812,0.216195951012,0.214696325919,0.220194951262,0.0312421894526,0.0324918770307,0.0344913771557,0.213696575856,0.0367408147963,0.214696325919,0.0254936265934,0.0224943764059,0.219695076231,0.240939765059,0.0262434391402,0.0372406898275,0.0339915021245,0.2191952012,0.0259935016246,0.0324918770307,0.0242439390152,0.219445138715,0.030992251937,0.205448637841,0.151462134466,0.0324918770307,0.211947013247
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00759848030394,0.00759848030394,0.00779844031194,0.00699860027994,0.156368726255,0.0257948410318,0.193161367726,0.196560687862,0.00539892021596,0.0107978404319,0.00859828034393,0.00699860027994,0.191961607678,0.196360727854,0.00399920015997,0.165766846631,0.00699860027994,0.19176164767,0.191161767646,0.159768046391,0.00799840031994,0.00499900019996,0.163967206559,0.183963207359,0.196360727854,0.00759848030394,0.168966206759,0.169166166767,0.105178964207,0.00619876024795,0.00439912017596,0.170965806839,0.00639872025595,0.00439912017596,0.00439912017596,0.19176164767,0.00459908018396,0.181363727255,0.00159968006399,0.0137972405519,0.188962207558,0.0135972805439,0.196360727854,0.189962007598,0.00419916016797,0.00939812037592,0.191361727654,0.00759848030394,0.19176164767,0.00899820035993,0.00799840031994,0.00499900019996,0.00759848030394,0.0123975204959,0.171965606879,0.0165966806639,0.00779844031194,0.00839832033593,0.00599880023995,0.169366126775,0.0887822435513,0.19176164767,0.19076184763,0.182963407319,0.0315936812637,0.00699860027994,0.00359928014397,0.00879824035193,0.00699860027994,0.00319936012797,0.153169366127,0.00539892021596,0.19076184763,0.180763847231,0.187162567487,0.00479904019196,0.00919816036793,0.0103979204159,0.190161967606,0.00679864027195,0.191561687662,0.00479904019196,0.00479904019196,0.174165166967,0.194961007798,0.00379924015197,0.0311937612478,0.00619876024795,0.19076184763,0.00719856028794,0.0133973205359,0.00459908018396,0.192161567686,0.00939812037592,0.149970005999,0.103379324135,0.00859828034393,0.156768646271
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00299950008332,0.00766538910182,0.00916513914348,0.00549908348609,0.128978503583,0.0389935010832,0.161639726712,0.164805865689,0.00233294450925,0.00949841693051,0.00816530578237,0.00766538910182,0.141309781703,0.164139310115,0.00133311114814,0.134310948175,0.00416597233794,0.161473087819,0.139476753874,0.124145975671,0.00933177803699,0.00483252791201,0.134810864856,0.155140809865,0.163972671221,0.00916513914348,0.140476587235,0.138476920513,0.0851524745876,0.00349941676387,0.00349941676387,0.139143476087,0.00433261123146,0.00333277787035,0.00216630561573,0.156473921013,0.00233294450925,0.145642392935,0.000833194467589,0.0129978336944,0.157307115481,0.0124979170138,0.164472587902,0.157973671055,0.0018330278287,0.00933177803699,0.157140476587,0.00516580569905,0.161306448925,0.0104982502916,0.00499916680553,0.00333277787035,0.00499916680553,0.0119980003333,0.142976170638,0.0114980836527,0.00716547242126,0.00816530578237,0.00416597233794,0.136977170472,0.0621563072821,0.160973171138,0.157973671055,0.15064155974,0.0486585569072,0.00699883352775,0.00249958340277,0.00716547242126,0.00733211131478,0.00166638893518,0.121646392268,0.00833194467589,0.160473254458,0.149975004166,0.154640893184,0.00233294450925,0.00866522246292,0.00966505582403,0.137810364939,0.00349941676387,0.162306282286,0.00216630561573,0.00366605565739,0.143142809532,0.164139310115,0.00249958340277,0.051491418097,0.00449925012498,0.157473754374,0.0074987502083,0.0116647225462,0.00166638893518,0.15964005999,0.00916513914348,0.12314614231,0.0841526412265,0.0056657223796,0.127478753541
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00357091844022,0.00699900014284,0.01314097986,0.00442793886588,0.104985002143,0.0488501642622,0.138694472218,0.140265676332,0.00142836737609,0.00928438794458,0.00628481645479,0.00628481645479,0.122696757606,0.134266533352,0.000714183688045,0.11169832881,0.0031424082274,0.138837308956,0.117983145265,0.10155692044,0.0101414083702,0.00385659191544,0.110698471647,0.125410655621,0.138123125268,0.00828453078132,0.116269104414,0.122553920868,0.0627053278103,0.00428510212827,0.003285244965,0.120839880017,0.00257106127696,0.00242822453935,0.000999857163262,0.134123696615,0.0015712041137,0.119982859591,0.00114269390087,0.00942722468219,0.128267390373,0.0118554492215,0.141408370233,0.125553492358,0.00114269390087,0.00699900014284,0.131695472075,0.003285244965,0.13740894158,0.00914155120697,0.00342808170261,0.00228538780174,0.00271389801457,0.00999857163262,0.128124553635,0.00514212255392,0.00585630624197,0.00714183688045,0.00471361234109,0.116411941151,0.0434223682331,0.137266104842,0.131981145551,0.128838737323,0.0532781031281,0.00557063276675,0.00471361234109,0.00742751035566,0.00528495929153,0.000857020425653,0.0984145122125,0.00699900014284,0.135409227253,0.120839880017,0.130267104699,0.00357091844022,0.00614197971718,0.00699900014284,0.10869875732,0.00171404085131,0.138551635481,0.00114269390087,0.00442793886588,0.116697614626,0.140122839594,0.000857020425653,0.0567061848307,0.00199971432652,0.130695614912,0.00557063276675,0.00871304099414,0.00114269390087,0.135266390516,0.00914155120697,0.104985002143,0.0542779602914,0.0031424082274,0.103413798029
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0103737032871,0.00199975003125,0.00812398450194,0.00162479690039,0.104736907887,0.0594925634296,0.115610548681,0.120859892513,0.000374953130859,0.00262467191601,0.00287464066992,0.00274965629296,0.0899887514061,0.117985251844,0.000749906261717,0.108361454818,0.000999875015623,0.120859892513,0.0883639545057,0.106361704787,0.00337457817773,0.00149981252343,0.106736657918,0.111111111111,0.115860517435,0.00399950006249,0.107361579803,0.113985751781,0.0309961254843,0.00174978127734,0.000999875015623,0.113485814273,0.000999875015623,0.00162479690039,0.00087489063867,0.115360579928,0.000999875015623,0.115235595551,0.00087489063867,0.0144981877265,0.114235720535,0.00324959380077,0.123484564429,0.107236595426,0.000499937507812,0.00262467191601,0.106861642295,0.00137482814648,0.118735158105,0.0044994375703,0.00137482814648,0.00137482814648,0.00137482814648,0.00362454693163,0.12060992376,0.00187476565429,0.0023747031621,0.00199975003125,0.00149981252343,0.111111111111,0.0164979377578,0.114235720535,0.108111486064,0.115985501812,0.0593675790526,0.00187476565429,0.00324959380077,0.00199975003125,0.00199975003125,0.000749906261717,0.102612173478,0.00562429696288,0.109611298588,0.111361079865,0.117485314336,0.00162479690039,0.00287464066992,0.00337457817773,0.0698662667167,0.000749906261717,0.120109986252,0.000749906261717,0.00124984376953,0.109486314211,0.123234595676,0.000499937507812,0.0591176102987,0.00199975003125,0.108611423572,0.00299962504687,0.00324959380077,0.000624921884764,0.116235470566,0.00312460942382,0.104861892263,0.0163729533808,0.000749906261717,0.10498687664
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0061104321742,0.00344406177091,0.0061104321742,0.00177758026886,0.089990001111,0.054327296967,0.103099655594,0.109543384068,0.000222197533607,0.00177758026886,0.00177758026886,0.00199977780247,0.0857682479724,0.105210532163,0.00255527163648,0.0972114209532,0.000555493834018,0.108543495167,0.0855460504388,0.0943228530163,0.00222197533607,0.00266637040329,0.0948783468503,0.100322186424,0.106543717365,0.00644372847461,0.0903232974114,0.102988556827,0.0371069881124,0.000555493834018,0.00133318520164,0.101766470392,0.000666592600822,0.00199977780247,0.000777691367626,0.0998777913565,0.000333296300411,0.105099433396,0.00088879013443,0.00788801244306,0.102321964226,0.00188867903566,0.109987779136,0.091656482613,0.000555493834018,0.00344406177091,0.101099877791,0.000777691367626,0.106543717365,0.00711032107544,0.00088879013443,0.00344406177091,0.00166648150206,0.0137762470837,0.109210087768,0.00122208643484,0.00144428396845,0.00199977780247,0.00155538273525,0.0996555938229,0.0137762470837,0.0981002110877,0.101655371625,0.0985446061549,0.061659815576,0.000999888901233,0.00188867903566,0.011887568048,0.00111098766804,0.00377735807133,0.0856571492056,0.00811020997667,0.0863237418065,0.0985446061549,0.103877346961,0.00122208643484,0.00144428396845,0.00233307410288,0.0631040995445,0.000222197533607,0.107876902566,0.000999888901233,0.000555493834018,0.0986557049217,0.110098877902,0.000555493834018,0.0672147539162,0.00166648150206,0.10254416176,0.00377735807133,0.0031107654705,0.00222197533607,0.100877680258,0.00266637040329,0.0943228530163,0.00966559271192,0.000333296300411,0.0891012109766
Gen 9
