Gen 0
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00188295869193,0.00906373336454,0.0103296773439,0.00469143945277,0.00196806416953,0.00251061158924,0.00409570110956,0.0106275465155,0.0100105318029,0.00955308986075,0.000170210955203,0.00229784789524,0.000148934585802,7.44672929011e-05,0.0104573355603,0.00118083850172,0.00288294805374,0.0106275465155,0.00656375996,0.00547866512058,0.000106381847002,0.00558504696759,0.00108509483942,0.000106381847002,0.0103935064521,0.0065318454059,0.000691482005511,0.00124466760992,0.00157445133562,0.00984032084765,0.00535100690418,0.00289358623844,0.000468080126807,0.00581908703099,0.000819140221913,0.000840416591313,0.00879777874703,0.0104998882991,0.00567015244519,0.0102764864204,0.0106381847002,0.000765949298412,0.0103935064521,0.0105956319614,0.00139360219572,0.000617014712609,0.00510632865608,0.000308507356305,0.00367017372156,0.00296805353135,0.000414889203306,0.000276592802204,0.00943606982904,0.0106381847002,0.0106381847002,0.00875522600823,0.000170210955203,0.00470207763747,0.000234040063404,0.000414889203306,0.00703184008681,0.00562759970639,0.00508505228668,0.00104254210062,0.000148934585802,0.000553185604408,0.00120211487112,0.00502122317848,0.00245742066574,0.00918075339624,0.0063935490048,0.00525526324188,0.0106381847002,0.000138296401102,7.44672929011e-05,0.0106275465155,0.00986159721705,0.00144679311922,0.0101701045734,0.000340421910405,0.0105530792226,0.000446803757407,0.010574355592,0.000425527388007,0.0106381847002,0.00406378655546,0.0100211699876,0.0103828682674,0.0103403155286,0.00214891330943,0.0103509537133,0.00159572770502,0.0100956372805,0.0106381847002,0.0104254210062,0.0106169083308,0.0100211699876,0.00273401346794
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00107367290871,0.00927358659383,0.0103683119125,0.0063894064273,0.00129472321344,0.00139998526331,0.00639993263229,0.0105262049873,0.0100209471479,0.00970516099831,8.42096398985e-05,0.00158945695308,0.00015789307481,8.42096398985e-05,0.0103998905275,0.000684203324176,0.00188419069273,0.0105156787823,0.00810517784023,0.00732623867117,7.36834349112e-05,0.00385259102536,0.000947358448858,9.47358448858e-05,0.0102209450427,0.00436837506974,0.000231576509721,0.000736834349112,0.000852622603973,0.00967358238334,0.00333680698098,0.00577888653804,0.000336838559594,0.00737886969611,0.000294733739645,0.000536836454353,0.00939990105367,0.0104525215524,0.00712624077641,0.0100630519679,0.0105156787823,0.00027368132967,0.0102630498626,0.0104946263724,0.000926306038884,0.000621046094252,0.00692624288165,0.000189471689772,0.00199997894759,0.00169471900296,0.000315786149619,0.000263155124683,0.00996831612299,0.0105262049873,0.0105156787823,0.00945253207861,0.000242102714708,0.00701045252155,0.000168419279797,0.000484205429417,0.00801044199535,0.00758939379585,0.00709466216145,0.000578941274302,9.47358448858e-05,0.00043157440448,0.000652624709214,0.00304207324133,0.00143156387827,0.00942095346365,0.00395785307523,0.00727360764624,0.0105262049873,0.00011578825486,7.36834349112e-05,0.0105262049873,0.00963147756339,0.000821043989011,0.0102946284776,0.000347364764581,0.0103893643225,0.000463153019442,0.0105262049873,0.000389469584531,0.0105262049873,0.00253681540194,0.00994726371301,0.0101367354028,0.0103051546826,0.0012420921885,0.0104314691424,0.00129472321344,0.0103051546826,0.0105262049873,0.0102525236576,0.0105262049873,0.00994726371301,0.00151577351817
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000697909396777,0.00872907573879,0.0102186435558,0.00696867740961,0.00153123404965,0.00111457172321,0.00701034364225,0.0104165581609,0.00994781304361,0.00964573285695,6.24993489651e-05,0.00134373600275,0.000166664930574,0.00012499869793,0.0102707263466,0.000229164279539,0.00137498567723,0.0104165581609,0.00821866438891,0.007770752388,9.37490234477e-05,0.00389579275216,0.000552077582525,7.2915907126e-05,0.0100311455089,0.00357287944917,0.00024999739586,0.000677076280455,0.000520827908043,0.00903115592546,0.002395808377,0.00677076280455,0.000187498046895,0.00764575369007,0.000208331163217,0.000260413954021,0.00963531629879,0.0103436422537,0.00755200466662,0.0099790627181,0.0104165581609,0.000260413954021,0.0101561442068,0.0103957250445,0.000791658420225,0.000645826605973,0.00760408745742,3.12496744826e-05,0.00138540223539,0.00115623795585,0.000270830512182,0.00117707107218,0.010166560765,0.0104165581609,0.0104165581609,0.00943740169373,8.33324652868e-05,0.00717700857283,0.000208331163217,0.000427078884595,0.0080103332257,0.00804158290018,0.00744783908501,0.000531244466203,0.00141665190988,0.00024999739586,0.00061457693149,0.00243747460964,0.000947906792638,0.00974989843856,0.00319788335538,0.00818741471443,0.0104165581609,0.00012499869793,4.16662326434e-05,0.0104061416027,0.00986448057833,0.000697909396777,0.0102082269976,0.000218747721378,0.0102394766721,0.00036457953563,0.0103853084864,0.000270830512182,0.0104165581609,0.00213539442297,0.00695826085145,0.0102707263466,0.0101769773232,0.000510411349882,0.0103228091374,0.00193747981792,0.010166560765,0.0104165581609,0.0101353110905,0.0104165581609,0.00985406402017,0.00107290549057
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000731951216998,0.00901021638952,0.0100617519407,0.00728858465377,0.00168039504747,0.000958753002546,0.00701023700787,0.0103091720704,0.00970093091824,0.0094019649282,6.18550324223e-05,0.00108246306739,0.000185565097267,9.27825486335e-05,0.0101854620055,0.000309275162112,0.000917516314265,0.0103091720704,0.00816486427975,0.00798960835455,9.27825486335e-05,0.00402057710745,0.000556695291801,0.000103091720704,0.00979371346687,0.00322677085803,0.000216492613478,0.000639168668364,0.000556695291801,0.00925763651921,0.0019484335213,0.00705147369615,0.000226801785549,0.00770095153658,0.000134019236915,0.000360821022464,0.00956691168132,0.0102060803497,0.00757724147174,0.00970093091824,0.0102988628983,0.000237110957619,0.0100411335966,0.0102885537263,0.000690714528716,0.000381439366604,0.00739167637447,9.27825486335e-05,0.00119586396017,0.000989680518758,0.000247420129689,0.001463902434,0.00971124009031,0.0102988628983,0.0103091720704,0.00801022669869,0.000164946753126,0.00701023700787,0.000226801785549,0.000701023700787,0.007762806569,0.00780404325729,0.00787620746178,0.000494840259379,0.00175255925197,0.000154637581056,0.000680405356646,0.00301027824455,0.000845352109772,0.00963907588582,0.00262883887795,0.0082164101401,0.0103091720704,6.18550324223e-05,0.000103091720704,0.0102885537263,0.0096081483696,0.000752569561139,0.0100308244245,0.000144328408985,0.0100926794569,0.000577313635942,0.0102885537263,0.000391748538675,0.0103091720704,0.00224739951135,0.00547417036938,0.0101957711776,0.00992773270379,0.000505149431449,0.0101854620055,0.00204121606994,0.010102988629,0.0103091720704,0.0100308244245,0.0102988628983,0.00989680518758,0.00109277223946
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000295915347803,0.0093876593096,0.00989785818512,0.00509178477771,0.00255099437761,0.000673462515689,0.00671421720187,0.0101937735329,0.0096835746574,0.0087039928164,5.10198875522e-05,0.00101019377353,0.000438771032949,8.16318200835e-05,0.0100917337578,0.000336731257844,0.000887746043408,0.0102039775104,0.00737747574004,0.00809175416577,0.000326527280334,0.00491831716003,0.00045917898797,8.16318200835e-05,0.009775410455,0.00414281486924,0.000153059662657,0.000285711370292,0.000489790920501,0.00718360016735,0.00154080060408,0.00642850583157,0.000316323302823,0.00713258027979,0.000142855685146,0.000204079550209,0.00952031101723,0.0101529576229,0.00709176436975,0.00960194283732,0.0102039775104,0.00023469148274,0.00993867409516,0.0101937735329,0.000489790920501,0.000367343190376,0.00706115243722,0.000142855685146,0.000785706268303,0.000591830695605,0.000438771032949,0.00258160631014,0.00881623656901,0.0102039775104,0.0102039775104,0.00945908715217,0.000142855685146,0.00662238140427,0.000112243752615,0.000499994898011,0.00716319221232,0.00737747574004,0.00759175926776,0.00023469148274,0.00176528810931,0.000102039775104,0.000346935235355,0.00463260578974,0.000734686380751,0.00962235079234,0.00306119325313,0.00783665472801,0.0102039775104,0.000142855685146,0.000102039775104,0.0101937735329,0.00888766441159,0.000520402853032,0.0100407138703,0.000183671595188,0.0100611218253,0.000275507392782,0.0101937735329,0.000428567055438,0.0102039775104,0.00298976541056,0.00577545127091,0.0100917337578,0.0100611218253,0.000336731257844,0.0100917337578,0.00230609891736,0.00985704227508,0.0102039775104,0.0098774502301,0.0102039775104,0.00970398261242,0.000653054560668
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000424238139009,0.00916152362097,0.00979788082949,0.00524237128918,0.00275754790356,0.000727265381158,0.0064443793497,0.0101009080716,0.00963626630034,0.00857567095282,0.000272724517934,0.000525247219725,0.000343430874436,0.000515146311653,0.00997969717478,0.000373733598651,0.00098988899102,0.0101009080716,0.00673730568378,0.00783830466359,0.000313128150221,0.00527267401339,0.000373733598651,0.000131311804931,0.00962616539227,0.00376763871072,0.000191917253361,0.000525247219725,0.000484843587439,0.007050433834,0.00114140261209,0.00628276482056,0.000161614529146,0.00654538843042,0.000525247219725,0.000282825426006,0.00938374359855,0.0100706053474,0.00648478298199,0.00973727538106,0.0101009080716,0.000272724517934,0.00966656902456,0.0100908071636,0.000515146311653,0.000656559024656,0.00675750749992,0.000141412713003,0.000646458116585,0.000474742679367,0.00103029262331,0.00252522701791,0.00862617549318,0.0101009080716,0.0101009080716,0.00934333996626,0.000212119069504,0.00590903122191,0.00012121089686,0.000797971737659,0.00742416743265,0.007050433834,0.00774739649094,0.000282825426006,0.00178786072868,0.000191917253361,0.000414137230937,0.00425248229816,0.00118180624438,0.00947465177119,0.00307067605378,0.00743426834072,0.0101009080716,0.00012121089686,0.00012121089686,0.0100807062555,0.00879789093039,0.000393935414794,0.0099695962667,0.000161614529146,0.00992919263442,0.000656559024656,0.0100807062555,0.000969687174877,0.0101009080716,0.003242391491,0.00561610488783,0.00985848627792,0.00987868809406,0.000404036322865,0.00993929354249,0.00198987889011,0.00983828446177,0.0101009080716,0.0097574771972,0.0101009080716,0.00955545903577,0.000515146311653
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000239997600024,0.00925990740093,0.00949990500095,0.00552994470055,0.00317996820032,0.000349996500035,0.00631993680063,0.009989900101,0.00951990480095,0.00809991900081,0.000179998200018,0.00039999600004,0.000189998100019,0.000469995300047,0.00991990080099,0.000489995100049,0.000739992600074,0.009989900101,0.00639993600064,0.00778992210078,0.000119998800012,0.00520994790052,0.000279997200028,5.9999400006e-05,0.0090299097009,0.0040199598004,6.9999300007e-05,0.00039999600004,0.000309996900031,0.00716992830072,0.0009999900001,0.00593994060059,0.000189998100019,0.00651993480065,0.000509994900051,0.000139998600014,0.00938990610094,0.009979900201,0.00623993760062,0.00950990490095,0.009999900001,0.000319996800032,0.00976990230098,0.009999900001,0.000359996400036,0.000769992300077,0.00643993560064,0.000169998300017,0.000459995400046,0.000339996600034,0.000829991700083,0.00291997080029,0.00809991900081,0.009999900001,0.009999900001,0.00931990680093,0.00029999700003,0.00588994110059,0.000149998500015,0.000639993600064,0.00733992660073,0.00668993310067,0.00775992240078,0.000179998200018,0.00188998110019,0.000229997700023,0.000329996700033,0.00460995390046,0.0009999900001,0.00939990600094,0.00272997270027,0.00714992850071,0.009999900001,0.000139998600014,0.000249997500025,0.009999900001,0.00825991740083,0.00029999700003,0.00977990220098,7.9999200008e-05,0.00986990130099,0.000839991600084,0.009969900301,0.000879991200088,0.009999900001,0.00353996460035,0.00572994270057,0.00983990160098,0.00981990180098,0.000279997200028,0.00983990160098,0.00189998100019,0.00972990270097,0.009999900001,0.00972990270097,0.009999900001,0.00941990580094,0.00039999600004
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000188116949337,0.00953455906377,0.00972267601311,0.00788111008802,0.00649498519817,0.000227720517619,0.00280195245592,0.00989099117831,0.00936624389858,0.00864347877744,0.000237621409689,0.0002673240859,0.000148513381056,0.000356432114534,0.00988109028623,0.000148513381056,0.000693062444926,0.00990089207038,0.00329699705944,0.00434649161889,0.000207918733478,0.00299997029732,0.000168315165196,9.90089207038e-05,0.00907911802853,0.0016039445154,2.97026762111e-05,0.000237621409689,0.000217819625548,0.00794051544044,0.000623756200434,0.00307917743389,0.000148513381056,0.00317818635459,0.000633657092504,0.000158414273126,0.00911872159682,0.00990089207038,0.00311878100217,0.00929693765408,0.00988109028623,0.000277224977971,0.00956426173998,0.00986128850209,0.000316828546252,0.000663359768715,0.00708903872239,0.000108909812774,0.0002673240859,0.00025742319383,0.000247522301759,0.00104949455946,0.0046138157048,0.00990089207038,0.00990089207038,0.00922763140959,0.000128711596915,0.00287125870041,0.000138612488985,0.000405936574885,0.00484153622241,0.00729695745587,0.00884149661885,0.000178216057267,0.000554449955941,0.000128711596915,0.000138612488985,0.00676230928407,0.000772269581489,0.00927713586994,0.000910882070475,0.00369303274225,0.00990089207038,0.000287125870041,0.000346531222463,0.00986128850209,0.00876228948228,0.000217819625548,0.00983158582588,0.000118810704845,0.00977218047346,0.000445540143167,0.00983158582588,0.000930683854615,0.00990089207038,0.00663359768715,0.00733656102415,0.00973257690518,0.00965336976862,0.000168315165196,0.00987118939416,0.00469302284136,0.00951475727963,0.00990089207038,0.00961376620033,0.00989099117831,0.00946525281928,0.000277224977971
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000186272683601,0.00952931834002,0.00959794511819,0.00802933304575,0.00693130459505,0.000186272683601,0.00202939186871,0.00979402162724,0.00925481122734,0.00849991666748,0.000264703287223,0.000274507112675,0.000176468858148,0.000205880334507,0.00975480632543,0.000186272683601,0.000627444828972,0.00980382545269,0.00256860226861,0.00596072587524,0.000166665032696,0.00265683669768,7.84306036215e-05,5.88229527161e-05,0.009117557671,0.00136273173792,5.88229527161e-05,0.000235291810865,0.000245095636317,0.00797051009304,0.000411760669013,0.0023627219341,7.84306036215e-05,0.00251958314134,0.000460779796277,8.82344290742e-05,0.00913716532191,0.00979402162724,0.00244115253772,0.00932343800551,0.00978421780179,0.000303918589033,0.00933324183096,0.00977441397633,0.000303918589033,0.000715679258046,0.0072744384859,0.000245095636317,0.000274507112675,0.000186272683601,0.000186272683601,0.000745090734405,0.00405878373741,0.00979402162724,0.00980382545269,0.00918618444917,0.000156861207243,0.00244115253772,0.000235291810865,0.00025489946177,0.0063822903697,0.00740188821678,0.00861756257292,0.000137253556338,0.000284310938128,9.80382545269e-05,0.000235291810865,0.00725483083499,0.000558818050803,0.00924500740189,0.00076469838531,0.0031078126685,0.00980382545269,0.000294114763581,0.000303918589033,0.00977441397633,0.0089116773365,0.00010784207998,0.00970578719816,8.82344290742e-05,0.00962735659454,0.000264703287223,0.00970578719816,0.000803913687121,0.00980382545269,0.00702934284958,0.00759796472584,0.00963716042,0.00948029921275,0.000196076509054,0.00972539484907,0.00336271213027,0.00925481122734,0.00980382545269,0.00946069156185,0.00980382545269,0.00936265330732,0.000499995098087
Gen 102
