Gen 0
0.2031992002,0.0589852536866,0.247938015496,0.214196450887,0.209697575606,0.243189202699,0.232191952012,0.236690827293,0.241689577606,0.219695076231,0.245938515371,0.243939015246,0.246938265434,0.247938015496,0.243689077731,0.241189702574,0.229192701825,0.0534866283429,0.246688327918,0.0359910022494,0.244938765309,0.245688577856,0.225693576606,0.178955261185,0.213946513372,0.243939015246,0.0657335666083,0.245938515371,0.243939015246,0.0637340664834,0.238690327418,0.24543864034,0.219445138715,0.227443139215,0.238940264934,0.239190202449,0.22144463884,0.231692076981,0.243189202699,0.229192701825,0.242439390152,0.244188952762,0.244938765309,0.230942264434,0.222194451387,0.220194951262,0.24543864034,0.00924768807798,0.246938265434,0.244938765309,0.231942014496,0.209947513122,0.246688327918,0.246188452887,0.219445138715,0.247438140465,0.2031992002,0.242189452637,0.244938765309,0.229942514371,0.192701824544,0.198200449888,0.0679830042489,0.247438140465,0.225193701575,0.049487628093,0.240439890027,0.236440889778,0.247188202949,0.229692576856,0.209197700575,0.195951012247,0.223444138965,0.212196950762,0.229192701825,0.210947263184,0.213696575856,0.245938515371,0.231692076981,0.181454636341,0.182954261435,0.244438890277,0.234441389653,0.247938015496,0.248937765559,0.245938515371,0.00874781304674,0.206448387903,0.0649837540615,0.237940514871,0.222694326418,0.233691577106,0.246688327918,0.245938515371,0.246938265434,0.238440389903,0.246188452887,0.246688327918
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.152969406119,0.0701859628074,0.199960007998,0.173365326935,0.171365726855,0.196160767846,0.191161767646,0.19276144771,0.19376124775,0.164767046591,0.178564287143,0.197160567886,0.199560087982,0.19976004799,0.197960407918,0.191161767646,0.18876224755,0.0281943611278,0.199960007998,0.0193961207758,0.198160367926,0.198160367926,0.168166366727,0.128774245151,0.157368526295,0.196960607878,0.0701859628074,0.198160367926,0.198960207958,0.0657868426315,0.190961807638,0.19876024795,0.167366526695,0.170965806839,0.194361127774,0.196360727854,0.180763847231,0.186762647471,0.197960407918,0.186562687463,0.195960807838,0.197360527894,0.198560287942,0.190161967606,0.164767046591,0.165566886623,0.193961207758,0.0135972805439,0.19976004799,0.196960607878,0.18876224755,0.155568886223,0.199360127974,0.199960007998,0.176364727055,0.199160167966,0.146570685863,0.193961207758,0.19776044791,0.179564087183,0.152769446111,0.146570685863,0.0751849630074,0.199360127974,0.182163567287,0.0537892421516,0.194561087782,0.188562287542,0.196160767846,0.186562687463,0.163767246551,0.140371925615,0.169766046791,0.158568286343,0.189362127574,0.139572085583,0.167766446711,0.197960407918,0.184563087383,0.124375124975,0.127774445111,0.196960607878,0.185562887423,0.199960007998,0.199160167966,0.198960207958,0.00439912017596,0.160967806439,0.0741851629674,0.194161167766,0.166966606679,0.19076184763,0.199560087982,0.197160567886,0.199960007998,0.194361127774,0.198160367926,0.197560487902
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.122979503416,0.061156473921,0.166638893518,0.144142642893,0.148141976337,0.15964005999,0.143976003999,0.157140476587,0.15964005999,0.136810531578,0.137810364939,0.16297283786,0.166305615731,0.166472254624,0.162806198967,0.160806532245,0.155140809865,0.0221629728379,0.166638893518,0.0158306948842,0.164972504583,0.163972671221,0.13597733711,0.098483586069,0.127478753541,0.162639560073,0.0661556407265,0.164472587902,0.165139143476,0.0693217797034,0.162139643393,0.166305615731,0.137477087152,0.139810031661,0.162139643393,0.15964005999,0.15064155974,0.155474087652,0.16247292118,0.154140976504,0.158140309948,0.165472421263,0.164972504583,0.15964005999,0.134477587069,0.133644392601,0.161973004499,0.0111648058657,0.166638893518,0.164305949008,0.158140309948,0.121146475587,0.166305615731,0.166472254624,0.149975004166,0.165472421263,0.118813531078,0.162639560073,0.164305949008,0.147642059657,0.119313447759,0.117980336611,0.0689885019163,0.165472421263,0.148975170805,0.046992167972,0.163806032328,0.157140476587,0.158473587735,0.152974504249,0.134144309282,0.108648558574,0.139143476087,0.12931178137,0.154640893184,0.106482252958,0.140643226129,0.164805865689,0.148475254124,0.100316613898,0.0873187802033,0.16247292118,0.149975004166,0.166638893518,0.166138976837,0.164639226796,0.00549908348609,0.127145475754,0.0714880853191,0.156473921013,0.137143809365,0.152641226462,0.16580569905,0.164305949008,0.166638893518,0.161973004499,0.163306115647,0.162806198967
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.095700614198,0.0567061848307,0.142836737609,0.123982288245,0.132266819026,0.134552206828,0.121696900443,0.135123553778,0.136980431367,0.109841451221,0.113269532924,0.139694329382,0.142122553921,0.142693900871,0.140122839594,0.125839165833,0.131695472075,0.0178545922011,0.142836737609,0.016426224825,0.139408655906,0.1314097986,0.112126839023,0.0794172261106,0.103556634766,0.139265819169,0.0684187973147,0.141694043708,0.140694186545,0.0649907156121,0.13798028853,0.142551064134,0.110698471647,0.1146979003,0.138694472218,0.136980431367,0.127553206685,0.13083845165,0.138980145693,0.126124839309,0.133980859877,0.14097986002,0.141122696758,0.136266247679,0.109698614484,0.108984430796,0.138123125268,0.0209970004285,0.142693900871,0.140122839594,0.135123553778,0.0925582059706,0.141979717183,0.142836737609,0.129124410798,0.142836737609,0.0944150835595,0.128838737323,0.129410084274,0.12783888016,0.104699328667,0.105699185831,0.0644193686616,0.14155120697,0.126267676046,0.0449935723468,0.139265819169,0.133266676189,0.134552206828,0.130552778175,0.113555206399,0.0838451649764,0.112126839023,0.104699328667,0.132552492501,0.0869875732038,0.124982145408,0.141408370233,0.124410798457,0.0821311241251,0.0744179402942,0.138408798743,0.128981574061,0.142836737609,0.142408227396,0.139837166119,0.00899871446936,0.104413655192,0.0702756749036,0.132552492501,0.109270104271,0.124125124982,0.141694043708,0.141694043708,0.142408227396,0.139408655906,0.139551492644,0.139980002857
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0787401574803,0.0599925009374,0.124984376953,0.104361954756,0.110611173603,0.11486064242,0.105236845394,0.120359955006,0.115110611174,0.0993625796775,0.102987126609,0.122484689414,0.12385951756,0.124984376953,0.120859892513,0.0974878140232,0.112485939258,0.0166229221347,0.124984376953,0.013248343957,0.12223472066,0.109861267342,0.100362454693,0.0534933133358,0.0807399075116,0.121859767529,0.0752405949256,0.123609548806,0.123359580052,0.0671166104237,0.118860142482,0.124234470691,0.0891138607674,0.103112110986,0.12223472066,0.115985501812,0.113360829896,0.115860517435,0.118360204974,0.0919885014373,0.116110486189,0.123234595676,0.123609548806,0.120359955006,0.0992375953006,0.0877390326209,0.117860267467,0.0244969378828,0.124734408199,0.122734658168,0.116610423697,0.0728658917635,0.124484439445,0.124984376953,0.110861142357,0.124734408199,0.0878640169979,0.105986751656,0.0964879390076,0.111736032996,0.0943632045994,0.0983627046619,0.0694913135858,0.122984626922,0.112985876765,0.0508686414198,0.120234970629,0.116235470566,0.112610923635,0.10786151731,0.0781152355956,0.0732408448944,0.0896137982752,0.095488063992,0.114985626797,0.0648668916385,0.104736907887,0.123484564429,0.106611673541,0.0608673915761,0.0586176727909,0.122359705037,0.113110861142,0.124609423822,0.123609548806,0.10911136108,0.0141232345957,0.0883639545057,0.079490063742,0.103237095363,0.0984876890389,0.0948631421072,0.122984626922,0.123484564429,0.123984501937,0.116610423697,0.113485814273,0.123359580052
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0643261859793,0.0655482724142,0.111098766804,0.095100544384,0.096767025886,0.101433174092,0.090545494945,0.104655038329,0.100655482724,0.0774358404622,0.101210976558,0.110209976669,0.109210087768,0.111098766804,0.105766025997,0.073547383624,0.100544383957,0.0204421730919,0.111098766804,0.00933229641151,0.1080991001,0.0822130874347,0.0753249638929,0.0388845683813,0.0592156427064,0.101322075325,0.078102433063,0.110432174203,0.109321186535,0.0703255193867,0.10565492723,0.11087656927,0.0685479391179,0.0943228530163,0.109321186535,0.0836573714032,0.101099877791,0.106765914898,0.104877235863,0.071880902122,0.101210976558,0.10532163093,0.109876680369,0.107543606266,0.0919897789135,0.0679924452839,0.105766025997,0.0249972225308,0.110098877902,0.108543495167,0.105988223531,0.0591045439396,0.108876791468,0.111098766804,0.101099877791,0.111098766804,0.0895456060438,0.101544272859,0.0803244083991,0.0747694700589,0.0919897789135,0.0935451616487,0.0722141984224,0.110432174203,0.103655149428,0.0499944450617,0.104543939562,0.0948783468503,0.0923230752139,0.0955449394512,0.054327296967,0.0453282968559,0.0747694700589,0.0704366181535,0.102433062993,0.0511054327297,0.0953227419176,0.109987779136,0.0922119764471,0.0449950005555,0.0443284079547,0.107543606266,0.0989890012221,0.110765470503,0.109432285302,0.0818797911343,0.00999888901233,0.054882790801,0.0817686923675,0.0771025441618,0.0918786801467,0.0719920008888,0.108876791468,0.109432285302,0.110209976669,0.107321408732,0.106877013665,0.109987779136
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
