Gen 0
0.166708322919,0.158460384904,0.162459385154,0.167958010497,0.134466383404,0.159710072482,0.139465133717,0.165708572857,0.146463384154,0.170207448138,0.193201699575,0.13071732067,0.154211447138,0.163959010247,0.151962009498,0.14271432142,0.166208447888,0.154961259685,0.180204948763,0.154461384654,0.108972756811,0.153461634591,0.183954011497,0.143964008998,0.176205948513,0.118970257436,0.147463134216,0.145963509123,0.121719570107,0.166458385404,0.133966508373,0.140714821295,0.116470882279,0.155211197201,0.167958010497,0.13871532117,0.114221444639,0.150962259435,0.122969257686,0.146463384154,0.143964008998,0.154961259685,0.153961509623,0.125718570357,0.182954261435,0.173706573357,0.161709572607,0.131217195701,0.170707323169,0.157960509873,0.168457885529,0.146963259185,0.170707323169,0.160459885029,0.170957260685,0.132716820795,0.119970007498,0.158960259935,0.173956510872,0.109222694326,0.161209697576,0.151212196951,0.129967508123,0.148712821795,0.16495876031,0.169957510622,0.174456385904,0.141214696326,0.149712571857,0.165958510372,0.105223694076,0.163709072732,0.167708072982,0.154211447138,0.177455636091,0.166208447888,0.142964258935,0.157960509873,0.15071232192,0.152711822044,0.1712071982,0.165708572857,0.166458385404,0.141714571357,0.240189952512,0.153211697076,0.10847288178,0.165708572857,0.150462384404,0.15071232192,0.147713071732,0.157710572357,0.173706573357,0.163709072732,0.154711322169,0.144213946513,0.160209947513,0.140214946263
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.131373725255,0.109978004399,0.122775444911,0.116776644671,0.0955808838232,0.127974405119,0.109178164367,0.123375324935,0.104579084183,0.136572685463,0.150169966007,0.0983803239352,0.116576684663,0.128374325135,0.110977804439,0.100579884023,0.120175964807,0.114177164567,0.139572085583,0.110777844431,0.0795840831834,0.117176564687,0.140571885623,0.0997800439912,0.131773645271,0.0913817236553,0.106378724255,0.102779444111,0.0987802439512,0.126774645071,0.0983803239352,0.102979404119,0.0923815236953,0.118776244751,0.128574285143,0.0945810837832,0.0891821635673,0.117176564687,0.0883823235353,0.104379124175,0.111777644471,0.122975404919,0.118376324735,0.0877824435113,0.143571285743,0.138172365527,0.121975604879,0.0991801639672,0.138572285543,0.109578084383,0.124975004999,0.114177164567,0.125574885023,0.125974805039,0.129374125175,0.0961807638472,0.0939812037592,0.118976204759,0.137772445511,0.0783843231354,0.128974205159,0.121775644871,0.0995800839832,0.112777444511,0.124175164967,0.127774445111,0.132773445311,0.105378924215,0.104979004199,0.129374125175,0.0803839232154,0.123775244951,0.117776444711,0.111977604479,0.124175164967,0.123175364927,0.115776844631,0.112577484503,0.110977804439,0.116776644671,0.136572685463,0.121575684863,0.134173165367,0.100379924015,0.183563287343,0.110177964407,0.0743851229754,0.128774245151,0.115576884623,0.114577084583,0.102379524095,0.130173965207,0.124175164967,0.128974205159,0.114377124575,0.102979404119,0.117976404719,0.101179764047
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.109815030828,0.0714880853191,0.0978170304949,0.0781536410598,0.0783202799533,0.110648225296,0.101483086152,0.101983002833,0.0861523079487,0.120146642226,0.126645559073,0.0999833361106,0.104482586236,0.109815030828,0.0844859190135,0.065655724046,0.094317613731,0.0899850024996,0.123479420097,0.08431928012,0.0736543909348,0.100816530578,0.108315280787,0.0873187802033,0.101816363939,0.0636560573238,0.0686552241293,0.0884852524579,0.0713214464256,0.11181469755,0.0741543076154,0.0738210298284,0.0634894184303,0.100316613898,0.110148308615,0.0766538910182,0.0598233627729,0.0921513081153,0.0664889185136,0.0868188635227,0.0926512247959,0.105482419597,0.101816363939,0.0731544742543,0.111148141976,0.116147308782,0.106148975171,0.070821529745,0.119646725546,0.0871521413098,0.102149641726,0.0978170304949,0.0886518913514,0.0964839193468,0.0849858356941,0.0941509748375,0.0678220296617,0.0951508081986,0.117980336611,0.0721546408932,0.111481419763,0.107482086319,0.0836527245459,0.0889851691385,0.100816530578,0.106648891851,0.111481419763,0.0829861689718,0.0914847525412,0.0983169471755,0.0501583069488,0.0938176970505,0.0761539743376,0.0881519746709,0.0991501416431,0.0829861689718,0.0974837527079,0.0734877520413,0.0959840026662,0.074987502083,0.113481086486,0.109148475254,0.113981003166,0.0783202799533,0.146308948509,0.0886518913514,0.056657223796,0.106815530745,0.0948175304116,0.0959840026662,0.079486752208,0.113314447592,0.0948175304116,0.108648558574,0.0924845859023,0.0689885019163,0.0886518913514,0.079820029995
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.060991286959,0.00414226539066,0.0947007570347,0.0899871446936,0.0179974289387,0.0677046136266,0.0564205113555,0.0932723896586,0.0188544493644,0.140551349807,0.064276531924,0.137266104842,0.135123553778,0.131266961863,0.0941294100843,0.0787030424225,0.0888444507927,0.0838451649764,0.0648478788744,0.0172832452507,0.0168547350379,0.13498071704,0.0994143693758,0.0901299814312,0.0224253678046,0.0885587773175,0.00428510212827,0.0155692043994,0.00214255106413,0.0658477360377,0.018997286102,0.0834166547636,0.00185687758892,0.0651335523497,0.0639908584488,0.0958434509356,0.0757034709327,0.093129552921,0.0818454506499,0.0892729610056,0.0938437366091,0.0535637766033,0.0612769604342,0.0165690615626,0.0969861448365,0.0647050421368,0.139980002857,0.00257106127696,0.0627053278103,0.0239965719183,0.0245679188687,0.0619911441223,0.0899871446936,0.0215683473789,0.0847021854021,0.12841022711,0.114412226825,0.0217111841166,0.0648478788744,0.0171404085131,0.141694043708,0.14040851307,0.0177117554635,0.0914155120697,0.0974146550493,0.0235680617055,0.14155120697,0.0937008998714,0.0154263676618,0.095700614198,0.0762748178832,0.0218540208542,0.0134266533352,0.0109984287959,0.0227110412798,0.0828453078132,0.0651335523497,0.00371375517783,0.128695900586,0.0787030424225,0.132266819026,0.133695186402,0.137837451793,0.0152835309242,0.100842736752,0.0207113269533,0.00185687758892,0.0681331238395,0.0941294100843,0.133695186402,0.083273818026,0.0654192258249,0.0218540208542,0.141408370233,0.0974146550493,0.00385659191544,0.0141408370233,0.133266676189
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.055743032121,0.00374953130859,0.0758655168104,0.0793650793651,0.0151231096113,0.0632420947382,0.0524934383202,0.0739907511561,0.015873015873,0.122484689414,0.0593675790526,0.119110111236,0.118235220597,0.113360829896,0.0732408448944,0.0646169228846,0.0666166729159,0.0704911886014,0.0598675165604,0.0131233595801,0.0134983127109,0.118735158105,0.0802399700037,0.0723659542557,0.0124984376953,0.0779902512186,0.00287464066992,0.00712410948631,0.0176227971504,0.0607424071991,0.00987376577928,0.0741157355331,0.00187476565429,0.0589926259218,0.0593675790526,0.0801149856268,0.0676165479315,0.07424071991,0.0639920009999,0.0707411573553,0.0728658917635,0.0497437820272,0.0586176727909,0.0138732658418,0.084989376328,0.0593675790526,0.121359830021,0.00249968753906,0.0578677665292,0.0178727659043,0.0149981252343,0.0586176727909,0.0734908136483,0.0153730783652,0.0746156730409,0.109986251719,0.10048743907,0.0163729533808,0.0613673290839,0.013373328334,0.122984626922,0.122984626922,0.0126234220722,0.0749906261717,0.0793650793651,0.0198725159355,0.121984751906,0.0738657667792,0.0124984376953,0.0759905011874,0.0618672665917,0.0116235470566,0.00512435945507,0.00474940632421,0.0123734533183,0.0737407824022,0.0622422197225,0.00324959380077,0.113735783027,0.0661167354081,0.11773528309,0.115860517435,0.12060992376,0.0111236095488,0.0829896262967,0.00999875015623,0.00224971878515,0.0643669541307,0.0741157355331,0.118485189351,0.0704911886014,0.0632420947382,0.0134983127109,0.12385951756,0.0782402199725,0.00262467191601,0.00624921884764,0.11648543932
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0458837906899,0.00255527163648,0.0643261859793,0.066770358849,0.00866570381069,0.0601044328408,0.0459948894567,0.0576602599711,0.0127763581824,0.108765692701,0.0547716920342,0.1080991001,0.104655038329,0.0955449394512,0.0642150872125,0.0565492723031,0.0571047661371,0.0603266303744,0.0576602599711,0.00755471614265,0.00788801244306,0.0995444950561,0.0701033218531,0.0576602599711,0.0091100988779,0.0632151983113,0.00188867903566,0.00644372847461,0.0227752471948,0.0574380624375,0.00755471614265,0.066770358849,0.00144428396845,0.0569936673703,0.0536607043662,0.0689923341851,0.055438284635,0.0587712476392,0.0505499388957,0.0585490501055,0.0558826797023,0.047550272192,0.0567714698367,0.0101099877791,0.0695478280191,0.0563270747695,0.107321408732,0.00177758026886,0.0555493834018,0.0108876791468,0.0142206421509,0.0566603710699,0.0607710254416,0.00922119764471,0.066214865015,0.0934340628819,0.0931007665815,0.0105543828464,0.0576602599711,0.00777691367626,0.109987779136,0.109432285302,0.00622153094101,0.0624375069437,0.067325852683,0.0156649261193,0.110098877902,0.0571047661371,0.00988779024553,0.0623264081769,0.0544383957338,0.00844350627708,0.00266637040329,0.00211087656927,0.00966559271192,0.065659371181,0.0518831240973,0.00477724697256,0.100988779025,0.0557715809355,0.106210421064,0.101988667926,0.107210309966,0.00577713587379,0.0677702477502,0.00622153094101,0.00433285190534,0.0604377291412,0.060548827908,0.102321964226,0.0604377291412,0.0579935562715,0.011887568048,0.110209976669,0.0636595933785,0.00177758026886,0.00366625930452,0.104877235863
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
