Gen 0
0.18320419895,0.0737315671082,0.19920019995,0.065983504124,0.199950012497,0.0524868782804,0.192451887028,0.0552361909523,0.178455386153,0.190952261935,0.188452886778,0.17295676081,0.167208197951,0.0707323169208,0.208447888028,0.1712071982,0.151962009498,0.204198950262,0.186703324169,0.192451887028,0.192201949513,0.182454386403,0.0714821294676,0.0664833791552,0.198200449888,0.0717320669833,0.165958510372,0.190452386903,0.0819795051237,0.192951762059,0.208197950512,0.19920019995,0.0729817545614,0.206448387903,0.211447138215,0.192701824544,0.157210697326,0.0624843789053,0.188452886778,0.0737315671082,0.199450137466,0.181454636341,0.183704073982,0.0644838790302,0.159460134966,0.205698575356,0.201449637591,0.19920019995,0.0739815046238,0.0629842539365,0.205948512872,0.187953011747,0.0539865033742,0.197450637341,0.205698575356,0.162959260185,0.0742314421395,0.186703324169,0.171457135716,0.0737315671082,0.0742314421395,0.197450637341,0.198950262434,0.195701074731,0.0642339415146,0.198450387403,0.208447888028,0.194951262184,0.193451637091,0.0682329417646,0.208947763059,0.181704573857,0.195701074731,0.0782304423894,0.161459635091,0.0514871282179,0.215696075981,0.0634841289678,0.184203949013,0.198700324919,0.184203949013,0.0714821294676,0.202449387653,0.237690577356,0.193951512122,0.0559860034991,0.175456135966,0.0679830042489,0.170957260685,0.176205948513,0.1952011997,0.175456135966,0.201699575106,0.1872031992,0.192201949513,0.200199950012,0.175956010997,0.196450887278
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.162967406519,0.0495900819836,0.165766846631,0.0431913617277,0.164567086583,0.0343931213757,0.164567086583,0.0365926814637,0.151369726055,0.165366926615,0.163167366527,0.132573485303,0.134373125375,0.0485902819436,0.174965006999,0.136372725455,0.121775644871,0.171365726855,0.160367926415,0.166766646671,0.166366726655,0.124575084983,0.0465906818636,0.0429914017197,0.161567686463,0.0449910017996,0.128174365127,0.159768046391,0.0567886422715,0.163167366527,0.173765246951,0.169966006799,0.0491901619676,0.172165566887,0.178564287143,0.159368126375,0.122775444911,0.0417916416717,0.159368126375,0.0527894421116,0.171765646871,0.142571485703,0.157568486303,0.0401919616077,0.122375524895,0.171965606879,0.167966406719,0.167166566687,0.0505898820236,0.0735852829434,0.172365526895,0.157968406319,0.0381923615277,0.166166766647,0.171965606879,0.123775244951,0.0467906418716,0.160767846431,0.133573285343,0.0505898820236,0.0483903219356,0.169966006799,0.166766646671,0.132773445311,0.0485902819436,0.164167166567,0.171165766847,0.163967206559,0.163167366527,0.0467906418716,0.171365726855,0.141771645671,0.171165766847,0.0535892821436,0.127774445111,0.0323935212957,0.172365526895,0.0407918416317,0.153569286143,0.168566286743,0.124175164967,0.0495900819836,0.171365726855,0.194161167766,0.133173365327,0.0359928014397,0.136972605479,0.0459908018396,0.137372525495,0.143371325735,0.163767246551,0.151369726055,0.137372525495,0.158368326335,0.128374325135,0.165566886623,0.142371525695,0.166766646671
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.136310614898,0.0356607232128,0.143642726212,0.0326612231295,0.13547742043,0.023496083986,0.13831028162,0.0228295284119,0.135644059323,0.143476087319,0.134310948175,0.120479920013,0.12364605899,0.0323279453424,0.148808531911,0.119146808865,0.109481753041,0.147975337444,0.13831028162,0.144809198467,0.143142809532,0.0641559740043,0.0308281953008,0.0306615564073,0.115814030995,0.0493251124813,0.113481086486,0.137643726046,0.0388268621896,0.116147308782,0.144142642893,0.146642226296,0.0534910848192,0.143976003999,0.152141309782,0.141476420597,0.117147142143,0.0308281953008,0.130478253624,0.0388268621896,0.141476420597,0.125479086819,0.134810864856,0.0296617230462,0.113647725379,0.148808531911,0.101483086152,0.144142642893,0.0534910848192,0.0953174470922,0.148141976337,0.133311114814,0.0229961673054,0.140809865022,0.14730878187,0.110148308615,0.0293284452591,0.137143809365,0.118646892185,0.0316613897684,0.0338276953841,0.146975504083,0.144142642893,0.089151808032,0.0348275287452,0.141976337277,0.14164305949,0.133477753708,0.14164305949,0.0336610564906,0.147475420763,0.132311281453,0.146142309615,0.0359940009998,0.113314447592,0.023829361773,0.142642892851,0.0284952507915,0.0911514747542,0.144809198467,0.0838193634394,0.0313281119813,0.145975670722,0.162306282286,0.110981503083,0.0266622229628,0.119313447759,0.0313281119813,0.120646558907,0.127978670222,0.119480086652,0.131144809198,0.0759873354441,0.135810698217,0.107148808532,0.143642726212,0.130644892518,0.103149475087
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.117411798315,0.0282816740466,0.126410512784,0.0267104699329,0.119697186116,0.0182831024139,0.118125982003,0.0275674903585,0.116411941151,0.125839165833,0.110127124696,0.0882731038423,0.102413940866,0.0261391229824,0.127696043422,0.0978431652621,0.0904156549064,0.124982145408,0.121554063705,0.127553206685,0.126553349521,0.0495643479503,0.0239965719183,0.0242822453935,0.0894157977432,0.0369947150407,0.0951292672475,0.118840165691,0.0399942865305,0.0922725324954,0.124553635195,0.129695757749,0.0531352663905,0.123696614769,0.133409512927,0.12126839023,0.0941294100843,0.0331381231253,0.116126267676,0.0409941436938,0.11769747179,0.102985287816,0.109984287959,0.0224253678046,0.0848450221397,0.127981716898,0.0802742465362,0.124982145408,0.0582773889444,0.0831309812884,0.128981574061,0.116554777889,0.0284245107842,0.120982716755,0.128981574061,0.0921296957577,0.0224253678046,0.119125839166,0.0954149407228,0.0265676331953,0.0265676331953,0.126410512784,0.125410655621,0.0717040422797,0.028138837309,0.123696614769,0.121125553492,0.116840451364,0.123268104556,0.0284245107842,0.128695900586,0.112126839023,0.130552778175,0.0277103270961,0.0932723896586,0.0174260819883,0.119411512641,0.0244250821311,0.0702756749036,0.123982288245,0.0628481645479,0.0348521639766,0.126981859734,0.138551635481,0.0968433080988,0.0182831024139,0.096414797886,0.0335666333381,0.0974146550493,0.109841451221,0.107127553207,0.106556206256,0.0582773889444,0.118125982003,0.0848450221397,0.122553920868,0.113412369661,0.0811312669619
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.100612423447,0.026621672291,0.107736532933,0.0231221097363,0.102362204724,0.0149981252343,0.0987376577928,0.0269966254218,0.098112735908,0.108736407949,0.0903637045369,0.0723659542557,0.0828646419198,0.0247469066367,0.108111486064,0.0793650793651,0.0723659542557,0.107736532933,0.107611548556,0.111611048619,0.108986376703,0.0419947506562,0.0214973128359,0.0234970628671,0.0791151106112,0.0327459067617,0.0802399700037,0.10336207974,0.0373703287089,0.0798650168729,0.108236470441,0.10911136108,0.0452443444569,0.109986251719,0.11648543932,0.10461192351,0.0759905011874,0.0322459692538,0.100362454693,0.0431196100487,0.0988626421697,0.0841144856893,0.0916135483065,0.0228721409824,0.0693663292088,0.111486064242,0.07424071991,0.110361204849,0.0499937507812,0.0686164229471,0.112360954881,0.098112735908,0.0241219847519,0.105486814148,0.110361204849,0.074365704287,0.0189976252968,0.104361954756,0.0786151731034,0.023997000375,0.0214973128359,0.109361329834,0.110486189226,0.0652418447694,0.0251218597675,0.108736407949,0.102737157855,0.102612173478,0.108986376703,0.0246219222597,0.11361079865,0.0978627671541,0.113360829896,0.0246219222597,0.0752405949256,0.0163729533808,0.0998625171854,0.023872015998,0.0618672665917,0.105611798525,0.0561179852518,0.031746031746,0.110986126734,0.120734908136,0.0836145481815,0.0154980627422,0.0789901262342,0.0298712660917,0.0788651418573,0.0919885014373,0.0933633295838,0.0872390951131,0.053118360205,0.101987251594,0.07424071991,0.104861892263,0.0977377827772,0.0703662042245
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0912120875458,0.0219975558271,0.0985446061549,0.0184423952894,0.0917675813798,0.0122208643484,0.0857682479724,0.0216642595267,0.0876569270081,0.0974336184868,0.0799911120987,0.0579935562715,0.0722141984224,0.0209976669259,0.0972114209532,0.0684368403511,0.0608821242084,0.0966559271192,0.095656038218,0.100766581491,0.0987668036885,0.037329185646,0.0166648150206,0.0188867903566,0.0676591489834,0.0312187534718,0.0679924452839,0.0936562604155,0.031107654705,0.0697700255527,0.0966559271192,0.0963226308188,0.0406621486501,0.0977669147872,0.102988556827,0.0912120875458,0.0646594822797,0.0249972225308,0.0906565937118,0.0342184201755,0.084879457838,0.0731029885568,0.0814353960671,0.0198866792579,0.0584379513387,0.0995444950561,0.0647705810466,0.0981002110877,0.042995222753,0.0595489390068,0.101433174092,0.0864348405733,0.0183312965226,0.0932118653483,0.0992111987557,0.0628819020109,0.0162204199533,0.0909898900122,0.0647705810466,0.0198866792579,0.0168870125542,0.0981002110877,0.10009998889,0.0566603710699,0.0198866792579,0.0971003221864,0.0884346183757,0.0921008776803,0.0977669147872,0.0219975558271,0.101210976558,0.0862126430397,0.102099766693,0.017553605155,0.0637706921453,0.0143317409177,0.0873236307077,0.0211087656927,0.0528830129986,0.096211532052,0.049216753694,0.0265526052661,0.0989890012221,0.108321297634,0.0747694700589,0.0133318520164,0.0682146428175,0.023219642262,0.0654371736474,0.0794356182646,0.0826574825019,0.0828796800356,0.0454393956227,0.090545494945,0.0623264081769,0.0943228530163,0.0865459393401,0.0592156427064
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
