Gen 0
0.00265819420007,0.0109492284908,0.00350628473057,0.0117973190213,0.00405058163821,0.00792395032974,0.0024176909153,0.00382273642106,0.00170883912862,0.0122150352527,0.00893659573929,0.00237971671245,0.00296198782294,0.00815179554689,0.00686067264971,0.00917709902406,0.00402526550297,0.00377210415058,0.00878469892786,0.00341767825724,0.00375944608296,0.00425311072012,0.00256958772674,0.00820242781737,0.00462019468108,0.0103796154479,0.0102403767041,0.00311388463437,0.0104682219212,0.00736699535449,0.0126580676194,0.00170883912862,0.00191136821053,0.00336704598676,0.0104049315831,0.0113542866546,0.00251895545626,0.00363286540677,0.00953152491741,0.00362020733915,0.010442905786,0.0119871900356,0.00896191187453,0.0117340286832,0.00836698269642,0.00962013139074,0.0029999620258,0.0112656801813,0.00369615574486,0.00351894279819,0.00911380868597,0.00148099391147,0.00774673738307,0.000873406665738,0.0107593574765,0.00402526550297,0.00379742028582,0.00675940810876,0.003392362122,0.0126580676194,0.00458222047822,0.0041138719763,0.0029999620258,0.0114682092632,0.0125947772813,0.000481006569537,0.00188605207529,0.0106454348679,0.00922773129454,0.00222781990101,0.0008480905305,0.00826571815547,0.00387336869154,0.0107340413412,0.010177086366,0.0122909836584,0.00268351033531,0.00341767825724,0.0125947772813,0.00278477487627,0.0126074353489,0.0032657814458,0.00301262009342,0.010974544626,0.0126454095518,0.00426576878774,0.0104935380565,0.0109239123555,0.0125314869432,0.00127846482956,0.00908849255073,0.0125947772813,0.0100884798927,0.0017594713991,0.00408855584107,0.00392400096201,0.00164554879052,0.0126454095518
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00229997125036,0.0106748665642,0.003174960313,0.0118498518769,0.00431244609442,0.00789990125123,0.00301246234422,0.00397495031312,0.00171247859402,0.0119873501581,0.00878739015762,0.00263746703166,0.00261246734416,0.0076999037512,0.0070499118761,0.00934988312646,0.00376245296934,0.00358745515681,0.00896238797015,0.00371245359433,0.00411244859439,0.00433744578193,0.00247496906289,0.00793740078249,0.00451244359446,0.0101123735953,0.0102498718766,0.00308746140673,0.0105123685954,0.00756240546993,0.0124373445332,0.00146248171898,0.00216247296909,0.00329995875052,0.0103248709391,0.0110998612517,0.00253746828165,0.00347495656304,0.00996237547031,0.00363745453182,0.0102248721891,0.0117998525018,0.00904988687641,0.0115498556268,0.00828739640754,0.00943738203272,0.00294996312546,0.0110748615642,0.00383745203185,0.00329995875052,0.00938738265772,0.00159998000025,0.00773740328246,0.000762490468869,0.0107873651579,0.0041624479694,0.00373745328183,0.00748740640742,0.00323745953176,0.0124873439082,0.00469994125073,0.00443744453194,0.00264996687541,0.0110498618767,0.0124248446894,0.000537493281334,0.00214997312534,0.0106998662517,0.00932488343896,0.00193747578155,0.000937488281396,0.00837489531381,0.0041874476569,0.0110748615642,0.00974987812652,0.0123498456269,0.00291246359421,0.00312496093799,0.0124623442207,0.00289996375045,0.0124248446894,0.00368745390683,0.00284996437545,0.0111248609392,0.0124748440644,0.00427494656317,0.0105998675017,0.011087361408,0.0124623442207,0.00148748140648,0.00898738765765,0.0123748453144,0.0100248746891,0.00151248109399,0.00371245359433,0.00379995250059,0.00162497968775,0.0124873439082
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00245675979309,0.0102838236565,0.003135763756,0.0118023234281,0.0039629140381,0.0079258280762,0.00307403612301,0.00419747904347,0.00209873952173,0.0119381242207,0.00846903124653,0.00249379637288,0.00259256058567,0.00750608017185,0.00686411278873,0.00934556363502,0.00387649535191,0.00375304008592,0.00891347020407,0.00371600350613,0.0039876050913,0.0047406822138,0.00280243453785,0.0078641004432,0.00429624325626,0.0100245675979,0.0104443155023,0.00306169059641,0.0103208602363,0.00756780780484,0.0123331810718,0.00134566239923,0.00227157689411,0.0031234182294,0.0100492586511,0.0106541894545,0.00244441426649,0.0031851458624,0.00981469364576,0.00320983691559,0.0104196244491,0.0115307218429,0.00939494574141,0.011345538944,0.00817273860817,0.00920976284243,0.00311107270281,0.0105183886619,0.00370365797953,0.00322218244219,0.00888877915087,0.0015925729312,0.00781471833681,0.000604930803323,0.01085171788,0.00423451562326,0.00362958481994,0.00739497043246,0.00291354427723,0.0122837989654,0.00414809693707,0.00433327983605,0.00286416217084,0.010789990247,0.0123084900186,0.000382711324552,0.00204935741534,0.0102714781299,0.00903692547006,0.00151849977161,0.00114813397365,0.00854310440612,0.00388884087851,0.010789990247,0.00879001493809,0.0122220713325,0.00299996296342,0.00322218244219,0.012296144492,0.00306169059641,0.0122714534388,0.00360489376674,0.00320983691559,0.0110862828854,0.0123455265984,0.00413575141048,0.0107406081406,0.0110739373588,0.0123331810718,0.00151849977161,0.00828384834755,0.0122220713325,0.0101850594437,0.0015431908248,0.00323452796879,0.00369131245293,0.00193824767595,0.0123455265984
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00258533432519,0.0103657272472,0.00310971817417,0.0118413190083,0.00409751100596,0.00747551859124,0.00286581870953,0.00445116522969,0.00173168619895,0.0117315642492,0.00891452543262,0.00237801978025,0.00219509518177,0.00775600297557,0.00695113474226,0.00915842489726,0.00392678138071,0.00345117742467,0.00919500981695,0.00392678138071,0.00398775624688,0.00449994512262,0.00313410812063,0.00803648735991,0.00441458031,0.00958524896038,0.0103779222205,0.0031584980671,0.0104267021134,0.00710966939428,0.0121827782588,0.00123169229644,0.00259752929842,0.00329264277265,0.00996329313057,0.0107925513103,0.00248777453933,0.0028536237363,0.00928037462958,0.0034267874782,0.0102437775149,0.0116340044634,0.00917061987049,0.0114998597578,0.00821941195839,0.00896330532554,0.00292679357569,0.0107437714174,0.00374385678223,0.00340239753174,0.00907306008463,0.00160973646663,0.00767063816295,0.000695113474226,0.0107803563371,0.00443897025646,0.00390239143425,0.00756088340386,0.00286581870953,0.0121218033926,0.00481701442665,0.0034267874782,0.00252435945903,0.0108535261765,0.0121339983659,0.000353654223729,0.00154876160047,0.0106340166583,0.00941451933513,0.00174388117218,0.00104876769795,0.00890233045938,0.0046462848014,0.0110608407215,0.00908525505787,0.0121218033926,0.00330483774588,0.00343898245143,0.0121096084194,0.00317069304033,0.0121096084194,0.00375605175547,0.00290240362922,0.0110120608285,0.0121827782588,0.00428043560444,0.0106827965513,0.010877916123,0.0121705832856,0.00167071133279,0.00852428628919,0.0121096084194,0.0102193875684,0.00189022085097,0.00345117742467,0.00396336630041,0.00182924598481,0.012194973232
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00249394585607,0.0103010807099,0.00348188576041,0.0116143178998,0.00415657642679,0.00744569342538,0.00309634823677,0.00409633618872,0.0013011891423,0.0117107022807,0.00840953723449,0.00234936928471,0.00212045638004,0.00745774147299,0.00645775352104,0.00883121890098,0.00402404790304,0.00407224009349,0.00869869037722,0.00409633618872,0.00420476861725,0.00446982566475,0.00298791580824,0.00721678052072,0.00438548933145,0.0095420537102,0.0100239756148,0.00297586776063,0.0103613209479,0.00755412585391,0.0120239515187,0.000879507475814,0.00245780171323,0.00332526114143,0.0100721678052,0.0106986662811,0.00299996385586,0.00244575366562,0.00912037204371,0.0033855013795,0.0102408404718,0.0114576932808,0.00906013180564,0.0111323959952,0.00779508680618,0.00897579547234,0.00310839628438,0.0107589065192,0.00362646233178,0.00337345333189,0.00904808375803,0.00157829423742,0.00754207780629,0.000469873856941,0.0104095131384,0.00440958542668,0.00380718304599,0.00710834809219,0.0030361079987,0.0120359995663,0.00448187371236,0.00320478066529,0.00248189780846,0.0103372248527,0.0119878073758,0.000289153142733,0.00171082276117,0.0101444560909,0.00899989156757,0.00161443838026,0.000915651618655,0.00848182552017,0.00445777761714,0.0108191467573,0.00868664232961,0.0118552788521,0.00366260647462,0.00361441428417,0.0118552788521,0.0034698377128,0.0118793749473,0.00391561547451,0.0030361079987,0.0106986662811,0.0120480476139,0.00420476861725,0.0105540897098,0.0106745701859,0.0120480476139,0.00157829423742,0.00837339309165,0.0118793749473,0.00996373537668,0.00191563957061,0.00293972361779,0.00415657642679,0.00168672666594,0.0120359995663
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00223806859442,0.00969036082904,0.00335710289163,0.0113689122749,0.0043689956072,0.0076784800181,0.00294044118522,0.0042975678861,0.00130950822014,0.0115236723372,0.00832132950798,0.00248806561827,0.0022499732146,0.00719039059059,0.00634516255759,0.00877370507494,0.00441661408793,0.00392852466042,0.00895227437769,0.00414280782372,0.00449994642921,0.00447613718884,0.00373805073749,0.00711896286949,0.00486898965489,0.00940464994464,0.00995226247307,0.00322615206962,0.0103094010786,0.00711896286949,0.0118927155629,0.000976178855014,0.00252377947882,0.00304758276687,0.0100236901942,0.0104403519006,0.00317853358889,0.00257139795955,0.00910703444007,0.0032380566898,0.010011785574,0.0113212937941,0.0089403697575,0.0109641551886,0.0075356245759,0.00898798823824,0.00319043820907,0.0106546350639,0.00380947845859,0.00354757681456,0.0092260806419,0.001690456066,0.00748800609517,0.000761895691718,0.0104403519006,0.00488089427507,0.00402376162189,0.00726181831169,0.00307139200724,0.0118927155629,0.00463089725122,0.00294044118522,0.00216664087332,0.0104641611409,0.0118093832216,0.000178569302746,0.00182140688801,0.0100832132951,0.00909512981988,0.00185712074856,0.000773800311901,0.00839275722908,0.00454756490994,0.0107141581648,0.00824990178688,0.0117736693611,0.00359519529529,0.00340472137236,0.0116903370198,0.00328567517053,0.0117498601207,0.00377376459804,0.0032380566898,0.010726062785,0.0118808109427,0.00424994940536,0.01040463804,0.010726062785,0.0118927155629,0.00144045904215,0.00805942786395,0.0118093832216,0.00966655158867,0.00196426233021,0.00321424744944,0.00430947250628,0.00199997619076,0.0118927155629
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00231761979271,0.00947047681792,0.00310584581358,0.0112469265067,0.00457641674804,0.00752932318443,0.00298820013882,0.00427053799367,0.0008705779932,0.0114233950189,0.00844695944754,0.00210585757815,0.00196468276844,0.00655286408395,0.00616463335725,0.00851754685239,0.00409406948154,0.00402348207668,0.00895283584899,0.00443524193833,0.00432936083105,0.00455288761309,0.00355289937765,0.0073057964024,0.00504699944707,0.0090940106587,0.00967047446501,0.00350584110775,0.0100704697592,0.0074469712121,0.0117528029082,0.00102351737038,0.00231761979271,0.00287055446407,0.00979988470724,0.0102234091364,0.00337643086552,0.00221173868543,0.00901165868637,0.00330584346067,0.00967047446501,0.0112822202092,0.00885871930918,0.0109175186174,0.00748226491453,0.00921165633345,0.00335290173057,0.0103763485135,0.0038705426995,0.00334113716309,0.00874107363443,0.00167056858155,0.00747050034705,0.000999988235433,0.010164586299,0.00518817425677,0.00424700885872,0.00711756332278,0.00305878754368,0.0117410383407,0.00488229550241,0.00310584581358,0.00196468276844,0.0100351760568,0.0116939800708,0.000188233079611,0.00171762685145,0.0099645886519,0.00903518782132,0.00170586228397,0.000705874048541,0.00823519723297,0.00476464982765,0.0107292855378,0.00871754449948,0.0115410406936,0.00324702062329,0.00316466865096,0.0115645698286,0.00347054740532,0.0115763343961,0.00356466394513,0.00323525605581,0.0107057564029,0.0117528029082,0.00398818837425,0.0104587004859,0.0104587004859,0.0117645674757,0.00138821896213,0.00849401771744,0.0116351572334,0.00934106657569,0.00227056152281,0.00289408359902,0.00422347972377,0.00149410006941,0.0117528029082
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00247671538703,0.0094882617644,0.00329065941094,0.0109068499203,0.00433715887025,0.00768595714003,0.00333717049802,0.00415111452192,0.000906966198067,0.011278938617,0.00798827920606,0.00232555435402,0.00211625446216,0.0064534133324,0.00620923012523,0.00867431774049,0.00393018685829,0.00401158126068,0.00880222322996,0.00412785897838,0.00431390332671,0.00461622539273,0.00358135370519,0.00691852420321,0.00502319740468,0.00933710073139,0.00931384518785,0.00334879826979,0.00989523377635,0.00775572377065,0.0116161439983,0.00129068266648,0.00246508761526,0.00294182625783,0.00984872268927,0.0101277892118,0.00376739805351,0.00215113777747,0.00904640643713,0.00354647038988,0.00952314507971,0.0109533610074,0.00854641225102,0.0105812723108,0.00747665724817,0.00902315089359,0.00303484843199,0.0103370891036,0.00332554272625,0.00377902582528,0.0089417564912,0.00177904908082,0.00725572958454,0.000848827339217,0.0101859280706,0.00525575284008,0.00416274229369,0.00726735735631,0.00273252636597,0.0116045162266,0.00511621957884,0.00343019267218,0.00223253217986,0.00976732828688,0.0115580051395,0.000127905489471,0.00162788804781,0.00970918942803,0.0085929233381,0.00162788804781,0.000860455110987,0.0075813071941,0.00453483099034,0.0105812723108,0.00837199567447,0.01143009965,0.00333717049802,0.00346507598749,0.0113835885629,0.00331391495448,0.0114766107371,0.00366274810758,0.00322089278032,0.0105580167672,0.0116277717701,0.00389530354298,0.0101626725271,0.0101510447553,0.0116161439983,0.00152323810188,0.00817432355438,0.0114998662806,0.00943012290555,0.00245345984349,0.00303484843199,0.00386042022767,0.00152323810188,0.0116161439983
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00262065953265,0.00947115550396,0.0034137538649,0.0109883794439,0.00471258951047,0.00709187250721,0.00324134205354,0.00374708336686,0.000862059056792,0.0111378030138,0.00839070815278,0.0023907771175,0.00216089470236,0.00666659003919,0.00609188400133,0.00851714348111,0.003976965782,0.00401144814427,0.00882748474155,0.0038965069367,0.00418385995563,0.00433328352548,0.00393098929897,0.0069884254204,0.00490798956334,0.00948264962472,0.00924127308882,0.00319536557051,0.0101378145079,0.00752864909599,0.0114251560327,0.00118389443799,0.00278157722325,0.00245974184205,0.00963207319456,0.00982747324743,0.0033332950196,0.00217238882312,0.00914932012276,0.00358616567626,0.00964356731532,0.0108734382363,0.00868955529247,0.01032172044,0.00758611969977,0.00922977896806,0.00311490672521,0.0100573556626,0.00322984793278,0.00368961276307,0.00882748474155,0.00162067102677,0.00696543717888,0.00095401202285,0.0100803439041,0.0052413190653,0.00406891874806,0.00749416673372,0.00311490672521,0.011459638395,0.00516086022,0.00326433029505,0.00183905932116,0.00981597912668,0.0114021677912,0.000160917690601,0.00165515338904,0.00985046148895,0.00882748474155,0.00151722393995,0.000770106090735,0.00790795508098,0.00470109538971,0.0104136734061,0.00788496683946,0.0114021677912,0.00328731853657,0.00334478914035,0.0113446971874,0.00362064803853,0.0113791795497,0.00388501281594,0.00318387144975,0.0105286146136,0.0114941207572,0.00401144814427,0.0100688497833,0.0101608027494,0.0114711325157,0.00152871806071,0.00806887277158,0.0113561913081,0.00910334363973,0.00247123596281,0.00257468304962,0.00388501281594,0.0014252709739,0.0114941207572
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
