Gen 0
0.0362409397651,0.208197950512,0.0377405648588,0.0377405648588,0.0399900024994,0.0419895026243,0.200699825044,0.204198950262,0.030992251937,0.0397400649838,0.0452386903274,0.0417395651087,0.0497375656086,0.0399900024994,0.0347413146713,0.0414896275931,0.21744563859,0.0439890027493,0.0387403149213,0.207698075481,0.0369907523119,0.0419895026243,0.196200949763,0.0374906273432,0.212196950762,0.0412396900775,0.202949262684,0.0394901274681,0.0339915021245,0.0417395651087,0.204198950262,0.152461884529,0.20944763809,0.0324918770307,0.0452386903274,0.203449137716,0.205448637841,0.206448387903,0.156710822294,0.0504873781555,0.0379905023744,0.209697575606,0.201199700075,0.0334916270932,0.0299925018745,0.0352411897026,0.0319920019995,0.0354911272182,0.0492376905774,0.207698075481,0.200199950012,0.200699825044,0.198200449888,0.202449387653,0.0379905023744,0.04223944014,0.0449887528118,0.205698575356,0.0449887528118,0.200699825044,0.192701824544,0.0347413146713,0.200699825044,0.0452386903274,0.202199450137,0.047488127968,0.0412396900775,0.0409897525619,0.0519870032492,0.0389902524369,0.0392401899525,0.0417395651087,0.0409897525619,0.0404898775306,0.0419895026243,0.202199450137,0.197950512372,0.201199700075,0.213946513372,0.199950012497,0.0384903774056,0.0304923769058,0.196450887278,0.0299925018745,0.248187953012,0.0392401899525,0.0432391902024,0.0424893776556,0.171957010747,0.0407398150462,0.217945513622,0.0497375656086,0.0369907523119,0.206198450387,0.200949762559,0.207698075481,0.0424893776556,0.198950262434
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0195960807838,0.178964207159,0.0165966806639,0.0139972005599,0.0137972405519,0.0147970405919,0.172565486903,0.176164767047,0.0213957208558,0.0259948010398,0.0209958008398,0.0171965606879,0.0305938812238,0.0161967606479,0.0141971605679,0.0413917216557,0.185962807439,0.0197960407918,0.0153969206159,0.177364527095,0.0145970805839,0.0395920815837,0.149570085983,0.0199960007998,0.184163167367,0.0167966406719,0.174565086983,0.0263947210558,0.0159968006399,0.0181963607279,0.176764647071,0.130373925215,0.177564487103,0.0133973205359,0.0183963207359,0.177164567087,0.180763847231,0.176564687063,0.140771845631,0.0205958808238,0.0151969606079,0.181963607279,0.134773045391,0.0203959208158,0.0105978804239,0.0117976404719,0.0151969606079,0.0295940811838,0.0579884023195,0.181163767247,0.173765246951,0.173765246951,0.170165966807,0.174365126975,0.0275944811038,0.0231953609278,0.0273945210958,0.176764647071,0.0229954009198,0.163367326535,0.165766846631,0.0165966806639,0.176164767047,0.0187962407518,0.175364927015,0.0223955208958,0.0179964007199,0.0503899220156,0.0473905218956,0.0151969606079,0.0199960007998,0.0187962407518,0.0181963607279,0.0203959208158,0.0533893221356,0.141571685663,0.167366526695,0.109378124375,0.183963207359,0.175564887023,0.0171965606879,0.0113977204559,0.171965606879,0.0161967606479,0.198360327934,0.0155968806239,0.0181963607279,0.0329934013197,0.145970805839,0.0213957208558,0.186762647471,0.0343931213757,0.0159968006399,0.174965006999,0.176164767047,0.143171365727,0.0183963207359,0.172565486903
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00549908348609,0.152307948675,0.00533244459257,0.00166638893518,0.00733211131478,0.00299950008332,0.140809865022,0.160139976671,0.0268288618564,0.00799866688885,0.0123312781203,0.00649891684719,0.0108315280787,0.0046658890185,0.00199966672221,0.018996833861,0.164472587902,0.00149975004166,0.00166638893518,0.149641726379,0.00516580569905,0.0266622229628,0.134310948175,0.00783202799533,0.165472421263,0.000666555574071,0.160306615564,0.00533244459257,0.0114980836527,0.00216630561573,0.147642059657,0.110981503083,0.15064155974,0.00233294450925,0.00166638893518,0.161473087819,0.163139476754,0.160973171138,0.140809865022,0.00499916680553,0.00133311114814,0.164472587902,0.0979836693884,0.00833194467589,0.000833194467589,0.000999833361106,0.00249958340277,0.0173304449258,0.0593234460923,0.162806198967,0.157807032161,0.158973504416,0.146642226296,0.15964005999,0.00916513914348,0.0103316113981,0.0121646392268,0.146142309615,0.0164972504583,0.127978670222,0.151141476421,0.00233294450925,0.150974837527,0.00383269455091,0.1568071988,0.00266622229628,0.00399933344443,0.0603232794534,0.0216630561573,0.00599900016664,0.0028328611898,0.00266622229628,0.0056657223796,0.00599900016664,0.0651558073654,0.103816030662,0.142309615064,0.0799866688885,0.164639226796,0.160139976671,0.00199966672221,0.0018330278287,0.154307615397,0.00549908348609,0.166472254624,0.00149975004166,0.00149975004166,0.0229961673054,0.131811364773,0.00133311114814,0.165472421263,0.0156640559907,0.00133311114814,0.145142476254,0.158473587735,0.105482419597,0.00149975004166,0.159306782203
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00528495929153,0.135266390516,0.000999857163262,0.0048564490787,0.00357091844022,0.000857020425653,0.118697328953,0.136694757892,0.0245679188687,0.0152835309242,0.00757034709327,0.0105699185831,0.00557063276675,0.000571346950436,0.000714183688045,0.0385659191544,0.141836880446,0.00114269390087,0.00128553063848,0.126981859734,0.00685616340523,0.00542779602914,0.0962719611484,0.028853020997,0.142551064134,0.000999857163262,0.132838165976,0.00271389801457,0.00871304099414,0.000285673475218,0.131266961863,0.0954149407228,0.125696329096,0.00285673475218,0.00299957148979,0.141836880446,0.141979717183,0.138837308956,0.12069704328,0.000428510212827,0.000857020425653,0.141265533495,0.0719897157549,0.00557063276675,0.000999857163262,0.000714183688045,0.000857020425653,0.0101414083702,0.0598485930581,0.140837023282,0.132409655763,0.135837737466,0.102556777603,0.139408655906,0.00614197971718,0.00671332666762,0.00628481645479,0.131552635338,0.00371375517783,0.128267390373,0.136409084417,0.000714183688045,0.132552492501,0.0064276531924,0.136837594629,0.00185687758892,0.00285673475218,0.0588487358949,0.0374232252535,0.000999857163262,0.00114269390087,0.000428510212827,0.00114269390087,0.000999857163262,0.0669904299386,0.082559634338,0.118697328953,0.0431366947579,0.14155120697,0.139122982431,0.003285244965,0.00971289815741,0.110127124696,0.0307098985859,0.142693900871,0.0139980002857,0.000857020425653,0.0135694900728,0.118697328953,0.000857020425653,0.142693900871,0.0107127553207,0.00128553063848,0.129695757749,0.137551778317,0.0738465933438,0.000428510212827,0.135980574204
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00174978127734,0.120734908136,0.000374953130859,0.00299962504687,0.00137482814648,0.00187476565429,0.098112735908,0.116360454943,0.0197475315586,0.00774903137108,0.00324959380077,0.00862392200975,0.0021247344082,0.000499937507812,0.00112485939258,0.0251218597675,0.123609548806,0.000999875015623,0.000624921884764,0.10461192351,0.00387451568554,0.0119985001875,0.087489063867,0.0204974378203,0.124984376953,0.00299962504687,0.102862142232,0.00287464066992,0.00587426571679,0.000374953130859,0.104236970379,0.101362329709,0.116235470566,0.00149981252343,0.00312460942382,0.122859642545,0.123734533183,0.120359955006,0.109486314211,0.000749906261717,0.000249968753906,0.123234595676,0.04511936008,0.00862392200975,0.000499937507812,0.000749906261717,0.0114985626797,0.0196225471816,0.0674915635546,0.123234595676,0.0812398450194,0.115110611174,0.0866141732283,0.119860017498,0.00824896887889,0.00524934383202,0.0322459692538,0.117985251844,0.0149981252343,0.105486814148,0.108736407949,0.00324959380077,0.107361579803,0.00299962504687,0.107361579803,0.000624921884764,0.000999875015623,0.0563679540057,0.0231221097363,0.000499937507812,0.00087489063867,0.000499937507812,0.000749906261717,0.000249968753906,0.0739907511561,0.0668666416698,0.0854893138358,0.0289963754531,0.123109611299,0.118360204974,0.0249968753906,0.00749906261717,0.090113735783,0.0179977502812,0.124984376953,0.00624921884764,0.00112485939258,0.0114985626797,0.108611423572,0.00249968753906,0.124859392576,0.00337457817773,0.000374953130859,0.118485189351,0.117860267467,0.047744031996,0.00262467191601,0.116235470566
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000555493834018,0.107988001333,0.000444395067215,0.00166648150206,0.000666592600822,0.00255527163648,0.0935451616487,0.103655149428,0.0115542717476,0.00155538273525,0.00155538273525,0.00677702477502,0.00155538273525,0.00266637040329,0.00177758026886,0.0119986668148,0.109987779136,0.00277746917009,0.000777691367626,0.101877569159,0.0166648150206,0.00522164203977,0.0511054327297,0.00633262970781,0.111098766804,0.00544383957338,0.0902121986446,0.00177758026886,0.00511054327297,0.000111098766804,0.0991000999889,0.0977669147872,0.106432618598,0.00088879013443,0.00188867903566,0.10565492723,0.1084323964,0.1080991001,0.0999888901233,0.00111098766804,0.000666592600822,0.109987779136,0.0257749138985,0.00655482724142,0.000555493834018,0.000999888901233,0.00555493834018,0.0185534940562,0.0817686923675,0.107988001333,0.0502166425953,0.088879013443,0.0919897789135,0.107321408732,0.0102210865459,0.0028885679369,0.0197755804911,0.105099433396,0.0503277413621,0.0592156427064,0.0879902233085,0.00233307410288,0.061104321742,0.0028885679369,0.0572158649039,0.000666592600822,0.000777691367626,0.0539940006666,0.0091100988779,0.000222197533607,0.000999888901233,0.00188867903566,0.00233307410288,0.000444395067215,0.0694367292523,0.0759915564937,0.0788801244306,0.0162204199533,0.109098989001,0.101544272859,0.0511054327297,0.00566603710699,0.0527719142318,0.00688812354183,0.111098766804,0.000666592600822,0.000333296300411,0.00877680257749,0.0977669147872,0.00088879013443,0.109987779136,0.00944339517831,0.000555493834018,0.105210532163,0.103321853127,0.0265526052661,0.00322186423731,0.102321964226
Gen 9
