Gen 0
0.162209447638,0.159210197451,0.148712821795,0.104723819045,0.162459385154,0.135216195951,0.089727568108,0.147713071732,0.148212946763,0.143464133967,0.159960009998,0.1712071982,0.165208697826,0.178705323669,0.161209697576,0.105973506623,0.100224943764,0.161709572607,0.0817295676081,0.100224943764,0.128217945514,0.148462884279,0.104223944014,0.145463634091,0.14671332167,0.160209947513,0.16895776056,0.0797300674831,0.156460884779,0.136715821045,0.122969257686,0.0964758810297,0.0832291927018,0.154461384654,0.143964008998,0.182204448888,0.104973756561,0.148712821795,0.101474631342,0.14496375906,0.144713821545,0.135216195951,0.101224693827,0.152711822044,0.0977255686078,0.103724068983,0.160709822544,0.147463134216,0.158710322419,0.151962009498,0.158210447388,0.171457135716,0.150212446888,0.16095976006,0.153211697076,0.107723069233,0.094976255936,0.138465383654,0.0964758810297,0.169707573107,0.156460884779,0.13871532117,0.0834791302174,0.11072231942,0.101974506373,0.146463384154,0.110222444389,0.162209447638,0.10047488128,0.163209197701,0.167458135466,0.158460384904,0.174456385904,0.156210947263,0.0997250687328,0.153961509623,0.157710572357,0.152211947013,0.101474631342,0.170457385654,0.109472631842,0.125218695326,0.167958010497,0.141964508873,0.244188952762,0.141964508873,0.150212446888,0.152711822044,0.139965008748,0.145713571607,0.0814796300925,0.105973506623,0.166208447888,0.154211447138,0.0839790052487,0.0919770057486,0.172456885779,0.170207448138
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.164367126575,0.150769846031,0.152969406119,0.0443911217756,0.158768246351,0.129974005199,0.0373925214957,0.150369926015,0.152769446111,0.133373325335,0.157368526295,0.167166566687,0.149570085983,0.162167566487,0.157368526295,0.0509898020396,0.0387922415517,0.152769446111,0.0355928814237,0.0443911217756,0.133573285343,0.135772845431,0.0477904419116,0.153769246151,0.136172765447,0.141171765647,0.150169966007,0.0341931613677,0.152569486103,0.143771245751,0.0555888822236,0.0395920815837,0.0351929614077,0.155768846231,0.147970405919,0.172765446911,0.0447910417916,0.158568286343,0.0455908818236,0.146370725855,0.154169166167,0.132173565287,0.0421915616877,0.156968606279,0.0427914417117,0.0423915216957,0.159568086383,0.135972805439,0.149570085983,0.150969806039,0.164367126575,0.152369526095,0.156168766247,0.146370725855,0.155168966207,0.0469906018796,0.0341931613677,0.133573285343,0.0455908818236,0.143971205759,0.142971405719,0.130773845231,0.0315936812637,0.0451909618076,0.0427914417117,0.150969806039,0.0455908818236,0.162567486503,0.0409918016397,0.156568686263,0.149970005999,0.156768646271,0.170765846831,0.140371925615,0.0989802039592,0.146170765847,0.146770645871,0.156568686263,0.0473905218956,0.154369126175,0.0535892821436,0.125774845031,0.154969006199,0.149170165967,0.198360327934,0.144371125775,0.140971805639,0.138372325535,0.137772445511,0.149570085983,0.0323935212957,0.0505898820236,0.154969006199,0.140571885623,0.0347930413917,0.0373925214957,0.171165766847,0.153369326135
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.152641226462,0.131144809198,0.14164305949,0.0154974170972,0.144809198467,0.112647892018,0.0193301116481,0.12931178137,0.149808365272,0.122812864523,0.136977170472,0.149641726379,0.135310781536,0.130478253624,0.134310948175,0.0346608898517,0.0228295284119,0.134977503749,0.0116647225462,0.0198300283286,0.119646725546,0.116647225462,0.0199966672221,0.148975170805,0.114314280953,0.113481086486,0.136477253791,0.0154974170972,0.133644392601,0.122979503416,0.0204965839027,0.0196633894351,0.0146642226296,0.144642559573,0.139976670555,0.157140476587,0.0168305282453,0.151641393101,0.0168305282453,0.130478253624,0.153141143143,0.1208131978,0.023829361773,0.15064155974,0.0198300283286,0.0163306115647,0.139310114981,0.115147475421,0.1388101983,0.138476920513,0.152474587569,0.137810364939,0.130478253624,0.122646225629,0.136310614898,0.0259956673888,0.0181636393934,0.119480086652,0.0266622229628,0.111148141976,0.121646392268,0.109148475254,0.0211631394768,0.0221629728379,0.0209965005832,0.143476087319,0.0193301116481,0.152974504249,0.013831028162,0.144642559573,0.134644225962,0.1388101983,0.154474254291,0.11748041993,0.114814197634,0.134977503749,0.136643892685,0.148808531911,0.0211631394768,0.134977503749,0.0284952507915,0.101149808365,0.1388101983,0.144142642893,0.166472254624,0.118980169972,0.119813364439,0.122479586736,0.13264455924,0.132811198134,0.0124979170138,0.0233294450925,0.138476920513,0.134310948175,0.0151641393101,0.0224962506249,0.156973837694,0.139643392768
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.135552063991,0.113555206399,0.125124982145,0.00899871446936,0.125839165833,0.0811312669619,0.00728467361805,0.113269532924,0.135694900728,0.0944150835595,0.117840308527,0.128124553635,0.103985144979,0.10812741037,0.121554063705,0.022282531067,0.0132838165976,0.115412083988,0.00685616340523,0.00471361234109,0.0909870018569,0.0852735323525,0.00657048993001,0.130552778175,0.0785602056849,0.0798457363234,0.102556777603,0.00471361234109,0.127410369947,0.103128124554,0.00699900014284,0.00728467361805,0.00528495929153,0.131695472075,0.122696757606,0.135694900728,0.00742751035566,0.136409084417,0.00542779602914,0.115126410513,0.138123125268,0.0917011855449,0.0159977146122,0.136123410941,0.00614197971718,0.0079988573061,0.114555063562,0.0805599200114,0.106556206256,0.107127553207,0.131838308813,0.10512783888,0.110698471647,0.0912726753321,0.116697614626,0.0147121839737,0.0079988573061,0.0841308384516,0.0191401228396,0.0801314097986,0.0871304099414,0.0731324096558,0.0165690615626,0.0145693472361,0.00871304099414,0.132266819026,0.00699900014284,0.133695186402,0.00585630624197,0.129981431224,0.105413512355,0.12183973718,0.13740894158,0.0875589201543,0.0918440222825,0.101842593915,0.106556206256,0.131981145551,0.00714183688045,0.103985144979,0.00899871446936,0.0698471646908,0.106270532781,0.123125267819,0.142836737609,0.113412369661,0.0948435937723,0.0868447364662,0.104842165405,0.121411226968,0.0048564490787,0.00614197971718,0.112126839023,0.103556634766,0.00828453078132,0.0141408370233,0.139980002857,0.102699614341
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.11773528309,0.104736907887,0.109986251719,0.00287464066992,0.109236345457,0.0681164854393,0.00399950006249,0.0881139857518,0.11773528309,0.0774903137108,0.0998625171854,0.108236470441,0.0888638920135,0.098237720285,0.106986626672,0.0142482189726,0.00987376577928,0.0973628296463,0.0101237345332,0.00249968753906,0.0761154855643,0.074365704287,0.0042494688164,0.116110486189,0.0668666416698,0.0693663292088,0.0868641419823,0.0023747031621,0.116610423697,0.0926134233221,0.00274965629296,0.0042494688164,0.0023747031621,0.117360329959,0.105486814148,0.117860267467,0.00612423447069,0.121359830021,0.00412448443945,0.0942382202225,0.122859642545,0.076990376203,0.0102487189101,0.119110111236,0.00287464066992,0.00987376577928,0.0973628296463,0.0702412198475,0.0919885014373,0.0942382202225,0.117110361205,0.0907386576678,0.0996125484314,0.0799900012498,0.104486939133,0.00937382827147,0.00324959380077,0.0739907511561,0.0131233595801,0.068866391701,0.0776152980877,0.0616172978378,0.0127484064492,0.00937382827147,0.00349956255468,0.113860767404,0.00287464066992,0.120109986252,0.00312460942382,0.115860517435,0.092738407699,0.103237095363,0.119985001875,0.0788651418573,0.0811148606424,0.0884889388826,0.0933633295838,0.114235720535,0.00762404699413,0.0909886264217,0.0042494688164,0.0598675165604,0.0937382827147,0.111236095488,0.124859392576,0.100237470316,0.0779902512186,0.0776152980877,0.0918635170604,0.105611798525,0.00349956255468,0.00612423447069,0.0987376577928,0.0884889388826,0.0042494688164,0.0147481564804,0.121984751906,0.0903637045369
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0959893345184,0.0955449394512,0.0974336184868,0.00177758026886,0.0972114209532,0.0477724697256,0.00322186423731,0.0816575936007,0.103877346961,0.0567714698367,0.0953227419176,0.0903232974114,0.0614376180424,0.0893234085102,0.0959893345184,0.00977669147872,0.00666592600822,0.0872125319409,0.00799911120987,0.0029996667037,0.0563270747695,0.061659815576,0.0028885679369,0.10287745806,0.0472169758916,0.0501055438285,0.0678813465171,0.00199977780247,0.105099433396,0.0852127541384,0.00144428396845,0.00188867903566,0.00188867903566,0.102988556827,0.0881013220753,0.10565492723,0.00488834573936,0.106877013665,0.00244417286968,0.084879457838,0.109543384068,0.0564381735363,0.00733251860904,0.106765914898,0.00244417286968,0.00577713587379,0.0845461615376,0.0508832351961,0.0753249638929,0.0796578157982,0.103210754361,0.0763248527941,0.0883235196089,0.0752138651261,0.0954338406844,0.0111098766804,0.00111098766804,0.0575491612043,0.0116653705144,0.0482168647928,0.0601044328408,0.0461059882235,0.0157760248861,0.00522164203977,0.0031107654705,0.101988667926,0.00211087656927,0.104321742029,0.00244417286968,0.104099544495,0.0733251860904,0.0912120875458,0.102099766693,0.0613265192756,0.0631040995445,0.0689923341851,0.0779913342962,0.100433285191,0.00666592600822,0.0726585934896,0.00211087656927,0.0421064326186,0.0774358404622,0.0932118653483,0.110987668037,0.090545494945,0.0578824575047,0.0601044328408,0.0765470503277,0.0965448283524,0.0104432840795,0.00433285190534,0.0873236307077,0.0744361737585,0.00233307410288,0.0228863459616,0.1077658038,0.0753249638929
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
