Gen 0
0.161459635091,0.100224943764,0.0177455636091,0.0942264433892,0.14896275931,0.0654836290927,0.102224443889,0.163709072732,0.105723569108,0.101974506373,0.193451637091,0.0994751312172,0.0637340664834,0.105473631592,0.188452886778,0.184203949013,0.0484878780305,0.246688327918,0.11472131967,0.063984003999,0.20719820045,0.0384903774056,0.148712821795,0.149462634341,0.113971507123,0.119470132467,0.160459885029,0.225193701575,0.0192451887028,0.156210947263,0.130967258185,0.238190452387,0.109722569358,0.242939265184,0.197700574856,0.128467883029,0.135966008498,0.206698325419,0.159210197451,0.159460134966,0.0802299425144,0.10672331917,0.159710072482,0.151462134466,0.147463134216,0.0832291927018,0.189952511872,0.102974256436,0.111972006998,0.124218945264,0.195701074731,0.129467633092,0.246438390402,0.247438140465,0.14896275931,0.098975256186,0.15696075981,0.104973756561,0.168207948013,0.23744063984,0.192701824544,0.167458135466,0.23119220195,0.0817295676081,0.168207948013,0.0772306923269,0.0907273181705,0.118220444889,0.163209197701,0.216445888528,0.148712821795,0.065983504124,0.104723819045,0.0524868782804,0.213196700825,0.125718570357,0.11472131967,0.230942264434,0.201949512622,0.0647338165459,0.206198450387,0.116220944764,0.222694326418,0.240439890027,0.247938015496,0.165458635341,0.210947263184,0.114971257186,0.16895776056,0.200949762559,0.165208697826,0.141464633842,0.164708822794,0.23744063984,0.109972506873,0.0594851287178,0.104973756561,0.207698075481
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.100579884023,0.0489902019596,0.0101979604079,0.0689862027594,0.0925814837033,0.0859828034393,0.0757848430314,0.140571885623,0.0975804839032,0.0937812437512,0.148770245951,0.0783843231354,0.0283943211358,0.0751849630074,0.137972405519,0.132973405319,0.0225954809038,0.180763847231,0.0885822835433,0.0755848830234,0.150169966007,0.0123975204959,0.138572285543,0.126374725055,0.0767846430714,0.0921815636873,0.159368126375,0.146970605879,0.00659868026395,0.110577884423,0.0653869226155,0.167166566687,0.101579684063,0.187962407518,0.137972405519,0.0937812437512,0.113177364527,0.139972005599,0.0921815636873,0.132973405319,0.0935812837433,0.107178564287,0.125774845031,0.119376124775,0.121375724855,0.0389922015597,0.111577684463,0.0503899220156,0.0817836432713,0.110377924415,0.148770245951,0.0807838432314,0.196960607878,0.195960807838,0.128174365127,0.0471905618876,0.0873825234953,0.0793841231754,0.147970405919,0.186762647471,0.134773045391,0.143171365727,0.167166566687,0.0439912017596,0.0989802039592,0.0367926414717,0.0467906418716,0.0955808838232,0.142171565687,0.148170365927,0.0831833633273,0.0557888422316,0.0843831233753,0.0231953609278,0.137372525495,0.0921815636873,0.102979404119,0.169766046791,0.143971205759,0.0589882023595,0.150569886023,0.111577684463,0.147770445911,0.192161567686,0.197960407918,0.143771245751,0.143971205759,0.0927814437113,0.161167766447,0.140771845631,0.141971605679,0.108578284343,0.157768446311,0.172565486903,0.0741851629674,0.0219956008798,0.0851829634073,0.151569686063
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0594900849858,0.0273287785369,0.0028328611898,0.0481586402266,0.0533244459257,0.0564905849025,0.0513247792035,0.128311948009,0.0574904182636,0.0444925845692,0.101149808365,0.0481586402266,0.0128311948009,0.0413264455924,0.115980669888,0.0863189468422,0.0108315280787,0.155974004333,0.0588235294118,0.051491418097,0.0934844192635,0.0121646392268,0.133977670388,0.0788201966339,0.0546575570738,0.061156473921,0.145475754041,0.0871521413098,0.00116647225462,0.0664889185136,0.0293284452591,0.134810864856,0.0599900016664,0.157140476587,0.0868188635227,0.0598233627729,0.101316447259,0.0786535577404,0.0516580569905,0.0834860856524,0.0621563072821,0.0778203632728,0.0834860856524,0.0756540576571,0.0673221129812,0.0213297783703,0.0596567238794,0.0213297783703,0.0544909181803,0.0698216963839,0.129145142476,0.047325445759,0.164639226796,0.162306282286,0.0793201133144,0.0264955840693,0.0429928345276,0.0539910014998,0.14164305949,0.152141309782,0.127978670222,0.138143642726,0.129145142476,0.0281619730045,0.0638226962173,0.018330278287,0.0263289451758,0.104315947342,0.127478753541,0.0906515580737,0.0386602232961,0.0353274454258,0.0564905849025,0.00983169471755,0.0726545575737,0.0524912514581,0.11131478087,0.13597733711,0.0838193634394,0.0416597233794,0.100149975004,0.0769871688052,0.0889851691385,0.155307448759,0.164305949008,0.133644392601,0.0889851691385,0.101316447259,0.140809865022,0.127645392435,0.134644225962,0.0584902516247,0.13597733711,0.14114314281,0.0391601399767,0.014497583736,0.101316447259,0.125479086819
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.031424082274,0.0217111841166,0.00114269390087,0.0319954292244,0.0397086130553,0.0282816740466,0.028853020997,0.126839022997,0.0298528781603,0.0259962862448,0.0601342665334,0.0275674903585,0.0102842451078,0.0224253678046,0.120982716755,0.0472789601486,0.00742751035566,0.138551635481,0.0299957148979,0.0304242251107,0.0548493072418,0.0112841022711,0.114555063562,0.0329952863877,0.0307098985859,0.0341379802885,0.136123410941,0.0421368375946,0.000428510212827,0.0317097557492,0.0108555920583,0.126410512784,0.0265676331953,0.131552635338,0.0317097557492,0.0325667761748,0.111412655335,0.0397086130553,0.0227110412798,0.0388515926296,0.0319954292244,0.0679902871018,0.0492786744751,0.0438508784459,0.0329952863877,0.0172832452507,0.0267104699329,0.00657048993001,0.0279960005713,0.0367090415655,0.123982288245,0.0335666333381,0.142265390658,0.140551349807,0.0352806741894,0.0149978574489,0.0177117554635,0.0309955720611,0.134123696615,0.135837737466,0.122125410656,0.130695614912,0.110984145122,0.0231395514926,0.037994572204,0.0137123268105,0.0169975717755,0.107984573632,0.11412655335,0.0507070418512,0.0195686330524,0.0159977146122,0.0308527353235,0.00842736751893,0.0311384087987,0.0334237966005,0.116554777889,0.132695329239,0.0399942865305,0.0201399800029,0.0621339808599,0.0431366947579,0.0482788173118,0.13798028853,0.142122553921,0.1314097986,0.0541351235538,0.11412655335,0.131266961863,0.125124982145,0.129267247536,0.0265676331953,0.129267247536,0.129267247536,0.0152835309242,0.00928438794458,0.113840879874,0.132123982288
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0232470941132,0.0379952505937,0.00337457817773,0.0163729533808,0.0209973753281,0.0222472190976,0.018622672166,0.11486064242,0.0214973128359,0.0142482189726,0.0419947506562,0.0224971878515,0.0147481564804,0.0258717660292,0.108236470441,0.031871016123,0.0044994375703,0.118360204974,0.0316210473691,0.0214973128359,0.0389951256093,0.00862392200975,0.0786151731034,0.0253718285214,0.0287464066992,0.0313710786152,0.119610048744,0.0406199225097,0.00124984376953,0.0172478440195,0.00487439070116,0.112735908011,0.0137482814648,0.115610548681,0.0231221097363,0.0358705161855,0.101362329709,0.0327459067617,0.0179977502812,0.0261217347832,0.0257467816523,0.0702412198475,0.0358705161855,0.0413698287714,0.0247469066367,0.0226221722285,0.0163729533808,0.0153730783652,0.0224971878515,0.0279965004374,0.108736407949,0.0177477815273,0.124609423822,0.119485064367,0.0256217972753,0.015873015873,0.00774903137108,0.0257467816523,0.121234845644,0.119610048744,0.107736532933,0.119485064367,0.0929883764529,0.0263717035371,0.0213723284589,0.0199975003125,0.0221222347207,0.104486939133,0.0991126109236,0.0463692038495,0.0179977502812,0.0109986251719,0.034370703662,0.00549931258593,0.0217472815898,0.0282464691914,0.104236970379,0.115985501812,0.029246344207,0.0168728908886,0.0427446569179,0.0331208598925,0.0444944381952,0.116235470566,0.123984501937,0.12060992376,0.0428696412948,0.103987001625,0.119735033121,0.110236220472,0.118860142482,0.0199975003125,0.113235845519,0.117235345582,0.00624921884764,0.0123734533183,0.103612048494,0.117110361205
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0138873458505,0.0523275191645,0.000777691367626,0.0133318520164,0.0132207532496,0.0138873458505,0.0134429507832,0.105099433396,0.01355404955,0.0089990001111,0.0259971114321,0.0183312965226,0.0109987779136,0.0207754693923,0.103210754361,0.0189978891234,0.00244417286968,0.101322075325,0.0208865681591,0.0123319631152,0.0258860126653,0.00644372847461,0.0493278524608,0.0145539384513,0.0194422841906,0.02433062993,0.107210309966,0.0304410621042,0.00144428396845,0.00677702477502,0.00355516053772,0.103544050661,0.00722141984224,0.104988334629,0.012998555716,0.0253305188312,0.0982113098545,0.0214420619931,0.0121097655816,0.0117764692812,0.0164426174869,0.0693256304855,0.0216642595267,0.0296633707366,0.0146650372181,0.0196644817243,0.0102210865459,0.03510721031,0.0109987779136,0.0174425063882,0.103210754361,0.0132207532496,0.111098766804,0.107210309966,0.0153316298189,0.0121097655816,0.00466614820575,0.0136651483169,0.108987890234,0.105988223531,0.103432951894,0.105766025997,0.0866570381069,0.0211087656927,0.0134429507832,0.0166648150206,0.0198866792579,0.101210976558,0.0917675813798,0.0335518275747,0.0121097655816,0.00488834573936,0.0251083212976,0.0031107654705,0.012443061882,0.0191089878902,0.101655371625,0.10287745806,0.0143317409177,0.0091100988779,0.029441173203,0.0199977780247,0.0304410621042,0.107210309966,0.110098877902,0.109321186535,0.0302188645706,0.102321964226,0.106765914898,0.104321742029,0.1077658038,0.0121097655816,0.0992111987557,0.104543939562,0.00333296300411,0.0088879013443,0.101210976558,0.106877013665
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
