Gen 0
0.001499850015,0.0627937206279,0.043595640436,0.001399860014,0.0627937206279,0.0964903509649,0.0946905309469,0.0576942305769,0.0585941405859,0.026197380262,0.000799920007999,0.002299770023,0.0981901809819,0.000799920007999,0.000899910008999,0.0520947905209,0.003599640036,0.026697330267,0.016198380162,0.0657934206579,0.0764923507649,0.016898310169,0.0957904209579,0.041495850415,0.0988901109889,0.00539946005399,0.0965903409659,0.017398260174,0.0709929007099,0.00769923007699,0.030896910309,0.038196180382,0.002599740026,0.0955904409559,0.013398660134,0.003199680032,0.00679932006799,0.049095090491,0.000599940005999,0.0614938506149,0.0729927007299,0.027797220278,0.0980901909809,0.0945905409459,0.0578942105789,0.003299670033,0.0587941205879,0.003399660034,0.0734926507349,0.001699830017,0.0988901109889,0.0943905609439,0.036796320368,0.0673932606739,0.004499550045,0.038496150385,0.0950904909509,0.0930906909309,0.00699930006999,0.0592940705929,0.0508949105089,0.001199880012,0.044895510449,0.044195580442,0.0722927707229,0.002899710029,0.00709929007099,0.0527947205279,0.0861913808619,0.0886911308869,0.000899910008999,0.001499850015,0.0505949405059,0.015198480152,0.0525947405259,0.001799820018,0.012798720128,0.001299870013,0.046595340466,0.028097190281,0.000499950005,0.0577942205779,0.0962903709629,0.030496950305,0.0996900309969,0.0950904909509,0.0630936906309,0.0956904309569,0.0978902109789,0.046195380462,0.0989901009899,0.0954904509549,0.0617938206179,0.003299670033,0.0982901709829,0.0931906809319,0.012098790121,0.0928907109289
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00181801654395,0.0636305790383,0.037269339151,0.00163621488956,0.0703572402509,0.0894464139624,0.0849013726025,0.0489046450323,0.0535405872193,0.0248159258249,0.000272702481593,0.00209071902554,0.0859012817017,0.00072720661758,0.000454504135988,0.0487228433779,0.00154531406236,0.0265430415417,0.0134533224252,0.0652667939278,0.0726297609308,0.016089446414,0.0891737114808,0.0321788928279,0.0895373147896,0.00454504135988,0.0886283065176,0.0161803472412,0.0743568766476,0.0172711571675,0.0279065539496,0.0424506863012,0.00281792564312,0.089264612308,0.00681756203981,0.00190891737115,0.00772657031179,0.0496318516499,0.000454504135988,0.066266703027,0.0626306699391,0.0258158349241,0.0900827197527,0.086537587492,0.0464503226979,0.00199981819835,0.0484501408963,0.00263612398873,0.0739023725116,0.00199981819835,0.0899009180984,0.0835378601945,0.0385419507318,0.066721207163,0.00272702481593,0.0395418598309,0.0849013726025,0.0880829015544,0.00554495045905,0.064448686483,0.0493591491683,0.000909008271975,0.0360876283974,0.0369057358422,0.0708117443869,0.00154531406236,0.00509044632306,0.0528133806018,0.0741750749932,0.0818107444778,0.000272702481593,0.00181801654395,0.0535405872193,0.0109080992637,0.0492682483411,0.00145441323516,0.0109990000909,0.00190891737115,0.0436323970548,0.0305426779384,0.000636305790383,0.0568130169985,0.0885374056904,0.0240887192073,0.0904463230615,0.0855376783929,0.0703572402509,0.0863557858377,0.088810108172,0.0382692482502,0.0902645214071,0.0890828106536,0.050631760749,0.00145441323516,0.0872647941096,0.0820834469594,0.013362421598,0.0863557858377
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00224981251562,0.0636613615532,0.0359136738605,0.00474960419965,0.0664111324056,0.0824097991834,0.0809932505625,0.0519956670277,0.0493292225648,0.0292475627031,0.000499958336805,0.00241646529456,0.0767436046996,0.00066661111574,0.000749937505208,0.0442463128073,0.000499958336805,0.0318306807766,0.00916590284143,0.0656611949004,0.066827764353,0.0151654028831,0.0806599450046,0.0288309307558,0.0819098408466,0.0030830764103,0.0810765769519,0.0129989167569,0.0716606949421,0.0245812848929,0.0305807849346,0.044912923923,0.00149987501042,0.0815765352887,0.00433297225231,0.00116656945255,0.0066661111574,0.0473293892176,0.000583284726273,0.0646612782268,0.0533288892592,0.0265811182401,0.0825764519623,0.0780768269311,0.0459128405966,0.00166652778935,0.0390800766603,0.00383301391551,0.0713273893842,0.00158320139988,0.0824097991834,0.078410132489,0.0407466044496,0.0672443963003,0.0030830764103,0.0457461878177,0.0759103408049,0.0817431880677,0.00758270144155,0.0640779935005,0.0426631114074,0.00199983334722,0.0318306807766,0.0313307224398,0.066827764353,0.000999916673611,0.00391634030497,0.0505791184068,0.0717440213316,0.0754103824681,0.000999916673611,0.000999916673611,0.0544954587118,0.00658278476794,0.04224647946,0.00233313890509,0.00933255562036,0.00408299308391,0.0481626531122,0.0276643613032,0.000916590284143,0.059161736522,0.0803266394467,0.0227481043246,0.0829930839097,0.0802433130572,0.065411215732,0.0795767019415,0.0817431880677,0.032080659945,0.0827431047413,0.0814932088993,0.0443296391967,0.00124989584201,0.0797433547204,0.0768269310891,0.016581951504,0.0787434380468
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00246134912699,0.0609953080532,0.03168987001,0.00492269825398,0.0619952311361,0.0763018229367,0.0756095684947,0.0442273671256,0.0464579647719,0.0266902545958,0.000538420121529,0.00438427813245,0.0696100299977,0.000461502961311,0.00146142604415,0.0409968463964,0.000923005922621,0.0289208522421,0.00823013614337,0.0618413968156,0.0606876394124,0.0153065148835,0.0750711483732,0.0251519113914,0.0759941542958,0.0037689408507,0.0759172371356,0.015152680563,0.0654565033459,0.028536266441,0.0242289054688,0.0474578878548,0.000538420121529,0.0752249826936,0.00307668640874,0.000846088762403,0.0058457041766,0.0490731482194,0.00138450888393,0.0593031305284,0.0476886393354,0.0247673255903,0.0762249057765,0.0737635566495,0.0355357280209,0.00176909468502,0.0326897930928,0.00523036689485,0.0650719175448,0.00338435504961,0.0765325744174,0.0728405507269,0.0379201599877,0.0646104145835,0.00115375740328,0.0398430889932,0.0719175448042,0.0753018998539,0.00569186985616,0.0586877932467,0.0397661718329,0.00161526036459,0.0257672486732,0.027459426198,0.0564571956003,0.00107684024306,0.00253826628721,0.0479963079763,0.0666102607492,0.0689946927159,0.000615337281748,0.000923005922621,0.0534574263518,0.00615337281748,0.0389200830705,0.00353818937005,0.00799938466272,0.00815321898316,0.0383047457888,0.0284593492808,0.00169217752481,0.057380201523,0.0746865625721,0.0229982309053,0.0766864087378,0.0733020536882,0.0595338820091,0.074301976771,0.0763018229367,0.0256134143527,0.0763787400969,0.0758403199754,0.035920313822,0.00146142604415,0.0742250596108,0.0708407045612,0.0149219290824,0.0723021306053
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00214270409256,0.058781515606,0.0261409899293,0.00742804085422,0.0592100564245,0.0706378115849,0.0704235411756,0.0434254696093,0.0491393471895,0.0257838725805,0.000571387758017,0.00642811227769,0.0647810870652,0.000571387758017,0.00099992857653,0.0371402042711,0.00214270409256,0.0241411327762,0.00928505106778,0.058781515606,0.0589957860153,0.0143561174202,0.0700664238269,0.0224269695022,0.0709235054639,0.00399971430612,0.0702092707664,0.0170702092708,0.0612813370474,0.0271409185058,0.0176415970288,0.0447110920649,0.00185701021356,0.0694950360689,0.00192843368331,0.000642811227769,0.00664238268695,0.0465681022784,0.00099992857653,0.0581387043783,0.0462824083994,0.0237840154275,0.0697093064781,0.0682094136133,0.0375687450896,0.00114277551603,0.0294264695379,0.00599957145918,0.0607813727591,0.00299978572959,0.0706378115849,0.0683522605528,0.0378544389686,0.0612099135776,0.0016427398043,0.0429969287908,0.0667809442183,0.0705663881151,0.00385686736662,0.0567102349832,0.0363545461038,0.00364259695736,0.0228555103207,0.0242839797157,0.0494964645382,0.00142846939504,0.00135704592529,0.0410684951075,0.0606385258196,0.065423898293,0.000928505106778,0.000571387758017,0.0505678165845,0.00649953574745,0.0356403114063,0.00364259695736,0.00871366330976,0.00807085208199,0.0359974287551,0.023355474609,0.00107135204628,0.0512820512821,0.0689236483108,0.0165702449825,0.0709949289336,0.0657810156417,0.0568530819227,0.0699950003571,0.0709949289336,0.024212556246,0.0707806585244,0.0697807299479,0.0315691736305,0.00221412756232,0.0679237197343,0.0643525462467,0.0205699592886,0.067138061567
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00299980001333,0.0571295246984,0.0264649023398,0.0130657956136,0.0577961469235,0.0657289514032,0.0652623158456,0.0429971335244,0.0409306046264,0.0211319245384,0.00133324445037,0.00573295113659,0.0607959469369,0.000199986667555,0.000999933337777,0.032397840144,0.00139990667289,0.0274648356776,0.0097326844877,0.0556629558029,0.0548630091327,0.0105326311579,0.0622625158323,0.025064995667,0.0662622491834,0.00526631557896,0.0651289914006,0.0194653689754,0.0585960935938,0.0249316712219,0.0157322845144,0.0398640090661,0.00119992000533,0.0653289780681,0.00219985334311,0.000466635557629,0.00406639557363,0.0447970135324,0.00199986667555,0.0535297646824,0.0449303379775,0.0293313779081,0.0653956402906,0.0641290580628,0.0363309112726,0.000533297780148,0.0313312445837,0.00599960002666,0.0577961469235,0.00346643557096,0.0658622758483,0.0642623825078,0.0313312445837,0.0573961735884,0.00173321778548,0.0437970801947,0.0606626224918,0.0661289247384,0.00639957336178,0.0541963869075,0.032397840144,0.00366642223852,0.0249983334444,0.0257982801147,0.0413305779615,0.00133324445037,0.00233317778815,0.0354643023798,0.0565962269182,0.0623958402773,0.00146656889541,0.000666622225185,0.0491967202187,0.00479968002133,0.0320645290314,0.00386640890607,0.00679954669689,0.0138657422838,0.0369308712752,0.028798080128,0.00206652889807,0.0496633557763,0.0634624358376,0.0103993067129,0.0659956002933,0.0622625158323,0.0551296580228,0.0656622891807,0.0657956136258,0.0267982134524,0.0660622625158,0.0657289514032,0.0291980534631,0.00173321778548,0.0633957736151,0.0589960669289,0.025198320112,0.0629291380575
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00262483594775,0.0555590275608,0.0328104493469,0.0281232422974,0.0561839885007,0.0620586213362,0.0611211799263,0.0464345978376,0.0266858321355,0.0174364102244,0.00149990625586,0.00381226173364,0.0581213674145,0.000624960939941,0.000499968751953,0.0243734766577,0.00324979688769,0.0341853634148,0.00537466408349,0.0554340353728,0.053184175989,0.00499968751953,0.0571214299106,0.032122992313,0.0614961564902,0.00693706643335,0.0612461721142,0.0253109180676,0.0573714142866,0.0179988750703,0.011124304731,0.0293731641772,0.000624960939941,0.0616836447722,0.00224985938379,0.000624960939941,0.00237485157178,0.0454346603337,0.00187488281982,0.053559152553,0.0473095431536,0.0352477970127,0.0621211174302,0.0596212736704,0.0416223986001,0.000499968751953,0.0364977188926,0.00474970314355,0.0558715080307,0.00287482032373,0.0618086369602,0.0585588400725,0.0203737266421,0.0541216173989,0.00143741016186,0.0446847072058,0.0566214611587,0.0623086057121,0.00724954690332,0.053621648647,0.0238110118118,0.00537466408349,0.0325604649709,0.0326229610649,0.0260608711956,0.00206237110181,0.0021248671958,0.0249984375977,0.0558090119368,0.0598712580464,0.00312480469971,0.000687457033935,0.0482469845635,0.00281232422974,0.0238110118118,0.00249984375977,0.00399975001562,0.0246859571277,0.042122367352,0.0380601212424,0.00274982813574,0.0484344728454,0.0602462346103,0.00587463283545,0.0623086057121,0.0567464533467,0.0552465470908,0.0609961877383,0.0621836135242,0.0332479220049,0.0618086369602,0.0619961252422,0.0303731016811,0.00124992187988,0.0606212111743,0.0570589338166,0.0368101993625,0.0601837385163
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00223516263749,0.0531733427445,0.0375272042821,0.0322333980354,0.055408505382,0.0577024880889,0.0569378271866,0.0475854361508,0.0184106817246,0.0128815952003,0.00770542909241,0.00329392388683,0.0538791835774,0.000588200694077,0.00158814187401,0.016587259573,0.00223516263749,0.0344685606729,0.00517616610788,0.0534674430916,0.045585553791,0.00482324569143,0.053820363508,0.0370566437268,0.0571731074643,0.00699958825951,0.0559967060761,0.0310569966473,0.0545262043409,0.0192341626963,0.00799952943944,0.0237633080407,0.000647020763485,0.0584083289218,0.00111758131875,0.0007646609023,0.00247044291512,0.0422916299041,0.00276454326216,0.0502911593436,0.0502911593436,0.0372331039351,0.0578789482972,0.0541144638551,0.0431151108758,0.0007646609023,0.0414681489324,0.00405858478913,0.0513499205929,0.00317628374801,0.0580554085054,0.0544085642021,0.0119992941592,0.0494676783719,0.000705840832892,0.0457620139992,0.0534674430916,0.0582318687136,0.00564672666314,0.0518793012176,0.0162343391565,0.00499970589965,0.0375272042821,0.0375860243515,0.0172342803365,0.00235280277631,0.00217634256808,0.0187047820716,0.0504087994824,0.0564672666314,0.00352920416446,0.000705840832892,0.0468207752485,0.0022939827069,0.0164696194342,0.00188224222105,0.00323510381742,0.0297629551203,0.0440562319864,0.0392329862949,0.00247044291512,0.0432327510146,0.0563496264926,0.00388212458091,0.0585259690606,0.0536439032998,0.0533498029528,0.056996647256,0.058290688783,0.0379977648374,0.0584671489912,0.0582318687136,0.0275866125522,0.0007646609023,0.056996647256,0.0531145226751,0.0415857890712,0.0576436680195
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00183323148714,0.0521082162102,0.0391644908616,0.0351091606022,0.0532192655964,0.0545525248597,0.0521082162102,0.0484417532359,0.0127215154714,0.0158324537526,0.0149436142437,0.00211099383368,0.0517193489251,0.000388867285151,0.00244430864952,0.0130548302872,0.00161102160991,0.0366090772735,0.00277762346536,0.0503305371924,0.0431642686517,0.00211099383368,0.0513304816399,0.0371646019666,0.0527748458419,0.00572190433865,0.0522748736181,0.0348313982557,0.0525526359647,0.0197211266041,0.00677740125549,0.0207210710516,0.000944391978223,0.0552191544914,0.000888839508916,0.000888839508916,0.00127770679407,0.0402199877785,0.00194433642575,0.0497750124993,0.0484973057052,0.0395533581468,0.0552191544914,0.0502194322538,0.0438308982834,0.000777734570302,0.0422754291428,0.00411088272874,0.0486639631132,0.00177767901783,0.0549969446142,0.0499972223765,0.0083884228654,0.0490528303983,0.000999944447531,0.0442753180379,0.0502194322538,0.054608077329,0.00483306482973,0.0501638797845,0.0130548302872,0.00366646297428,0.0372201544359,0.0377201266596,0.00999944447531,0.00255541358813,0.0015554691406,0.0140547747347,0.0477751236042,0.0532748180657,0.0084439753347,0.00061107716238,0.0449419476696,0.00255541358813,0.012110438309,0.000944391978223,0.00177767901783,0.0365535248042,0.0469418365646,0.0388867285151,0.00194433642575,0.0414421421032,0.0499416699072,0.00266651852675,0.0554413643686,0.0499416699072,0.0499416699072,0.0536636853508,0.0553858118993,0.037609021721,0.05533025943,0.0554413643686,0.0195544691962,0.00127770679407,0.0547191822677,0.0493861452142,0.0444419754458,0.0547191822677
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
