Gen 0
0.000542363688751,0.0103049100863,0.0166437856985,0.0053049948306,0.00264402298266,0.0107794783139,0.00305079574922,0.000762698937306,0.00218640362028,0.0131523194522,0.0165251436416,0.00181352858426,0.0027457161743,0.00213555702446,0.0147963593837,0.00586430738462,0.00437280724056,0.00044067049711,0.015372620803,0.0166607345638,0.00184742631481,0.00427111404891,0.0146777173268,0.000983034185861,0.0167454788902,0.0103049100863,0.0164742970458,0.00159319333571,0.00835579057982,0.0157624447043,0.013389603566,0.00650836426501,0.0161353197403,0.0163726038542,0.0132879103744,0.00401688106981,0.00167793766207,0.00652531313029,0.0120506432094,0.00271181844376,0.0138980695242,0.00162709106625,0.0146777173268,0.00277961390485,0.0135251944882,0.0120506432094,0.0122540295927,0.0168302232166,0.000305079574922,0.0168132743513,0.00484737546821,0.0126947000898,0.00561007440552,0.013203166048,0.0143217911561,0.00361010830325,0.0146777173268,0.00667785291775,0.00135590922188,0.00167793766207,0.0127794444162,0.0134065524313,0.00369485262962,0.00101693191641,0.0169149675429,0.00566092100134,0.000169488652735,0.013576041084,0.0161861663362,0.0105421942001,0.0167793766207,0.00318638667141,0.0103049100863,0.0029999491534,0.00803376213962,0.0116269215776,0.0140506093117,0.0119320011525,0.0120167454789,0.0167793766207,0.0166776834291,0.0142031490992,0.00232199454247,0.00825409738818,0.0167285300249,0.0132709615091,0.00211860815918,0.0165590413722,0.0131353705869,0.0152031321503,0.00222030135082,0.00222030135082,0.0132879103744,0.0143387400214,0.00227114794664,0.0116269215776,0.000762698937306,0.00515245504313
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000549990833486,0.0102164963917,0.0163497275045,0.00523324611256,0.00239996000067,0.0105498241696,0.00293328444526,0.00123331277812,0.00199996666722,0.0124497925035,0.0161663972267,0.00173330444493,0.00344994250096,0.00186663555607,0.0146330894485,0.00673322111298,0.00418326361227,0.000416659722338,0.0153664105598,0.0163997266712,0.00183330277829,0.004383260279,0.0142330961151,0.0015499741671,0.0163830602823,0.00913318111365,0.01611639806,0.0015499741671,0.00843319278012,0.015649739171,0.0136997716705,0.00708321527975,0.0159164013933,0.0162163963934,0.0128164530591,0.00378327027883,0.00146664222263,0.00654989083515,0.0119664672255,0.00314994750087,0.0135664405593,0.00121664638923,0.0141664305595,0.00254995750071,0.0138497691705,0.0119998000033,0.0123164613923,0.0165163913935,0.000349994166764,0.0165163913935,0.00474992083465,0.0122331294478,0.00528324527925,0.0123831269479,0.0141164313928,0.00324994583424,0.014083098615,0.00568323861269,0.00134997750037,0.00183330277829,0.0126997883369,0.0132497791703,0.0038666022233,0.0012833119448,0.0166497225046,0.00611656472392,8.33319444676e-05,0.0130164497258,0.0160997316711,0.0107164880585,0.0165497241713,0.00339994333428,0.0100664988917,0.00306661555641,0.00846652555791,0.0112164797253,0.0136831052816,0.01189980167,0.0121164647256,0.0165330577824,0.0163830602823,0.0139997666706,0.00198330027833,0.00834986083565,0.0165497241713,0.0128164530591,0.00251662472292,0.0163330611156,0.0130997816703,0.0148997516708,0.00209996500058,0.00219996333394,0.0128831186147,0.0141330977817,0.00229996166731,0.012366460559,0.000683321944634,0.00573323777937
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000557367912001,0.00999983606826,0.0161472762742,0.00524581564237,0.00281962590777,0.010311306372,0.0028851986033,0.000950804085179,0.00218029212636,0.0119014442386,0.016032524057,0.00229504434354,0.00352453238472,0.00234422386518,0.0143932066687,0.00662284224849,0.00404911394895,0.000573761085884,0.0150325404502,0.0161472762742,0.00159013786659,0.00463926820872,0.0141800954083,0.00168849690989,0.0161800626219,0.00918017737414,0.015884985492,0.00170489008377,0.00855723676661,0.0149833609285,0.0136391206702,0.00722938968214,0.0156226947099,0.0159997377092,0.0127866756283,0.00386878903625,0.0012130948673,0.00667202177013,0.0119998032819,0.00268848051671,0.0133932230619,0.00136063343224,0.0141145227127,0.00231143751742,0.0133604367142,0.0116555466304,0.0115244012393,0.0162620284913,0.000278683956001,0.0163276011869,0.00457369551319,0.0121801281946,0.00588514942378,0.0122784872379,0.0139833773217,0.00360649825413,0.0137046933657,0.0061474402059,0.00154095834495,0.00190160817036,0.0129342141932,0.0127047097589,0.00345895968919,0.00131145391059,0.0163767807085,0.00609826068425,0.000163931738824,0.0131473254537,0.0157046605793,0.0101637678071,0.0162948148391,0.00275405321224,0.0103276995459,0.00308191668989,0.00804904837626,0.0109998196751,0.0136719070179,0.0115899739349,0.0120489828036,0.0162620284913,0.0162128489697,0.014081736365,0.0017704627793,0.00759003950755,0.0162292421436,0.0127538892805,0.00237701021295,0.0160653104047,0.0124588121506,0.0150161472763,0.00222947164801,0.00244258290848,0.0125899575417,0.0137702660612,0.00247536925624,0.0115899739349,0.000540974738119,0.00524581564237
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000677408428896,0.00949984677666,0.0159513556233,0.00467734391381,0.0034031709166,0.0103546716988,0.00249995967807,0.00124191545298,0.00238705827325,0.0120481927711,0.0156610377252,0.0023386719569,0.00351607232141,0.00211286914727,0.0140642892857,0.0065160239351,0.00382251899163,0.00066127965678,0.0147416977146,0.0159352268512,0.00169352107224,0.00430638215513,0.013967516653,0.00185480879341,0.0159674843954,0.00969339204206,0.0154191061434,0.00172577861647,0.00870953694295,0.0147094401703,0.0129675327817,0.00709665973129,0.0155320075483,0.0156932952694,0.0131126917308,0.00364510249835,0.00135481685779,0.00667731165626,0.0114998145191,0.00259673231077,0.0135965548943,0.00124191545298,0.0137901001597,0.00230641441267,0.0131126917308,0.0111288527604,0.0113223980258,0.0160319994839,9.67726326995e-05,0.016048128256,0.00408057934549,0.0114514282028,0.00599990322737,0.0119191625942,0.0139191303366,0.00440315478783,0.0136449412106,0.00708053095918,0.00169352107224,0.00159674843954,0.0127578587442,0.0123868969855,0.0037902614474,0.00114514282028,0.0161126433445,0.00616119094853,0.000129030176933,0.0124997983903,0.0155642650925,0.0100804825729,0.016048128256,0.0030160803858,0.00990306607958,0.00316123933485,0.00780632570442,0.0103062853825,0.0132578506798,0.0106611183691,0.0116449734682,0.0160319994839,0.0159997419396,0.0130481766423,0.00159674843954,0.00709665973129,0.0160158707118,0.0123062531249,0.00270963371559,0.0158384542185,0.0124836696182,0.0147578264867,0.00212899791939,0.00279027757617,0.0123062531249,0.0134675247173,0.00312898179062,0.0113062692537,0.000532249479847,0.00522572216577
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000777765432295,0.00868240186664,0.0155870541737,0.00492055681656,0.00369835399438,0.0108410977604,0.00223805971334,0.00138093046142,0.00185711337915,0.0120315550547,0.0154759448263,0.00225393247726,0.00344438977159,0.00193647719877,0.0140315233092,0.00657132426469,0.00409517309249,0.000698401612673,0.0145077062269,0.0156505452294,0.00149203980889,0.00490468405263,0.0133648672243,0.00147616704497,0.0155553086459,0.00926969413184,0.0153648354788,0.00177774955953,0.00917445754829,0.0146505611022,0.0128251932509,0.00698401612673,0.0153648354788,0.0152378533674,0.0128569387787,0.00434913731528,0.00115871176648,0.00641259662545,0.0116347359566,0.00280947921462,0.0131426485294,0.00153965810067,0.0136823225028,0.00277773368677,0.0131743940572,0.0109522071078,0.0119521912351,0.015745781813,0.000206345931017,0.0156822907573,0.00407930032857,0.0112537896224,0.00652370597292,0.0117775908319,0.0139362867256,0.00406342756464,0.0132537578769,0.00550784908176,0.00193647719877,0.000984111363312,0.0124759924446,0.0125394835003,0.00428564625958,0.00120633005825,0.0158251456326,0.00601577752734,0.000158727639244,0.0122855192775,0.0152695988953,0.0105395152458,0.0157299090491,0.00341264424374,0.00920620307614,0.003777717814,0.00753956286408,0.00990460468881,0.0130315391819,0.0100633323281,0.0114283900256,0.0156981635212,0.0156187997016,0.0129204298344,0.00160314915636,0.00653957873685,0.0156822907573,0.012380755861,0.00306344343741,0.0154918175902,0.0119521912351,0.0141585054205,0.00288884303424,0.00298407961778,0.0115712449009,0.0133172489326,0.00263487881145,0.011126807511,0.000476182917731,0.00423802796781
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00103123388697,0.0094217277855,0.0154841330604,0.00510929516726,0.00306245214919,0.0107029577663,0.00246871142638,0.00110935766629,0.00229683911189,0.0122498085967,0.015421634037,0.00229683911189,0.00329682348713,0.0016562241215,0.014156028812,0.0065780222184,0.00418743457133,0.000624990234528,0.0139841564976,0.0155153825721,0.00124998046906,0.00496867236449,0.0130466711458,0.00101560913111,0.0153747597694,0.00939047827378,0.015187262699,0.00190622021531,0.00845299292199,0.0150153903845,0.0125779284699,0.00639052514804,0.0149685161169,0.0152497617225,0.0132654177278,0.0042030593272,0.000859361572475,0.00629677661287,0.0107498320339,0.00282808081124,0.0125466789581,0.00156247558632,0.0137341604037,0.00290620459055,0.0127654255402,0.0104529616725,0.0116404431181,0.0155466320839,0.000203121826221,0.0155153825721,0.00385931469821,0.0109998281277,0.00609365478664,0.011531069827,0.0140935297886,0.00423430883892,0.0128279245637,0.00607803003078,0.00164059936563,0.00123435571319,0.0114841955594,0.0120310620147,0.00410931079202,0.00149997656287,0.0156091311073,0.00587490820456,0.000109373291042,0.0120935610381,0.0152341369666,0.00981234668208,0.015531007328,0.00307807690505,0.00871861377166,0.00292182934642,0.00745300854674,0.00957797534414,0.0125154294464,0.00921860595928,0.011077951907,0.0155935063515,0.015421634037,0.0133904157748,0.00196871923876,0.00653114795081,0.0155935063515,0.0120466867705,0.00304682739332,0.0153435102577,0.0108279558132,0.0139216574741,0.00273433227606,0.00290620459055,0.0111248261746,0.0129997968782,0.0031405759285,0.0102029655787,0.000374994140717,0.00478117529414
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000892293964708,0.00970754296088,0.0151843817787,0.0057537576345,0.00253842248581,0.0103690712451,0.00273841940893,0.00107690650913,0.00193843171644,0.0124613467485,0.0152305349148,0.00229227242658,0.00287687881725,0.00170766603591,0.0140920908909,0.00607682958724,0.00349225396532,0.000723065798988,0.013830556453,0.0152459192935,0.0016461285211,0.00455377609575,0.0129228781096,0.00123075029615,0.0149843848556,0.00898447716189,0.0149997692343,0.00187689420163,0.00936908662944,0.0148151566899,0.012692112429,0.00693835479454,0.0148766942047,0.0149690004769,0.012538268642,0.00373840402455,0.000999984615621,0.00589221704281,0.0100921524284,0.00350763834403,0.012384424855,0.00198458485254,0.0135074845002,0.00284611005985,0.0124305779911,0.0103844556238,0.0117536653282,0.0153228411871,0.000153843787019,0.0153074568084,0.00401532284119,0.0112613652098,0.00664605159921,0.0109075244996,0.0137844033169,0.00376917278196,0.012692112429,0.00543068568176,0.00153843787019,0.00141536284057,0.0116921278134,0.011815202843,0.00363071337364,0.00149228473408,0.0153536099445,0.0057845263919,0.000153843787019,0.0119228934939,0.0147690035538,0.00953831479516,0.0152459192935,0.00343071645052,0.00893832402578,0.00295380071076,0.0073845017769,0.00949216165905,0.0122613498254,0.00875371148136,0.0105075306534,0.0152613036723,0.0151997661574,0.0131997969262,0.002476884971,0.00624605775296,0.0152305349148,0.011661359056,0.00252303810711,0.0151536130213,0.010322918109,0.0135382532576,0.00307687574037,0.00213842863956,0.0107536807126,0.0125998061568,0.00252303810711,0.0102306118367,0.000261534437932,0.00463069798926
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000909077135195,0.00987863820245,0.0150755291586,0.00527264738413,0.00262117240648,0.0100453023439,0.00286359297586,0.000924228420782,0.00163633884335,0.0126210208936,0.014954318874,0.00218178512447,0.00280298783352,0.00198481841184,0.0138634263117,0.00559082438145,0.00387872911016,0.000651505280223,0.0137270647414,0.0151058317298,0.00181815427039,0.00453023439039,0.0125301131801,0.00118180027575,0.014696747019,0.00860593021318,0.0148331085893,0.00199996969743,0.0094847047772,0.0144543264496,0.0121816336116,0.00689383494189,0.0147725034469,0.0146361418766,0.0127270798927,0.00422720867866,0.00110604384782,0.00627263223284,0.0103483280556,0.00413630096514,0.0120604233269,0.00189391069832,0.0133179800306,0.00319692125877,0.0125452644657,0.0102119664854,0.0121816336116,0.0151512855866,0.000242420569385,0.015136134301,0.00424235996424,0.0108331691944,0.00704534779776,0.0107422614809,0.0134391903153,0.00377267011106,0.0124695080378,0.00513628581385,0.00122725413251,0.00113634641899,0.0113028590476,0.0121816336116,0.00390903168134,0.00162118755776,0.0151209830154,0.00495447038681,0.000121210284693,0.0120452720413,0.0142725110226,0.0100604536295,0.0150452265875,0.00368176239754,0.00854532507083,0.00272723140558,0.00634838866078,0.00959076377631,0.0122573900395,0.00859077892759,0.0103483280556,0.0150755291586,0.0149694701595,0.0130301056045,0.00271208012,0.00642414508871,0.0150755291586,0.0116816411873,0.0028181391191,0.0150300753019,0.0102119664854,0.0135149467432,0.00345449311374,0.0024848108362,0.0105452947683,0.0123937516098,0.00240905440827,0.0108634717656,0.000318176997318,0.00393933425251
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00101491022522,0.00983567409442,0.0148057491679,0.00473127266757,0.00252235041268,0.00976104834256,0.0024626498112,0.00116416172893,0.00183579349562,0.0127460784167,0.0148057491679,0.00237309890897,0.00355218578827,0.00161191624006,0.0136863628901,0.00573125774242,0.00407456605125,0.000761182668915,0.0130595065745,0.0147908240176,0.0018954940971,0.00477604811868,0.0122386233041,0.00108953597707,0.0142982940553,0.00837300935807,0.0146714228146,0.00238802405934,0.00967149744034,0.014163967702,0.0114774406352,0.00674616796764,0.0144176952583,0.0144326204087,0.0119998208982,0.00465664691572,0.000805958120028,0.00683571886987,0.00976104834256,0.00450739541201,0.0111490873271,0.00179101804451,0.0131341323264,0.00319398217937,0.0127908538679,0.0101640274026,0.0122535484545,0.0148654497694,0.00016417665408,0.014850524619,0.00377606304384,0.0109401352219,0.00814913210251,0.0107013328159,0.013238608379,0.00429844330682,0.0121192221012,0.00426859300607,0.00125371263115,0.00120893718004,0.0103282040567,0.0119251951463,0.00385068879569,0.0015372904882,0.0148953000701,0.00540290443426,0.00034327845853,0.0116565424397,0.0137162131908,0.0106714825152,0.014850524619,0.0034327845853,0.00853718601215,0.00323875763048,0.00653721586245,0.00974612319219,0.0120147460486,0.00767152729064,0.00974612319219,0.0149102252205,0.0146266473635,0.012716228116,0.00286562887121,0.00688049432098,0.0148057491679,0.0113580394322,0.00274622766824,0.0147012731153,0.00998492559813,0.0135669616871,0.00376113789346,0.00280592826973,0.0097908986433,0.011387889733,0.00238802405934,0.0101491022522,0.00034327845853,0.0038954642468
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
