Gen 0
0.111972006998,0.08047988003,0.133716570857,0.103474131467,0.108972756811,0.123469132717,0.0549862534366,0.0662334416396,0.102974256436,0.103974006498,0.182954261435,0.124218945264,0.169707573107,0.121469632592,0.0759810047488,0.179955011247,0.109722569358,0.153961509623,0.108722819295,0.16895776056,0.155711072232,0.0597350662334,0.154211447138,0.0689827543114,0.108222944264,0.100224943764,0.122969257686,0.0997250687328,0.173456635841,0.157460634841,0.117470632342,0.101474631342,0.0654836290927,0.147213196701,0.142964258935,0.112221944514,0.0769807548113,0.198450387403,0.124218945264,0.0829792551862,0.103474131467,0.177705573607,0.197950512372,0.0842289427643,0.061984503874,0.163459135216,0.128717820545,0.107223194201,0.117970507373,0.162459385154,0.11472131967,0.115971007248,0.0839790052487,0.166708322919,0.181704573857,0.18495376156,0.0652336915771,0.177205698575,0.174706323419,0.0984753811547,0.109972506873,0.12896775806,0.117470632342,0.135716070982,0.108222944264,0.192201949513,0.106973256686,0.0992251937016,0.109972506873,0.136715821045,0.175456135966,0.172706823294,0.0982254436391,0.0742314421395,0.0649837540615,0.183954011497,0.0962259435141,0.110972256936,0.122969257686,0.164708822794,0.0814796300925,0.17695576106,0.0879780054986,0.0742314421395,0.231442139465,0.0549862534366,0.155711072232,0.16495876031,0.1712071982,0.168707823044,0.136715821045,0.134966258435,0.170207448138,0.125218695326,0.0502374406398,0.056735816046,0.100724818795,0.118970257436
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0587882423515,0.0565886822635,0.120775844831,0.0557888422316,0.0641871625675,0.112777444511,0.0357928414317,0.0405918816237,0.0525894821036,0.0851829634073,0.141371725655,0.124175164967,0.0991801639672,0.0975804839032,0.0523895220956,0.139372125575,0.0901819636073,0.117776444711,0.0583883223355,0.137572485503,0.0901819636073,0.0391921615677,0.138772245551,0.0461907618476,0.0513897220556,0.0463907218556,0.101979604079,0.0559888022396,0.134573085383,0.118376324735,0.0897820435913,0.0537892421516,0.0373925214957,0.117176564687,0.140771845631,0.0551889622076,0.0539892021596,0.157568486303,0.0745850829834,0.0325934813037,0.0599880023995,0.141371725655,0.149970005999,0.0453909218156,0.0385922815437,0.130973805239,0.104979004199,0.0835832833433,0.0891821635673,0.0977804439112,0.0937812437512,0.104179164167,0.0625874825035,0.136772645471,0.144571085783,0.143371325735,0.0421915616877,0.139972005599,0.135572885423,0.0505898820236,0.0833833233353,0.0913817236553,0.0707858428314,0.127974405119,0.0839832033593,0.153369326135,0.0579884023195,0.0505898820236,0.0661867626475,0.110377924415,0.142171565687,0.143571285743,0.0505898820236,0.0555888822236,0.0393921215757,0.140371925615,0.0749850029994,0.0931813637273,0.0733853229354,0.156168766247,0.0633873225355,0.140971805639,0.0365926814637,0.0505898820236,0.179964007199,0.0361927614477,0.0865826834633,0.128774245151,0.133773245351,0.131573685263,0.110577884423,0.0969806038792,0.138572285543,0.102179564087,0.0309938012398,0.0329934013197,0.0791841631674,0.0649870025995
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.042492917847,0.0364939176804,0.105982336277,0.037993667722,0.0414930844859,0.10231628062,0.0218296950508,0.0271621396434,0.032494584236,0.0714880853191,0.12364605899,0.107982003,0.0996500583236,0.0786535577404,0.0344942509582,0.121146475587,0.0721546408932,0.104649225129,0.0388268621896,0.124312614564,0.0764872521246,0.0243292784536,0.118980169972,0.028328611898,0.0334944175971,0.0288285285786,0.0841526412265,0.0353274454258,0.11748041993,0.0979836693884,0.0696550574904,0.0371604732545,0.0244959173471,0.10848191968,0.121813031161,0.0351608065322,0.0368271954674,0.134144309282,0.0486585569072,0.0194967505416,0.0408265289118,0.125812364606,0.12364605899,0.0316613897684,0.0276620563239,0.114314280953,0.0849858356941,0.0661556407265,0.0754874187635,0.111148141976,0.0754874187635,0.0844859190135,0.0461589735044,0.122979503416,0.124812531245,0.118980169972,0.0264955840693,0.120479920013,0.12031328112,0.0353274454258,0.0684885852358,0.105315780703,0.0528245292451,0.11464755874,0.070154974171,0.135144142643,0.0489918346942,0.0333277787035,0.0476587235461,0.0881519746709,0.12647892018,0.131978003666,0.0313281119813,0.037660389935,0.0249958340277,0.119313447759,0.0633227795367,0.0738210298284,0.0548241959673,0.135310781536,0.0484919180137,0.122312947842,0.023496083986,0.0333277787035,0.151808031995,0.0221629728379,0.0719880019997,0.116313947675,0.115647392101,0.113147808699,0.0909848358607,0.0793201133144,0.12031328112,0.0856523912681,0.0224962506249,0.0184969171805,0.0628228628562,0.0426595567405
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0258534495072,0.0455649192972,0.057706041994,0.0704185116412,0.0254249392944,0.0735609198686,0.0338523068133,0.0441365519212,0.018997286102,0.067561776889,0.114555063562,0.077417511784,0.100128553064,0.0649907156121,0.0472789601486,0.0958434509356,0.0815597771747,0.0558491644051,0.0437080417083,0.0914155120697,0.0504213683759,0.0171404085131,0.109984287959,0.0427081845451,0.0391372661048,0.0372803885159,0.0852735323525,0.0481359805742,0.0894157977432,0.0778460219969,0.0797028995858,0.0199971432652,0.0352806741894,0.0879874303671,0.0888444507927,0.0401371232681,0.038708755892,0.117126124839,0.0771318383088,0.0125696329096,0.0492786744751,0.1146979003,0.113983716612,0.0364233680903,0.0361376946151,0.10869875732,0.0648478788744,0.0735609198686,0.0571346950436,0.082559634338,0.0892729610056,0.0712755320668,0.0282816740466,0.116554777889,0.0958434509356,0.0939865733467,0.0177117554635,0.0681331238395,0.0885587773175,0.0477074703614,0.0367090415655,0.0732752463934,0.0512783888016,0.0815597771747,0.0828453078132,0.117840308527,0.0237108984431,0.0218540208542,0.0705613483788,0.047850307099,0.115840594201,0.119982859591,0.0595629195829,0.0385659191544,0.0342808170261,0.109270104271,0.0335666333381,0.0405656334809,0.0611341236966,0.119697186116,0.0717040422797,0.112269675761,0.0165690615626,0.0352806741894,0.110984145122,0.0338523068133,0.0707041851164,0.107698900157,0.10869875732,0.107841736895,0.0881302671047,0.0465647764605,0.0661334095129,0.0882731038423,0.03285244965,0.0111412655335,0.0589915726325,0.0728467361805
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0416197975253,0.0404949381327,0.0643669541307,0.0603674540682,0.0241219847519,0.0461192350956,0.0369953755781,0.0568678915136,0.0126234220722,0.0694913135858,0.105361829771,0.0459942507187,0.0744906886639,0.0774903137108,0.0428696412948,0.0976127984002,0.0886139232596,0.0487439070116,0.0411198600175,0.0751156105487,0.0464941882265,0.0279965004374,0.0949881264842,0.0418697662792,0.0246219222597,0.0373703287089,0.0758655168104,0.0468691413573,0.0546181727284,0.0857392825897,0.0752405949256,0.0216222972128,0.0521184851894,0.05824271966,0.0521184851894,0.0251218597675,0.0401199850019,0.0947381577303,0.0656167979003,0.00837395325584,0.0472440944882,0.103987001625,0.103612048494,0.0396200474941,0.0396200474941,0.103112110986,0.0713660792401,0.0719910011249,0.0407449068866,0.0819897512811,0.0899887514061,0.0684914385702,0.042369703787,0.101612298463,0.0738657667792,0.0758655168104,0.0434945631796,0.0489938757655,0.0712410948631,0.031871016123,0.0422447194101,0.0756155480565,0.0708661417323,0.0747406574178,0.0891138607674,0.0864891888514,0.0306211723535,0.0149981252343,0.0621172353456,0.063617047869,0.0923634545682,0.107111611049,0.0684914385702,0.0458692663417,0.0224971878515,0.0854893138358,0.0409948756405,0.0289963754531,0.0578677665292,0.0701162354706,0.0757405324334,0.090113735783,0.0408698912636,0.0384951881015,0.0896137982752,0.0399950006249,0.0543682039745,0.0919885014373,0.082114735658,0.09023872016,0.0669916260467,0.0554930633671,0.0416197975253,0.09023872016,0.023997000375,0.021122359705,0.0624921884764,0.0633670791151
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00877680257749,0.0296633707366,0.0816575936007,0.0813242973003,0.012443061882,0.0308854571714,0.0264415064993,0.0682146428175,0.0552160871014,0.07299188979,0.0945450505499,0.031107654705,0.0884346183757,0.0805466059327,0.0104432840795,0.0922119764471,0.0806577046995,0.0307743584046,0.0289967781358,0.0438840128875,0.0295522719698,0.059993334074,0.0938784579491,0.011332074214,0.0165537162537,0.0257749138985,0.0709921119876,0.00999888901233,0.0612154205088,0.0764359515609,0.066770358849,0.00811020997667,0.0252194200644,0.0308854571714,0.0789912231974,0.018109098989,0.016998111321,0.0829907788024,0.0267748027997,0.00633262970781,0.0139984446173,0.0907676924786,0.0959893345184,0.0253305188312,0.016998111321,0.0902121986446,0.0768803466282,0.0291078769026,0.0649927785802,0.0917675813798,0.0357738029108,0.0677702477502,0.023775136096,0.0969892234196,0.0749916675925,0.0715476058216,0.067325852683,0.0633262970781,0.0933229641151,0.0116653705144,0.077546939229,0.0897678035774,0.029996667037,0.0348850127764,0.0839906677036,0.0889901122098,0.0176647039218,0.0128874569492,0.0704366181535,0.0813242973003,0.0875458282413,0.088879013443,0.0262193089657,0.0634373958449,0.0174425063882,0.0761026552605,0.0635484946117,0.0572158649039,0.0171092100878,0.0404399511165,0.0773247416954,0.0823241862015,0.0674369514498,0.0287745806022,0.109210087768,0.019220086657,0.030552160871,0.0941006554827,0.0763248527941,0.0859904455061,0.0725474947228,0.0785468281302,0.0677702477502,0.0755471614265,0.0182201977558,0.0153316298189,0.0556604821686,0.0715476058216
Gen 9
