Gen 0
0.137715571107,0.133466633342,0.155711072232,0.127218195451,0.149962509373,0.121219695076,0.12671832042,0.130467383154,0.12671832042,0.133466633342,0.146213446638,0.140714821295,0.142464383904,0.114971257186,0.151462134466,0.120219945014,0.151462134466,0.110472381905,0.123219195201,0.139465133717,0.131217195701,0.135216195951,0.131967008248,0.136215946013,0.14671332167,0.143464133967,0.136715821045,0.120719820045,0.12671832042,0.130967258185,0.145713571607,0.126968257936,0.12271932017,0.150462384404,0.147213196701,0.134466383404,0.138215446138,0.131717070732,0.132216945764,0.152461884529,0.149712571857,0.122469382654,0.141464633842,0.118220444889,0.146213446638,0.113971507123,0.147713071732,0.125218695326,0.140714821295,0.138465383654,0.128217945514,0.130217445639,0.134216445889,0.142214446388,0.131467133217,0.133716570857,0.121719570107,0.146963259185,0.136465883529,0.133466633342,0.140464883779,0.145463634091,0.124968757811,0.141464633842,0.149212696826,0.157210697326,0.129967508123,0.125718570357,0.130217445639,0.130467383154,0.155461134716,0.152211947013,0.129967508123,0.152461884529,0.13296675831,0.134216445889,0.120469882529,0.116470882279,0.149962509373,0.0972256935766,0.123969007748,0.121969507623,0.128717820545,0.107723069233,0.243439140215,0.144213946513,0.14896275931,0.141964508873,0.158960259935,0.126968257936,0.124968757811,0.145713571607,0.14496375906,0.149212696826,0.125218695326,0.126968257936,0.131467133217,0.152461884529
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.109778044391,0.103579284143,0.110777844431,0.100379924015,0.116976604679,0.0883823235353,0.0899820035993,0.0945810837832,0.100779844031,0.101579684063,0.110777844431,0.108178364327,0.111177764447,0.0879824035193,0.112177564487,0.0857828434313,0.116176764647,0.0847830433913,0.0893821235753,0.0997800439912,0.105978804239,0.105978804239,0.104379124175,0.102579484103,0.117376524695,0.103779244151,0.104579084183,0.0969806038792,0.0961807638472,0.103379324135,0.110977804439,0.0935812837433,0.0935812837433,0.119976004799,0.111377724455,0.0997800439912,0.110377924415,0.105378924215,0.103779244151,0.117576484703,0.117376524695,0.0917816436713,0.107378524295,0.0955808838232,0.104379124175,0.0875824835033,0.111977604479,0.0927814437113,0.104179164167,0.102779444111,0.0989802039592,0.100179964007,0.110377924415,0.110377924415,0.0953809238152,0.104379124175,0.0875824835033,0.115376924615,0.103579284143,0.0987802439512,0.104779044191,0.119176164767,0.0917816436713,0.115376924615,0.116776644671,0.116576684663,0.101979604079,0.0961807638472,0.0983803239352,0.0951809638072,0.116376724655,0.115376924615,0.100779844031,0.112377524495,0.100379924015,0.108578284343,0.100979804039,0.0801839632074,0.113977204559,0.0687862427514,0.0925814837033,0.0915816836633,0.0891821635673,0.0831833633273,0.194161167766,0.112577484503,0.114777044591,0.110177964407,0.113377324535,0.0955808838232,0.0953809238152,0.111577684463,0.107978404319,0.118576284743,0.0961807638472,0.0987802439512,0.100179964007,0.114577084583
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0876520579903,0.0766538910182,0.0819863356107,0.0764872521246,0.0889851691385,0.0663222796201,0.0669888351941,0.0731544742543,0.0761539743376,0.0758206965506,0.0889851691385,0.0839860023329,0.0903182802866,0.070821529745,0.089151808032,0.0638226962173,0.088818530245,0.0601566405599,0.0638226962173,0.0751541409765,0.0828195300783,0.0849858356941,0.0781536410598,0.074987502083,0.0901516413931,0.0768205299117,0.0829861689718,0.0726545575737,0.0726545575737,0.0776537243793,0.0848191968005,0.0759873354441,0.0654890851525,0.0944842526246,0.0884852524579,0.0774870854858,0.0869855024163,0.0796533911015,0.0838193634394,0.0899850024996,0.0941509748375,0.0734877520413,0.0853191134811,0.0726545575737,0.0763206132311,0.0669888351941,0.0868188635227,0.0711548075321,0.0803199466756,0.0781536410598,0.0816530578237,0.0771538076987,0.0886518913514,0.0833194467589,0.0731544742543,0.07532077987,0.0628228628562,0.0896517247125,0.0793201133144,0.0759873354441,0.0796533911015,0.0949841693051,0.0669888351941,0.084652557907,0.0911514747542,0.0856523912681,0.0791534744209,0.0716547242126,0.0803199466756,0.0721546408932,0.0904849191801,0.0898183636061,0.0786535577404,0.0884852524579,0.0759873354441,0.0841526412265,0.0809865022496,0.0649891684719,0.088818530245,0.0478253624396,0.0714880853191,0.0716547242126,0.0654890851525,0.0668221963006,0.161473087819,0.0893184469255,0.0921513081153,0.0864855857357,0.0831528078654,0.0729878353608,0.074654224296,0.0864855857357,0.0809865022496,0.0941509748375,0.0738210298284,0.074654224296,0.0791534744209,0.0931511414764
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0731324096558,0.064276531924,0.0672761034138,0.0587058991573,0.0732752463934,0.0494215112127,0.0491358377375,0.0607056134838,0.0632766747607,0.0608484502214,0.073418083131,0.0677046136266,0.0728467361805,0.0587058991573,0.0721325524925,0.0448507356092,0.0777031852592,0.0484216540494,0.048564490787,0.0639908584488,0.063562348236,0.067561776889,0.0651335523497,0.0634195114984,0.0738465933438,0.0578488787316,0.0674189401514,0.0554206541923,0.0567061848307,0.0652763890873,0.0691329810027,0.058420225682,0.0532781031281,0.0845593486645,0.0687044707899,0.0608484502214,0.0698471646908,0.0664190829881,0.0719897157549,0.0729895729182,0.0777031852592,0.0587058991573,0.0685616340523,0.0575632052564,0.0627053278103,0.057706041994,0.0697043279531,0.0568490215683,0.0691329810027,0.0614197971718,0.0674189401514,0.0629910012855,0.0727038994429,0.0679902871018,0.0578488787316,0.0652763890873,0.048564490787,0.073418083131,0.0627053278103,0.0644193686616,0.060991286959,0.079988573061,0.0509927153264,0.0689901442651,0.0755606341951,0.0731324096558,0.0657048993001,0.057706041994,0.0688473075275,0.0568490215683,0.0747036137695,0.0749892872447,0.0631338380231,0.0694186544779,0.0592772461077,0.0664190829881,0.0681331238395,0.0494215112127,0.0737037566062,0.0348521639766,0.0568490215683,0.0545636337666,0.048564490787,0.054420797029,0.138408798743,0.0721325524925,0.0754177974575,0.0679902871018,0.0649907156121,0.0572775317812,0.0697043279531,0.0744179402942,0.067561776889,0.0795600628482,0.060277103271,0.0598485930581,0.0588487358949,0.0761319811456
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.112110986127,0.105611798525,0.106111736033,0.0722409698788,0.101362329709,0.0739907511561,0.0948631421072,0.100612423447,0.105361829771,0.105486814148,0.110111236095,0.102737157855,0.110611173603,0.107361579803,0.102112235971,0.071491063617,0.105611798525,0.0952380952381,0.00974878140232,0.0484939382577,0.109611298588,0.0749906261717,0.108986376703,0.102362204724,0.105611798525,0.0112485939258,0.104236970379,0.108111486064,0.105986751656,0.109611298588,0.0614923134608,0.102612173478,0.0711161104862,0.109861267342,0.0506186726659,0.0978627671541,0.108361454818,0.0834895638045,0.106861642295,0.0513685789276,0.103862017248,0.10461192351,0.10623672041,0.100987376578,0.102112235971,0.105361829771,0.108111486064,0.0117485314336,0.098237720285,0.0961129858768,0.018622672166,0.10623672041,0.112360954881,0.10623672041,0.095613048369,0.0708661417323,0.0461192350956,0.106861642295,0.102862142232,0.105986751656,0.0144981877265,0.110236220472,0.0439945006874,0.0566179227597,0.107111611049,0.0171228596425,0.10911136108,0.0977377827772,0.107736532933,0.0447444069491,0.106486689164,0.102237220347,0.105736782902,0.10336207974,0.0973628296463,0.105861767279,0.102612173478,0.0649918760155,0.108986376703,0.104486939133,0.102487189101,0.0651168603925,0.0656167979003,0.10786151731,0.121109861267,0.102612173478,0.106861642295,0.106986626672,0.100362454693,0.0998625171854,0.10498687664,0.103862017248,0.105236845394,0.109611298588,0.0701162354706,0.106361704787,0.103612048494,0.10498687664
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.111098766804,0.106654816132,0.110654371736,0.0994333962893,0.107432507499,0.102099766693,0.10565492723,0.0997666925897,0.1077658038,0.110987668037,0.109765581602,0.108765692701,0.110098877902,0.109543384068,0.106210421064,0.0971003221864,0.1084323964,0.095656038218,0.00133318520164,0.0293300744362,0.110987668037,0.0912120875458,0.105099433396,0.0918786801467,0.0993222975225,0.00177758026886,0.103988445728,0.111098766804,0.1080991001,0.11087656927,0.0339962226419,0.107876902566,0.101322075325,0.111098766804,0.0088879013443,0.105877124764,0.110987668037,0.110098877902,0.109765581602,0.00855460504388,0.110432174203,0.11087656927,0.111098766804,0.110987668037,0.102766359293,0.11087656927,0.11087656927,0.00144428396845,0.0986557049217,0.105099433396,0.0115542717476,0.111098766804,0.111098766804,0.110321075436,0.0898789023442,0.0891012109766,0.00844350627708,0.110654371736,0.110321075436,0.111098766804,0.00144428396845,0.11054327297,0.0252194200644,0.0344406177091,0.108321297634,0.00144428396845,0.11087656927,0.0983224086213,0.109987779136,0.0234418397956,0.101877569159,0.0968781246528,0.0985446061549,0.104655038329,0.0976558160204,0.11054327297,0.1077658038,0.0802133096323,0.110654371736,0.11054327297,0.110432174203,0.0965448283524,0.0968781246528,0.111098766804,0.110987668037,0.106877013665,0.109654482835,0.110765470503,0.0871014331741,0.108654593934,0.110209976669,0.109432285302,0.108987890234,0.11087656927,0.0825463837351,0.111098766804,0.110321075436,0.107988001333
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
