Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.125174965007,0.101579684063,0.0237952409518,0.119576084783,0.0639872025595,0.0329934013197,0.166566686663,0.0597880423915,0.117576484703,0.0851829634073,0.0473905218956,0.145170965807,0.0997800439912,0.100779844031,0.161767646471,0.0671865626875,0.117376524695,0.0371925614877,0.154169166167,0.0449910017996,0.0373925214957,0.0863827234553,0.0227954409118,0.0823835232953,0.168366326735,0.0521895620876,0.117376524695,0.0321935612877,0.0985802839432,0.0531893621276,0.144971005799,0.172365526895,0.0763847230554,0.0897820435913,0.0455908818236,0.0259948010398,0.0851829634073,0.114977004599,0.0369926014797,0.160967806439,0.0863827234553,0.161967606479,0.0991801639672,0.0861827634473,0.0837832433513,0.0269946010798,0.0337932413517,0.0291941611678,0.0925814837033,0.125974805039,0.0247950409918,0.117776444711,0.123975204959,0.117376524695,0.0587882423515,0.137572485503,0.0439912017596,0.0865826834633,0.119376124775,0.0381923615277,0.133973205359,0.0373925214957,0.110777844431,0.0337932413517,0.0475904819036,0.122975404919,0.0311937612478,0.0237952409518,0.0223955208958,0.0645870825835,0.0269946010798,0.158168366327,0.0339932013597,0.128174365127,0.0667866426715,0.115176964607,0.0529894021196,0.0837832433513,0.0269946010798,0.123975204959,0.179564087183,0.0299940011998,0.117376524695,0.111977604479,0.150769846031,0.0185962807439,0.0669866026795,0.118376324735,0.0193961207758,0.134173165367,0.0849830033993,0.0377924415117,0.0573885222955,0.159568086383,0.154569086183,0.0875824835033,0.0631873625275,0.0861827634473
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0874854190968,0.0498250291618,0.00999833361106,0.0851524745876,0.070488251958,0.0188301949675,0.144642559573,0.0596567238794,0.135644059323,0.10848191968,0.0261623062823,0.107482086319,0.0551574737544,0.0429928345276,0.147475420763,0.0694884185969,0.079820029995,0.0194967505416,0.140976503916,0.0339943342776,0.0203299450092,0.104149308449,0.00899850024996,0.0856523912681,0.151641393101,0.0603232794534,0.0861523079487,0.0259956673888,0.111981336444,0.0503249458424,0.110814864189,0.151141476421,0.0806532244626,0.0949841693051,0.0269955007499,0.00966505582403,0.0834860856524,0.139476753874,0.0178303616064,0.146642226296,0.107315447425,0.146308948509,0.0528245292451,0.0964839193468,0.0998166972171,0.0109981669722,0.0226628895184,0.0263289451758,0.0971504749208,0.0893184469255,0.00983169471755,0.139476753874,0.0926512247959,0.130478253624,0.0646558906849,0.0944842526246,0.0338276953841,0.0339943342776,0.0764872521246,0.0291618063656,0.0926512247959,0.018663556074,0.079820029995,0.0154974170972,0.0584902516247,0.0904849191801,0.0154974170972,0.0103316113981,0.0114980836527,0.0706548908515,0.014497583736,0.137477087152,0.014497583736,0.0691551408099,0.0829861689718,0.0706548908515,0.0476587235461,0.104982502916,0.013831028162,0.0768205299117,0.157807032161,0.0243292784536,0.0638226962173,0.132311281453,0.105482419597,0.00949841693051,0.065655724046,0.0868188635227,0.00733211131478,0.0946508915181,0.10564905849,0.0378270288285,0.065989001833,0.139476753874,0.137643726046,0.0314947508749,0.0679886685552,0.0314947508749
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0757034709327,0.022996714755,0.00428510212827,0.0719897157549,0.0687044707899,0.00814169404371,0.129552921011,0.0562776746179,0.127696043422,0.117268961577,0.0191401228396,0.0817026139123,0.0461362662477,0.0302813883731,0.125124982145,0.0715612055421,0.0615626339094,0.00842736751893,0.125410655621,0.028853020997,0.00985573489501,0.106984716469,0.00371375517783,0.0621339808599,0.13498071704,0.0625624910727,0.0747036137695,0.0275674903585,0.0862733895158,0.0414226539066,0.0798457363234,0.131981145551,0.0617054706471,0.0752749607199,0.0184259391515,0.0048564490787,0.0595629195829,0.133552349664,0.00914155120697,0.116269104414,0.11112698186,0.125124982145,0.0462791029853,0.093129552921,0.10098557349,0.00399942865305,0.0242822453935,0.0334237966005,0.0952721039851,0.0711326953292,0.0031424082274,0.131838308813,0.0612769604342,0.123125267819,0.0667047564634,0.0819882873875,0.0324239394372,0.0265676331953,0.0504213683759,0.0302813883731,0.0777031852592,0.00885587773175,0.0702756749036,0.00599914297957,0.0654192258249,0.0784173689473,0.00857020425653,0.00514212255392,0.00299957148979,0.0651335523497,0.00699900014284,0.113698043137,0.00814169404371,0.0377088987288,0.0828453078132,0.0557063276675,0.0367090415655,0.109270104271,0.00471361234109,0.0552778174546,0.137694615055,0.025567776032,0.0362805313527,0.128695900586,0.0942722468219,0.00728467361805,0.0627053278103,0.0789887158977,0.00342808170261,0.0887016140551,0.109555777746,0.0435652049707,0.0724182259677,0.117411798315,0.108270247108,0.0122839594344,0.0504213683759,0.0244250821311
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0651168603925,0.0162479690039,0.0042494688164,0.0631171103612,0.0617422822147,0.00762404699413,0.115485564304,0.0468691413573,0.11073615798,0.104486939133,0.0192475940507,0.0712410948631,0.0502437195351,0.0432445944257,0.107361579803,0.0659917510311,0.0501187351581,0.00812398450194,0.110861142357,0.0308711411074,0.0063742032246,0.0987376577928,0.0023747031621,0.0363704536933,0.118860142482,0.053118360205,0.0669916260467,0.0299962504687,0.0523684539433,0.0282464691914,0.0608673915761,0.116610423697,0.0366204224472,0.0487439070116,0.0194975628046,0.00274965629296,0.0427446569179,0.118235220597,0.0066241719785,0.0869891263592,0.100862392201,0.106611673541,0.0608673915761,0.0777402824647,0.0924884389451,0.0044994375703,0.023747031621,0.0342457192851,0.0783652043495,0.0604924384452,0.00312460942382,0.113110861142,0.0412448443945,0.108861392326,0.0592425946757,0.0823647044119,0.02912135983,0.0377452818398,0.0382452193476,0.0361204849394,0.0703662042245,0.00987376577928,0.0634920634921,0.00474940632421,0.0566179227597,0.0732408448944,0.00737407824022,0.00899887514061,0.0023747031621,0.0567429071366,0.00337457817773,0.0977377827772,0.0112485939258,0.031871016123,0.0807399075116,0.0563679540057,0.0243719535058,0.0987376577928,0.00374953130859,0.039745031871,0.121359830021,0.02912135983,0.0277465316835,0.111361079865,0.098237720285,0.00512435945507,0.0537432820897,0.0687414073241,0.00387451568554,0.0918635170604,0.0992375953006,0.0391201099863,0.0644919385077,0.0951131108611,0.0788651418573,0.0144981877265,0.026496687914,0.037120359955
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0661037662482,0.00988779024553,0.00855460504388,0.0633262970781,0.0614376180424,0.00455504943895,0.104432840795,0.0434396178202,0.101877569159,0.0976558160204,0.0114431729808,0.0569936673703,0.0391067659149,0.0397733585157,0.0835462726364,0.0676591489834,0.0433285190534,0.0061104321742,0.0886568159093,0.0233307410288,0.00488834573936,0.0925452727475,0.00199977780247,0.0215531607599,0.106765914898,0.0567714698367,0.0615487168092,0.0283301855349,0.0352183090768,0.0218864570603,0.0454393956227,0.105099433396,0.022664148428,0.0341073214087,0.0121097655816,0.00166648150206,0.0238862348628,0.107876902566,0.0126652594156,0.0739917786913,0.0861015442729,0.0928785690479,0.0564381735363,0.065659371181,0.0731029885568,0.00488834573936,0.0279968892345,0.0297744695034,0.0689923341851,0.04866125986,0.00188867903566,0.104210643262,0.0217753582935,0.0957671369848,0.0628819020109,0.0756582601933,0.0312187534718,0.0379957782469,0.0271080991001,0.0329963337407,0.0592156427064,0.00944339517831,0.0625486057105,0.0029996667037,0.058882346406,0.0702144206199,0.00544383957338,0.00988779024553,0.00188867903566,0.0584379513387,0.00188867903566,0.0814353960671,0.00733251860904,0.0187756915898,0.0793245194978,0.0539940006666,0.0223308521275,0.0831018775692,0.00277746917009,0.0319964448395,0.108876791468,0.0253305188312,0.0152205310521,0.103099655594,0.096211532052,0.00399955560493,0.055438284635,0.0658815687146,0.00477724697256,0.0871014331741,0.0831018775692,0.037329185646,0.0644372847461,0.0772136429286,0.0641039884457,0.00711032107544,0.0145539384513,0.0372180868792
Gen 9
