Gen 0
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00361754066057,0.00535278374165,0.0144701626423,0.016970089115,0.00982324049293,0.00479397664775,0.0109408546807,0.00549983824005,0.0276756565983,0.0266168642099,0.0132349048557,0.00241169377371,0.0169995000147,0.023028734449,0.0154995441311,0.0219111202612,0.00597041263492,0.00882326990383,0.020734684274,0.0120584688686,0.0191464956913,0.0136466574513,0.00894091350254,0.00897032440222,0.0202052880798,0.0142054645452,0.0199700008823,0.009999705891,0.0159112967266,0.00297050086762,0.0157054204288,0.00755860121761,0.0265286315108,0.0262933443134,0.0236169524426,0.024587512132,0.025411017323,0.0158230640275,0.0217640657628,0.0129113849593,0.0125584541631,0.00270580277051,0.0207935060734,0.0178230052057,0.0286756271874,0.0143231081439,0.00361754066057,0.0126760977618,0.0029999117673,0.0178818270051,0.00182347578012,0.0281756418929,0.00229405017499,0.0208817387724,0.0210287932708,0.0211464368695,0.0128525631599,0.0140584100468,0.0217934766625,0.0069997941237,0.00464692214935,0.0103820475868,0.026058057116,0.0092938442987,0.0281462309932,0.018440634099,0.0125584541631,0.0172641981118,0.00370577335961,0.023116967148,0.0107055674833,0.0253816064233,0.0240581159378,0.0107643892827,0.0170877327137,0.0228816799506,0.00947030969677,0.0117055380724,0.0169112673157,0.0150583806359,0.0141172318461,0.01008793859,0.00952913149613,0.016234816623,0.0293226669804,0.00129407958589,0.01376430105,0.00970559689421,0.0279991764948,0.0191464956913,0.0178230052057,0.0150583806359,0.0270874386047,0.0216758330637,0.00802917561248,0.0225287491544,0.0105879238846,0.0239110614394
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00334276163538,0.00642838776035,0.0137996057256,0.0174852147082,0.00948544327305,0.00414273877889,0.0107139796006,0.00517128082055,0.0267420930831,0.0255135567555,0.0126567812348,0.00228564898146,0.0156281249107,0.0227422073655,0.015342418788,0.0206565526699,0.00505699837148,0.00825690694552,0.0191137396074,0.0108282620497,0.018742321648,0.0136281820519,0.00794263021057,0.00857118368047,0.0178280620554,0.0123425044999,0.0196851518528,0.0105711265392,0.0159995428702,0.00208565469558,0.0153995600126,0.00722836490386,0.0256849804291,0.0245135853261,0.0232850489986,0.0231707665495,0.024713579612,0.0146852947059,0.0202279934859,0.0127139224594,0.0111425387846,0.00262849632868,0.0202279934859,0.0160281134825,0.027370646553,0.0125139281735,0.00377132081941,0.0110282563355,0.00285706122682,0.0177709208308,0.00248564326734,0.0268849461444,0.00277134939002,0.0201137110368,0.0206565526699,0.0206851232822,0.011828233479,0.0134281877661,0.0206851232822,0.0061998228622,0.00405702694209,0.00891403102768,0.0255421273678,0.00934259021171,0.0271992228793,0.0176280677695,0.012571069398,0.0161423959315,0.00322847918631,0.0234279020599,0.00959972572212,0.0231421959373,0.0232850489986,0.00908545470129,0.0160281134825,0.0212565355276,0.00874260735408,0.0108282620497,0.0145424416445,0.0125424987857,0.0146281534813,0.00942830204851,0.00808548327191,0.0153995600126,0.0285706122682,0.00102854204166,0.0127996342962,0.0103425616411,0.027056369818,0.0180851975658,0.0169709436873,0.014913859604,0.0264278163481,0.0198851461387,0.00768549470015,0.0223993600183,0.0102854204166,0.0234279020599
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0028888086442,0.00530540818311,0.0148884753201,0.016582872698,0.00930529707508,0.00444432099108,0.00991639121136,0.00608316435655,0.0261103858226,0.0246104274881,0.00988861420516,0.00202772145218,0.0133885169856,0.0227771450793,0.0143607122024,0.0198605594289,0.00477764506541,0.00666648148663,0.0175272909086,0.00844420988306,0.0171661898281,0.0139996111219,0.00655537346185,0.00849976389545,0.0158884475431,0.0106663703786,0.0189439182245,0.0107497013972,0.0149162523263,0.00188883642121,0.0162773256298,0.00786089275298,0.0252215216244,0.024443765451,0.0226382600483,0.0223604899864,0.0244715424572,0.0118330046388,0.0192216882864,0.0113052415211,0.00836087886448,0.00208327546457,0.0201105524847,0.0143607122024,0.0266659259465,0.0104997083414,0.00333324074331,0.00949973611844,0.00261103858226,0.0175272909086,0.00277770061943,0.0259159467793,0.0024165995389,0.0200549984723,0.0197772284103,0.019305019305,0.0101663842671,0.0133885169856,0.0212771867448,0.00597205633177,0.00461098302825,0.00713869059193,0.0244715424572,0.0101108302547,0.0261103858226,0.0172772978528,0.0129996388989,0.0149440293325,0.00258326157607,0.0221938279492,0.00988861420516,0.0228604760979,0.0221382739368,0.00863864892642,0.015721785506,0.0205272075776,0.00747201466626,0.00955529013083,0.0123607677565,0.0105274853476,0.0150551373573,0.00802755479014,0.00572206327602,0.0147495902892,0.0277770061943,0.0009721952168,0.0116107885892,0.0102497152857,0.0262214938474,0.0170273047971,0.0191105802617,0.0158884475431,0.0261103858226,0.0182217160634,0.00663870448043,0.0238048943085,0.0082219938335,0.0221938279492
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00294586632794,0.00505391746169,0.0155130942407,0.0182968027891,0.0100537823302,0.00440528634361,0.00897273046674,0.00608091673198,0.0258911921299,0.0236209832167,0.00862138861112,0.00205399854058,0.0110807816005,0.022621010243,0.0137023323694,0.0199183805843,0.00499986486852,0.00656739007054,0.0151076997919,0.00691873192616,0.0159455149861,0.0144590686738,0.00467554930948,0.00856733601795,0.0129726223616,0.0084592308316,0.0167563038837,0.0126483068025,0.01686440907,0.00199994594741,0.0144050160806,0.00818896786573,0.0252695873085,0.0233236939542,0.0224588524634,0.019675143915,0.0233777465474,0.0100267560336,0.0168373827734,0.00970244047458,0.00613496932515,0.00216210372693,0.0185940920516,0.013729358666,0.0262695602822,0.00889165157698,0.00386476041188,0.00851328342477,0.00208102483717,0.0174589875949,0.00286478743818,0.0252425610119,0.00151347260885,0.0194048809492,0.0173779087052,0.0197832491014,0.00997270344045,0.0142969108943,0.0215940109727,0.00740520526472,0.00440528634361,0.00589173265587,0.0236480095133,0.0113510445664,0.0255398502743,0.0171076457393,0.0139455690387,0.0128374908786,0.00305397151428,0.0216750898624,0.00956730899165,0.0212426691171,0.0219453528283,0.00937812491554,0.0146752790465,0.0190805653901,0.00678360044323,0.00932407232237,0.0112699656766,0.00989162455069,0.0136482797762,0.00586470635929,0.00470257560606,0.0156482257236,0.0270262965866,0.00108105186346,0.0112159130834,0.0127293856923,0.0248912191562,0.0172968298154,0.0184049079755,0.0138915164455,0.0251344558255,0.0152428312748,0.00499986486852,0.0237020621064,0.00708088970568,0.0229182995054
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00234204363043,0.0052893344912,0.0149206599826,0.018210047104,0.00976290097629,0.00402620983658,0.00828925554591,0.00557880055788,0.0249993421226,0.0235256966922,0.00757874792769,0.00131575484856,0.0102365727218,0.0221573116497,0.012762822031,0.0186574037525,0.00442093629115,0.0061051024973,0.0129733428068,0.00536827978211,0.0153943317281,0.013710165522,0.0039209494487,0.00834188573985,0.0116839030552,0.00673666482461,0.0162100997342,0.0124207257704,0.0170258677403,0.00126312465461,0.0138680561038,0.00807873477014,0.0250519723165,0.0223678324255,0.0216310097103,0.0196836925344,0.0223152022315,0.00976290097629,0.0157101128918,0.00899976316413,0.00418410041841,0.00139470013947,0.0186047735586,0.0120786295097,0.0256835346438,0.00739454224889,0.00418410041841,0.00757874792769,0.00157890581827,0.017315333807,0.00352622299413,0.0239730533407,0.00173679640009,0.0192100207889,0.0167890318676,0.0183153074919,0.00955238020052,0.0134733296492,0.0215783795163,0.00607878740033,0.00376305886687,0.0041051551275,0.0233151759164,0.0102102576248,0.0249203968317,0.0169995526434,0.0133154390674,0.0119207389279,0.00234204363043,0.0213415436436,0.00976290097629,0.0209205020921,0.0218152153891,0.0074734875398,0.0143943580432,0.0184995131707,0.00636825346701,0.00863135180653,0.0101576274309,0.00886818767927,0.0140259466856,0.00405252493355,0.00349990789716,0.0144996184311,0.0263150969711,0.00107891897582,0.0106312991763,0.0131049182916,0.0250782874135,0.0159732638615,0.019183705692,0.0129996579037,0.0245256703771,0.0140259466856,0.00399989473961,0.0233941212073,0.00589458172153,0.02189416068
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00220507166483,0.0047691084844,0.0154098612856,0.0183328632599,0.00992282249173,0.00464090664342,0.00843568113638,0.00689725904464,0.0242301479449,0.0225122432758,0.00664085536268,0.00148714135535,0.00933309402323,0.0216661111254,0.012050973052,0.0183328632599,0.00379477449296,0.00612804799877,0.01179456937,0.00464090664342,0.0155637034948,0.0136919566165,0.00361529191559,0.00828183892721,0.0106920335376,0.00582036358042,0.0160252301223,0.0129996666752,0.0174354503731,0.00141022025076,0.0137175969847,0.00779467193149,0.0241275864721,0.0218712340709,0.0217430322299,0.0201533294018,0.021358426707,0.00835876003179,0.0154867823902,0.00851260224097,0.00328196712905,0.00169226430092,0.0193584779877,0.0108202353786,0.024896797518,0.00676905720366,0.00351273044281,0.00753826824953,0.00156406245994,0.0167688008,0.00279480013333,0.0238199020538,0.00135893951437,0.0189738724648,0.0162816338043,0.0182046614189,0.00825619855901,0.0137432373529,0.021614830389,0.00492295069357,0.00453834517064,0.00315376528807,0.0224353221712,0.00961513807338,0.0238711827902,0.0165893182226,0.0135637547755,0.0106920335376,0.00192302761468,0.0206148560293,0.0089228481321,0.020050767929,0.0209481808159,0.00702546088562,0.0130253070434,0.0179738981052,0.00623060947155,0.00938437475962,0.00976898028256,0.00787159303608,0.0137688777211,0.00423066075229,0.00287172123792,0.0143073254532,0.0256403681957,0.000974333991436,0.00912797107766,0.0133073510936,0.0242045075767,0.015717545704,0.0185379862055,0.013230429989,0.0240763057358,0.0133329914618,0.00343580933822,0.0232814543217,0.00505115253455,0.0219225148073
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00264993375166,0.00362490937727,0.01599960001,0.0182495437614,0.0102997425064,0.00482487937802,0.00834979125522,0.00809979750506,0.0230244243894,0.022424439389,0.00584985375366,0.00144996375091,0.00772480687983,0.0214494637634,0.0124746881328,0.017599560011,0.0043248918777,0.00532486687833,0.00974975625609,0.00372490687733,0.0133246668833,0.0124746881328,0.00219994500137,0.00782480437989,0.00969975750606,0.00437489062773,0.0148996275093,0.0132496687583,0.0173245668858,0.00104997375066,0.0119497012575,0.00729981750456,0.0237494062648,0.0209494762631,0.0213494662633,0.0188745281368,0.0215244618885,0.00762480937977,0.0137746556336,0.0084747881303,0.00219994500137,0.00174995625109,0.0173995650109,0.0109997250069,0.0244743881403,0.00502487437814,0.00359991000225,0.00649983750406,0.00169995750106,0.0167995800105,0.00312492187695,0.0228244293893,0.00144996375091,0.0177245568861,0.014374640634,0.0180495487613,0.00859978500537,0.0136496587585,0.0212744681383,0.00457488562786,0.00452488687783,0.00229994250144,0.022324441889,0.0102247443814,0.0229744256394,0.0169745756356,0.0135996600085,0.0101497462563,0.00132496687583,0.0200744981375,0.00819979500512,0.0188495287618,0.0208994775131,0.00782480437989,0.0134246643834,0.0180745481363,0.00587485312867,0.00804979875503,0.00819979500512,0.00807479813005,0.012874678133,0.00382490437739,0.00234994125147,0.014449638759,0.0249993750156,0.000649983750406,0.0087997800055,0.014399640009,0.0235244118897,0.01599960001,0.0188495287618,0.0117747056324,0.0236744081398,0.0114497137572,0.00254993625159,0.0230494237644,0.00384990375241,0.0212994675133
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00360966805688,0.00260969244653,0.0166093509914,0.0170727543231,0.0101704836467,0.00519499524402,0.00892661154606,0.00878027365186,0.0230238286871,0.0223165288651,0.00553645033048,0.00107314455745,0.00846320821443,0.0213897222019,0.0124143313578,0.0173166508134,0.00370722665301,0.00517060559499,0.00970708031511,0.00353649910978,0.0123899417087,0.0119997073242,0.00270725104266,0.00756079120021,0.0101704836467,0.00358527840784,0.014097217141,0.0132679690739,0.0172434818663,0.00148776859101,0.0114875246945,0.00604863296017,0.0229018804419,0.0206336430819,0.0208775395722,0.0194385502793,0.0212677739567,0.00646325699373,0.0130972415307,0.00943879417575,0.00136582034585,0.00148776859101,0.0162435062559,0.0103168215409,0.0239750249994,0.00529255384015,0.00297553718202,0.00585351576791,0.00102436525938,0.0162435062559,0.00280480963879,0.0224872564084,0.00153654788908,0.0170971439721,0.0137069827565,0.017731274847,0.00792663593571,0.0128289553913,0.0212677739567,0.00392673349431,0.00470720226336,0.0021462891149,0.0220238530768,0.00939001487769,0.0226823736006,0.017731274847,0.0133655276701,0.0105607180313,0.00121948245165,0.0191702641399,0.00797541523377,0.018487353967,0.0210726567645,0.006658374186,0.0130484622326,0.0179995609863,0.00502426770079,0.00814614277701,0.00626813980147,0.00746323260408,0.0125362796029,0.00302431648009,0.0019999512207,0.0139508792468,0.0243408697349,0.000536572278725,0.00775590839248,0.0139264895978,0.0231457769323,0.0149752445062,0.018487353967,0.0113655764494,0.0231701665813,0.0106094973293,0.00204873051877,0.0227555425477,0.00385356454721,0.0202434086973
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00409514059189,0.00221423299445,0.0170234042047,0.0178567176972,0.0109521201876,0.00592843027547,0.00926168424561,0.00880931406395,0.0225232732554,0.0219994762029,0.00485702721364,0.000809504535606,0.00676174376801,0.0208804552273,0.0126901740435,0.017571010214,0.00349991666865,0.00540463322302,0.00883312302088,0.00311897335778,0.0131425442251,0.0122616128187,0.00271422108997,0.00838075283922,0.00864265136544,0.00364277041023,0.0126663650865,0.0144044189424,0.0183567057927,0.000976167234113,0.0109521201876,0.00616651984477,0.0224280374277,0.0193328730268,0.0214280612366,0.0191662103283,0.0205471298302,0.00528558843837,0.0122139949049,0.00819028118378,0.000738077664818,0.00190471655437,0.0158091474013,0.00969024547035,0.0233803957049,0.00409514059189,0.00247613152068,0.00471417347206,0.000666650794029,0.0153805861765,0.00240470464989,0.0220232851599,0.00164281802814,0.0163805623676,0.0121187590772,0.0181424251804,0.00819028118378,0.0140234756315,0.0208090283565,0.00354753458251,0.00440465703198,0.001690435942,0.0217613866337,0.00938072903026,0.0221661389015,0.0174995833433,0.0144044189424,0.00983309921192,0.00107140306183,0.0187376491036,0.0065950810695,0.0177614818695,0.0205233208733,0.0059522392324,0.0114521082831,0.0174757743863,0.00533320635223,0.00716649603581,0.00557129592153,0.00614271088784,0.0112616366277,0.00302373753006,0.00149996428656,0.0143329920716,0.0237613390157,0.000333325397014,0.00816647222685,0.014880598081,0.0224280374277,0.0157139115735,0.0183090878789,0.00980929025499,0.0230470703078,0.00952358277184,0.00152377324349,0.0225947001262,0.00357134353944,0.0205947477441
Gen 42
