Gen 0
0.222444388903,0.213946513372,0.0527368157961,0.210197450637,0.0274931267183,0.235691077231,0.184453886528,0.214196450887,0.047488127968,0.204698825294,0.0467383154211,0.0517370657336,0.105223694076,0.0644838790302,0.0332416895776,0.216445888528,0.217695576106,0.0372406898275,0.063984003999,0.200949762559,0.216445888528,0.225943514121,0.0479880029993,0.219695076231,0.0517370657336,0.0534866283429,0.207948012997,0.210447388153,0.0324918770307,0.217195701075,0.0479880029993,0.212696825794,0.215696075981,0.23119220195,0.218695326168,0.204948762809,0.0524868782804,0.226943264184,0.216695826043,0.222694326418,0.236690827293,0.220444888778,0.0517370657336,0.191702074481,0.227693076731,0.225193701575,0.0662334416396,0.220444888778,0.0499875031242,0.215446138465,0.220444888778,0.230442389403,0.215446138465,0.230942264434,0.22319420145,0.0544863784054,0.223694076481,0.225943514121,0.212946763309,0.210197450637,0.218195451137,0.211947013247,0.045488627843,0.0542364408898,0.0424893776556,0.220944763809,0.217195701075,0.0522369407648,0.0549862534366,0.106473381655,0.0594851287178,0.211697075731,0.226443389153,0.0467383154211,0.209197700575,0.22144463884,0.127718070482,0.230692326918,0.215696075981,0.224943764059,0.23119220195,0.229942514371,0.082479380155,0.040239940015,0.247438140465,0.229942514371,0.0467383154211,0.222444388903,0.235441139715,0.0532366908273,0.231442139465,0.213696575856,0.21744563859,0.0424893776556,0.174956260935,0.0499875031242,0.154461384654,0.214696325919
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.19676064787,0.177364527095,0.0679864027195,0.176764647071,0.00359928014397,0.198960207958,0.125974805039,0.187562487502,0.0547890421916,0.167566486703,0.0779844031194,0.0685862827435,0.0911817636473,0.0995800839832,0.00419916016797,0.19076184763,0.181563687263,0.0419916016797,0.0917816436713,0.169166166767,0.195360927814,0.198560287942,0.0525894821036,0.137172565487,0.0659868026395,0.0709858028394,0.188162367526,0.189362127574,0.00459908018396,0.194561087782,0.0639872025595,0.178564287143,0.192961407718,0.19876024795,0.18976204759,0.187962407518,0.0693861227754,0.193561287742,0.161367726455,0.19576084783,0.198960207958,0.19676064787,0.103779244151,0.155768846231,0.196160767846,0.19476104779,0.0925814837033,0.194961007798,0.0655868826235,0.187562487502,0.181363727255,0.199160167966,0.195160967806,0.19876024795,0.194161167766,0.0719856028794,0.196960607878,0.198560287942,0.180363927215,0.185762847431,0.187562487502,0.18976204759,0.0635872825435,0.0747850429914,0.0603879224155,0.190361927614,0.190361927614,0.0595880823835,0.0467906418716,0.0609878024395,0.0817836432713,0.190961807638,0.19776044791,0.0565886822635,0.186962607479,0.197160567886,0.0871825634873,0.199160167966,0.190361927614,0.198160367926,0.19776044791,0.197160567886,0.0871825634873,0.00839832033593,0.199560087982,0.196360727854,0.0661867626475,0.19576084783,0.198960207958,0.0631873625275,0.19776044791,0.191561687662,0.195160967806,0.0643871225755,0.117776444711,0.0583883223355,0.173165366927,0.187962407518
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.163639393434,0.119146808865,0.0531578070322,0.12931178137,0.0168305282453,0.165639060157,0.101649725046,0.146808865189,0.0368271954674,0.119480086652,0.0868188635227,0.0521579736711,0.0601566405599,0.0989835027495,0.00266622229628,0.154640893184,0.135644059323,0.0169971671388,0.0869855024163,0.125812364606,0.164139310115,0.165639060157,0.0371604732545,0.101816363939,0.0431594734211,0.0529911681386,0.145309115147,0.159806698884,0.00216630561573,0.164305949008,0.0476587235461,0.14497583736,0.161806365606,0.166472254624,0.153807698717,0.154640893184,0.0728211964673,0.158473587735,0.0814864189302,0.164972504583,0.160306615564,0.166638893518,0.110814864189,0.126312281286,0.165639060157,0.163472754541,0.128811864689,0.164805865689,0.0504915847359,0.156973837694,0.139476753874,0.165139143476,0.164472587902,0.166472254624,0.159973337777,0.0578236960507,0.164972504583,0.166305615731,0.159306782203,0.146308948509,0.158973504416,0.159140143309,0.0479920013331,0.0548241959673,0.0384935844026,0.157640393268,0.148641893018,0.041826362273,0.0193301116481,0.0329945009165,0.103982669555,0.154974170972,0.165972337944,0.037993667722,0.145142476254,0.165972337944,0.056323946009,0.166138976837,0.159140143309,0.166138976837,0.165472421263,0.165472421263,0.0778203632728,0.00166638893518,0.166472254624,0.164972504583,0.0523246125646,0.164472587902,0.166638893518,0.0443259456757,0.164305949008,0.163139476754,0.164805865689,0.0544909181803,0.0568238626896,0.0436593901016,0.159306782203,0.149975004166
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.140122839594,0.0798457363234,0.0542779602914,0.11112698186,0.0107127553207,0.141694043708,0.0842736751893,0.122982431081,0.0405656334809,0.0888444507927,0.0837023282388,0.055134980717,0.0612769604342,0.107127553207,0.00414226539066,0.129981431224,0.0962719611484,0.0125696329096,0.101414083702,0.10098557349,0.141265533495,0.142693900871,0.0408513069561,0.0894157977432,0.0461362662477,0.0567061848307,0.124982145408,0.138694472218,0.00299957148979,0.141408370233,0.0524210827025,0.119697186116,0.138551635481,0.142408227396,0.129552921011,0.132695329239,0.0849878588773,0.133980859877,0.0607056134838,0.14155120697,0.139980002857,0.142693900871,0.122839594344,0.0965576346236,0.142265390658,0.138694472218,0.106413369519,0.14097986002,0.0515640622768,0.129267247536,0.10098557349,0.142551064134,0.140265676332,0.142693900871,0.120125696329,0.0587058991573,0.139837166119,0.142693900871,0.130695614912,0.122125410656,0.136694757892,0.13798028853,0.0512783888016,0.0421368375946,0.0432795314955,0.135694900728,0.125982002571,0.0474217968862,0.0268533066705,0.0278531638337,0.0942722468219,0.133980859877,0.141979717183,0.0424225110698,0.107698900157,0.142693900871,0.0554206541923,0.140837023282,0.136837594629,0.142836737609,0.141979717183,0.139837166119,0.0461362662477,0.00128553063848,0.142551064134,0.141836880446,0.0739894300814,0.141122696758,0.142408227396,0.047850307099,0.139980002857,0.139694329382,0.141122696758,0.0512783888016,0.0245679188687,0.0484216540494,0.138837308956,0.126410512784
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.122734658168,0.0584926884139,0.0577427821522,0.0841144856893,0.0161229846269,0.122734658168,0.0674915635546,0.108236470441,0.0442444694413,0.0728658917635,0.098237720285,0.06111736033,0.066241719785,0.107986501687,0.0063742032246,0.115235595551,0.0518685164354,0.00724909386327,0.10786151731,0.0942382202225,0.123109611299,0.124859392576,0.0458692663417,0.0682414698163,0.0488688913886,0.0598675165604,0.11073615798,0.116860392451,0.00274965629296,0.123734533183,0.0547431571054,0.115485564304,0.12060992376,0.124734408199,0.101612298463,0.119985001875,0.0718660167479,0.120484939383,0.0589926259218,0.124359455068,0.124859392576,0.124859392576,0.114485689289,0.0706161729784,0.124859392576,0.119235095613,0.110361204849,0.123359580052,0.0543682039745,0.102612173478,0.0792400949881,0.124484439445,0.121734783152,0.124984376953,0.0909886264217,0.060992375953,0.122484689414,0.124859392576,0.101487314086,0.109986251719,0.117985251844,0.11936007999,0.0612423447069,0.0352455943007,0.0484939382577,0.0996125484314,0.116360454943,0.0524934383202,0.0138732658418,0.0254968128984,0.106611673541,0.120484939383,0.123109611299,0.0468691413573,0.0804899387577,0.124609423822,0.0598675165604,0.124359455068,0.120109986252,0.124359455068,0.124609423822,0.121734783152,0.0299962504687,0.00362454693163,0.124734408199,0.123359580052,0.0501187351581,0.121484814398,0.124734408199,0.0512435945507,0.121609798775,0.121234845644,0.122984626922,0.0551181102362,0.0168728908886,0.0497437820272,0.121359830021,0.114610673666
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.109765581602,0.0497722475281,0.0426619264526,0.071880902122,0.0189978891234,0.107543606266,0.0591045439396,0.0993222975225,0.0432174202866,0.0485501610932,0.0994333962893,0.0573269636707,0.0641039884457,0.10287745806,0.00488834573936,0.101655371625,0.04866125986,0.00866570381069,0.103544050661,0.0701033218531,0.106765914898,0.110987668037,0.0443284079547,0.0574380624375,0.042439728919,0.0421064326186,0.0813242973003,0.0931007665815,0.0061104321742,0.109987779136,0.0506610376625,0.106210421064,0.104432840795,0.110987668037,0.0841017664704,0.1084323964,0.0583268525719,0.10254416176,0.0518831240973,0.109765581602,0.110987668037,0.110987668037,0.107432507499,0.0625486057105,0.110432174203,0.103544050661,0.10565492723,0.109432285302,0.0508832351961,0.0886568159093,0.0685479391179,0.110987668037,0.108321297634,0.111098766804,0.076991445395,0.0558826797023,0.108987890234,0.111098766804,0.0863237418065,0.0946561493167,0.104099544495,0.10532163093,0.0584379513387,0.0349961115432,0.047550272192,0.0982113098545,0.101322075325,0.0529941117654,0.0123319631152,0.0216642595267,0.103432951894,0.107876902566,0.1080991001,0.046994778358,0.072436395956,0.109098989001,0.0422175313854,0.110654371736,0.0914342850794,0.110432174203,0.111098766804,0.107210309966,0.0335518275747,0.00388845683813,0.110765470503,0.107654705033,0.0476613709588,0.107876902566,0.110654371736,0.0453282968559,0.105543828464,0.106432618598,0.108210198867,0.0579935562715,0.00988779024553,0.0444395067215,0.109432285302,0.0908787912454
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
