Gen 0
0.00179992800288,0.0387984480621,0.00151993920243,0.0399584016639,0.0344386224551,0.0331986720531,0.00671973121075,0.00139994400224,0.0380784768609,0.0019999200032,0.0388384464621,0.0267989280429,0.00175992960282,0.0325586976521,0.000479980800768,0.039398424063,0.0203191872325,0.00135994560218,0.00315987360506,0.0278388864445,0.0359585616575,0.00319987200512,0.0397184112635,0.00471981120755,0.00659973601056,0.000759969601216,0.00127994880205,0.00531978720851,0.00675972961082,0.00123995040198,0.0394784208632,0.00419983200672,0.0396784128635,0.0392784288628,0.0383984640614,0.00115995360186,0.0181992720291,0.0370385184593,0.00331986720531,0.0336786528539,0.0382784688612,0.0397984080637,0.0397584096636,0.0385984560618,0.0114395424183,0.000519979200832,0.0387984480621,0.00187992480301,0.0381584736611,0.0399184032639,0.0292788288468,0.00679972801088,0.00123995040198,0.0389184432623,0.0169993200272,0.00163993440262,0.0372785088596,0.0307187712492,0.038758449662,0.0363185472581,0.0327586896524,0.0386784528619,0.00307987680493,0.0398384064637,0.00163993440262,0.0385184592616,0.0029998800048,0.00171993120275,0.00207991680333,0.0295988160474,0.0374385024599,0.0025598976041,0.00875964961402,0.00451981920723,0.00583976640934,0.039998400064,0.039998400064,0.0135194592216,0.0395184192632,0.0353185872565,0.0192792288308,0.0039998400064,0.00119995200192,0.0392784288628,0.0397184112635,0.0329586816527,0.0376784928603,0.0129194832207,0.0344786208552,0.0392784288628,0.0394784208632,0.00179992800288,0.0398384064637,0.0391584336627,0.038118475261,0.0373185072597,0.0368385264589,0.0265589376425
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00126918195454,0.0375754778662,0.00173070266528,0.0384215991693,0.0334217914696,0.0319218491596,0.00449982692973,0.00123072189531,0.0364601361486,0.00238452367217,0.0369216568594,0.02642206069,0.00119226183608,0.0327679704627,0.00138456213223,0.038036998577,0.0196530902658,0.00119226183608,0.00307680473828,0.0278450828814,0.034498673128,0.00207684319834,0.0382677589323,0.00453828698896,0.00546132841045,0.000692281066113,0.001346102073,0.00657667012807,0.0049998076997,0.000846121303027,0.0379985385177,0.00438444675205,0.0383062189916,0.0380754586362,0.0369985769778,0.00457674704819,0.0184992884889,0.0350755740164,0.00265374408677,0.0328064305219,0.037190877274,0.0381908388139,0.0384600592285,0.0372677973924,0.00996115534018,0.000269220414599,0.0371139571555,0.00169224260605,0.0374216376293,0.0384215991693,0.028614284066,0.00615360947656,0.00153840236914,0.0373447175109,0.016153224876,0.00292296450137,0.0340371524172,0.0301142263759,0.0374600976886,0.0349986538979,0.0321910695742,0.0372677973924,0.00257682396831,0.0383062189916,0.00130764201377,0.0368062766817,0.00407676627822,0.00257682396831,0.00192300296142,0.0290373447175,0.0339217722395,0.00280758432368,0.0087688935041,0.00465366716665,0.00530748817353,0.03838313911,0.0384600592285,0.0123841390716,0.0378831583401,0.0343832929503,0.020191531095,0.00357678550825,0.00169224260605,0.0378446982808,0.0379985385177,0.0312295680935,0.0363832160302,0.0109611168801,0.0333833314103,0.037537017807,0.0380754586362,0.00246144379062,0.0382677589323,0.0376523979847,0.0369216568594,0.0358832352602,0.0336525518249,0.0264989808084
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00199992592867,0.0364801303655,0.00177771193659,0.036961594015,0.0321469575201,0.0303692455835,0.00537017147513,0.00222213992074,0.0350727750824,0.00225917558609,0.0352579534091,0.0236287544906,0.00181474760194,0.0318506721973,0.0012962482871,0.0368134513537,0.0196659382986,0.00107403429503,0.00344431687715,0.0267027147143,0.0325913855042,0.00214806859005,0.0369986296804,0.00411095885338,0.00470352949891,0.00111106996037,0.00118514129106,0.00625902744343,0.00440724417614,0.00166660494056,0.0367764156883,0.00488870782564,0.0367023443576,0.036739380023,0.0355542387319,0.00451835117218,0.0181845116848,0.0331098848191,0.00237028258213,0.0318506721973,0.0352949890745,0.0368875226843,0.0370356653457,0.0357023813933,0.00877745268694,0.000740713306915,0.0362579163735,0.00159253360987,0.0364060590349,0.0369245583497,0.0271841783638,0.00574052812859,0.00162956927521,0.03588755972,0.0147772304729,0.00281471056628,0.0317025295359,0.028924854635,0.03588755972,0.033850598126,0.0321469575201,0.0362208807081,0.00255546090886,0.0369986296804,0.00125921262175,0.0357023813933,0.00355542387319,0.00333320988112,0.00229621125144,0.0265545720529,0.0321839931854,0.00274063923558,0.00911077367505,0.0042961371801,0.00511092181771,0.0369986296804,0.0369986296804,0.0104810932928,0.0368134513537,0.0333320988112,0.0209621865857,0.00322210288508,0.00203696159402,0.0362579163735,0.036850487019,0.0296655679419,0.0347394540943,0.00862931002555,0.0319617791934,0.0362949520388,0.0367023443576,0.00296285322766,0.0367764156883,0.0359616310507,0.034924632421,0.0337765267953,0.0314803155439,0.0268508573757
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00289275383022,0.0352487411164,0.00271418877897,0.0356772972394,0.0309274668762,0.0293918074354,0.00553551658869,0.00310703189172,0.0334630906039,0.00185707653298,0.0338559337167,0.0240705689083,0.00192850255348,0.0312488839684,0.00174993750223,0.0353558801471,0.0195350166065,0.00107139030749,0.00335702296347,0.0263562015642,0.0311774579479,0.00289275383022,0.0356772972394,0.00310703189172,0.00471411735295,0.00121424234849,0.00117852933824,0.00471411735295,0.00371415306596,0.00149994643048,0.0354273061676,0.00346416199421,0.0355701582086,0.0353201671369,0.0342487768294,0.00760687118317,0.0190350344631,0.0311417449377,0.00357130102496,0.0315703010607,0.0343559158601,0.0356415842291,0.0357130102496,0.0342487768294,0.00767829720367,0.000749973215242,0.0354273061676,0.00114281632799,0.0352130281061,0.0357130102496,0.0268204706975,0.00428556122996,0.00417842219921,0.0353558801471,0.0143566301204,0.00335702296347,0.0292489553945,0.0284989821792,0.0342130638191,0.0326059783579,0.0302846326917,0.0351773150959,0.00307131888147,0.0356772972394,0.00164279847148,0.0343202028499,0.00399985714796,0.00560694260919,0.00189278954323,0.0242134209493,0.0294632334559,0.00303560587122,0.00674975893718,0.00321417092247,0.00342844898396,0.0356772972394,0.0357130102496,0.0099996428699,0.0354630191779,0.0320702832042,0.019606442627,0.00421413520946,0.00296417985072,0.0353558801471,0.0356415842291,0.028177565087,0.0344273418806,0.00699975000893,0.0310703189172,0.0347487589729,0.0355344451984,0.00253562372772,0.0354630191779,0.0350701760651,0.0340702117782,0.0322488482554,0.028463269169,0.026320488554
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00355160166891,0.0342401986138,0.00348263852971,0.034481569601,0.0269990689976,0.0272059584152,0.00765490845143,0.00358608323851,0.033102306817,0.00120685493604,0.0327230095514,0.0253784352264,0.00151718906245,0.0309989310713,0.00141374435364,0.0341712354746,0.0180683424709,0.000793076100824,0.00379297265612,0.0253439536568,0.0298265577049,0.00268956242888,0.0342401986138,0.00210337574566,0.00465501189614,0.00213785731526,0.00127581807524,0.00496534602255,0.00382745422572,0.00141374435364,0.034309161753,0.00365504637771,0.0341712354746,0.034136753905,0.0328264542602,0.0104823971587,0.0207234233302,0.0316540808938,0.00437915933933,0.0304472259577,0.032757491121,0.0342746801834,0.034481569601,0.0324816385642,0.00641357194579,0.000827557670425,0.0342746801834,0.00155167063205,0.0342401986138,0.0344126064618,0.0270680321368,0.00362056480811,0.00310334126409,0.0339298644874,0.0112409916899,0.00917209751388,0.0258266956312,0.026274956036,0.0331712699562,0.031550636185,0.0292403710217,0.0340677907658,0.00379297265612,0.034309161753,0.00106892865763,0.0330333436778,0.00420675149133,0.00548256956657,0.0031378228337,0.025585324644,0.0261370297576,0.00241370987207,0.00641357194579,0.00310334126409,0.00206889417606,0.0344470880314,0.034481569601,0.00841350298266,0.034309161753,0.0294127788697,0.0166545981173,0.00441364090893,0.0032412675425,0.033791938209,0.0341712354746,0.0273783662632,0.0327919726906,0.0105513602979,0.0285162580601,0.033619530361,0.0342746801834,0.00268956242888,0.0342746801834,0.0341712354746,0.0318264887418,0.0312747836282,0.0251715458088,0.0256542877832
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00326655778141,0.0327655744809,0.00413319556015,0.033298890037,0.0250324989167,0.0245991800273,0.00953301556615,0.00356654778174,0.0317322755908,0.00119996000133,0.0308323055898,0.0241325289157,0.00113329555681,0.0300323322556,0.00203326555781,0.0329655678144,0.0161661277957,0.000566647778407,0.002699910003,0.0243991866938,0.0295990133662,0.00276657444752,0.0329655678144,0.00173327555748,0.00706643111896,0.00266657778074,0.000833305556481,0.00496650111663,0.00566647778407,0.00193326889104,0.033165561148,0.00296656778107,0.0329989000367,0.0327655744809,0.0319656011466,0.0118996033466,0.0206659778007,0.0299323355888,0.00493316889437,0.0291990266991,0.0317322755908,0.0330322322589,0.0333322222593,0.0323655878137,0.00493316889437,0.000566647778407,0.0332655578147,0.00109996333456,0.0329322355921,0.0331988933702,0.0265991133629,0.00266657778074,0.0028665711143,0.0328655711476,0.0108996366788,0.00999966667778,0.0244991833606,0.0238325389154,0.0315322822573,0.0313322889237,0.0290656978101,0.0326322455918,0.00409986333789,0.0332322255925,0.000866637778741,0.0307989733676,0.00276657444752,0.00513316222793,0.00346655111496,0.0245991800273,0.0252658244725,0.00259991333622,0.00519982667244,0.00279990666978,0.00249991666944,0.033298890037,0.0333322222593,0.00726642445252,0.0332655578147,0.0272657578081,0.0134662177927,0.00369987667078,0.00313322889237,0.0326989100363,0.033165561148,0.0258658044732,0.0323655878137,0.00906636445452,0.0251658278057,0.0319322689244,0.033298890037,0.00353321555948,0.0330655644812,0.0328322389254,0.031632278924,0.0308989700343,0.0238658711376,0.0258324722509
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00264507596529,0.0316763975356,0.00445146930744,0.032257023967,0.021450920938,0.0213864068901,0.00809651301571,0.00374181478017,0.0304506306248,0.00112899583884,0.0289345504984,0.023450856424,0.00167736524628,0.0296119480017,0.00290313215703,0.0319344537273,0.0144188897132,0.00193542143802,0.00267733298926,0.0236443985678,0.0289668075223,0.00277410406116,0.0319989677752,0.00180639334215,0.00793522789587,0.00283861810909,0.00196767846199,0.00438695525951,0.00680623205703,0.00138705203058,0.0318699396794,0.00325795942066,0.0316763975356,0.0319021967033,0.0309990000323,0.011741556724,0.0199025837876,0.0281926389471,0.00419341311571,0.0283861810909,0.0313538272959,0.0320957388471,0.032224766943,0.0308377149124,0.00474178252314,0.000483855359505,0.0321279958711,0.00109673881488,0.0316441405116,0.032192509919,0.0269023579885,0.0032257023967,0.00432244121157,0.0319021967033,0.00996742040579,0.00977387826199,0.0231282861843,0.0211283506984,0.030321602529,0.030224831457,0.029257120738,0.0316118834876,0.00441921228347,0.0320957388471,0.00190316441405,0.0289345504984,0.00309667430083,0.00551595109835,0.0036127866843,0.0236766555918,0.0233863423761,0.00180639334215,0.00367730073223,0.00290313215703,0.00235476274959,0.032224766943,0.032257023967,0.00738685848844,0.0320957388471,0.0252572497661,0.0114512435083,0.0035160156124,0.00358052966033,0.0313215702719,0.0321279958711,0.023450856424,0.0309344859843,0.00993516338183,0.0233863423761,0.0300958033612,0.0321279958711,0.00377407180414,0.0319344537273,0.0315151124157,0.0286119802587,0.0295796909777,0.0221283184413,0.0253217638141
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00103121777444,0.030780288116,0.0045936064498,0.0312177744445,0.0187806631043,0.0202806162307,0.00834348926596,0.00506234180182,0.0295928252242,0.000749976563232,0.027374144558,0.0226555420143,0.00153120214993,0.0290303428018,0.00243742383051,0.0309677822568,0.0123121152464,0.00196868847849,0.00256241992438,0.0208743476766,0.0281553701447,0.00271866504172,0.0307177900691,0.00134370800912,0.00821849317209,0.00340614355801,0.00228117871317,0.00437486328552,0.00534358301303,0.0016561982438,0.0310302803037,0.0030311552764,0.0306240429987,0.0309990312803,0.0292490859661,0.0123121152464,0.0203431142777,0.0274678916284,0.00399987500391,0.027374144558,0.0296865722946,0.0310302803037,0.031249023468,0.0302803037405,0.00384362988657,0.000874972657104,0.0311865254211,0.00093747070404,0.0308115371395,0.0310302803037,0.0268741601825,0.00243742383051,0.00653104590482,0.0309990312803,0.00690603418643,0.0108746601669,0.0220618105684,0.019499390644,0.0291865879191,0.0291240898722,0.0289990937783,0.0305615449517,0.00559357520077,0.0311240273741,0.00221868066623,0.0272178994406,0.00271866504172,0.00596856348239,0.00424986719165,0.0219993125215,0.02243679885,0.00199993750195,0.00340614355801,0.00306240429987,0.00178119433768,0.0312177744445,0.031249023468,0.00612480859973,0.0309990312803,0.0244992343989,0.0129370957158,0.0031249023468,0.00268741601825,0.0305302959283,0.0311865254211,0.0216555732633,0.0299365644824,0.00884347364145,0.0226867910378,0.0291240898722,0.0309990312803,0.0053748320365,0.0308427861629,0.0303428017874,0.0282803662386,0.0290928408487,0.0214055810756,0.0257804443611
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00118178237023,0.0296960698161,0.00484833792915,0.030180903609,0.0154843792612,0.0180903608982,0.0100299990909,0.00496954637738,0.0285142874458,0.000999969697888,0.0269082755068,0.0221205418018,0.002121147844,0.0287264022302,0.00187873094755,0.030180903609,0.0100906033151,0.00230296051635,0.00254537741281,0.020120602406,0.0261507227054,0.00296960698161,0.0298778824884,0.00142419926669,0.0079997575831,0.00345444077452,0.00339383655041,0.00366655555892,0.0052422653859,0.00239386685252,0.0300596951608,0.00227265840429,0.0294233508076,0.0300293930487,0.0288173085664,0.0133026271931,0.019605466501,0.025423472016,0.00284839853338,0.0256355868004,0.0281809642132,0.0300293930487,0.0303021120572,0.0287264022302,0.00360595133481,0.00115148025817,0.0301506014969,0.000818157025545,0.0299081846005,0.0301506014969,0.0257264931366,0.00227265840429,0.00669676676464,0.0299384867125,0.00578770340293,0.0114845004697,0.0200599981819,0.0182115693464,0.0273325050756,0.0279688494288,0.0276961304203,0.0295748613678,0.00390897245538,0.030180903609,0.00251507530075,0.0268779733947,0.00357564922275,0.00669676676464,0.00430289991212,0.0193933517166,0.0205145298627,0.00181812672343,0.00378776400715,0.00239386685252,0.00175752249932,0.0302718099452,0.0303021120572,0.00442410836035,0.0299990909366,0.0225750734826,0.0133935335293,0.00227265840429,0.00224235629223,0.0293021423593,0.0302415078331,0.0196357686131,0.0289385170146,0.00699978788522,0.0209993636556,0.0274840156359,0.0300293930487,0.00572709917881,0.0294839550317,0.0296051634799,0.0283021726614,0.0273628071877,0.0193933517166,0.0257567952486
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
