Gen 0
0.181704573857,0.164458885279,0.190452386903,0.133216695826,0.17295676081,0.179955011247,0.182454386403,0.185703574106,0.128467883029,0.119970007498,0.173206698325,0.0957260684829,0.177955511122,0.189202699325,0.188202949263,0.196200949763,0.183954011497,0.191702074481,0.186953261685,0.123719070232,0.116470882279,0.159210197451,0.17295676081,0.180204948763,0.170957260685,0.172706823294,0.194701324669,0.183704073982,0.199700074981,0.185453636591,0.16895776056,0.192951762059,0.165708572857,0.172706823294,0.13696575856,0.185703574106,0.175456135966,0.121469632592,0.18495376156,0.173956510872,0.156210947263,0.194951262184,0.19920019995,0.174456385904,0.169707573107,0.17520619845,0.188202949263,0.13071732067,0.176705823544,0.191702074481,0.121719570107,0.193951512122,0.195701074731,0.100724818795,0.191452136966,0.180204948763,0.202699325169,0.193951512122,0.180454886278,0.179705073732,0.19920019995,0.167708072982,0.200199950012,0.184453886528,0.18095476131,0.153711572107,0.13071732067,0.178705323669,0.195451137216,0.12896775806,0.144463884029,0.179955011247,0.180704823794,0.190702324419,0.16895776056,0.186703324169,0.196450887278,0.169207698075,0.165208697826,0.193201699575,0.180454886278,0.149212696826,0.154461384654,0.185453636591,0.221944513872,0.197950512372,0.166958260435,0.167708072982,0.187453136716,0.194201449638,0.17295676081,0.167458135466,0.190952261935,0.184453886528,0.132216945764,0.183954011497,0.15071232192,0.210447388153
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.146370725855,0.125374925015,0.147170565887,0.103179364127,0.138372325535,0.150169966007,0.146170765847,0.145570885823,0.0961807638472,0.0931813637273,0.132773445311,0.0687862427514,0.138572285543,0.149570085983,0.128574285143,0.154569086183,0.147770445911,0.150569886023,0.148370325935,0.0883823235353,0.0907818436313,0.119376124775,0.132973405319,0.144771045791,0.133973205359,0.133973205359,0.149770045991,0.140371925615,0.155168966207,0.143771245751,0.133573285343,0.153969206159,0.130573885223,0.138772245551,0.109178164367,0.146370725855,0.138772245551,0.0881823635273,0.145770845831,0.137972405519,0.111977604479,0.151769646071,0.159568086383,0.137772445511,0.112977404519,0.135572885423,0.156168766247,0.122775444911,0.132173565287,0.146770645871,0.0885822835433,0.154969006199,0.157568486303,0.0711857628474,0.157168566287,0.141971605679,0.159768046391,0.153369326135,0.142371525695,0.136172765447,0.158968206359,0.133373325335,0.161167766447,0.144571085783,0.144371125775,0.118776244751,0.100579884023,0.142371525695,0.152169566087,0.0947810437912,0.108778244351,0.139972005599,0.137972405519,0.152569486103,0.132373525295,0.142571485703,0.157768446311,0.135172965407,0.129174165167,0.153369326135,0.137372525495,0.116576684663,0.117576484703,0.144771045791,0.179364127175,0.157968406319,0.111977604479,0.123975204959,0.150369926015,0.153569286143,0.140571885623,0.126774645071,0.156768646271,0.147770445911,0.0981803639272,0.147770445911,0.117576484703,0.164567086583
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.119646725546,0.108815197467,0.120979836694,0.0764872521246,0.0836527245459,0.123479420097,0.110648225296,0.107815364106,0.0839860023329,0.0703216130645,0.0836527245459,0.056323946009,0.0804865855691,0.104649225129,0.100483252791,0.126812197967,0.104815864023,0.122812864523,0.120479920013,0.0666555574071,0.0739876687219,0.0649891684719,0.0804865855691,0.107148808532,0.0826528911848,0.0829861689718,0.117980336611,0.101816363939,0.118980169972,0.0966505582403,0.105315780703,0.112981169805,0.0961506415597,0.118980169972,0.0686552241293,0.106315614064,0.0796533911015,0.0574904182636,0.0914847525412,0.117147142143,0.056657223796,0.123312781203,0.130311614731,0.103982669555,0.0836527245459,0.0804865855691,0.134477587069,0.0993167805366,0.0838193634394,0.121479753374,0.0796533911015,0.128811864689,0.130311614731,0.0583236127312,0.13214464256,0.0963172804533,0.134144309282,0.126812197967,0.0938176970505,0.0941509748375,0.133144475921,0.0956507248792,0.12981169805,0.114814197634,0.102982836194,0.0738210298284,0.0776537243793,0.109315114148,0.110981503083,0.070488251958,0.0624895850692,0.116147308782,0.098150308282,0.106148975171,0.112814530912,0.116313947675,0.128478586902,0.0968171971338,0.0928178636894,0.125645725712,0.115647392101,0.0728211964673,0.0579903349442,0.120146642226,0.140309948342,0.128311948009,0.0756540576571,0.0903182802866,0.11131478087,0.111648058657,0.117313781036,0.0818196967172,0.127145475754,0.121313114481,0.0676553907682,0.0941509748375,0.0788201966339,0.131478086986
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.10098557349,0.0954149407228,0.0975574917869,0.0607056134838,0.0627053278103,0.0978431652621,0.0907013283817,0.0761319811456,0.0681331238395,0.0588487358949,0.0625624910727,0.0415654906442,0.0639908584488,0.0787030424225,0.0779888587345,0.106699042994,0.0819882873875,0.101414083702,0.0998428795886,0.0538494500786,0.0515640622768,0.0471361234109,0.0558491644051,0.0881302671047,0.0624196543351,0.0617054706471,0.0951292672475,0.0809884302243,0.100842736752,0.0758463076703,0.0878445936295,0.0885587773175,0.0784173689473,0.0988430224254,0.0525639194401,0.0859877160406,0.0611341236966,0.0489930009999,0.0711326953292,0.0985573489501,0.0397086130553,0.0988430224254,0.105413512355,0.0857020425653,0.0647050421368,0.0679902871018,0.112269675761,0.0811312669619,0.0665619197258,0.0999857163262,0.0608484502214,0.101271246965,0.110412798172,0.0441365519212,0.10869875732,0.0739894300814,0.10869875732,0.109270104271,0.0762748178832,0.0679902871018,0.111412655335,0.0729895729182,0.109984287959,0.0959862876732,0.0838451649764,0.0568490215683,0.0649907156121,0.0877017568919,0.0874160834167,0.0522782459649,0.0468504499357,0.0922725324954,0.0777031852592,0.0844165119269,0.0925582059706,0.093129552921,0.107698900157,0.0738465933438,0.0748464505071,0.105413512355,0.0892729610056,0.0531352663905,0.0442793886588,0.0972718183117,0.122411084131,0.105413512355,0.0594200828453,0.0698471646908,0.089130124268,0.0894157977432,0.102413940866,0.0632766747607,0.107413226682,0.103128124554,0.0574203685188,0.0691329810027,0.0625624910727,0.107984573632
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0797400324959,0.082114735658,0.0829896262967,0.047619047619,0.0499937507812,0.0832395950506,0.0772403449569,0.0659917510311,0.0528683914511,0.0493688288964,0.0543682039745,0.0306211723535,0.0507436570429,0.0603674540682,0.0626171728534,0.0921134858143,0.0669916260467,0.0899887514061,0.082114735658,0.0431196100487,0.0392450943632,0.0379952505937,0.0426196725409,0.0752405949256,0.047744031996,0.0488688913886,0.0817397825272,0.0638670166229,0.0859892513436,0.0607424071991,0.0747406574178,0.0713660792401,0.0647419072616,0.0839895013123,0.0401199850019,0.0722409698788,0.047869016373,0.0434945631796,0.0584926884139,0.0831146106737,0.0298712660917,0.0834895638045,0.087614048244,0.0719910011249,0.0533683289589,0.053118360205,0.0967379077615,0.0703662042245,0.0552430946132,0.0828646419198,0.0468691413573,0.0868641419823,0.0959880014998,0.034370703662,0.0962379702537,0.0589926259218,0.092738407699,0.0909886264217,0.0613673290839,0.0519935008124,0.0958630171229,0.0552430946132,0.0932383452068,0.0852393450819,0.0698662667167,0.0466191726034,0.0532433445819,0.0738657667792,0.0699912510936,0.0457442819648,0.0411198600175,0.076865391826,0.0617422822147,0.066241719785,0.0799900012498,0.0816147981502,0.0881139857518,0.0619922509686,0.0627421572303,0.0869891263592,0.0787401574803,0.0416197975253,0.0356205474316,0.0829896262967,0.105611798525,0.0934883139608,0.0459942507187,0.0544931883515,0.0706161729784,0.0763654543182,0.0878640169979,0.0487439070116,0.0936132983377,0.0883639545057,0.0501187351581,0.0553680789901,0.0481189851269,0.0952380952381
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0689923341851,0.0749916675925,0.0727696922564,0.0372180868792,0.0374402844128,0.0748805688257,0.0766581490945,0.05943784024,0.0395511609821,0.0332185312743,0.0406621486501,0.0261082101989,0.035662704144,0.0504388401289,0.0488834573936,0.0813242973003,0.0527719142318,0.0834351738696,0.0672147539162,0.031107654705,0.0255527163648,0.0285523830685,0.035662704144,0.0709921119876,0.0387734696145,0.0372180868792,0.0761026552605,0.0514387290301,0.0824352849683,0.0527719142318,0.0703255193867,0.0578824575047,0.0499944450617,0.0747694700589,0.0307743584046,0.0591045439396,0.0345517164759,0.0352183090768,0.0436618153538,0.0731029885568,0.0251083212976,0.0747694700589,0.078102433063,0.0681035440507,0.0416620375514,0.042439728919,0.0861015442729,0.0684368403511,0.0405510498833,0.0708810132208,0.0352183090768,0.0784357293634,0.0852127541384,0.0321075436063,0.0865459393401,0.0472169758916,0.0817686923675,0.0801022108655,0.0465503832907,0.0396622597489,0.0871014331741,0.0449950005555,0.0809910009999,0.0762137540273,0.0581046550383,0.0348850127764,0.0428841239862,0.0603266303744,0.0542161982002,0.0366625930452,0.0346628152428,0.0697700255527,0.0462170869903,0.054327296967,0.0726585934896,0.0728807910232,0.0805466059327,0.061659815576,0.048105766026,0.0755471614265,0.0736584823908,0.036773691812,0.0307743584046,0.0755471614265,0.0997666925897,0.0805466059327,0.0335518275747,0.0412176424842,0.0557715809355,0.0708810132208,0.0791023219642,0.0455504943895,0.0845461615376,0.0782135318298,0.0357738029108,0.0522164203977,0.0365514942784,0.0856571492056
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
