Gen 0
0.00464678548321,0.056996647256,0.0545262043409,0.0488794776778,0.0587612493383,0.0458208340686,0.0520557614258,0.0581730486442,0.0541732839245,0.00211752249868,0.00823480971708,0.0585847891301,0.00417622492795,0.00570554673255,0.0518204811482,0.00135286159638,0.00411740485854,0.0468795953179,0.0470560555261,0.00347038409505,0.0561143462149,0.0570554673255,0.051938121287,0.0408799482383,0.029292394565,0.0499970589965,0.0450561731663,0.0582318687136,0.0142344567967,0.0585259690606,0.0544673842715,0.0495264984413,0.0119404740898,0.0375272042821,0.0234103876243,0.049055937886,0.0038233045115,0.00270572319275,0.00135286159638,0.0335274395624,0.0517616610788,0.0359390624081,0.0588200694077,0.0559967060761,0.0578789482972,0.00605846714899,0.047467796012,0.0559967060761,0.00135286159638,0.0545262043409,0.0538791835774,0.0584671489912,0.0420563496265,0.00241162284571,0.0574672078113,0.0561143462149,0.00594082701018,0.0447620728192,0.0537027233692,0.0157637786013,0.0585259690606,0.0577024880889,0.056702546909,0.0522910417034,0.0458208340686,0.00147050173519,0.00494088583025,0.0524086818422,0.0536439032998,0.0359390624081,0.0575848479501,0.0362919828245,0.0547026645491,0.00241162284571,0.0585847891301,0.0531145226751,0.0557614257985,0.055408505382,0.00223516263749,0.0288806540792,0.0560555261455,0.0339980001176,0.03376271984,0.0328804187989,0.0569378271866,0.00223516263749,0.0581730486442,0.0412328686548,0.00888183048056,0.00176460208223,0.0444679724722,0.0583495088524,0.0534086230222,0.00299982353979,0.0585259690606,0.00811716957826,0.0560555261455,0.0555261455209
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00449975001389,0.0534414754736,0.0528859507805,0.0505527470696,0.0553858118993,0.0436642408755,0.0511082717627,0.0552191544914,0.0517193489251,0.00211099383368,0.00699961113271,0.05533025943,0.00361091050497,0.00272207099606,0.0501083273151,0.00188878395645,0.00294428087328,0.0431087161824,0.0488306205211,0.00622187656241,0.0538303427587,0.0539970001667,0.0502194322538,0.0397200155547,0.0241653241487,0.0495528026221,0.0457196822399,0.0554413643686,0.0119437809011,0.05533025943,0.0511082717627,0.0484417532359,0.0091661574357,0.0401644353091,0.0189989445031,0.0485528581745,0.00205544136437,0.00344425309705,0.00183323148714,0.0366090772735,0.045386367424,0.0372201544359,0.0555524693073,0.0527748458419,0.0549969446142,0.00438864507527,0.0459418921171,0.0521637686795,0.0014999166713,0.0519415588023,0.0504971946003,0.0553858118993,0.0407199600022,0.00249986111883,0.0537192378201,0.0541081051053,0.0053885895228,0.041942114327,0.0514415865785,0.013554802511,0.0553858118993,0.0548302872063,0.0545525248597,0.0466640742181,0.0348313982557,0.000999944447531,0.00311093828121,0.0513860341092,0.0504971946003,0.033998111216,0.0543303149825,0.034720293317,0.0521637686795,0.00433309260597,0.0554413643686,0.0516637964558,0.0539970001667,0.0527192933726,0.00211099383368,0.0226654074774,0.0532192655964,0.0356646852953,0.0345536359091,0.033998111216,0.0543303149825,0.00188878395645,0.0546636297983,0.04410866063,0.00505527470696,0.00111104938615,0.0472195989112,0.0549969446142,0.0508305094161,0.00222209877229,0.0553858118993,0.00716626854064,0.0537192378201,0.0530526081884
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00447344876585,0.0509973159307,0.0497868533235,0.0465764959739,0.0526288090101,0.0425767064891,0.0478395873901,0.052418293774,0.0488395347613,0.00126309141624,0.00689437398032,0.05210252092,0.00321035734961,0.00284195568654,0.047208041682,0.00189463712436,0.00378927424872,0.0408399557918,0.0448923740856,0.00436819114783,0.0512604599758,0.0517867480659,0.0486816483343,0.0363665070259,0.0229461607284,0.047365928109,0.0422083048261,0.052260407347,0.0122625124993,0.0511025735488,0.0481553602442,0.0447871164676,0.0101047313299,0.0386295458134,0.0175780222094,0.0457344350297,0.0010525761802,0.00331561496763,0.00284195568654,0.0359454765539,0.0429977369612,0.0345771275196,0.0526288090101,0.0505762854587,0.052207778538,0.00647334350824,0.0436819114783,0.0493658228514,0.0026314404505,0.0492605652334,0.0486290195253,0.052365664965,0.0369454239251,0.00205252355139,0.0516288616389,0.0509446871217,0.00499973685595,0.0412609862639,0.0484185042892,0.0142624072417,0.052576180201,0.0517867480659,0.0519446344929,0.041682016736,0.0353139308457,0.00257881164149,0.0047365928109,0.0475764433451,0.0481553602442,0.0327351192043,0.0511552023578,0.0328930056313,0.0492605652334,0.00499973685595,0.052523551392,0.0483658754802,0.0514709752118,0.0501026261776,0.00257881164149,0.0251039418978,0.0506815430767,0.0343139834746,0.0335245513394,0.0319983158781,0.0515762328299,0.00189463712436,0.0518920056839,0.0411030998369,0.00594705541814,0.00131572022525,0.0437345402874,0.052260407347,0.0480501026262,0.00273669806852,0.052365664965,0.00699963159834,0.0499447397505,0.0505236566497
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00404979751012,0.0485475726214,0.0468476576171,0.0443477826109,0.0498975051247,0.043197840108,0.036398180091,0.0496475176241,0.0457477126144,0.00164991750412,0.0057997100145,0.049597520124,0.00209989500525,0.00324983750812,0.0446477676116,0.00224988750562,0.00384980750962,0.0389980500975,0.033998300085,0.003599820009,0.0482975851207,0.0489475526224,0.0467476626169,0.0262986850657,0.0273986300685,0.0459477026149,0.0434478276086,0.0496975151242,0.0194490275486,0.0491475426229,0.0470976451177,0.0328983550822,0.00794960251987,0.0298485075746,0.0156492175391,0.0341482925854,0.00189990500475,0.00294985250737,0.00384980750962,0.0277986100695,0.0425978701065,0.027598620069,0.049997500125,0.0389980500975,0.0494475276236,0.0165491725414,0.0427478626069,0.0468476576171,0.00164991750412,0.0461976901155,0.0467476626169,0.0492975351232,0.0264986750662,0.00184990750462,0.0484975751212,0.0483475826209,0.00489975501225,0.0425978701065,0.0465976701165,0.0114994250287,0.0498975051247,0.0492475376231,0.049597520124,0.0419479026049,0.0368981550922,0.00434978251087,0.00309984500775,0.0355482225889,0.0462476876156,0.0339483025849,0.0477476126194,0.0250487475626,0.0465476726164,0.0045997700115,0.0498475076246,0.0384980750962,0.0490975451227,0.0467476626169,0.00289985500725,0.0202489875506,0.0479476026199,0.0356982150892,0.0361481925904,0.0345982700865,0.0489975501225,0.001199940003,0.0492475376231,0.0312484375781,0.0149992500375,0.001199940003,0.0345982700865,0.0494975251237,0.0464476776161,0.0021998900055,0.049997500125,0.00674966251687,0.0477476126194,0.0473476326184
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00514261225656,0.0461882767487,0.0430455692586,0.0419503833151,0.0474739298129,0.0389981429456,0.0349030998524,0.0472834626923,0.0437122041808,0.00233322222751,0.007142517023,0.0464739774296,0.00280939002905,0.00461882767487,0.0432836531594,0.00276177324889,0.00385695919242,0.0357602018951,0.0291414694538,0.00347602495119,0.0457121089472,0.0466168277701,0.0440455216418,0.0224275034522,0.0274272653683,0.0443312223227,0.0411408980525,0.0473310794724,0.0184753106995,0.0464739774296,0.0444264558831,0.0310937574401,0.0085710204276,0.0283796009714,0.0152849864292,0.0321413266035,0.00233322222751,0.00376172563211,0.00457121089472,0.0247607256797,0.0415694490739,0.0252845102614,0.0476167801533,0.0366173039379,0.0472834626923,0.0185229274796,0.0419503833151,0.0437598209609,0.00209513832675,0.0429979524785,0.0440455216418,0.0467120613304,0.0230465215942,0.00176182086567,0.0464263606495,0.0459978096281,0.00504737869625,0.0401409456693,0.0442836055426,0.0114280272368,0.0474263130327,0.0471406123518,0.0471406123518,0.0420456168754,0.0353792676539,0.00523784581687,0.00261892290843,0.0341412313699,0.0445216894434,0.0326651111852,0.0451883243655,0.0221894195514,0.0446169230037,0.00590448073901,0.0473786962526,0.0369030046188,0.0468072948907,0.0450930908052,0.00461882767487,0.0216656349698,0.045950192848,0.0335698300081,0.0340936145898,0.0325222608447,0.0467120613304,0.00123803628399,0.0465215942098,0.0294747869149,0.0185229274796,0.00161897052521,0.034474548831,0.0470929955716,0.0444264558831,0.00290462358935,0.0474739298129,0.00695204990239,0.0444740726632,0.0449026236846
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00522703513477,0.0441343575292,0.0409981364483,0.0387709649561,0.045270669515,0.0380891777646,0.0292259442753,0.045270669515,0.0412253988455,0.0027726012454,0.00686332439435,0.0441798100086,0.00268169628653,0.00609063224399,0.0398163719831,0.0027726012454,0.00636334712059,0.0349529566838,0.027407845098,0.00359074587519,0.0434525703377,0.0447252397618,0.0425889732285,0.0194991136767,0.0286350620426,0.0415435662015,0.0384982500795,0.0451797645562,0.0207263306213,0.0441343575292,0.0428162356257,0.0269987727831,0.0074996591064,0.0245443388937,0.0146811508568,0.0282259897277,0.00272714876597,0.00381800827235,0.0051361301759,0.0206354256625,0.0381800827235,0.0215444752511,0.0454524794328,0.0352256715604,0.0450434071179,0.0204990682242,0.0393163947093,0.042225353393,0.00172719421844,0.040543611654,0.0422708058725,0.0442707149675,0.0191809463206,0.00195445661561,0.0439980000909,0.0435434752966,0.00440889050498,0.039180037271,0.0426344257079,0.0129085041589,0.0452252170356,0.0448615972001,0.0448161447207,0.0399527294214,0.0349529566838,0.00559065497023,0.00159083678015,0.0283168946866,0.0411344938866,0.030771328576,0.0431798554611,0.0190445888823,0.0421344484342,0.0074996591064,0.0450434071179,0.0324076178356,0.044634334803,0.0421344484342,0.00399981819008,0.0187718740057,0.0434525703377,0.031407663288,0.0315894732058,0.0312258533703,0.0440434525703,0.00140902686242,0.0443161674469,0.0252715785646,0.0191809463206,0.00140902686242,0.0305440661788,0.044952502159,0.0433616653788,0.00331803099859,0.045270669515,0.00840870869506,0.0424980682696,0.0421344484342
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.003521586018,0.0421720794748,0.0383026824921,0.0359549584801,0.043432894222,0.0378244424155,0.0274770662145,0.043215512369,0.0382592061215,0.00265205860615,0.00756488848311,0.0423894613278,0.00317377505326,0.00543454632407,0.038737446198,0.00143472022956,0.00608669188296,0.030520412156,0.0226511890787,0.00313029868267,0.0416503630277,0.042041650363,0.0405199773923,0.0161297334898,0.0280857354028,0.039911308204,0.0383896352333,0.0431285596278,0.0208686578844,0.0411286465806,0.0405199773923,0.023694621973,0.00686926655363,0.0229990000435,0.0142167731838,0.0279118299204,0.00447806617104,0.00399982609452,0.00491282987696,0.019955654102,0.0375201078214,0.0203469414373,0.0434763705926,0.0309551758619,0.0430416068867,0.0222599017434,0.0374331550802,0.0393895917569,0.00182600756489,0.0374331550802,0.0406069301335,0.042041650363,0.0171296900135,0.00282596408852,0.0421286031042,0.04108517021,0.00360853875918,0.0383026824921,0.0406504065041,0.0121733837659,0.043215512369,0.0427807486631,0.0424329376984,0.0388678753098,0.0336507108387,0.00491282987696,0.00165210208252,0.0263901569497,0.0400852136864,0.0298247902265,0.0415199339159,0.015477587931,0.0392591626451,0.00495630624755,0.0429981305161,0.0290422155558,0.0420851267336,0.0403025955393,0.00373896787096,0.0215642798139,0.041302552063,0.030737794009,0.0321290378679,0.031694274162,0.0420851267336,0.00147819660015,0.0417373157689,0.0249989130907,0.0218251380375,0.00199991304726,0.027216207991,0.0429111777749,0.040867788357,0.00369549150037,0.0433459414808,0.00834746315378,0.0405634537629,0.0379548715273
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00312486979709,0.0399566684721,0.0368317986751,0.0349152118662,0.0415816007666,0.0366651389525,0.0260822465731,0.0414149410441,0.0359985000625,0.00195825173951,0.00908295487688,0.0404149827091,0.00391650347902,0.00491646181409,0.0378317570101,0.00187492187826,0.00837465105621,0.0292487813008,0.0223740677472,0.00279155035207,0.039748343819,0.0406233073622,0.0388733802758,0.0142910712054,0.0270822049081,0.0384150660389,0.0373317778426,0.041206616391,0.0189575434357,0.0395816840965,0.0392483646515,0.0215407691346,0.00670805383109,0.0232073663597,0.0148743802342,0.0257905920587,0.00529144618974,0.00520811632849,0.00516645139786,0.0170826215574,0.0369984583976,0.0198325069789,0.0416649306279,0.0291654514395,0.0406649722928,0.0226240573309,0.0358735052706,0.0384983959002,0.00124994791884,0.0358735052706,0.0387067205533,0.0402483229865,0.0163326528061,0.0032915295196,0.0398316736803,0.0394983542352,0.00474980209158,0.0359568351319,0.0391650347902,0.0123744843965,0.0414149410441,0.0409982917378,0.0409149618766,0.038290071247,0.0312903629015,0.00491646181409,0.00120828298821,0.0239156701804,0.0386233906921,0.0276238490063,0.0393316945127,0.0157076788467,0.0375817674264,0.00599975001042,0.0410399566685,0.0278321736594,0.0399150035415,0.0380400816633,0.00312486979709,0.0220407483022,0.0392483646515,0.0292487813008,0.0306237240115,0.0312070330403,0.0404566476397,0.00124994791884,0.0402483229865,0.025415607683,0.0224573976084,0.00133327778009,0.0278321736594,0.041206616391,0.0395816840965,0.00370817882588,0.041539935836,0.00820799133369,0.0386233906921,0.0362484896463
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00291988320467,0.0383584656614,0.0358785648574,0.0335186592536,0.0399584016639,0.0347986080557,0.0247590096396,0.0398384064637,0.0350385984561,0.00211991520339,0.00747970081197,0.0391984320627,0.00331986720531,0.00487980480781,0.0364785408584,0.0029998800048,0.00679972801088,0.0289988400464,0.0215591376345,0.0019999200032,0.0383584656614,0.0390384384625,0.0373185072597,0.0138394464221,0.0244390224391,0.0365585376585,0.0363185472581,0.0396384144634,0.01875924963,0.038118475261,0.0377984880605,0.0222791088356,0.00535978560858,0.0225990960362,0.0161993520259,0.0245190192392,0.0069997200112,0.00511979520819,0.0065597376105,0.0154393824247,0.0360785568577,0.0176792928283,0.039998400064,0.0276788928443,0.0394784208632,0.0229190832367,0.0344386224551,0.0371185152594,0.000759969601216,0.0338786448542,0.0372385104596,0.038758449662,0.0158393664253,0.00259989600416,0.0388784448622,0.0378384864605,0.00607975680973,0.0331586736531,0.0378784848606,0.0129194832207,0.0395984160634,0.0395584176633,0.0395984160634,0.0370385184593,0.03127874885,0.00315987360506,0.000879964801408,0.02499900004,0.0371185152594,0.0263589456422,0.0369985200592,0.0172393104276,0.0355585776569,0.00759969601216,0.0393184272629,0.0263589456422,0.0384384624615,0.0373985040598,0.00307987680493,0.0202391904324,0.0382784688612,0.0272389104436,0.0291588336467,0.0296788128475,0.0387184512619,0.0015599376025,0.038758449662,0.0252789888404,0.0215191392344,0.00135994560218,0.0266789328427,0.0391984320627,0.0383984640614,0.00379984800608,0.0399584016639,0.00803967841286,0.0373585056598,0.0360785568577
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
