Gen 0
0.136715821045,0.120969757561,0.117220694826,0.134466383404,0.10672331917,0.145963509123,0.135966008498,0.0902274431392,0.136465883529,0.131467133217,0.0934766308423,0.116470882279,0.0924768807798,0.0954761309673,0.0972256935766,0.133466633342,0.0942264433892,0.106473381655,0.0997250687328,0.0772306923269,0.0777305673582,0.0962259435141,0.128467883029,0.136715821045,0.146213446638,0.131467133217,0.104223944014,0.114471382154,0.0864783804049,0.109472631842,0.0942264433892,0.116220944764,0.10447388153,0.0979755061235,0.102974256436,0.124218945264,0.102974256436,0.116720819795,0.103474131467,0.0759810047488,0.133216695826,0.100224943764,0.116720819795,0.104723819045,0.0902274431392,0.0907273181705,0.128467883029,0.117220694826,0.155461134716,0.0984753811547,0.124968757811,0.135466133467,0.133716570857,0.145463634091,0.098975256186,0.0864783804049,0.113221694576,0.118220444889,0.105723569108,0.109972506873,0.141214696326,0.135966008498,0.122469382654,0.119470132467,0.0959760059985,0.115221194701,0.14671332167,0.132466883279,0.128217945514,0.121969507623,0.113721569608,0.10847288178,0.141214696326,0.0829792551862,0.0947263184204,0.133466633342,0.087728067983,0.0789802549363,0.0992251937016,0.0997250687328,0.0952261934516,0.158960259935,0.110972256936,0.0884778805299,0.239190202449,0.108222944264,0.115221194701,0.0864783804049,0.0924768807798,0.133216695826,0.107973006748,0.130467383154,0.125968507873,0.132466883279,0.141714571357,0.107223194201,0.117720569858,0.127718070482
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.106578684263,0.0927814437113,0.0807838432314,0.0745850829834,0.106578684263,0.106778644271,0.104979004199,0.0877824435113,0.0709858028394,0.102179564087,0.103179364127,0.115776844631,0.0619876024795,0.0957808438312,0.0629874025195,0.111177764447,0.0585882823435,0.110377924415,0.102179564087,0.0747850429914,0.0525894821036,0.0683863227355,0.120775844831,0.0713857228554,0.108578284343,0.0679864027195,0.0715856828634,0.103379324135,0.0873825234953,0.0777844431114,0.0981803639272,0.0821835632873,0.101979604079,0.105578884223,0.0723855228954,0.0941811637672,0.102379524095,0.114977004599,0.0665866826635,0.0963807238552,0.0989802039592,0.107378524295,0.0565886822635,0.0679864027195,0.0911817636473,0.0881823635273,0.109378124375,0.112977404519,0.0817836432713,0.0651869626075,0.0999800039992,0.109578084383,0.104979004199,0.109378124375,0.0967806438712,0.0617876424715,0.0529894021196,0.122775444911,0.0699860027994,0.106978604279,0.104779044191,0.101779644071,0.0999800039992,0.130373925215,0.0637872425515,0.112177564487,0.110177964407,0.104979004199,0.0913817236553,0.0881823635273,0.116176764647,0.0739852029594,0.117576484703,0.0891821635673,0.0985802839432,0.0681863627275,0.0911817636473,0.0885822835433,0.0671865626875,0.106378724255,0.0955808838232,0.118376324735,0.0729854029194,0.0877824435113,0.192961407718,0.0757848430314,0.115776844631,0.0883823235353,0.0955808838232,0.0955808838232,0.0835832833433,0.132973405319,0.0965806838632,0.100979804039,0.115776844631,0.105978804239,0.0605878824235,0.0943811237752
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0904849191801,0.0523246125646,0.0599900016664,0.0573237793701,0.0883186135644,0.0908181969672,0.0564905849025,0.0436593901016,0.0504915847359,0.0879853357774,0.0841526412265,0.100649891685,0.0436593901016,0.079820029995,0.0449925012498,0.0909848358607,0.041826362273,0.0861523079487,0.0588235294118,0.0343276120647,0.0386602232961,0.0448258623563,0.0729878353608,0.0481586402266,0.093984335944,0.0498250291618,0.046992167972,0.0579903349442,0.0488251958007,0.0829861689718,0.0541576403933,0.0836527245459,0.0539910014998,0.0606565572405,0.0536577237127,0.0534910848192,0.08431928012,0.0683219463423,0.0724879186802,0.0814864189302,0.056323946009,0.0858190301616,0.0408265289118,0.0513247792035,0.0796533911015,0.0451591401433,0.065989001833,0.100149975004,0.0584902516247,0.0454924179303,0.0803199466756,0.0958173637727,0.0868188635227,0.0924845859023,0.080153307782,0.0426595567405,0.0378270288285,0.0978170304949,0.0814864189302,0.0628228628562,0.0601566405599,0.0808198633561,0.084652557907,0.109315114148,0.0471588068655,0.0971504749208,0.0903182802866,0.089485085819,0.0461589735044,0.0454924179303,0.100483252791,0.0538243626062,0.0676553907682,0.0769871688052,0.051824695884,0.0458256957174,0.0489918346942,0.0759873354441,0.0751541409765,0.0863189468422,0.0548241959673,0.104315947342,0.0508248625229,0.0448258623563,0.160973171138,0.0529911681386,0.0948175304116,0.074987502083,0.0844859190135,0.0534910848192,0.0434927512081,0.0819863356107,0.0804865855691,0.0923179470088,0.0678220296617,0.0886518913514,0.0719880019997,0.051491418097
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0908441651193,0.0622768175975,0.0378517354664,0.0339951435509,0.0867018997286,0.0912726753321,0.0627053278103,0.0541351235538,0.0679902871018,0.0918440222825,0.0855592058277,0.067561776889,0.0251392658192,0.0488501642622,0.0302813883731,0.0687044707899,0.02628195972,0.0894157977432,0.0847021854021,0.0161405513498,0.0245679188687,0.0491358377375,0.0822739608627,0.0622768175975,0.0904156549064,0.031424082274,0.028138837309,0.0681331238395,0.0291386944722,0.086559062991,0.0625624910727,0.057706041994,0.0604199400086,0.0884159405799,0.0541351235538,0.0628481645479,0.0659905727753,0.0737037566062,0.0488501642622,0.0599914297957,0.0631338380231,0.0884159405799,0.057706041994,0.034709327239,0.0672761034138,0.0231395514926,0.0727038994429,0.0981288387373,0.0399942865305,0.0259962862448,0.083988001714,0.0674189401514,0.0919868590201,0.0921296957577,0.0497071846879,0.0597057563205,0.0555634909299,0.0651335523497,0.0882731038423,0.0652763890873,0.0634195114984,0.0488501642622,0.0904156549064,0.103128124554,0.0294243679474,0.0611341236966,0.0911298385945,0.0879874303671,0.0557063276675,0.0522782459649,0.0985573489501,0.051849735752,0.0699900014284,0.0519925724896,0.0592772461077,0.0307098985859,0.057706041994,0.0498500214255,0.0525639194401,0.0904156549064,0.0614197971718,0.0457077560349,0.032138265962,0.0561348378803,0.137551778317,0.0332809598629,0.0905584916441,0.0834166547636,0.0917011855449,0.0308527353235,0.0772746750464,0.0817026139123,0.0629910012855,0.0909870018569,0.0719897157549,0.0539922868162,0.0494215112127,0.0279960005713
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0894888138983,0.0617422822147,0.0251218597675,0.029246344207,0.0862392200975,0.0912385951756,0.0599925009374,0.0566179227597,0.068991376078,0.0929883764529,0.087614048244,0.0543682039745,0.0136232970879,0.0414948131484,0.0177477815273,0.0649918760155,0.0157480314961,0.0889888763905,0.0852393450819,0.0113735783027,0.0144981877265,0.0401199850019,0.0804899387577,0.0634920634921,0.09023872016,0.0191226096738,0.0179977502812,0.0679915010624,0.0167479065117,0.087489063867,0.0621172353456,0.0469941257343,0.0613673290839,0.087489063867,0.0421197350331,0.0638670166229,0.0456192975878,0.0699912510936,0.0431196100487,0.0558680164979,0.0621172353456,0.0906136732908,0.0589926259218,0.02912135983,0.0699912510936,0.0137482814648,0.068866391701,0.0973628296463,0.0252468441445,0.0144981877265,0.0861142357205,0.0541182352206,0.0936132983377,0.0907386576678,0.039745031871,0.0632420947382,0.0591176102987,0.0519935008124,0.0907386576678,0.0554930633671,0.0627421572303,0.0416197975253,0.0908636420447,0.0977377827772,0.0172478440195,0.0561179852518,0.0897387826522,0.0892388451444,0.0593675790526,0.0551181102362,0.0957380327459,0.0429946256718,0.0676165479315,0.0401199850019,0.0594925634296,0.0204974378203,0.0584926884139,0.047619047619,0.0419947506562,0.0906136732908,0.0633670791151,0.0303712035996,0.018497687789,0.0587426571679,0.12098487689,0.0203724534433,0.0906136732908,0.0879890013748,0.0933633295838,0.0199975003125,0.0843644544432,0.0782402199725,0.0652418447694,0.0924884389451,0.0676165479315,0.0437445319335,0.0416197975253,0.0181227346582
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0841017664704,0.0622153094101,0.0206643706255,0.0133318520164,0.083212976336,0.0851016553716,0.0607710254416,0.0549938895678,0.0723252971892,0.0861015442729,0.0826574825019,0.0394400622153,0.00855460504388,0.0281079880013,0.0122208643484,0.0653260748806,0.00766581490945,0.0842128652372,0.0784357293634,0.00733251860904,0.0109987779136,0.0339962226419,0.078102433063,0.0613265192756,0.0836573714032,0.0131096544828,0.0151094322853,0.0699922230863,0.0103321853127,0.0838795689368,0.0636595933785,0.0334407288079,0.05943784024,0.0836573714032,0.0313298522386,0.0621042106433,0.0459948894567,0.0701033218531,0.0298855682702,0.0565492723031,0.0645483835129,0.0868792356405,0.061659815576,0.0375513831796,0.0705477169203,0.0151094322853,0.0707699144539,0.0908787912454,0.0176647039218,0.0105543828464,0.0816575936007,0.0375513831796,0.0889901122098,0.0831018775692,0.0276635929341,0.0627708032441,0.0581046550383,0.0359960004444,0.0849905566048,0.0556604821686,0.0559937784691,0.028885679369,0.0856571492056,0.0907676924786,0.0119986668148,0.0415509387846,0.0808799022331,0.0845461615376,0.0628819020109,0.0563270747695,0.089434507277,0.0287745806022,0.0674369514498,0.0298855682702,0.0639928896789,0.0143317409177,0.0607710254416,0.0355516053772,0.0296633707366,0.0871014331741,0.0615487168092,0.0216642595267,0.0132207532496,0.0603266303744,0.109543384068,0.0131096544828,0.0844350627708,0.084323964004,0.0871014331741,0.0138873458505,0.0788801244306,0.0783246305966,0.0668814576158,0.0857682479724,0.0665481613154,0.0293300744362,0.0282190867681,0.0131096544828
Gen 9
