Gen 0
0.154211447138,0.103974006498,0.151212196951,0.129717570607,0.144213946513,0.092976755811,0.0937265683579,0.143464133967,0.127718070482,0.134466383404,0.0962259435141,0.138215446138,0.13071732067,0.128467883029,0.13696575856,0.123469132717,0.125468632842,0.139715071232,0.126218445389,0.146213446638,0.113471632092,0.108222944264,0.127718070482,0.106473381655,0.13071732067,0.138215446138,0.104973756561,0.138465383654,0.135216195951,0.146213446638,0.134466383404,0.125968507873,0.127218195451,0.137215696076,0.153961509623,0.13871532117,0.0917270682329,0.122219445139,0.107473131717,0.154711322169,0.131217195701,0.125468632842,0.135716070982,0.131967008248,0.146213446638,0.115721069733,0.138965258685,0.103474131467,0.144463884029,0.133216695826,0.117470632342,0.107473131717,0.146463384154,0.142214446388,0.134216445889,0.116970757311,0.134216445889,0.146463384154,0.116970757311,0.139215196201,0.156460884779,0.112721819545,0.143714071482,0.106223444139,0.143964008998,0.144213946513,0.10272431892,0.137715571107,0.14496375906,0.146213446638,0.113721569608,0.117970507373,0.117220694826,0.117220694826,0.127968007998,0.0944763809048,0.137215696076,0.120969757561,0.113721569608,0.138465383654,0.107723069233,0.0984753811547,0.108222944264,0.136215946013,0.2191952012,0.11872031992,0.109722569358,0.119720069983,0.138965258685,0.143714071482,0.132216945764,0.153461634591,0.145213696576,0.136715821045,0.123219195201,0.132216945764,0.144213946513,0.134966258435
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.148570285943,0.127174565087,0.159968006399,0.136572685463,0.138772245551,0.0721855628874,0.0743851229754,0.148370325935,0.144371125775,0.152169566087,0.0385922815437,0.149370125975,0.132573485303,0.145570885823,0.105578884223,0.0989802039592,0.0857828434313,0.112977404519,0.119976004799,0.152169566087,0.121975604879,0.0813837232553,0.0973805238952,0.0863827234553,0.140971805639,0.120175964807,0.106378724255,0.119576084783,0.131173765247,0.154569086183,0.0983803239352,0.138772245551,0.147370525895,0.140571885623,0.157168566287,0.144371125775,0.0757848430314,0.141571685663,0.130773845231,0.155168966207,0.116976604679,0.109178164367,0.138972205559,0.133573285343,0.153769246151,0.120975804839,0.135372925415,0.140171965607,0.144371125775,0.136372725455,0.0993801239752,0.0391921615677,0.157168566287,0.145970805839,0.110577884423,0.0825834833033,0.151769646071,0.146170765847,0.138172365527,0.139772045591,0.157968406319,0.0773845230954,0.151969606079,0.0783843231354,0.150969806039,0.141371725655,0.0857828434313,0.148570285943,0.147570485903,0.155568886223,0.118976204759,0.145370925815,0.109578084383,0.144771045791,0.139772045591,0.0787842431514,0.139772045591,0.0837832433513,0.0897820435913,0.143971205759,0.0863827234553,0.125774845031,0.0871825634873,0.147170565887,0.187562487502,0.125374925015,0.108578284343,0.136372725455,0.139372125575,0.147570485903,0.145770845831,0.157768446311,0.148570285943,0.151969606079,0.0953809238152,0.141971605679,0.147370525895,0.146770645871
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.155474087652,0.157973671055,0.16530578237,0.155140809865,0.158973504416,0.0786535577404,0.074654224296,0.16580569905,0.163306115647,0.163806032328,0.0104982502916,0.165972337944,0.151474754208,0.165639060157,0.0933177803699,0.101983002833,0.0774870854858,0.0949841693051,0.108648558574,0.164472587902,0.146642226296,0.0754874187635,0.0903182802866,0.089151808032,0.152474587569,0.106148975171,0.0991501416431,0.10514914181,0.146475587402,0.166305615731,0.0784869188469,0.161973004499,0.159473421096,0.156640559907,0.164972504583,0.163972671221,0.0841526412265,0.163139476754,0.160639893351,0.164639226796,0.105315780703,0.100316613898,0.163472754541,0.154307615397,0.166305615731,0.138143642726,0.154974170972,0.163639393434,0.162306282286,0.158640226629,0.094317613731,0.00316613897684,0.166638893518,0.166305615731,0.115314114314,0.0778203632728,0.163139476754,0.16247292118,0.164972504583,0.146975504083,0.106982169638,0.0773204465922,0.16580569905,0.0816530578237,0.164305949008,0.157307115481,0.0808198633561,0.165139143476,0.161973004499,0.166472254624,0.142976170638,0.166305615731,0.102649558407,0.166472254624,0.153141143143,0.0788201966339,0.158806865522,0.0869855024163,0.0713214464256,0.164305949008,0.0911514747542,0.159973337777,0.0941509748375,0.165639060157,0.16530578237,0.129645059157,0.100316613898,0.160139976671,0.151641393101,0.161973004499,0.166305615731,0.166638893518,0.165972337944,0.165972337944,0.0873187802033,0.165639060157,0.160473254458,0.16247292118
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.136123410941,0.139837166119,0.137551778317,0.122696757606,0.138123125268,0.0945579202971,0.089844307956,0.142551064134,0.141265533495,0.141265533495,0.00285673475218,0.141836880446,0.135266390516,0.142551064134,0.0554206541923,0.118411655478,0.0429938580203,0.100699900014,0.115697757463,0.141694043708,0.0818454506499,0.0402799600057,0.0487073275246,0.0955577774604,0.134552206828,0.104842165405,0.103128124554,0.111841165548,0.0911298385945,0.142551064134,0.0465647764605,0.139837166119,0.135980574204,0.136551921154,0.142265390658,0.138265962005,0.0981288387373,0.139265819169,0.139837166119,0.141265533495,0.109127267533,0.100414226539,0.142122553921,0.0854163690901,0.142836737609,0.131981145551,0.139122982431,0.142122553921,0.140837023282,0.139408655906,0.0561348378803,0.00142836737609,0.142693900871,0.142693900871,0.123982288245,0.0425653478075,0.140122839594,0.139265819169,0.141836880446,0.0768461648336,0.107984573632,0.0429938580203,0.141408370233,0.0959862876732,0.133409512927,0.138265962005,0.0467076131981,0.142408227396,0.14155120697,0.142836737609,0.0859877160406,0.142408227396,0.105984859306,0.142693900871,0.133552349664,0.0427081845451,0.139122982431,0.0565633480931,0.0455649192972,0.14155120697,0.0959862876732,0.139408655906,0.110269961434,0.132266819026,0.142408227396,0.0805599200114,0.103699471504,0.138265962005,0.131838308813,0.0917011855449,0.142836737609,0.142836737609,0.142836737609,0.142693900871,0.0509927153264,0.142693900871,0.137551778317,0.141122696758
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.115235595551,0.122484689414,0.118985126859,0.105861767279,0.11811023622,0.0734908136483,0.0801149856268,0.124734408199,0.12385951756,0.121859767529,0.00187476565429,0.123609548806,0.115110611174,0.124984376953,0.0606174228221,0.103987001625,0.0192475940507,0.098237720285,0.114485689289,0.123609548806,0.0648668916385,0.0191226096738,0.0494938132733,0.0723659542557,0.116860392451,0.106986626672,0.106986626672,0.113985751781,0.0672415948006,0.124484439445,0.0506186726659,0.123484564429,0.11648543932,0.11361079865,0.123734533183,0.118485189351,0.076990376203,0.113860767404,0.121109861267,0.124859392576,0.101612298463,0.102612173478,0.124484439445,0.0694913135858,0.124609423822,0.114610673666,0.11773528309,0.12385951756,0.122109736283,0.118610173728,0.063742032246,0.00149981252343,0.124984376953,0.124484439445,0.10786151731,0.0169978752656,0.120484939383,0.119610048744,0.124234470691,0.0627421572303,0.101862267217,0.0243719535058,0.123109611299,0.0764904386952,0.121359830021,0.115860517435,0.0512435945507,0.124484439445,0.123984501937,0.124859392576,0.0673665791776,0.124734408199,0.110861142357,0.124734408199,0.114610673666,0.0189976252968,0.117985251844,0.0341207349081,0.0471191101112,0.124609423822,0.0751156105487,0.119110111236,0.0941132358455,0.110486189226,0.123984501937,0.068991376078,0.0967379077615,0.119610048744,0.115235595551,0.0721159855018,0.124609423822,0.124859392576,0.124984376953,0.124609423822,0.0548681414823,0.124484439445,0.116610423697,0.123109611299
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0996555938229,0.106210421064,0.103988445728,0.0896567048106,0.105988223531,0.0706588156871,0.079768914565,0.110654371736,0.109654482835,0.106988112432,0.0029996667037,0.104099544495,0.0952116431508,0.111098766804,0.0643261859793,0.0953227419176,0.0196644817243,0.0882124208421,0.101544272859,0.110209976669,0.0638817909121,0.0221086545939,0.0465503832907,0.0609932229752,0.103766248195,0.0976558160204,0.0969892234196,0.103432951894,0.0567714698367,0.109432285302,0.0498833462949,0.109987779136,0.0999888901233,0.0982113098545,0.109765581602,0.104877235863,0.0739917786913,0.0937673591823,0.1084323964,0.110432174203,0.0889901122098,0.0904343961782,0.110765470503,0.0664370625486,0.110654371736,0.0979891123209,0.104099544495,0.110098877902,0.108543495167,0.0994333962893,0.0624375069437,0.00477724697256,0.111098766804,0.109543384068,0.09732251972,0.0203310743251,0.107321408732,0.104210643262,0.110209976669,0.0567714698367,0.084879457838,0.0126652594156,0.109321186535,0.0753249638929,0.1077658038,0.10254416176,0.0485501610932,0.110987668037,0.108987890234,0.110987668037,0.0646594822797,0.110098877902,0.101988667926,0.110765470503,0.10009998889,0.0231085434952,0.105432729697,0.0241084323964,0.042439728919,0.110765470503,0.0722141984224,0.104099544495,0.0869903344073,0.0947672480835,0.11087656927,0.0674369514498,0.0741028774581,0.105766025997,0.100433285191,0.0659926674814,0.110765470503,0.11087656927,0.11087656927,0.110654371736,0.0533274080658,0.110098877902,0.102766359293,0.109765581602
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
