Gen 0
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0160517867481,0.0459449502658,0.00326298615862,0.00284195568654,0.0126309141624,0.00221040997842,0.0458396926478,0.0453660333667,0.0517867480659,0.0142624072417,0.0165254460292,0.0146308089048,0.010262617757,0.00363138782169,0.0176306510184,0.0321562023051,0.0108415346561,0.0467343824009,0.0088942687227,0.0502605126046,0.0150518393769,0.0394716067575,0.0444713436135,0.00031577285406,0.0515236040208,0.0294195042366,0.00042103047208,0.0492079364244,0.0143676648597,0.0145255512868,0.052365664965,0.0328403768223,0.000789432135151,0.0383664017683,0.0432608810063,0.00257881164149,0.00973632966686,0.0387874322404,0.0149992105679,0.0510499447398,0.0118414820273,0.0193674017157,0.000684174517131,0.0136308615336,0.015630756276,0.00415767591179,0.0173675069733,0.0165254460292,0.00494710804694,0.0214199252671,0.000684174517131,0.0436292826693,0.00205252355139,0.0125256565444,0.0122625124993,0.00042103047208,0.00610494184517,0.0165254460292,0.00042103047208,0.0015788642703,0.047260670491,0.0185779695805,0.00968370085785,0.0179990526814,0.0437345402874,0.0213146676491,0.0152097258039,0.00673648755329,0.0010525761802,0.00131572022525,0.0180516814904,0.00110520498921,0.0284195568654,0.010367875375,0.00047365928109,0.0147886953318,0.015578127467,0.052313036156,0.00531550971002,0.015472869849,0.0415767591179,0.0161044155571,0.015788642703,0.0422609336351,0.0519446344929,0.000526288090101,0.0136308615336,0.0015788642703,0.0466817535919,0.0168412188832,0.0435766538603,0.00010525761802,0.0161570443661,0.0147886953318,0.0176306510184,0.01063101942,0.00121046260723,0.000947318562181
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0242987850607,0.0454977251137,0.000799960002,0.002399880006,0.0227488625569,0.00129993500325,0.0292485375731,0.04399780011,0.0496975151242,0.0236988150592,0.0245487725614,0.0250487475626,0.00234988250587,0.00289985500725,0.0271486425679,0.0211489425529,0.0029998500075,0.0466476676166,0.00434978251087,0.0484975751212,0.0254987250637,0.0400479976001,0.0442977851107,0.00049997500125,0.0294485275736,0.0314484275786,0.000249987500625,0.0476476176191,0.0241487925604,0.0240987950602,0.0490975451227,0.0374981250937,0.000449977501125,0.0258487075646,0.0274486275686,0.00154992250387,0.02399880006,0.0410979451027,0.0246987650617,0.0474976251187,0.0268486575671,0.0293985300735,0.0005999700015,0.0257987100645,0.0254487275636,0.00109994500275,0.0257487125644,0.0248487575621,0.003599820009,0.0284485775711,0.00144992750362,0.0281985900705,0.0203489825509,0.0239488025599,0.0233988300585,0.000249987500625,0.00624968751562,0.0256987150642,0.000749962501875,0.00069996500175,0.0272986350682,0.0277486125694,0.0245987700615,0.0285485725714,0.0285485725714,0.0137993100345,0.0256487175641,0.0029998500075,0.000799960002,0.00134993250337,0.028398580071,0.0203489825509,0.0196990150492,0.0218989050547,0.000349982500875,0.024398780061,0.0266986650667,0.0486475676216,0.0045997700115,0.0255487225639,0.0272986350682,0.0265486725664,0.00494975251237,0.0411479426029,0.0488975551222,0.00069996500175,0.0238488075596,0.0021998900055,0.0437478126094,0.0270986450677,0.029198540073,0.0001999900005,0.0280985950702,0.0256487175641,0.0262486875656,0.001999900005,0.00049997500125,0.00104994750262
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0239988571973,0.0424265511166,0.00085710204276,0.00166658730537,0.0215704014095,0.00138088662445,0.0262844626446,0.0429027189181,0.0474263130327,0.0238560068568,0.0246178753393,0.0260463787439,0.00276177324889,0.00242845578782,0.0258082948431,0.0166658730537,0.00157135374506,0.0428074853578,0.00633303176039,0.0463311270892,0.0246178753393,0.0388552926051,0.0416646826342,0.0007142517023,0.0262844626446,0.0290938526737,0.00014285034046,0.0453787914861,0.023903623637,0.0238560068568,0.0468072948907,0.0367601542784,0.000476167801533,0.0230465215942,0.024236941098,0.00133326984429,0.0249035760202,0.0389981429456,0.0245702585591,0.044712156564,0.027332031808,0.0291414694538,0.00028570068092,0.0244274082187,0.0146659682872,0.00085710204276,0.0246178753393,0.0249988095805,0.00309509070997,0.0270939479072,0.00190467120613,0.0253321270416,0.0216180181896,0.02485595924,0.022665587353,0.00028570068092,0.00619018141993,0.02485595924,0.000666634922147,0.00057140136184,0.0243321746583,0.0273796485882,0.0249988095805,0.0290462358935,0.0264749297652,0.0134279320032,0.0244274082187,0.00242845578782,0.000809485262607,0.00114280272368,0.0287129184325,0.0211894671682,0.0159992381315,0.0212370839484,0.000238083900767,0.0240464739774,0.0257130612828,0.046283510309,0.00466644445503,0.024236941098,0.0243797914385,0.0268082472263,0.00328555783058,0.0393790771868,0.0465215942098,0.000619018141993,0.0232369887148,0.00171420408552,0.0418075329746,0.0270463311271,0.0261892290843,0.000190467120613,0.0279034331698,0.0241417075377,0.0256178277225,0.00119041950383,0.00014285034046,0.00085710204276
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0233625744284,0.039180037271,0.000681787191491,0.00186355165674,0.0211354029362,0.00145447934185,0.0246352438526,0.0412253988455,0.0451797645562,0.0233625744284,0.0245897913731,0.0259533657561,0.0024998863688,0.00190900413618,0.0254533884823,0.0150902231717,0.00127266942412,0.0416799236398,0.00231807645107,0.0433616653788,0.0240443616199,0.0363165310668,0.0385891550384,0.000227262397164,0.0237261942639,0.0275442025362,0.000272714876597,0.0438161901732,0.0234080269079,0.0237716467433,0.0448161447207,0.0353620289987,9.09049588655e-05,0.0198627335121,0.0224989773192,0.000999954547521,0.0242716240171,0.0379528203263,0.0241352665788,0.0424071633108,0.0265442479887,0.0285896095632,0.000727239670924,0.0245897913731,0.007772373983,0.000772692150357,0.0244534339348,0.0247716012909,0.0026362438071,0.0255442934412,0.00181809917731,0.0233625744284,0.0217717376483,0.024680696332,0.0225898822781,0.000409072314895,0.00581791736739,0.0249079587291,0.000363619835462,0.000409072314895,0.0224535248398,0.0270896777419,0.0242716240171,0.0289986818781,0.0250443161674,0.0118176446525,0.0239989091405,0.00186355165674,0.000636334712059,0.00113631198582,0.0291350393164,0.0222262624426,0.0145902458979,0.0212717603745,0.000363619835462,0.0242261715377,0.0256806508795,0.0443616199264,0.00413617562838,0.0241352665788,0.0224535248398,0.0261351756738,0.00363619835462,0.0373619380937,0.0444979773647,0.000727239670924,0.0229535021135,0.00154538430071,0.0396345620654,0.0268624153448,0.0239080041816,0.000363619835462,0.0273169401391,0.0255442934412,0.0251352211263,0.00109085950639,0.000181809917731,0.00109085950639
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.023259858267,0.0366505804095,0.000478240076518,0.00134776748837,0.0207817051433,0.00160862571193,0.0239554801965,0.0397808790922,0.043215512369,0.02347724012,0.0233033346376,0.0249989130907,0.00308682231207,0.00221729490022,0.0239554801965,0.0136515803661,0.00143472022956,0.0398678318334,0.00143472022956,0.0412590756924,0.023259858267,0.0355636711447,0.036389722186,0.00017390548237,0.0233033346376,0.0261292987261,0.000217381852963,0.0419546976218,0.023259858267,0.0237815747141,0.0424329376984,0.0335637580975,0.000217381852963,0.0170427372723,0.0222164253728,0.000695621929481,0.0224772835964,0.0360419112213,0.0239989565671,0.0404765010217,0.0251728185731,0.0261292987261,0.000695621929481,0.0238685274553,0.00817355767141,0.000260858223555,0.0236076692318,0.023694621973,0.0017825311943,0.0246076257554,0.00226077127081,0.0226077127081,0.0221294726316,0.0228685709317,0.0227381418199,0.000521716447111,0.00691274292422,0.0231729055258,0.000304334594148,0.000652145558889,0.0215208034433,0.0258684405026,0.023259858267,0.0276074953263,0.0239989565671,0.0165210208252,0.0229990000435,0.00195643667667,0.000565192817704,0.000739098300074,0.0274770662145,0.0222599017434,0.0149123951133,0.0210425633668,0.000782574670666,0.0240424329377,0.0249989130907,0.0426503195513,0.00430416068867,0.0229990000435,0.0219555671493,0.0247815312378,0.00317377505326,0.0358245293683,0.0427807486631,0.000434763705926,0.0226511890787,0.00160862571193,0.0379113951567,0.0253032476849,0.0227381418199,0.000304334594148,0.0244771966436,0.025824964132,0.0239554801965,0.000999956523629,0.000347810964741,0.001173862006
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0207074705221,0.0344568976293,0.00079163368193,0.00208324653139,0.018249239615,0.00162493229449,0.0239990000417,0.0381650764551,0.0414149410441,0.0205408107996,0.0217907587184,0.0237073455273,0.00324986458898,0.00233323611516,0.0215407691346,0.0133327778009,0.00137494271072,0.0381650764551,0.00154160243323,0.0395816840965,0.021165784759,0.0320819965835,0.0345818924211,0.000499979167535,0.0234573559435,0.0236656805966,0.000208324653139,0.0397066788884,0.0208741302446,0.0215407691346,0.0404566476397,0.0298737552602,0.000208324653139,0.0170409566268,0.0224157326778,0.00129161284946,0.0205824757302,0.0342485729761,0.0222490729553,0.0384567309695,0.0237073455273,0.0249572934461,0.00124994791884,0.0217074288571,0.00845798091746,0.000291654514395,0.0219574184409,0.0214157743427,0.0014999375026,0.0225407274697,0.00299987500521,0.0232073663597,0.0199991667014,0.0222907378859,0.0205408107996,0.00108328819633,0.00741635765176,0.0204574809383,0.000333319445023,0.000666638890046,0.0216240989959,0.0243739844173,0.0212907795509,0.0259989167118,0.024748968793,0.015791008708,0.0208324653139,0.00199991667014,0.000541644098163,0.00058330902879,0.0258739219199,0.0201658264239,0.0157493437773,0.0191242031582,0.000291654514395,0.0221240781634,0.0229157118453,0.0404149827091,0.00458314236907,0.0209157951752,0.0225823924003,0.023290696221,0.00383317361777,0.0346235573518,0.0410399566685,0.000333319445023,0.0202908212158,0.00162493229449,0.0353735261031,0.023624015666,0.0240823299029,0.000374984375651,0.0224157326778,0.0238740052498,0.021832423649,0.000958293404441,0.000499979167535,0.00124994791884
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.020639174433,0.0332786688532,0.000639974401024,0.00119995200192,0.0173193072277,0.0014399424023,0.0260389584417,0.0364385424583,0.0398384064637,0.0210391584337,0.0219191232351,0.0230390784369,0.0035598576057,0.00203991840326,0.0203191872325,0.0121995120195,0.00131994720211,0.0364785408584,0.00183992640294,0.0379984800608,0.0200791968321,0.0300787968481,0.033118675253,0.000639974401024,0.0240790368385,0.0228790848366,0.000159993600256,0.0386384544618,0.021239150434,0.0213191472341,0.0389984400624,0.0265589376425,0.000439982400704,0.0138394464221,0.0226790928363,0.00111995520179,0.0169593216271,0.0327186912523,0.0221191152354,0.036878524859,0.0227190912364,0.024359025639,0.0009999600016,0.0203991840326,0.00619975200992,0.00019999200032,0.0203591856326,0.021279148834,0.00127994880205,0.0233190672373,0.00191992320307,0.0235590576377,0.0207191712332,0.0209991600336,0.0207191712332,0.00139994400224,0.0074397024119,0.0202391904324,0.00039998400064,0.00115995360186,0.0228790848366,0.0239190432383,0.0182392704292,0.0253989840406,0.0251189952402,0.014999400024,0.0191592336307,0.00135994560218,0.00107995680173,0.00059997600096,0.0251589936403,0.0208391664333,0.0163193472261,0.0191192352306,0.000319987200512,0.0220791168353,0.0227190912364,0.0388384464621,0.00507979680813,0.0203591856326,0.0230790768369,0.022479100836,0.00491980320787,0.0328386864525,0.039358425663,0.000479980800768,0.0205191792328,0.00123995040198,0.0333586656534,0.0231590736371,0.023719051238,0.000119995200192,0.0203191872325,0.0249590016399,0.021239150434,0.000839966401344,0.000919963201472,0.0019999200032
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0197684704434,0.0316141686858,0.000423060651513,0.00119226183608,0.0155378639283,0.00157686242837,0.02642206069,0.0341525325949,0.0383062189916,0.0198453905619,0.020191531095,0.0226914349448,0.00369216568594,0.00242298373139,0.0179608476597,0.0116918580055,0.0010768816584,0.0345371331872,0.00123072189531,0.036690896504,0.0179223876005,0.0294988654283,0.0319987692781,0.000423060651513,0.0237683166032,0.021883773701,0.000230760355371,0.0372293373332,0.0202299911542,0.020037690858,0.0374600976886,0.0239990769586,0.000346140533056,0.0137302411446,0.0237683166032,0.00103842159917,0.0161147648167,0.0303449867313,0.0207299719242,0.0352678743125,0.0218453136418,0.0234606361294,0.000692281066113,0.0180762278374,0.00546132841045,0.000346140533056,0.0179223876005,0.0201146109765,0.000615360947656,0.0224606745894,0.00223068343525,0.0242682973732,0.0203069112726,0.0204222914503,0.0205761316872,0.00180762278374,0.00726895119418,0.0177685473636,0.000846121303027,0.00142302219145,0.0221145340564,0.0233067958925,0.0172685665936,0.0250374985577,0.0255759393869,0.0149994230991,0.0166147455867,0.00119226183608,0.00123072189531,0.000653821006884,0.0251528787354,0.0188838890812,0.0167685858236,0.0182685281335,0.000269220414599,0.021037652398,0.0216530133456,0.0371139571555,0.00503826775893,0.0179223876005,0.0236144763663,0.0212684127534,0.00388446598208,0.0304219068497,0.0380754586362,0.000346140533056,0.0196530902658,0.00126918195454,0.0315372485674,0.021537633168,0.0244605976693,0.000384600592285,0.0188838890812,0.0235760163071,0.0200761509173,0.000653821006884,0.001346102073,0.00242298373139
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0182585830154,0.0292211399578,0.00051849931484,0.000925891633643,0.0132958038591,0.0012962482871,0.0274063923558,0.0332580274805,0.0368134513537,0.0185178326729,0.0185548683382,0.0214066145698,0.00466649383356,0.00188881893263,0.0157401577719,0.0123699122255,0.0012962482871,0.0329617421577,0.00196289026332,0.0353690604052,0.0156660864412,0.0278878560053,0.02999888893,0.000666641976223,0.0243324321321,0.0198881522907,0.000222213992074,0.0361097737121,0.0187770823303,0.0183326543461,0.0361838450428,0.0210362579164,0.00025924965742,0.0113329135958,0.0244435391282,0.00103699862968,0.014036517166,0.029776674938,0.0189992963224,0.0338876337913,0.0205177586015,0.0226658271916,0.000851820302952,0.0151475871264,0.00381467353061,0.000555534980186,0.0163327284175,0.0183326543461,0.000888855968297,0.0212214362431,0.0025924965742,0.0249250027777,0.0187770823303,0.0194807599719,0.0184807970075,0.00188881893263,0.00933298766712,0.0164808710788,0.000629606310877,0.00151846227917,0.0227028628569,0.0212584719084,0.0149624087997,0.0235176474945,0.0259620014074,0.0153327654531,0.0142216954928,0.000999962964335,0.000962927298989,0.00122217695641,0.0237398614866,0.0178511906966,0.0177771193659,0.0154438724492,0.000481463649494,0.0192955816451,0.0201474019481,0.0358134883893,0.0055923854672,0.015962371764,0.0243324321321,0.0203325802748,0.00596274212066,0.0295544609459,0.0365542016962,0.000370356653457,0.0171104773897,0.000851820302952,0.0293322469538,0.01981408096,0.0250361097737,0.000296285322766,0.0171104773897,0.0235917188252,0.0181845116848,0.000851820302952,0.00140735528314,0.00203696159402
Gen 27
