Gen 0
0.238690327418,0.133716570857,0.153211697076,0.235191202199,0.0302424393902,0.224193951512,0.0247438140465,0.125968507873,0.125718570357,0.23344163959,0.179705073732,0.234691327168,0.232691827043,0.209697575606,0.203449137716,0.2111972007,0.226943264184,0.103724068983,0.0994751312172,0.216945763559,0.23344163959,0.102224443889,0.114471382154,0.218445388653,0.159960009998,0.216445888528,0.234441389653,0.2271932017,0.158710322419,0.220694826293,0.0694826293427,0.232941764559,0.229942514371,0.126968257936,0.233691577106,0.23344163959,0.112971757061,0.165958510372,0.197950512372,0.101974506373,0.160209947513,0.223694076481,0.234191452137,0.222944263934,0.177455636091,0.222694326418,0.106473381655,0.160709822544,0.229192701825,0.164458885279,0.103974006498,0.0962259435141,0.228692826793,0.201699575106,0.234191452137,0.101224693827,0.222194451387,0.155461134716,0.239440139965,0.230692326918,0.222194451387,0.233691577106,0.12671832042,0.0957260684829,0.0227443139215,0.126468382904,0.133466633342,0.208947763059,0.121219695076,0.150212446888,0.233691577106,0.158460384904,0.189202699325,0.224943764059,0.128467883029,0.10272431892,0.220194951262,0.145963509123,0.235941014746,0.238190452387,0.137465633592,0.182954261435,0.232691827043,0.193951512122,0.246688327918,0.214446388403,0.178205448638,0.100974756311,0.236690827293,0.214446388403,0.230692326918,0.127468132967,0.155711072232,0.224193951512,0.152461884529,0.184203949013,0.223444138965,0.113471632092
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.192961407718,0.0809838032394,0.134173165367,0.186962607479,0.0135972805439,0.182563487303,0.0115976804639,0.0545890821836,0.0531893621276,0.188362327534,0.172165566887,0.194361127774,0.169966006799,0.181563687263,0.166966606679,0.177764447111,0.180363927215,0.0667866426715,0.0441911617676,0.181963607279,0.190161967606,0.0667866426715,0.0717856428714,0.184163167367,0.159968006399,0.180363927215,0.19276144771,0.187962407518,0.0841831633673,0.184763047391,0.0275944811038,0.189362127574,0.185562887423,0.0551889622076,0.192361527694,0.185562887423,0.0705858828234,0.164767046591,0.147170565887,0.0411917616477,0.109778044391,0.184363127375,0.19276144771,0.160167966407,0.142971405719,0.180963807239,0.0653869226155,0.161767646471,0.191161767646,0.165766846631,0.0445910817836,0.114377124575,0.186762647471,0.178764247151,0.190361927614,0.0829834033193,0.188962207558,0.155368926215,0.189562087582,0.188962207558,0.167166566687,0.19176164767,0.0711857628474,0.0409918016397,0.0129974005199,0.0749850029994,0.0579884023195,0.174565086983,0.0721855628874,0.0881823635273,0.18976204759,0.0893821235753,0.159968006399,0.180563887223,0.0755848830234,0.0615876824635,0.165566886623,0.0845830833833,0.193561287742,0.194361127774,0.127774445111,0.138372325535,0.193161367726,0.168566286743,0.199560087982,0.156768646271,0.118176364727,0.0429914017197,0.19176164767,0.153369326135,0.187562487502,0.0953809238152,0.136572685463,0.188362327534,0.0889822035593,0.148770245951,0.179964007199,0.0483903219356
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.164805865689,0.0386602232961,0.138476920513,0.160139976671,0.00366605565739,0.15347442093,0.00699883352775,0.0178303616064,0.0126645559073,0.153641059823,0.160639893351,0.165139143476,0.14730878187,0.158806865522,0.12314614231,0.146308948509,0.122146308949,0.0534910848192,0.00899850024996,0.163472754541,0.162306282286,0.0201633061156,0.0208298616897,0.161473087819,0.157640393268,0.152307948675,0.16530578237,0.157473754374,0.037993667722,0.163472754541,0.00866522246292,0.158140309948,0.157473754374,0.0191634727545,0.165139143476,0.137310448259,0.0619896683886,0.155974004333,0.0796533911015,0.0101649725046,0.0743209465089,0.157307115481,0.164472587902,0.144309281786,0.0816530578237,0.143976003999,0.0578236960507,0.157640393268,0.164639226796,0.154640893184,0.0178303616064,0.137310448259,0.160139976671,0.155474087652,0.164139310115,0.0661556407265,0.164472587902,0.150808198634,0.15964005999,0.160139976671,0.121313114481,0.164639226796,0.0639893351108,0.0116647225462,0.0133311114814,0.0689885019163,0.0226628895184,0.135310781536,0.0641559740043,0.0433261123146,0.157640393268,0.041826362273,0.141309781703,0.137310448259,0.0629895017497,0.0548241959673,0.119980003333,0.065989001833,0.164305949008,0.166305615731,0.0991501416431,0.133811031495,0.16530578237,0.154974170972,0.165972337944,0.0903182802866,0.0913181136477,0.0134977503749,0.161806365606,0.143309448425,0.158306948842,0.0679886685552,0.139310114981,0.162806198967,0.0476587235461,0.143642726212,0.137143809365,0.014164305949
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.141408370233,0.0249964290816,0.12069704328,0.137837451793,0.00442793886588,0.127981716898,0.00814169404371,0.0128553063848,0.00614197971718,0.132981002714,0.14097986002,0.142122553921,0.131124125125,0.138837308956,0.100557063277,0.119268675903,0.102271104128,0.0622768175975,0.00357091844022,0.139694329382,0.14097986002,0.0128553063848,0.0148550207113,0.139265819169,0.139122982431,0.130267104699,0.141694043708,0.136123410941,0.0331381231253,0.140694186545,0.00814169404371,0.136266247679,0.13083845165,0.0111412655335,0.142122553921,0.115840594201,0.0699900014284,0.132266819026,0.0441365519212,0.00457077560349,0.0665619197258,0.13498071704,0.141694043708,0.116126267676,0.0532781031281,0.115840594201,0.0649907156121,0.138837308956,0.14155120697,0.13498071704,0.0101414083702,0.122839594344,0.132838165976,0.127553206685,0.141265533495,0.0694186544779,0.141836880446,0.134552206828,0.135409227253,0.138980145693,0.0874160834167,0.140694186545,0.0721325524925,0.00571346950436,0.01314097986,0.0731324096558,0.0135694900728,0.114983573775,0.0608484502214,0.0259962862448,0.129695757749,0.0305670618483,0.121411226968,0.113269532924,0.0618483073847,0.0627053278103,0.0852735323525,0.0644193686616,0.141265533495,0.142551064134,0.070132838166,0.116554777889,0.141979717183,0.134266533352,0.142693900871,0.0571346950436,0.0908441651193,0.00857020425653,0.139694329382,0.123410941294,0.135694900728,0.0722753892301,0.126553349521,0.140694186545,0.0298528781603,0.124125124982,0.106841879731,0.0105699185831
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.124609423822,0.00912385951756,0.100362454693,0.0944881889764,0.0023747031621,0.0758655168104,0.00474940632421,0.00599925009374,0.0202474690664,0.102237220347,0.124984376953,0.124984376953,0.118735158105,0.111861017373,0.0656167979003,0.0826146731659,0.0854893138358,0.0514935633046,0.0208723909511,0.111611048619,0.122484689414,0.0042494688164,0.00537432820897,0.123984501937,0.122609673791,0.117985251844,0.124484439445,0.119985001875,0.0309961254843,0.124609423822,0.00324959380077,0.120359955006,0.0941132358455,0.00612423447069,0.124484439445,0.0779902512186,0.0572428446444,0.118235220597,0.0208723909511,0.00262467191601,0.0364954380702,0.117860267467,0.124484439445,0.0949881264842,0.0429946256718,0.0779902512186,0.0568678915136,0.0943632045994,0.123609548806,0.106361704787,0.00374953130859,0.115735533058,0.102862142232,0.0828646419198,0.123734533183,0.0533683289589,0.124484439445,0.11811023622,0.102737157855,0.119110111236,0.0601174853143,0.124484439445,0.066241719785,0.00149981252343,0.0042494688164,0.0694913135858,0.00612423447069,0.0896137982752,0.055743032121,0.010498687664,0.108361454818,0.0128733908261,0.102737157855,0.10498687664,0.0597425321835,0.0614923134608,0.0593675790526,0.0568678915136,0.121109861267,0.123984501937,0.034495688039,0.104861892263,0.124984376953,0.119735033121,0.124984376953,0.0448693913261,0.0756155480565,0.021122359705,0.122859642545,0.0823647044119,0.120359955006,0.055743032121,0.098112735908,0.123984501937,0.0139982502187,0.114110736158,0.0564929383827,0.0154980627422
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.110209976669,0.00555493834018,0.091100988779,0.0774358404622,0.00322186423731,0.0487723586268,0.00555493834018,0.00566603710699,0.0301077658038,0.0977669147872,0.110987668037,0.111098766804,0.105099433396,0.102099766693,0.0491056549272,0.0731029885568,0.0765470503277,0.0579935562715,0.0283301855349,0.102210865459,0.109543384068,0.00488834573936,0.00433285190534,0.110432174203,0.1084323964,0.103321853127,0.110765470503,0.106321519831,0.0197755804911,0.110765470503,0.00333296300411,0.104099544495,0.0732140873236,0.00533274080658,0.110432174203,0.0776580379958,0.0575491612043,0.102433062993,0.0108876791468,0.00277746917009,0.031107654705,0.101322075325,0.110654371736,0.0879902233085,0.0263304077325,0.0706588156871,0.0677702477502,0.0777691367626,0.108876791468,0.0965448283524,0.00233307410288,0.102210865459,0.088879013443,0.066214865015,0.109876680369,0.05943784024,0.111098766804,0.103544050661,0.09732251972,0.106765914898,0.0404399511165,0.110654371736,0.0652149761138,0.00144428396845,0.00399955560493,0.0702144206199,0.00622153094101,0.0812131985335,0.0574380624375,0.00688812354183,0.0988779024553,0.00799911120987,0.0981002110877,0.0934340628819,0.0654371736474,0.0602155316076,0.0391067659149,0.0692145317187,0.102433062993,0.109543384068,0.0285523830685,0.0958782357516,0.111098766804,0.103655149428,0.111098766804,0.0262193089657,0.0764359515609,0.028885679369,0.109987779136,0.0649927785802,0.1077658038,0.0619931118765,0.089434507277,0.110321075436,0.0111098766804,0.102210865459,0.0495500499944,0.0112209754472
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
