Gen 0
0.243439140215,0.24943764059,0.18495376156,0.248437890527,0.24943764059,0.154711322169,0.241689577606,0.22544363909,0.244438890277,0.218445388653,0.248687828043,0.230442389403,0.239190202449,0.248187953012,0.236190952262,0.228692826793,0.0102474381405,0.248937765559,0.248437890527,0.234191452137,0.246188452887,0.249937515621,0.243189202699,0.247688077981,0.24943764059,0.249187703074,0.249937515621,0.247688077981,0.152461884529,0.223694076481,0.246188452887,0.246438390402,0.239440139965,0.244438890277,0.0802299425144,0.246688327918,0.248687828043,0.240939765059,0.143214196451,0.232941764559,0.249187703074,0.156460884779,0.249687578105,0.230942264434,0.248187953012,0.221694576356,0.237690577356,0.241689577606,0.248687828043,0.228192951762,0.248187953012,0.245938515371,0.249187703074,0.24943764059,0.247688077981,0.247188202949,0.22319420145,0.222944263934,0.176455886028,0.225943514121,0.222194451387,0.247688077981,0.249937515621,0.249187703074,0.0399900024994,0.162709322669,0.00724818795301,0.0764808797801,0.249187703074,0.248437890527,0.246938265434,0.249937515621,0.231942014496,0.242189452637,0.249937515621,0.242189452637,0.248937765559,0.244938765309,0.248687828043,0.0817295676081,0.246688327918,0.247438140465,0.24943764059,0.0842289427643,0.249937515621,0.162459385154,0.249687578105,0.230942264434,0.227693076731,0.149962509373,0.239190202449,0.230692326918,0.0879780054986,0.242689327668,0.240189952512,0.249187703074,0.238190452387,0.249937515621
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.194961007798,0.19976004799,0.132773445311,0.198560287942,0.198960207958,0.109978004399,0.178564287143,0.192161567686,0.198960207958,0.158568286343,0.199160167966,0.173565286943,0.190561887622,0.196160767846,0.19176164767,0.177164567087,0.00339932013597,0.199160167966,0.194961007798,0.183763247351,0.174565086983,0.199960007998,0.154569086183,0.19776044791,0.199360127974,0.19976004799,0.19976004799,0.195360927814,0.110777844431,0.146570685863,0.197960407918,0.195560887822,0.195360927814,0.19776044791,0.0635872825435,0.194161167766,0.199360127974,0.163567286543,0.106978604279,0.179964007199,0.199560087982,0.111777644471,0.199960007998,0.179764047191,0.198560287942,0.164367126575,0.19476104779,0.192361527694,0.199360127974,0.175564887023,0.199360127974,0.195560887822,0.19776044791,0.199560087982,0.199360127974,0.194361127774,0.166166766647,0.174965006999,0.126574685063,0.167966406719,0.165966806639,0.19576084783,0.198560287942,0.199360127974,0.00899820035993,0.108778244351,0.00259948010398,0.0569886022795,0.199360127974,0.194361127774,0.19876024795,0.199960007998,0.193961207758,0.154769046191,0.19976004799,0.192161567686,0.199160167966,0.195960807838,0.199560087982,0.103179364127,0.19576084783,0.198560287942,0.198560287942,0.0581883623275,0.199960007998,0.130173965207,0.19976004799,0.178364327135,0.172165566887,0.106378724255,0.191961607678,0.178564287143,0.0943811237752,0.18876224755,0.190361927614,0.198960207958,0.190961807638,0.199960007998
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.163972671221,0.166638893518,0.132477920347,0.16530578237,0.166305615731,0.0931511414764,0.129978336944,0.159306782203,0.165639060157,0.139310114981,0.165139143476,0.145309115147,0.160306615564,0.165639060157,0.160973171138,0.150474920847,0.00266622229628,0.166305615731,0.163472754541,0.150808198634,0.164639226796,0.166638893518,0.158973504416,0.164805865689,0.166472254624,0.166305615731,0.166638893518,0.163639393434,0.08431928012,0.143642726212,0.165472421263,0.163472754541,0.162306282286,0.16530578237,0.0511581403099,0.162139643393,0.166305615731,0.16530578237,0.0904849191801,0.147642059657,0.166472254624,0.0416597233794,0.166638893518,0.149808365272,0.16530578237,0.143476087319,0.161473087819,0.158473587735,0.166138976837,0.148475254124,0.166638893518,0.165639060157,0.163306115647,0.166138976837,0.166138976837,0.166305615731,0.145142476254,0.145809031828,0.093984335944,0.146308948509,0.137310448259,0.163806032328,0.166472254624,0.166638893518,0.00616563906016,0.0848191968005,0.00299950008332,0.0488251958007,0.166138976837,0.165472421263,0.16580569905,0.166638893518,0.161973004499,0.122979503416,0.166638893518,0.154474254291,0.166305615731,0.163472754541,0.166638893518,0.0809865022496,0.162806198967,0.166138976837,0.162639560073,0.0483252791201,0.166638893518,0.107982003,0.166472254624,0.147475420763,0.149308448592,0.0893184469255,0.157473754374,0.151808031995,0.0758206965506,0.159306782203,0.160473254458,0.166305615731,0.158306948842,0.166638893518
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.141408370233,0.142551064134,0.0929867161834,0.142122553921,0.142408227396,0.0714183688045,0.106841879731,0.122982431081,0.141265533495,0.117411798315,0.141979717183,0.120982716755,0.136694757892,0.141694043708,0.136551921154,0.125124982145,0.00271389801457,0.142836737609,0.141408370233,0.1314097986,0.141122696758,0.142836737609,0.13440937009,0.141836880446,0.142265390658,0.142836737609,0.142836737609,0.141408370233,0.0647050421368,0.12426796172,0.141122696758,0.139980002857,0.140551349807,0.141836880446,0.0351378374518,0.140837023282,0.142551064134,0.142122553921,0.0684187973147,0.125267818883,0.142836737609,0.0378517354664,0.142836737609,0.126267676046,0.142265390658,0.122982431081,0.135123553778,0.133409512927,0.142693900871,0.121982573918,0.142551064134,0.141836880446,0.14040851307,0.142551064134,0.142693900871,0.142836737609,0.123125267819,0.12783888016,0.0698471646908,0.122553920868,0.119268675903,0.14097986002,0.142693900871,0.142836737609,0.00699900014284,0.0619911441223,0.00228538780174,0.0334237966005,0.14155120697,0.141408370233,0.142408227396,0.142693900871,0.138694472218,0.116983288102,0.142836737609,0.133409512927,0.142408227396,0.135694900728,0.142836737609,0.0601342665334,0.141122696758,0.141979717183,0.141694043708,0.0442793886588,0.142836737609,0.0797028995858,0.142693900871,0.123268104556,0.113412369661,0.0677046136266,0.12483930867,0.123696614769,0.0617054706471,0.135266390516,0.136551921154,0.142551064134,0.137551778317,0.142836737609
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.124859392576,0.124859392576,0.0644919385077,0.123234595676,0.124859392576,0.0481189851269,0.0857392825897,0.0959880014998,0.120859892513,0.0947381577303,0.124609423822,0.101362329709,0.122109736283,0.124734408199,0.117485314336,0.10336207974,0.00362454693163,0.124734408199,0.124609423822,0.115485564304,0.123484564429,0.124984376953,0.114360704912,0.123984501937,0.124734408199,0.124484439445,0.124859392576,0.124859392576,0.0447444069491,0.0784901887264,0.122609673791,0.121609798775,0.121734783152,0.124484439445,0.0217472815898,0.122734658168,0.123734533183,0.123109611299,0.0574928133983,0.10911136108,0.124734408199,0.0217472815898,0.124984376953,0.108986376703,0.124109486314,0.105611798525,0.117110361205,0.115985501812,0.124984376953,0.102612173478,0.124859392576,0.123484564429,0.123234595676,0.124609423822,0.124484439445,0.124734408199,0.0986126734158,0.111486064242,0.0491188601425,0.100987376578,0.0994875640545,0.12385951756,0.124734408199,0.124734408199,0.00599925009374,0.0651168603925,0.00349956255468,0.0198725159355,0.12223472066,0.119985001875,0.124609423822,0.124984376953,0.120234970629,0.0996125484314,0.124734408199,0.116985376828,0.124359455068,0.0988626421697,0.124734408199,0.0474940632421,0.123734533183,0.123734533183,0.122484689414,0.0332458442695,0.124984376953,0.0474940632421,0.124984376953,0.098237720285,0.0961129858768,0.0484939382577,0.105861767279,0.102862142232,0.0493688288964,0.116610423697,0.114360704912,0.124859392576,0.120234970629,0.124984376953
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.11087656927,0.110765470503,0.0442173091879,0.109321186535,0.110321075436,0.0321075436063,0.0683257415843,0.0811020997667,0.107432507499,0.0705477169203,0.110321075436,0.0833240751028,0.108876791468,0.109432285302,0.10532163093,0.0872125319409,0.00366625930452,0.110654371736,0.109543384068,0.100766581491,0.108987890234,0.111098766804,0.103210754361,0.11087656927,0.110098877902,0.110432174203,0.111098766804,0.110654371736,0.0297744695034,0.0557715809355,0.106321519831,0.107543606266,0.106210421064,0.110987668037,0.0154427285857,0.109210087768,0.109876680369,0.105099433396,0.0394400622153,0.0957671369848,0.110987668037,0.0152205310521,0.111098766804,0.09732251972,0.110432174203,0.0906565937118,0.104543939562,0.101655371625,0.111098766804,0.0858793467393,0.110987668037,0.109543384068,0.109543384068,0.110209976669,0.11087656927,0.110765470503,0.0846572603044,0.0975447172536,0.0323297411399,0.0831018775692,0.0827685812687,0.11054327297,0.11087656927,0.11087656927,0.00788801244306,0.0541050994334,0.00444395067215,0.0133318520164,0.108210198867,0.107210309966,0.110654371736,0.111098766804,0.106988112432,0.0861015442729,0.110987668037,0.10009998889,0.110209976669,0.0849905566048,0.111098766804,0.0314409510054,0.110432174203,0.109543384068,0.1084323964,0.0266637040329,0.111098766804,0.0349961115432,0.110987668037,0.084879457838,0.0776580379958,0.0321075436063,0.0931007665815,0.0807688034663,0.0379957782469,0.106099322298,0.0955449394512,0.111098766804,0.107099211199,0.111098766804
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
