Gen 0
0.117470632342,0.163959010247,0.181954511372,0.0684828792802,0.089727568108,0.102974256436,0.180204948763,0.203449137716,0.0977255686078,0.113971507123,0.112971757061,0.194451387153,0.178705323669,0.0704823794051,0.196200949763,0.192451887028,0.109472631842,0.197200699825,0.10272431892,0.198200449888,0.106473381655,0.071232191952,0.0887278180455,0.163209197701,0.0577355661085,0.0612346913272,0.18095476131,0.0992251937016,0.208447888028,0.187953011747,0.103974006498,0.200449887528,0.101224693827,0.102974256436,0.171957010747,0.189952511872,0.0984753811547,0.107723069233,0.183704073982,0.193201699575,0.087728067983,0.10272431892,0.201949512622,0.0774806298425,0.182704323919,0.104223944014,0.0964758810297,0.0724818795301,0.106973256686,0.0954761309673,0.157210697326,0.189202699325,0.101974506373,0.112721819545,0.0997250687328,0.0972256935766,0.200449887528,0.196950762309,0.0954761309673,0.186453386653,0.187453136716,0.160709822544,0.0934766308423,0.0677330667333,0.0927268182954,0.0667333166708,0.191952011997,0.115971007248,0.103224193952,0.105473631592,0.1952011997,0.0937265683579,0.201449637591,0.0984753811547,0.112471882029,0.0502374406398,0.191952011997,0.0962259435141,0.191702074481,0.0979755061235,0.117220694826,0.153211697076,0.199950012497,0.196950762309,0.245688577856,0.0562359410147,0.104223944014,0.175706073482,0.188202949263,0.106973256686,0.201449637591,0.0872281929518,0.204948762809,0.109722569358,0.0597350662334,0.198950262434,0.0734816295926,0.200199950012
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0323935212957,0.154969006199,0.181363727255,0.00119976004799,0.0197960407918,0.0295940811838,0.19176164767,0.199160167966,0.0223955208958,0.0609878024395,0.0375924815037,0.19176164767,0.184563087383,0.00139972005599,0.194361127774,0.191561687662,0.0313937212557,0.188962207558,0.0325934813037,0.196160767846,0.0339932013597,0.0187962407518,0.0205958808238,0.164567086583,0.0229954009198,0.00259948010398,0.184763047391,0.0293941211758,0.19876024795,0.189562087582,0.0301939612078,0.199360127974,0.0365926814637,0.0295940811838,0.178964207159,0.180163967207,0.0311937612478,0.0381923615277,0.187962407518,0.196160767846,0.0187962407518,0.0309938012398,0.198160367926,0.0299940011998,0.179164167167,0.0373925214957,0.0505898820236,0.000799840031994,0.0321935612877,0.0257948410318,0.161767646471,0.183563287343,0.0327934413117,0.0305938812238,0.0371925614877,0.0187962407518,0.149970005999,0.195360927814,0.0301939612078,0.178764247151,0.186362727455,0.162167566487,0.0187962407518,0.0101979604079,0.0187962407518,0.000999800039992,0.186362727455,0.0397920415917,0.0381923615277,0.0225954809038,0.195160967806,0.0267946410718,0.196960607878,0.0211957608478,0.0349930013997,0.000399920015997,0.181563687263,0.0271945610878,0.19876024795,0.0299940011998,0.0369926014797,0.161367726455,0.187562487502,0.188362327534,0.199560087982,0.00119976004799,0.0337932413517,0.196360727854,0.195360927814,0.0357928414317,0.197160567886,0.0211957608478,0.173765246951,0.0377924415117,0.00179964007199,0.197160567886,0.00179964007199,0.192561487702
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0353274454258,0.125145809032,0.129145142476,0.00266622229628,0.000833194467589,0.0276620563239,0.155974004333,0.164805865689,0.00149975004166,0.0764872521246,0.042492917847,0.148808531911,0.126812197967,0.00116647225462,0.151308115314,0.150141643059,0.0336610564906,0.152141309782,0.0348275287452,0.160639893351,0.0431594734211,0.000999833361106,0.000999833361106,0.121479753374,0.00549908348609,0.000666555574071,0.124812531245,0.0316613897684,0.165139143476,0.129478420263,0.0341609731711,0.166472254624,0.0354940843193,0.0326612231295,0.127145475754,0.114314280953,0.0326612231295,0.0434927512081,0.150974837527,0.162639560073,0.000999833361106,0.0319946675554,0.166138976837,0.0289951674721,0.126978836861,0.0399933344443,0.0296617230462,0.000833194467589,0.0359940009998,0.0266622229628,0.119813364439,0.12981169805,0.0358273621063,0.0341609731711,0.0389935010832,0.00116647225462,0.0916513914348,0.161306448925,0.0361606398934,0.128478586902,0.133311114814,0.128311948009,0.00249958340277,0.0351608065322,0.00516580569905,0.00149975004166,0.142142976171,0.0431594734211,0.0389935010832,0.00166638893518,0.161306448925,0.0269955007499,0.157973671055,0.000833194467589,0.0341609731711,0.000333277787035,0.116980503249,0.0274954174304,0.154307615397,0.0386602232961,0.037327112148,0.123812697884,0.151141476421,0.142642892851,0.166305615731,0.000499916680553,0.0353274454258,0.160973171138,0.159806698884,0.0391601399767,0.163306115647,0.00116647225462,0.163306115647,0.0433261123146,0.000833194467589,0.162139643393,0.0119980003333,0.160806532245
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0329952863877,0.101414083702,0.0994143693758,0.00171404085131,0.00185687758892,0.0257106127696,0.1314097986,0.139122982431,0.00185687758892,0.0607056134838,0.0429938580203,0.119268675903,0.0909870018569,0.000285673475218,0.123268104556,0.130695614912,0.0325667761748,0.116126267676,0.0349950007142,0.134552206828,0.0428510212827,0.000857020425653,0.00142836737609,0.103413798029,0.0168547350379,0.00142836737609,0.106841879731,0.0315669190116,0.14040851307,0.109127267533,0.0315669190116,0.141836880446,0.0384230824168,0.0304242251107,0.101414083702,0.083273818026,0.031424082274,0.0428510212827,0.128267390373,0.135837737466,0.00114269390087,0.0312812455364,0.141694043708,0.0271389801457,0.106413369519,0.0429938580203,0.0285673475218,0.00199971432652,0.0329952863877,0.0258534495072,0.0971289815741,0.105556349093,0.0334237966005,0.03285244965,0.0404227967433,0.00214255106413,0.0781316954721,0.138980145693,0.058420225682,0.0971289815741,0.106984716469,0.102985287816,0.000571346950436,0.0327096129124,0.000714183688045,0.000714183688045,0.108984430796,0.0491358377375,0.0415654906442,0.0015712041137,0.13740894158,0.0259962862448,0.134266533352,0.000999857163262,0.03285244965,0.0015712041137,0.0882731038423,0.0271389801457,0.129552921011,0.0342808170261,0.0399942865305,0.101985430653,0.125124982145,0.113126696186,0.142836737609,0.00128553063848,0.0332809598629,0.137551778317,0.13440937009,0.0382802456792,0.14040851307,0.000999857163262,0.138980145693,0.0422796743322,0.00114269390087,0.13740894158,0.0114269390087,0.133552349664
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0448693913261,0.0728658917635,0.0666166729159,0.00199975003125,0.00112485939258,0.0373703287089,0.110236220472,0.120109986252,0.00124984376953,0.07424071991,0.0589926259218,0.10498687664,0.0573678290214,0.000624921884764,0.108486439195,0.111861017373,0.0441194850644,0.0924884389451,0.0457442819648,0.113360829896,0.0579927509061,0.000749906261717,0.00112485939258,0.0736157980252,0.0117485314336,0.00837395325584,0.0706161729784,0.0457442819648,0.120109986252,0.0784901887264,0.0418697662792,0.122859642545,0.0528683914511,0.0422447194101,0.0746156730409,0.050493688289,0.0433695788026,0.0594925634296,0.10623672041,0.11773528309,0.00137482814648,0.042494688164,0.124484439445,0.0408698912636,0.0766154230721,0.0559930008749,0.0402449693788,0.00799900012498,0.0448693913261,0.037120359955,0.0683664541932,0.074365704287,0.0458692663417,0.0436195475566,0.0572428446444,0.00124984376953,0.0612423447069,0.121359830021,0.0702412198475,0.0711161104862,0.0783652043495,0.0724909386327,0.00149981252343,0.0518685164354,0.000624921884764,0.000374953130859,0.0877390326209,0.0604924384452,0.0603674540682,0.000624921884764,0.120234970629,0.0369953755781,0.118485189351,0.00137482814648,0.0463692038495,0.000249968753906,0.0599925009374,0.037120359955,0.112860892388,0.042494688164,0.0543682039745,0.0741157355331,0.109486314211,0.104861892263,0.124859392576,0.000749906261717,0.0452443444569,0.117485314336,0.116110486189,0.053118360205,0.123609548806,0.000499937507812,0.123234595676,0.0594925634296,0.00149981252343,0.116985376828,0.013248343957,0.117235345582
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0423286301522,0.058882346406,0.0511054327297,0.00122208643484,0.00133318520164,0.0221086545939,0.0944339517831,0.105988223531,0.00155538273525,0.0738806799245,0.0586601488723,0.0928785690479,0.0483279635596,0.000666592600822,0.0976558160204,0.0953227419176,0.041884235085,0.0831018775692,0.0431063215198,0.0986557049217,0.0551049883346,0.000666592600822,0.00155538273525,0.05943784024,0.01355404955,0.00988779024553,0.0607710254416,0.0447728030219,0.104655038329,0.0785468281302,0.0386623708477,0.107099211199,0.0518831240973,0.0402177535829,0.0621042106433,0.0449950005555,0.040773247417,0.0597711365404,0.0858793467393,0.102321964226,0.00133318520164,0.0394400622153,0.110209976669,0.0394400622153,0.0642150872125,0.0564381735363,0.0378846794801,0.00855460504388,0.0416620375514,0.0208865681591,0.0589934451728,0.0615487168092,0.0438840128875,0.0412176424842,0.0584379513387,0.00088879013443,0.0558826797023,0.107432507499,0.0574380624375,0.0585490501055,0.0644372847461,0.0585490501055,0.00122208643484,0.0511054327297,0.00088879013443,0.00122208643484,0.0802133096323,0.0619931118765,0.0642150872125,0.000444395067215,0.106543717365,0.0212198644595,0.104321742029,0.00188867903566,0.0437729141207,0.000999888901233,0.0478835684924,0.0225530496611,0.0972114209532,0.0399955560493,0.0552160871014,0.0572158649039,0.096211532052,0.0873236307077,0.11087656927,0.00088879013443,0.0427730252194,0.101655371625,0.101099877791,0.0522164203977,0.109654482835,0.000666592600822,0.109876680369,0.0593267414732,0.00111098766804,0.101544272859,0.00988779024553,0.10254416176
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
