Gen 0
0.110472381905,0.101474631342,0.125718570357,0.106973256686,0.158460384904,0.135216195951,0.120719820045,0.0912271932017,0.136715821045,0.11072231942,0.147963009248,0.136715821045,0.133966508373,0.150962259435,0.166208447888,0.136715821045,0.147713071732,0.13296675831,0.160209947513,0.133216695826,0.163209197701,0.0979755061235,0.102974256436,0.119470132467,0.136715821045,0.124718820295,0.136215946013,0.116220944764,0.0854786303424,0.100724818795,0.142214446388,0.145463634091,0.142964258935,0.128467883029,0.13696575856,0.141464633842,0.134966258435,0.13471632092,0.171457135716,0.153461634591,0.142464383904,0.16895776056,0.13296675831,0.0887278180455,0.137965508623,0.158210447388,0.098975256186,0.142464383904,0.147463134216,0.148212946763,0.135216195951,0.145963509123,0.148712821795,0.116220944764,0.151712071982,0.100224943764,0.135716070982,0.138465383654,0.160709822544,0.163209197701,0.143714071482,0.117470632342,0.138215446138,0.148462884279,0.106973256686,0.115971007248,0.0999750062484,0.153211697076,0.154211447138,0.118470382404,0.127218195451,0.156460884779,0.125218695326,0.144713821545,0.141964508873,0.139715071232,0.14096475881,0.13696575856,0.149212696826,0.137215696076,0.141964508873,0.152461884529,0.101974506373,0.111972006998,0.212696825794,0.126468382904,0.119720069983,0.167458135466,0.131967008248,0.149712571857,0.121719570107,0.147963009248,0.139215196201,0.14671332167,0.115471132217,0.165958510372,0.123219195201,0.0994751312172
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0807838432314,0.0783843231354,0.0899820035993,0.0871825634873,0.123175364927,0.101779644071,0.0927814437113,0.0627874425115,0.101979604079,0.0773845230954,0.112577484503,0.101579684063,0.101379724055,0.113377324535,0.132573485303,0.103979204159,0.116376724655,0.101579684063,0.124975004999,0.105578884223,0.123375324935,0.0777844431114,0.0793841231754,0.0939812037592,0.106578684263,0.0987802439512,0.102779444111,0.0853829234153,0.0635872825435,0.0769846030794,0.105578884223,0.106778644271,0.104179164167,0.101379724055,0.104779044191,0.105378924215,0.0977804439112,0.102379524095,0.135972805439,0.120575884823,0.110977804439,0.129774045191,0.102179564087,0.0641871625675,0.105378924215,0.119576084783,0.0717856428714,0.113377324535,0.115376924615,0.123175364927,0.0979804039192,0.111777644471,0.114577084583,0.0897820435913,0.116376724655,0.0699860027994,0.101179764047,0.102979404119,0.126374725055,0.122175564887,0.105978804239,0.0851829634073,0.103379324135,0.117576484703,0.0801839632074,0.0897820435913,0.0789842031594,0.120775844831,0.119976004799,0.0913817236553,0.100579884023,0.122375524895,0.0961807638472,0.106578684263,0.111577684463,0.110777844431,0.105378924215,0.104979004199,0.117176564687,0.104979004199,0.109978004399,0.114777044591,0.0807838432314,0.0915816836633,0.168966206759,0.0979804039192,0.0891821635673,0.130373925215,0.100579884023,0.113177364527,0.0881823635273,0.111177764447,0.106178764247,0.112977404519,0.0913817236553,0.127374525095,0.0937812437512,0.0793841231754
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.118313614398,0.111981336444,0.103649391768,0.109481753041,0.117813697717,0.10231628062,0.116480586569,0.107148808532,0.119646725546,0.119146808865,0.112981169805,0.1208131978,0.112481253124,0.124312614564,0.0511581403099,0.104815864023,0.115647392101,0.112481253124,0.1208131978,0.127478753541,0.0541576403933,0.122646225629,0.102149641726,0.0354940843193,0.12314614231,0.107148808532,0.122812864523,0.0448258623563,0.107315447425,0.0978170304949,0.120979836694,0.11414764206,0.110814864189,0.108648558574,0.109148475254,0.105982336277,0.128811864689,0.128145309115,0.121979670055,0.116313947675,0.125979003499,0.124312614564,0.118480253291,0.112814530912,0.128478586902,0.116813864356,0.113981003166,0.113481086486,0.0481586402266,0.131144809198,0.0394934177637,0.122479586736,0.121146475587,0.11414764206,0.123479420097,0.117813697717,0.103649391768,0.122812864523,0.130144975837,0.114480919847,0.113314447592,0.12364605899,0.104815864023,0.119813364439,0.107982003,0.121813031161,0.106482252958,0.125812364606,0.124812531245,0.104482586236,0.119480086652,0.0511581403099,0.0426595567405,0.126145642393,0.114814197634,0.046658890185,0.110148308615,0.0999833361106,0.103982669555,0.132977837027,0.0444925845692,0.0489918346942,0.1208131978,0.11414764206,0.15397433761,0.107148808532,0.0971504749208,0.129978336944,0.113481086486,0.119646725546,0.11464755874,0.120479920013,0.117147142143,0.121313114481,0.119313447759,0.127645392435,0.0954840859857,0.116147308782
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.103699471504,0.100271389801,0.0912726753321,0.0922725324954,0.101699757178,0.0877017568919,0.103556634766,0.0971289815741,0.103842308242,0.103556634766,0.0994143693758,0.102556777603,0.0998428795886,0.109127267533,0.0407084702185,0.0819882873875,0.100557063277,0.100414226539,0.103842308242,0.111841165548,0.0408513069561,0.108984430796,0.0867018997286,0.029567204685,0.110412798172,0.0878445936295,0.109127267533,0.0345664905014,0.0939865733467,0.0782745322097,0.108270247108,0.100271389801,0.0962719611484,0.0945579202971,0.0967004713612,0.0949864305099,0.111412655335,0.111984002285,0.103128124554,0.103556634766,0.11169832881,0.109412941008,0.103413798029,0.0985573489501,0.11112698186,0.102985287816,0.0991286959006,0.099700042851,0.0389944293672,0.111412655335,0.0297100414227,0.104842165405,0.106270532781,0.102699614341,0.103413798029,0.10098557349,0.0838451649764,0.107841736895,0.111269818597,0.100414226539,0.0977003285245,0.108413083845,0.085844879303,0.106127696043,0.0937008998714,0.107841736895,0.0958434509356,0.108984430796,0.110269961434,0.0837023282388,0.10512783888,0.037994572204,0.0344236537637,0.107413226682,0.100557063277,0.0359948578774,0.0961291244108,0.0809884302243,0.083988001714,0.115412083988,0.0304242251107,0.0362805313527,0.104127981717,0.100842736752,0.133695186402,0.0959862876732,0.0804170832738,0.112269675761,0.0928438794458,0.103413798029,0.10098557349,0.104699328667,0.102413940866,0.107270389944,0.102271104128,0.109841451221,0.0845593486645,0.102556777603
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.101362329709,0.100737407824,0.0946131733533,0.0436195475566,0.0986126734158,0.0811148606424,0.101112360955,0.0997375328084,0.101112360955,0.103987001625,0.10461192351,0.098112735908,0.0957380327459,0.103737032871,0.0247469066367,0.0851143607049,0.100862392201,0.0964879390076,0.105736782902,0.106486689164,0.023872015998,0.106361704787,0.0867391576053,0.0174978127734,0.106361704787,0.0884889388826,0.108361454818,0.0213723284589,0.0929883764529,0.0358705161855,0.105736782902,0.0987376577928,0.0966129233846,0.0939882514686,0.0971128608924,0.0949881264842,0.105611798525,0.104736907887,0.0977377827772,0.100862392201,0.106611673541,0.103862017248,0.098237720285,0.0978627671541,0.105986751656,0.101237345332,0.0994875640545,0.0967379077615,0.0259967504062,0.10623672041,0.018622672166,0.103987001625,0.101862267217,0.102487189101,0.0988626421697,0.100737407824,0.0832395950506,0.044994375703,0.10623672041,0.0944881889764,0.0962379702537,0.105611798525,0.0893638295213,0.101487314086,0.095363079615,0.102487189101,0.0968628921385,0.104236970379,0.105111861017,0.0859892513436,0.102362204724,0.0228721409824,0.0187476565429,0.105361829771,0.0999875015623,0.0171228596425,0.0966129233846,0.0814898137733,0.0834895638045,0.107361579803,0.0178727659043,0.0199975003125,0.102112235971,0.0991126109236,0.118235220597,0.0976127984002,0.0817397825272,0.10786151731,0.0888638920135,0.0999875015623,0.100237470316,0.100612423447,0.100237470316,0.103862017248,0.0993625796775,0.106611673541,0.0881139857518,0.102612173478
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0958782357516,0.0955449394512,0.0918786801467,0.0217753582935,0.0934340628819,0.0603266303744,0.0958782357516,0.0927674702811,0.095100544384,0.0963226308188,0.0974336184868,0.0882124208421,0.0814353960671,0.0975447172536,0.0171092100878,0.083212976336,0.095100544384,0.091656482613,0.0971003221864,0.0985446061549,0.0182201977558,0.0989890012221,0.085434951672,0.0133318520164,0.0988779024553,0.0859904455061,0.10009998889,0.0122208643484,0.0903232974114,0.0211087656927,0.0977669147872,0.0926563715143,0.0926563715143,0.0896567048106,0.0926563715143,0.0921008776803,0.0974336184868,0.0974336184868,0.0913231863126,0.0964337295856,0.0989890012221,0.0975447172536,0.0908787912454,0.0893234085102,0.0987668036885,0.096211532052,0.0939895567159,0.0937673591823,0.0222197533607,0.097878013554,0.0142206421509,0.0969892234196,0.0957671369848,0.096211532052,0.0908787912454,0.0942117542495,0.0671036551494,0.0287745806022,0.0968781246528,0.0855460504388,0.0913231863126,0.09732251972,0.0858793467393,0.096211532052,0.0882124208421,0.0909898900122,0.0921008776803,0.0964337295856,0.0975447172536,0.083212976336,0.0952116431508,0.0158871236529,0.0114431729808,0.0977669147872,0.0945450505499,0.0104432840795,0.0866570381069,0.0639928896789,0.0632151983113,0.0988779024553,0.0123319631152,0.0132207532496,0.0948783468503,0.0912120875458,0.107543606266,0.0923230752139,0.0665481613154,0.0983224086213,0.0691034329519,0.0943228530163,0.0944339517831,0.0965448283524,0.0948783468503,0.0914342850794,0.0937673591823,0.0986557049217,0.0835462726364,0.0964337295856
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
