Gen 0
0.241189702574,0.241939515121,0.242189452637,0.242439390152,0.24543864034,0.232191952012,0.242689327668,0.247188202949,0.243189202699,0.231692076981,0.246938265434,0.209947513122,0.0107473131717,0.211697075731,0.212196950762,0.221194701325,0.205948512872,0.241189702574,0.24543864034,0.00799800049988,0.220944763809,0.242689327668,0.242189452637,0.0499875031242,0.239440139965,0.246688327918,0.213946513372,0.243439140215,0.244188952762,0.238940264934,0.215446138465,0.239440139965,0.246688327918,0.244938765309,0.243439140215,0.242939265184,0.0214946263434,0.218445388653,0.201699575106,0.240439890027,0.242189452637,0.239940014996,0.242189452637,0.239440139965,0.239190202449,0.247938015496,0.232191952012,0.230192451887,0.0139965008748,0.0129967508123,0.24143964009,0.0122469382654,0.242439390152,0.242689327668,0.21344663834,0.239690077481,0.021744563859,0.239690077481,0.242189452637,0.239440139965,0.245938515371,0.018495376156,0.222694326418,0.243939015246,0.245688577856,0.221944513872,0.235441139715,0.246188452887,0.20944763809,0.238940264934,0.238940264934,0.248937765559,0.244188952762,0.24943764059,0.206198450387,0.023744063984,0.246188452887,0.249187703074,0.0122469382654,0.243939015246,0.238440389903,0.241689577606,0.242939265184,0.00424893776556,0.243939015246,0.235441139715,0.232441889528,0.227443139215,0.238190452387,0.238940264934,0.243939015246,0.243439140215,0.246938265434,0.0182454386403,0.241689577606,0.237940514871,0.22144463884,0.0159960009998
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.199360127974,0.199160167966,0.198360327934,0.196560687862,0.19976004799,0.178164367127,0.199360127974,0.19976004799,0.198960207958,0.194161167766,0.199960007998,0.163967206559,0.00599880023995,0.152769446111,0.166366726655,0.173165366927,0.174565086983,0.198960207958,0.199960007998,0.0107978404319,0.176564687063,0.198560287942,0.19976004799,0.0359928014397,0.185762847431,0.196360727854,0.161767646471,0.199160167966,0.19976004799,0.198360327934,0.176564687063,0.193561287742,0.199560087982,0.19976004799,0.199160167966,0.199560087982,0.0199960007998,0.174765046991,0.152169566087,0.199160167966,0.198360327934,0.198560287942,0.198160367926,0.198560287942,0.19576084783,0.199360127974,0.182563487303,0.189162167566,0.00939812037592,0.0149970005999,0.19976004799,0.00859828034393,0.198560287942,0.19976004799,0.151769646071,0.197960407918,0.0159968006399,0.19876024795,0.199360127974,0.19076184763,0.199960007998,0.0159968006399,0.179564087183,0.199360127974,0.19976004799,0.157168566287,0.180563887223,0.199560087982,0.148370325935,0.197160567886,0.199560087982,0.199960007998,0.199360127974,0.19976004799,0.163767246551,0.0101979604079,0.199960007998,0.19976004799,0.0131973605279,0.19976004799,0.193961207758,0.199560087982,0.19976004799,0.00259948010398,0.19976004799,0.184563087383,0.184963007399,0.185562887423,0.198360327934,0.196360727854,0.19976004799,0.18976204759,0.19976004799,0.00979804039192,0.192561487702,0.195960807838,0.186362727455,0.0141971605679
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.166638893518,0.166472254624,0.164972504583,0.158473587735,0.166638893518,0.148641893018,0.164305949008,0.166472254624,0.166472254624,0.160806532245,0.166638893518,0.124645892351,0.00883186135644,0.122312947842,0.128645225796,0.142142976171,0.148808531911,0.165972337944,0.166638893518,0.00883186135644,0.140476587235,0.164972504583,0.166638893518,0.0289951674721,0.153141143143,0.159973337777,0.122312947842,0.166305615731,0.166638893518,0.165972337944,0.139810031661,0.159806698884,0.16580569905,0.166638893518,0.16530578237,0.166472254624,0.0254957507082,0.132977837027,0.108981836361,0.165972337944,0.164139310115,0.16530578237,0.164139310115,0.166472254624,0.163306115647,0.166472254624,0.151474754208,0.160306615564,0.0166638893518,0.0184969171805,0.166638893518,0.0163306115647,0.160306615564,0.166138976837,0.111981336444,0.16530578237,0.0196633894351,0.16530578237,0.166638893518,0.157807032161,0.166638893518,0.0149975004166,0.14447592068,0.166638893518,0.165972337944,0.123312781203,0.147975337444,0.166638893518,0.116480586569,0.165139143476,0.166638893518,0.166638893518,0.165972337944,0.16580569905,0.118980169972,0.00849858356941,0.166638893518,0.166472254624,0.0261623062823,0.166305615731,0.157807032161,0.166472254624,0.166472254624,0.00399933344443,0.166638893518,0.149308448592,0.148308615231,0.154307615397,0.165639060157,0.164305949008,0.166638893518,0.155140809865,0.166472254624,0.00699883352775,0.159473421096,0.164972504583,0.148141976337,0.0179970004999
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.141694043708,0.140694186545,0.141122696758,0.137266104842,0.142551064134,0.126124839309,0.142122553921,0.142551064134,0.142693900871,0.129695757749,0.142836737609,0.104413655192,0.0148550207113,0.121125553492,0.106841879731,0.131695472075,0.134695043565,0.142693900871,0.142836737609,0.00499928581631,0.113983716612,0.142693900871,0.142693900871,0.0867018997286,0.133123839452,0.139122982431,0.0644193686616,0.141265533495,0.142836737609,0.142551064134,0.131981145551,0.135837737466,0.135266390516,0.142836737609,0.14155120697,0.142836737609,0.0714183688045,0.0595629195829,0.0759891444079,0.138980145693,0.14097986002,0.141694043708,0.14155120697,0.142265390658,0.14155120697,0.141836880446,0.131266961863,0.136551921154,0.0614197971718,0.048564490787,0.142265390658,0.00814169404371,0.139408655906,0.141836880446,0.0664190829881,0.14040851307,0.064276531924,0.14155120697,0.142693900871,0.138694472218,0.142408227396,0.0628481645479,0.12726753321,0.142693900871,0.141979717183,0.103556634766,0.123982288245,0.142836737609,0.117554635052,0.14155120697,0.142693900871,0.142836737609,0.142265390658,0.142122553921,0.0761319811456,0.0031424082274,0.142408227396,0.142551064134,0.0707041851164,0.142836737609,0.135123553778,0.141979717183,0.142836737609,0.00571346950436,0.142836737609,0.12783888016,0.126981859734,0.134837880303,0.139980002857,0.141694043708,0.142836737609,0.136266247679,0.142836737609,0.00399942865305,0.139551492644,0.141694043708,0.135694900728,0.0625624910727
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.123484564429,0.121609798775,0.121359830021,0.121609798775,0.124609423822,0.111111111111,0.124359455068,0.124734408199,0.124859392576,0.106361704787,0.124984376953,0.0779902512186,0.0087489063867,0.109736282965,0.0862392200975,0.117985251844,0.121109861267,0.124484439445,0.124859392576,0.00499937507812,0.0918635170604,0.123234595676,0.124984376953,0.0754905636795,0.115610548681,0.119485064367,0.0393700787402,0.123609548806,0.124984376953,0.122359705037,0.11773528309,0.107736532933,0.111861017373,0.124984376953,0.124109486314,0.124859392576,0.068866391701,0.0392450943632,0.055618047744,0.122359705037,0.121109861267,0.122859642545,0.123484564429,0.122359705037,0.123984501937,0.122359705037,0.115985501812,0.119610048744,0.0591176102987,0.0469941257343,0.124734408199,0.0102487189101,0.122609673791,0.124359455068,0.0391201099863,0.111611048619,0.0634920634921,0.123984501937,0.124984376953,0.122734658168,0.123984501937,0.0567429071366,0.0949881264842,0.124984376953,0.124359455068,0.0763654543182,0.105861767279,0.124859392576,0.0993625796775,0.122609673791,0.124234470691,0.124984376953,0.123359580052,0.124234470691,0.0418697662792,0.00224971878515,0.124859392576,0.124734408199,0.0724909386327,0.124984376953,0.117110361205,0.118610173728,0.124984376953,0.0128733908261,0.124984376953,0.095613048369,0.0971128608924,0.118735158105,0.121359830021,0.123734533183,0.124984376953,0.119485064367,0.124984376953,0.00499937507812,0.123609548806,0.123484564429,0.121609798775,0.0587426571679
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.107210309966,0.108321297634,0.105988223531,0.107432507499,0.110765470503,0.10009998889,0.11054327297,0.110765470503,0.110987668037,0.0856571492056,0.111098766804,0.061659815576,0.0147761359849,0.0974336184868,0.0697700255527,0.105988223531,0.108210198867,0.11054327297,0.111098766804,0.00522164203977,0.07299188979,0.109321186535,0.110987668037,0.065659371181,0.102655260527,0.104543939562,0.041884235085,0.100988779025,0.11087656927,0.109098989001,0.105877124764,0.0928785690479,0.0965448283524,0.111098766804,0.109543384068,0.110987668037,0.0549938895678,0.0357738029108,0.0519942228641,0.109098989001,0.105988223531,0.109210087768,0.109765581602,0.108210198867,0.109654482835,0.109321186535,0.101099877791,0.107210309966,0.0431063215198,0.0348850127764,0.110987668037,0.00799911120987,0.109321186535,0.109543384068,0.0437729141207,0.0984335073881,0.0495500499944,0.109321186535,0.110321075436,0.109765581602,0.108876791468,0.0463281857571,0.0799911120987,0.110987668037,0.109654482835,0.053771803133,0.0904343961782,0.111098766804,0.0873236307077,0.108654593934,0.110098877902,0.110987668037,0.109543384068,0.110098877902,0.0271080991001,0.00255527163648,0.11087656927,0.110432174203,0.0602155316076,0.110987668037,0.10254416176,0.104877235863,0.111098766804,0.0102210865459,0.111098766804,0.0829907788024,0.0808799022331,0.106543717365,0.108543495167,0.110321075436,0.110987668037,0.105988223531,0.110765470503,0.0031107654705,0.109543384068,0.108654593934,0.108654593934,0.0433285190534
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
