Gen 0
0.155211197201,0.0979755061235,0.160709822544,0.161209697576,0.155711072232,0.142464383904,0.163209197701,0.101724568858,0.151712071982,0.113971507123,0.113221694576,0.111722069483,0.172456885779,0.152461884529,0.162709322669,0.15296175956,0.0852286928268,0.119720069983,0.171707073232,0.145463634091,0.173706573357,0.162459385154,0.0979755061235,0.145213696576,0.128467883029,0.168207948013,0.10272431892,0.159210197451,0.17695576106,0.142464383904,0.167208197951,0.145463634091,0.107723069233,0.166458385404,0.112471882029,0.143464133967,0.10272431892,0.154461384654,0.150962259435,0.15696075981,0.141464633842,0.136215946013,0.165958510372,0.111722069483,0.101224693827,0.153211697076,0.172456885779,0.177955511122,0.139715071232,0.147463134216,0.168457885529,0.171457135716,0.109222694326,0.122969257686,0.163959010247,0.173956510872,0.123469132717,0.098975256186,0.132466883279,0.163959010247,0.152211947013,0.148212946763,0.113221694576,0.0987253186703,0.12671832042,0.140214946263,0.159210197451,0.169207698075,0.15696075981,0.10447388153,0.0979755061235,0.141464633842,0.158960259935,0.136215946013,0.10447388153,0.103974006498,0.161459635091,0.158460384904,0.134966258435,0.109722569358,0.164458885279,0.13471632092,0.169207698075,0.107723069233,0.239940014996,0.141964508873,0.133216695826,0.10047488128,0.102224443889,0.147463134216,0.143464133967,0.180704823794,0.166958260435,0.144713821545,0.111222194451,0.155711072232,0.144463884029,0.146213446638
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.119176164767,0.0635872825435,0.129774045191,0.138572285543,0.126574685063,0.110577884423,0.132173565287,0.0719856028794,0.122975404919,0.0725854829034,0.0859828034393,0.0959808038392,0.147770445911,0.116576684663,0.125374925015,0.125774845031,0.0563887222555,0.0763847230554,0.142771445711,0.111377724455,0.139972005599,0.125774845031,0.0679864027195,0.120975804839,0.0833833233353,0.133973205359,0.0631873625275,0.0967806438712,0.149170165967,0.119776044791,0.141171765647,0.118576284743,0.0697860427914,0.137572485503,0.0771845630874,0.113577284543,0.0703859228154,0.129174165167,0.121775644871,0.131373725255,0.113777244551,0.100979804039,0.138372325535,0.0727854429114,0.0703859228154,0.127574485103,0.140371925615,0.151969606079,0.106778644271,0.123175364927,0.135972805439,0.133173365327,0.0715856828634,0.110377924415,0.133173365327,0.136772645471,0.0933813237353,0.0935812837433,0.0967806438712,0.137972405519,0.121775644871,0.129374125175,0.0735852829434,0.0957808438312,0.0845830833833,0.114577084583,0.131573685263,0.137572485503,0.123175364927,0.0993801239752,0.0681863627275,0.0841831633673,0.133773245351,0.118576284743,0.0671865626875,0.0655868826235,0.128574285143,0.118976204759,0.0795840831834,0.0703859228154,0.134373125375,0.118976204759,0.138372325535,0.0677864427115,0.193961207758,0.120575884823,0.0859828034393,0.0673865226955,0.0719856028794,0.121575684863,0.109178164367,0.141571685663,0.127574485103,0.122775444911,0.103379324135,0.132573485303,0.118776244751,0.120175964807
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0966505582403,0.0414930844859,0.118980169972,0.121146475587,0.113981003166,0.0948175304116,0.12031328112,0.0758206965506,0.113647725379,0.0433261123146,0.055990668222,0.084652557907,0.134977503749,0.108148641893,0.110648225296,0.116813864356,0.0329945009165,0.0449925012498,0.124979170138,0.0928178636894,0.108815197467,0.111481419763,0.0408265289118,0.102982836194,0.0504915847359,0.118480253291,0.0374937510415,0.0661556407265,0.133477753708,0.111981336444,0.124145975671,0.0934844192635,0.0456590568239,0.127145475754,0.0494917513748,0.0879853357774,0.0444925845692,0.101983002833,0.117313781036,0.118146975504,0.0994834194301,0.0866522246292,0.118813531078,0.0474920846526,0.0459923346109,0.121979670055,0.122312947842,0.13547742043,0.0873187802033,0.110148308615,0.123979336777,0.10848191968,0.0436593901016,0.093984335944,0.119813364439,0.100816530578,0.0921513081153,0.0714880853191,0.0811531411431,0.122146308949,0.11464755874,0.118146975504,0.0476587235461,0.0616563906016,0.0536577237127,0.100816530578,0.107482086319,0.121479753374,0.106648891851,0.0909848358607,0.041826362273,0.0564905849025,0.127645392435,0.0989835027495,0.0423262789535,0.0389935010832,0.0966505582403,0.106982169638,0.0539910014998,0.046658890185,0.119813364439,0.101316447259,0.122979503416,0.0396600566572,0.163639393434,0.108148641893,0.0541576403933,0.0448258623563,0.0774870854858,0.112314614231,0.0878186968839,0.102982836194,0.113481086486,0.113481086486,0.0886518913514,0.121146475587,0.115647392101,0.115314114314
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0771318383088,0.0217111841166,0.114555063562,0.115983430938,0.111412655335,0.0987001856878,0.114840737038,0.0557063276675,0.108555920583,0.0241394086559,0.0349950007142,0.0718468790173,0.125267818883,0.107270389944,0.112555349236,0.117268961577,0.0174260819883,0.0218540208542,0.12069704328,0.0994143693758,0.0834166547636,0.0768461648336,0.0205684902157,0.10512783888,0.024853592344,0.114269390087,0.0198543065276,0.0358520211398,0.125696329096,0.114269390087,0.112983859449,0.0748464505071,0.0242822453935,0.117983145265,0.0254249392944,0.0688473075275,0.0245679188687,0.0778460219969,0.11112698186,0.117554635052,0.108270247108,0.0694186544779,0.113698043137,0.024853592344,0.0254249392944,0.117268961577,0.116697614626,0.123982288245,0.0914155120697,0.110984145122,0.118125982003,0.103699471504,0.0225682045422,0.0992715326382,0.118697328953,0.086559062991,0.0795600628482,0.0599914297957,0.0678474503642,0.116269104414,0.0859877160406,0.116840451364,0.0245679188687,0.0649907156121,0.0289958577346,0.103413798029,0.108413083845,0.116983288102,0.105699185831,0.0834166547636,0.0227110412798,0.0334237966005,0.118983002428,0.101842593915,0.0218540208542,0.0185687758892,0.0695614912155,0.107984573632,0.0289958577346,0.0241394086559,0.109555777746,0.102699614341,0.118983002428,0.0207113269533,0.140265676332,0.105556349093,0.0294243679474,0.0482788173118,0.0702756749036,0.112841022711,0.0757034709327,0.0768461648336,0.0848450221397,0.115983430938,0.0968433080988,0.109984287959,0.112841022711,0.116840451364
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0533683289589,0.00712410948631,0.106861642295,0.114235720535,0.114360704912,0.102737157855,0.111736032996,0.0523684539433,0.11648543932,0.00574928133983,0.00924884389451,0.0516185476815,0.117860267467,0.111736032996,0.113110861142,0.118485189351,0.00587426571679,0.0148731408574,0.118610173728,0.108111486064,0.0648668916385,0.0486189226347,0.00737407824022,0.0926134233221,0.00687414073241,0.105736782902,0.0189976252968,0.00949881264842,0.120359955006,0.116610423697,0.104111986002,0.0731158605174,0.0102487189101,0.116360454943,0.00824896887889,0.0728658917635,0.0066241719785,0.0752405949256,0.11361079865,0.116610423697,0.115485564304,0.0522434695663,0.113735783027,0.0066241719785,0.00474940632421,0.117360329959,0.116860392451,0.118235220597,0.0941132358455,0.115860517435,0.118235220597,0.109361329834,0.00624921884764,0.103612048494,0.118860142482,0.0621172353456,0.0671166104237,0.0492438445194,0.0513685789276,0.115235595551,0.0552430946132,0.118235220597,0.00524934383202,0.0541182352206,0.00737407824022,0.108236470441,0.104736907887,0.118360204974,0.112860892388,0.0993625796775,0.010498687664,0.00862392200975,0.118235220597,0.109736282965,0.00649918760155,0.00487439070116,0.0601174853143,0.10911136108,0.0112485939258,0.00599925009374,0.0999875015623,0.109361329834,0.117860267467,0.0044994375703,0.124109486314,0.0994875640545,0.0251218597675,0.0528683914511,0.0626171728534,0.117235345582,0.0532433445819,0.0747406574178,0.0526184226972,0.11773528309,0.108111486064,0.0984876890389,0.115110611174,0.118235220597
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0247750249972,0.00211087656927,0.10254416176,0.107432507499,0.109543384068,0.101988667926,0.106654816132,0.0285523830685,0.110321075436,0.000999888901233,0.00277746917009,0.0238862348628,0.108543495167,0.10532163093,0.104655038329,0.11054327297,0.00088879013443,0.00377735807133,0.109876680369,0.104321742029,0.0791023219642,0.0172203088546,0.00633262970781,0.0474391734252,0.00177758026886,0.101877569159,0.00811020997667,0.00266637040329,0.110765470503,0.110321075436,0.101099877791,0.090545494945,0.0585490501055,0.106988112432,0.00122208643484,0.0897678035774,0.00144428396845,0.0895456060438,0.107654705033,0.110098877902,0.106988112432,0.0241084323964,0.105988223531,0.00377735807133,0.00166648150206,0.109321186535,0.110321075436,0.105099433396,0.095100544384,0.109987779136,0.110432174203,0.105099433396,0.00111098766804,0.103655149428,0.110321075436,0.0265526052661,0.0312187534718,0.0217753582935,0.0236640373292,0.106877013665,0.0244417286968,0.109876680369,0.000777691367626,0.0789912231974,0.00544383957338,0.103988445728,0.102433062993,0.110321075436,0.106765914898,0.0476613709588,0.00177758026886,0.00333296300411,0.110321075436,0.102766359293,0.00177758026886,0.00177758026886,0.0789912231974,0.104543939562,0.00666592600822,0.00133318520164,0.0437729141207,0.106321519831,0.110432174203,0.0565492723031,0.11087656927,0.0966559271192,0.066214865015,0.0761026552605,0.0324408399067,0.11054327297,0.0253305188312,0.088879013443,0.0212198644595,0.110432174203,0.0994333962893,0.09732251972,0.105432729697,0.110432174203
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
