Gen 0
0.194701324669,0.200449887528,0.0717320669833,0.0649837540615,0.199700074981,0.183704073982,0.0687328167958,0.190202449388,0.211697075731,0.0532366908273,0.0649837540615,0.069232691827,0.0589852536866,0.0539865033742,0.184453886528,0.200699825044,0.208447888028,0.20719820045,0.0597350662334,0.0679830042489,0.0562359410147,0.0554861284679,0.082479380155,0.201949512622,0.0562359410147,0.198200449888,0.200449887528,0.199450137466,0.216195951012,0.200449887528,0.0637340664834,0.183954011497,0.214196450887,0.199700074981,0.184703824044,0.0764808797801,0.0594851287178,0.0679830042489,0.202949262684,0.0719820044989,0.196450887278,0.0544863784054,0.212946763309,0.210697325669,0.206448387903,0.1952011997,0.203949012747,0.0589852536866,0.191952011997,0.20944763809,0.200949762559,0.049487628093,0.0562359410147,0.210447388153,0.0557360659835,0.0602349412647,0.056735816046,0.0589852536866,0.198450387403,0.212946763309,0.0554861284679,0.202449387653,0.191952011997,0.21519620095,0.169207698075,0.195701074731,0.0627343164209,0.174456385904,0.0739815046238,0.205198700325,0.056735816046,0.0529867533117,0.0627343164209,0.1952011997,0.195951012247,0.205948512872,0.201949512622,0.0542364408898,0.0497375656086,0.202449387653,0.202449387653,0.18495376156,0.209697575606,0.183704073982,0.247938015496,0.0462384403899,0.190202449388,0.0889777555611,0.0722319420145,0.0544863784054,0.0627343164209,0.0534866283429,0.0577355661085,0.194951262184,0.0564858785304,0.195701074731,0.197950512372,0.217695576106
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.121775644871,0.183963207359,0.0215956808638,0.0187962407518,0.147970405919,0.171565686863,0.0325934813037,0.175964807039,0.18976204759,0.0519896020796,0.0575884823035,0.0203959208158,0.0257948410318,0.0161967606479,0.163567286543,0.164167166567,0.152569486103,0.188362327534,0.0159968006399,0.0205958808238,0.0195960807838,0.0165966806639,0.0257948410318,0.181963607279,0.0157968406319,0.143971205759,0.179964007199,0.163367326535,0.187162567487,0.184163167367,0.0157968406319,0.119376124775,0.189162167566,0.135972805439,0.173365326935,0.0335932813437,0.0501899620076,0.0189962007598,0.186962607479,0.0219956008798,0.159768046391,0.0529894021196,0.187362527495,0.186562687463,0.183763247351,0.130973805239,0.133573285343,0.0171965606879,0.134373125375,0.187162567487,0.138172365527,0.0317936412717,0.0537892421516,0.184163167367,0.0279944011198,0.0287942411518,0.0271945610878,0.0179964007199,0.178764247151,0.138772245551,0.0155968806239,0.183963207359,0.169566086783,0.189162167566,0.106378724255,0.165766846631,0.0181963607279,0.133573285343,0.0593881223755,0.134173165367,0.0153969206159,0.0275944811038,0.0191961607678,0.181763647271,0.131773645271,0.135572885423,0.162167566487,0.0139972005599,0.0145970805839,0.130173965207,0.177564487103,0.176164767047,0.151569686063,0.132773445311,0.196960607878,0.0137972405519,0.181363727255,0.0261947610478,0.0567886422715,0.0147970405919,0.0563887222555,0.0169966006799,0.0183963207359,0.180163967207,0.0195960807838,0.180763847231,0.166166766647,0.189162167566
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0606565572405,0.164139310115,0.00299950008332,0.00416597233794,0.060823196134,0.108315280787,0.00433261123146,0.156140643226,0.166638893518,0.0596567238794,0.107315447425,0.0018330278287,0.00333277787035,0.0018330278287,0.142142976171,0.145975670722,0.0603232794534,0.160639893351,0.0101649725046,0.00249958340277,0.00166638893518,0.000666555574071,0.00316613897684,0.159473421096,0.00116647225462,0.056657223796,0.152807865356,0.133811031495,0.119313447759,0.13547742043,0.00166638893518,0.0434927512081,0.162139643393,0.0498250291618,0.158806865522,0.00583236127312,0.093984335944,0.00266622229628,0.15964005999,0.00199966672221,0.14497583736,0.107982003,0.161306448925,0.162306282286,0.164305949008,0.047325445759,0.047325445759,0.00433261123146,0.0486585569072,0.165139143476,0.0534910848192,0.0281619730045,0.106315614064,0.161306448925,0.0103316113981,0.0109981669722,0.00316613897684,0.00316613897684,0.152641226462,0.0499916680553,0.00166638893518,0.159140143309,0.155807365439,0.12031328112,0.0353274454258,0.14730878187,0.00199966672221,0.0533244459257,0.107815364106,0.0548241959673,0.000999833361106,0.00683219463423,0.00249958340277,0.140143309448,0.0446592234628,0.0646558906849,0.145975670722,0.00149975004166,0.00266622229628,0.0476587235461,0.158806865522,0.156140643226,0.0716547242126,0.0478253624396,0.160806532245,0.00433261123146,0.162806198967,0.00549908348609,0.110314947509,0.00233294450925,0.109148475254,0.00149975004166,0.00216630561573,0.150474920847,0.00433261123146,0.131978003666,0.148475254124,0.163472754541
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0232823882303,0.141979717183,0.000714183688045,0.00257106127696,0.0422796743322,0.0455649192972,0.00199971432652,0.136694757892,0.142836737609,0.0141408370233,0.10098557349,0.000999857163262,0.0015712041137,0.00114269390087,0.136123410941,0.0904156549064,0.041279817169,0.137837451793,0.0147121839737,0.000428510212827,0.000571346950436,0.000714183688045,0.000999857163262,0.122696757606,0.00185687758892,0.0392801028425,0.128553063848,0.119840022854,0.0587058991573,0.134123696615,0.00128553063848,0.0217111841166,0.138980145693,0.0351378374518,0.123982288245,0.00371375517783,0.0408513069561,0.000571346950436,0.136409084417,0.000571346950436,0.12126839023,0.101128410227,0.138123125268,0.141265533495,0.142408227396,0.0227110412798,0.0254249392944,0.00228538780174,0.0311384087987,0.141836880446,0.0372803885159,0.00628481645479,0.0698471646908,0.139122982431,0.0604199400086,0.0169975717755,0.00128553063848,0.00128553063848,0.133552349664,0.0251392658192,0.000428510212827,0.138980145693,0.136837594629,0.0572775317812,0.0151406941865,0.0911298385945,0.000999857163262,0.037994572204,0.101699757178,0.0377088987288,0.000428510212827,0.00728467361805,0.000857020425653,0.12426796172,0.0227110412798,0.0265676331953,0.125267818883,0.000571346950436,0.000571346950436,0.0247107556063,0.136694757892,0.123553778032,0.0395657763177,0.0359948578774,0.138837308956,0.00385659191544,0.126410512784,0.00114269390087,0.104413655192,0.00185687758892,0.101699757178,0.00171404085131,0.000999857163262,0.131552635338,0.0015712041137,0.131695472075,0.122839594344,0.129695757749
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0149981252343,0.123484564429,0.00124984376953,0.0023747031621,0.0316210473691,0.021247344082,0.00187476565429,0.11936007999,0.124984376953,0.00124984376953,0.0936132983377,0.000499937507812,0.00087489063867,0.00187476565429,0.117985251844,0.0196225471816,0.031871016123,0.12098487689,0.0102487189101,0.000624921884764,0.000249968753906,0.000499937507812,0.00162479690039,0.121359830021,0.00162479690039,0.0306211723535,0.112610923635,0.120859892513,0.034370703662,0.120359955006,0.000374953130859,0.015873015873,0.121234845644,0.0258717660292,0.120859892513,0.00162479690039,0.0883639545057,0.000249968753906,0.120359955006,0.0021247344082,0.104861892263,0.0909886264217,0.122109736283,0.123359580052,0.124484439445,0.0153730783652,0.0152480939883,0.00137482814648,0.0224971878515,0.123109611299,0.0289963754531,0.00224971878515,0.00574928133983,0.120484939383,0.0177477815273,0.0154980627422,0.000374953130859,0.00087489063867,0.115985501812,0.0169978752656,0.000249968753906,0.120484939383,0.120859892513,0.0332458442695,0.0126234220722,0.0206224221972,0.000624921884764,0.0309961254843,0.00749906261717,0.0298712660917,0.000999875015623,0.000749906261717,0.000499937507812,0.111236095488,0.0157480314961,0.0167479065117,0.112360954881,0.00087489063867,0.000249968753906,0.0122484689414,0.120734908136,0.120484939383,0.0262467191601,0.0278715160605,0.121734783152,0.00262467191601,0.122109736283,0.00087489063867,0.0963629546307,0.00112485939258,0.0893638295213,0.000624921884764,0.000374953130859,0.11361079865,0.00124984376953,0.117110361205,0.110236220472,0.124984376953
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00666592600822,0.109987779136,0.000777691367626,0.00166648150206,0.0222197533607,0.0149983335185,0.00144428396845,0.105543828464,0.111098766804,0.000555493834018,0.0921008776803,0.00111098766804,0.000666592600822,0.00144428396845,0.0748805688257,0.00655482724142,0.0222197533607,0.107321408732,0.00855460504388,0.000444395067215,0.000222197533607,0.000777691367626,0.000333296300411,0.1077658038,0.00144428396845,0.0221086545939,0.103766248195,0.107543606266,0.0493278524608,0.107099211199,0.000222197533607,0.0119986668148,0.1084323964,0.0183312965226,0.107988001333,0.00177758026886,0.0907676924786,0.000222197533607,0.106765914898,0.00166648150206,0.0959893345184,0.0912120875458,0.107432507499,0.110098877902,0.110321075436,0.00622153094101,0.00922119764471,0.000444395067215,0.0159982224197,0.109987779136,0.0204421730919,0.00133318520164,0.00144428396845,0.107432507499,0.0108876791468,0.011887568048,0.000222197533607,0.000666592600822,0.107321408732,0.0133318520164,0.000222197533607,0.107543606266,0.0936562604155,0.0235529385624,0.0105543828464,0.00799911120987,0.00088879013443,0.0211087656927,0.00211087656927,0.0206643706255,0.00122208643484,0.00088879013443,0.000444395067215,0.103655149428,0.0061104321742,0.00866570381069,0.101766470392,0.00133318520164,0.000666592600822,0.00433285190534,0.107210309966,0.1080991001,0.018664592823,0.0194422841906,0.106543717365,0.000555493834018,0.108876791468,0.000666592600822,0.0936562604155,0.00088879013443,0.0865459393401,0.000111098766804,0.000333296300411,0.102210865459,0.000777691367626,0.104321742029,0.0999888901233,0.109987779136
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
