Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0655934406559,0.020297970203,0.026597340266,0.0655934406559,0.020197980202,0.01799820018,0.02299770023,0.00889911008899,0.013498650135,0.041095890411,0.0686931306869,0.0610938906109,0.019598040196,0.0688931106889,0.017598240176,0.0697930206979,0.0623937606239,0.0625937406259,0.0644935506449,0.021697830217,0.0592940705929,0.032096790321,0.0602939706029,0.016498350165,0.029097090291,0.022097790221,0.028597140286,0.031796820318,0.0617938206179,0.012598740126,0.016298370163,0.033596640336,0.018598140186,0.025697430257,0.042795720428,0.019098090191,0.0588941105889,0.0613938606139,0.020597940206,0.0648935106489,0.017598240176,0.0597940205979,0.014698530147,0.023197680232,0.0660933906609,0.019298070193,0.0669933006699,0.0582941705829,0.017498250175,0.015198480152,0.017298270173,0.0666933306669,0.0568943105689,0.022197780222,0.0634936506349,0.023197680232,0.016498350165,0.032896710329,0.0548945105489,0.016198380162,0.0650934906509,0.034296570343,0.0580941905809,0.0613938606139,0.0650934906509,0.018898110189,0.0660933906609,0.024697530247,0.021097890211,0.022097790221,0.030396960304,0.03199680032,0.025897410259,0.0567943205679,0.0584941505849,0.0593940605939,0.0663933606639,0.0652934706529,0.0649935006499,0.019798020198,0.034596540346,0.01599840016,0.036096390361,0.01899810019,0.0983901609839,0.0602939706029,0.014298570143,0.024497550245,0.03199680032,0.022397760224,0.0706929307069,0.0604939506049,0.0575942405759,0.0608939106089,0.0603939606039,0.0678932106789,0.031796820318,0.0641935806419
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0660849013726,0.0173620579947,0.0219070993546,0.0603581492592,0.0162712480684,0.0154531406236,0.0298154713208,0.00690846286701,0.0108171984365,0.0296336696664,0.0668121079902,0.0578129260976,0.01654395055,0.0656303972366,0.0131806199436,0.0684483228797,0.0618125624943,0.05935824016,0.0633578765567,0.0181801654395,0.0561767112081,0.0273611489865,0.0499045541314,0.0119989091901,0.0238160167258,0.0163621488956,0.0239069175529,0.0268157440233,0.057994727752,0.0123625124989,0.0149986364876,0.0249068266521,0.0146350331788,0.0200890828107,0.0413598763749,0.0164530497228,0.0585401327152,0.0572675211344,0.0178165621307,0.0637214798655,0.01427142987,0.0560858103809,0.0112717025725,0.0193618761931,0.0643577856558,0.0141805290428,0.0659940005454,0.0565403145169,0.0145441323516,0.0110899009181,0.015180438142,0.0633578765567,0.0578129260976,0.0167257522043,0.0619034633215,0.0164530497228,0.0118171075357,0.038178347423,0.0541768930097,0.0148168348332,0.0625397691119,0.0277247522952,0.058449231888,0.0583583310608,0.0634487773839,0.0307244795928,0.0623579674575,0.0175438596491,0.0174529588219,0.0166348513771,0.0333606035815,0.0230888101082,0.020725388601,0.0559949095537,0.0557222070721,0.0556313062449,0.0635396782111,0.0632669757295,0.0618125624943,0.0150895373148,0.0240887192073,0.0120898100173,0.0248159258249,0.0146350331788,0.0891737114808,0.0582674302336,0.00990819016453,0.0182710662667,0.0204526861194,0.0169984546859,0.0664485046814,0.0565403145169,0.051540769021,0.057994727752,0.0539950913553,0.065812198891,0.0237251158986,0.0624488682847
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0638280143321,0.0136655278727,0.0164986251146,0.0575785351221,0.0130822431464,0.0124156320307,0.0243313057245,0.00541621531539,0.0104157986834,0.0294975418715,0.0644112990584,0.0545787851012,0.0135822014832,0.0574118823431,0.015498708441,0.0654945421215,0.0578285142905,0.0576618615115,0.0623281393217,0.0149987501042,0.0516623614699,0.0200816598617,0.0425797850179,0.0135822014832,0.0169152570619,0.0124156320307,0.0176651945671,0.0211649029248,0.0562453128906,0.00999916673611,0.0131655695359,0.0202483126406,0.0133322223148,0.0171652362303,0.0424964586284,0.017998500125,0.0580784934589,0.0548287642696,0.0151654028831,0.0596616948588,0.0097491875677,0.0519956670277,0.0129155903675,0.0164152987251,0.0584951254062,0.0134155487043,0.0634113823848,0.0540788267644,0.0134155487043,0.00824931255729,0.0116656945255,0.0613282226481,0.0519123406383,0.0123323056412,0.0559120073327,0.0132488959253,0.00941588200983,0.0338305141238,0.0514957086909,0.0124989584201,0.0610782434797,0.0246646112824,0.0546621114907,0.052745604533,0.0611615698692,0.0284142988084,0.0542454795434,0.0164986251146,0.0172485626198,0.0129989167569,0.0282476460295,0.0214982084826,0.0183318056829,0.0531622364803,0.0534955420382,0.0524956253646,0.0603283059745,0.0564119656695,0.0588284309641,0.0119156736939,0.0213315557037,0.011582368136,0.0246646112824,0.0107491042413,0.0820764936255,0.0548287642696,0.00908257645196,0.01408215982,0.0177485209566,0.0118323473044,0.062911424048,0.0553287226064,0.0484959586701,0.0546621114907,0.0509957503541,0.0631614032164,0.0222481459878,0.061661528206
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0623028997769,0.0101530651488,0.012306745635,0.0528420890701,0.010922236751,0.0099992308284,0.0227674794247,0.00369202369049,0.00846088762403,0.0263825859549,0.060918390893,0.0498423198216,0.012306745635,0.054226597954,0.0126144142758,0.0620721482963,0.0545342665949,0.0548419352358,0.0589954618875,0.0141527574802,0.0505345742635,0.0175371125298,0.039073917391,0.0106145681101,0.0135374201984,0.00992231366818,0.01407584032,0.0173832782094,0.0523036689485,0.00630720713791,0.0108453195908,0.0166141066072,0.0103068994693,0.0177678640105,0.040150757634,0.0146911776017,0.057380201523,0.0519190831475,0.013383585878,0.0593800476886,0.00761479886163,0.0499192369818,0.0110760710715,0.0179216983309,0.0550726867164,0.0106145681101,0.0608414737328,0.0505345742635,0.0114606568725,0.00630720713791,0.00969156218752,0.0586877932467,0.0501499884624,0.0146142604415,0.0546111837551,0.0119990769941,0.00799938466272,0.028536266441,0.0490731482194,0.0107684024306,0.0564571956003,0.0243827397892,0.0513037458657,0.0497654026613,0.0572263672025,0.0241519883086,0.0503807399431,0.0145373432813,0.0148450119222,0.0131528343974,0.0257672486732,0.0186908699331,0.0147680947619,0.0498423198216,0.0458426274902,0.0483039766172,0.0555341896777,0.0536881778325,0.0559187754788,0.0087685562649,0.0181524498116,0.00923005922621,0.0203830474579,0.00861472194447,0.0752249826936,0.0516114145066,0.00638412429813,0.011614491193,0.0160756864857,0.0105376509499,0.0595338820091,0.0513806630259,0.0463041304515,0.0516883316668,0.0483808937774,0.0590723790478,0.0211522190601,0.0596877163295
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0599242911221,0.00778515820299,0.00857081637026,0.0529962145561,0.00942789800729,0.00828512249125,0.0212841939861,0.00335690307835,0.00628526533819,0.0267123776873,0.058781515606,0.0471394900364,0.0101421327048,0.0524962502678,0.0122134133276,0.058781515606,0.0527819441468,0.0532819084351,0.0575673166202,0.0126419541461,0.0489250767802,0.0143561174202,0.0372830512106,0.00921362759803,0.0113563316906,0.00771373473323,0.0134990357832,0.0151417755875,0.0485679594315,0.00485679594315,0.00935647453753,0.0159274337547,0.00914220412828,0.0185701021356,0.040639954289,0.0132133419041,0.0559960002857,0.0507820869938,0.0115706020999,0.0569959288622,0.00578530104993,0.0445682451253,0.0098564388258,0.0184986786658,0.0525676737376,0.0082136990215,0.058781515606,0.0493536175987,0.0102135561746,0.00399971430612,0.00857081637026,0.0571387758017,0.0472823369759,0.0141418470109,0.0515677451611,0.00964216841654,0.00571387758017,0.024498250125,0.048425112492,0.00949932147704,0.0546389543604,0.0268552246268,0.0508535104635,0.0482108420827,0.0533533319049,0.0225698164417,0.0493536175987,0.0140704235412,0.0150703521177,0.0109277908721,0.0235697450182,0.0163559745732,0.0137133061924,0.0479251482037,0.0427112349118,0.0474251839154,0.0537818727234,0.0511392043425,0.0545675308907,0.00685665309621,0.016998785801,0.00792800514249,0.0197843011213,0.0102849796443,0.0697807299479,0.0496393114778,0.00478537247339,0.00971359188629,0.0168559388615,0.00914220412828,0.056495964574,0.0496393114778,0.0454967502321,0.0499250053568,0.0469252196272,0.0567102349832,0.0203556888794,0.0578530104993
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0562629158056,0.00979934671022,0.00846610225985,0.0477968135458,0.00919938670755,0.00646623558429,0.0153989734018,0.00353309779348,0.00519965335644,0.0280647956803,0.0552629824678,0.0435304313046,0.0107326178255,0.0477301513232,0.010799280048,0.0545963602427,0.0491300579961,0.0479968002133,0.0536630891274,0.0113992400507,0.0447970135324,0.0146656889541,0.0345976934871,0.0086660889274,0.00926604893007,0.00693287114192,0.010665955603,0.0121325244984,0.0451969868675,0.00493300446637,0.00819945336978,0.014532364509,0.00779948003466,0.0168655422972,0.0389974001733,0.0110659289381,0.0518632091194,0.0473301779881,0.0127991467236,0.054129724685,0.0141990533964,0.0389307379508,0.00799946670222,0.0153989734018,0.0490633957736,0.00819945336978,0.0553963069129,0.0455302979801,0.0086660889274,0.00646623558429,0.00606626224918,0.0535297646824,0.0447303513099,0.0133324445037,0.0499300046664,0.0115325644957,0.00466635557629,0.0246650223318,0.0445303646424,0.00713285780948,0.0508632757816,0.023265115659,0.0445303646424,0.0456636224252,0.0493967068862,0.0155322978468,0.0443970401973,0.0183321111926,0.0185320978601,0.0105992933804,0.0167322178521,0.0131324578361,0.0121325244984,0.0445303646424,0.0368642090527,0.043197120192,0.0489967335511,0.0465968935404,0.050529964669,0.00653289780681,0.0207986134258,0.00766615558963,0.0213985734284,0.00953269782015,0.064929004733,0.0455969602027,0.00333311112592,0.00699953336444,0.0198653423105,0.00886607559496,0.0510632624492,0.0462635824278,0.0418638757416,0.0471301913206,0.0429971335244,0.0527298180121,0.0244650356643,0.0543297113526
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0520592462971,0.00881194925317,0.00799950003125,0.0448096993938,0.00837447659521,0.00618711330542,0.011124304731,0.0031873007937,0.00549965627148,0.0288106993313,0.0511218048872,0.0400599962502,0.00993687894507,0.0457471408037,0.0084994687832,0.0501218673833,0.0476220236235,0.0460596212737,0.0510593087932,0.00974939066308,0.042309855634,0.0141241172427,0.0336853946628,0.0074995312793,0.00781201174927,0.00518717580151,0.010249359415,0.011061808637,0.0433097931379,0.00306230860571,0.00793700393725,0.0153115430286,0.00731204299731,0.0126867070808,0.0387475782764,0.00899943753515,0.0488094494094,0.0434972814199,0.00918692581714,0.0505593400412,0.0148115742766,0.0336228985688,0.00487469533154,0.0124367227048,0.0474970314355,0.00718705080932,0.0512467970752,0.04255984001,0.00793700393725,0.00562464845947,0.00612461721142,0.0511843009812,0.0438722579839,0.010499343791,0.0488719455034,0.00993687894507,0.0042497343916,0.0260608711956,0.0383726017124,0.0074995312793,0.0481844884695,0.0191863008562,0.0410599337541,0.0449971876758,0.0462471095557,0.0118742578589,0.0433722892319,0.02143616024,0.0151240547466,0.0100618711331,0.0149365664646,0.0117492656709,0.0121242422349,0.042497343916,0.0386850821824,0.0406849571902,0.0471220548716,0.0455596525217,0.0481219923755,0.00512467970752,0.0219361289919,0.00687457033935,0.0208111993,0.00918692581714,0.0613086682082,0.0438722579839,0.00356227735767,0.00662458596338,0.0196237735142,0.00737453909131,0.0469970626836,0.0440597462659,0.0404349728142,0.0438722579839,0.0417473907881,0.0504343478533,0.0246234610337,0.0506843322292
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0514675607317,0.00735250867596,0.00658784777366,0.0447032527498,0.00664666784307,0.00411740485854,0.00658784777366,0.00264690312335,0.00394094465031,0.0375272042821,0.0502323392742,0.0408799482383,0.00741132874537,0.0449385330275,0.00588200694077,0.0491735780248,0.0457620139992,0.0453502735133,0.0501146991353,0.00864655020293,0.04170342921,0.00923475089701,0.0358214222693,0.0111758131875,0.00599964707958,0.0038233045115,0.00799952943944,0.00805834950885,0.0429386506676,0.00258808305394,0.00547026645491,0.0107052526322,0.00564672666314,0.00829362978648,0.0425269101818,0.00711722839833,0.0487030174696,0.0432915710841,0.00694076819011,0.0479383565673,0.0239397682489,0.0220575260279,0.00429386506676,0.00776424916181,0.047467796012,0.00594082701018,0.0510558202459,0.0430562908064,0.00558790659373,0.00594082701018,0.00564672666314,0.0496441385801,0.0434680312923,0.00705840832892,0.0489382977472,0.00964649138286,0.0038233045115,0.0311746367861,0.0399976471972,0.00523498617728,0.0465854949709,0.0119404740898,0.0451149932357,0.044291512264,0.0474089759426,0.00864655020293,0.0436444915005,0.0287630139404,0.0119992941592,0.00711722839833,0.00911711075819,0.00829362978648,0.00899947061938,0.0423504499735,0.0397623669196,0.0408799482383,0.0460561143462,0.0447032527498,0.0480559967061,0.00341156402565,0.0331156990765,0.00505852596906,0.0314099170637,0.00547026645491,0.0584083289218,0.0441738721252,0.00276454326216,0.00464678548321,0.0287630139404,0.00488206576084,0.0478795364979,0.0431739309452,0.041409328863,0.0428798305982,0.0417622492795,0.0502911593436,0.0326451385213,0.050349979413
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0489417254597,0.00699961113271,0.00649963890895,0.0416087995111,0.00499972223765,0.00249986111883,0.00388867285151,0.00333314815844,0.00288872840398,0.0363313149269,0.0481639908894,0.0388311760458,0.00805510804955,0.0429976112438,0.00483306482973,0.0462196544636,0.0456085773013,0.0432753735904,0.0477195711349,0.00633298150103,0.040497750125,0.00649963890895,0.0351647130715,0.00966612965946,0.00411088272874,0.00277762346536,0.00655519137826,0.00672184878618,0.0402755402478,0.00238875618021,0.00477751236042,0.00883284261985,0.00433309260597,0.00633298150103,0.0416643519804,0.00527748458419,0.0466085217488,0.0414976945725,0.00666629631687,0.0460529970557,0.0253874784734,0.0195544691962,0.00366646297428,0.0053330370535,0.0456085773013,0.00472195989112,0.0482195433587,0.0411088272874,0.00511082717627,0.00427754013666,0.00405533025943,0.0469418365646,0.0405533025943,0.00399977779012,0.0473307038498,0.00672184878618,0.00211099383368,0.034886950725,0.0402199877785,0.00316649075051,0.04410866063,0.00849952780401,0.0433309260597,0.0417754569191,0.0461641019943,0.00649963890895,0.0406644075329,0.0316649075051,0.0112215988001,0.00549969446142,0.00811066051886,0.00677740125549,0.00666629631687,0.0409421698795,0.0389422809844,0.0396089106161,0.043942003222,0.0423309816121,0.0462752069329,0.00261096605744,0.0340536636854,0.00416643519804,0.0311649352814,0.00438864507527,0.0552747069607,0.042664296428,0.0023332037109,0.00338870062774,0.030553858119,0.00361091050497,0.0459418921171,0.0402199877785,0.0380534414755,0.041942114327,0.0380534414755,0.0478862285429,0.033275929115,0.0484417532359
Gen 18
