Gen 0
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0553858118993,0.0544969723904,0.0528859507805,0.0507194044775,0.0543858674518,0.0306649630576,0.0529415032498,0.0173879228932,0.0462196544636,0.0273873673685,0.0449419476696,0.0177767901783,0.0496639075607,0.0421643242042,0.0523859785567,0.0457196822399,0.0328315093606,0.0342203210933,0.0519415588023,0.0201655463585,0.0321648797289,0.0377756791289,0.0481084384201,0.00177767901783,0.0544414199211,0.0552191544914,0.0204988611744,0.0524970834954,0.0393867007388,0.00483306482973,0.0537747902894,0.020609966113,0.0388311760458,0.0262763179823,0.0308871729348,0.0274984723071,0.0547191822677,0.0389978334537,0.0189989445031,0.00505527470696,0.0171657130159,0.0541636575746,0.0529415032498,0.0205544136437,0.0167212932615,0.0437197933448,0.0251097161269,0.0112771512694,0.00983278706739,0.0513304816399,0.0323315371368,0.054608077329,0.0536081328815,0.05533025943,0.0524970834954,0.0417199044498,0.00705516360202,0.0320537747903,0.0368312871507,0.0263874229209,0.022054330315,0.0429420587745,0.0509416143548,0.0477195711349,0.0444975279151,0.00399977779012,0.0297761235487,0.0550524970835,0.00433309260597,0.0518304538637,0.00649963890895,0.0068885061941,0.0548302872063,0.051886006333,0.0529415032498,0.0520526637409,0.0359424476418,0.0279984445309,0.0519971112716,0.055496916838,0.0230542747625,0.0534970279429,0.0404421976557,0.023332037109,0.0550524970835,0.0329426142992,0.0193322593189,0.017721237709,0.00655519137826,0.00283317593467,0.0507194044775,0.0544969723904,0.0318315649131,0.0488306205211,0.00649963890895,0.0542747625132,0.0132770401644,0.0553858118993
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0526288090101,0.0513130887848,0.0502078837956,0.0488395347613,0.0516288616389,0.0305773380348,0.0502605126046,0.0149465817589,0.041734645545,0.0235250776275,0.0428924793432,0.0184200831535,0.047155412873,0.0403136677017,0.0493658228514,0.0436819114783,0.0333666649124,0.0284721856744,0.0494710804694,0.0185779695805,0.0293668754276,0.0373138255881,0.0436292826693,0.00268406925951,0.0517867480659,0.052365664965,0.0193674017157,0.0494184516604,0.036419135835,0.00442081995684,0.0520498921109,0.0171569917373,0.0358928477449,0.0238408504816,0.0295247618546,0.0296300194727,0.05210252092,0.0383664017683,0.015736013894,0.00478922161991,0.0165780748382,0.0518920056839,0.0494184516604,0.0187884848166,0.0143676648597,0.0411030998369,0.0225777590653,0.0117888532183,0.0114204515552,0.0481027314352,0.0287353297195,0.0516288616389,0.0508920583127,0.0526288090101,0.0497868533235,0.0387874322404,0.00673648755329,0.0319983158781,0.0319456870691,0.0241039945266,0.0190516288616,0.0402610388927,0.0489447923793,0.0455239197937,0.0429451081522,0.00321035734961,0.0290511025735,0.0518920056839,0.00373664543971,0.0494710804694,0.00578916899111,0.00668385874428,0.0517867480659,0.0488921635703,0.0495763380875,0.0481553602442,0.0340508394295,0.0254197147519,0.0498394821325,0.0526288090101,0.0202094626599,0.0510499447398,0.036892795116,0.0242092521446,0.0519446344929,0.0318404294511,0.0184727119625,0.015736013894,0.00542076732804,0.00299984211357,0.0475238145361,0.0518920056839,0.0289458449555,0.0473132993,0.00757854849745,0.0514709752118,0.00989421609389,0.052313036156
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0498975051247,0.0480475976201,0.0479476026199,0.0462976851157,0.0490975451227,0.0293485325734,0.0470476476176,0.0137993100345,0.0411479426029,0.0230988450577,0.0396480175991,0.0152492375381,0.0426478676066,0.0382480875956,0.0462476876156,0.0420978951052,0.0308484575771,0.0298985050747,0.0465476726164,0.0188990550472,0.0275486225689,0.0349982500875,0.041997900105,0.0025998700065,0.048397580121,0.0496475176241,0.0184490775461,0.0453477326134,0.034798260087,0.00509974501275,0.0489975501225,0.017999100045,0.0322983850807,0.0233988300585,0.0269486525674,0.0274486275686,0.0492475376231,0.0368481575921,0.0164991750412,0.003199840008,0.0160991950402,0.048397580121,0.046397680116,0.016799160042,0.0140492975351,0.0405479726014,0.0209489525524,0.0111494425279,0.00864956752162,0.0446977651117,0.029598520074,0.049197540123,0.0480475976201,0.0498475076246,0.0467476626169,0.0341482925854,0.00644967751612,0.0292485375731,0.0309484525774,0.0222488875556,0.0168991550422,0.039198040098,0.0463476826159,0.0428978551072,0.0419479026049,0.002799860007,0.02399880006,0.049597520124,0.00449977501125,0.046397680116,0.00564971751412,0.00634968251587,0.0486475676216,0.0450477476126,0.0472476376181,0.0456977151142,0.031198440078,0.025198740063,0.0472976351182,0.049997500125,0.0182490875456,0.04799760012,0.0346982650867,0.0240987950602,0.0492475376231,0.0289985500725,0.016399180041,0.0127493625319,0.00444977751112,0.00314984250787,0.0441977901105,0.0491475426229,0.0256987150642,0.0452477376131,0.00774961251937,0.0490475476226,0.0103494825259,0.0498475076246
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0473786962526,0.045950192848,0.0460454264083,0.0434265034998,0.0465215942098,0.0290938526737,0.0448073901243,0.013666015904,0.039140993286,0.0221894195514,0.0398076282082,0.0156659206704,0.039760011428,0.0367601542784,0.0440455216418,0.0395695443074,0.0296652540355,0.029189086234,0.044093138422,0.017713442217,0.0270939479072,0.0323794105043,0.0392362268463,0.00352364173135,0.0461406599686,0.0470453787915,0.0179515261178,0.0432836531594,0.0324746440646,0.00442836055426,0.0471406123518,0.0174277415361,0.0314270749012,0.023617922956,0.0264273129851,0.0257606780629,0.04656921099,0.0337602971287,0.0160468549117,0.00333317461073,0.0160468549117,0.0461406599686,0.0438074377411,0.0164754059331,0.0143326508262,0.0392362268463,0.0203799819056,0.00861863720775,0.00938050569021,0.0427122517975,0.0288081519928,0.0470929955716,0.0461406599686,0.0474739298129,0.044093138422,0.0304747392981,0.00709490024285,0.0270463311271,0.0301890386172,0.0217132517499,0.0163801723727,0.0386172087043,0.0441883719823,0.0396171610876,0.0393790771868,0.00199990476644,0.022046569211,0.0471406123518,0.00457121089472,0.0451407075854,0.00671396600162,0.00709490024285,0.0467120613304,0.0444740726632,0.0451407075854,0.0438074377411,0.0290938526737,0.023617922956,0.0449026236846,0.0476167801533,0.0185229274796,0.045950192848,0.0329031950859,0.023284605495,0.046902528451,0.0242845578782,0.0156659206704,0.010237607733,0.00461882767487,0.00204752154659,0.0414742155135,0.0465215942098,0.0231893719347,0.0433312699395,0.00909480500929,0.0470453787915,0.0109994762154,0.0473310794724
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0454070269533,0.0443161674469,0.0439525476115,0.038861869915,0.0439525476115,0.0250897686469,0.0428616881051,0.0139539111859,0.0399981819008,0.0228171446752,0.0394982046271,0.0156811054043,0.0387255124767,0.035498386437,0.0416344711604,0.0388164174356,0.0264987955093,0.0273623926185,0.0422708058725,0.0191354938412,0.0259079132767,0.0317712831235,0.0370437707377,0.00386346075178,0.0438616426526,0.0452252170356,0.0184082541703,0.0409526839689,0.0292259442753,0.00459070042271,0.0447252397618,0.0165447025135,0.0305440661788,0.0233625744284,0.0244079814554,0.0241352665788,0.044952502159,0.0335439298214,0.0162265351575,0.00299986364256,0.0166356074724,0.0440434525703,0.042225353393,0.014181173583,0.0152720330894,0.0378164628881,0.0215444752511,0.00695422935321,0.00740875414754,0.0392254897505,0.0276351074951,0.044952502159,0.0441343575292,0.0451797645562,0.0424071633108,0.0283168946866,0.00754511158584,0.0229080496341,0.0283168946866,0.0195445661561,0.0180900868142,0.0369074132994,0.0414526612427,0.0354529339575,0.0369983182583,0.0022271714922,0.0205445207036,0.0450434071179,0.00418162810781,0.0423617108313,0.00572701240853,0.00654515703832,0.0440889050498,0.0424980682696,0.0439980000909,0.0418617335576,0.0264987955093,0.0224989773192,0.0434525703377,0.0454524794328,0.0183628016908,0.0444070724058,0.0343620744512,0.0224080723603,0.0447706922413,0.0207717831008,0.0124085268851,0.0081814462979,0.00295441116313,0.00309076860143,0.0410435889278,0.044634334803,0.0197718285532,0.0416799236398,0.0114085723376,0.0450434071179,0.0114085723376,0.0454070269533
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0432589887396,0.042259032216,0.0415199339159,0.0363027694448,0.0419981739924,0.0238250510847,0.0402591191687,0.0149123951133,0.0376070605626,0.0217381852963,0.0358680057389,0.0140428677014,0.0358680057389,0.0332159471327,0.0398243554628,0.0373896787096,0.0253032476849,0.0254771531673,0.0406938828747,0.0186078866136,0.0235641928612,0.0293900265206,0.0350854310682,0.00317377505326,0.0420851267336,0.0429981305161,0.0176948828312,0.0379548715273,0.0253467240555,0.00434763705926,0.0429111777749,0.0175209773488,0.0276509716969,0.022520759967,0.0213034215904,0.0226077127081,0.0429546541455,0.0316507977914,0.0143472022956,0.00286944045911,0.0160427807487,0.0421286031042,0.0407808356158,0.013129863919,0.0157384461545,0.0352593365506,0.019955654102,0.00613016825355,0.00782574670666,0.0361288639624,0.0262597278379,0.0431720359984,0.042259032216,0.0433459414808,0.0406504065041,0.0279987826616,0.00691274292422,0.0226946654493,0.0250858658319,0.0191296030607,0.0173470718664,0.0349550019564,0.0391722099039,0.0331724707621,0.0343028563975,0.00308682231207,0.0202165123256,0.0429111777749,0.00434763705926,0.0397374027216,0.00552149906526,0.00743445937133,0.0416068866571,0.0399982609452,0.0412155993218,0.0398678318334,0.0235641928612,0.0214773270727,0.0419546976218,0.0434763705926,0.0166949263076,0.0419112212512,0.031476892309,0.0214773270727,0.0424329376984,0.0187383157254,0.011521238207,0.0053041172123,0.00191296030607,0.00399982609452,0.0379113951567,0.0427807486631,0.0179992174253,0.0400417373158,0.0120864310247,0.0426503195513,0.0114777618364,0.0430416068867
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0414149410441,0.0402483229865,0.0393316945127,0.0351235365193,0.0403316528478,0.0228740469147,0.038290071247,0.0133744427316,0.0355818507562,0.0199158368401,0.0354151910337,0.0138327569685,0.034040248323,0.0318736719303,0.0383734011083,0.036165159785,0.0242073246948,0.0224990625391,0.0391650347902,0.0177075955169,0.0215407691346,0.028332152827,0.0334152743636,0.0032915295196,0.0401649931253,0.0414149410441,0.0178325903087,0.0374984375651,0.0244156493479,0.00424982292404,0.0409149618766,0.0164993125286,0.0262905712262,0.0223740677472,0.0212907795509,0.021832423649,0.0410399566685,0.030457064289,0.0116245156452,0.00308320486646,0.0147910503729,0.0404566476397,0.0380400816633,0.0125828090496,0.0145827257198,0.0346235573518,0.0189158785051,0.00558310070414,0.00812466147244,0.0346235573518,0.0254989375443,0.0413316111829,0.0401649931253,0.0414982709054,0.0386650556227,0.0273321944919,0.00649972917795,0.0209991250365,0.0244989792092,0.0196241823257,0.0170826215574,0.0339152535311,0.0372067830507,0.0314570226241,0.032581975751,0.00299987500521,0.0202908212158,0.0411232865297,0.00416649306279,0.0372067830507,0.00591642014916,0.00783300695804,0.0402483229865,0.039081704929,0.039081704929,0.0372067830507,0.0230407066372,0.0206241406608,0.0402483229865,0.0416232656973,0.0164993125286,0.0397066788884,0.030457064289,0.0217074288571,0.0407483021541,0.018249239615,0.0116245156452,0.00549977084288,0.00220824132328,0.00466647223032,0.0367901337444,0.0409149618766,0.0190825382276,0.0374151077038,0.0121661597433,0.0407066372234,0.010416232657,0.0413316111829
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0397984080637,0.0387984480621,0.0373185072597,0.0347986080557,0.0389584416623,0.0221991120355,0.0361185552578,0.0127994880205,0.0336386544538,0.0185192592296,0.0334386624535,0.0123995040198,0.0315587376505,0.0310787568497,0.0365585376585,0.0336386544538,0.0222391104356,0.0222391104356,0.0374385024599,0.0180792768289,0.0211991520339,0.0273989040438,0.0329586816527,0.00235990560378,0.0389984400624,0.0395584176633,0.0182792688292,0.0354785808568,0.0211591536339,0.00427982880685,0.0389584416623,0.0139194432223,0.025598976041,0.0222391104356,0.01871925123,0.0193192272309,0.0396384144634,0.0289188432463,0.010599576017,0.0025598976041,0.01251949922,0.0390784368625,0.0365985360586,0.0104795808168,0.0167993280269,0.0322387104516,0.0182792688292,0.00615975360986,0.00695972161114,0.0330386784529,0.0231990720371,0.0398384064637,0.038118475261,0.0396784128635,0.0366785328587,0.0233590656374,0.00515979360826,0.0188392464301,0.0257189712412,0.0190792368305,0.0158793648254,0.0315987360506,0.0352785888564,0.0313987440502,0.0300387984481,0.0025598976041,0.0182792688292,0.0391984320627,0.00335986560538,0.0355585776569,0.00583976640934,0.00551977920883,0.0385184592616,0.0369585216591,0.0373585056598,0.0353185872565,0.0219991200352,0.0191992320307,0.0382384704612,0.0399584016639,0.0163593456262,0.0376384944602,0.029398824047,0.0216391344346,0.039358425663,0.018119275229,0.0117595296188,0.00547978080877,0.00211991520339,0.00519979200832,0.034398624055,0.0391984320627,0.0171593136275,0.0367985280589,0.0109995600176,0.0394384224631,0.0117595296188,0.0396384144634
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0383446790508,0.0371524172147,0.0358063151417,0.0323449098112,0.0372677973924,0.0184992884889,0.0353063343718,0.0138840813815,0.0330756509365,0.0203838313911,0.0336910118842,0.0104995961694,0.0311141879158,0.0306142071459,0.0343832929503,0.0319218491596,0.0204607515096,0.0202684512134,0.0361139956156,0.0191531094958,0.0201530710357,0.0236144763663,0.0327295104034,0.0021537633168,0.0375754778662,0.0381523787547,0.0181146878966,0.0344217530095,0.0182300680743,0.00265374408677,0.0378831583401,0.0135764009077,0.0268835814007,0.023229875774,0.0163455251721,0.0166916657052,0.0379216183993,0.0291911849544,0.0103457559325,0.00234606361294,0.0125764393677,0.0374985577478,0.0351524941348,0.00969193492558,0.0197684704434,0.0303834467905,0.0202299911542,0.00534594823276,0.00638436983193,0.032652590285,0.0206145917465,0.0381908388139,0.0364985962078,0.0383062189916,0.035844775201,0.0199607707396,0.00326910503442,0.0153840236914,0.0270758816969,0.0208453521018,0.0155378639283,0.0295373254875,0.0329218106996,0.0321141494558,0.02642206069,0.00315372485674,0.0177300873043,0.0379985385177,0.00338448521211,0.032998730818,0.00546132841045,0.00557670858813,0.037037037037,0.0363062959117,0.0364985962078,0.0334602515288,0.0193838698512,0.0187685089035,0.0368062766817,0.0384600592285,0.0172301065344,0.0368447367409,0.0288450444214,0.0203838313911,0.0378446982808,0.0165762855275,0.0106534364063,0.0047305872851,0.00211530325757,0.00419214645591,0.0335371716472,0.0373447175109,0.0162301449944,0.0360755355563,0.00938425445175,0.0379985385177,0.0139225414407,0.0380754586362
Gen 26
