Gen 0
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0317903420691,0.0334986042248,0.0353735261031,0.0259989167118,0.0274155243532,0.000999958335069,0.0046248072997,0.0414982709054,0.0259989167118,0.0337485938086,0.00470813716095,0.00133327778009,0.0333736094329,0.0310403733178,0.0394983542352,0.00224990625391,0.0314570226241,0.0287904670639,0.031123703179,0.0342902379068,0.00470813716095,0.00220824132328,0.0130827882172,0.00620807466356,0.00112495312695,0.00437481771593,0.00212491146202,0.00170826215574,0.038290071247,0.0395400191659,0.00591642014916,0.0114578559227,0.0374567726345,0.032581975751,0.03649847923,0.00199991667014,0.00395816840965,0.00958293404441,0.0359151702012,0.00754135244365,0.00533311112037,0.0307070538728,0.00595808507979,0.0321653264447,0.0339569184617,0.00824965626432,0.0387067205533,0.000208324653139,0.0384983959002,0.0194575226032,0.00616640973293,0.0407066372234,0.0174576059331,0.0370401233282,0.0188742135744,0.0025415607683,0.0402483229865,0.0068747135536,0.0109578767551,0.0395816840965,0.034706887213,0.0344568976293,0.0413316111829,0.0382484063164,0.00504145660597,0.0384150660389,0.028332152827,0.0349152118662,0.0349568767968,0.0416649306279,0.0344568976293,0.0295821007458,0.00374984375651,0.00312486979709,0.0414982709054,0.00908295487688,0.00662472396983,0.0277905087288,0.0308737135953,0.0376650972876,0.0399566684721,0.00766634723553,0.032581975751,0.0355818507562,0.0416649306279,0.0216657639265,0.0086663055706,0.0405399775009,0.00320819965835,0.000249989583767,0.0413316111829,0.0395816840965,0.0393316945127,0.0392066997208,0.0396233490271,0.0396650139578,0.0345402274905,0.0407483021541
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0286388544458,0.0303987840486,0.0303987840486,0.0246790128395,0.0272389104436,0.00039998400064,0.00967961281549,0.0396784128635,0.028118875245,0.0330386784529,0.00867965281389,0.000839966401344,0.0318387264509,0.0302387904484,0.0327586896524,0.00127994880205,0.024359025639,0.0250789968401,0.0327186912523,0.0327586896524,0.00923963041478,0.00227990880365,0.0135194592216,0.00907963681453,0.000879964801408,0.00591976320947,0.00179992800288,0.00079996800128,0.0377984880605,0.0373185072597,0.00291988320467,0.0130394784209,0.0364385424583,0.0282388704452,0.0352785888564,0.00111995520179,0.00303987840486,0.00583976640934,0.0350785968561,0.00563977440902,0.00783968641254,0.0276788928443,0.00447982080717,0.0266389344426,0.0335186592536,0.00411983520659,0.0370785168593,0.000439982400704,0.0381584736611,0.0226790928363,0.00359985600576,0.0391184352626,0.0184392624295,0.036278548858,0.0168393264269,0.0019999200032,0.0392784288628,0.0105595776169,0.0131594736211,0.038118475261,0.0299588016479,0.0281588736451,0.0399184032639,0.0369185232591,0.00851965921363,0.0381984720611,0.0292788288468,0.0329986800528,0.0350785968561,0.039998400064,0.0315587376505,0.0241590336387,0.00215991360346,0.00187992480301,0.0399184032639,0.011239550418,0.0119995200192,0.0236390544378,0.0256789728411,0.031878724851,0.0385184592616,0.00619975200992,0.0323187072517,0.0353185872565,0.039998400064,0.0235990560378,0.0141594336227,0.0346386144554,0.00195992160314,0.000319987200512,0.0397184112635,0.0383584656614,0.0380384784609,0.0383984640614,0.038758449662,0.0383984640614,0.0335186592536,0.0396784128635
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0259990000385,0.0301142263759,0.0296142456059,0.0242298373139,0.0274220222299,0.000538440829199,0.00811507249721,0.0380754586362,0.0257297796239,0.029960386139,0.00653821006884,0.00103842159917,0.0314987885081,0.0280373831776,0.031306488212,0.00126918195454,0.0236913964848,0.0241529171955,0.0298065459021,0.0320756893966,0.00880735356332,0.00384600592285,0.0127687396639,0.00830737279335,0.000423060651513,0.00496134764048,0.00153840236914,0.00103842159917,0.0356140148456,0.0368062766817,0.00496134764048,0.0109611168801,0.0348832737202,0.0288835044806,0.0340371524172,0.00126918195454,0.00253836390908,0.00730741125341,0.0333064112919,0.00676897042421,0.00746125149033,0.0273066420522,0.00323064497519,0.0258836198608,0.0303449867313,0.00384600592285,0.0347678935426,0.000269220414599,0.0356140148456,0.0224991346487,0.00488442752202,0.0379216183993,0.016999346179,0.0342679127726,0.0176147071266,0.00207684319834,0.0374985577478,0.0084996730895,0.0113457174724,0.0369601169186,0.0297296257836,0.0273835621707,0.0383062189916,0.0356140148456,0.0066151301873,0.0363447559709,0.0271528018153,0.0315757086266,0.0338063920618,0.0384600592285,0.0315372485674,0.0239221568401,0.00207684319834,0.00173070266528,0.0384215991693,0.00930733433329,0.0090381139187,0.0244221376101,0.0247682781431,0.031306488212,0.037537017807,0.00919195415561,0.0293450251913,0.0337679320026,0.0384600592285,0.0230760355371,0.0137687012038,0.0349986538979,0.00173070266528,0.00115380177685,0.0382677589323,0.0350755740164,0.0368062766817,0.0359986154379,0.0374600976886,0.0348832737202,0.0308834275605,0.0379985385177
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0226287915262,0.0266286433836,0.0283322839895,0.0224065775342,0.0280359986667,0.000333320988112,0.00759231139587,0.036739380023,0.0240731824747,0.0278137846746,0.00703677641569,0.000962927298989,0.0292581756231,0.0274063923558,0.0294433539499,0.000740713306915,0.0221102922114,0.0234806118292,0.0262582867301,0.0307766379023,0.0105922002889,0.00551831413651,0.0137772675086,0.00918484500574,0.000407392318803,0.00662938409689,0.00125921262175,0.000666641976223,0.0338876337913,0.0347764897596,0.00459242250287,0.0106662716196,0.0338876337913,0.0268508573757,0.0317395652013,0.00103699862968,0.00151846227917,0.00525906447909,0.0323691715122,0.00714788341173,0.00662938409689,0.0263693937262,0.00262953223955,0.0238139328173,0.0290359616311,0.00214806859005,0.0337024554646,0.00051849931484,0.0341098477834,0.0213695789045,0.00492574349098,0.0361838450428,0.0166290137402,0.0322951001815,0.0161105144254,0.00177771193659,0.0361468093774,0.00892559534832,0.0111106996037,0.0359616310507,0.0254435020925,0.0257768230806,0.0368134513537,0.03373949113,0.00766638272657,0.0350357394171,0.0272952853598,0.0293692826192,0.0325913855042,0.0370356653457,0.0296285322766,0.0231843265064,0.00166660494056,0.00103699862968,0.0368134513537,0.0103329506315,0.00974037998593,0.0239620754787,0.0241472538054,0.0292952112885,0.0362208807081,0.00859227436021,0.0274063923558,0.0320358505241,0.0370356653457,0.0243324321321,0.0167030850709,0.0325913855042,0.00133328395245,0.00159253360987,0.0367023443576,0.0342209547795,0.0355172030666,0.0343320617755,0.035998666716,0.0334432058072,0.0283322839895,0.0364430947002
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.02003499875,0.025463376308,0.029177529374,0.0223563444163,0.0272490268205,0.000321417092247,0.00553551658869,0.0352130281061,0.0229277525803,0.0267133316667,0.0051069604657,0.00114281632799,0.0270704617692,0.0246776900825,0.0291418163637,0.00092853826649,0.0228206135495,0.021606371201,0.024463412021,0.0285346951895,0.0093568086854,0.00628548980394,0.0140352130281,0.00885682654191,0.000571408163994,0.00696403699868,0.00142852040999,0.000714260204993,0.0322845612657,0.0327131173887,0.00671404592693,0.00960679975715,0.0324274133067,0.027463304882,0.0296060854969,0.00192850255348,0.00167851148173,0.0048926824042,0.0308917538659,0.00714260204993,0.00685689796793,0.0226420484983,0.00257133673797,0.0246776900825,0.0278204349845,0.00153565944073,0.0321059962144,0.000785686225492,0.0329631084604,0.021177815078,0.00621406378344,0.0346773329524,0.0154280204278,0.0317845791222,0.0165708367558,0.00114281632799,0.0349987500446,0.00792828827542,0.00967822577765,0.0349987500446,0.025463376308,0.0254990893182,0.0354273061676,0.0322131352452,0.00599978572194,0.0340702117782,0.0264276275847,0.027891861005,0.0317131531017,0.0357130102496,0.0271418877897,0.021892075283,0.00217849362523,0.000642834184493,0.0356415842291,0.00739259312167,0.00864254848041,0.0246776900825,0.0232134566623,0.0281061390665,0.0352487411164,0.00899967858291,0.0259633584515,0.0305703367737,0.0357130102496,0.0232848826828,0.0165351237456,0.0324988393272,0.00142852040999,0.00203564158423,0.0355344451984,0.0332130995322,0.0343916288704,0.0329631084604,0.0348201849934,0.0323917002964,0.0277132959537,0.0353201671369
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0172063032309,0.0233440226199,0.0273438846936,0.0215164994311,0.0264818454536,0.000275852556808,0.0034136753905,0.0342746801834,0.0207234233302,0.0244819144167,0.00234474673287,0.00099996551843,0.0259646219096,0.0242750249991,0.0286886659081,0.000724112961622,0.0228267990759,0.0214130547223,0.0219992414055,0.026619771732,0.00937898693149,0.00572394055377,0.0133443674356,0.00451708561774,0.00106892865763,0.00537912485776,0.00299989655529,0.000551705113617,0.0299644839833,0.0314471914762,0.00603427468018,0.00720664804662,0.0306541153753,0.0271714768456,0.0272404399848,0.00151718906245,0.00134478121444,0.00434467776973,0.0299300024137,0.00548256956657,0.00517223544016,0.0217578704183,0.00262059928968,0.024723285404,0.0255163615048,0.00099996551843,0.0300679286921,0.00103444708803,0.032067859729,0.019792420951,0.00520671700976,0.0331367883866,0.0144477776628,0.0306885969449,0.0168614875349,0.00141374435364,0.0341022723354,0.00479293817455,0.00858591083066,0.0339298644874,0.0256198062136,0.024895693252,0.0341712354746,0.0306196338057,0.00496534602255,0.032929898969,0.0249646563912,0.0256198062136,0.0307920416537,0.034481569601,0.0259646219096,0.0223440571015,0.00220682045447,0.000551705113617,0.0343781248922,0.00596531154098,0.00679286921141,0.0239991724423,0.0217923519879,0.0277921450984,0.0339298644874,0.00796524257784,0.0241370987207,0.0292403710217,0.034481569601,0.0222406123927,0.0140684803972,0.0318609703114,0.00117237336644,0.00224130202407,0.034309161753,0.031723044033,0.0329643805386,0.0318609703114,0.033619530361,0.0306196338057,0.0265508085928,0.0338264197786
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.015432818906,0.0227325755808,0.02699910003,0.0180327322423,0.0283657211426,0.00046665111163,0.0034332188927,0.0329655678144,0.0197326755775,0.023399220026,0.00186660444652,0.000699976667444,0.0255324822506,0.0233325555815,0.0275324155861,0.000566647778407,0.0229325689144,0.020565981134,0.0203993200227,0.0263657878071,0.0079330688977,0.00663311222959,0.0150661644612,0.00346655111496,0.00116662777907,0.00423319222693,0.00289990333656,0.000533315556148,0.0289990333656,0.0295990133662,0.005399820006,0.00723309223026,0.0297990066998,0.0269324355855,0.0255324822506,0.00143328555715,0.00146661777941,0.00413319556015,0.0277990733642,0.00579980667311,0.00479984000533,0.0212326255791,0.00259991333622,0.0238658711376,0.024299190027,0.000899970001,0.0284990500317,0.000699976667444,0.0312656244792,0.0176660777974,0.00429985667144,0.0325989133696,0.0126662444585,0.028665711143,0.0163994533516,0.000966634445518,0.0329655678144,0.00496650111663,0.00876637445418,0.0328989033699,0.0249658344722,0.0235658811373,0.0330322322589,0.0298656711443,0.00486650444985,0.0316989433686,0.0254324855838,0.0253658211393,0.0301989933669,0.0333322222593,0.02596580114,0.0216992766908,0.00216659444685,0.000666644445185,0.0332655578147,0.00596646778441,0.0061331288957,0.0252991566948,0.022365921136,0.0270657644745,0.0328655711476,0.00773307556415,0.0225325822473,0.0247658411386,0.0333322222593,0.0230658978034,0.0163661211293,0.0311656278124,0.000533315556148,0.00229992333589,0.033165561148,0.0309989667011,0.0324655844805,0.0305323155895,0.0324989167028,0.0296656778107,0.0247991733609,0.032265591147
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0140963194736,0.0235798845199,0.0261281894132,0.0176768491339,0.027353956324,0.000548369407438,0.00277410406116,0.0317731686075,0.0201606399794,0.021515434986,0.00164510822232,0.000838682623141,0.0256443340537,0.0230315151124,0.0280636108513,0.000548369407438,0.0227734589207,0.020547724267,0.0193864714041,0.0262894745331,0.00812877003968,0.00580626431405,0.0143543756653,0.00425792716364,0.00129028095868,0.00409664204381,0.00254830489339,0.000806425599174,0.0289022934744,0.0286119802587,0.0069352601529,0.00687074610496,0.0290313215703,0.0280313538273,0.0249991935744,0.00116125286281,0.00132253798265,0.00509660978678,0.0270313860843,0.00729008741653,0.00525789490662,0.0221283184413,0.00309667430083,0.0238379407116,0.0236766555918,0.000645140479339,0.0284184381149,0.000709654527273,0.0301603174091,0.0173220218703,0.00490306764298,0.0307409438405,0.0140640624496,0.0281926389471,0.0187090739008,0.000870939647108,0.0318376826554,0.00512886681075,0.00632237669753,0.0319667107513,0.0252249927422,0.0242572820232,0.0319989677752,0.0289668075223,0.00435469823554,0.0304828876488,0.0240637398794,0.024418567143,0.0290958356182,0.032224766943,0.0259346472694,0.020515467243,0.00196767846199,0.000548369407438,0.0320634818232,0.00577400729009,0.00493532466695,0.0259023902455,0.0219025192736,0.0271926712042,0.0317731686075,0.00793522789587,0.0228057159446,0.0218702622496,0.032257023967,0.0228057159446,0.0156769136479,0.0312247992,0.000548369407438,0.00258056191736,0.0320634818232,0.0307409438405,0.0316118834876,0.029257120738,0.0316763975356,0.0288055224025,0.0246443663108,0.0312247992
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0118433798944,0.0226555420143,0.0252179619387,0.0144995468892,0.027374144558,0.000999968750977,0.00246867285397,0.0309990312803,0.0187494140808,0.0199056279491,0.00171869629074,0.000437486328552,0.0252804599856,0.0216555732633,0.0282803662386,0.000718727539764,0.0215618261929,0.019030655292,0.0179994375176,0.0252492109622,0.00737476953845,0.00531233398956,0.0140620605606,0.00415612012125,0.00118746289178,0.00403112402737,0.00249992187744,0.000999968750977,0.0279991250273,0.0264366738539,0.00662479297522,0.00874972657104,0.0284053623324,0.0263429267835,0.0244054873285,0.000562482422424,0.000906221680572,0.00412487109778,0.0267179150652,0.00862473047717,0.00387487891003,0.0215930752164,0.0031249023468,0.0225930439674,0.0233742695541,0.000687478516296,0.028780350614,0.000437486328552,0.0297490703416,0.0132495859504,0.00768725977313,0.0302803037405,0.0110621543077,0.0259991875254,0.0179994375176,0.000749976563232,0.0309052842099,0.00474985156714,0.00465610449673,0.0309365332333,0.0231242773663,0.0232805224837,0.0311240273741,0.0292178369426,0.00415612012125,0.0296240742477,0.0226242929908,0.0241867441642,0.0277491328396,0.031249023468,0.0251554638918,0.0210618418174,0.00349989062842,0.000749976563232,0.0309365332333,0.00674978906909,0.00365613574576,0.0272491484641,0.0210618418174,0.0262804287366,0.0311240273741,0.0085934814537,0.0215618261929,0.0181869316584,0.031249023468,0.0209993437705,0.0175932002125,0.0305302959283,0.00062498046936,0.00296865722946,0.0310927783507,0.0295615762007,0.030780288116,0.0279366269804,0.0305615449517,0.0270304052998,0.0235930127184,0.0298740664354
Gen 32
