Gen 0
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0325173141735,0.0368134513537,0.00322210288508,0.036961594015,0.0366282730269,0.00207399725936,0.0276286063479,0.036961594015,0.0351838820784,0.0369245583497,0.0256657160846,0.0365912373616,0.0362949520388,0.00859227436021,0.000962927298989,0.0367764156883,0.0368875226843,0.0366282730269,0.0344802044369,0.0314062442132,0.0339987407874,0.00418503018407,0.0359245953854,0.0348875967557,0.00296285322766,0.0370356653457,0.0366282730269,0.0345172401022,0.036739380023,0.00255546090886,0.0328506351617,0.000592570645532,0.0369245583497,0.0314432798785,0.0367764156883,0.0350727750824,0.036961594015,0.0365912373616,0.0365171660309,0.0360357023814,0.0367764156883,0.0369986296804,0.0370356653457,0.0363319877042,0.0369986296804,0.0359245953854,0.0362949520388,0.00222213992074,0.0338876337913,0.0325913855042,0.036961594015,0.0316284582053,0.0332950631458,0.0349987037517,0.0368875226843,0.0368875226843,0.0367023443576,0.0303322099182,0.0368134513537,0.0370356653457,0.00248138957816,0.0349616680864,0.0355542387319,0.0330728491537,0.000814784637606,0.0364060590349,0.000555534980186,0.0332209918151,0.02999888893,0.0368134513537,0.00111106996037,0.036739380023,0.00911077367505,0.00240731824747,0.0361838450428,0.0369245583497,0.0369986296804,0.0346283470983,0.0349987037517,0.0351838820784,0.0360727380467,0.00285174623162,0.0360357023814,0.0306284952409,0.036961594015,0.0314432798785,0.0325173141735,0.0341839191141,0.0283322839895,0.0365912373616,0.0369986296804,0.0368134513537,0.034813525425,0.0365912373616,0.0347024184289,0.0368134513537,0.0362579163735,0.035998666716
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0315703010607,0.0356772972394,0.00142852040999,0.0355344451984,0.0356058712189,0.00096425127674,0.0313203099889,0.0356772972394,0.0334273775937,0.0356415842291,0.0219635013035,0.0354273061676,0.0354273061676,0.00471411735295,0.000678547194743,0.0356058712189,0.0356772972394,0.0356415842291,0.0269276097282,0.025320524267,0.0323202742759,0.00235705867648,0.0346059069319,0.0348201849934,0.00210706760473,0.0357130102496,0.0352844541266,0.0341773508089,0.0356058712189,0.00149994643048,0.0327845434092,0.000785686225492,0.0357130102496,0.0327488303989,0.0357130102496,0.0344987679011,0.0356415842291,0.0351773150959,0.0355344451984,0.0345701939216,0.0354273061676,0.0356772972394,0.0357130102496,0.0352130281061,0.0357130102496,0.0353558801471,0.0344987679011,0.00149994643048,0.0328916824399,0.0332845255527,0.0357130102496,0.0323917002964,0.0333916645834,0.0346773329524,0.0355701582086,0.0356415842291,0.0349273240241,0.0315345880504,0.0353558801471,0.0357130102496,0.00396414413771,0.0344987679011,0.0333202385629,0.0226777615085,0.00099996428699,0.0353201671369,0.000392843112746,0.0336773686654,0.0256776543695,0.0355344451984,0.00103567729724,0.0356772972394,0.00485696939395,0.00714260204993,0.0347844719831,0.0356772972394,0.0357130102496,0.0338559337167,0.0346416199421,0.0349273240241,0.0352844541266,0.00164279847148,0.0351773150959,0.0316417270812,0.0355701582086,0.0316774400914,0.0324631263169,0.0343202028499,0.0315345880504,0.0356058712189,0.0357130102496,0.0356772972394,0.0344273418806,0.0355344451984,0.0342487768294,0.0354630191779,0.0353201671369,0.0351416020856
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0319299334506,0.0344470880314,0.000793076100824,0.0344126064618,0.034481569601,0.000413778835213,0.0331367883866,0.034481569601,0.0326540464122,0.034481569601,0.0232060963415,0.0339988276266,0.0344470880314,0.00162063377125,0.000758594531223,0.033964346057,0.034481569601,0.034481569601,0.0296541498569,0.0287231474777,0.0260680666184,0.000862039240026,0.033274714665,0.033791938209,0.00137926278404,0.034481569601,0.0343781248922,0.0333436778042,0.034481569601,0.000827557670425,0.0312747836282,0.000827557670425,0.034481569601,0.0316885624634,0.034481569601,0.0338609013482,0.034481569601,0.0338264197786,0.0343781248922,0.0340677907658,0.0343436433226,0.0344470880314,0.034481569601,0.0336540119306,0.034481569601,0.0342746801834,0.0333436778042,0.00124133650564,0.0326540464122,0.0325506017034,0.034481569601,0.032929898969,0.0336540119306,0.0341022723354,0.034481569601,0.034481569601,0.032929898969,0.033102306817,0.0342401986138,0.034481569601,0.00389641736492,0.0339988276266,0.0326540464122,0.0144822592324,0.000862039240026,0.0343781248922,0.000482741974415,0.032585083273,0.0284128133513,0.0344126064618,0.000517223544016,0.034481569601,0.00241370987207,0.0178959346229,0.0344126064618,0.0344126064618,0.0344470880314,0.0322057860074,0.0338609013482,0.0333091962346,0.0344126064618,0.00131029964484,0.0344126064618,0.0320333781594,0.034481569601,0.0323781938554,0.0314471914762,0.0337574566394,0.0318609703114,0.034481569601,0.0344470880314,0.034481569601,0.0335505672218,0.0344470880314,0.0340677907658,0.034309161753,0.0342401986138,0.034309161753
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0312989567014,0.0333322222593,0.00043331888937,0.0333322222593,0.0333322222593,0.000733308889704,0.0323322555915,0.0333322222593,0.0315989467018,0.0333322222593,0.025199160028,0.0325655811473,0.033298890037,0.000999966667778,0.000733308889704,0.0323655878137,0.0333322222593,0.0333322222593,0.0307989733676,0.0306323122563,0.0256991433619,0.000733308889704,0.0322989233692,0.0330322322589,0.00229992333589,0.0333322222593,0.0333322222593,0.0329989000367,0.0332322255925,0.000499983333889,0.0312656244792,0.000766641111963,0.0333322222593,0.0307989733676,0.0333322222593,0.0328322389254,0.0333322222593,0.0326322455918,0.0332322255925,0.0330655644812,0.0332655578147,0.0333322222593,0.0333322222593,0.032265591147,0.0333322222593,0.0333322222593,0.032398920036,0.000699976667444,0.0314656178127,0.0318322722576,0.0333322222593,0.0324322522583,0.0323655878137,0.0332655578147,0.033298890037,0.0333322222593,0.0322322589247,0.0324655844805,0.033165561148,0.0333322222593,0.00156661444619,0.033298890037,0.0306656444785,0.00879970667644,0.000399986667111,0.033165561148,0.000333322222593,0.0317322755908,0.0306656444785,0.0332655578147,0.000566647778407,0.0333322222593,0.0167994400187,0.0248658378054,0.033298890037,0.0332655578147,0.033298890037,0.0318322722576,0.0329322355921,0.0321655944802,0.033298890037,0.0167327755741,0.0332322255925,0.0316656111463,0.033298890037,0.030465651145,0.0307989733676,0.0330322322589,0.0319656011466,0.0333322222593,0.0333322222593,0.0333322222593,0.032265591147,0.0333322222593,0.0332322255925,0.0330655644812,0.0333322222593,0.0333322222593
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0298377471694,0.032257023967,0.000483855359505,0.032257023967,0.032257023967,0.000483855359505,0.0299990322893,0.032224766943,0.0299990322893,0.032192509919,0.0255153059579,0.0318376826554,0.032192509919,0.000677397503306,0.000612883455372,0.031289313248,0.032257023967,0.032257023967,0.0301925744331,0.0301925744331,0.0252572497661,0.000548369407438,0.030289345505,0.0320957388471,0.00129028095868,0.032257023967,0.0319021967033,0.0318054256314,0.0320312247992,0.000612883455372,0.0305796587207,0.000774168575207,0.0320957388471,0.0285797232347,0.032224766943,0.0316763975356,0.032257023967,0.0313215702719,0.032224766943,0.0317086545595,0.032192509919,0.032224766943,0.032257023967,0.0304828876488,0.032257023967,0.032257023967,0.0315796264637,0.000451598335538,0.0299022612174,0.0308054578885,0.032257023967,0.0318054256314,0.031289313248,0.032192509919,0.032257023967,0.0321602528951,0.0317409115835,0.0300958033612,0.032192509919,0.032257023967,0.00135479500661,0.032257023967,0.0301603174091,0.00609657752976,0.000483855359505,0.0320634818232,0.000548369407438,0.0309344859843,0.0299667752653,0.0318054256314,0.000516112383472,0.032257023967,0.0231282861843,0.0259991613174,0.032192509919,0.0321602528951,0.032224766943,0.0305474016967,0.0316441405116,0.0306119157447,0.032224766943,0.0236121415438,0.032192509919,0.0300312893132,0.032257023967,0.030224831457,0.0286119802587,0.0319667107513,0.0301280603851,0.032257023967,0.032257023967,0.032257023967,0.0296442050256,0.032257023967,0.0320957388471,0.0320634818232,0.0320634818232,0.0319989677752
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0289365957314,0.031249023468,0.000749976563232,0.031249023468,0.031249023468,0.000687478516296,0.0269366582294,0.0312177744445,0.0285616074498,0.0311865254211,0.0250617168213,0.0308427861629,0.0311865254211,0.000656229492828,0.00093747070404,0.0301240586232,0.031249023468,0.031249023468,0.0290928408487,0.0287491015906,0.0237492578357,0.000843723633636,0.0266554170182,0.0310615293272,0.00149995312646,0.0312177744445,0.0307490390925,0.0309052842099,0.0309990312803,0.00046873535202,0.0299365644824,0.00046873535202,0.0308740351864,0.0280928720977,0.031249023468,0.0305302959283,0.031249023468,0.030249054717,0.0310302803037,0.0299990625293,0.0309365332333,0.0312177744445,0.031249023468,0.0294678291303,0.0312177744445,0.031249023468,0.0305615449517,0.000531233398956,0.028374113309,0.0274366426049,0.0312177744445,0.0305302959283,0.0301865566701,0.0311240273741,0.031249023468,0.0311240273741,0.0309677822568,0.0269366582294,0.0310302803037,0.031249023468,0.00112496484485,0.0311865254211,0.0289053467079,0.00621855567014,0.000374988281616,0.0307177900691,0.00046873535202,0.0303428017874,0.0285928564732,0.030780288116,0.000718727539764,0.031249023468,0.0227492890847,0.0243117402581,0.0311865254211,0.0310615293272,0.031249023468,0.0292803349895,0.0307490390925,0.028842848661,0.0311865254211,0.0228742851786,0.0310302803037,0.0263429267835,0.0311865254211,0.0290303428018,0.0282803662386,0.0311865254211,0.0290303428018,0.031249023468,0.0312177744445,0.031249023468,0.0289053467079,0.031249023468,0.0311552763976,0.0310302803037,0.0310615293272,0.0308740351864
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.028059755765,0.0303021120572,0.00633314141996,0.0302415078331,0.0303021120572,0.00054543801703,0.026484045938,0.0303021120572,0.0273325050756,0.0302415078331,0.0262416290415,0.0294839550317,0.0302718099452,0.000666646465259,0.001060573922,0.0291809339111,0.0303021120572,0.0303021120572,0.0276961304203,0.0273022029635,0.0239992727493,0.000393927456744,0.0246659192146,0.0301202993849,0.00075755280143,0.0303021120572,0.0292718402473,0.0297566740402,0.0299081846005,0.000999969697888,0.0288476106785,0.000454531680858,0.0300596951608,0.0215448016727,0.0303021120572,0.0289385170146,0.0303021120572,0.0288779127905,0.0303021120572,0.0285748916699,0.0296960698161,0.0303021120572,0.0302718099452,0.0287264022302,0.0301202993849,0.0301506014969,0.029120329687,0.00660586042847,0.0273022029635,0.0278476409806,0.0303021120572,0.0293021423593,0.0293627465834,0.0302718099452,0.0303021120572,0.0300899972728,0.0300293930487,0.0266355564983,0.0303021120572,0.0303021120572,0.000999969697888,0.0300899972728,0.0242719917578,0.0041816914639,0.000515135904973,0.0293627465834,0.000727250689373,0.0287264022302,0.0273022029635,0.0294233508076,0.00627253719584,0.0303021120572,0.0229083967153,0.0243325959819,0.030180903609,0.030180903609,0.0303021120572,0.0277264325323,0.0293930486955,0.0275749219721,0.0303021120572,0.0232720220599,0.0302415078331,0.0246659192146,0.0303021120572,0.0289385170146,0.0220296354656,0.0302718099452,0.0280294536529,0.0303021120572,0.0303021120572,0.0303021120572,0.0279991515409,0.0303021120572,0.0301506014969,0.0300596951608,0.030211205721,0.0297263719281
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0274697803006,0.0294108996794,0.00717625952178,0.0293520778801,0.0294108996794,0.000617628893268,0.0265286315108,0.0294108996794,0.0264992206112,0.0293520778801,0.0261168789153,0.0289697361842,0.0293520778801,0.000794094291344,0.00123525778654,0.0281168200935,0.0294108996794,0.0294108996794,0.0268227405076,0.0264698097115,0.0243522249346,0.000823505191024,0.0249404429281,0.0291167906826,0.000882326990383,0.0294108996794,0.0283226963913,0.029175612482,0.0287638598865,0.00164701038205,0.0274991912003,0.000588217993588,0.0292050233817,0.016058351225,0.0294108996794,0.0274403694009,0.0294108996794,0.0277638892974,0.0293814887797,0.0274697803006,0.0285873944884,0.0294108996794,0.0294108996794,0.0268521514073,0.0294108996794,0.0293520778801,0.0253521955237,0.00835269550896,0.0264109879121,0.0270286168054,0.0294108996794,0.0286462162878,0.0286168053881,0.0292932560807,0.0294108996794,0.0292932560807,0.029175612482,0.0268521514073,0.0294108996794,0.0294108996794,0.000970559689421,0.0292932560807,0.0257933590189,0.00341166436281,0.00141172318461,0.0283226963913,0.000470574394871,0.0282638745919,0.0262933443134,0.0282638745919,0.00423516955384,0.0294108996794,0.0233816652451,0.0243522249346,0.0293226669804,0.0293520778801,0.0293520778801,0.0261168789153,0.02844033999,0.0266756860092,0.0294108996794,0.0236463633423,0.0292932560807,0.0243522249346,0.0294108996794,0.0282050527926,0.0167642128173,0.0292344342813,0.0271462604041,0.0294108996794,0.0293520778801,0.0294108996794,0.026881562307,0.0294108996794,0.0293226669804,0.029263845181,0.0292932560807,0.028528572689
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0264278163481,0.028542041656,0.00382846204394,0.0284849004314,0.028542041656,0.000399988571755,0.0268278049199,0.0285134710437,0.0265992400217,0.0283420473701,0.0257421216537,0.027484929002,0.0285134710437,0.000628553469901,0.00122853632753,0.027484929002,0.0285706122682,0.0285706122682,0.0261421102254,0.0254278449187,0.0237707494072,0.00785691837376,0.0239136024685,0.0277706351247,0.000342847347219,0.028542041656,0.0279134881861,0.0281420530842,0.0278849175738,0.00154281306248,0.0201994228736,0.000285706122682,0.0280849118597,0.0135424702151,0.028542041656,0.0265992400217,0.0285706122682,0.0272563641039,0.0283991885946,0.0265992400217,0.0280563412474,0.0285706122682,0.0285706122682,0.025884974715,0.0285706122682,0.0285134710437,0.0263706751236,0.00405702694209,0.025456415531,0.0267420930831,0.0285706122682,0.0275420702266,0.027799205737,0.0283991885946,0.0285134710437,0.0285134710437,0.0282849061455,0.0265135281849,0.0283706179823,0.0285706122682,0.000771406531242,0.0283706179823,0.0275134996143,0.00262849632868,0.00148567183795,0.0276277820634,0.000628553469901,0.0269706579812,0.0265420987972,0.0276849232879,0.00914259592583,0.0285706122682,0.0230850547127,0.0240564555298,0.028542041656,0.0281420530842,0.0284849004314,0.024713579612,0.0279992000229,0.0257135510414,0.0285706122682,0.0236564669581,0.0284849004314,0.0237707494072,0.0285706122682,0.0273992171652,0.0141995942973,0.0283706179823,0.0256849804291,0.0285706122682,0.0285134710437,0.0284849004314,0.0247421502243,0.0285706122682,0.0283706179823,0.0279134881861,0.0280277706351,0.0277706351247
Gen 35
