Gen 0
0.176164767047,0.174965006999,0.0311937612478,0.115976804639,0.101979604079,0.0835832833433,0.178764247151,0.107378524295,0.172965406919,0.175164967007,0.0255948810238,0.0271945610878,0.174165166967,0.176164767047,0.173165366927,0.106378724255,0.118576284743,0.172165566887,0.160567886423,0.0961807638472,0.168966206759,0.115776844631,0.0965806838632,0.0439912017596,0.110777844431,0.175764847031,0.0405918816237,0.0367926414717,0.104379124175,0.0283943211358,0.169766046791,0.0895820835833,0.0755848830234,0.110177964407,0.173365326935,0.173365326935,0.107778444311,0.102179564087,0.0825834833033,0.104579084183,0.151569686063,0.168166366727,0.110377924415,0.109778044391,0.113777244551,0.105778844231,0.110177964407,0.104179164167,0.112777444511,0.108178364327,0.105778844231,0.0377924415117,0.179364127175,0.103179364127,0.0831833633273,0.169966006799,0.173565286943,0.0773845230954,0.103779244151,0.0605878824235,0.108178364327,0.0841831633673,0.0471905618876,0.134573085383,0.120375924815,0.110577884423,0.174565086983,0.111177764447,0.109978004399,0.0701859628074,0.177564487103,0.175764847031,0.170965806839,0.175764847031,0.103179364127,0.0829834033193,0.115176964607,0.177364527095,0.114777044591,0.117176564687,0.144971005799,0.0851829634073,0.176764647071,0.164967006599,0.195960807838,0.108378324335,0.183563287343,0.106178764247,0.0759848030394,0.111777644471,0.178964207159,0.109778044391,0.0437912417516,0.171765646871,0.178764247151,0.173765246951,0.180563887223,0.173365326935
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.160806532245,0.162139643393,0.00683219463423,0.0339943342776,0.0241626395601,0.0153307782036,0.158140309948,0.0313281119813,0.161473087819,0.156973837694,0.00433261123146,0.00766538910182,0.156640559907,0.157973671055,0.155974004333,0.0244959173471,0.03316113981,0.157640393268,0.139976670555,0.0256623896017,0.159140143309,0.0318280286619,0.0213297783703,0.0139976670555,0.042492917847,0.132977837027,0.0359940009998,0.00666555574071,0.0248291951341,0.0056657223796,0.158640226629,0.0241626395601,0.0219963339443,0.0286618896851,0.153641059823,0.157640393268,0.0369938343609,0.0313281119813,0.0169971671388,0.028328611898,0.139810031661,0.15347442093,0.0286618896851,0.0298283619397,0.0333277787035,0.0284952507915,0.0298283619397,0.0274954174304,0.0338276953841,0.0343276120647,0.0273287785369,0.0124979170138,0.159806698884,0.023496083986,0.0158306948842,0.157973671055,0.154807532078,0.0131644725879,0.0266622229628,0.0128311948009,0.0244959173471,0.0269955007499,0.0158306948842,0.136310614898,0.037660389935,0.0303282786202,0.162806198967,0.032494584236,0.0261623062823,0.0214964172638,0.156973837694,0.159306782203,0.156973837694,0.159806698884,0.0284952507915,0.0151641393101,0.03316113981,0.160139976671,0.0329945009165,0.0386602232961,0.133144475921,0.0159973337777,0.162139643393,0.155307448759,0.165972337944,0.0229961673054,0.164805865689,0.0269955007499,0.0318280286619,0.0306615564073,0.161139810032,0.0293284452591,0.0154974170972,0.162306282286,0.160806532245,0.155140809865,0.163806032328,0.157473754374
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.139408655906,0.140265676332,0.00285673475218,0.0139980002857,0.00928438794458,0.00457077560349,0.136123410941,0.0128553063848,0.141408370233,0.13440937009,0.000714183688045,0.00542779602914,0.134552206828,0.110127124696,0.137694615055,0.0122839594344,0.0137123268105,0.138265962005,0.119268675903,0.00928438794458,0.140694186545,0.0108555920583,0.00757034709327,0.00557063276675,0.0404227967433,0.116983288102,0.0104270818455,0.00185687758892,0.00871304099414,0.00257106127696,0.135266390516,0.00785602056849,0.0064276531924,0.0102842451078,0.135694900728,0.135980574204,0.0311384087987,0.0174260819883,0.00414226539066,0.0105699185831,0.121554063705,0.126267676046,0.00942722468219,0.0117126124839,0.0155692043994,0.0114269390087,0.0115697757463,0.0102842451078,0.0442793886588,0.0177117554635,0.0107127553207,0.00685616340523,0.135980574204,0.0112841022711,0.00514212255392,0.138408798743,0.128553063848,0.00399942865305,0.0142836737609,0.0195686330524,0.0121411226968,0.0125696329096,0.00528495929153,0.116697614626,0.0242822453935,0.0172832452507,0.142265390658,0.0132838165976,0.0135694900728,0.00657048993001,0.132266819026,0.138123125268,0.138408798743,0.138123125268,0.012426796172,0.00342808170261,0.0139980002857,0.137837451793,0.0158548778746,0.0207113269533,0.114269390087,0.00671332666762,0.139551492644,0.137123268105,0.142265390658,0.00742751035566,0.142551064134,0.0107127553207,0.0272818168833,0.0171404085131,0.141265533495,0.0195686330524,0.00514212255392,0.141836880446,0.141694043708,0.13440937009,0.14155120697,0.136980431367
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.119610048744,0.123109611299,0.00337457817773,0.00737407824022,0.00562429696288,0.00362454693163,0.11198600175,0.0063742032246,0.124734408199,0.104486939133,0.00199975003125,0.0021247344082,0.117860267467,0.0708661417323,0.119860017498,0.00224971878515,0.00574928133983,0.120109986252,0.107236595426,0.00899887514061,0.123984501937,0.0042494688164,0.00687414073241,0.00462442194726,0.0284964379453,0.107361579803,0.00912385951756,0.00137482814648,0.00262467191601,0.00474940632421,0.117360329959,0.00537432820897,0.00912385951756,0.00612423447069,0.118985126859,0.120734908136,0.0444944381952,0.00362454693163,0.000999875015623,0.00524934383202,0.11198600175,0.110111236095,0.00499937507812,0.00649918760155,0.0063742032246,0.00687414073241,0.00562429696288,0.00774903137108,0.0563679540057,0.0111236095488,0.00924884389451,0.00562429696288,0.115985501812,0.00224971878515,0.00462442194726,0.0903637045369,0.114360704912,0.00087489063867,0.047869016373,0.0407449068866,0.00574928133983,0.00799900012498,0.00537432820897,0.108486439195,0.0197475315586,0.0143732033496,0.124859392576,0.00512435945507,0.00287464066992,0.00937382827147,0.104861892263,0.120109986252,0.119235095613,0.114735658043,0.00612423447069,0.00124984376953,0.00737407824022,0.114735658043,0.00699912510936,0.0209973753281,0.105486814148,0.00262467191601,0.122109736283,0.121859767529,0.124984376953,0.00137482814648,0.122109736283,0.00574928133983,0.029246344207,0.0161229846269,0.124484439445,0.0166229221347,0.00487439070116,0.124484439445,0.123234595676,0.119860017498,0.12385951756,0.116610423697
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.107876902566,0.108321297634,0.00777691367626,0.00477724697256,0.00266637040329,0.00111098766804,0.102210865459,0.00999888901233,0.110321075436,0.091656482613,0.000555493834018,0.00122208643484,0.106432618598,0.0381068770137,0.106654816132,0.00333296300411,0.00211087656927,0.107099211199,0.0982113098545,0.0031107654705,0.109210087768,0.00122208643484,0.00222197533607,0.00155538273525,0.0209976669259,0.0969892234196,0.0061104321742,0.000777691367626,0.000666592600822,0.00566603710699,0.104210643262,0.00233307410288,0.0109987779136,0.00211087656927,0.106099322298,0.105543828464,0.0642150872125,0.00133318520164,0.000666592600822,0.00177758026886,0.101210976558,0.0989890012221,0.00233307410288,0.00199977780247,0.0031107654705,0.00388845683813,0.00455504943895,0.00177758026886,0.0725474947228,0.00322186423731,0.0058882346406,0.00233307410288,0.106099322298,0.000999888901233,0.00266637040329,0.0517720253305,0.10532163093,0.000777691367626,0.072436395956,0.0497722475281,0.00144428396845,0.00388845683813,0.00222197533607,0.101322075325,0.0156649261193,0.0126652594156,0.11087656927,0.00177758026886,0.00088879013443,0.00544383957338,0.0946561493167,0.105099433396,0.106099322298,0.1077658038,0.00533274080658,0.000666592600822,0.00277746917009,0.107432507499,0.00333296300411,0.0143317409177,0.0913231863126,0.00133318520164,0.106988112432,0.106877013665,0.111098766804,0.000666592600822,0.110209976669,0.00188867903566,0.0249972225308,0.0126652594156,0.109876680369,0.0204421730919,0.00211087656927,0.110209976669,0.108765692701,0.105877124764,0.110432174203,0.104655038329
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
