Gen 0
0.22144463884,0.224193951512,0.210947263184,0.149962509373,0.185203699075,0.0304923769058,0.202449387653,0.220444888778,0.219945013747,0.0829792551862,0.0829792551862,0.223694076481,0.14096475881,0.220444888778,0.0764808797801,0.105973506623,0.222944263934,0.224693826543,0.214946263434,0.229942514371,0.148212946763,0.0752311922019,0.0869782554361,0.217945513622,0.0944763809048,0.142464383904,0.168457885529,0.168457885529,0.214446388403,0.205448637841,0.177705573607,0.145213696576,0.0789802549363,0.185453636591,0.2271932017,0.222944263934,0.0262434391402,0.162209447638,0.22319420145,0.152461884529,0.22944263934,0.0812296925769,0.219695076231,0.220194951262,0.141714571357,0.220944763809,0.210197450637,0.18320419895,0.149962509373,0.102974256436,0.131717070732,0.0742314421395,0.214446388403,0.142464383904,0.216445888528,0.0979755061235,0.13871532117,0.217695576106,0.206198450387,0.215696075981,0.0937265683579,0.214696325919,0.0904773806548,0.137215696076,0.0342414396401,0.220444888778,0.181454636341,0.17520619845,0.0867283179205,0.0369907523119,0.141214696326,0.0304923769058,0.0722319420145,0.0997250687328,0.215696075981,0.196950762309,0.187953011747,0.2111972007,0.221944513872,0.137965508623,0.169207698075,0.132216945764,0.085728567858,0.184703824044,0.242439390152,0.185453636591,0.096975756061,0.0284928767808,0.22544363909,0.132466883279,0.0907273181705,0.187953011747,0.105723569108,0.0872281929518,0.14096475881,0.19120219945,0.221194701325,0.222694326418
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.179764047191,0.181763647271,0.167966406719,0.0933813237353,0.160967806439,0.0167966406719,0.150969806039,0.166166766647,0.172765446911,0.0439912017596,0.0665866826635,0.177364527095,0.0793841231754,0.171765646871,0.0455908818236,0.0683863227355,0.179764047191,0.181963607279,0.164967006599,0.184563087383,0.0885822835433,0.0493901219756,0.0635872825435,0.177764447111,0.0509898020396,0.0829834033193,0.146770645871,0.140571885623,0.173565286943,0.163967206559,0.153969206159,0.0921815636873,0.0471905618876,0.155968806239,0.183763247351,0.163767246551,0.0149970005999,0.103979204159,0.176164767047,0.0997800439912,0.182163567287,0.0477904419116,0.178564287143,0.170765846831,0.0921815636873,0.177764447111,0.168766246751,0.136572685463,0.0873825234953,0.108178364327,0.0801839632074,0.0575884823035,0.167966406719,0.0853829234153,0.176364727055,0.0627874425115,0.0893821235753,0.178364327135,0.170365926815,0.159768046391,0.0589882023595,0.181163767247,0.0571885622875,0.0863827234553,0.0295940811838,0.179764047191,0.151369726055,0.149970005999,0.0587882423515,0.0333933213357,0.0823835232953,0.0193961207758,0.0443911217756,0.0621875624875,0.175364927015,0.155968806239,0.156368726255,0.168566286743,0.176364727055,0.0813837232553,0.138572285543,0.116176764647,0.0537892421516,0.158368326335,0.196560687862,0.153569286143,0.0641871625675,0.0149970005999,0.182963407319,0.0793841231754,0.0571885622875,0.153969206159,0.0597880423915,0.0551889622076,0.106978604279,0.157168566287,0.179764047191,0.173165366927
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.150808198634,0.150974837527,0.0836527245459,0.122646225629,0.140809865022,0.00883186135644,0.065989001833,0.149475087485,0.149308448592,0.0934844192635,0.0863189468422,0.152474587569,0.0371604732545,0.150974837527,0.0271621396434,0.106315614064,0.153307782036,0.0914847525412,0.137477087152,0.157140476587,0.106815530745,0.100649891685,0.106148975171,0.145975670722,0.0808198633561,0.106482252958,0.0621563072821,0.0489918346942,0.151141476421,0.13214464256,0.130144975837,0.113647725379,0.0303282786202,0.140476587235,0.157140476587,0.146642226296,0.0074987502083,0.116313947675,0.148808531911,0.122812864523,0.1568071988,0.0159973337777,0.154640893184,0.143642726212,0.117980336611,0.150308281953,0.0836527245459,0.120646558907,0.115480753208,0.0531578070322,0.111648058657,0.101649725046,0.0814864189302,0.0419930011665,0.142976170638,0.0886518913514,0.109315114148,0.0876520579903,0.146642226296,0.149308448592,0.0298283619397,0.156973837694,0.101983002833,0.119146808865,0.0258290284953,0.0924845859023,0.128478586902,0.0593234460923,0.102649558407,0.0133311114814,0.037327112148,0.00766538910182,0.0269955007499,0.0906515580737,0.146808865189,0.140309948342,0.139643392768,0.0816530578237,0.150974837527,0.111648058657,0.0618230294951,0.131144809198,0.0303282786202,0.0696550574904,0.163306115647,0.125479086819,0.104149308449,0.00449925012498,0.155640726546,0.112647892018,0.102649558407,0.133311114814,0.0311614730878,0.0316613897684,0.127645392435,0.0778203632728,0.155307448759,0.146975504083
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.124553635195,0.131695472075,0.0565633480931,0.112983859449,0.125410655621,0.00699900014284,0.0431366947579,0.130409941437,0.125410655621,0.0991286959006,0.0814169404371,0.130552778175,0.0244250821311,0.129267247536,0.0162833880874,0.102271104128,0.132409655763,0.063562348236,0.112269675761,0.133266676189,0.0974146550493,0.0918440222825,0.0982716754749,0.120125696329,0.0804170832738,0.100414226539,0.0451364090844,0.0369947150407,0.130267104699,0.0867018997286,0.0828453078132,0.101271246965,0.0187116126268,0.0904156549064,0.135837737466,0.119982859591,0.00514212255392,0.103842308242,0.125696329096,0.113555206399,0.135694900728,0.00899871446936,0.134552206828,0.118697328953,0.110269961434,0.127410369947,0.0527067561777,0.112698185973,0.114412226825,0.0405656334809,0.10155692044,0.092415369233,0.0559920011427,0.0258534495072,0.116411941151,0.0589915726325,0.0981288387373,0.0595629195829,0.115983430938,0.131124125125,0.0159977146122,0.13740894158,0.0952721039851,0.118983002428,0.0432795314955,0.0648478788744,0.11169832881,0.0404227967433,0.101842593915,0.00699900014284,0.0231395514926,0.00442793886588,0.0179974289387,0.0849878588773,0.129838594487,0.087273246679,0.123982288245,0.055134980717,0.10098557349,0.107413226682,0.0417083273818,0.110841308385,0.0172832452507,0.0494215112127,0.140694186545,0.109127267533,0.10155692044,0.00342808170261,0.132838165976,0.11169832881,0.0967004713612,0.112983859449,0.0181402656763,0.0219968575918,0.122125410656,0.0552778174546,0.127553206685,0.127410369947
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.107611548556,0.113985751781,0.0571178602675,0.0934883139608,0.111736032996,0.00524934383202,0.0454943132108,0.113485814273,0.110236220472,0.0843644544432,0.0656167979003,0.113985751781,0.015873015873,0.112610923635,0.00999875015623,0.0819897512811,0.112860892388,0.0606174228221,0.0937382827147,0.115360579928,0.0741157355331,0.0727409073866,0.0758655168104,0.095363079615,0.063742032246,0.0811148606424,0.0469941257343,0.0362454693163,0.11361079865,0.0767404074491,0.0766154230721,0.0806149231346,0.010498687664,0.0833645794276,0.119110111236,0.0917385326834,0.00674915635546,0.079490063742,0.105361829771,0.0906136732908,0.116985376828,0.00749906261717,0.119110111236,0.102362204724,0.0946131733533,0.110611173603,0.0513685789276,0.100237470316,0.092738407699,0.0462442194726,0.0819897512811,0.0737407824022,0.0521184851894,0.0172478440195,0.0993625796775,0.0513685789276,0.0759905011874,0.0571178602675,0.0881139857518,0.111736032996,0.0087489063867,0.119735033121,0.0784901887264,0.0984876890389,0.0284964379453,0.0628671416073,0.0987376577928,0.0382452193476,0.0819897512811,0.00674915635546,0.0198725159355,0.00462442194726,0.0131233595801,0.0634920634921,0.112860892388,0.0802399700037,0.109361329834,0.050368703912,0.0889888763905,0.087489063867,0.0437445319335,0.0967379077615,0.0107486564179,0.0524934383202,0.121984751906,0.0943632045994,0.0816147981502,0.00249968753906,0.114985626797,0.0914885639295,0.0749906261717,0.0987376577928,0.0124984376953,0.0144981877265,0.102737157855,0.0494938132733,0.110361204849,0.111361079865
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0919897789135,0.103210754361,0.0495500499944,0.0838795689368,0.0997666925897,0.00488834573936,0.0401066548161,0.103432951894,0.0974336184868,0.079213420731,0.0538829018998,0.102988556827,0.0111098766804,0.100544383957,0.00788801244306,0.0698811243195,0.101877569159,0.0572158649039,0.0766581490945,0.101988667926,0.0623264081769,0.061104321742,0.0677702477502,0.0782135318298,0.0529941117654,0.0717698033552,0.0462170869903,0.0369958893456,0.102210865459,0.0699922230863,0.0681035440507,0.0706588156871,0.0088879013443,0.0709921119876,0.106543717365,0.078102433063,0.00511054327297,0.0676591489834,0.0923230752139,0.0812131985335,0.104988334629,0.00511054327297,0.107432507499,0.0869903344073,0.088879013443,0.100877680258,0.0431063215198,0.0918786801467,0.0865459393401,0.0442173091879,0.0701033218531,0.0652149761138,0.0479946672592,0.0125541606488,0.0873236307077,0.0462170869903,0.0654371736474,0.0511054327297,0.0714365070548,0.101544272859,0.00577713587379,0.107432507499,0.0655482724142,0.0901010998778,0.0234418397956,0.0561048772359,0.0836573714032,0.0394400622153,0.0738806799245,0.00555493834018,0.017553605155,0.00322186423731,0.0103321853127,0.0522164203977,0.102988556827,0.0683257415843,0.0958782357516,0.0452171980891,0.079768914565,0.0782135318298,0.036773691812,0.0831018775692,0.0089990001111,0.0494389512276,0.1080991001,0.078657926897,0.07299188979,0.00211087656927,0.102210865459,0.0872125319409,0.0665481613154,0.0835462726364,0.00811020997667,0.0122208643484,0.0957671369848,0.0412176424842,0.0958782357516,0.0981002110877
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
