Gen 0
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00168418097928,0.0172453114858,0.0131576639006,0.00231574884651,0.0162277854774,0.00117541797512,0.0154032385397,0.0144734302907,0.00449114927808,0.0142804512202,0.0020525955685,0.00240346660585,0.00394729917019,0.00877177593376,0.0056139365976,0.0172803985895,0.0168418097928,0.0174382905563,0.01747337766,0.0110173505728,0.0112454167471,0.016420764548,0.0100173681163,0.001456114805,0.00187716004982,0.016683917826,0.0174909212119,0.0124734653778,0.00252627146892,0.00596480763495,0.0155786740583,0.0145436044982,0.00552621883827,0.0040525604814,0.0174207470044,0.00331573130296,0.0174558341082,0.0133506429712,0.00228066174278,0.00422799600007,0.00484202031543,0.00254381502079,0.0174382905563,0.0134909913861,0.0171400501746,0.00580691566815,0.0161049806144,0.0157716531289,0.000456132348555,0.00126313573446,0.015894457992,0.0048595638673,0.0151225417098,0.00524552200839,0.00284205540254,0.00599989473869,0.00919282117858,0.013368186523,0.0139295801828,0.00577182856441,0.00187716004982,0.00359642813284,0.0129295977264,0.0126313573446,0.0169821582078,0.00970158418273,0.00124559218259,0.0054560446308,0.0143155383239,0.00259644567639,0.00343853616603,0.00450869282995,0.0090700163155,0.00214031332784,0.00922790828231,0.000368414589218,0.0163155032368,0.00805249030719,0.0146664093612,0.0171751372783,0.0164733952036,0.0028069682988,0.0154558691953,0.0159120015438,0.0174382905563,0.0028595989544,0.0168418097928,0.00991210680514,0.00233329239838,0.0061577867055,0.0154734127471,0.0021578568797,0.0145962351538,0.00940334380099,0.00126313573446,0.010455956913,0.00361397168471,0.004105191137
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00187927794348,0.0167583317529,0.0124997844865,0.00249995689729,0.0160514473888,0.00187927794348,0.0144480267582,0.0145342321684,0.00415510077412,0.01437906243,0.00174134928708,0.00296546611265,0.00329304667161,0.0084653712867,0.00603437871761,0.0169824658196,0.0163962690298,0.0170859123119,0.0172065998862,0.0108273995276,0.0106549887071,0.0160169652247,0.00991362217893,0.00112067033327,0.00206892984604,0.0163790279478,0.0172238409683,0.0126549542249,0.00241375148704,0.00570679815865,0.0153618041068,0.0136032137377,0.00505163704074,0.00481026189204,0.017137635558,0.00353442182031,0.017120394476,0.0128963293736,0.00199996551784,0.00427578834848,0.00437923484078,0.00293098394855,0.0170514301478,0.0130514991121,0.0168445371632,0.00615506629196,0.0159480008965,0.0156549025017,0.00053447354356,0.00191376010758,0.015775590076,0.00475853864589,0.0148618127274,0.00494819054844,0.00282753745625,0.00625851278426,0.00901708591231,0.0135342494095,0.0141376872813,0.00529301218945,0.00222409958449,0.00332752883571,0.0119135876968,0.0122756504198,0.0167066085067,0.0102239616558,0.00165514387683,0.0053102532715,0.0145169910864,0.0030516715229,0.00363786831262,0.00341373424596,0.00831020154825,0.00201720659989,0.00796537990724,0.000689643282012,0.0163790279478,0.00799986207134,0.0145514732505,0.0168617782452,0.016103170635,0.0030171893588,0.0150342235479,0.015775590076,0.0172238409683,0.00344821641006,0.0164997155221,0.0103963724763,0.00218961742039,0.00598265547146,0.0153273219427,0.00198272443579,0.0144480267582,0.0081895139739,0.00144825089223,0.00939638971742,0.00313787693316,0.00394820778952
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00162709106625,0.0165420925069,0.0124065693802,0.00238979000356,0.0159827799529,0.00164403993153,0.0141523025033,0.0143217911561,0.00454229589329,0.0141353536381,0.0024914831952,0.00262707411739,0.00316943780614,0.00781342689107,0.00593210284571,0.0166607345638,0.0161353197403,0.0168132743513,0.0168980186776,0.0103388078168,0.00993203505025,0.0161522686056,0.0101184725683,0.00171183539262,0.00232199454247,0.0162200640667,0.0169488652735,0.0123387739191,0.00211860815918,0.00635582447755,0.0152709276114,0.0137116320062,0.00554227894442,0.00457619362384,0.0168810698124,0.00322028440196,0.0167793766207,0.0131014728564,0.00213555702446,0.00452534702802,0.00433890951001,0.00320333553669,0.0168641209471,0.0135590922188,0.0167115811596,0.00594905171099,0.0156099049169,0.0156946492432,0.000694903476212,0.00193217064118,0.0156607515127,0.00516940390841,0.0144065354824,0.00589820511517,0.00266097184793,0.00659310859138,0.00820325079236,0.0132370637786,0.0135590922188,0.00603379603736,0.00228809681192,0.00327113099778,0.0118811545567,0.0123726716496,0.0161861663362,0.00994898391553,0.00203386383282,0.00532194369587,0.0137285808715,0.00359315943798,0.00396603447399,0.00355926170743,0.00874561448111,0.00238979000356,0.00911848951713,0.000915238724767,0.0161861663362,0.00793206894798,0.0137963763326,0.0162539617973,0.0160844731445,0.00269486957848,0.0145590752699,0.0151353366892,0.0168471720818,0.00310164234504,0.0163726038542,0.0103557566821,0.00208471042864,0.00579651192353,0.0151014389587,0.00208471042864,0.0139828138506,0.00852527923256,0.0014067558177,0.00893205199912,0.00279656277012,0.00403382993509
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00121664638923,0.0163997266712,0.0116998050032,0.00243329277845,0.0157997366711,0.00151664138931,0.0139497675039,0.0143164280595,0.00406659889002,0.0144497591707,0.002816619723,0.00209996500058,0.00309994833419,0.00766653889102,0.00551657472375,0.0163497275045,0.0159997333378,0.0165497241713,0.0165830569491,0.00993316778054,0.00904984916918,0.0160330661156,0.0102498291695,0.00196663388944,0.00193330111165,0.0160830652822,0.0166330561157,0.0125331244479,0.00203329944501,0.00598323361277,0.0146830886152,0.0137331044483,0.00568323861269,0.00483325277912,0.0166163897268,0.00319994666756,0.0165663905602,0.0132331127815,0.00233329444509,0.00448325861236,0.00383326944551,0.00263328944518,0.0165330577824,0.0127831202813,0.0163830602823,0.00673322111298,0.015499741671,0.0152997450042,0.000483325277912,0.00149997500042,0.015333077782,0.00536657722371,0.0142830952817,0.00543324277929,0.00293328444526,0.00679988666856,0.00801653305778,0.0130664488925,0.0134497758371,0.00579990333494,0.00224996250062,0.00336661055649,0.0118498025033,0.0121497975034,0.0160163997267,0.00991650139164,0.00144997583374,0.00538324361261,0.0139497675039,0.00298328361194,0.00309994833419,0.00369993833436,0.00834986083565,0.00218329694505,0.00896651722471,0.00111664805587,0.0157664038933,0.00819986333561,0.013616439726,0.0158830686155,0.0158164030599,0.00233329444509,0.0144330927818,0.0146664222263,0.0166497225046,0.00341660972317,0.0161830636156,0.0103164947251,0.00209996500058,0.00624989583507,0.0149497508375,0.00216663055616,0.0138497691705,0.00858319028016,0.00173330444493,0.00904984916918,0.00314994750087,0.00398326694555
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00140981295389,0.0158521991443,0.0108358879363,0.00350813921083,0.0154423697972,0.00152456517106,0.0140161636694,0.014491565712,0.00386878903625,0.0146882837986,0.00301634399436,0.00267208734283,0.0029835576466,0.00644251733578,0.00529499516401,0.016163669448,0.0155899083622,0.0161800626219,0.0162784216652,0.0098686906772,0.0087539548532,0.015475156145,0.0100654087638,0.00229504434354,0.00201636038753,0.0157210537532,0.0163931738824,0.0125571711939,0.00175406960542,0.00631137194472,0.014639104277,0.0129014278454,0.00573761085884,0.00522942246848,0.016311208013,0.00308191668989,0.0162784216652,0.012688316585,0.0020491467353,0.00434419107883,0.00488516581695,0.00267208734283,0.016311208013,0.0125899575417,0.0161472762742,0.00650809003131,0.0151636858412,0.0151472926673,0.000622940607531,0.00188521499648,0.0151636858412,0.00542614055507,0.0142292749299,0.00537696103343,0.00311470303766,0.00657366272684,0.00695070572614,0.0133112571925,0.0133276503664,0.00621301290143,0.00236061703906,0.00239340338683,0.0111309650661,0.0117539056737,0.0155571220144,0.00973754528614,0.00116391534565,0.00427861838331,0.0139341978,0.0028851986033,0.0032622416026,0.0032622416026,0.00849166407108,0.00181964230095,0.00881952754873,0.00154095834495,0.0155735151883,0.00857362994049,0.013524368453,0.0159013786659,0.0154423697972,0.00198357403977,0.014212881756,0.0146882837986,0.0163603875346,0.00424583203554,0.0159177718398,0.0102621268504,0.00175406960542,0.00650809003131,0.0142456681038,0.00198357403977,0.0142620612777,0.00801626202849,0.00183603547483,0.00885231389649,0.00322945525483,0.00411468664448
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00196771019822,0.015499750004,0.0101611264334,0.00306446670215,0.0151610457896,0.00148384703473,0.0140159029693,0.0144191222722,0.00362897372623,0.0141610619184,0.00264511862712,0.0027257624877,0.00280640634828,0.00664505411203,0.00479024531862,0.0159029693069,0.0154352349156,0.0159190980791,0.0160642570281,0.0101288688892,0.00788696956501,0.0153223335107,0.00948371800455,0.00172577861647,0.00204835405881,0.0153868485992,0.0161287721166,0.0123707682134,0.00185480879341,0.00606441831583,0.014661053854,0.0128546313769,0.0060321607716,0.00529023725424,0.0160965145723,0.00274189125982,0.0160319994839,0.0123868969855,0.00230641441267,0.00482250286286,0.00474185900227,0.00319349687908,0.0159513556233,0.0119191625942,0.0158868405348,0.00674182674473,0.0151287882454,0.0151287882454,0.000516120707731,0.00220964177997,0.0146449250819,0.00496766181191,0.0139997741972,0.00499991935614,0.00295156529733,0.00654828147933,0.00706440218706,0.0127256012,0.0134030096289,0.00599990322737,0.00180642247706,0.00264511862712,0.010935307495,0.0116288446961,0.0152900759665,0.00958049063725,0.00109675650393,0.00422573829454,0.013693327527,0.00285479266463,0.00317736810697,0.00338704214448,0.00879018080354,0.00174190738859,0.00859663553814,0.00153223335107,0.0154352349156,0.00849986290544,0.0134675247173,0.0155158787761,0.0154674924598,0.00166126352801,0.0138546152481,0.0140804180578,0.0160803858002,0.00382251899163,0.0156610377252,0.00948371800455,0.00172577861647,0.00599990322737,0.0140965468299,0.00230641441267,0.0133868808568,0.00779019693231,0.00153223335107,0.00883856711989,0.00303220915792,0.00390316285221
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00199996825447,0.0154441992984,0.0100157140363,0.00284122474246,0.0151267440199,0.00144442151712,0.0135870859193,0.014269614768,0.00379359057793,0.0141585054205,0.00352375359121,0.00199996825447,0.00320629831273,0.00615863240266,0.0044285011349,0.0157299090491,0.0151743623117,0.0154918175902,0.0158727639244,0.0108093522325,0.00742845351661,0.0151584895478,0.00919033031222,0.001888858907,0.00198409549055,0.0151743623117,0.0158727639244,0.0123331375692,0.00150791257282,0.00519039380327,0.0143648513516,0.0131902668212,0.005666576721,0.00553959460961,0.0157299090491,0.00252376946398,0.0157775273408,0.0118887001794,0.00211107760194,0.00473008364947,0.00428564625958,0.00336502595197,0.0158251456326,0.0121426644022,0.0156187997016,0.00649196044507,0.0151902350756,0.0149838891446,0.000428564625958,0.0019523499627,0.0143172330598,0.00465071982984,0.0137934318503,0.00539673973429,0.00322217107665,0.00604752305519,0.00690465230711,0.012602974556,0.0133807399883,0.00626974175013,0.00180949508738,0.00258726051967,0.0105712607736,0.0113014079142,0.0149997619085,0.00965064046602,0.000857129251917,0.00388882716147,0.0132855034047,0.00293646132601,0.00365073570261,0.00295233408994,0.00912683925652,0.00177774955953,0.00869827463056,0.00165076744814,0.0152219806035,0.0082697100046,0.0130315391819,0.0149680163807,0.0152061078396,0.0013015666418,0.01342835828,0.0139045411978,0.0158251456326,0.00428564625958,0.015523563118,0.00999984127236,0.00222218694941,0.00552372184568,0.0140315233092,0.00199996825447,0.0137458135585,0.00739670798876,0.00150791257282,0.0089204933255,0.00277773368677,0.0045554832463
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00243746191466,0.0149528913611,0.0100935922876,0.00273433227606,0.0149528913611,0.00170309838909,0.0134372900423,0.0140779050327,0.00334369775472,0.0136091623568,0.00337494726645,0.00179684692427,0.00329682348713,0.00618740332182,0.00407806128029,0.015531007328,0.0147497695349,0.0153435102577,0.0155778815956,0.0109060795925,0.0073436352557,0.0149060170935,0.00915610693583,0.00167184887736,0.00184372119186,0.01484351807,0.0156247558632,0.0117185668974,0.00146872705114,0.00496867236449,0.0143435258824,0.0134060405306,0.00518741894658,0.00620302807769,0.0155622568397,0.00249996093811,0.0155622568397,0.0109529538601,0.0019530944829,0.00490617334104,0.0046249277355,0.00384368994234,0.0154997578163,0.0120310620147,0.0154528835487,0.00681239355635,0.0146247714879,0.01484351807,0.000203121826221,0.00160934985391,0.0139529069858,0.00424993359479,0.0136560366244,0.00540616552866,0.00365619287199,0.00603115576319,0.00684364306808,0.0120935610381,0.0133435415072,0.0056874111342,0.0017812221684,0.00262495898502,0.0101092170435,0.0114060717801,0.0146716457555,0.00903110888892,0.000843736816612,0.0037343166513,0.0126248027375,0.00259370947329,0.00293745410228,0.00287495507883,0.0088279870627,0.00123435571319,0.00873423852752,0.00181247168013,0.0150622646521,0.00826549585163,0.0124685551788,0.0147497695349,0.014734144779,0.00153122607459,0.0129372978547,0.0133904157748,0.0155778815956,0.00426555835065,0.0151560131873,0.0103123388697,0.00215621630912,0.00510929516726,0.0136716613803,0.00220309057671,0.0136091623568,0.00779675317573,0.00117185668974,0.00848424243371,0.00279683129951,0.00439055639756
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00236919432009,0.0146459285242,0.0101998430793,0.00279995692374,0.0147536191751,0.00183074106552,0.0124151936124,0.0138151720743,0.00310764449778,0.0137536345595,0.00364609775234,0.00199996923124,0.00319995076999,0.00633836402517,0.00378455716066,0.0151997661574,0.0145228534946,0.0151382286426,0.0153074568084,0.01078444947,0.00733834864079,0.0148920785834,0.00875371148136,0.00103075337303,0.00224611929047,0.0146766972816,0.0153843787019,0.0121075060384,0.00176920355071,0.00527684189474,0.0143536253288,0.0130767218966,0.00478454177628,0.00535376378825,0.0153689943232,0.0025076537284,0.015276688051,0.0109690620144,0.00204612236735,0.00499992307811,0.00486146366979,0.0033384101783,0.0152920724297,0.0118767403578,0.0152151505361,0.00644605467608,0.0145690066307,0.0144767003585,0.00024615005923,0.00155382224889,0.0131844125475,0.00363071337364,0.0134613313641,0.00547683881786,0.00313841325518,0.00627682651036,0.0073998861556,0.0121844279319,0.0131382594114,0.00543068568176,0.00152305349148,0.00290764757465,0.00993830864141,0.0104613775173,0.0145074691159,0.00939985538684,0.000969215858218,0.00366148213104,0.0126613436716,0.00296918508946,0.00352302272273,0.00272303503023,0.00832294887771,0.00116921278134,0.00870755834526,0.00133844094706,0.0146766972816,0.00895370840449,0.0124151936124,0.014553622252,0.0145382378733,0.00135382532576,0.0130151843818,0.0131844125475,0.0153689943232,0.00439993230873,0.0149228473408,0.00999984615621,0.00226150366917,0.00512299810772,0.0132767188197,0.00239996307749,0.0129382624883,0.00792295503146,0.00121536591745,0.00818448946939,0.00296918508946,0.00418455100691
Gen 65
