Gen 0
0.208447888028,0.0699825043739,0.17695576106,0.238940264934,0.0177455636091,0.170207448138,0.0484878780305,0.238440389903,0.0117470632342,0.0109972506873,0.0342414396401,0.025743564109,0.23744063984,0.00399900024994,0.00974756310922,0.22944263934,0.234941264684,0.211697075731,0.209947513122,0.0707323169208,0.0344913771557,0.243189202699,0.216445888528,0.00399900024994,0.242439390152,0.0614846288428,0.233691577106,0.231942014496,0.0209947513122,0.0684828792802,0.0232441889528,0.23119220195,0.0132466883279,0.244938765309,0.133716570857,0.0169957510622,0.17295676081,0.236690827293,0.196450887278,0.0457385653587,0.00224943764059,0.0234941264684,0.204448887778,0.235191202199,0.234191452137,0.235691077231,0.244438890277,0.0684828792802,0.0134966258435,0.0222444388903,0.204948762809,0.0254936265934,0.198450387403,0.218695326168,0.242439390152,0.0307423144214,0.00124968757811,0.0139965008748,0.168207948013,0.234941264684,0.245938515371,0.242189452637,0.218695326168,0.182704323919,0.245938515371,0.00149962509373,0.238190452387,0.178455386153,0.0124968757811,0.191702074481,0.234191452137,0.0174956260935,0.0169957510622,0.188702824294,0.193451637091,0.203699075231,0.00674831292177,0.056735816046,0.0262434391402,0.208697825544,0.0239940014996,0.018495376156,0.0519870032492,0.0262434391402,0.244438890277,0.134466383404,0.247688077981,0.0232441889528,0.0417395651087,0.189952511872,0.241939515121,0.0197450637341,0.198950262434,0.247438140465,0.243439140215,0.028992751812,0.0117470632342,0.238940264934
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.174565086983,0.0913817236553,0.131573685263,0.195560887822,0.00479904019196,0.120375924815,0.0309938012398,0.196160767846,0.00379924015197,0.0105978804239,0.0127974405119,0.0193961207758,0.191161767646,0.000999800039992,0.00279944011198,0.184963007399,0.19076184763,0.176964607079,0.173765246951,0.0807838432314,0.0191961607678,0.195960807838,0.184163167367,0.00159968006399,0.198360327934,0.0685862827435,0.176364727055,0.188562287542,0.0169966006799,0.0865826834633,0.0169966006799,0.191161767646,0.00359928014397,0.194961007798,0.102379524095,0.00719856028794,0.142571485703,0.194961007798,0.171365726855,0.0395920815837,0.00339932013597,0.00739852029594,0.135172965407,0.193961207758,0.190161967606,0.190961807638,0.19776044791,0.0939812037592,0.00599880023995,0.00739852029594,0.159568086383,0.0193961207758,0.158768246351,0.179564087183,0.198160367926,0.0273945210958,0.00119976004799,0.00379924015197,0.134573085383,0.189362127574,0.196160767846,0.197560487902,0.183963207359,0.146970605879,0.197960407918,0.000599880023995,0.194961007798,0.142771445711,0.00339932013597,0.154969006199,0.191361727654,0.00679864027195,0.0213957208558,0.104979004199,0.155368926215,0.180963807239,0.000999800039992,0.0797840431914,0.0249950009998,0.169366126775,0.0157968406319,0.00619876024795,0.0873825234953,0.00759848030394,0.195360927814,0.104979004199,0.19876024795,0.00639872025595,0.0243951209758,0.157168566287,0.193161367726,0.00659868026395,0.126174765047,0.19276144771,0.191961607678,0.0215956808638,0.00399920015997,0.193361327734
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.144642559573,0.0898183636061,0.115480753208,0.163806032328,0.00766538910182,0.098483586069,0.0168305282453,0.16530578237,0.00416597233794,0.00933177803699,0.0151641393101,0.0196633894351,0.160306615564,0.00316613897684,0.000999833361106,0.157140476587,0.156473921013,0.14447592068,0.14447592068,0.0764872521246,0.0203299450092,0.16297283786,0.15347442093,0.00249958340277,0.165139143476,0.0641559740043,0.148975170805,0.161639726712,0.0128311948009,0.079486752208,0.0143309448425,0.155640726546,0.00133311114814,0.16297283786,0.0951508081986,0.00699883352775,0.125312447925,0.163639393434,0.142142976171,0.0273287785369,0.00433261123146,0.00349941676387,0.106482252958,0.163472754541,0.156640559907,0.162806198967,0.164639226796,0.100316613898,0.00333277787035,0.00383269455091,0.137977003833,0.0133311114814,0.13547742043,0.14780869855,0.164972504583,0.0214964172638,0.00233294450925,0.00249958340277,0.110981503083,0.159973337777,0.162639560073,0.165472421263,0.153141143143,0.130978170305,0.16530578237,0.00166638893518,0.164805865689,0.12364605899,0.00199966672221,0.128811864689,0.160139976671,0.00333277787035,0.0134977503749,0.0764872521246,0.132311281453,0.154640893184,0.000666555574071,0.0783202799533,0.0161639726712,0.140143309448,0.0164972504583,0.0028328611898,0.0884852524579,0.0136643892685,0.161473087819,0.089151808032,0.166472254624,0.00499916680553,0.014164305949,0.133311114814,0.160473254458,0.00699883352775,0.0956507248792,0.159973337777,0.160806532245,0.0233294450925,0.00333277787035,0.161306448925
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.11526924725,0.0824167976003,0.089130124268,0.141265533495,0.00285673475218,0.0764176546208,0.0105699185831,0.142122553921,0.0015712041137,0.00828453078132,0.0148550207113,0.0104270818455,0.13798028853,0.0048564490787,0.00299957148979,0.135409227253,0.12726753321,0.107698900157,0.113698043137,0.0662762462505,0.0167118983002,0.140551349807,0.126553349521,0.00342808170261,0.142122553921,0.0607056134838,0.122696757606,0.138123125268,0.00914155120697,0.0725610627053,0.0048564490787,0.128124553635,0.00199971432652,0.137551778317,0.0864162262534,0.00542779602914,0.0991286959006,0.137837451793,0.109270104271,0.0221396943294,0.0031424082274,0.00299957148979,0.0925582059706,0.14097986002,0.128981574061,0.140122839594,0.14155120697,0.0995572061134,0.00199971432652,0.0031424082274,0.11769747179,0.00857020425653,0.114269390087,0.120125696329,0.139408655906,0.0168547350379,0.00171404085131,0.00142836737609,0.0862733895158,0.137123268105,0.139837166119,0.141836880446,0.127553206685,0.10812741037,0.141979717183,0.00128553063848,0.141265533495,0.0988430224254,0.00199971432652,0.101985430653,0.138408798743,0.00414226539066,0.00557063276675,0.0615626339094,0.103270961291,0.126124839309,0.0015712041137,0.0721325524925,0.0134266533352,0.102699614341,0.0158548778746,0.00114269390087,0.0831309812884,0.0117126124839,0.138551635481,0.0658477360377,0.142836737609,0.00271389801457,0.0121411226968,0.106841879731,0.135980574204,0.0127124696472,0.0848450221397,0.134123696615,0.139122982431,0.0152835309242,0.00342808170261,0.139265819169
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0949881264842,0.0708661417323,0.0739907511561,0.12385951756,0.00224971878515,0.0682414698163,0.0101237345332,0.124359455068,0.00124984376953,0.00749906261717,0.0214973128359,0.0154980627422,0.119610048744,0.00324959380077,0.00299962504687,0.118735158105,0.111111111111,0.0907386576678,0.0888638920135,0.0657417822772,0.0278715160605,0.123234595676,0.111236095488,0.00374953130859,0.124234470691,0.052993375828,0.106361704787,0.121734783152,0.0144981877265,0.060992375953,0.010498687664,0.108861392326,0.00112485939258,0.120234970629,0.076865391826,0.010623672041,0.0829896262967,0.120109986252,0.0867391576053,0.0182477190351,0.00337457817773,0.00162479690039,0.0833645794276,0.124109486314,0.112985876765,0.123109611299,0.124609423822,0.0897387826522,0.00087489063867,0.00187476565429,0.105611798525,0.0177477815273,0.0988626421697,0.105986751656,0.121234845644,0.0124984376953,0.000499937507812,0.00149981252343,0.071741032371,0.121109861267,0.122609673791,0.123234595676,0.113360829896,0.0877390326209,0.123359580052,0.000624921884764,0.124109486314,0.0806149231346,0.00137482814648,0.0811148606424,0.122859642545,0.00499937507812,0.0107486564179,0.0576177977753,0.0873640794901,0.105486814148,0.00224971878515,0.0649918760155,0.00949881264842,0.0829896262967,0.0123734533183,0.00149981252343,0.0712410948631,0.018497687789,0.121984751906,0.0541182352206,0.124859392576,0.00274965629296,0.0196225471816,0.0936132983377,0.116610423697,0.0127484064492,0.0757405324334,0.118985126859,0.122484689414,0.0143732033496,0.00437445319335,0.123359580052
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0823241862015,0.0589934451728,0.0638817909121,0.110321075436,0.0029996667037,0.0579935562715,0.00922119764471,0.109765581602,0.00233307410288,0.0155538273525,0.0187756915898,0.00966559271192,0.106988112432,0.0028885679369,0.00377735807133,0.105210532163,0.0937673591823,0.077546939229,0.0741028774581,0.0556604821686,0.0286634818354,0.109210087768,0.096767025886,0.00277746917009,0.110321075436,0.0443284079547,0.0865459393401,0.106765914898,0.0102210865459,0.0524386179313,0.00766581490945,0.091656482613,0.00177758026886,0.107432507499,0.0725474947228,0.00977669147872,0.071325408288,0.106210421064,0.0763248527941,0.0202199755583,0.00255527163648,0.00111098766804,0.0748805688257,0.110098877902,0.0954338406844,0.108765692701,0.109987779136,0.0869903344073,0.00155538273525,0.000555493834018,0.0878791245417,0.0154427285857,0.0887679146761,0.0924341739807,0.103988445728,0.00955449394512,0.000777691367626,0.00211087656927,0.065103877347,0.107432507499,0.1084323964,0.109321186535,0.097878013554,0.0748805688257,0.110654371736,0.000999888901233,0.109543384068,0.0701033218531,0.00133318520164,0.0671036551494,0.108654593934,0.00277746917009,0.00688812354183,0.053771803133,0.073547383624,0.0932118653483,0.00233307410288,0.0558826797023,0.0106654816132,0.073547383624,0.00755471614265,0.00222197533607,0.0603266303744,0.0176647039218,0.107988001333,0.04866125986,0.111098766804,0.0029996667037,0.017553605155,0.0794356182646,0.0993222975225,0.0103321853127,0.0634373958449,0.105543828464,0.1084323964,0.0152205310521,0.00422175313854,0.109432285302
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
