Gen 0
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00263150969711,0.025551959159,0.0214468040315,0.0047367174548,0.0113944369885,0.0216836399042,0.00223678324255,0.00115786426673,0.000499986842452,0.0250782874135,0.00139470013947,0.0221573116497,0.00968395568538,0.0253414383832,0.00152627562433,0.00799978947922,0.00210520775769,0.0157627430857,0.00189468698192,0.0262887818742,0.000552617036394,0.00378937396384,0.00357885318807,0.0035525380911,0.00855240651562,0.00189468698192,0.0260519460014,0.00197363227283,0.0246835609589,0.00092102839399,0.0261572063893,0.00184205678798,0.0225520381043,0.0221573116497,0.0195258019526,0.0208415568011,0.0261045761954,0.0221573116497,0.0211047077708,0.0251309176074,0.00384200415779,0.00213152285466,0.0262887818742,0.025551959159,0.0259730007105,0.0217889002921,0.00342096260625,0.00342096260625,0.000526301939423,0.00221046814558,0.000815768006105,0.025551959159,0.00444725138812,0.00189468698192,0.0114470671824,0.0158416883766,0.00955238020052,0.0257887950317,0.0260256309044,0.002736770085,0.00342096260625,0.00284203047288,0.00144733033341,0.00576300623668,0.0161311544433,0.00178942659404,0.00152627562433,0.0263150969711,0.00547354017,0.00215783795163,0.00139470013947,0.00557880055788,0.0263150969711,0.000684192521249,0.0171574432252,0.00163153601221,0.0261308912923,0.00289466066682,0.0234993815952,0.023683587274,0.0260782610984,0.00178942659404,0.024604615668,0.0251046025105,0.0259466856135,0.00202626246678,0.00368411357596,0.00286834556985,0.00276308518197,0.00192100207889,0.0193942264677,0.0220783663588,0.00828925554591,0.00768400831557,0.0216573248072,0.0226836135891,0.00807873477014,0.00149996052735
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00243583497859,0.0252044819364,0.0210763826569,0.00469218737981,0.012179174893,0.0222045588575,0.00174354503731,0.00135893951437,0.000717930309479,0.0245121919951,0.00141022025076,0.0217430322299,0.0119484115792,0.0247429553088,0.00182046614189,0.00828183892721,0.00246147534679,0.0150252557627,0.00212815056024,0.0254608856183,0.000743570677675,0.00320504602446,0.00312812491987,0.00320504602446,0.0094869362324,0.0017948257737,0.0253839645137,0.0017691854055,0.0235122176354,0.000743570677675,0.0254096048819,0.00279480013333,0.0223840414348,0.0220507166483,0.0203840927156,0.020050767929,0.0255378067229,0.0220250762801,0.0188969513602,0.0244609112587,0.00333324786544,0.00274351939694,0.0255634470911,0.0250506397272,0.0253326837773,0.0201020486654,0.00274351939694,0.00425630112048,0.000641009204892,0.00241019461039,0.000743570677675,0.0249224378862,0.00441014332966,0.00164098356452,0.0111792005333,0.0157688264403,0.00920489218225,0.025024999359,0.0254096048819,0.00228199276942,0.00435886259327,0.00317940565627,0.00161534319633,0.00625624983975,0.015332940181,0.00182046614189,0.00107689546422,0.0255890874593,0.0059485654214,0.00184610651009,0.00094869362324,0.00497423142996,0.0255121663547,0.000564088100305,0.0169226430092,0.00166662393272,0.0252557626728,0.0029999230789,0.0233327350581,0.0233583754263,0.0254096048819,0.00151278172355,0.0231532524807,0.0246916745724,0.0252044819364,0.00287172123792,0.00379477449296,0.00315376528807,0.00220507166483,0.00205122945565,0.0180251788416,0.0206917771339,0.00979462065075,0.00692289941284,0.021230224866,0.0215635496526,0.00887156739571,0.00107689546422
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00177495562611,0.0245493862653,0.0198745031374,0.00409989750256,0.0117997050074,0.0211744706382,0.00282492937677,0.00134996625084,0.00104997375066,0.0232494187645,0.00169995750106,0.020874478138,0.0109997250069,0.0241993950151,0.00142496437589,0.00919977000575,0.00219994500137,0.0135496612585,0.00177495562611,0.0247493812655,0.000649983750406,0.00429989250269,0.00264993375166,0.00299992500187,0.0091247718807,0.00212494687633,0.0245243868903,0.00157496062598,0.0231494212645,0.000724981875453,0.0248743781405,0.00232494187645,0.0218244543886,0.0212494687633,0.0197495062623,0.0185745356366,0.0247493812655,0.0217494562636,0.0180245493863,0.0238994025149,0.00342491437714,0.00277493062673,0.0248743781405,0.0241243968901,0.0244993875153,0.0195995100122,0.00307492312692,0.00424989375266,0.000674983125422,0.0027249318767,0.000899977500562,0.0240993975151,0.00507487312817,0.00107497312567,0.0100997475063,0.0156496087598,0.00887477813055,0.0243993900152,0.0247493812655,0.00267493312667,0.00417489562761,0.00332491687708,0.00212494687633,0.00574985625359,0.0146496337592,0.00169995750106,0.000949976250594,0.0249493762656,0.00619984500387,0.00209994750131,0.00124996875078,0.00562485937852,0.0248243793905,0.000574985625359,0.0168245793855,0.00187495312617,0.0243743906402,0.00312492187695,0.0227744306392,0.0227994300142,0.0248243793905,0.00114997125072,0.0214494637634,0.023949401265,0.0245743856404,0.00304992375191,0.00467488312792,0.0023999400015,0.00242493937652,0.001599960001,0.0171245718857,0.0192995175121,0.00947476313092,0.00632484187895,0.020749481263,0.020824479388,0.00922476938077,0.000974975625609
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00146337894198,0.0239262457013,0.0187312504573,0.00412185068657,0.0104875490842,0.0204141362406,0.00356088875881,0.00117070315358,0.00131704104778,0.0224628667593,0.00173166508134,0.0204873051877,0.0106338869784,0.0238530767542,0.00139020999488,0.0107802248726,0.00290236823492,0.0126582278481,0.00160971683617,0.0242189214897,0.000999975610351,0.00409746103754,0.00265847174459,0.00297553718202,0.0100973146996,0.002219458062,0.0240969732446,0.00160971683617,0.0220970220239,0.000780468769054,0.0242189214897,0.00304870612912,0.0209019292212,0.0202677983464,0.0184141850199,0.017048364674,0.0241457525426,0.020755591327,0.017780054145,0.0232189458794,0.00312187507622,0.00246335455233,0.0243164800859,0.0233165044755,0.0241945318407,0.0185605229141,0.00321943367235,0.00341455086461,0.000512182629692,0.0022926270091,0.000707299821956,0.0236091802639,0.00526816419112,0.00129265139875,0.00919489768542,0.0139752688959,0.00914611838736,0.0238042974562,0.0240969732446,0.00336577156655,0.00441452647496,0.00287797858589,0.00278041998976,0.00580473646984,0.01260944855,0.0019267822736,0.000975585961318,0.0243408697349,0.00587790541694,0.0023657959562,0.00170727543231,0.00517060559499,0.0242677007878,0.000585351576791,0.0162191166069,0.00163410648521,0.0241213628936,0.00382917489817,0.0219750737787,0.0220238530768,0.0242433111388,0.00168288578327,0.0210238774664,0.0231457769323,0.0240481939465,0.00336577156655,0.0041462403356,0.0021462891149,0.00202434086973,0.0019999512207,0.0164630130972,0.0191214848418,0.00921928733446,0.0042925782298,0.0200726811541,0.0205116948367,0.00863393575766,0.00126826174971
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00145234637271,0.0232613509202,0.0188090759744,0.00316659127164,0.0107616485322,0.0204995119164,0.0032142091855,0.00123806576034,0.00145234637271,0.0218804314183,0.00180948072665,0.0194281088546,0.0111425918431,0.0229042165663,0.00185709864051,0.0101902335659,0.00280945691769,0.0121425680341,0.00211899716673,0.023666103188,0.000809504535606,0.00404752267803,0.00249994047761,0.00266660317611,0.00954739172877,0.00290469274541,0.0235470584034,0.00204757029595,0.0218328135044,0.000880931406395,0.0236899121449,0.00345229875479,0.020975691055,0.0191185924145,0.0186424132759,0.0169519773339,0.0235470584034,0.0202376133902,0.0176900549987,0.0228565986524,0.00440465703198,0.00285707483155,0.0237137211019,0.0228089807386,0.0235708673603,0.0190947834575,0.00378562415181,0.00409514059189,0.000333325397014,0.00207137925287,0.000952358277184,0.0234994404895,0.00442846598891,0.00133330158806,0.00988071712578,0.0137377681484,0.00995214399657,0.0233803957049,0.0234994404895,0.00311897335778,0.00419037641961,0.00335706292707,0.00235708673603,0.00628556462941,0.0130949263113,0.00211899716673,0.00061903288017,0.0237613390157,0.0057141496631,0.00249994047761,0.00123806576034,0.00449989285969,0.0237375300588,0.000857122449465,0.0163329444537,0.00195233446823,0.0234756315326,0.00340468084093,0.0212613985381,0.0211185447966,0.0236184852742,0.00199995238209,0.0204518940025,0.02264231804,0.0234042046618,0.00292850170234,0.00378562415181,0.00199995238209,0.00228565986524,0.00230946882217,0.0168329325492,0.0189043118021,0.00895216780553,0.00395228685031,0.01961858051,0.0201423775624,0.0080474274422,0.00249994047761
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00130229529546,0.0226273807586,0.0180460919513,0.00360456733564,0.00958117253087,0.0199762796214,0.00295341968791,0.00220925094765,0.00132555056859,0.0206506825423,0.00153484802679,0.0191158345155,0.0111160205577,0.0223948280273,0.00137206111486,0.00923234343387,0.00297667496105,0.0107439361875,0.00213948512825,0.0231622520407,0.000488360735797,0.0044185018953,0.00204646403572,0.00281388804912,0.00939513034581,0.00330224878491,0.0230692309481,0.00248831422525,0.0211622985512,0.000767424013395,0.0231622520407,0.00402316225204,0.0205111509035,0.0193251319737,0.0185809632334,0.0163717122858,0.0231157414944,0.0205576614497,0.0173716890305,0.0222087858422,0.00416269389084,0.00295341968791,0.02323201786,0.0222320411153,0.0231389967675,0.0184181763215,0.00362782260878,0.00355805678938,0.000488360735797,0.00165112439246,0.000930210925327,0.0229529545825,0.00413943861771,0.00146508220739,0.0105346387293,0.0144182693426,0.0102323201786,0.0228831887631,0.0227669123974,0.00248831422525,0.00434873607591,0.00304644078045,0.00281388804912,0.00623241319969,0.0131624845934,0.00174414548499,0.000651147647729,0.02323201786,0.00537196809377,0.00225576149392,0.00146508220739,0.0046277993535,0.0231855073138,0.000860445105928,0.0164414781052,0.00172089021186,0.0230924862213,0.00339526987744,0.0212320643706,0.0210227669124,0.0231855073138,0.00158135857306,0.0196972163438,0.021999488384,0.0229762098556,0.00281388804912,0.00397665170577,0.00179065603126,0.00216274040139,0.00213948512825,0.0170693704798,0.0189763028767,0.00858119578614,0.00313946187298,0.0187902606916,0.0198367479826,0.00809283505035,0.00330224878491
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00120451807913,0.022181314061,0.0176586895752,0.00336355991909,0.00899979545919,0.0201131792459,0.0038408217995,0.00215904183996,0.00172723347197,0.0205904411263,0.00109088429808,0.0192041089975,0.0117042794482,0.0220449535238,0.00193177427786,0.0104315811004,0.00372718801845,0.0110224767619,0.0024772164269,0.0226585759415,0.000499988636622,0.0040453626054,0.00222722210859,0.00340901343151,0.00886343492193,0.00311356560078,0.0224313083794,0.00231812913343,0.0208631622009,0.000999977273244,0.0225449421604,0.00343174018772,0.0207949819322,0.0184541260426,0.0177950501125,0.016226903934,0.022499488648,0.0197495511466,0.0162950842026,0.0220222267676,0.00429535692371,0.00222722210859,0.0226585759415,0.0219995000114,0.0224540351356,0.0168405263517,0.00331810640667,0.00395445558055,0.000613622417672,0.0015681461785,0.00118179132292,0.0224313083794,0.00368173450603,0.00199995454649,0.00956796436445,0.014817845049,0.0099088657076,0.0224313083794,0.0223404013545,0.00327265289425,0.00399990909298,0.00347719370014,0.00390900206813,0.00520442717211,0.0130678848208,0.00186359400923,0.00124997159155,0.0227040294539,0.00559078202768,0.00281811777005,0.0015681461785,0.00486352582896,0.0226813026977,0.00104543078566,0.0162496306902,0.00159087293471,0.022499488648,0.00402263584919,0.0202040862708,0.0206131678825,0.022613122429,0.00193177427786,0.0193177427786,0.0218858662303,0.0225903956728,0.00327265289425,0.00463625826686,0.00161359969092,0.00188632076544,0.00188632076544,0.0158178223222,0.018067771187,0.00931797004614,0.00252266993932,0.0187950273857,0.0189768414354,0.00859071384741,0.00381809504329
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00102219950668,0.0215550765539,0.017021843959,0.00351103308815,0.00899980000444,0.0198217817382,0.00342214617453,0.00204439901336,0.00122219506233,0.0193551254417,0.00159996444523,0.018555143219,0.0123775027222,0.0216661851959,0.00202217728495,0.010999755561,0.00279993777916,0.0110886424746,0.00231105975423,0.0220661763072,0.000666651852181,0.00393324592787,0.00246661185307,0.0033110375325,0.00917757383169,0.00364436345859,0.0220883980356,0.00195551209973,0.020577320504,0.00106664296349,0.0219106242084,0.00388880247106,0.0203995466767,0.0179551565521,0.0177107175396,0.0159107575387,0.0218884024799,0.0190217995156,0.0158218706251,0.0215328548254,0.00388880247106,0.00168885135886,0.0221550632208,0.021510633097,0.022110619764,0.0166440745761,0.00231105975423,0.00375547210062,0.000822203951023,0.00186662518611,0.0014888558032,0.0219106242084,0.00313326370525,0.00208884247017,0.00862203062154,0.0148218928468,0.00873313926357,0.0217995155663,0.0217328503811,0.00355547654497,0.00453323259483,0.00302215506322,0.0025777204951,0.00462211950846,0.0118664029688,0.0022221728406,0.00122219506233,0.0221772849492,0.00582209284238,0.00322215061888,0.00182218172929,0.00522210617542,0.022110619764,0.0011110864203,0.0151774405013,0.00186662518611,0.021999511122,0.00399991111309,0.0195551209973,0.0206439856892,0.021999511122,0.00228883802582,0.0187329170463,0.0210884202573,0.0219106242084,0.0036888069154,0.0047776716073,0.00199995555654,0.00233328148263,0.00228883802582,0.0156663185263,0.017621830626,0.00906646518966,0.00206662074176,0.0189106908735,0.0186440301327,0.00862203062154,0.00384435901424
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000956500945632,0.0208038955675,0.0166300732593,0.00336949196757,0.00895632703637,0.0193908828069,0.00343470794113,0.00191300189126,0.00108693289276,0.0190430642812,0.00139127410274,0.0176300515206,0.0121519097411,0.0208256342253,0.00210864981196,0.0112823634269,0.00271733223191,0.00949979348275,0.00169561531271,0.021629964566,0.00104345557705,0.00332601465186,0.00260863894263,0.00295645746832,0.00934762287776,0.00378252646682,0.0216517032238,0.00158692202343,0.0199995652268,0.000999978261342,0.0213908393296,0.00458685680746,0.0199995652268,0.0174126649421,0.0167822438643,0.0153692311037,0.0212169300667,0.0185865524663,0.0146301167366,0.0212821460403,0.00445642486033,0.00182604725984,0.0217169191974,0.0211517140932,0.0216082259081,0.0158909588922,0.0024782069955,0.0031086280733,0.000804330340645,0.00149996739201,0.0018477859177,0.0213908393296,0.00323906002043,0.00178256994413,0.010064998587,0.0148257646573,0.00828242864286,0.0211082367775,0.021325623356,0.00363035586183,0.00406512901893,0.003304275994,0.00282602552118,0.00397817438751,0.0108258516119,0.0018477859177,0.00141301276059,0.0217169191974,0.00532597117454,0.00313036673116,0.00163039933914,0.0047607660703,0.0217386578553,0.00123910349775,0.015173583183,0.00182604725984,0.0216734418817,0.00426077693963,0.0192821895176,0.020282167779,0.0215212712767,0.00252168431121,0.0182387339406,0.0207821569096,0.0213473620139,0.00360861720397,0.00402165170322,0.00217386578553,0.00249994565336,0.00215212712767,0.0159344362079,0.0168474598378,0.0090867589835,0.00223908175909,0.0184126432034,0.0178039607835,0.00860850851068,0.00402165170322
Gen 46
