Gen 0
0.20719820045,0.172456885779,0.238440389903,0.232441889528,0.231942014496,0.161459635091,0.0507373156711,0.0424893776556,0.186453386653,0.238940264934,0.230942264434,0.169207698075,0.0437390652337,0.202699325169,0.0589852536866,0.22544363909,0.0397400649838,0.170207448138,0.230692326918,0.170457385654,0.237690577356,0.0407398150462,0.191452136966,0.195951012247,0.045488627843,0.234191452137,0.0624843789053,0.0579855036241,0.231692076981,0.185203699075,0.195701074731,0.0409897525619,0.0424893776556,0.186953261685,0.171457135716,0.206948262934,0.0464883779055,0.0634841289678,0.196950762309,0.172456885779,0.198950262434,0.232191952012,0.239690077481,0.233191702074,0.23119220195,0.040239940015,0.232691827043,0.175456135966,0.19920019995,0.22544363909,0.169457635591,0.0602349412647,0.0517370657336,0.0519870032492,0.0394901274681,0.202699325169,0.0439890027493,0.238940264934,0.0594851287178,0.237690577356,0.226443389153,0.237940514871,0.0414896275931,0.230192451887,0.172206948263,0.233191702074,0.238940264934,0.181704573857,0.171457135716,0.0512371907023,0.238940264934,0.23744063984,0.236690827293,0.0554861284679,0.063984003999,0.0489877530617,0.195451137216,0.240689827543,0.0417395651087,0.0632341914521,0.239190202449,0.0357410647338,0.0524868782804,0.0609847538115,0.249687578105,0.224193951512,0.222444388903,0.178455386153,0.171957010747,0.0332416895776,0.243439140215,0.049487628093,0.23344163959,0.0414896275931,0.236940764809,0.230442389403,0.206948262934,0.174206448388
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.179564087183,0.146970605879,0.195560887822,0.18776244751,0.187162567487,0.128574285143,0.0665866826635,0.0503899220156,0.153169366127,0.19476104779,0.187362527495,0.125574885023,0.0499900019996,0.168366326735,0.0701859628074,0.187562487502,0.0291941611678,0.141771645671,0.189162167566,0.152169566087,0.196160767846,0.0369926014797,0.153169366127,0.160967806439,0.0507898420316,0.191361727654,0.0699860027994,0.0715856828634,0.187162567487,0.159568086383,0.159368126375,0.0327934413117,0.0539892021596,0.155768846231,0.131373725255,0.168366326735,0.0579884023195,0.0693861227754,0.157168566287,0.122375524895,0.163967206559,0.191161767646,0.195560887822,0.191161767646,0.187162567487,0.0501899620076,0.192161567686,0.146570685863,0.163967206559,0.180563887223,0.137972405519,0.0489902019596,0.0537892421516,0.0535892821436,0.0373925214957,0.173565286943,0.0315936812637,0.19476104779,0.0593881223755,0.194961007798,0.188362327534,0.196560687862,0.0441911617676,0.185162967407,0.141571685663,0.193361327734,0.192361527694,0.133773245351,0.147170565887,0.0667866426715,0.195360927814,0.19676064787,0.193361327734,0.0645870825835,0.0689862027594,0.0571885622875,0.166966606679,0.193361327734,0.0293941211758,0.0737852429514,0.196160767846,0.0269946010798,0.0409918016397,0.0659868026395,0.199560087982,0.187962407518,0.187162567487,0.150769846031,0.133973205359,0.0353929214157,0.198560287942,0.0553889222156,0.18876224755,0.0395920815837,0.193561287742,0.19276144771,0.177564487103,0.135572885423
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.150808198634,0.121479753374,0.164805865689,0.158473587735,0.155140809865,0.0903182802866,0.070821529745,0.0571571404766,0.124645892351,0.161806365606,0.157140476587,0.0864855857357,0.0579903349442,0.136977170472,0.0754874187635,0.160473254458,0.0198300283286,0.11181469755,0.158806865522,0.129645059157,0.16580569905,0.0306615564073,0.126312281286,0.12981169805,0.0599900016664,0.162306282286,0.0751541409765,0.0764872521246,0.158473587735,0.13264455924,0.127312114648,0.0254957507082,0.0553241126479,0.13264455924,0.0914847525412,0.141309781703,0.0684885852358,0.0763206132311,0.119480086652,0.0804865855691,0.13597733711,0.160973171138,0.164139310115,0.161806365606,0.157473754374,0.0578236960507,0.164139310115,0.113314447592,0.130644892518,0.149475087485,0.106315614064,0.0431594734211,0.0453257790368,0.0481586402266,0.0336610564906,0.143976003999,0.0276620563239,0.164139310115,0.0666555574071,0.160806532245,0.159140143309,0.164805865689,0.0478253624396,0.156973837694,0.107148808532,0.163639393434,0.161806365606,0.0961506415597,0.121313114481,0.0776537243793,0.164639226796,0.165972337944,0.161473087819,0.0658223629395,0.0726545575737,0.0626562239627,0.140309948342,0.163639393434,0.0218296950508,0.0778203632728,0.165639060157,0.0243292784536,0.0296617230462,0.0736543909348,0.166638893518,0.157807032161,0.158973504416,0.126312281286,0.10514914181,0.0298283619397,0.166472254624,0.0619896683886,0.161139810032,0.0459923346109,0.162639560073,0.163806032328,0.149475087485,0.105482419597
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.132981002714,0.113126696186,0.141694043708,0.137837451793,0.132552492501,0.0688473075275,0.0695614912155,0.0601342665334,0.0949864305099,0.139408655906,0.135980574204,0.0628481645479,0.0657048993001,0.123125267819,0.0808455934866,0.136409084417,0.0155692043994,0.0879874303671,0.137123268105,0.115126410513,0.142265390658,0.0319954292244,0.104127981717,0.11112698186,0.0794172261106,0.139408655906,0.0764176546208,0.0781316954721,0.13498071704,0.118554492215,0.110412798172,0.0251392658192,0.0521354092273,0.112126839023,0.0674189401514,0.123268104556,0.0657048993001,0.0787030424225,0.096414797886,0.060277103271,0.11112698186,0.139837166119,0.141694043708,0.141408370233,0.133409512927,0.0704185116412,0.140265676332,0.0968433080988,0.101699757178,0.123268104556,0.0895586344808,0.037994572204,0.0497071846879,0.0415654906442,0.0324239394372,0.127981716898,0.0265676331953,0.140122839594,0.0689901442651,0.135409227253,0.138837308956,0.141979717183,0.0595629195829,0.134695043565,0.0844165119269,0.141979717183,0.13798028853,0.0791315526353,0.110984145122,0.0854163690901,0.140837023282,0.142836737609,0.137551778317,0.0768461648336,0.0754177974575,0.0718468790173,0.120982716755,0.140122839594,0.0147121839737,0.0672761034138,0.141979717183,0.0218540208542,0.0305670618483,0.0737037566062,0.142836737609,0.135837737466,0.136551921154,0.113698043137,0.0999857163262,0.0259962862448,0.142836737609,0.0671332666762,0.138551635481,0.055134980717,0.139408655906,0.139837166119,0.131838308813,0.0798457363234
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.118860142482,0.103487064117,0.124609423822,0.121484814398,0.114985626797,0.0639920009999,0.0552430946132,0.0441194850644,0.0761154855643,0.121984751906,0.12098487689,0.0674915635546,0.0547431571054,0.10786151731,0.0629921259843,0.118235220597,0.0122484689414,0.0661167354081,0.121609798775,0.108236470441,0.124609423822,0.0178727659043,0.0936132983377,0.104736907887,0.0759905011874,0.122359705037,0.0539932508436,0.06111736033,0.120234970629,0.100112485939,0.0812398450194,0.0148731408574,0.0363704536933,0.0883639545057,0.0548681414823,0.10498687664,0.0442444694413,0.0607424071991,0.0886139232596,0.0638670166229,0.0942382202225,0.12385951756,0.12385951756,0.124609423822,0.11936007999,0.0552430946132,0.122859642545,0.0789901262342,0.0921134858143,0.106611673541,0.0878640169979,0.026496687914,0.0461192350956,0.0311211098613,0.0234970628671,0.112485939258,0.0413698287714,0.122859642545,0.0633670791151,0.120359955006,0.121984751906,0.123609548806,0.0464941882265,0.121234845644,0.0634920634921,0.124609423822,0.12060992376,0.0691163604549,0.0978627671541,0.0721159855018,0.12385951756,0.124734408199,0.12223472066,0.0861142357205,0.060992375953,0.0669916260467,0.108611423572,0.123234595676,0.00949881264842,0.0491188601425,0.124734408199,0.0163729533808,0.0306211723535,0.0659917510311,0.124984376953,0.121984751906,0.117610298713,0.105736782902,0.0922384701912,0.0254968128984,0.124859392576,0.0599925009374,0.121609798775,0.0396200474941,0.122984626922,0.122359705037,0.119235095613,0.0711161104862
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.103432951894,0.0861015442729,0.110321075436,0.107876902566,0.104877235863,0.0545494945006,0.0496611487612,0.0396622597489,0.0538829018998,0.109210087768,0.107876902566,0.0612154205088,0.0477724697256,0.0922119764471,0.0583268525719,0.104766137096,0.00944339517831,0.0494389512276,0.106765914898,0.0982113098545,0.11054327297,0.0141095433841,0.0762137540273,0.084879457838,0.078657926897,0.1077658038,0.0467725808244,0.0535496055994,0.107543606266,0.0818797911343,0.0654371736474,0.00988779024553,0.0286634818354,0.0689923341851,0.041328741251,0.0965448283524,0.0369958893456,0.0538829018998,0.0751027663593,0.0629930007777,0.0805466059327,0.109543384068,0.109321186535,0.110765470503,0.106099322298,0.0527719142318,0.108876791468,0.0595489390068,0.0778802355294,0.091100988779,0.0765470503277,0.0195533829574,0.0467725808244,0.0245528274636,0.0191089878902,0.096211532052,0.0396622597489,0.109654482835,0.0561048772359,0.106543717365,0.108987890234,0.109321186535,0.0409954449506,0.1080991001,0.0411065437174,0.110098877902,0.108210198867,0.0635484946117,0.0862126430397,0.0695478280191,0.109432285302,0.110987668037,0.108987890234,0.0817686923675,0.054327296967,0.0577713587379,0.0921008776803,0.109765581602,0.00455504943895,0.0395511609821,0.11087656927,0.0153316298189,0.0343295189423,0.0557715809355,0.110987668037,0.1080991001,0.10254416176,0.0914342850794,0.0826574825019,0.0202199755583,0.111098766804,0.0514387290301,0.109098989001,0.0326630374403,0.109654482835,0.107099211199,0.105099433396,0.0562159760027
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
