Gen 0
0.103474131467,0.148712821795,0.104723819045,0.15696075981,0.120719820045,0.152711822044,0.164708822794,0.151212196951,0.152461884529,0.126218445389,0.178705323669,0.178205448638,0.185453636591,0.183704073982,0.167708072982,0.164708822794,0.140464883779,0.123219195201,0.171957010747,0.158210447388,0.122469382654,0.184453886528,0.0922269432642,0.176705823544,0.17295676081,0.15296175956,0.134966258435,0.186953261685,0.184203949013,0.15071232192,0.0954761309673,0.177705573607,0.151712071982,0.162709322669,0.145713571607,0.15296175956,0.17520619845,0.136465883529,0.182704323919,0.0892276930767,0.0942264433892,0.155461134716,0.18095476131,0.164458885279,0.173956510872,0.0922269432642,0.169957510622,0.101974506373,0.154211447138,0.16495876031,0.166708322919,0.1872031992,0.121719570107,0.107723069233,0.145463634091,0.168707823044,0.172206948263,0.167208197951,0.168457885529,0.14496375906,0.156460884779,0.168457885529,0.167208197951,0.115721069733,0.178455386153,0.165958510372,0.170707323169,0.15696075981,0.162459385154,0.155711072232,0.154961259685,0.115721069733,0.171707073232,0.13696575856,0.144463884029,0.153711572107,0.151712071982,0.181204698825,0.169457635591,0.168207948013,0.180704823794,0.164458885279,0.170207448138,0.163959010247,0.237940514871,0.160709822544,0.151962009498,0.116470882279,0.182704323919,0.178705323669,0.107973006748,0.17295676081,0.120219945014,0.164708822794,0.11072231942,0.160459885029,0.165958510372,0.0982254436391
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0805838832234,0.116976604679,0.0807838432314,0.131173765247,0.0897820435913,0.120375924815,0.129374125175,0.125574885023,0.130373925215,0.108778244351,0.143371325735,0.145570885823,0.148170365927,0.145170965807,0.134173165367,0.125374925015,0.115176964607,0.0953809238152,0.139772045591,0.132373525295,0.0939812037592,0.148370325935,0.0727854429114,0.139772045591,0.138972205559,0.122175564887,0.111577684463,0.152369526095,0.141971605679,0.123975204959,0.0663867226555,0.145570885823,0.129774045191,0.131373725255,0.119176164767,0.118776244751,0.139172165567,0.115776844631,0.149570085983,0.0683863227355,0.0735852829434,0.120575884823,0.147570485903,0.125174965007,0.140371925615,0.0657868426315,0.138972205559,0.0807838432314,0.131173765247,0.134973005399,0.136572685463,0.149370125975,0.0945810837832,0.0939812037592,0.113977204559,0.134973005399,0.137972405519,0.128174365127,0.135772845431,0.118376324735,0.125574885023,0.130373925215,0.131973605279,0.0845830833833,0.138572285543,0.132573485303,0.137972405519,0.126574685063,0.129374125175,0.120175964807,0.129374125175,0.0857828434313,0.138372325535,0.111577684463,0.123175364927,0.127574485103,0.122775444911,0.145770845831,0.134573085383,0.137972405519,0.148170365927,0.130773845231,0.133373325335,0.133373325335,0.191561687662,0.125974805039,0.119176164767,0.0951809638072,0.142571485703,0.144771045791,0.0809838032394,0.141971605679,0.0917816436713,0.128774245151,0.0791841631674,0.135972805439,0.138772245551,0.0743851229754
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0599900016664,0.0968171971338,0.0678220296617,0.112481253124,0.0663222796201,0.103649391768,0.108648558574,0.107815364106,0.11131478087,0.0903182802866,0.119813364439,0.123979336777,0.120979836694,0.120146642226,0.114980836527,0.101816363939,0.101816363939,0.0673221129812,0.119980003333,0.114980836527,0.0703216130645,0.124145975671,0.0499916680553,0.119980003333,0.115814030995,0.0968171971338,0.0858190301616,0.128811864689,0.120479920013,0.105315780703,0.051824695884,0.121813031161,0.108981836361,0.108648558574,0.101649725046,0.0999833361106,0.116813864356,0.0964839193468,0.125479086819,0.0534910848192,0.0509915014164,0.104315947342,0.12647892018,0.100983169472,0.118146975504,0.046658890185,0.115814030995,0.0586568905182,0.113647725379,0.113147808699,0.112147975337,0.122979503416,0.0669888351941,0.0764872521246,0.0961506415597,0.118980169972,0.11464755874,0.0978170304949,0.105815697384,0.100983169472,0.10514914181,0.102649558407,0.112147975337,0.0613231128145,0.117147142143,0.112981169805,0.119480086652,0.10564905849,0.11131478087,0.102482919513,0.111648058657,0.0651558073654,0.124145975671,0.0993167805366,0.108815197467,0.109315114148,0.107648725212,0.123479420097,0.114480919847,0.118146975504,0.127145475754,0.107982003,0.115814030995,0.112147975337,0.160473254458,0.1028161973,0.0994834194301,0.0664889185136,0.120479920013,0.126978836861,0.0546575570738,0.118480253291,0.0694884185969,0.109648391935,0.0574904182636,0.114980836527,0.117313781036,0.0491584735877
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0329952863877,0.0915583488073,0.0607056134838,0.111269818597,0.0395657763177,0.104413655192,0.106270532781,0.106127696043,0.111841165548,0.0738465933438,0.11169832881,0.116697614626,0.0967004713612,0.0979860019997,0.0871304099414,0.082559634338,0.102556777603,0.0381374089416,0.117411798315,0.111841165548,0.0427081845451,0.116126267676,0.0294243679474,0.113269532924,0.110269961434,0.0944150835595,0.0728467361805,0.103699471504,0.115697757463,0.104699328667,0.0285673475218,0.115554920726,0.104270818455,0.0991286959006,0.104842165405,0.0818454506499,0.110841308385,0.0784173689473,0.117840308527,0.0305670618483,0.0338523068133,0.103270961291,0.11412655335,0.0834166547636,0.112126839023,0.0272818168833,0.110698471647,0.03285244965,0.107984573632,0.109555777746,0.104985002143,0.115983430938,0.0424225110698,0.0781316954721,0.0902728181688,0.113269532924,0.107984573632,0.0792743893729,0.0855592058277,0.0849878588773,0.0854163690901,0.0892729610056,0.10812741037,0.0348521639766,0.107698900157,0.102413940866,0.115126410513,0.103699471504,0.108841594058,0.101271246965,0.109555777746,0.0372803885159,0.114840737038,0.0854163690901,0.10512783888,0.104842165405,0.105984859306,0.114555063562,0.110698471647,0.114983573775,0.116411941151,0.101842593915,0.109984287959,0.106984716469,0.138551635481,0.0938437366091,0.100699900014,0.0381374089416,0.110841308385,0.114840737038,0.0304242251107,0.112412512498,0.0435652049707,0.0948435937723,0.035423510927,0.112983859449,0.112555349236,0.0471361234109
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00812398450194,0.0973628296463,0.0572428446444,0.119610048744,0.0114985626797,0.111611048619,0.108861392326,0.117610298713,0.118735158105,0.0973628296463,0.115860517435,0.116860392451,0.103112110986,0.100112485939,0.0898637670291,0.052993375828,0.112485939258,0.00949881264842,0.121359830021,0.118735158105,0.00899887514061,0.119235095613,0.00799900012498,0.114610673666,0.0946131733533,0.0908636420447,0.0491188601425,0.113860767404,0.118235220597,0.115485564304,0.0066241719785,0.116235470566,0.118235220597,0.0891138607674,0.114610673666,0.10048743907,0.115610548681,0.0946131733533,0.114360704912,0.00899887514061,0.0117485314336,0.114985626797,0.115485564304,0.0532433445819,0.11648543932,0.00724909386327,0.118360204974,0.00712410948631,0.11361079865,0.115985501812,0.108611423572,0.120109986252,0.0116235470566,0.100862392201,0.095613048369,0.118360204974,0.108611423572,0.0507436570429,0.071741032371,0.10173728284,0.0996125484314,0.0753655793026,0.110986126734,0.00962379702537,0.109236345457,0.106861642295,0.116985376828,0.109486314211,0.112485939258,0.108111486064,0.115360579928,0.00987376577928,0.119985001875,0.0726159230096,0.110611173603,0.109736282965,0.108486439195,0.113985751781,0.119610048744,0.120359955006,0.119110111236,0.100237470316,0.109861267342,0.11648543932,0.123984501937,0.102487189101,0.114360704912,0.01599800025,0.110361204849,0.116235470566,0.00787401574803,0.11936007999,0.0119985001875,0.0726159230096,0.013248343957,0.120109986252,0.116985376828,0.0483689538808
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0031107654705,0.0839906677036,0.0567714698367,0.110321075436,0.0061104321742,0.0947672480835,0.097878013554,0.109432285302,0.105543828464,0.0903232974114,0.105432729697,0.106543717365,0.0917675813798,0.091100988779,0.0863237418065,0.0417731363182,0.103210754361,0.00377735807133,0.109654482835,0.108876791468,0.0155538273525,0.109765581602,0.0028885679369,0.106765914898,0.0733251860904,0.0684368403511,0.0349961115432,0.106210421064,0.108543495167,0.106654816132,0.00522164203977,0.108987890234,0.108543495167,0.0809910009999,0.104766137096,0.0961004332852,0.106765914898,0.0904343961782,0.104321742029,0.00266637040329,0.0127763581824,0.101766470392,0.106654816132,0.0378846794801,0.108210198867,0.00233307410288,0.107876902566,0.00222197533607,0.0992111987557,0.108987890234,0.089990001111,0.110765470503,0.00322186423731,0.0948783468503,0.08376847017,0.109765581602,0.0875458282413,0.0339962226419,0.066214865015,0.0925452727475,0.0959893345184,0.0706588156871,0.0986557049217,0.00566603710699,0.0936562604155,0.10254416176,0.0969892234196,0.107099211199,0.107543606266,0.100988779025,0.0946561493167,0.00333296300411,0.110432174203,0.0715476058216,0.103432951894,0.0982113098545,0.103210754361,0.103321853127,0.110432174203,0.11054327297,0.110209976669,0.0989890012221,0.0964337295856,0.106543717365,0.110987668037,0.096211532052,0.102099766693,0.0103321853127,0.0898789023442,0.100322186424,0.00244417286968,0.11054327297,0.00511054327297,0.0812131985335,0.00522164203977,0.109876680369,0.104766137096,0.0357738029108
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
