Gen 0
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0165993360266,0.00507979680813,0.00635974561018,0.00279988800448,0.0390784368625,0.00119995200192,0.013119475221,0.0102795888164,0.000879964801408,0.000479980800768,0.00187992480301,0.0169593216271,0.00735970561178,0.011879524819,0.0108395664173,0.0150393984241,0.0396384144634,0.0333586656534,0.016239350426,0.035638574457,0.00715971361146,0.00431982720691,0.00391984320627,0.00839966401344,0.0243190272389,0.0387984480621,0.0311187552498,0.00383984640614,0.0133594656214,0.00231990720371,0.0384784608616,0.00959961601536,0.0147994080237,0.0194792208312,0.0392784288628,0.0044398224071,0.000639974401024,0.0351985920563,0.0376784928603,0.0391584336627,0.0139994400224,0.000919963201472,0.0393184272629,0.0377984880605,0.0019999200032,0.0221191152354,0.00139994400224,0.00139994400224,0.0238390464381,0.00579976800928,0.00223991040358,0.0130794768209,0.000639974401024,0.0398384064637,0.0363185472581,0.00119995200192,0.00127994880205,0.00531978720851,0.0384384624615,0.00215991360346,0.0397184112635,0.0254789808408,0.00219991200352,0.00251989920403,0.000639974401024,0.0039998400064,0.0320387184513,0.029358825647,0.0176792928283,0.0167193312268,0.00395984160634,0.00411983520659,0.0139994400224,0.0211991520339,0.0389184432623,0.00135994560218,0.00119995200192,0.00647974081037,0.00191992320307,0.0140394384225,0.00079996800128,0.00171993120275,0.0141994320227,0.0370785168593,0.0396784128635,0.00579976800928,0.0137994480221,0.00239990400384,0.00451981920723,0.0159993600256,0.0370385184593,0.0059997600096,0.0130794768209,0.0391984320627,0.0344386224551,0.0394784208632,0.00987960481581,0.00127994880205
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0207684319834,0.0120379985385,0.00623052959502,0.00219222337602,0.0379985385177,0.00126918195454,0.00953809468867,0.0161147648167,0.0010768816584,0.000730741125341,0.00165378254683,0.021383792931,0.00507672781816,0.0179608476597,0.0182685281335,0.0198069305027,0.0381908388139,0.0335371716472,0.0203453713319,0.0357293950233,0.00484596746279,0.00319218491596,0.00315372485674,0.0147686627437,0.0291527248952,0.0373062574516,0.034844813661,0.00449982692973,0.0197684704434,0.00257682396831,0.0374216376293,0.0159224645206,0.00988423522172,0.0235375562478,0.0377293181031,0.00299988461982,0.000692281066113,0.035690934964,0.0366524364448,0.0377293181031,0.0105765162878,0.001346102073,0.038036998577,0.0369985769778,0.00196146302065,0.0265759009269,0.00169224260605,0.00153840236914,0.0250374985577,0.00442290681128,0.00142302219145,0.0180762278374,0.000615360947656,0.0384215991693,0.0355370947271,0.00169224260605,0.000961501480712,0.00311526479751,0.0372677973924,0.001346102073,0.0383062189916,0.0293834852506,0.00234606361294,0.00176916272451,0.000653821006884,0.00465366716665,0.031806468982,0.0299219260798,0.0244221376101,0.0215760932272,0.00326910503442,0.00261528402754,0.0111918772355,0.0248067382024,0.0376139379255,0.00157686242837,0.00203838313911,0.014807122803,0.00199992307988,0.0201146109765,0.00076920118457,0.00169224260605,0.0101919156956,0.0365370562671,0.0382292988731,0.00438444675205,0.0201146109765,0.00273066420522,0.00399984615976,0.0207299719242,0.036190915734,0.0143456020922,0.0192684896735,0.0378062382216,0.0342679127726,0.0380754586362,0.00761509172724,0.00111534171763
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.020888115255,0.00729602607311,0.00555534980186,0.00237028258213,0.0365912373616,0.00188881893263,0.00892559534832,0.0174437983778,0.000814784637606,0.00122217695641,0.00159253360987,0.0169993703937,0.00377763786526,0.017999333358,0.0147772304729,0.0156290507759,0.036850487019,0.0322210288508,0.0160364430947,0.0345542757676,0.00525906447909,0.00292581756231,0.00292581756231,0.0147401948076,0.0274063923558,0.0358505240547,0.0334061701418,0.00511092181771,0.0173697270471,0.00281471056628,0.0360357023814,0.0122958408948,0.0101477723047,0.0187770823303,0.0363690233695,0.0034813525425,0.00051849931484,0.0344802044369,0.0342950261101,0.0363690233695,0.00988852264731,0.00140735528314,0.0368134513537,0.0356653457279,0.0021851042554,0.0254435020925,0.00181474760194,0.00185178326729,0.0241472538054,0.00374060219992,0.00203696159402,0.0137402318433,0.000851820302952,0.0370356653457,0.0336283841339,0.00185178326729,0.00118514129106,0.00311099588904,0.0356653457279,0.00151846227917,0.036961594015,0.027739713344,0.00270360357024,0.00207399725936,0.000666641976223,0.00499981482167,0.0304803525795,0.0291841042924,0.0247768601163,0.0193326173105,0.00337024554646,0.00377763786526,0.0101477723047,0.0222213992074,0.0362949520388,0.00151846227917,0.00207399725936,0.0155179437799,0.00570349246324,0.0157401577719,0.000814784637606,0.00174067627125,0.00974037998593,0.035776452724,0.036739380023,0.00370356653457,0.0153327654531,0.00255546090886,0.00396281619199,0.0150735157957,0.0351838820784,0.00977741565127,0.0132587681938,0.0362208807081,0.0328135994963,0.0368134513537,0.00814784637606,0.00114810562572
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0196421556373,0.00435698725046,0.00667833291668,0.00221420663548,0.0354987321881,0.00174993750223,0.00696403699868,0.0155351594586,0.00107139030749,0.000785686225492,0.00192850255348,0.0136066569051,0.0048926824042,0.0181064961966,0.0112853112389,0.0109281811364,0.0356772972394,0.0301060676404,0.0127138316489,0.0330345344809,0.00339273597372,0.00357130102496,0.00303560587122,0.0139280739974,0.0260704974822,0.0351773150959,0.0325702653477,0.0046069783222,0.0161779936431,0.00189278954323,0.0351058890754,0.00774972322417,0.0097139387879,0.0138923609871,0.0351416020856,0.00349987500446,0.000428556122996,0.0329988214707,0.0335345166244,0.0349630370344,0.00974965179815,0.00132138137924,0.0357130102496,0.0344273418806,0.00249991071747,0.0249276811542,0.00192850255348,0.00160708546123,0.0238205778365,0.00399985714796,0.00185707653298,0.00989250383915,0.000464269133245,0.0357130102496,0.0328202564194,0.00185707653298,0.00107139030749,0.00178565051248,0.0347130459626,0.00182136352273,0.0356415842291,0.0264276275847,0.00242848469698,0.00235705867648,0.00099996428699,0.0052498125067,0.0289275383022,0.0271061747795,0.0229277525803,0.0172493839506,0.00299989286097,0.00417842219921,0.00849969643941,0.0199278597193,0.0351416020856,0.00182136352273,0.00185707653298,0.0149637512946,0.00892825256241,0.0113924502696,0.000571408163994,0.00146423342023,0.00899967858291,0.0344987679011,0.0354987321881,0.00282132780972,0.0116067283311,0.00285704081997,0.00396414413771,0.0108567551159,0.0340344987679,0.00753544516267,0.0101424949109,0.0348916110139,0.0304631977429,0.0357130102496,0.00699975000893,0.00132138137924
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0171028585221,0.00424123306093,0.00575842212338,0.00282748870729,0.034136753905,0.00251715458088,0.00710320333782,0.014171925106,0.00162063377125,0.000586186683218,0.00299989655529,0.0123099203476,0.00417226992173,0.0183097134582,0.0115168442468,0.00927554222268,0.0343436433226,0.0284472949209,0.0106892865763,0.0316195993242,0.0031723044033,0.0034481569601,0.0031378228337,0.0125168097652,0.0252060273784,0.0338953829178,0.0318609703114,0.00572394055377,0.0168614875349,0.00251715458088,0.0335850487914,0.0066204613634,0.0104134340195,0.0144477776628,0.0341712354746,0.00255163615048,0.000551705113617,0.0322747491466,0.0326885279818,0.0337229750698,0.00855142926106,0.00124133650564,0.0344470880314,0.0331712699562,0.00241370987207,0.0232750594807,0.00182752318886,0.00231026516327,0.0228612806455,0.00386193579532,0.00220682045447,0.00841350298266,0.000448260404814,0.034481569601,0.0325506017034,0.00262059928968,0.00224130202407,0.00168959691045,0.0335850487914,0.00127581807524,0.0344126064618,0.0254818799352,0.00286197027689,0.00272404399848,0.00106892865763,0.00486190131375,0.0267232164408,0.0245163959863,0.0215854625703,0.0180338609013,0.00210337574566,0.0033102306817,0.0099651736147,0.0198958656598,0.0335850487914,0.00296541498569,0.00220682045447,0.0142064066756,0.00962035791869,0.0102755077411,0.000517223544016,0.00213785731526,0.00803420571704,0.033447122513,0.0342057170442,0.00289645184649,0.0100341367539,0.00303437812489,0.00458604875694,0.0100341367539,0.0331367883866,0.00710320333782,0.00944795007069,0.033964346057,0.027136995276,0.0344470880314,0.00562049584497,0.00113789179683
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.016199460018,0.00353321555948,0.00639978667378,0.00293323555881,0.0328655711476,0.00243325222493,0.00583313889537,0.0119996000133,0.00183327222426,0.000866637778741,0.00303323222559,0.0117662744575,0.00329989000367,0.0170660977967,0.0115329489017,0.00953301556615,0.033298890037,0.0277324089197,0.0106329789007,0.0298990033666,0.00493316889437,0.00379987333756,0.00289990333656,0.012466251125,0.0230325655811,0.0318989367021,0.0303323222559,0.00756641445285,0.0153661544615,0.00226659111363,0.0315656144795,0.00623312556248,0.0103663211226,0.0126329122363,0.0328322389254,0.0025332488917,0.000333322222593,0.0301989933669,0.0306323122563,0.0320989300357,0.00936635445485,0.00139995333489,0.0332322255925,0.0320989300357,0.00273324222526,0.0208659711343,0.00143328555715,0.00239992000267,0.021465951135,0.00486650444985,0.00306656444785,0.00819972667578,0.000299990000333,0.0333322222593,0.0313322889237,0.00316656111463,0.00189993666878,0.00236658778041,0.0321655944802,0.00123329222359,0.033298890037,0.0234325522483,0.00299990000333,0.00296656778107,0.000799973334222,0.00589980333989,0.0255324822506,0.0222325922469,0.0203993200227,0.0162994566848,0.00233325555815,0.00256658111396,0.00939968667711,0.0176660777974,0.0317322755908,0.00246658444719,0.002699910003,0.0147661744609,0.00893303556548,0.00863304556515,0.00046665111163,0.00246658444719,0.00866637778741,0.032398920036,0.0328989033699,0.00436652111596,0.0102663244559,0.00293323555881,0.00533315556148,0.0088330388987,0.0313322889237,0.00553314889504,0.0106996433452,0.0323322555915,0.0250991633612,0.033298890037,0.00499983333889,0.00226659111363
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0157414276959,0.00306441727686,0.00619334860166,0.00290313215703,0.0317086545595,0.00293538918099,0.00493532466695,0.010773846005,0.00225799167769,0.000935453695042,0.00280636108513,0.0108061030289,0.00261281894132,0.0148382310248,0.00958033611819,0.00845134027935,0.032224766943,0.0270313860843,0.00954807909422,0.0290635785942,0.00519338085868,0.00416115609174,0.00296764620496,0.0116125286281,0.0209025515306,0.0307409438405,0.0299345182413,0.00735460146447,0.0128705525628,0.00196767846199,0.0299345182413,0.0070320312248,0.00919325183059,0.0104190187413,0.0319344537273,0.00203219250992,0.000483855359505,0.0288055224025,0.0297409760975,0.0315473694397,0.00912873778265,0.00148382310248,0.032257023967,0.0311602851521,0.00245153382149,0.0182252185413,0.00119350988678,0.00258056191736,0.0204509531951,0.00522563788265,0.00345150156447,0.0071288022967,0.000645140479339,0.032257023967,0.0310957711042,0.00396761394794,0.00338698751653,0.00203219250992,0.0309990000323,0.00174187929422,0.032192509919,0.0219347762975,0.00238701977356,0.00403212799587,0.000967710719009,0.00629011967356,0.0235476274959,0.0219347762975,0.018580045805,0.0138060062579,0.00203219250992,0.00238701977356,0.00899970968678,0.0140640624496,0.0304828876488,0.00238701977356,0.00270959001323,0.0135802070901,0.00845134027935,0.00667720396116,0.000806425599174,0.00203219250992,0.00764491468017,0.031257056224,0.0320957388471,0.00422567013967,0.0103222476694,0.00254830489339,0.00580626431405,0.00783845682397,0.0300958033612,0.00490306764298,0.010709331957,0.0315473694397,0.0233863423761,0.032257023967,0.00480629657108,0.00222573465372
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0147182900534,0.00324989844067,0.00549982813037,0.00331239648761,0.0301553076466,0.00434361426205,0.00365613574576,0.0105621699322,0.00262491797131,0.00115621386832,0.00281241211212,0.0123433642699,0.00265616699478,0.0151870254055,0.0104371738383,0.00896846973532,0.0310927783507,0.025842942408,0.00968719727509,0.0283428642855,0.00521858691916,0.00462485547327,0.00265616699478,0.010749664073,0.0200931220899,0.0297490703416,0.0297178213181,0.00853098340677,0.013687072279,0.00190619043155,0.0291240898722,0.00737476953845,0.00834348926596,0.00956220118121,0.0310615293272,0.00271866504172,0.000687478516296,0.0280616230743,0.0291240898722,0.0304990469048,0.00934345801694,0.0016561982438,0.0312177744445,0.0299678135058,0.00218743164276,0.017561951189,0.00196868847849,0.00299990625293,0.0203118652542,0.00478110059061,0.00359363769882,0.00749976563232,0.00109371582138,0.031249023468,0.0297490703416,0.00453110840286,0.00274991406519,0.00178119433768,0.0304052998344,0.00131245898566,0.0309677822568,0.0210930908409,0.0023436767601,0.00331239648761,0.00159370019687,0.00671854004562,0.0216868222868,0.0204368613481,0.0183744257992,0.0141870566545,0.0023436767601,0.00306240429987,0.00953095215775,0.0136558232555,0.0293428330365,0.00237492578357,0.00218743164276,0.0139683134902,0.00784350489047,0.0076247617262,0.000531233398956,0.00121871191525,0.00765601074966,0.0299053154589,0.0310302803037,0.00343739258148,0.0109996562607,0.00262491797131,0.00596856348239,0.00893722071185,0.0293740820599,0.00549982813037,0.0110934033311,0.0306552920221,0.022030561545,0.0312177744445,0.00409362207431,0.00171869629074
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0133329293052,0.00293930486955,0.00612102663556,0.00436350413624,0.0296960698161,0.00415138935184,0.00457561892064,0.0106966455562,0.00430289991212,0.00109087603406,0.00260598163692,0.0103936244356,0.00296960698161,0.014817732796,0.0104542286597,0.00957546741008,0.0302415078331,0.0250598466713,0.00996939486682,0.0270597860671,0.00560589073058,0.00351504499864,0.00321202387806,0.00978758219448,0.0182115693464,0.0279082452047,0.0287870064543,0.00948456107391,0.0119087300385,0.00242416896458,0.0278173388685,0.00872700827248,0.00775734068665,0.00896942516893,0.0299990909366,0.00275749219721,0.000333323232629,0.0266961607224,0.0279082452047,0.0292415381352,0.00948456107391,0.00184842883549,0.0302718099452,0.0290900275749,0.00175752249932,0.0155449834853,0.00230296051635,0.00351504499864,0.0185751946911,0.00542407805824,0.0048180358171,0.00854519560013,0.00136359504257,0.0303021120572,0.0282718705494,0.00512105693767,0.00199993939578,0.00172722038726,0.0298778824884,0.000999969697888,0.030180903609,0.0196660707251,0.00272719008515,0.00321202387806,0.00145450137875,0.00745431956607,0.0199387897336,0.0203933214145,0.0186964031393,0.0119996363747,0.00187873094755,0.00203024150783,0.00751492379019,0.012726887064,0.0278476409806,0.00275749219721,0.00330293021424,0.0121511469349,0.0071512984455,0.00748462167813,0.000424229568801,0.00130299081846,0.00806036180722,0.0287567043423,0.0300293930487,0.00436350413624,0.0114845004697,0.00196963728372,0.0056664949547,0.00784824702282,0.0286657980061,0.00448471258447,0.0125147722796,0.0299081846005,0.0214538953365,0.0303021120572,0.00357564922275,0.000848459137602
Gen 33
