Gen 0
0.0148992550372,0.00729963501825,0.0136993150342,0.0440477976101,0.046397680116,0.044797760112,0.0210489475526,0.0162491875406,0.0137993100345,0.0270986450677,0.0493475326234,0.00829958502075,0.0387480625969,0.00764961751912,0.0494975251237,0.0218989050547,0.0410479476026,0.0488975551222,0.049597520124,0.0198990050497,0.0492475376231,0.0205489725514,0.0457477126144,0.0398480075996,0.0438478076096,0.0491475426229,0.0490475476226,0.0481975901205,0.0317484125794,0.0410979451027,0.0101494925254,0.0320983950802,0.0465476726164,0.0448977551122,0.045997700115,0.0477476126194,0.0234988250587,0.049997500125,0.0459477026149,0.007199640018,0.04399780011,0.0235488225589,0.0482475876206,0.0112994350282,0.0306984650767,0.0447477626119,0.0499475026249,0.049997500125,0.0236988150592,0.049997500125,0.0497475126244,0.0328983550822,0.0493475326234,0.0302484875756,0.008399580021,0.0480975951202,0.0149992500375,0.0479476026199,0.0487475626219,0.0492475376231,0.0100994950252,0.0113494325284,0.0183490825459,0.0410979451027,0.00784960751962,0.0483475826209,0.00814959252037,0.0450977451127,0.040797960102,0.0438478076096,0.0448477576121,0.029598520074,0.0482475876206,0.00689965501725,0.0318984050797,0.0156992150392,0.00364981750912,0.0463476826159,0.0128993550322,0.0247487625619,0.0476976151192,0.048397580121,0.0438478076096,0.0465476726164,0.0499475026249,0.0488975551222,0.0498475076246,0.0462476876156,0.0449977501125,0.00629968501575,0.0468476576171,0.0425478726064,0.0448477576121,0.002799860007,0.0488975551222,0.0485975701215,0.00354982250887,0.0262986850657
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0128565306414,0.00757106804438,0.0129993809819,0.0411885148326,0.0445693062235,0.0428074853578,0.0197609637636,0.0154754535498,0.0129993809819,0.0237607732965,0.0466168277701,0.00790438550545,0.0359030522356,0.00542831293748,0.0470929955716,0.020189514785,0.0372363220799,0.0461406599686,0.0472358459121,0.0178562925575,0.0467596781106,0.0203799819056,0.0430931860388,0.0372839388601,0.0408551973716,0.047521546593,0.0468072948907,0.0455216418266,0.029808104376,0.0387600590448,0.00966620637113,0.0301414218371,0.0439502880815,0.0423789343365,0.0439979048617,0.0460930431884,0.0221894195514,0.0476167801533,0.0444264558831,0.00704728346269,0.0420456168754,0.0197609637636,0.0464739774296,0.0103804580734,0.0288557687729,0.0421884672158,0.0474739298129,0.0476167801533,0.0206656825865,0.0475691633732,0.0472358459121,0.0319032427027,0.046283510309,0.029808104376,0.00528546259702,0.0466168277701,0.014285034046,0.045045474025,0.0463311270892,0.0463787438693,0.00695204990239,0.0112851768963,0.016761106614,0.0376648731013,0.00671396600162,0.0464263606495,0.00738060092377,0.0417122994143,0.0382362744631,0.0400933288891,0.0425217846769,0.0288557687729,0.045664492167,0.00542831293748,0.0301890386172,0.0140945669254,0.00361887529165,0.0446645397838,0.0123803628399,0.0239988571973,0.0447597733441,0.0466644445503,0.0408551973716,0.0447597733441,0.0474263130327,0.0466168277701,0.0474263130327,0.0429979524785,0.0420932336555,0.00666634922147,0.0441407552021,0.0407599638112,0.0433788867197,0.00204752154659,0.0463787438693,0.0463311270892,0.00452359411457,0.0241417075377
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0113631198582,0.00727239670924,0.0134084814327,0.0395436571065,0.0419526385164,0.0411344938866,0.0203172583064,0.0159992727603,0.0117267396937,0.0217262851689,0.0447252397618,0.007772373983,0.0321803554384,0.00409072314895,0.0450434071179,0.0233625744284,0.0333166674242,0.0444979773647,0.0451797645562,0.0164083450752,0.0447706922413,0.0213626653334,0.0408163265306,0.0372710331349,0.0381346302441,0.0449979546384,0.0445434298441,0.043907095132,0.0302258988228,0.0344984318895,0.00931775828371,0.0303168037816,0.0426798781874,0.040543611654,0.0414981137221,0.0437252852143,0.0221353574838,0.0454070269533,0.0420889959547,0.00604517976456,0.0397254670242,0.0192718512795,0.0437252852143,0.00913594836598,0.0297713740285,0.0406345166129,0.0453161219945,0.0454070269533,0.0196809235944,0.0454070269533,0.0449979546384,0.028362347166,0.043588927776,0.0275442025362,0.00454524794328,0.0443616199264,0.0152720330894,0.0418162810781,0.0435434752966,0.0443161674469,0.00786327894187,0.0132721239944,0.0172719421844,0.0339984546157,0.00690877687378,0.043907095132,0.00695422935321,0.0389527748739,0.0352256715604,0.0389527748739,0.039180037271,0.02804417981,0.0441343575292,0.00418162810781,0.0305895186582,0.0131812190355,0.00459070042271,0.042225353393,0.0131357665561,0.0223171674015,0.0432253079405,0.0439525476115,0.0397254670242,0.0415435662015,0.0452252170356,0.0442707149675,0.0452252170356,0.0426344257079,0.0393618471888,0.00613608472342,0.0428162356257,0.0387709649561,0.0407254215717,0.00136357438298,0.0434980228171,0.0443616199264,0.00318167356029,0.0231807645107
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00999956523629,0.00630407373592,0.0151297769662,0.0364766749272,0.0402156427981,0.0400417373158,0.0188252684666,0.015477587931,0.0111734272423,0.018781792096,0.0428677014043,0.007043172036,0.0315638450502,0.00299986957089,0.0433024651102,0.0201295595844,0.0304769357854,0.0426068431807,0.043215512369,0.0157819225251,0.0429111777749,0.0220425198904,0.0373896787096,0.0366505804095,0.0342159036564,0.043215512369,0.0429111777749,0.0426068431807,0.0299117429677,0.0334768053563,0.00782574670666,0.0290422155558,0.0396069736098,0.0395200208687,0.0398678318334,0.042041650363,0.0214338507021,0.0434763705926,0.0395200208687,0.00586931003,0.0386070170862,0.0170427372723,0.0419546976218,0.00808660493022,0.0307812703795,0.039911308204,0.0433459414808,0.0434763705926,0.017390548237,0.0434763705926,0.0429981305161,0.0265205860615,0.0417807921395,0.026781444285,0.00417373157689,0.0419981739924,0.0159558280075,0.0402591191687,0.0412155993218,0.0424329376984,0.00608669188296,0.0119994782836,0.0153906351898,0.0306508412678,0.00491282987696,0.0419112212512,0.00569540454763,0.0356071475153,0.0317812269032,0.0372157732273,0.0373027259684,0.0283465936264,0.0417373157689,0.00347810964741,0.0302160775618,0.0125646711013,0.00465197165341,0.039911308204,0.0119125255424,0.0229120473023,0.0411286465806,0.042041650363,0.0384331116038,0.0400852136864,0.0433894178514,0.0421720794748,0.043215512369,0.0411286465806,0.0369549150037,0.00495630624755,0.0407808356158,0.036607104039,0.0379983478979,0.00208686578844,0.0414764575453,0.0423025085866,0.00417373157689,0.0214338507021
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00758301737428,0.00729136285988,0.0160826632224,0.0334152743636,0.037956751802,0.0392900295821,0.0181242448231,0.0154993541936,0.0120411649515,0.0162493229449,0.0411649514604,0.00733302779051,0.0294571059539,0.0025415607683,0.0414149410441,0.0211241198283,0.0261655764343,0.0409149618766,0.0414149410441,0.0181242448231,0.0407066372234,0.0226657222616,0.0358735052706,0.0350402066581,0.0306237240115,0.0414566059748,0.041206616391,0.0404149827091,0.0299154201908,0.0327486354735,0.00699970834549,0.0269988750469,0.0390400399983,0.0370401233282,0.0384983959002,0.0406649722928,0.0216240989959,0.0416649306279,0.0384150660389,0.00541644098163,0.0365401441607,0.0167493021124,0.0402483229865,0.00787467188867,0.0295821007458,0.0391233698596,0.041539935836,0.0416649306279,0.0175409357943,0.0416232656973,0.0416232656973,0.0259155868505,0.0404566476397,0.0244156493479,0.00370817882588,0.0402899879172,0.019707512187,0.0383734011083,0.0385400608308,0.0409149618766,0.00633306945544,0.0108328819633,0.015791008708,0.0257905920587,0.00512478646723,0.0397066788884,0.00529144618974,0.0309570434565,0.0273321944919,0.0351652014499,0.0353735261031,0.02654056081,0.0402899879172,0.00324986458898,0.0295404358152,0.0109578767551,0.00470813716095,0.0375817674264,0.0106245573101,0.0241239948335,0.0388317153452,0.0395400191659,0.0368317986751,0.0389983750677,0.0414149410441,0.0408316320153,0.0414149410441,0.0396233490271,0.0341235781842,0.00333319445023,0.0399150035415,0.0335402691555,0.0374567726345,0.00212491146202,0.0393316945127,0.0402483229865,0.00416649306279,0.0184158993375
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00571977120915,0.00863965441382,0.0165193392264,0.028718851246,0.0366385344586,0.0385584576617,0.0161993520259,0.0163593456262,0.0133594656214,0.0108395664173,0.0397584096636,0.00635974561018,0.028758849646,0.00231990720371,0.0399584016639,0.01875924963,0.0195592176313,0.0391584336627,0.0397984080637,0.0236390544378,0.0391184352626,0.0251589936403,0.0349186032559,0.0331586736531,0.0238790448382,0.0398784048638,0.0398384064637,0.039398424063,0.0277188912444,0.032478700852,0.00579976800928,0.0231990720371,0.0380384784609,0.0354785808568,0.0382384704612,0.0390784368625,0.0165193392264,0.039998400064,0.0375584976601,0.004999800008,0.0358785648574,0.0137994480221,0.039358425663,0.0064397424103,0.0277988880445,0.0385984560618,0.0397584096636,0.0399584016639,0.0167993280269,0.039998400064,0.039998400064,0.0259589616415,0.0377584896604,0.0257189712412,0.00335986560538,0.0392384304628,0.0247990080397,0.0369985200592,0.0371185152594,0.039358425663,0.00683972641094,0.00939962401504,0.0117195312188,0.0194392224311,0.0035598576057,0.0391184352626,0.00563977440902,0.0239190432383,0.0221591136355,0.0333586656534,0.0326386944522,0.023719051238,0.0379184832607,0.00267989280429,0.0279588816447,0.00831966721331,0.0039998400064,0.0369985200592,0.0085596576137,0.0263589456422,0.0373185072597,0.0369185232591,0.0369185232591,0.036878524859,0.0398784048638,0.0388784448622,0.0397584096636,0.0384384624615,0.0297588096476,0.00283988640454,0.0383584656614,0.0290388384465,0.0369185232591,0.00111995520179,0.03751849926,0.0391584336627,0.00391984320627,0.0180392784289
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00830737279335,0.0052690281143,0.0228068151225,0.0233067958925,0.0362678358525,0.037537017807,0.0123841390716,0.0148840429214,0.0223068343525,0.00430752663359,0.0381139186954,0.00384600592285,0.0322295296335,0.000999961539941,0.0384215991693,0.00953809468867,0.00930733433329,0.0382292988731,0.0384215991693,0.0309218876197,0.0373447175109,0.0255759393869,0.0357293950233,0.034344832891,0.0209607322795,0.0382677589323,0.0383446790508,0.0380754586362,0.0242682973732,0.0353832544902,0.00846121303027,0.0179608476597,0.0376908580439,0.0319603092189,0.037537017807,0.0381139186954,0.0139225414407,0.0384600592285,0.0371524172147,0.00261528402754,0.0366139763855,0.0228452751817,0.0379600784585,0.00899965385947,0.0300373062575,0.0374216376293,0.0381908388139,0.0384215991693,0.0228068151225,0.0384600592285,0.03838313911,0.0315757086266,0.0373831775701,0.0296527056652,0.00746125149033,0.0379216183993,0.0316141686858,0.0371139571555,0.0370754970963,0.0380754586362,0.00276912426445,0.00496134764048,0.0111534171763,0.00911503403715,0.00199992307988,0.0371139571555,0.00265374408677,0.0153840236914,0.0109226568209,0.0355370947271,0.0265374408677,0.0206530518057,0.0296527056652,0.00157686242837,0.0288450444214,0.00880735356332,0.00219222337602,0.0360370754971,0.00415368639668,0.0323064497519,0.0374600976886,0.0360755355563,0.0373831775701,0.030806507442,0.0384215991693,0.0379216183993,0.0383446790508,0.0376908580439,0.0314603284489,0.00111534171763,0.0369985769778,0.0249990384985,0.0369985769778,0.000730741125341,0.0370754970963,0.0380754586362,0.00223068343525,0.0149225029807
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00599977778601,0.00588867078997,0.0182215473501,0.0143328024888,0.0334061701418,0.0361468093774,0.0195918669679,0.0101107366394,0.0204807229362,0.00303692455835,0.0365542016962,0.00266656790489,0.0283322839895,0.00133328395245,0.0369986296804,0.009962593978,0.00570349246324,0.0364430947002,0.0369986296804,0.0314062442132,0.0352579534091,0.0197400096293,0.0342579904448,0.0295174252805,0.0122958408948,0.0366282730269,0.0368134513537,0.0364801303655,0.0150735157957,0.0347024184289,0.0101107366394,0.0204807229362,0.0363319877042,0.028813747639,0.0355172030666,0.0368875226843,0.0153327654531,0.0369986296804,0.0351468464131,0.00237028258213,0.0335172771379,0.0189992963224,0.0364801303655,0.0139994815007,0.0241102181401,0.0361838450428,0.0367023443576,0.0369986296804,0.0191474389837,0.0369986296804,0.0370356653457,0.0253323950965,0.0324802785082,0.0261101440687,0.0108884856116,0.0366282730269,0.0320728861894,0.0357394170586,0.0364430947002,0.036850487019,0.00192585459798,0.002999888893,0.0120736269027,0.00599977778601,0.00225917558609,0.0355542387319,0.00199992592867,0.0133328395245,0.0111477352691,0.032887670827,0.0164438354135,0.020999222251,0.0206288655976,0.00244435391282,0.0255546090886,0.0100366653087,0.00440724417614,0.0345172401022,0.00296285322766,0.0301840672568,0.0367023443576,0.0339987407874,0.0363690233695,0.0238509684826,0.0369245583497,0.03588755972,0.036850487019,0.0362579163735,0.0284804266509,0.00125921262175,0.0354431317359,0.0192215103144,0.0353690604052,0.00140735528314,0.0357023813933,0.0365171660309,0.00125921262175,0.0137402318433
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00578550766044,0.00539266454769,0.0166779757866,0.0118924324131,0.0336059426449,0.0354273061676,0.022749187529,0.0095710867469,0.0243919860005,0.00321417092247,0.0353915931574,0.00282132780972,0.0292132423842,0.00092853826649,0.0356772972394,0.0094282347059,0.00424984821971,0.0353915931574,0.0356772972394,0.0316417270812,0.0342487768294,0.0159637155816,0.0331416735117,0.0269990357487,0.00914253062391,0.0355701582086,0.0354273061676,0.0351058890754,0.0128209706796,0.0340344987679,0.0101424949109,0.0221420663548,0.0351416020856,0.0312488839684,0.0347844719831,0.0356415842291,0.0132495268026,0.0356772972394,0.0344273418806,0.00185707653298,0.0339273597372,0.0178565051248,0.0355344451984,0.0164636977251,0.0215349451805,0.0354273061676,0.0353201671369,0.0357130102496,0.0183564872683,0.0357130102496,0.0356772972394,0.0212492410985,0.0294989464662,0.0210706760473,0.0136780829256,0.0353201671369,0.0318917181529,0.0349630370344,0.0355344451984,0.0354630191779,0.00239277168673,0.00374986607621,0.0109281811364,0.00457126531195,0.00178565051248,0.0348916110139,0.00228563265598,0.0114281632799,0.0124638405771,0.0300346416199,0.0128923967001,0.0216777972215,0.0154280204278,0.00228563265598,0.0250705331952,0.00907110460341,0.00803542730617,0.0321059962144,0.00239277168673,0.0309274668762,0.0353201671369,0.0313917360094,0.0349987500446,0.0187850433913,0.0357130102496,0.0320702832042,0.0356415842291,0.0351058890754,0.0243562729903,0.00228563265598,0.0333916645834,0.0131423877719,0.0342487768294,0.00114281632799,0.0344987679011,0.0352130281061,0.00178565051248,0.0119638584336
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
