Gen 0
0.0379977648374,0.0558202458679,0.036644903241,0.0497617787189,0.0347038409505,0.0237633080407,0.0495264984413,0.0492323980942,0.0537615434386,0.0457031939298,0.00294100347038,0.0233515675548,0.013410975825,0.0099405917299,0.0534674430916,0.0342921004647,0.0068819481207,0.0560555261455,0.0516440209399,0.00635256749603,0.00376448444209,0.00194106229045,0.0514675607317,0.0505264396212,0.0425269101818,0.0444679724722,0.0526439621199,0.0524675019117,0.0541732839245,0.0285277336627,0.0481148167755,0.0384683253926,0.0417622492795,0.047761896359,0.00723486853714,0.00552908652432,0.00623492735721,0.00576436680195,0.000470560555261,0.0322922181048,0.030292335745,0.0574083877419,0.0564672666314,0.056702546909,0.0245867890124,0.0534674430916,0.0469384153873,0.00111758131875,0.0585259690606,0.0578789482972,0.049055937886,0.0586436091995,0.0539968237163,0.0557026057291,0.0584083289218,0.0562319863537,0.0289394741486,0.00141168166578,0.0222928063055,0.056996647256,0.0448208928887,0.0431739309452,0.0549379448268,0.0547026645491,0.00747014881478,0.00117640138815,0.0575260278807,0.0544673842715,0.000705840832892,0.0118228339509,0.0578201282278,0.0482324569143,0.0508205399682,0.056702546909,0.0558202458679,0.053526263161,0.0549967648962,0.0297629551203,0.0161166990177,0.00517616610788,0.0568201870478,0.0247632492206,0.0409975883772,0.00423504499735,0.0588200694077,0.0030586436092,0.0541144638551,0.00411740485854,0.056702546909,0.0529968825363,0.0555849655903,0.0570554673255,0.00411740485854,0.00394094465031,0.032468678313,0.0496441385801,0.0501735192048,0.0555849655903
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0365535248042,0.0512193767013,0.0349425031943,0.0469418365646,0.0314426976279,0.0215543580912,0.0473307038498,0.0470529415032,0.0516082439864,0.0408310649408,0.00466640742181,0.0222765401922,0.014276984612,0.0101661018832,0.0484973057052,0.0313871451586,0.00727737347925,0.0529970557191,0.0508305094161,0.0045553024832,0.00527748458419,0.0015554691406,0.0498861174379,0.0477195711349,0.0373868118438,0.0447752902617,0.0484417532359,0.0471084939726,0.051886006333,0.0233875895784,0.0435531359369,0.0367201822121,0.0371090494973,0.0478862285429,0.00516637964558,0.00577745680796,0.00855508027332,0.00566635186934,0.000499972223765,0.0286650741625,0.0268873951447,0.0543303149825,0.054052552636,0.0528303983112,0.0223320926615,0.0521082162102,0.0464974168102,0.000388867285151,0.0553858118993,0.0539414476974,0.0481084384201,0.0552747069607,0.0510527192934,0.053885895228,0.0553858118993,0.0523859785567,0.0255541358813,0.0014999166713,0.0241653241487,0.0541636575746,0.0424976390201,0.0407199600022,0.0503860896617,0.051163824232,0.00638853397033,0.000888839508916,0.0539970001667,0.0523859785567,0.0015554691406,0.0118326759624,0.0547191822677,0.0449975001389,0.0471640464419,0.053330370535,0.0522193211488,0.0515526915171,0.051886006333,0.0245541914338,0.0162213210377,0.00705516360202,0.0538303427587,0.0229987222932,0.0361091050497,0.00422198766735,0.055496916838,0.0015554691406,0.0522748736181,0.00311093828121,0.0527192933726,0.0496083550914,0.0530526081884,0.054052552636,0.00266651852675,0.00516637964558,0.0249986111883,0.0465529692795,0.047552913727,0.053163713127
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0283669280564,0.0488395347613,0.0295247618546,0.0459449502658,0.0250513130888,0.0194200305247,0.0458923214568,0.0431556233882,0.0488395347613,0.0354718172728,0.00331561496763,0.0198410609968,0.0148413241408,0.00973632966686,0.0456291774117,0.0328403768223,0.00721014683438,0.0492079364244,0.0474185569181,0.00426293352981,0.00526288090101,0.00205252355139,0.0458396926478,0.0462080943108,0.0352086732277,0.042050418399,0.0458396926478,0.0446292300405,0.0490500499974,0.0238934792906,0.041629387927,0.0292089890006,0.0338929530025,0.0454186621757,0.00526288090101,0.00515762328299,0.00568391137309,0.00505236566497,0.000631545708121,0.0268406925951,0.0237355928635,0.0514709752118,0.0511025735488,0.0498921109415,0.0214725540761,0.0477869585811,0.0425767064891,0.000842060944161,0.052207778538,0.0507868006947,0.0446818588495,0.052523551392,0.0477343297721,0.0507341718857,0.0526288090101,0.0493131940424,0.0246302826167,0.00131572022525,0.0221040997842,0.0506289142677,0.0424188200621,0.0391032050945,0.0484711330983,0.0484185042892,0.00557865375507,0.000999947371191,0.0508394295037,0.0501026261776,0.00168412188832,0.0120519972633,0.0518920056839,0.0436819114783,0.0434187674333,0.0497342245145,0.0481553602442,0.0488395347613,0.0486816483343,0.0244197673807,0.0162096731751,0.00621019946319,0.0500499973686,0.0244723961897,0.0358928477449,0.00378927424872,0.052576180201,0.00205252355139,0.0484185042892,0.0036840166307,0.0495237092785,0.046892268828,0.0501026261776,0.0511025735488,0.00236829640545,0.00489447923793,0.025998631651,0.0457344350297,0.0434187674333,0.0506815430767
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0272486375681,0.0460476976151,0.029198540073,0.0428978551072,0.0258987050647,0.0169991500425,0.0433978301085,0.0419479026049,0.0470476476176,0.0346482675866,0.00344982750862,0.0179491025449,0.0122493875306,0.009599520024,0.0421978901055,0.0297985100745,0.00714964251787,0.0462976851157,0.0450477476126,0.0049997500125,0.0057997100145,0.00294985250737,0.0427478626069,0.0425978701065,0.0338983050847,0.0392980350982,0.0429478526074,0.0408979551022,0.0438478076096,0.0214989250537,0.038798060097,0.0281485925704,0.0322983850807,0.0409479526024,0.0061996900155,0.00454977251137,0.00404979751012,0.00394980250987,0.000849957502125,0.027598620069,0.0228488575571,0.049197540123,0.0479476026199,0.0480475976201,0.0222488875556,0.0448977551122,0.0405479726014,0.000449977501125,0.0498975051247,0.0477476126194,0.0403479826009,0.0498975051247,0.0445977701115,0.0486975651217,0.0497975101245,0.0469976501175,0.0232488375581,0.0017999100045,0.018799060047,0.0474476276186,0.0426478676066,0.0356982150892,0.0457477126144,0.0465976701165,0.00429978501075,0.00109994500275,0.0480475976201,0.047197640118,0.00189990500475,0.0108994550272,0.049197540123,0.0427478626069,0.0391480425979,0.0470976451177,0.0440477976101,0.0451477426129,0.0474476276186,0.0235488225589,0.0162491875406,0.00644967751612,0.0488975551222,0.0238488075596,0.0329983500825,0.00274986250687,0.049997500125,0.00169991500425,0.0468476576171,0.002799860007,0.0479476026199,0.0421478926054,0.0477476126194,0.0490475476226,0.00169991500425,0.0049997500125,0.022798860057,0.043597820109,0.0412479376031,0.04799760012
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0234750726156,0.0433312699395,0.0263320794248,0.0402361792296,0.0219989524308,0.0146183515071,0.0404742631303,0.0383315080234,0.0445216894434,0.0299509547164,0.00309509070997,0.0160468549117,0.0112375601162,0.00995190705205,0.042236083996,0.0302366553974,0.00809485262607,0.042855102138,0.0440455216418,0.00423789343365,0.00404742631303,0.00242845578782,0.0396647778677,0.039140993286,0.0317127755821,0.0371410885196,0.0395695443074,0.0371887052997,0.0408075805914,0.0227608209133,0.0378553402219,0.0226179705728,0.0309509070997,0.038521975144,0.00542831293748,0.00371410885196,0.00276177324889,0.00404742631303,0.00123803628399,0.0272367982477,0.0199990476644,0.0469501452312,0.0455692586067,0.0449502404647,0.0228084376934,0.0415694490739,0.0359982857959,0.00099995238322,0.0474739298129,0.0455692586067,0.035712585115,0.0472834626923,0.0417122994143,0.0460930431884,0.0476167801533,0.0435693538403,0.0238083900767,0.00123803628399,0.0194752630827,0.0432836531594,0.0404742631303,0.0339507642493,0.0433788867197,0.0432836531594,0.00423789343365,0.00042855102138,0.0445216894434,0.0450930908052,0.00257130612828,0.0114280272368,0.0466644445503,0.0390457597257,0.0381410409028,0.0432360363792,0.0400457121089,0.0412837483929,0.045331174706,0.025474977382,0.0151421360888,0.00523784581687,0.0462358935289,0.0227132041331,0.0329508118661,0.00309509070997,0.0475691633732,0.00176182086567,0.0438074377411,0.00180943764583,0.0447597733441,0.0397123946479,0.0444740726632,0.0466644445503,0.00219037188705,0.00466644445503,0.0239988571973,0.0420456168754,0.0367125374982,0.0451883243655
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0208626880596,0.040543611654,0.026044270715,0.0398163719831,0.0201809008681,0.0167719649107,0.0399527294214,0.0345438843689,0.0421799009136,0.0271805827008,0.00268169628653,0.0184537066497,0.0103177128312,0.0102722603518,0.0402708967774,0.0297713740285,0.00736330166811,0.0416799236398,0.0410435889278,0.00377255579292,0.00390891323122,0.0026362438071,0.0364528885051,0.0362710785873,0.031407663288,0.0344075269306,0.0365437934639,0.0371346756966,0.0393618471888,0.022271714922,0.0374528430526,0.0201809008681,0.0258170083178,0.0352256715604,0.0052724876142,0.00281805372483,0.00286350620426,0.00495432025817,0.00145447934185,0.0277714649334,0.0185446116086,0.0447252397618,0.0432253079405,0.0423617108313,0.0228625971547,0.0384527976001,0.0332712149448,0.00118176446525,0.0454070269533,0.0442252624881,0.034134812054,0.045270669515,0.0390436798327,0.0441343575292,0.0454524794328,0.0409981364483,0.021953547566,0.00127266942412,0.0199081859915,0.0418162810781,0.0407254215717,0.0313622108086,0.0416344711604,0.0405890641334,0.00345438843689,0.000272714876597,0.0418162810781,0.042952593064,0.00518158265533,0.0102268078724,0.0447252397618,0.0379073678469,0.0347711467661,0.04086177901,0.0372710331349,0.0379528203263,0.0427707831462,0.024998863688,0.0144538884596,0.00536339257306,0.0445888823235,0.0206808781419,0.032771237671,0.00354529339575,0.0453161219945,0.00154538430071,0.0413617562838,0.00140902686242,0.0429980455434,0.0362710785873,0.0416799236398,0.0447252397618,0.0027726012454,0.00477251034044,0.0237261942639,0.0400436343803,0.035498386437,0.0440889050498
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0196078431373,0.0384765879744,0.0212164688492,0.0379548715273,0.0177818355724,0.015260206078,0.0384765879744,0.033085518021,0.0405199773923,0.0241728620495,0.00169557845311,0.015260206078,0.00869527411852,0.0110429981305,0.0393026390157,0.0285639754793,0.00747793574192,0.0383896352333,0.0386939698274,0.00360853875918,0.00330420416504,0.00286944045911,0.034041998174,0.0341289509152,0.0313899395678,0.0322159906091,0.034041998174,0.036172340333,0.0364766749272,0.0206512760315,0.0363027694448,0.0191296030607,0.0246945784966,0.0346071909917,0.00513021172992,0.00239120038259,0.00239120038259,0.00504325898874,0.0017390548237,0.0259119168732,0.0165644971958,0.0429546541455,0.0414764575453,0.0404765010217,0.0198687013608,0.036389722186,0.0304769357854,0.000347810964741,0.0433894178514,0.0423459849572,0.0309551758619,0.0431720359984,0.0364766749272,0.0419112212512,0.043432894222,0.0373027259684,0.0194339376549,0.00195643667667,0.0155210643016,0.0406938828747,0.0402591191687,0.0294769792618,0.0405199773923,0.0384331116038,0.00330420416504,0.000347810964741,0.040867788357,0.041302552063,0.00656493195948,0.00934741967741,0.0431285596278,0.0379113951567,0.0333463762445,0.0374331550802,0.0330420416504,0.0358245293683,0.0414329811747,0.0231729055258,0.0134776748837,0.00539106995348,0.0423025085866,0.0196947958784,0.0324768488327,0.00252162949437,0.0434763705926,0.00130429111778,0.0403895482805,0.00213034215904,0.0417373157689,0.034041998174,0.0407808356158,0.042476414069,0.00252162949437,0.00404330246511,0.0220425198904,0.0391722099039,0.0343463327681,0.0419112212512
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0175409357943,0.0374151077038,0.0183742344069,0.0367068038832,0.0153743594017,0.0138327569685,0.0367484688138,0.0301654097746,0.0387900504146,0.0205408107996,0.00154160243323,0.0139577517603,0.00758301737428,0.010749552102,0.0371234531895,0.0269988750469,0.00787467188867,0.0349985417274,0.0360401649931,0.00299987500521,0.00233323611516,0.00399983334028,0.0310820382484,0.0298737552602,0.0307487188034,0.0274571892838,0.0292904462314,0.0342069080455,0.0333319445023,0.021499104204,0.0355818507562,0.0160826632224,0.023624015666,0.0299987500521,0.00466647223032,0.00187492187826,0.00279155035207,0.00454147743844,0.00112495312695,0.0244989792092,0.0131244531478,0.0411232865297,0.0396650139578,0.0397066788884,0.0194991875339,0.0337485938086,0.0269988750469,0.000458314236907,0.0416649306279,0.0407899670847,0.0276655139369,0.041539935836,0.033706928878,0.0407066372234,0.0416232656973,0.0329569601267,0.0179575851006,0.00299987500521,0.0135827673847,0.039081704929,0.038290071247,0.0259572517812,0.0384983959002,0.0364151493688,0.00270822049081,0.000374984375651,0.038290071247,0.039415024374,0.00733302779051,0.0113328611308,0.0412899462522,0.0355401858256,0.0284571476188,0.0343319028374,0.0298737552602,0.0328319653348,0.0400399983334,0.0214574392734,0.0118745052289,0.00595808507979,0.040873296946,0.0189575434357,0.0318320069997,0.00245823090705,0.0416649306279,0.00116661805758,0.0387067205533,0.00187492187826,0.0400399983334,0.0305403941502,0.0388317153452,0.040873296946,0.00233323611516,0.00374984375651,0.0216240989959,0.037623432357,0.0331236198492,0.0398733386109
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0168393264269,0.0360785568577,0.0172793088276,0.0357585696572,0.015639374425,0.014399424023,0.0364785408584,0.0289588416463,0.0370785168593,0.0188392464301,0.000759969601216,0.0148394064237,0.00819967201312,0.0100795968161,0.0357985680573,0.0265189392424,0.00615975360986,0.0334386624535,0.0339986400544,0.00371985120595,0.00227990880365,0.00351985920563,0.0291988320467,0.0282788688452,0.0285988560458,0.025598976041,0.0289588416463,0.0341586336547,0.0311187552498,0.0203991840326,0.034998600056,0.015599376025,0.0208391664333,0.0285588576457,0.00479980800768,0.0009999600016,0.00331986720531,0.00519979200832,0.00107995680173,0.0238390464381,0.0127594896204,0.0398784048638,0.0383584656614,0.0381584736611,0.017519299228,0.0328386864525,0.0251989920403,0.000719971201152,0.039998400064,0.039398424063,0.0261989520419,0.0398384064637,0.031878724851,0.0387184512619,0.039998400064,0.03127874885,0.0168393264269,0.00271989120435,0.0140794368225,0.0378384864605,0.0371585136595,0.0241590336387,0.0378384864605,0.0345586176553,0.0025598976041,0.000239990400384,0.03751849926,0.0378384864605,0.00783968641254,0.00959961601536,0.0398784048638,0.0344386224551,0.0270789168433,0.032518699252,0.0285188592456,0.0319587216511,0.0376784928603,0.0214791408344,0.0109995600176,0.00683972641094,0.0385584576617,0.0192392304308,0.0309987600496,0.0025598976041,0.039998400064,0.00111995520179,0.0377184912603,0.00151993920243,0.0382384704612,0.0291188352466,0.0370385184593,0.0392784288628,0.00195992160314,0.00383984640614,0.0218391264349,0.0358385664573,0.0301587936483,0.0385584576617
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
