Gen 0
0.000518069168258,0.00137950976199,0.00543972626671,0.00171685712737,0.00178914584852,0.0025782977211,0.00131324510093,0.00556623152873,0.00599393979554,0.00585538641333,0.00592767513449,0.00192167517063,0.002572273661,0.00519273980277,0.00354214733646,0.000987945855748,0.00109637893748,0.00205420449274,0.00283733230523,0.00112047517786,0.00234335937735,0.00319877591099,0.00216866163457,0.00117469171872,0.00275299546388,0.00155420750477,0.00125300449997,0.00130119698074,0.0015180631442,0.00465659845423,0.00593369919458,0.000987945855748,0.00119276389901,0.0040963608653,0.00101204209613,0.002572273661,0.00315058343022,0.00199396389178,0.00481322401672,0.00172288118746,0.00183733832929,0.00593369919458,0.00253612930043,0.00315058343022,0.00396985560328,0.00599393979554,0.00165059246631,0.0010542105168,0.00299998192782,0.00340359395425,0.00486141649749,0.00338552177397,0.00202408419226,0.00268673080283,0.00168071276679,0.00203613231246,0.00043975638701,0.00214456539418,0.00160842404564,0.00418069770664,0.00387949470184,0.00487346461768,0.00380118192059,0.00195781953121,0.00127710074036,0.00434334732923,0.00180119396871,0.00174697742785,0.00153011126439,0.00234938343745,0.00157830374516,0.00156023156487,0.00413250522587,0.00528912476431,0.00433732326914,0.00280721200475,0.000957825555268,0.003638532298,0.000234938343745,0.0013614375817,0.00178312178842,0.00337347365377,0.00320479997108,0.00284938042542,0.00145782254324,0.00262046614177,0.00198793983169,0.00567466461045,0.00104216239661,0.00483732025711,0.00448792477154,0.0018132420889,0.000403612026434,0.00280721200475,0.00220480599514,0.000138553382209,0.0018132420889,0.00146987066343,0.000951801495172,0.00336142553358,0.00150601502401,0.00248191275956,0.00520478792296,0.00209637291342,0.00175300148794,0.000578309769218,0.00331925711291,0.00164456840621,0.000867464653827,0.00601803603593,0.00156023156487,0.000819272173059,0.00119878795911,0.0018252902091,0.00334335335329,0.00463852627394,0.00180721802881,0.00053011728845,0.00519876386287,0.00161444810573,0.0024216721586,0.00286745260571,0.00276504358407,0.000240962403841,0.00122890825959,0.0016686646466,0.00193974735092,0.00365058041819,0.00200601201198,0.000614454129794,0.00540358190613,0.0030361262884,0.0052951488244,0.00277709170427,0.00339756989416,0.00285540448552,0.00602406009602,0.00589153077391,0.00149999096391,0.0021204691538,0.0021204691538,0.00554815934844,0.00140360600237,0.00239155185812,0.00194577141102,0.00237950373793,0.00331323305281,0.00237950373793,0.00324094433166,0.00451804507202,0.00274094734369,0.000891560894211,0.00254817742062,0.00219878193505,0.00176504960813
Gen 166
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000700594607218,0.00140717720253,0.00538918928629,0.0017425045359,0.00166466069065,0.00238321926216,0.00125148951204,0.0055269130125,0.00597601211969,0.0058203244292,0.00592810821492,0.00194010814307,0.00279639044078,0.00512571781007,0.00358680486943,0.000999994012012,0.00120358560727,0.00198801204783,0.00288022227412,0.00119759761918,0.00233531535739,0.00325147753606,0.00220956760738,0.000952090107245,0.00282633038126,0.00176046850019,0.00110777779774,0.00118562164298,0.00162274477398,0.00470057065527,0.00591613223873,0.000874246261998,0.00107184986916,0.00410177184568,0.000946102119149,0.0024670510955,0.00305986191699,0.00201795198831,0.00480835444099,0.00171855258352,0.00188022826211,0.00590415626254,0.00253890695265,0.0031915976551,0.00394608415518,0.00598200010778,0.00164669672637,0.00108981383345,0.00294609014317,0.00338321327417,0.00489218627433,0.00356884090514,0.00209579583356,0.002622738786,0.00157484086922,0.00192214417878,0.000413171178616,0.00207184388117,0.00142514116682,0.00397602409566,0.00388620427423,0.00487422231005,0.00365267273849,0.00192214417878,0.00125747750013,0.00417961569092,0.001748492524,0.00177843246448,0.00173052855971,0.00251495500027,0.00157484086922,0.00129340542871,0.00401195202424,0.00533529739343,0.00414368776235,0.00264669073838,0.000928138154861,0.0033472853456,0.000317363369082,0.00168262465494,0.00161675678589,0.00327542948845,0.0031975856432,0.00257483488123,0.00167663666685,0.00254489494075,0.00182633636924,0.00568858869109,0.00102993395249,0.00485625834576,0.0043652433219,0.00175448051209,0.000544906916725,0.00284429434554,0.00221555559548,0.000119759761918,0.00182633636924,0.00162873276208,0.000874246261998,0.00337123729798,0.00141316519063,0.00241914719074,0.00506583792911,0.00187424027401,0.00170058861923,0.000431135142903,0.00343710516703,0.00155088891683,0.000748498511985,0.0059640361435,0.00162274477398,0.000868258273903,0.00126945347633,0.00181436039305,0.00313770576224,0.00447901509572,0.00172454057161,0.00071257058341,0.0052335015958,0.00176645648828,0.00214369973832,0.00268860665505,0.00259878683361,0.000269459464315,0.00112574176203,0.00157484086922,0.00189819222639,0.00371255261945,0.00195807210735,0.000718558571506,0.00549697307202,0.00314369375034,0.0052275136077,0.00277243848839,0.0033472853456,0.00252693097646,0.00598200010778,0.00588020431015,0.001311369393,0.00222753157167,0.00211375979785,0.00567661271489,0.00134130933348,0.00211375979785,0.00191016820259,0.00248501505979,0.00337123729798,0.00231735139311,0.00343111717894,0.00441314722666,0.00291615020269,0.00109580182155,0.00235327932168,0.00213172376213,0.00168262465494
Gen 167
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000523806405914,0.00133332539687,0.00537496800614,0.001642847364,0.00130356366926,0.00242260462735,0.001232135523,0.00543449146136,0.00593448848519,0.00574401342849,0.00589282206654,0.00198808340427,0.00297022041535,0.00512496949423,0.00367259718692,0.000988089356611,0.00111308861257,0.00185117945727,0.00269046017583,0.00119046910435,0.00221427253409,0.00314283843549,0.00196427402218,0.000827376027524,0.00300593448849,0.00176784661996,0.000946422937959,0.00110118392152,0.00172022785579,0.00458925839727,0.00586901268445,0.000863090100654,0.0011488026857,0.00404759495479,0.000898804173785,0.00221427253409,0.00298807745192,0.00193451229457,0.00473211468979,0.00165475205505,0.00182737007518,0.00589877441206,0.00232141475348,0.00277974535866,0.00401783322718,0.00594044083071,0.00180951303861,0.00124404021405,0.00257736561092,0.00334521818323,0.00492854209201,0.00341069398396,0.00198808340427,0.0025714132654,0.00152975279909,0.00184522711174,0.000499997023827,0.00194046464009,0.00138689650657,0.00386307224362,0.00364283545931,0.00488092332784,0.00386902458914,0.00183927476622,0.00113094564913,0.00398807149957,0.00171427551026,0.00181546538413,0.00185713180279,0.00242855697288,0.00145832465283,0.00118451675883,0.00401783322718,0.00523211171362,0.00399997619062,0.00273212659448,0.000869042446176,0.00327974238249,0.000357140731305,0.00187498883935,0.00167856143713,0.00299998214296,0.00316069547205,0.00249998511914,0.00156546687222,0.00234522413557,0.00213689204231,0.00565472824567,0.00095237528348,0.00492854209201,0.00410116606449,0.00185117945727,0.000523806405914,0.00288688757805,0.00233927179005,0.000124999255957,0.00166070440057,0.00147618168939,0.000785709608871,0.00323807596383,0.00134523008792,0.00228570068035,0.00484520925471,0.00191070291248,0.00167260909161,0.000351188385783,0.00355950262201,0.00141665823418,0.000744043190219,0.00591663144862,0.00148808638044,0.00110713626705,0.00136903947,0.00176784661996,0.00330950411009,0.00449402086892,0.00149999107148,0.000708329117089,0.00525592109571,0.00167856143713,0.00222617722514,0.00269046017583,0.00249998511914,0.000297617276088,0.001095231576,0.00152380045357,0.00181546538413,0.00370235891453,0.00197617871322,0.000702376771567,0.00532139689645,0.00328569472801,0.00511306480319,0.00295236337879,0.0032023618907,0.00255950857435,0.00595234552175,0.00586901268445,0.00139880119761,0.0025178421557,0.00227379598931,0.00560115713597,0.00122023083196,0.00213093969679,0.00187498883935,0.00248808042809,0.00351783620336,0.00232736709901,0.00356545496753,0.00427378408462,0.00280950708627,0.000994041702133,0.00234522413557,0.00185117945727,0.00170237081922
Gen 168
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000497038479062,0.00114200507689,0.00533724652517,0.00151478393619,0.00136685581742,0.00247335814581,0.00107099957988,0.00543783764593,0.00591120762599,0.00576919663197,0.00584611925373,0.00197631966675,0.00301181649813,0.00505322453713,0.00355027485044,0.000999994082875,0.00140235856593,0.00171596617771,0.00276921438335,0.00131360169466,0.0023668499003,0.00298223087437,0.00194673404299,0.000816563215602,0.00316566174165,0.00168046342921,0.00095857420962,0.00108875095414,0.00184614292223,0.00455026893332,0.00581061650523,0.00079881184135,0.000946739960119,0.00405323045426,0.00105916533038,0.00222483890628,0.00290530825261,0.00178697167472,0.00473961692534,0.00179880592423,0.00186981142123,0.00585203637848,0.00231951290229,0.00252661226857,0.00406506470376,0.00589345625174,0.00176922030047,0.00140827569068,0.00248519239531,0.00327808711191,0.00482245667185,0.0035916947237,0.00188164567074,0.00252661226857,0.00154436955994,0.00184614292223,0.00040236448305,0.00176330317572,0.00124259619766,0.00384021396323,0.00352660635144,0.00479878817285,0.00389938521074,0.00175146892622,0.00114200507689,0.00386388246223,0.00150886681144,0.00178105454997,0.00201182241525,0.00245560677156,0.00133135306892,0.00100591120763,0.003964473583,0.00511831290939,0.00402956195525,0.00266270613783,0.00087573446311,0.00314199324264,0.000390530233549,0.00205915941326,0.00134910444317,0.00295856237537,0.00297039662487,0.00213608203502,0.00166862917971,0.0023786841498,0.00216566765877,0.0055739315152,0.000775143342347,0.00491121354312,0.00387571671174,0.00195265116774,0.000568043976071,0.0027632972586,0.00224259028053,3.55027485044e-05,0.00157987230845,0.00133727019367,0.000828397465104,0.0031597446169,0.00107099957988,0.0024023526488,0.00484020804611,0.00190531416974,0.00153253531044,0.000313607611789,0.00367453447021,0.00123076194815,0.000698220720587,0.00589345625174,0.00145561268868,0.0012011763244,0.00136093869267,0.00184022579748,0.00347335222869,0.00446742918681,0.00140235856593,0.000662717972083,0.00531949515092,0.00182247442323,0.00217158478352,0.00292305962687,0.00246744102106,0.00023668499003,0.00108283382939,0.00139052431642,0.00165087780546,0.00364494884646,0.00207691078751,0.000674552221584,0.00544375477068,0.00317749599115,0.00501180466388,0.00311832474364,0.0031834131159,0.00263903763883,0.00591712475074,0.00584611925373,0.00141419281543,0.00269229176159,0.00244968964681,0.0056094342637,0.00126626469666,0.00226625877953,0.00170413192821,0.00255619789232,0.00362128034745,0.00222483890628,0.00343193235543,0.00410056745226,0.00285205412986,0.00101774545713,0.00216566765877,0.00218933615777,0.00169229767871
Gen 169
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000488232422162,0.00105881730107,0.00530585114205,0.00125881612461,0.00127058076129,0.00224116328727,0.00102352339104,0.00535879200711,0.00585290674761,0.00568820183411,0.00575290733584,0.00197645896201,0.00317645190322,0.00498820595173,0.00340586231846,0.00107646425609,0.00131175698966,0.00166469609002,0.00277057193781,0.00150587349486,0.00248822065753,0.00273527802778,0.00192940041529,0.000747054429092,0.0030529232181,0.00165881377168,0.000976464844324,0.000988229481003,0.00194116505197,0.00464703148805,0.00582937747425,0.000776466020788,0.000835289204181,0.00389997705896,0.000905877024253,0.00212939923883,0.00262939629767,0.00152352044988,0.00487055958494,0.00159999058829,0.00186469491356,0.00578820124588,0.00230586878901,0.00241763283745,0.00399997647073,0.00585290674761,0.00161763754331,0.00154704972324,0.00240586820078,0.00300586467138,0.00483526567491,0.00359409650531,0.00184704795854,0.00256469079594,0.00144116799313,0.00183528332186,0.000435291557108,0.00172940159176,0.00116469903118,0.00352350868524,0.00337056840842,0.00465879612473,0.00375880141882,0.00182351868518,0.00128822771631,0.00385291851224,0.00134116858136,0.00155881435992,0.00215292851219,0.00239998588244,0.00125881612461,0.00109999352945,0.00375880141882,0.00511173463686,0.0040705642908,0.00259998470597,0.000747054429092,0.00293527685131,0.000370586055376,0.0023646919724,0.00138234480974,0.00268233716272,0.00284115975788,0.00221763401392,0.00175881318345,0.00225292792395,0.0021705754672,0.005582320104,0.000858818477538,0.0048940888583,0.00365880200705,0.0018999888236,0.000535290968877,0.00291762989629,0.00227057487897,6.47055017323e-05,0.0014823442215,0.00129411003465,0.000770583702449,0.00303527626308,0.00106469961941,0.00244116211081,0.00501173522509,0.00179410709349,0.00159999058829,0.000223528096894,0.00349997941189,0.0012117575779,0.00058823183393,0.00585290674761,0.00149999117652,0.00149410885818,0.00139410944642,0.00194704737031,0.00317645190322,0.00429997470603,0.001317639308,0.000635290380645,0.00538232128046,0.00177057782013,0.00229410415233,0.00277645425615,0.0023941035641,0.000235292733572,0.000970582525985,0.00125293380627,0.00143528567479,0.00372938982712,0.00193528273363,0.000652937335663,0.00548820301057,0.00304115858142,0.00498232363339,0.0032470397233,0.00327645131499,0.00252351456756,0.00587643602096,0.00576467197252,0.00138822712808,0.00295292380633,0.0025293968859,0.00554114387562,0.00135293321804,0.00205881141876,0.00154704972324,0.00257645543262,0.00362350809701,0.00215881083052,0.00345292086517,0.00391174169564,0.0028882183046,0.000741172110752,0.00196469432533,0.00221175169558,0.00164704913501
Gen 170
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000456137683405,0.000918123285829,0.0053216063064,0.00137426096923,0.00133332553611,0.00195905287104,0.000988298314045,0.00541517301068,0.00580113566587,0.00567248144748,0.00576604815177,0.00187133408577,0.00302922205133,0.00509353746469,0.00325729089304,0.00110525669441,0.00145028391647,0.00161402564897,0.00280115320963,0.00172513611032,0.00214033836059,0.00264325939614,0.00199998830416,0.000713446120198,0.00297659078017,0.00174852778639,0.000900579528775,0.000877187852703,0.00211694668452,0.00471342272852,0.00580113566587,0.000748533634306,0.000695902363144,0.00394149741814,0.000818708662522,0.00226899257899,0.00254384477284,0.00122221507477,0.0048362290279,0.00149121934959,0.00199998830416,0.00578359190882,0.00219296963176,0.00241519055444,0.00407015163654,0.00580113566587,0.00160232981094,0.00155554645879,0.00258478020596,0.00299998245624,0.00471927064754,0.00362570979117,0.00203507581827,0.00228653633604,0.00139765264531,0.0015906339729,0.000345027222063,0.00198244454711,0.00109940877539,0.00333331384027,0.003245595055,0.00467833521441,0.00390056198502,0.0017836153005,0.00122221507477,0.0039590411752,0.00143274015941,0.00184794240969,0.00212279460354,0.00239179887837,0.00128654218396,0.000976602476009,0.00350875141081,0.00511108122175,0.0040233682844,0.0027251302624,0.000771925310378,0.00279530529061,0.000286548031883,0.00257308436793,0.00135086929316,0.00253799685382,0.00260232396302,0.00202337998023,0.00148537143058,0.00199414038514,0.00191811743791,0.00547365220086,0.000807012824486,0.00488886029906,0.00370173273841,0.00169004859621,0.000584791901802,0.00286548031883,0.00235671136426,5.26312711622e-05,0.00149121934959,0.00150876310665,0.000760229472342,0.00289471991392,0.00118127964164,0.00263156355811,0.00488886029906,0.00182455073362,0.00169589651523,0.000152045894468,0.00363155771019,0.00103508166619,0.000514616873586,0.00583622317998,0.00176022362442,0.00187718200478,0.00133332553611,0.00204092373729,0.00309354916053,0.00440933093959,0.00126899842691,0.000584791901802,0.00528651879229,0.00183039865264,0.00253799685382,0.00296489494213,0.00236255928328,0.000286548031883,0.00101753790914,0.00128069426495,0.00126899842691,0.00381284319975,0.00185379032871,0.000654966930018,0.00532745422541,0.00292980742803,0.00490640405612,0.00336255343536,0.00333916175929,0.0025321489348,0.00583622317998,0.00578943982784,0.00128069426495,0.00291226367097,0.00256723644891,0.00549119595792,0.00157893813486,0.00202337998023,0.00149121934959,0.00250290933971,0.00368418898135,0.00216957795568,0.00346196805867,0.00404091204145,0.00301167829428,0.000631575253946,0.00186548616675,0.00211694668452,0.00167835275817
Gen 171
